ACCESSION: MSBNK-SMB_Measured-HSA033P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C5neg_1141': {'bp': 1978.0, 'sum': 5002.0}, 'D169neg_992': {'bp': 1686.0, 'sum': 5378.0}, 'D66neg_1103': {'bp': 1582.0, 'sum': 4161.0}, 'C2neg_1061': {'bp': 1514.0, 'sum': 4243.0}, 'D142neg_1147': {'bp': 1445.0, 'sum': 3587.0}, 'D142neg_1030': {'bp': 1437.0, 'sum': 3988.0}, 'D99neg_969': {'bp': 1407.0, 'sum': 3677.0}, 'C13neg_979': {'bp': 1331.0, 'sum': 3302.0}, 'D117neg_934': {'bp': 1250.0, 'sum': 3550.0}, 'D145neg_1084': {'bp': 1241.0, 'sum': 3309.0}, 'C14neg_990': {'bp': 1203.0, 'sum': 3758.0}, 'D203neg_1006': {'bp': 1170.0, 'sum': 3655.0}, 'D73neg_1023': {'bp': 1158.0, 'sum': 3342.0}, 'C18neg_1014': {'bp': 1136.0, 'sum': 3730.0}, 'D65neg_1125': {'bp': 1069.0, 'sum': 2688.0}, 'C9neg_1152': {'bp': 1017.0, 'sum': 3693.0}, 'C5neg_1002': {'bp': 956.0, 'sum': 2732.0}, 'D121neg_1014': {'bp': 952.0, 'sum': 2589.0}, 'D203neg_981': {'bp': 884.0, 'sum': 3078.0}, 'D136neg_975': {'bp': 870.0, 'sum': 2471.0}, 'C13neg_910': {'bp': 868.0, 'sum': 2554.0}, 'D207neg_945': {'bp': 833.0, 'sum': 2712.0}, 'C2neg_965': {'bp': 805.0, 'sum': 2499.0}, 'C8neg_1000': {'bp': 788.0, 'sum': 3177.0}, 'D143neg_986': {'bp': 762.0, 'sum': 2140.0}, 'D143neg_1004': {'bp': 713.0, 'sum': 2139.0}, 'D87neg_1090': {'bp': 708.0, 'sum': 2441.0}, 'D145neg_964': {'bp': 642.0, 'sum': 1818.0}, 'C13neg_893': {'bp': 514.0, 'sum': 1563.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 503.408209
COMMENT: PRECURSOR_M/Z_STDEV 0.000987
COMMENT: PRECURSOR_IN_MS1 mz 503.409129; int 24.706; delta(ppm) 2.571548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; QBFARSIDDQYXHO-TZKVNOLONA-N; [M+FA-H]-; UNPD142591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; XBQKHGCOJAYDPO-VMJLKBTRNA-N; [M+FA-H]-; UNPD203674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; VPMWEUILOABXQP-UHFFFAOYSA-N; [M+FA-H]-; 8a-(hydroxymethyl)-4,4,4a,6b,11,11,12b,14a-octamethyl-docosahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; OXBSQBPZKILJKF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD188341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; UJTIQZNVTCYDLB-UHFFFAOYSA-N; [M+Na-2H]-; UNPD146398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; AJKCZYZYHXDGNQ-UHFFFAOYSA-N; [M+FA-H]-; 1-(1-hydroxy-2-methylpropan-2-yl)-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; KTMYXKHHQCCLKQ-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-diethyl-1-(6-methylnonan-3-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; GNWLNSNCTOTJAJ-UHFFFAOYSA-N; [M+Na-2H]-; 2,23-dipropyltetracosanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; QOHJLNZKKCMECD-UHFFFAOYSA-N; [M+FA-H]-; 1-(5-hydroxy-6-methylhept-6-en-2-yl)-3a,6,6,9a,9b,11a-hexamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; UIORYZDEMQZUCX-RWHUQWCTSA-N; [M+FA-H]-; (3S,8S,9S,10S,13R,14S,17R)-1-(1-hydroxybutyl)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; JLKJOCQPKYTXIN-KUQDKNCNNA-N; [M+FA-H]-; UNPD185971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; KQDMWLOJXPZCIK-YXTIUCABNA-N; [M+FA-H]-; UNPD93813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; UOLJGJFAVGOXAH-ULPRYTKBNA-N; [M+FA-H]-; UNPD107198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; YYEZQXUKRCTDHC-OCQLRORUNA-N; [M+FA-H]-; UNPD127850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; OAXZVLMNNOOMGN-UHFFFAOYSA-N; [M+Na-2H]-; diisodecyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; PLXUAGBSVXUXNL-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodeca-2,6,10-trien-1-yl hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; YCWNIHIHFQDYID-UHFFFAOYNA-N; [M+K-2H]-; Budmunchiamine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; NKUXWPLJVSOWSO-XUESUEPENA-N; [M+K-2H]-; UNPD158945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; DAHSVKLBJOEDAN-UHFFFAOYSA-N; [M+TFA-H]-; UNPD213515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; BHEOSNUKNHRBNM-FFJHBYAWNA-N; [M+K-2H]-; Tetramethylsqualene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; IBJRNORNAWSUOG-LSDHQDQONA-N; [M+K-2H]-; Penta-unsaturated monocyclic botrycoccane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; RRFKZRGEWFCPGV-RDKRIKGBNA-N; [M+K-2H]-; Botryococcene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; JJHOPTZCHYMWTG-FLXAYROXNA-N; [M+K-2H]-; UNPD174843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; RTJNCOBGELQZOV-XEDXHFKHNA-N; [M+K-2H]-; UNPD37390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; ZYBDFTCDDVBEBH-CJZKXFJONA-N; [M+K-2H]-; UNPD159978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZDIHNVCUFRYRL-UHFFFAOYSA-N; [M-H]-; 14-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-16-methyl-5-(methylamino)-15-azapentacyclo[12.2.2.0?,?.0?,?.0??,??]octadecan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPDZJMCTHRVRNC-SUQUDLKONA-N; [M+FA-H]-; Foliasalacin A1;(+)-Foliasalacin A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHYYPJMOIDQJRP-KWJIYBFGNA-N; [M+FA-H]-; Foliasalacin A4;(+)-Foliasalacin A4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJRFUDTXOBURFR-LZSSPRRHNA-N; [M+FA-H]-; Leucastrin A;(+)-Leucastrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHAJUDPVPSLOAM-WXEAIBBRNA-N; [M+FA-H]-; cornusalterin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VURYBPDWGJKISB-OCOZRVBESA-N; [M+FA-H]-; 5-Pentacosenylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAZGULPPAVJJRU-HKXOFYEHNA-N; [M+FA-H]-; UNPD97135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPFQTBIDEWNXED-PONUQJRQNA-N; [M+FA-H]-; UNPD100687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWPDCVAXTXVXGM-IRCNBJIUNA-N; [M+FA-H]-; UNPD79699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBFARSIDDQYXHO-TZKVNOLONA-N; [M+FA-H]-; UNPD142591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROGIKPZLUAMARD-RRIHKSGENA-N; [M+FA-H]-; UNPD200348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBQKHGCOJAYDPO-VMJLKBTRNA-N; [M+FA-H]-; UNPD203674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTXBUMDWPQREKF-KCWBZZIONA-N; [M+FA-H]-; UNPD99638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIORYZDEMQZUCX-RWHUQWCTSA-N; [M+FA-H]-; (3S,8S,9S,10S,13R,14S,17R)-1-(1-hydroxybutyl)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJKCZYZYHXDGNQ-UHFFFAOYSA-N; [M+FA-H]-; 1-(1-hydroxy-2-methylpropan-2-yl)-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KTMYXKHHQCCLKQ-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-diethyl-1-(6-methylnonan-3-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOHJLNZKKCMECD-UHFFFAOYSA-N; [M+FA-H]-; 1-(5-hydroxy-6-methylhept-6-en-2-yl)-3a,6,6,9a,9b,11a-hexamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPMWEUILOABXQP-UHFFFAOYSA-N; [M+FA-H]-; 8a-(hydroxymethyl)-4,4,4a,6b,11,11,12b,14a-octamethyl-docosahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDNWHCZIHBJRLP-UHFFFAOYNA-N; [M+Hac-H]-; gamma-Taraxastane-3,20-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWVWXEOIUCFPQJ-UHFFFAOYNA-N; [M+Hac-H]-; 3beta-Cycloartane-3,29-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJJLFLNKMQSUFO-UHFFFAOYNA-N; [M+Hac-H]-; Schleichol 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJPDNXKPBQHPMZ-XQVXCQOBSA-N; [M+Hac-H]-; 4,4-Dimethyl-14alpha-hydroxymethyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUMUFIITBXMVIJ-UHFFFAOYNA-N; [M+Hac-H]-; 3beta-Cycloartane-3,25-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYPXUVMKBGUPSL-XNHLOJLJNA-N; [M+Hac-H]-; Friedelan-3beta,28-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYBLAIAGFNCVHL-PCOMYLENNA-N; [M+Hac-H]-; Zeorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMVRRFYBKHIWCR-LHZXNYSGNA-N; [M+Hac-H]-; Espinendiol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLHQJXWYMZLQJY-MBVDYUFKNA-N; [M+Hac-H]-; Dammarenediol-I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSEHIGFXDFOYFB-GDAIQERINA-N; [M+Hac-H]-; 3-Deoxyocotillol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDNYDUBBAZTLTQ-NBSWAARWNA-N; [M+Hac-H]-; 3alpha,20-Lupandiol;(-)-3alpha,20-Lupandiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCSCTOANDBOIGV-ZFAZNOKVSA-N; [M+Hac-H]-; arabidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGERZRKJXVVRQA-QGGMLUNONA-N; [M+Hac-H]-; (8R)-3beta,8-dihydroxypolypoda-13E,17E,21-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YARKUPNYWCQHFO-IVDIVVDDNA-N; [M+Hac-H]-; dustanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRCHPDUKKJFTMC-NZKUNHIBNA-N; [M+Hac-H]-; Saoussazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALNSIZVEYJINHW-LHXXCIJMNA-N; [M+Hac-H]-; UNPD87043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANTKPKAOTMYXBE-JKVDVNHSNA-N; [M+Hac-H]-; UNPD31821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEXYZDKHOZFTHZ-IVBUUNFQNA-N; [M+Hac-H]-; UNPD85269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFSGNXOBYJTARW-LPSVUEBQNA-N; [M+Hac-H]-; UNPD59385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVNJYOLIMMUPIL-LSAOPIRLNA-N; [M+Hac-H]-; UNPD117329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJRQKAYIDMTVGM-VQMVHBDPNA-N; [M+Hac-H]-; UNPD138452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMUKKGDFEAMBKP-SCGBFNMFNA-N; [M+Hac-H]-; UNPD187916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNXPKFMWGNHGAW-HAFGNNJQNA-N; [M+Hac-H]-; UNPD133289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQQZMZWAURMSRL-LZFKDYFINA-N; [M+Hac-H]-; UNPD158890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUGUOZHQZXSOBI-HAZCGPBKNA-N; [M+Hac-H]-; UNPD197365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWTOOEOABLCKNY-FZPRUMDYNA-N; [M+Hac-H]-; UNPD174440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJOXHLZBXVRCSS-GCQKPDQQSA-N; [M+Hac-H]-; UNPD222869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNUXMEOWJVTJJE-XNFPJDCNNA-N; [M+Hac-H]-; UNPD110197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXUGHIFGMWNGAW-LIRAPECWNA-N; [M+Hac-H]-; UNPD150086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUXXMBLFIWFZJD-UVMKBJCJNA-N; [M+Hac-H]-; UNPD107769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWAWCFDRPZQWLX-MUSUAKEZNA-N; [M+Hac-H]-; UNPD201726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICBBJGYDHALMGM-UVOIZAORNA-N; [M+Hac-H]-; UNPD103805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IIGGBARDSBQECF-HITKPCKENA-N; [M+Hac-H]-; UNPD132736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAOHOKNUVYGJTB-NIWQWNEINA-N; [M+Hac-H]-; UNPD165195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNEHSZSTSJZRIW-RXWHQZKFNA-N; [M+Hac-H]-; UNPD168241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOFCZQFXMIGMOL-MCDMISKJSA-N; [M+Hac-H]-; UNPD229154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUBUMMPZVPLSDN-GJWKZQIPNA-N; [M+Hac-H]-; UNPD154179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZZMDHQYBFQRMW-AFZFSSJYNA-N; [M+Hac-H]-; UNPD125880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSMJLFCKRMZBIX-HDZYGJRVNA-N; [M+Hac-H]-; UNPD102027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMRORNBBMJZPIV-CPZCLGNTNA-N; [M+Hac-H]-; UNPD124357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWXHPTNZHHMATE-NBNILRQWNA-N; [M+Hac-H]-; UNPD49306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLEJCLULSZHONK-WAAZEIRMNA-N; [M+Hac-H]-; UNPD138627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFLPXEYYLDOAPP-KYUIKHLINA-N; [M+Hac-H]-; UNPD157890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKFHPDHACWZTSB-UVMKBJCJNA-N; [M+Hac-H]-; UNPD170526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIRODTHVSNBDCB-NFRBLPHRNA-N; [M+Hac-H]-; UNPD10543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKBAHGVNPYXYNL-GBGBVQFBNA-N; [M+Hac-H]-; UNPD144512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLQOZGGPVCEGMC-JJZONESHNA-N; [M+Hac-H]-; UNPD158911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQDKVJVFLCMZDG-VGVZCEEQNA-N; [M+Hac-H]-; UNPD143028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYNZZIZOPJXCQG-RIBYORIKNA-N; [M+Hac-H]-; UNPD102207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAMCEJAKBUEDLX-BNFOJDORNA-N; [M+Hac-H]-; UNPD8991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMDKEHCUAZZLEN-LJRULKEDSA-N; [M+Hac-H]-; UNPD224150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWQINCWATANGKN-MUSUAKEZNA-N; [M+Hac-H]-; UNPD181951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBNDCRAVMJRZBA-HVHCQKSYNA-N; [M+Hac-H]-; UNPD157172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULTGYLXKYHASGD-LYFGZIKHNA-N; [M+Hac-H]-; UNPD99588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJXGQDZJUNMQSH-QXGBNOLYNA-N; [M+Hac-H]-; UNPD14759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPASITWZVAUGSK-RPJPMQQMNA-N; [M+Hac-H]-; UNPD138758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYBFGADBVKVBJS-UWQGGDLTNA-N; [M+Hac-H]-; UNPD73267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPNSFEVVHOQVGG-TYCOEOATNA-N; [M+Hac-H]-; UNPD44143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNIZXMIANPITRJ-FNWWAIAINA-N; [M+Hac-H]-; UNPD162279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUEWKZGGRWLLFB-RVJQMAFUNA-N; [M+Hac-H]-; UNPD116761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWRMWVYZLSDWDW-RXYIUJFZNA-N; [M+Hac-H]-; UNPD144918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVYOBWSRGDFPRX-JAHFZHRVSA-N; [M+Hac-H]-; UNPD216934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYYVXLHEBFPWMF-KXGXBMDQNA-N; [M+Hac-H]-; UNPD156285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRPNWQFOKYUABH-BANQPHDMSA-N; [M+Hac-H]-; (6E,10E,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18,22-pentaene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRWXTRLGCGEPDK-VGKCJEDHSA-N; [M+Hac-H]-; (3S,8S,9S,10S,13R,14S,17R)-1-(1-hydroxypropyl)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZLFNVDVXBWBGQ-UHFFFAOYSA-N; [M+Hac-H]-; triaconta-5,9,19,23-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXCVTTSIJYSHGE-UHFFFAOYSA-N; [M+Hac-H]-; 2-{4a,7,7,10a-tetramethyl-dodecahydro-1H-naphtho[2,1-b]pyran-3-yl}-4-(2,2-dimethyl-6-methylidenecyclohexyl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZUUAHTTXISSKA-UHFFFAOYSA-N; [M+Hac-H]-; 2,6,10,15,19,23-hexamethyltetracosa-2,10,14,18,22-pentaene-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBUHMHYOJMSWCT-UHFFFAOYSA-N; [M+Hac-H]-; 1Beta,3Beta-Dihydroxyfriedelane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXSVGYIHTCMMOA-UHFFFAOYSA-N; [M+Hac-H]-; 1-[6-(2,2-dimethyl-6-methylidenecyclohexyl)-5-hydroxy-4-methylhex-3-en-1-yl]-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNXNJTRCYLQHHK-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[2-(2,2-dimethyl-6-methylidenecyclohexyl)ethyl]-5-hydroxypent-3-en-1-yl}-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTCFYHGQQPCUJI-UHFFFAOYSA-N; [M+Hac-H]-; 1-(5-hydroxy-6-methylhept-6-en-2-yl)-3a,6,6,9a,11a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLEJDILGPWSSKZ-UHFFFAOYNA-N; [M-H]-; C00051622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; COMCEKCDENOSMR-OVWZMPLXNA-N; [M-H]-; Mayolene-14
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRKXJTJUEBLIAW-FLLCLVHVNA-N; [M-H]-; UNPD126540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTPBKCUYPXGEQU-RQVIBHJGNA-N; [M-H]-; UNPD66462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLKJOCQPKYTXIN-KUQDKNCNNA-N; [M+FA-H]-; UNPD185971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQDMWLOJXPZCIK-YXTIUCABNA-N; [M+FA-H]-; UNPD93813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOLJGJFAVGOXAH-ULPRYTKBNA-N; [M+FA-H]-; UNPD107198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYEZQXUKRCTDHC-OCQLRORUNA-N; [M+FA-H]-; UNPD127850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLXUAGBSVXUXNL-UHFFFAOYSA-N; [M+FA-H]-; 3,7,11-trimethyldodeca-2,6,10-trien-1-yl hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOQXZEMDHPPNCV-UWIPRAKCNA-N; [M+Hac-H]-; Sitostanyl formate;(-)-Sitostanyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVXQLNHSKSSFSQ-LSZFWUSQNA-N; [M+Hac-H]-; UNPD179532
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NLHQJXWYMZLQJY-SWIZOJJJSA-N; [M+Hac-H]-; (3S,5R,8R,9R,10R,14R,17S)-17-(2-hydroxy-6-methylhept-5-en-2-yl)-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
