ACCESSION: MSBNK-SMB_Measured-HSA033P0579000
RECORD_TITLE: Characterized; [(2R,3R,4S)-3,4-dihydroxypyrrolidin-2-yl]methyl-ADP; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C16neg_5585': {'bp': 6790.0, 'sum': 19455.0}, 'D117neg_5699': {'bp': 6594.0, 'sum': 25687.0}, 'C3neg_5621': {'bp': 4708.0, 'sum': 19454.0}, 'D119neg_5421': {'bp': 4622.0, 'sum': 20165.0}, 'C5neg_5628': {'bp': 4555.0, 'sum': 18089.0}, 'C2neg_5616': {'bp': 4260.0, 'sum': 22488.0}, 'D143neg_5500': {'bp': 3628.0, 'sum': 13260.0}, 'D69neg_5342': {'bp': 3534.0, 'sum': 12403.0}, 'D203neg_5304': {'bp': 3517.0, 'sum': 11330.0}, 'C9neg_5689': {'bp': 3372.0, 'sum': 17422.0}, 'C13neg_5489': {'bp': 3266.0, 'sum': 11830.0}, 'D66neg_5652': {'bp': 3064.0, 'sum': 13752.0}, 'C4neg_5457': {'bp': 2968.0, 'sum': 15520.0}, 'D74neg_5424': {'bp': 2399.0, 'sum': 9001.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 579.037057
COMMENT: PRECURSOR_M/Z_STDEV 0.001699
COMMENT: PRECURSOR_IN_MS1 mz 579.037829; int 4.426; delta(ppm) 2.162396
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H20N8O4P2S2; [M+TFA-H]-; delta(ppm) 196251.416340
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H14N8O13S; [M+FA-H]-; delta(ppm) 48922.123178
COMMENT: PROPOSED_MF MS-FINDER 2.872; C9H31N2O18P3S; [M-H]-; delta(ppm) -9.484210
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H18N8O15S; [M+Na-2H]-; delta(ppm) 66267.984519
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H15N8O16P; [M+FA-H]-; delta(ppm) 48933.033939
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H19N12O7P3S; [M-H]-; delta(ppm) 2.986659
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H27N2O13P3S; [M-H]-; delta(ppm) 0.658800
COMMENT: PROPOSED_MF MS-FINDER 2.870; C13H24N6O12P4; [M-H]-; delta(ppm) 8.265778
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H14N16O8S; [M+K-2H]-; delta(ppm) 70146.233916
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H22N2O18; [M+K-2H]-; delta(ppm) 70152.880562
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H32N2O9P4S3; [M+Hac-H]-; delta(ppm) 117818.573536
COMMENT: PROPOSED_MF MS-FINDER 2.870; C13H28O14P2S2; [M+FA-H]-; delta(ppm) 48923.141622
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H30O12P2; [M+Br]-; delta(ppm) -4.077474
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H30O14P4; [M+Na-2H]-; delta(ppm) 13980.063640
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H25N6O9P3S; [M+Na-2H]-; delta(ppm) 66267.160887
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H10N12O14; [M+FA-H]-; delta(ppm) 48914.827697
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H20N6O21S; [M-H]-; delta(ppm) 8.330592
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H17N8O18P; [M-H]-; delta(ppm) 8.990227
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H26N10O9P4; [M+K-2H]-; delta(ppm) 70159.406213
COMMENT: PROPOSED_MF MS-FINDER 2.868; C8H28N2O16P2S2; [M+FA-H]-; delta(ppm) 48930.785359
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H23N2O20P; [M+Na-2H]-; delta(ppm) 66273.986460
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H16N12O5P2S; [M+TFA-H]-; delta(ppm) 196241.927525
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H19N2O16P; [M+TFA-H]-; delta(ppm) 196264.256766
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H14N18O7P2S; [M-H]-; delta(ppm) -6.613518
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H16N14O9; [M+Br]-; delta(ppm) -6.187489
COMMENT: PROPOSED_MF MS-FINDER 2.865; C10H23N12O7P3S2; [M-H]-; delta(ppm) -2.835290
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H33N2O11P5S; [M-H]-; delta(ppm) -7.356077
COMMENT: PROPOSED_MF MS-FINDER 2.865; C10H22N8O15S2; [M+Na-2H]-; delta(ppm) 66261.365428
COMMENT: PROPOSED_MF MS-FINDER 2.865; C15H27O18PS; [M+Na-2H]-; delta(ppm) 13967.679866
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H19O16P; [M+FA-H]-; delta(ppm) 48920.287736
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H29O12P3; [M+K-2H]-; delta(ppm) 70152.050917
COMMENT: PROPOSED_MF MS-FINDER 2.864; C8H27O17P3S; [M+Hac-H]-; delta(ppm) 117826.899290
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H10N12O7P2; [M+Hac-H]-; delta(ppm) 117807.725491
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H37O12P5S2; [M-H]-; delta(ppm) 6.222064
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H19N12O15P; [M+K-2H]-; delta(ppm) 70160.235869
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H20N10O6P2S2; [M+TFA-H]-; delta(ppm) 196261.358110
COMMENT: PROPOSED_MF MS-FINDER 2.863; C10H4N18O7S; [M+Hac-H]-; delta(ppm) 117816.260289
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H27N2O11P3S2; [M+Hac-H]-; delta(ppm) 117808.057899
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H26N6O14P2S2; [M-H]-; delta(ppm) 4.636766
COMMENT: PROPOSED_MF MS-FINDER 2.862; C9H33N4O13PS2; [M+Br]-; delta(ppm) -5.921458
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H24N6O17; [M+Br]-; delta(ppm) -1.568089
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H28N4O10P4S; [M-H]-; delta(ppm) -4.503504
COMMENT: PROPOSED_MF MS-FINDER 2.861; C10H34N4O10P4S2; [M+Na-2H]-; delta(ppm) 66257.298655
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H17N14O6P3; [M+Na-2H]-; delta(ppm) 66256.996200
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H27N2O11PS3; [M+TFA-H]-; delta(ppm) 196253.777659
COMMENT: PROPOSED_MF MS-FINDER 2.861; C6H22N10O8P2S3; [M+Hac-H]-; delta(ppm) 117810.142344
COMMENT: PROPOSED_MF MS-FINDER 2.861; C10H22N4O17S2; [M+FA-H]-; delta(ppm) 48918.258905
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H13N10O12P; [M-H]-; delta(ppm) -0.266858
COMMENT: PROPOSED_MF MS-FINDER 2.860; C7H21N8O11PS3; [M+Hac-H]-; delta(ppm) 117816.592702
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H21N6O7P3S; [M+FA-H]-; delta(ppm) 48921.326126
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H28N6O12S2; [M+Br]-; delta(ppm) -3.068878
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H12N12O16; [M-H]-; delta(ppm) -7.557294
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H8N18O9S; [M-H]-; delta(ppm) 1.401371
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H22N12O12S2; [M+K-2H]-; delta(ppm) 70142.211680
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H32O16P2S2; [M+Na-2H]-; delta(ppm) 13976.332513
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H11N14O8P; [M+Na-2H]-; delta(ppm) 66266.108484
COMMENT: PROPOSED_MF MS-FINDER 2.858; C7H10N14O9S; [M+TFA-H]-; delta(ppm) 196263.338762
COMMENT: PROPOSED_MF MS-FINDER 2.857; C11H9N20O6PS; [M-H]-; delta(ppm) -3.760941
COMMENT: PROPOSED_MF MS-FINDER 2.857; C9H29O17P3S; [M+FA-H]-; delta(ppm) 48934.052404
COMMENT: PROPOSED_MF MS-FINDER 2.856; C9H30N2O18P2S2; [M-H]-; delta(ppm) 6.946511
COMMENT: PROPOSED_MF MS-FINDER 2.856; C10H31O19P3S; [M-H]-; delta(ppm) 9.915902
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H19N8O11P; [M+K-2H]-; delta(ppm) 70144.323444
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H18N6O14; [M+K-2H]-; delta(ppm) 70150.235416
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H23O14P; [M+K-2H]-; delta(ppm) 70161.229898
COMMENT: PROPOSED_MF MS-FINDER 2.856; C7H18N12O16S; [M+Na-2H]-; delta(ppm) 66253.826757
COMMENT: PROPOSED_MF MS-FINDER 2.856; C10H10N18O9S; [M+Na-2H]-; delta(ppm) 66270.631122
COMMENT: PROPOSED_MF MS-FINDER 2.856; C6H19N12O5PS3; [M+TFA-H]-; delta(ppm) 196257.108875
COMMENT: PROPOSED_MF MS-FINDER 2.856; C7H26N12O8P2S; [M+Br]-; delta(ppm) -0.624301
COMMENT: PROPOSED_MF MS-FINDER 2.855; C8H27N2O18PS2; [M+FA-H]-; delta(ppm) 48915.120393
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H16N14O4P2S2; [M+FA-H]-; delta(ppm) 48923.161572
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H14N12O11S; [M+Na-2H]-; delta(ppm) 66265.358543
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H12N16O5P2; [M+Na-2H]-; delta(ppm) 66260.239349
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H19N4O14P; [M+Na-2H]-; delta(ppm) 66263.461903
COMMENT: PROPOSED_MF MS-FINDER 2.854; C9H34N2O9P4S3; [M+FA-H]-; delta(ppm) 48926.721273
COMMENT: PROPOSED_MF MS-FINDER 2.853; C11H22N10O10P2S2; [M-H]-; delta(ppm) 2.327032
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H29N6O9P3S2; [M+Na-2H]-; delta(ppm) 66260.541806
COMMENT: PROPOSED_MF MS-FINDER 2.853; C7H18N6O17P2; [M+Hac-H]-; delta(ppm) 117822.178229
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H28N2O16P4; [M-H]-; delta(ppm) 10.575539
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H21N12O7P3S; [M+Na-2H]-; delta(ppm) 66272.433483
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H22N4O10P2S2; [M+Hac-H]-; delta(ppm) 117811.622227
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H36O16P2S3; [M+Na-2H]-; delta(ppm) 13970.346725
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H6N22O5S; [M+Na-2H]-; delta(ppm) 66268.005134
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H14N12O7S2; [M+TFA-H]-; delta(ppm) 196245.065680
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H14N6O14; [M+TFA-H]-; delta(ppm) 196240.576968
COMMENT: PROPOSED_MF MS-FINDER 2.851; C8H13N10O15P; [M+Hac-H]-; delta(ppm) 117801.502076
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H15N10O8P3; [M+Hac-H]-; delta(ppm) 117804.161188
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H30N4O8P2S; [M+Br]-; delta(ppm) -12.209007
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H29N4O13P3; [M+K-2H]-; delta(ppm) 70137.789824
COMMENT: PROPOSED_MF MS-FINDER 2.850; C7H20N12O14P2; [M+Na-2H]-; delta(ppm) 66251.333567
COMMENT: PROPOSED_MF MS-FINDER 2.850; C8H28N4O8P2S3; [M+TFA-H]-; delta(ppm) 196246.390299
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H13N10O10PS; [M+Hac-H]-; delta(ppm) 117806.901296
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H22O14P2S; [M+Hac-H]-; delta(ppm) 117821.782859
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H18N4O10P2S; [M+Hac-H]-; delta(ppm) 117818.896814
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H26N2O14P4; [M+FA-H]-; delta(ppm) 48934.778164
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H16N8O15S; [M-H]-; delta(ppm) -0.926481
COMMENT: PROPOSED_MF MS-FINDER 2.849; C9H24O17P2; [M+TFA-H]-; delta(ppm) 196260.174563
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H14N2O13; [M+TFA-H]-; delta(ppm) 196258.397110
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H12N12O7P2; [M+FA-H]-; delta(ppm) 48917.169161
COMMENT: PROPOSED_MF MS-FINDER 2.848; C9H27N4O20P; [M+K-2H]-; delta(ppm) 70135.352662
COMMENT: PROPOSED_MF MS-FINDER 2.848; C9H14N14O13S; [M+Na-2H]-; delta(ppm) 66273.257123
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H20N12O9P2S; [M+Na-2H]-; delta(ppm) 66256.246272
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H7N20O6P; [M+Na-2H]-; delta(ppm) 66271.381070
COMMENT: PROPOSED_MF MS-FINDER 2.848; C9H32O12P4S2; [M+Hac-H]-; delta(ppm) 117804.493594
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H21N4O22P; [M-H]-; delta(ppm) 11.299992
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H24N8O9P2S; [M+K-2H]-; delta(ppm) 70153.961416
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H28N4O12P2S2; [M+Na-2H]-; delta(ppm) 66266.410944
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H11N8O6P; [M+TFA-H]-; delta(ppm) 196247.704458
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H15N6O7P3; [M+Hac-H]-; delta(ppm) 117819.721027
COMMENT: PROPOSED_MF MS-FINDER 2.847; C7H27N4O15PS3; [M+FA-H]-; delta(ppm) 48927.518334
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H29N2O11P3S2; [M+FA-H]-; delta(ppm) 48917.461859
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H21O7P3; [M+TFA-H]-; delta(ppm) 196257.360416
COMMENT: PROPOSED_MF MS-FINDER 2.846; C13H35N4O6P3S2; [M+Br]-; delta(ppm) -3.793310
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H17N10O17P; [M-H]-; delta(ppm) -10.409849
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H30O16P2S2; [M-H]-; delta(ppm) -0.000824
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H21O18P; [M-H]-; delta(ppm) -2.594701
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H27N4O15PS; [M+K-2H]-; delta(ppm) 70140.301223
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H25N4O8P3; [M+K-2H]-; delta(ppm) 70149.405776
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H10N6O9; [M+TFA-H]-; delta(ppm) 196255.091834
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H8N12O9S; [M+Hac-H]-; delta(ppm) 117810.465617
COMMENT: PROPOSED_MF MS-FINDER 2.845; C7H24N10O8P2S3; [M+FA-H]-; delta(ppm) 48919.297291
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H15N14O8PS; [M+Na-2H]-; delta(ppm) 66259.489417
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H16N6O7P2; [M+TFA-H]-; delta(ppm) 196243.622368
COMMENT: PROPOSED_MF MS-FINDER 2.844; C9H15N10O15P; [M+FA-H]-; delta(ppm) 48911.689205
COMMENT: PROPOSED_MF MS-FINDER 2.844; C12H31N4O11P3; [M+Br]-; delta(ppm) -2.292523
COMMENT: PROPOSED_MF MS-FINDER 2.843; C9H29N2O20PS2; [M-H]-; delta(ppm) -7.291264
COMMENT: PROPOSED_MF MS-FINDER 2.843; C7H24N14O6P2S3; [M+Na-2H]-; delta(ppm) 66262.438436
COMMENT: PROPOSED_MF MS-FINDER 2.843; C10H20N14O6P2S2; [M+Na-2H]-; delta(ppm) 66269.057540
COMMENT: PROPOSED_MF MS-FINDER 2.843; C8H23N8O11PS3; [M+FA-H]-; delta(ppm) 48924.977075
COMMENT: PROPOSED_MF MS-FINDER 2.842; C11H24N4O19S2; [M-H]-; delta(ppm) -4.438691
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H14N12O12; [M+K-2H]-; delta(ppm) 70155.546486
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H22N6O14S; [M+K-2H]-; delta(ppm) 70143.568038
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H21N12O10P; [M+Br]-; delta(ppm) -9.040052
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H29N10O6P3S2; [M+K-2H]-; delta(ppm) 70141.382052
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H18N6O18; [M+Na-2H]-; delta(ppm) 66255.173276
COMMENT: PROPOSED_MF MS-FINDER 2.841; C9H19N4O20P; [M+FA-H]-; delta(ppm) 48935.575237
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H24N10O10P2S2; [M+Na-2H]-; delta(ppm) 66271.683533
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H11N16O10P; [M+Na-2H]-; delta(ppm) 66274.007075
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H22N2O17S; [M+Na-2H]-; delta(ppm) 66262.711966
COMMENT: PROPOSED_MF MS-FINDER 2.840; C7H17N14O7P3S; [M+FA-H]-; delta(ppm) 48934.072354
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H19N14O9P3S; [M-H]-; delta(ppm) 9.934035
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H28N4O13P2S; [M+K-2H]-; delta(ppm) 70156.606580
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H20N12O5P2S; [M+K-2H]-; delta(ppm) 70151.316265
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H21N10O6P3; [M+K-2H]-; delta(ppm) 70154.716837
COMMENT: PROPOSED_MF MS-FINDER 2.839; C21H26N2O8P4; [M+Na-2H]-; delta(ppm) 66262.638278
COMMENT: PROPOSED_MF MS-FINDER 2.839; C9H7N16O6P; [M+TFA-H]-; delta(ppm) 196264.282714
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H17N10O8P3; [M+FA-H]-; delta(ppm) 48914.030655
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H23N6O9P3S; [M-H]-; delta(ppm) -1.650916
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H17N12O7PS3; [M+Hac-H]-; delta(ppm) 117813.706685
COMMENT: PROPOSED_MF MS-FINDER 2.837; C10H34O12P4S2; [M+FA-H]-; delta(ppm) 48914.323351
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H7N14O6P; [M+FA-H]-; delta(ppm) 48920.307685
COMMENT: PROPOSED_MF MS-FINDER 2.836; C8H30N6O13P4; [M+K-2H]-; delta(ppm) 70162.051403
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H25N8O11P3S; [M+Na-2H]-; delta(ppm) 66275.059493
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H23N6O7PS3; [M+TFA-H]-; delta(ppm) 196250.472408
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H19O9P3; [M+Hac-H]-; delta(ppm) 117813.926318
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H14N6O9S; [M+TFA-H]-; delta(ppm) 196246.760532
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H20N2O6P2S; [M+TFA-H]-; delta(ppm) 196253.111210
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H14N8O6P2S; [M+Hac-H]-; delta(ppm) 117816.010785
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H15N10O10PS; [M+FA-H]-; delta(ppm) 48916.443426
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H10N8O13; [M+FA-H]-; delta(ppm) 48928.528743
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H14N12O9P2; [M-H]-; delta(ppm) -5.429153
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H24O14P2S; [M+FA-H]-; delta(ppm) 48929.547200
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H31N6O12PS3; [M+K-2H]-; delta(ppm) 70146.538581
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H24N4O10P2S2; [M+FA-H]-; delta(ppm) 48920.600385
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H36N2O11P4S3; [M-H]-; delta(ppm) 3.252694
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H19N10O10P3; [M-H]-; delta(ppm) -8.281720
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H38O10P4S2; [M+K-2H]-; delta(ppm) 70155.021507
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H25N6O10P3; [M+K-2H]-; delta(ppm) 70157.362005
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H18N8O11P2S; [M+Hac-H]-; delta(ppm) 117803.336998
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H20N4O10P2S; [M+FA-H]-; delta(ppm) 48927.005931
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H24N12O5P2S2; [M+K-2H]-; delta(ppm) 70144.648874
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H25N10O10P3S; [M+Na-2H]-; delta(ppm) 66253.003147
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H21N2O13PS2; [M+Hac-H]-; delta(ppm) 117818.072603
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H17N6O7P3; [M+FA-H]-; delta(ppm) 48927.731681
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H14N2O15; [M+FA-H]-; delta(ppm) 48923.426279
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H21N12O5PS; [M+Br]-; delta(ppm) -4.718960
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H27N6O12PS2; [M+K-2H]-; delta(ppm) 70153.205997
COMMENT: PROPOSED_MF MS-FINDER 2.830; C8H21N8O7P3S; [M+TFA-H]-; delta(ppm) 196265.607376
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H12N8O18; [M+Hac-H]-; delta(ppm) 117807.952336
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H14N4O17; [M+FA-H]-; delta(ppm) 48931.070019
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H21N2O11P3; [M+FA-H]-; delta(ppm) 48930.272953
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H30N2O14P2; [M+Br]-; delta(ppm) 2.869804
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H18N14O6P2S2; [M-H]-; delta(ppm) 0.017308
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H18N8O16; [M+K-2H]-; delta(ppm) 70158.191657
COMMENT: PROPOSED_MF MS-FINDER 2.828; C6H22N12O12P2S2; [M-H]-; delta(ppm) 9.274399
COMMENT: PROPOSED_MF MS-FINDER 2.828; C8H29N4O17PS3; [M-H]-; delta(ppm) 3.977137
COMMENT: PROPOSED_MF MS-FINDER 2.828; C9H12N18O9S2; [M-H]-; delta(ppm) -4.420559
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H31N2O13P3S2; [M-H]-; delta(ppm) -5.163122
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H14N10O10; [M+K-2H]-; delta(ppm) 70147.590284
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H29O11P3S; [M+Na-2H]-; delta(ppm) 13969.867906
COMMENT: PROPOSED_MF MS-FINDER 2.828; C7H19N10O8PS2; [M+TFA-H]-; delta(ppm) 196240.983608
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H19N4O10PS; [M+TFA-H]-; delta(ppm) 196242.678448
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H10N14O4P2S; [M+Hac-H]-; delta(ppm) 117821.805515
COMMENT: PROPOSED_MF MS-FINDER 2.827; C11H36O14P4S2; [M-H]-; delta(ppm) -8.015690
COMMENT: PROPOSED_MF MS-FINDER 2.827; C11H32N2O16P2S; [M+K-2H]-; delta(ppm) 70137.034427
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H7N18O4P; [M+Na-2H]-; delta(ppm) 66263.482518
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H10N12O9S; [M+FA-H]-; delta(ppm) 48919.581946
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H6N12O9; [M+FA-H]-; delta(ppm) 48925.987480
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H18N10O17S; [M+Na-2H]-; delta(ppm) 66275.883137
COMMENT: PROPOSED_MF MS-FINDER 2.825; C6H24N6O10P2S2; [M+TFA-H]-; delta(ppm) 196264.663421
COMMENT: PROPOSED_MF MS-FINDER 2.825; C7H21N10O6P3S; [M+TFA-H]-; delta(ppm) 196237.845474
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H31N2O16PS2; [M+K-2H]-; delta(ppm) 70155.851157
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H26N10O10P2S3; [M-H]-; delta(ppm) -3.494909
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H5N20O6P; [M-H]-; delta(ppm) 2.060997
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H15N18O5PS; [M+K-2H]-; delta(ppm) 70140.321988
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H29N4O8P3S; [M+K-2H]-; delta(ppm) 70142.738408
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H28N6O14P2S2; [M+Na-2H]-; delta(ppm) 66274.309540
COMMENT: PROPOSED_MF MS-FINDER 2.823; C12H22N10O8P4; [M+Na-2H]-; delta(ppm) 66275.809448
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H19N2O11PS; [M+TFA-H]-; delta(ppm) 196270.440574
