ACCESSION: MSBNK-SMB_Measured-HSA033P0475001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D207neg_1124': {'bp': 999.0, 'sum': 3318.0}, 'C2neg_1022': {'bp': 939.0, 'sum': 2578.0}, 'C10neg_1079': {'bp': 906.0, 'sum': 2766.0}, 'C18neg_1053': {'bp': 906.0, 'sum': 3121.0}, 'C1neg_1110': {'bp': 900.0, 'sum': 3125.0}, 'D84neg_1081': {'bp': 834.0, 'sum': 2788.0}, 'D145neg_1117': {'bp': 832.0, 'sum': 3285.0}, 'C17neg_1132': {'bp': 806.0, 'sum': 2572.0}, 'D66neg_1101': {'bp': 769.0, 'sum': 2180.0}, 'D145neg_1045': {'bp': 764.0, 'sum': 2107.0}, 'D203neg_1004': {'bp': 722.0, 'sum': 2306.0}, 'D168neg_1067': {'bp': 692.0, 'sum': 1859.0}, 'D94neg_1044': {'bp': 656.0, 'sum': 1822.0}, 'C11neg_1076': {'bp': 558.0, 'sum': 2153.0}, 'D108neg_987': {'bp': 551.0, 'sum': 1746.0}, 'D171neg_1681': {'bp': 441.0, 'sum': 1690.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 475.376700
COMMENT: PRECURSOR_M/Z_STDEV 0.000983
COMMENT: PRECURSOR_IN_MS1 mz 475.377458; int 17.756; delta(ppm) 2.150193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOKKKNCLWMNQRB-UGCQUBFMNA-N; [M+Hac-H]-; UNPD107645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXYMPEHYYCTTBA-ZMWYPIKKNA-N; [M+Hac-H]-; UNPD141376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGTDOBPIUBHITI-GGEKNHFCSA-N; [M+Hac-H]-; (8S,9S,10S,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWBPHHNEYRLOHW-GLWMUCOJSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13S,14S,17R)-17-[(2S)-3-hydroxy-6,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXFFLLUMZSVWOY-UHFFFAOYSA-N; [M+Hac-H]-; 2,5,8-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNPRURNPRXVSNA-UHFFFAOYSA-N; [M+Hac-H]-; 9a-(methoxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNXBUFKGYNEMCS-UHFFFAOYSA-N; [M+Hac-H]-; 1,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJDZDJKAGVHWBM-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQWFQYUNTZZGLZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0443747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDGAIHVWQSMGOY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIYANCUAIYPIFS-UHFFFAOYSA-N; [M+Hac-H]-; 7-methoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNSXTSXNXGFMFK-UHFFFAOYSA-N; [M+Hac-H]-; [7-methoxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCLCXQXLAQYYQC-UHFFFAOYSA-N; [M+Hac-H]-; 5,7,8-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLZYQCZUAFIJEN-UHFFFAOYSA-N; [M+Hac-H]-; 2,5,8-trimethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWGRHEMBEMXJCU-UHFFFAOYSA-N; [M+Hac-H]-; 6,9a,11a-trimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5a,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSOJBUJYPBMGGO-FXKURZHCNA-N; [M-H]-; Cereotagaloperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNMYLOSUYWAAHM-WQNJPGGJNA-N; [M-H]-; UNPD103395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSLAHDQBEHULIV-BSLFFBDUNA-N; [M-H]-; UNPD190792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QFJUYMMIBFBOJY-UHFFFAOYNA-N; [M-H]-; Panaxatriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FHBFNEUJHULFCA-BXWHVBLQNA-N; [M-H]-; Cereotagalol A;(+)-Cereotagalol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GVYIQRILCADNKE-DNJTXYCMNA-N; [M-H]-; Taiwaniasterol C;(+)-Taiwaniasterol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HIZFHSNFGXRHLE-SIHBLAQJNA-N; [M-H]-; Sipholenol F;(-)-Sipholenol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; KEMSPWHHSQONAW-PDFOTCPTNA-N; [M-H]-; Aglinin C;(+)-Aglinin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MVWLZBQPRMCRKT-JCAQOFCINA-N; [M-H]-; Hispidol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OQEOZROLYKIFMU-BFYZTCGZNA-N; [M-H]-; Taiwaniasterol B;(+)-Taiwaniasterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QNKHJWWGRVWAAY-IYWWLUDDNA-N; [M-H]-; Siphonellinol D;(-)-Siphonellinol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RCTOVDMWUAJIAG-XBZXROTNNA-N; [M-H]-; Taiwaniasterol A;(+)-Taiwaniasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; USLXSBTYECTZSS-HNNIDLQRNA-N; [M-H]-; C00051619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YBIYNGXSXBLTCS-HTALSNFKNA-N; [M-H]-; Cereotagalol B;(+)-Cereotagalol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZJBUVOQLORAVHG-JIOPYLMNNA-N; [M-H]-; Fasciculol A;2alpha,3beta,24(R),25-Tetrahydroxylanost-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JLYBBRAAICDTIS-AYEHCKLZSA-N; [M-H]-; mogrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JRAYNDRWHLVRPV-QITMNLLYNA-N; [M-H]-; hopane-6beta,11alpha,22,27-tetraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OBINFOUDXKPAJN-KNPHAKAFNA-N; [M-H]-; 3beta,7beta,15alpha,22-tetrahydroxyhopane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SHCBCKBYTHZQGZ-CJPZEJHVSA-N; [M-H]-; protopanaxatriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; KNWLCYSMHRPQLC-ZWULGDALSA-N; [M-H]-; sipholenol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LVWWPNAIMBYRKG-KOHQYJKCSA-N; [M-H]-; sipholenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; AIQIVWMOLOXDOA-HDHAAYBXNA-N; [M-H]-; UNPD191548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; BFIMWFFGVDHDKX-HKVTYTSUNA-N; [M-H]-; UNPD165577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; CFIOHDXIOIBBDY-CSUMPLDDNA-N; [M-H]-; UNPD170181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; CKYLJPOBXVKNJD-ANWYLPQVNA-N; [M-H]-; UNPD31521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; CZGYKNXFDCANHD-AANHAINANA-N; [M-H]-; UNPD111729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DJKSJAZDBWRFLH-KETKOTMWSA-N; [M-H]-; UNPD223014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DOAJFZJEGHSYOI-KCTIFHMENA-N; [M-H]-; UNPD117341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FIEXPCXAWNKDMT-CYLJNIGPNA-N; [M-H]-; UNPD167880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GHWLHGPBZCFOOC-KDBHVGBUSA-N; [M-H]-; UNPD228165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; GHWSMQHJFMAATF-DSHMRAQASA-N; [M-H]-; UNPD218961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HDFHEXWLEHSGFL-URAODCQDSA-N; [M-H]-; UNPD209984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HEPDUIXFAHPBLL-GNTCEATOSA-N; [M-H]-; UNPD215372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; HZTPQCDFMGGSKU-BVGXOPESSA-N; [M-H]-; UNPD217245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JBPVCGLNPLQLBR-FYOQULECNA-N; [M-H]-; UNPD17324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JKWYDLXVDVIKTQ-JSMXGBCYNA-N; [M-H]-; UNPD6214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JMRFUJYHQMKBKX-YFCYLQQQNA-N; [M-H]-; UNPD27714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JZDZRWQPLPLXJE-KVTUVHRJNA-N; [M-H]-; UNPD111447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LHUHONQBDCRJAM-QBUSWNJKNA-N; [M-H]-; UNPD103769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MAOPXQYEMSJCAC-XSIBKPSJNA-N; [M-H]-; UNPD96990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MDHCZKKJVPYRIV-ZGNIZSRANA-N; [M-H]-; UNPD79478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MDMVCICLFMAHFF-SGMQBCQSNA-N; [M-H]-; UNPD14080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MUBXJZNIPHBTRG-NQYWBPKUNA-N; [M-H]-; UNPD67332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MYIRIMVUIZGRHZ-CJZMMEMNNA-N; [M-H]-; UNPD133154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NULSRNIDAMAKOL-PSRNCEKZSA-N; [M-H]-; UNPD211568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OEKDVCVHTSEFMM-WMVBPGRUNA-N; [M-H]-; UNPD35183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OEWCWLOOKAMEIU-CVMNFAMHSA-N; [M-H]-; UNPD217122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QFYJBHLDHKAXSF-PNIUNTTNNA-N; [M-H]-; UNPD98213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QGMCCFFUJCXFSQ-AOQKWPKNNA-N; [M-H]-; UNPD6367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QMXOCVPGWUDXRU-ORXAZKQINA-N; [M-H]-; UNPD200616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QRLPUBMBLPJSBY-ZKTJFPEYNA-N; [M-H]-; UNPD100074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; RACKWSGWUFGHEN-NMYVOFDJNA-N; [M-H]-; UNPD129413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SJDSSXRYCCIVCD-BCFAIRCFSA-N; [M-H]-; UNPD210071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SUJAFTPFCWXUSV-STCYGURCNA-N; [M-H]-; UNPD29640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; TVFNNFRUUUHTMH-LBSQBTJANA-N; [M-H]-; UNPD85160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UTJGQZHPXQZMFT-SVVPCNQZNA-N; [M-H]-; UNPD13380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VGALEQRDKRZJFD-QXTFIRIXNA-N; [M-H]-; UNPD100059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WIHVWOTVUSDCRF-LYBIKMEUSA-N; [M-H]-; UNPD221231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WXLOZJGXIWMQEC-OWKVGCRKNA-N; [M-H]-; UNPD151852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XCGOZFFUTSYBMG-VZLGGERKNA-N; [M-H]-; UNPD138536
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.770; QUEDXNHFTDJVIY-DQCZWYHMSA-N; [M+Hac-H]-; (2R)-2,7,8-trimethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.190; SHCBCKBYTHZQGZ-CJPZEJHVSA-N; [M-H]-; (3S,5R,6S,8R,9R,10R,12R,13R,14R,17S)-17-[(2S)-2-hydroxy-6-methylhept-5-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.974; QFJUYMMIBFBOJY-UXZRXANASA-N; [M-H]-; (3S,5R,6R,8R,9R,10R,12R,13R,14R,17S)-4,4,8,10,14-pentamethyl-17-[(2R)-2,6,6-trimethyloxan-2-yl]-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.875; WGVKWNUPNGFDFJ-DQCZWYHMSA-N; [M+Hac-H]-; (2R)-2,5,8-trimethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FIUMCQDPWSKKHO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(hexadecanoylamino)-N,N-bis(2-hydroxyethyl)propan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; UPEGTKGKNWDIAN-GYISYUOESA-N; [M+Hac-H]-; (3S,4R,10S,13R)-4-(hydroxymethyl)-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; SUFZKUBNOVDJRR-WGEODTKDSA-N; [M+Hac-H]-; 2,3-dimethyl-5-[(E,7R,11R)-3,7,11,15-tetramethylhexadec-2-enyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; NBJZGNFIZZWBOJ-JSHJXQBASA-N; [M+Hac-H]-; (3S,5S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; LSZJAIFORSLKOY-NUKPFLLSSA-N; [M+Hac-H]-; (3S,10R,13S)-17-[(2S,3S,5R)-3-hydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; XGIZPVUTLMXXTK-UKPMHFJNSA-N; [M+Hac-H]-; (5S,10S,13S)-17-[(2S,3S,5R)-3-hydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; JLYBBRAAICDTIS-AYEHCKLZSA-N; [M-H]-; (3S,8S,9R,10R,11R,13R,14S,17R)-17-[(2R,5R)-5,6-dihydroxy-6-methylheptan-2-yl]-4,4,9,13,14-pentamethyl-2,3,7,8,10,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; DOAJFZJEGHSYOI-BVGXOPESSA-N; [M-H]-; (3S,5R,8R,9R,10R,12R,13R,14R,17S)-17-[(2S,5S)-5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; NZMLWOMSTXSMTL-BVGXOPESSA-N; [M-H]-; (3S,5R,8R,9R,10R,12R,13R,14R,17S)-17-[(2S)-4-[(2S)-3,3-dimethyloxiran-2-yl]-2-hydroxybutan-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; WZVWUSABZGIQJZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,5,7-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IHCCUGWTVWSKGF-LVSAPHKCSA-N; [M+Hac-H]-; (3S,4R,5S,9R,10S,13R,14R,17R)-4-(hydroxymethyl)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YYVUMXYSCXRWIL-UHFFFAOYSA-N; [M+Hac-H]-; 12,16-dimethyl-15-(6-methylheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecane-6,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QZTNWQQTEVRSMC-LVCDOHBPSA-N; [M+Hac-H]-; (3S,7S,10R,13R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.378; SHCBCKBYTHZQGZ; [M-H]-; Ambap1453-93-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.570; NGIMOASJKTUVOD; [M-H2O-H]-; Dammaran pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.326; CKYLJPOBXVKNJD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.125; USLXSBTYECTZSS; [M-H]-; Mollugogenol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.785; HEPDUIXFAHPBLL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.177; JZDZRWQPLPLXJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.620; SUJAFTPFCWXUSV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.852; OBINFOUDXKPAJN; [M-H]-; 3Beta,7Beta,15Alpha,22-Tetrahydroxyhopane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.741; ZPWXYWSEQUKIHA; [M-H]-; (3R,8R,10R,12R,14R)-17-[(E)-2,6-dihydroxy-6-methylhept-4-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.624; JKWYDLXVDVIKTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.449; WRTOUBQZZGFLLV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.601; OEKDVCVHTSEFMM; [M-H]-; (3S,3aS,5aR,5bR,7aS,11S,11aS,11bS,12R,13aR,13bS)-11a-(hydroxymethyl)-3-(2-hydroxypropan-2-yl)-5a,5b,8,8,13b-pentamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysene-11,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.832; CZGYKNXFDCANHD; [M-H]-; 17-(2,5-dihydroxy-6-methylhept-6-en-2-yl)-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.361; AIQIVWMOLOXDOA; [M-H]-; (3S,5R,6S,8R,9R,10R,13R,14R,17S)-17-[(Z,2S)-2,7-dihydroxy-6-methylhept-5-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.630; HDFHEXWLEHSGFL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.392; MUBXJZNIPHBTRG; [M-H]-; (3S,5R,8R,9R,10R,13R,14R,16S,17R)-17-[(E,2S)-2,6-dihydroxy-6-methylhept-4-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.006; WXLOZJGXIWMQEC; [M-H]-; (8R,10R,12R,13R,17R)-17-(2-hydroxy-6-methylhept-5-en-2-yl)-4,4,8,10,14-pentamethyl-1,2,3,5,6,7,9,11,12,13,15,16-dodecahydrocyclopenta[a]phenanthrene-3,12,17-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.714; QUSSKDJUXIMELW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.887; JRAYNDRWHLVRPV; [M-H]-; Hopane-6Beta,11Alpha,22,27-Tetraol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.928; ZJBUVOQLORAVHG; [M-H]-; Fasciculol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.992; YBIYNGXSXBLTCS; [M-H]-; (E,6S)-6-[(3S,4R,5R,8R,9R,10R,13R,14R,17S)-3-hydroxy-4-(hydroxymethyl)-4,8,10,14-tetramethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-3-ene-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.098; TVFNNFRUUUHTMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.006; VNMYLOSUYWAAHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.807; SUPNVGRJWLPVJM; [M-H]-; 5a,5b,8,8,11a,13b-hexamethyl-3-propan-2-yl-2,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-tetradecahydro-1H-cyclopenta[a]chrysene-3,7,9,13-tetrol
