ACCESSION: MSBNK-SMB_Measured-HSA033P0622001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D83neg_5633': {'bp': 3885.0, 'sum': 12453.0}, 'D171neg_5332': {'bp': 3519.0, 'sum': 13300.0}, 'D142neg_5375': {'bp': 3517.0, 'sum': 11442.0}, 'D124neg_5256': {'bp': 3332.0, 'sum': 11715.0}, 'D117neg_5507': {'bp': 3044.0, 'sum': 12245.0}, 'D102neg_5212': {'bp': 2971.0, 'sum': 12023.0}, 'D87neg_5305': {'bp': 2898.0, 'sum': 10661.0}, 'D108neg_5423': {'bp': 2862.0, 'sum': 10530.0}, 'D122neg_5637': {'bp': 2843.0, 'sum': 10972.0}, 'D66neg_5456': {'bp': 2839.0, 'sum': 10252.0}, 'C10neg_5273': {'bp': 2833.0, 'sum': 9880.0}, 'C9neg_5426': {'bp': 2701.0, 'sum': 12213.0}, 'C15neg_5151': {'bp': 2574.0, 'sum': 9682.0}, 'C8neg_5246': {'bp': 2555.0, 'sum': 10101.0}, 'D74neg_5174': {'bp': 2482.0, 'sum': 10046.0}, 'C1neg_5248': {'bp': 2443.0, 'sum': 8460.0}, 'C18neg_5391': {'bp': 2265.0, 'sum': 9163.0}, 'C13neg_5312': {'bp': 2238.0, 'sum': 8827.0}, 'D171neg_5431': {'bp': 2126.0, 'sum': 7838.0}, 'D69neg_5177': {'bp': 2111.0, 'sum': 9162.0}, 'C4neg_5177': {'bp': 2084.0, 'sum': 9860.0}, 'D87neg_5394': {'bp': 2019.0, 'sum': 8978.0}, 'D207neg_5593': {'bp': 1879.0, 'sum': 7201.0}, 'C7neg_5384': {'bp': 1600.0, 'sum': 6939.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 622.915246
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 622.915657; int 13.197; delta(ppm) 1.536972
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H9N10O10P3S; [M+Na-2H]-; delta(ppm) 61306.189500
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H19N4O14P5S; [M-H2O-H]-; delta(ppm) 5.058130
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H8N4O24S; [M-H]-; delta(ppm) -2.704661
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H17N4O13P5S; [M-H]-; delta(ppm) 5.058130
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H10N4O25S; [M-H2O-H]-; delta(ppm) -2.704661
COMMENT: PROPOSED_MF MS-FINDER 2.923; C8H13N8O16P3S; [M+Na-2H]-; delta(ppm) 61315.881944
COMMENT: PROPOSED_MF MS-FINDER 2.923; C11H2N10O23; [M-H2O-H]-; delta(ppm) -3218.420123
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H6N8O18P2; [M-H]-; delta(ppm) -6.890151
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H16N4O12P4S; [M+Cl]-; delta(ppm) -37094.676062
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H14N2O13P4; [M+Na-2H]-; delta(ppm) 61304.442821
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H9N4O12P3; [M+Na-2H]-; delta(ppm) 61307.429582
COMMENT: PROPOSED_MF MS-FINDER 2.921; C8H3N16O16PS; [M-H2O-H]-; delta(ppm) -5.339453
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H8N4O18P2; [M-H2O-H]-; delta(ppm) 4.685464
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H15N2O12P5; [M-H2O-H]-; delta(ppm) 4.012051
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H13N2O11P5; [M-H]-; delta(ppm) 4.012051
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H6N4O24; [M+Na-2H]-; delta(ppm) 61317.880571
COMMENT: PROPOSED_MF MS-FINDER 2.920; C10H10N14O10P4S; [M-H2O-H]-; delta(ppm) -6.012853
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H6N4O17P2; [M-H]-; delta(ppm) 4.685464
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H20N2O15P6; [M-H2O-H]-; delta(ppm) 7.818347
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H9N4O16PS; [M+Cl]-; delta(ppm) -37100.039354
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H8N14O9P4S; [M-H]-; delta(ppm) -6.012853
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H4N8O14P2; [M-H2O-H]-; delta(ppm) 2.538427
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H15N6O13P5; [M-H2O-H]-; delta(ppm) -7.563549
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H6N2O23; [M-H2O-H]-; delta(ppm) -3.750724
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H16N2O10P4S; [M+Cl]-; delta(ppm) -37100.663721
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H18N2O14P6; [M-H]-; delta(ppm) 7.818347
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H8N2O15P2; [M+Na-2H]-; delta(ppm) 61312.834726
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H17N2O24P3; [M-H2O-H]-; delta(ppm) -7.394791
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H24O18P6; [M-H2O-H]-; delta(ppm) -8.068188
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H13N6O12P5; [M-H]-; delta(ppm) -7.563549
COMMENT: PROPOSED_MF MS-FINDER 2.912; C8H8N14O11P2S2; [M+Na-2H]-; delta(ppm) 61310.354541
COMMENT: PROPOSED_MF MS-FINDER 2.911; C10H15N2O23P3; [M-H]-; delta(ppm) -7.394791
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H14N6O17P4; [M+Na-2H]-; delta(ppm) 61318.990997
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H9N10O15P3; [M+Na-2H]-; delta(ppm) 61301.665147
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H17N2O13P5; [M+Cl]-; delta(ppm) -37092.116852
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H12N2O10P4; [M+Cl]-; delta(ppm) -37095.645963
COMMENT: PROPOSED_MF MS-FINDER 2.909; C10H21N4O13P5S2; [M-H]-; delta(ppm) -0.353745
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H22O17P6; [M-H]-; delta(ppm) -8.068188
COMMENT: PROPOSED_MF MS-FINDER 2.909; C10H23N4O14P5S2; [M-H2O-H]-; delta(ppm) -0.353745
COMMENT: PROPOSED_MF MS-FINDER 2.909; C8H7N12O14P3; [M+Cl]-; delta(ppm) -37091.944750
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H20N4O12P4S2; [M+Cl]-; delta(ppm) -37099.693831
COMMENT: PROPOSED_MF MS-FINDER 2.908; C11H12N6O20P2S; [M-H2O-H]-; delta(ppm) 5.731545
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H12N2O20P2; [M+Na-2H]-; delta(ppm) 61302.214578
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H19N8O10P5S2; [M-H2O-H]-; delta(ppm) -2.500761
COMMENT: PROPOSED_MF MS-FINDER 2.906; C11H10N6O19P2S; [M-H]-; delta(ppm) 5.731545
COMMENT: PROPOSED_MF MS-FINDER 2.906; C10H7N10O17PS; [M+Na-2H]-; delta(ppm) 61303.961250
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H22O20P4S; [M-H2O-H]-; delta(ppm) -6.029708
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H16O21P2S; [M+Na-2H]-; delta(ppm) 12980.520671
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H6N8O21S; [M-H2O-H]-; delta(ppm) -4.851666
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H18O15P4S; [M-H2O-H]-; delta(ppm) 3.398887
COMMENT: PROPOSED_MF MS-FINDER 2.904; C12H20O19P4S; [M-H]-; delta(ppm) -6.029708
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H6N8O13P2S; [M-H]-; delta(ppm) -2.873421
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H16O14P4S; [M-H]-; delta(ppm) 3.398887
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H13O17P3; [M-H2O-H]-; delta(ppm) -4.424126
COMMENT: PROPOSED_MF MS-FINDER 2.904; C12H9N6O18PS; [M+Cl]-; delta(ppm) -37094.051687
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H4N8O20S; [M-H]-; delta(ppm) -4.851666
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H5N12O12P3; [M+Na-2H]-; delta(ppm) 61319.559431
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H14N8O11P4S; [M+Na-2H]-; delta(ppm) 61303.202747
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H8N8O14P2S; [M-H2O-H]-; delta(ppm) -2.873421
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H13N4O21P3; [M-H2O-H]-; delta(ppm) 8.491766
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H13N6O15P3S; [M-H2O-H]-; delta(ppm) -5.525067
COMMENT: PROPOSED_MF MS-FINDER 2.901; C6H13N12O12P3S2; [M+Na-2H]-; delta(ppm) 61307.367764
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H12N10O8P4S2; [M-H]-; delta(ppm) 0.150902
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H11N6O14P3S; [M-H]-; delta(ppm) -5.525067
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H14N10O9P4S2; [M-H2O-H]-; delta(ppm) 0.150902
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H13N2O25PS; [M-H]-; delta(ppm) -5.356308
COMMENT: PROPOSED_MF MS-FINDER 2.899; C7H12N10O15P2S2; [M+Na-2H]-; delta(ppm) 61312.772908
COMMENT: PROPOSED_MF MS-FINDER 2.898; C9H10N10O15P2S2; [M-H]-; delta(ppm) -1.827356
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H16N6O12P4S2; [M-H]-; delta(ppm) 2.297929
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H12N4O10P4S; [M-H]-; delta(ppm) 1.251855
COMMENT: PROPOSED_MF MS-FINDER 2.898; C9H12N10O16P2S2; [M-H2O-H]-; delta(ppm) -1.827356
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H18N6O13P4S2; [M-H2O-H]-; delta(ppm) 2.297929
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H7N6O17PS; [M-H2O-H]-; delta(ppm) 1.925265
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H14N4O11P4S; [M-H2O-H]-; delta(ppm) 1.251855
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H11N4O20P3; [M-H]-; delta(ppm) 8.491766
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H5N6O16PS; [M-H]-; delta(ppm) 1.925265
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H23N2O11P5S2; [M+Na-2H]-; delta(ppm) 61307.158692
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H11N2O21PS; [M-H2O-H]-; delta(ppm) 4.072299
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H9N2O20PS; [M-H]-; delta(ppm) 4.072299
COMMENT: PROPOSED_MF MS-FINDER 2.896; C9H13N6O18PS2; [M+Cl]-; delta(ppm) -37099.069462
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H9N10O14PS2; [M+Cl]-; delta(ppm) -37101.060129
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H19O14P5; [M+Na-2H]-; delta(ppm) 12966.878340
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H15N6O11P3S2; [M+Cl]-; delta(ppm) -37097.235258
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H18N4O10P4S2; [M+Na-2H]-; delta(ppm) 61310.145468
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H21O16P5; [M+Cl]-; delta(ppm) -37106.846492
COMMENT: PROPOSED_MF MS-FINDER 2.894; C14H11N10O7P3S2; [M+Cl]-; delta(ppm) -37099.225933
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H14N6O19P2S2; [M-H]-; delta(ppm) 0.319663
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H14N10O8P4S2; [M+Na-2H]-; delta(ppm) 61315.001196
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H22O14P4S2; [M+Na-2H]-; delta(ppm) 12976.997376
COMMENT: PROPOSED_MF MS-FINDER 2.893; C19H12N2O15P2S; [M+Na-2H]-; delta(ppm) 61306.738935
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H11O18PS; [M+Na-2H]-; delta(ppm) 12976.614979
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H16N6O20P2S2; [M-H2O-H]-; delta(ppm) 0.319663
COMMENT: PROPOSED_MF MS-FINDER 2.893; C12H23O18P5S; [M-H2O-H]-; delta(ppm) 7.205178
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H10N10O9P4S; [M-H2O-H]-; delta(ppm) 5.562782
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H10N4O19P2; [M+Cl]-; delta(ppm) -37091.492473
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H12N6O11P4; [M+Cl]-; delta(ppm) -37106.378602
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H5N12O14PS2; [M-H]-; delta(ppm) 0.824310
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H8N10O8P4S; [M-H]-; delta(ppm) 5.562782
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H7N12O15PS2; [M-H2O-H]-; delta(ppm) 0.824310
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H21O17P5S; [M-H]-; delta(ppm) 7.205178
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H16N4O17P2S2; [M+Na-2H]-; delta(ppm) 61307.917200
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H10N2O22S; [M+Na-2H]-; delta(ppm) 61304.510683
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H14N4O10P4S; [M+Na-2H]-; delta(ppm) 61316.241298
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H4N12O13S2; [M+Cl]-; delta(ppm) -37098.601564
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H8N2O19S; [M+Cl]-; delta(ppm) -37095.590101
COMMENT: PROPOSED_MF MS-FINDER 2.888; C10H20O21P2S2; [M+Na-2H]-; delta(ppm) 12974.967442
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H4N6O15S; [M+Cl]-; delta(ppm) -37097.580783
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H6N2O15P2; [M-H]-; delta(ppm) -1.772474
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H11N6O16PS2; [M+Na-2H]-; delta(ppm) 61310.903981
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H4N16O14P2S; [M-H2O-H]-; delta(ppm) 7.895451
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H11N8O10P5; [M-H2O-H]-; delta(ppm) 8.323002
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H8N2O16P2; [M-H2O-H]-; delta(ppm) -1.772474
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H11N4O9P3S; [M+Cl]-; delta(ppm) -37098.205154
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H8N14O12P2S2; [M-H2O-H]-; delta(ppm) -3.974365
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H6N12O8P4; [M-H2O-H]-; delta(ppm) -7.058910
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H17O16P3S; [M+Na-2H]-; delta(ppm) 12968.970063
COMMENT: PROPOSED_MF MS-FINDER 2.884; C10H6N14O11P2S2; [M-H]-; delta(ppm) -3.974365
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H5N14O6P3S; [M+Na-2H]-; delta(ppm) 61303.771163
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H3N16O11PS2; [M-H2O-H]-; delta(ppm) -1.322710
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H3N12O15PS; [M-H2O-H]-; delta(ppm) 6.236198
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H8N10O15P2S; [M+Na-2H]-; delta(ppm) 61318.868769
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H15N2O11P5; [M+Na-2H]-; delta(ppm) 61319.350353
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H11N8O19PS2; [M-H2O-H]-; delta(ppm) 2.971340
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H13N6O20P3; [M-H2O-H]-; delta(ppm) -9.541776
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H9N8O18PS2; [M-H]-; delta(ppm) 2.971340
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H8N8O17S2; [M+Cl]-; delta(ppm) -37096.610886
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H7N10O7P3S; [M+Cl]-; delta(ppm) -37094.208159
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H3N10O13PS; [M-H2O-H]-; delta(ppm) -0.221760
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H20O14P4S2; [M-H]-; delta(ppm) -2.012971
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H7N6O16PS; [M+Na-2H]-; delta(ppm) 61316.999820
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H4N12O15P2; [M-H2O-H]-; delta(ppm) -9.037139
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H22O15P4S2; [M-H2O-H]-; delta(ppm) -2.012971
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H15N2O20PS2; [M+Na-2H]-; delta(ppm) 61313.322350
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H11N6O19P3; [M-H]-; delta(ppm) -9.541776
COMMENT: PROPOSED_MF MS-FINDER 2.878; C7H17N8O17P3S2; [M-H2O-H]-; delta(ppm) -4.479008
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H22N2O17P4S2; [M-H2O-H]-; delta(ppm) 4.444965
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H20N2O16P4S2; [M-H]-; delta(ppm) 4.444965
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H11N6O22PS; [M-H2O-H]-; delta(ppm) -7.503302
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H4N10O16P2; [M-H2O-H]-; delta(ppm) 8.996422
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H19N2O15P3S2; [M+Cl]-; delta(ppm) -37095.244575
COMMENT: PROPOSED_MF MS-FINDER 2.876; C7H15N8O16P3S2; [M-H]-; delta(ppm) -4.479008
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H13N2O20PS2; [M-H]-; delta(ppm) -1.339565
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H7N10O12PS2; [M+Na-2H]-; delta(ppm) 61308.485622
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H18N4O16P4S; [M-H2O-H]-; delta(ppm) -8.176699
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H15N2O21PS2; [M-H2O-H]-; delta(ppm) -1.339565
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H14N6O13P4S; [M-H2O-H]-; delta(ppm) 7.709833
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H9N6O21PS; [M-H]-; delta(ppm) -7.503302
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H7N12O14PS2; [M+Na-2H]-; delta(ppm) 61315.759716
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H7N4O14PS; [M+Na-2H]-; delta(ppm) 61309.725709
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H5N8O8P3; [M+Na-2H]-; delta(ppm) 61305.011239
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H20N4O14P6; [M-H2O-H]-; delta(ppm) -10.215171
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H15O10P5; [M-H2O-H]-; delta(ppm) -2.445879
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H12N8O13P2S2; [M+Na-2H]-; delta(ppm) 61305.498856
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H8N4O17P2; [M+Na-2H]-; delta(ppm) 61320.108880
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H16N4O15P4S; [M-H]-; delta(ppm) -8.176699
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H12N6O12P4S; [M-H]-; delta(ppm) 7.709833
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H2N6O19; [M-H2O-H]-; delta(ppm) -3231.252794
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H8N8O8P4; [M+Cl]-; delta(ppm) -37091.648947
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H18O14P4S; [M+Na-2H]-; delta(ppm) 12982.550627
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H18N4O13P6; [M-H]-; delta(ppm) -10.215171
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H14N2O8P4S; [M+Na-2H]-; delta(ppm) 61308.967198
COMMENT: PROPOSED_MF MS-FINDER 2.868; C10H16N2O24P2S; [M-H2O-H]-; delta(ppm) 7.878596
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H2N12O17S; [M-H2O-H]-; delta(ppm) -3232.346641
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H12N2O19S2; [M+Cl]-; delta(ppm) -37100.607861
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H10N6O9P4; [M+Na-2H]-; delta(ppm) 61302.024492
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H20O22P2S2; [M-H2O-H]-; delta(ppm) -3.991220
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H18O21P2S2; [M-H]-; delta(ppm) -3.991220
COMMENT: PROPOSED_MF MS-FINDER 2.866; C15H7N12O7P3S2; [M-H]-; delta(ppm) 2.802578
COMMENT: PROPOSED_MF MS-FINDER 2.864; C10H14N2O23P2S; [M-H]-; delta(ppm) 7.878596
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H5N14O11P3; [M+Na-2H]-; delta(ppm) 61299.246831
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H12N12O10P4S2; [M-H]-; delta(ppm) 6.608865
COMMENT: PROPOSED_MF MS-FINDER 2.863; C9H21N2O18P3S2; [M+Na-2H]-; delta(ppm) 61304.930437
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H10N2O27; [M+Na-2H]-; delta(ppm) 61299.986344
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H13N6O9P3S2; [M+Na-2H]-; delta(ppm) 61313.132260
COMMENT: PROPOSED_MF MS-FINDER 2.863; C9H11N12O9P3S2; [M+Cl]-; delta(ppm) -37093.238256
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H13N2O22PS; [M+Cl]-; delta(ppm) -37092.060990
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H18N6O12P4S2; [M+Na-2H]-; delta(ppm) 61317.419584
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H11N6O11P3S; [M+Cl]-; delta(ppm) -37092.217464
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H15N2O13P3S2; [M-H]-; delta(ppm) 0.638694
COMMENT: PROPOSED_MF MS-FINDER 2.860; C9H12N12O9P4S; [M+Cl]-; delta(ppm) -37107.399363
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H11N8O11P3S2; [M-H]-; delta(ppm) 4.949616
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H19N4O13P5S; [M+Na-2H]-; delta(ppm) 61320.528646
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H11N12O12P3S2; [M-H]-; delta(ppm) -6.626005
COMMENT: PROPOSED_MF MS-FINDER 2.858; C9H3N14O14P3; [M-H]-; delta(ppm) 10.655684
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H12N8O18P2S; [M+Na-2H]-; delta(ppm) 61300.974509
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H18N10O8P4S3; [M+Na-2H]-; delta(ppm) 61308.905380
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H9N8O16P3; [M+Na-2H]-; delta(ppm) 61321.977840
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H15N12O9P3S3; [M+Cl]-; delta(ppm) -37098.256039
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H10N6O18P2; [M+Cl]-; delta(ppm) -37108.212771
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H6N12O6P2S2; [M+Cl]-; delta(ppm) -37096.767358
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H17O21P3; [M+Na-2H]-; delta(ppm) 12964.848447
COMMENT: PROPOSED_MF MS-FINDER 2.856; C10H19N6O12P5S; [M+Na-2H]-; delta(ppm) 61300.216010
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H15O23PS; [M+Na-2H]-; delta(ppm) 12966.940161
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H9N6O16PS2; [M-H]-; delta(ppm) -3.486576
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H8N4O19S2; [M-H]-; delta(ppm) 1.312103
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H6N8O15S2; [M+Na-2H]-; delta(ppm) 61313.890778
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H8N6O16P2; [M+Na-2H]-; delta(ppm) 61299.796259
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H17N2O13P3S2; [M+Na-2H]-; delta(ppm) 61315.550640
COMMENT: PROPOSED_MF MS-FINDER 2.855; C10H12N10O10P4S; [M+Cl]-; delta(ppm) -37090.679038
COMMENT: PROPOSED_MF MS-FINDER 2.855; C10H12N4O21S2; [M+Cl]-; delta(ppm) -37094.620200
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H7N10O10P3S; [M-H]-; delta(ppm) -7.672060
COMMENT: PROPOSED_MF MS-FINDER 2.853; C9H13N4O22PS2; [M-H]-; delta(ppm) 5.118379
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H5N8O18PS; [M-H]-; delta(ppm) 8.383251
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H16N4O10P4S2; [M-H]-; delta(ppm) -4.159979
