ACCESSION: MSBNK-SMB_Measured-HSA033P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_4557': {'bp': 2901.0, 'sum': 6963.0}, 'C7neg_4548': {'bp': 2183.0, 'sum': 6426.0}, 'C9neg_4593': {'bp': 2142.0, 'sum': 6047.0}, 'C18neg_4482': {'bp': 2128.0, 'sum': 4912.0}, 'D207neg_4686': {'bp': 1849.0, 'sum': 3976.0}, 'D170neg_4421': {'bp': 1661.0, 'sum': 4239.0}, 'C6neg_4597': {'bp': 1441.0, 'sum': 3859.0}, 'D119neg_4474': {'bp': 1312.0, 'sum': 3840.0}, 'D145neg_4528': {'bp': 1293.0, 'sum': 3099.0}, 'D143neg_4507': {'bp': 1286.0, 'sum': 2930.0}, 'C5neg_4551': {'bp': 1241.0, 'sum': 3347.0}, 'C18neg_4501': {'bp': 1207.0, 'sum': 3285.0}, 'D84neg_4529': {'bp': 1191.0, 'sum': 3680.0}, 'C1neg_4417': {'bp': 1184.0, 'sum': 2885.0}, 'C7neg_4534': {'bp': 1144.0, 'sum': 3770.0}, 'C5neg_4539': {'bp': 1138.0, 'sum': 2953.0}, 'D207neg_4656': {'bp': 1118.0, 'sum': 3319.0}, 'D65neg_4531': {'bp': 1114.0, 'sum': 3046.0}, 'D171neg_4571': {'bp': 1110.0, 'sum': 3894.0}, 'D117neg_4692': {'bp': 1081.0, 'sum': 2844.0}, 'D203neg_4354': {'bp': 1021.0, 'sum': 2796.0}, 'C10neg_4422': {'bp': 1013.0, 'sum': 2441.0}, 'D169neg_4448': {'bp': 1006.0, 'sum': 3645.0}, 'D83neg_4742': {'bp': 940.0, 'sum': 2600.0}, 'D124neg_4446': {'bp': 868.0, 'sum': 2208.0}, 'D136neg_4392': {'bp': 866.0, 'sum': 2784.0}, 'C9neg_4577': {'bp': 858.0, 'sum': 2598.0}, 'D168neg_4567': {'bp': 853.0, 'sum': 2533.0}, 'C10neg_4437': {'bp': 852.0, 'sum': 3051.0}, 'C11neg_4475': {'bp': 758.0, 'sum': 2018.0}, 'C8neg_4422': {'bp': 642.0, 'sum': 2028.0}, 'D147neg_4698': {'bp': 629.0, 'sum': 2529.0}, 'D126neg_4589': {'bp': 600.0, 'sum': 1776.0}, 'C13neg_4509': {'bp': 569.0, 'sum': 1974.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 442.191310
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 442.191937; int 3.939; delta(ppm) 1.697067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C20H25N9O; [M+Cl]-; delta(ppm) -51472.048313
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C22H27ClFN7; [M-H]-; delta(ppm) -51482.557960
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.605; C16H32N9P3; [M-H]-; delta(ppm) -0.211798
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.993; C23H21N5O; [M+C2H4O2-H]-; delta(ppm) 248650.052053
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.882; C20H25N5OS; [M+C2H4O2-H]-; delta(ppm) 248638.165890
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.985; C22H23F2N3O; [M+C2H4O2-H]-; delta(ppm) 248627.810867
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.165; C22H26ClN3O; [M+C2H4O2-H]-; delta(ppm) 169393.544521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H25N5O6; [M+C2H4O2-H]-; delta(ppm) 372618.733582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H33N3O8; [M+Cl]-; delta(ppm) -51489.461664
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C22H26FN5O4; [M-H]-; delta(ppm) 5.362129
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C25H25N5O3; [M-H]-; delta(ppm) 7.946230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H29N5O3S; [M-H]-; delta(ppm) 0.322493
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H30ClN3O3; [M-H]-; delta(ppm) -51477.511978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.667; C15H29NO10; [M+C2H4O2-H]-; delta(ppm) 372624.432031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.667; C17H33NO12; [M-H]-; delta(ppm) -2.311417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.023; C17H33N3O8; [M+Cl]-; delta(ppm) -51489.461664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.641; C16H25N5O6; [M+C2H4O2-H]-; delta(ppm) 372618.733582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.641; C18H29N5O8; [M-H]-; delta(ppm) -5.335903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.549; C19H29NO5S; [M+C2H4O2-H]-; delta(ppm) 372635.093140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.549; C21H33NO7S; [M-H]-; delta(ppm) 3.347014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.052; C12H21N11O4; [M+C2H4O2-H]-; delta(ppm) 372630.175263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.052; C14H25N11O6; [M-H]-; delta(ppm) 0.736832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.753; C20H22FN5O2; [M+C2H4O2-H]-; delta(ppm) 372638.889849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.753; C22H26FN5O4; [M-H]-; delta(ppm) 5.362129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.176; C11H25N7O8; [M+C2H4O2-H]-; delta(ppm) 372635.873807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.176; C13H29N7O10; [M-H]-; delta(ppm) 3.761356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.918; C16H33NO5S2; [M+C2H4O2-H]-; delta(ppm) 372620.729319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.918; C18H37NO7S2; [M-H]-; delta(ppm) -4.276653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.549; C14H30N3O7P; [M+C2H4O2-H]-; delta(ppm) 372611.695806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.549; C16H34N3O9P; [M-H]-; delta(ppm) -9.071256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.526; C14H24F3N5O4; [M+C2H4O2-H]-; delta(ppm) 372629.152441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.526; C16H28F3N5O6; [M-H]-; delta(ppm) 0.193965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.526; C14H27N5O4; [M+C2HF3O2-H]-; delta(ppm) 523750.231861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.395; C18H29NO6Si; [M+C2H4O2-H]-; delta(ppm) 145301.645912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.395; C20H33NO8Si; [M-H]-; delta(ppm) -126334.887067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.451; C18H31F2N3O5; [M+Cl]-; delta(ppm) -51482.161700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.434; C13H29N9O6; [M+Cl]-; delta(ppm) -51483.998136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.277; C21H30FN3O4; [M+Cl]-; delta(ppm) -51479.836845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.379; C15H32F3N3O6; [M+Cl]-; delta(ppm) -51484.486544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.358; C16H31NO4Si; [M+C2HF3O2-H]-; delta(ppm) 248636.593793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.063; C15H33N5O6Si; [M+Cl]-; delta(ppm) -165885.704691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.014; C18H35N2O6S; [M+Cl]-; delta(ppm) -51478.918004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.918; C24H29N3O3; [M+Cl]-; delta(ppm) -51477.511978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.830; C19H27N3O2; [M+C2HF3O2-H]-; delta(ppm) 523729.109971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.518; C20H36ClO6; [M+Cl]-; delta(ppm) -75278.672441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.664; C21H33N3O3S; [M+Cl]-; delta(ppm) -51484.370910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.994; C12H26F3N5O2; [M+C2HF3O2-H]-; delta(ppm) 1064352.468917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.725; C17H31NO3S; [M+C2HF3O2-H]-; delta(ppm) 523770.392294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.880; C13H31N5OSi2; [M+C2HF3O2-H]-; delta(ppm) 145177.046209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.393; C15H25F2N5O; [M+C2HF3O2-H]-; delta(ppm) 555977.350088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.998; C17H27N5Si; [M+C2HF3O2-H]-; delta(ppm) 99635.566248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.692; C15H23N9; [M+C2HF3O2-H]-; delta(ppm) 307541.301902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.676; C17H26F3N3; [M+C2HF3O2-H]-; delta(ppm) 686516.588364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H33NO12; [M-H]-; delta(ppm) -2.311417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H33N3O8; [M+Cl]-; delta(ppm) -51489.461664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C15H29NO10; [M+C2H4O2-H]-; delta(ppm) 372624.432031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.936; C14H27N5O4; [M+C2HF3O2-H]-; delta(ppm) 523750.231861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C16H31NO4Si; [M+C2HF3O2-H]-; delta(ppm) 248636.593793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C19H27N3O2; [M+C2HF3O2-H]-; delta(ppm) 523729.109971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H31NO3S; [M+C2HF3O2-H]-; delta(ppm) 523770.392294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H26F3N5O2; [M+C2HF3O2-H]-; delta(ppm) 1064352.468917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H22FN5O2; [M+C2H4O2-H]-; delta(ppm) 372638.889849
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; ACIRILHJKJCEQM-WNIRCWHXSA-N; [M-H]-; CN(C[C@H](O[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O)C1=CC=CC=C1)C(=O)C=CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.401; WSPXTELNVHBSFN-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=2C=C3OC(C)(C(OC(=O)C4(OC4C)C)CC3=C(O)C12)C5CCNCC5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; HJCNEFUICJXBJG-CLJLJLNGSA-N; [M-H]-; CC(=O)OC[C@@H](CC1=CC=CC=C1)NC(=O)[C@@H](CC(=O)C1=CC=CC=C1)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; DMFFMULFLNQOHZ-XLYBGYBPNA-N; [M-H]-; COC1=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C2CCN(C)[C@@H]3CC4=C(C=CC=C4)C1=C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.129; YXGBTVYQLSAATE-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(C)(C)CC(=O)NC1C=CC(C=2C(=NN(C3=CC=C(C(Cl)=C3)C)C2C)C)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; QRZHDHJUYBONQQ-CLORPHGJSA-N; [M+Hac-H]-; Dihydrozeatin-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; DRPMMLWYLAPTPK-SFVLZXPESA-N; [M+Hac-H]-; Dihydrozeatin-9-N-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; WSELIHNWDGFXRQ-UFZVAZPKSA-N; [M+Hac-H]-; Dihydrozeatin-7-N-dihydrozeatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; IJOPWQAWCGNMBI-MZMFUTIRNA-N; [M+Hac-H]-; Dihydrozeatin O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; IKHLGVBSDNCERW-UHFFFAOYSA-N; [M+Hac-H]-; CNP0434401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; ACIRILHJKJCEQM-WNIRCWHXSA-N; [M-H]-; UNPD225479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; DMFFMULFLNQOHZ-XLYBGYBPNA-N; [M-H]-; UNPD9981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; HUTWRNCECFUQMQ-UHFFFAOYNA-N; [M+Hac-H]-; (+)-trans-Erioaustralasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; WMLHIOCEEAQRMP-AVOMEJMGNA-N; [M+Hac-H]-; UNPD36254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; DVKSQGISDRUSQM-UTCNWPGENA-N; [M+Hac-H]-; UNPD12438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; QATRQQPVLUNGNR-YVHQBUBDNA-N; [M+Hac-H]-; UNPD9865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; OLILADGYLCBVII-KNWTWZAQNA-N; [M+Hac-H]-; UNPD151991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; IUWYCDQZIDOCEV-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3,5-dimethyl-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; WSPXTELNVHBSFN-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,8-dimethyl-6-oxo-2-(piperidin-4-yl)-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; REITVGIIZHFVGU-UHFFFAOYSA-N; [M+Hac-H]-; 3-(tert-butoxy)-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; QHWIUBXYLXSOLX-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; ODTLSHBSWQGIQA-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; UXBCYLRNJFJUSK-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-{hydroxy[4-(2-methylpropyl)-5-oxomorpholin-3-yl]methyl}phenyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; YDPPRQAANBFNSQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; LZHCRWCBMYGRBV-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; FLAIOXCZEXUVBW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-5-(benzyloxy)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; ZRZQXSGEIJXJEO-HJWBXKIQNA-N; [M+Hac-H]-; Peniprequinolone;(-)-Peniprequinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; PQEUWLDLHLRDJW-UHFFFAOYSA-N; [M+Hac-H]-; N-[(oxolan-2-yl)methyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; HOJWQTIDNXZUOL-UHFFFAOYSA-N; [M+Hac-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; PAUKSRVEPWJXFV-UHFFFAOYSA-N; [M+Hac-H]-; N-[(oxolan-2-yl)methyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; DOBNVUFHFMVMDB-BEFAXECRSA-N; [M+Hac-H]-; (2R,4S)-4-(3-carboxypropanoylamino)-2-methyl-5-(4-phenylphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; RCEPRBRTIBCANA-UHFFFAOYSA-N; [M+Hac-H]-; N-[(oxan-4-yl)methyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; IMMYOBHEIKEFEJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-7-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; XFLGNTIQVDAMNG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 6-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; QJCZWAGFDPHLHZ-QUMQEAAQSA-N; [M+Hac-H]-; UNPD141388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; KVLRFRFOEKWBND-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; INAVKLLJJMDLSC-UHFFFAOYSA-N; [M+Hac-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[(1,3,5-trimethyl-1H-pyrazol-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; RBXHGAJNEGPJKE-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; GHQLUPTZEWPGCO-HRWAADTPNA-N; [M+Hac-H]-; N-[[(2R,3S,4S)-4-(hydroxymethyl)-1-(2-methoxy-1-oxoethyl)-3-phenyl-2-azetidinyl]methyl]-N-methyl-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; AIFLURNHXGPSLZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; NDRSPSGEMXDTKV-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; AEOBIJXRJHEHDH-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[3-(hydroxymethyl)-5-oxo-4-[(pyridin-3-yl)methyl]morpholin-2-yl]phenyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; MPRYHLYFGQXLHP-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[3-(hydroxymethyl)-5-oxo-4-[(pyridin-4-yl)methyl]morpholin-2-yl]phenyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; BNZJYRQCBFOUGI-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-hydroxypropyl)-3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; GYDOUKAGAQCJIG-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-(1H-imidazol-1-yl)propyl]-3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; DLIVKNRHHSVJIA-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 11,15-dihydroxy-3-methyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; LGGAWFXKLUZYBW-ZEWGMFERSA-N; [M+Hac-H]-; Versiquinazoline J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; MMBJMAQFUGLJPZ-UHFFFAOYSA-N; [M+Hac-H]-; 11,15-dimethoxy-3-methyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraene-16-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; GXXXWWDDXNEGFO-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclopropyl-2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; DETJXDNIJRGCHQ-UHFFFAOYSA-N; [M+Hac-H]-; N-[(4-{[(4-acetamidophenyl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; RCQBUBWBYDBYKV-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; XYNVSVIQFVFCHA-UHFFFAOYSA-N; [M+Cl]-; 2-(5-{[(cyclobutylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(1-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; HUHKKTMPWIIJII-UHFFFAOYSA-N; [M+Hac-H]-; N-{[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; LUYFMFZQEXQTOS-UHFFFAOYSA-N; [M+Hac-H]-; Deoxyisoaureothin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; WDVXLPIQEIFJNC-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-methoxypropyl)-2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; BMXKFBGXIVMUTR-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-methoxyethyl)-3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; YFALLYAQHYVOKH-UHFFFAOYSA-N; [M+Cl]-; 2-(5-{[(cyclobutylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(1-methyl-1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; DJHXUFXPDYXOPH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[[7-(4-hydroxy-3-propan-2-ylphenoxy)-6-methyl-2,3-dihydro-1H-inden-4-yl]amino]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; BELZEIVBLXYART-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-[3,4-dihydroxy-5-({[(3-methoxyphenyl)carbamoyl]amino}methyl)oxolan-2-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; BKSSIEQBOUOHKV-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanoyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; IHTBSRFFWBOHSD-UHFFFAOYSA-N; [M-H]-; 2-[3,4-dihydroxy-5-({[(4-methylphenyl)carbamoyl]amino}methyl)oxolan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
