ACCESSION: MSBNK-SMB_Measured-HSA033P0387002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'C9neg_4146': {'bp': 1993.0, 'sum': 4115.0}, 'C9neg_4266': {'bp': 1905.0, 'sum': 4589.0}, 'D121neg_4148': {'bp': 1803.0, 'sum': 4382.0}, 'D83neg_4413': {'bp': 1710.0, 'sum': 3554.0}, 'C11neg_4103': {'bp': 1672.0, 'sum': 3654.0}, 'C9neg_4159': {'bp': 1660.0, 'sum': 3313.0}, 'C3neg_4200': {'bp': 1645.0, 'sum': 4056.0}, 'C18neg_4069': {'bp': 1644.0, 'sum': 3997.0}, 'C16neg_4203': {'bp': 1579.0, 'sum': 3616.0}, 'D142neg_4215': {'bp': 1564.0, 'sum': 3217.0}, 'D108neg_4184': {'bp': 1510.0, 'sum': 2987.0}, 'D168neg_4134': {'bp': 1455.0, 'sum': 3500.0}, 'C9neg_4234': {'bp': 1434.0, 'sum': 3665.0}, 'C2neg_4268': {'bp': 1416.0, 'sum': 3336.0}, 'C2neg_4161': {'bp': 1404.0, 'sum': 3590.0}, 'D121neg_4158': {'bp': 1371.0, 'sum': 3534.0}, 'D142neg_4144': {'bp': 1366.0, 'sum': 2805.0}, 'D126neg_4206': {'bp': 1354.0, 'sum': 3431.0}, 'C16neg_4117': {'bp': 1350.0, 'sum': 3301.0}, 'C17neg_3990': {'bp': 1228.0, 'sum': 3377.0}, 'D168neg_4199': {'bp': 1220.0, 'sum': 3220.0}, 'C18neg_4084': {'bp': 1136.0, 'sum': 2942.0}, 'D145neg_4081': {'bp': 1112.0, 'sum': 2785.0}, 'D171neg_4149': {'bp': 1107.0, 'sum': 3149.0}, 'C17neg_3981': {'bp': 1101.0, 'sum': 2561.0}, 'C14neg_4010': {'bp': 1092.0, 'sum': 2373.0}, 'D122neg_4332': {'bp': 1091.0, 'sum': 2984.0}, 'C2neg_4152': {'bp': 1077.0, 'sum': 2530.0}, 'D117neg_4292': {'bp': 1069.0, 'sum': 2254.0}, 'D126neg_4274': {'bp': 1056.0, 'sum': 2741.0}, 'C2neg_4235': {'bp': 1050.0, 'sum': 2379.0}, 'D178neg_4073': {'bp': 1021.0, 'sum': 2444.0}, 'C8neg_4037': {'bp': 1018.0, 'sum': 2886.0}, 'D122neg_4410': {'bp': 958.0, 'sum': 2654.0}, 'D169neg_4106': {'bp': 935.0, 'sum': 2360.0}, 'D168neg_4122': {'bp': 934.0, 'sum': 2591.0}, 'D122neg_4320': {'bp': 931.0, 'sum': 2031.0}, 'C5neg_4140': {'bp': 918.0, 'sum': 2281.0}, 'D99neg_4159': {'bp': 911.0, 'sum': 1896.0}, 'D126neg_4191': {'bp': 902.0, 'sum': 2278.0}, 'D147neg_4288': {'bp': 902.0, 'sum': 1997.0}, 'C13neg_4102': {'bp': 898.0, 'sum': 2514.0}, 'D178neg_4061': {'bp': 894.0, 'sum': 2590.0}, 'C15neg_3996': {'bp': 877.0, 'sum': 2307.0}, 'D170neg_4023': {'bp': 876.0, 'sum': 2176.0}, 'C11neg_4028': {'bp': 874.0, 'sum': 1722.0}, 'D99neg_4172': {'bp': 872.0, 'sum': 1999.0}, 'D203neg_3987': {'bp': 860.0, 'sum': 1973.0}, 'C10neg_4100': {'bp': 851.0, 'sum': 2439.0}, 'D83neg_4326': {'bp': 848.0, 'sum': 2002.0}, 'D124neg_4136': {'bp': 837.0, 'sum': 1967.0}, 'C6neg_4175': {'bp': 823.0, 'sum': 2088.0}, 'D64neg_4214': {'bp': 817.0, 'sum': 2223.0}, 'C7neg_4209': {'bp': 810.0, 'sum': 1976.0}, 'C7neg_4125': {'bp': 796.0, 'sum': 2046.0}, 'D203neg_3973': {'bp': 793.0, 'sum': 1954.0}, 'D171neg_4227': {'bp': 788.0, 'sum': 1913.0}, 'D143neg_4110': {'bp': 779.0, 'sum': 1404.0}, 'C18neg_4156': {'bp': 768.0, 'sum': 2050.0}, 'D203neg_4054': {'bp': 754.0, 'sum': 1657.0}, 'D108neg_4317': {'bp': 724.0, 'sum': 2289.0}, 'D207neg_4305': {'bp': 715.0, 'sum': 1796.0}, 'D84neg_4122': {'bp': 713.0, 'sum': 1746.0}, 'D84neg_4144': {'bp': 710.0, 'sum': 1890.0}, 'C11neg_4162': {'bp': 680.0, 'sum': 2099.0}, 'C6neg_4164': {'bp': 671.0, 'sum': 1574.0}, 'D66neg_4227': {'bp': 660.0, 'sum': 1581.0}, 'C14neg_3968': {'bp': 632.0, 'sum': 1656.0}, 'D69neg_4002': {'bp': 621.0, 'sum': 1357.0}, 'C4neg_4042': {'bp': 604.0, 'sum': 1380.0}, 'D143neg_4180': {'bp': 596.0, 'sum': 1606.0}, 'C4neg_4114': {'bp': 590.0, 'sum': 1386.0}, 'D203neg_4040': {'bp': 577.0, 'sum': 1603.0}, 'C6neg_4267': {'bp': 575.0, 'sum': 1784.0}, 'D124neg_4060': {'bp': 571.0, 'sum': 1423.0}, 'D207neg_4366': {'bp': 563.0, 'sum': 1376.0}, 'C14neg_4045': {'bp': 561.0, 'sum': 1229.0}, 'D146neg_4002': {'bp': 545.0, 'sum': 1133.0}, 'D117neg_4381': {'bp': 544.0, 'sum': 1379.0}, 'D65neg_4136': {'bp': 540.0, 'sum': 1875.0}, 'D73neg_4176': {'bp': 532.0, 'sum': 1480.0}, 'D66neg_4216': {'bp': 517.0, 'sum': 1228.0}, 'C7neg_4114': {'bp': 509.0, 'sum': 1372.0}, 'D87neg_4185': {'bp': 504.0, 'sum': 1398.0}, 'D69neg_3987': {'bp': 493.0, 'sum': 1465.0}, 'C4neg_4030': {'bp': 462.0, 'sum': 993.0}, 'D142neg_4134': {'bp': 447.0, 'sum': 1283.0}, 'D99neg_4233': {'bp': 436.0, 'sum': 1329.0}, 'C1neg_4093': {'bp': 426.0, 'sum': 1293.0}, 'D117neg_4279': {'bp': 394.0, 'sum': 1296.0}, 'D65neg_4125': {'bp': 385.0, 'sum': 889.0}, 'D136neg_3986': {'bp': 345.0, 'sum': 917.0}, 'D102neg_4097': {'bp': 327.0, 'sum': 878.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 387.051715
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 387.052022; int 81.661; delta(ppm) 0.613524
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H4N12O3; [M-H]-; delta(ppm) 16.616514
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H18N10OS3; [M+Na-2H]-; delta(ppm) 102485.192416
COMMENT: PROPOSED_MF MS-FINDER 2.880; C8H18N6O8P2; [M-H]-; delta(ppm) -17.486133
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H10N6O5; [M+Na-2H]-; delta(ppm) 102521.152938
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H24N4O4P2S2; [M+Na-2H]-; delta(ppm) 102520.682455
COMMENT: PROPOSED_MF MS-FINDER 2.873; C8H26N2O7P2S2; [M-H]-; delta(ppm) -16.276010
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H12N10O6S; [M-H]-; delta(ppm) -17.660766
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H17N2O6P; [M+Cl]-; delta(ppm) -58386.156082
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H18N4O4P2S; [M-H]-; delta(ppm) 18.001364
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H21N2O7PS2; [M-H]-; delta(ppm) 17.014519
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H15N6O5P; [M+Na-2H]-; delta(ppm) 102480.688054
COMMENT: PROPOSED_MF MS-FINDER 2.843; C5H14N10O7P2; [M-H]-; delta(ppm) 18.474747
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H23N2O4PS2; [M+Na-2H]-; delta(ppm) 102482.158966
COMMENT: PROPOSED_MF MS-FINDER 2.838; C8H14N8O7S; [M+Na-2H]-; delta(ppm) 102523.199361
COMMENT: PROPOSED_MF MS-FINDER 2.834; C7H20N4O9P2; [M+Na-2H]-; delta(ppm) 102523.411644
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H8N12O2; [M+Cl]-; delta(ppm) -58401.953462
COMMENT: PROPOSED_MF MS-FINDER 2.830; C6H21N4O11PS; [M-H]-; delta(ppm) -18.472908
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H17N2O12P; [M-H]-; delta(ppm) 19.259822
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H18N8O2S3; [M+Na-2H]-; delta(ppm) 102520.470173
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H13N6O2P; [M+Cl]-; delta(ppm) -58389.219743
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H5N16O2P; [M-H]-; delta(ppm) 19.286949
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H15N2O4P; [M+Na-2H]-; delta(ppm) 102503.332202
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H20N6O5S3; [M-H]-; delta(ppm) -16.450643
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H11N10O4P; [M+Na-2H]-; delta(ppm) 102524.398887
COMMENT: PROPOSED_MF MS-FINDER 2.813; C13H18O12; [M+Na-2H]-; delta(ppm) 21041.878953
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H16N8OS2; [M+Cl]-; delta(ppm) -58400.880521
COMMENT: PROPOSED_MF MS-FINDER 2.805; C6H13N10O6P; [M+Cl]-; delta(ppm) -58370.789375
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H12N8O2S2; [M-H]-; delta(ppm) 17.826719
COMMENT: PROPOSED_MF MS-FINDER 2.803; C4H16N8O9S; [M+Cl]-; delta(ppm) -58371.664344
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H25N2O2PS4; [M-H]-; delta(ppm) 14.769227
COMMENT: PROPOSED_MF MS-FINDER 2.795; C5H20N8O4S3; [M+Cl]-; delta(ppm) -58373.655097
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H8N8O4; [M-H]-; delta(ppm) -19.344233
COMMENT: PROPOSED_MF MS-FINDER 2.785; C9H25N2O6PS2; [M+Cl]-; delta(ppm) -58401.600599
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H20N2O6S2; [M+Cl]-; delta(ppm) -58372.084061
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H13N2O4P; [M-H]-; delta(ppm) -4.982471
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H8N4O3; [M-H]-; delta(ppm) -0.714939
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H17O10P; [M-H]-; delta(ppm) 8.866249
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H19N2O4PS; [M+Na-2H]-; delta(ppm) 102492.745482
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H10N4O3; [M+Na-2H]-; delta(ppm) 102508.519500
COMMENT: PROPOSED_MF MS-FINDER 2.753; C6H23N8O2PS3; [M+Na-2H]-; delta(ppm) 102480.005338
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H16N2O3S; [M+Cl]-; delta(ppm) -58399.309575
COMMENT: PROPOSED_MF MS-FINDER 2.733; C6H16N10O4S3; [M-H]-; delta(ppm) 19.510312
COMMENT: PROPOSED_MF MS-FINDER 2.725; C9H28N2O4S5; [M-H]-; delta(ppm) -15.240518
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H18O5P2; [M-H]-; delta(ppm) -9.249967
COMMENT: PROPOSED_MF MS-FINDER 2.716; C8H22N4O6S3; [M+Na-2H]-; delta(ppm) 102524.670387
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H16N10OS3; [M-H]-; delta(ppm) -19.905903
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H12N4O3S; [M-H]-; delta(ppm) -9.424603
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H23O8P3; [M-H]-; delta(ppm) -3.124319
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H17N6O2PS; [M+Cl]-; delta(ppm) -58396.942015
COMMENT: PROPOSED_MF MS-FINDER 2.651; C12H21O10PS; [M-H]-; delta(ppm) 0.156418
COMMENT: PROPOSED_MF MS-FINDER 2.651; C10H25O8P3; [M+Na-2H]-; delta(ppm) 21051.584455
COMMENT: PROPOSED_MF MS-FINDER 2.632; C13H20O9S; [M+Cl]-; delta(ppm) -58387.031023
COMMENT: PROPOSED_MF MS-FINDER 2.608; C8H21O15P; [M-H]-; delta(ppm) -6.308072
COMMENT: PROPOSED_MF MS-FINDER 2.608; C18H17N2O4PS; [M-H]-; delta(ppm) -13.692061
COMMENT: PROPOSED_MF MS-FINDER 2.602; C7H27O10PS2; [M+Na-2H]-; delta(ppm) 21045.924497
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H23O10PS; [M+Na-2H]-; delta(ppm) 21055.004797
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H12N2O4S; [M-H]-; delta(ppm) 19.598641
COMMENT: PROPOSED_MF MS-FINDER 2.587; C9H20O14; [M+Cl]-; delta(ppm) -58392.762667
COMMENT: PROPOSED_MF MS-FINDER 2.582; C8H28N4OS6; [M-H]-; delta(ppm) 1.617064
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H16O4S; [M+Cl]-; delta(ppm) -58373.576782
COMMENT: PROPOSED_MF MS-FINDER 2.556; C13H25O5PS3; [M-H]-; delta(ppm) -2.088799
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H27O5PS3; [M+Na-2H]-; delta(ppm) 21052.664039
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H21O5PS2; [M-H]-; delta(ppm) 6.620993
COMMENT: PROPOSED_MF MS-FINDER 2.528; C9H25O10PS2; [M-H]-; delta(ppm) -8.553260
COMMENT: PROPOSED_MF MS-FINDER 2.512; C14H24O4S3; [M+Cl]-; delta(ppm) -58389.021711
COMMENT: PROPOSED_MF MS-FINDER 2.512; C11H24N4OS5; [M-H]-; delta(ppm) 10.326920
COMMENT: PROPOSED_MF MS-FINDER 2.512; C14H22O7S2; [M+Na-2H]-; delta(ppm) 21039.538256
COMMENT: PROPOSED_MF MS-FINDER 2.512; C18H22O2S3; [M+Na-2H]-; delta(ppm) 21046.277714
COMMENT: PROPOSED_MF MS-FINDER 2.508; C23H16O2S2; [M-H]-; delta(ppm) 0.495224
COMMENT: PROPOSED_MF MS-FINDER 2.492; C9H27O8P3S; [M-H]-; delta(ppm) -11.833940
COMMENT: PROPOSED_MF MS-FINDER 2.483; C8H31O5PS4; [M+Na-2H]-; delta(ppm) 21043.583781
COMMENT: PROPOSED_MF MS-FINDER 2.481; C14H10N10OS; [M+Na-2H]-; delta(ppm) 102506.365769
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H8N8O; [M+Cl]-; delta(ppm) -58385.435981
COMMENT: PROPOSED_MF MS-FINDER 2.475; C10H24O9S2; [M+Cl]-; delta(ppm) -58394.753331
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H17N4O3PS; [M+Cl]-; delta(ppm) -58371.209092
COMMENT: PROPOSED_MF MS-FINDER 2.435; C10H26O7P2S; [M+Cl]-; delta(ppm) -58397.662099
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H12N2O3; [M+Cl]-; delta(ppm) -58391.587343
COMMENT: PROPOSED_MF MS-FINDER 2.406; C14H23O5PS2; [M+Na-2H]-; delta(ppm) 21061.744459
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H12N8OS; [M+Cl]-; delta(ppm) -58393.158314
COMMENT: PROPOSED_MF MS-FINDER 2.391; C10H25O7PS2; [M+Cl]-; delta(ppm) -58375.867930
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H16N4S2; [M+Cl]-; delta(ppm) -58384.363002
COMMENT: PROPOSED_MF MS-FINDER 2.382; C9H21O12P; [M+Cl]-; delta(ppm) -58373.877187
COMMENT: PROPOSED_MF MS-FINDER 2.382; C10H22O12S; [M+Na-2H]-; delta(ppm) 21032.798887
COMMENT: PROPOSED_MF MS-FINDER 2.336; C11H29O2PS4; [M+Cl]-; delta(ppm) -58377.858665
COMMENT: PROPOSED_MF MS-FINDER 2.334; C15H26O2S4; [M+Na-2H]-; delta(ppm) 21037.197569
COMMENT: PROPOSED_MF MS-FINDER 2.331; C9H26N4OS5; [M+Na-2H]-; delta(ppm) 102521.941191
COMMENT: PROPOSED_MF MS-FINDER 2.303; C17H20O5P2; [M+Na-2H]-; delta(ppm) 21045.198143
COMMENT: PROPOSED_MF MS-FINDER 2.296; C11H28O4S4; [M+Cl]-; delta(ppm) -58396.743986
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H6N10O; [M+Na-2H]-; delta(ppm) 102516.952751
COMMENT: PROPOSED_MF MS-FINDER 2.293; C10H24O10P2; [M+Na-2H]-; delta(ppm) 21029.378694
COMMENT: PROPOSED_MF MS-FINDER 2.231; C10H28N2OS5; [M+Cl]-; delta(ppm) -58381.797331
COMMENT: PROPOSED_MF MS-FINDER 2.227; C11H26O7S3; [M+Na-2H]-; delta(ppm) 21030.458231
COMMENT: PROPOSED_MF MS-FINDER 2.203; C17H14N6S2; [M+Na-2H]-; delta(ppm) 102518.423760
COMMENT: PROPOSED_MF MS-FINDER 2.150; C7H28O9S3; [M+Cl]-; delta(ppm) -58402.475511
COMMENT: PROPOSED_MF MS-FINDER 2.141; C14H24O5P2S; [M+Na-2H]-; delta(ppm) 21036.118018
COMMENT: PROPOSED_MF MS-FINDER 2.131; C24H15O2P; [M+Na-2H]-; delta(ppm) 21038.811911
COMMENT: PROPOSED_MF MS-FINDER 2.062; C13H24N2OS4; [M+Cl]-; delta(ppm) -58374.074811
COMMENT: PROPOSED_MF MS-FINDER 2.045; C6H16N12S3; [M+Cl]-; delta(ppm) -58376.718839
COMMENT: PROPOSED_MF MS-FINDER 2.037; C26H10N2O; [M+Na-2H]-; delta(ppm) 102495.886351
COMMENT: PROPOSED_MF MS-FINDER 1.928; C24H14O2S; [M+Na-2H]-; delta(ppm) 21064.438488
COMMENT: PROPOSED_MF MS-FINDER 1.896; C21H19O2PS; [M+Na-2H]-; delta(ppm) 21029.731900
COMMENT: PROPOSED_MF MS-FINDER 1.857; C23H14N2OS; [M+Na-2H]-; delta(ppm) 102485.299774
COMMENT: PROPOSED_MF MS-FINDER 1.849; C14H18N6S3; [M+Na-2H]-; delta(ppm) 102507.836750
COMMENT: PROPOSED_MF MS-FINDER 1.821; C11H22N6S4; [M+Na-2H]-; delta(ppm) 102497.249943
COMMENT: PROPOSED_MF MS-FINDER 1.792; C15H20N4S3; [M+Cl]-; delta(ppm) -58392.085353
COMMENT: PROPOSED_MF MS-FINDER 1.711; C21H12N4S; [M+Cl]-; delta(ppm) -58376.640525
COMMENT: PROPOSED_MF MS-FINDER 1.641; C16H6N12; [M+Na-2H]-; delta(ppm) 102481.675220
COMMENT: PROPOSED_MF MS-FINDER 1.591; C8H26N6S5; [M+Na-2H]-; delta(ppm) 102486.663340
COMMENT: PROPOSED_MF MS-FINDER 1.539; C27H12O; [M+Cl]-; delta(ppm) -58400.802210
COMMENT: PROPOSED_MF MS-FINDER 1.522; C12H24N4S4; [M+Cl]-; delta(ppm) -58399.807578
COMMENT: PROPOSED_MF MS-FINDER 1.304; C9H34S7; [M+Na-2H]-; delta(ppm) 21066.869774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.968; C14H20Cl2N2O5; [M-H+Na-H]-; delta(ppm) 34741.612413
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.602; C16H10F4N4O2; [M-H+Na-H]-; delta(ppm) 105686.789356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.209; C15H12F6N2O2; [M-H+Na-H]-; delta(ppm) 105666.865103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.756; C11H19N4O6PS; [M-H+Na-H]-; delta(ppm) 105679.515855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.599; C22H12O7; [M-H]-; delta(ppm) 2.740453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.692; C20H12N4O3S; [M-H]-; delta(ppm) -9.424603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.546; C17H13ClN4O5; [M-H]-; delta(ppm) -58382.372295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.655; C18H14N4O3S; [M-H+Na-H]-; delta(ppm) 105672.027041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.618; C14H17ClN4O5S; [M-H]-; delta(ppm) -58390.094679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.218; C17H19ClN2O3S; [M-H+Na-H]-; delta(ppm) 34726.221884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.752; C20H15ClN2O3; [M-H+Na-H]-; delta(ppm) 34735.547136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.440; C18H11F5N2O; [M-H+Na-H]-; delta(ppm) 105670.474173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.040; C19H16O7S; [M-H]-; delta(ppm) -5.969271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.819; C20H14O7; [M-H+Na-H]-; delta(ppm) 23779.600783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.003; C17H18O7S; [M-H+Na-H]-; delta(ppm) 23770.471958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.258; C16H16O9; [M+Cl]-; delta(ppm) -58379.308589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.279; C9H16N6O7S; [M+Cl]-; delta(ppm) -58380.879602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.410; C17H12N4O5; [M+Cl]-; delta(ppm) -58382.372295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.632; C17H13ClN6O; [M+Cl]-; delta(ppm) -85098.611426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.482; C14H16N4O5S; [M+Cl]-; delta(ppm) -58390.094679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.168; C13H22O7P2; [M+Cl]-; delta(ppm) -58389.939839
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H17BrN2; [M-H]-; delta(ppm) 4.789752
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H18O5P2; [M-H]-; delta(ppm) -9.249967
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H17O4P; [M+Cl]-; delta(ppm) -58395.371056
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H17ClN2O5; [M+Cl]-; delta(ppm) -85095.719106
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H13FN2O4; [M+Cl]-; delta(ppm) -58394.204831
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H16N4S2; [M+Cl]-; delta(ppm) -58384.363002
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H14ClFN2O4; [M-H]-; delta(ppm) -58394.204831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N6O7S; [M+Cl]-; delta(ppm) -58380.879602
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.547; C16H10F4N4O2; [M-H+Na-H]-; delta(ppm) 105686.789356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.487; C20H12N4O3S; [M-H]-; delta(ppm) -9.424603
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.486; C17H13ClN4O5; [M-H]-; delta(ppm) -58382.372295
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.215; C15H12F6N2O2; [M-H+Na-H]-; delta(ppm) 105666.865103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.207; C14H20Cl2N2O5; [M-H+Na-H]-; delta(ppm) 34741.612413
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C14H17ClN4O5S; [M-H]-; delta(ppm) -58390.094679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C11H19N4O6PS; [M-H+Na-H]-; delta(ppm) 105679.515855
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C18H14N4O3S; [M-H+Na-H]-; delta(ppm) 105672.027041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.446; C11H12N6O10; [M-H]-; delta(ppm) -5.495910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.335; C9H11F3N6O8; [M-H]-; delta(ppm) 0.821752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.991; C12H10F2N6O7; [M-H]-; delta(ppm) 3.773962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.765; C10H16N2O14; [M-H]-; delta(ppm) -2.040551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.601; C7H8N12O8; [M-H]-; delta(ppm) 1.441958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.205; C12H8N10O6; [M-H]-; delta(ppm) -8.951246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.676; C10H9F9N4O2; [M-H]-; delta(ppm) 3.063864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.560; C10H14N8O5P2; [M-H]-; delta(ppm) 8.081190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.166; C12H10F6N4O4; [M-H]-; delta(ppm) -3.253827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.627; C11H14F2N2O11; [M-H]-; delta(ppm) 7.229385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.864; C9H16N6O7S; [M+Cl]-; delta(ppm) -58380.879602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.597; C17H12F4N2O2; [M+Cl]-; delta(ppm) -58388.603396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.868; C14H16ClF3N2O3; [M+Cl]-; delta(ppm) -85090.430852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.799; C17H12N4O5; [M+Cl]-; delta(ppm) -58382.372295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.477; C11H12BN5O8; [M+Cl]-; delta(ppm) -34874.257251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.452; C16H16O9; [M+Cl]-; delta(ppm) -58379.308589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.327; C9H18N6O5P2; [M+Cl]-; delta(ppm) -58383.788455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.164; C9H20O14; [M+Cl]-; delta(ppm) -58392.762667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.045; C6H12N10O8; [M+Cl]-; delta(ppm) -58389.674979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.872; C14H16N4O5S; [M+Cl]-; delta(ppm) -58390.094679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.930; C9H16N6O7S; [M+Cl]-; delta(ppm) -58380.879602
