ACCESSION: MSBNK-SMB_Measured-HSA033P0413003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D146neg_295': {'bp': 15533.0, 'sum': 30542.0}, 'C10neg_293': {'bp': 15034.0, 'sum': 25671.0}, 'C14neg_302': {'bp': 13554.0, 'sum': 23435.0}, 'D102neg_301': {'bp': 9139.0, 'sum': 19253.0}, 'C16neg_304': {'bp': 8619.0, 'sum': 19662.0}, 'D169neg_307': {'bp': 8300.0, 'sum': 21642.0}, 'D64neg_309': {'bp': 7736.0, 'sum': 16100.0}, 'D119neg_301': {'bp': 6101.0, 'sum': 13192.0}, 'D83neg_309': {'bp': 5936.0, 'sum': 12787.0}, 'D136neg_291': {'bp': 5530.0, 'sum': 12081.0}, 'C1neg_302': {'bp': 5082.0, 'sum': 11780.0}, 'C15neg_314': {'bp': 4436.0, 'sum': 9604.0}, 'D178neg_302': {'bp': 4367.0, 'sum': 9515.0}, 'C5neg_315': {'bp': 3957.0, 'sum': 8389.0}, 'D145neg_302': {'bp': 3041.0, 'sum': 7196.0}, 'C3neg_314': {'bp': 2930.0, 'sum': 7710.0}, 'D121neg_297': {'bp': 2853.0, 'sum': 6603.0}, 'C6neg_301': {'bp': 2827.0, 'sum': 7217.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 413.198506
COMMENT: PRECURSOR_M/Z_STDEV 0.000783
COMMENT: PRECURSOR_IN_MS1 mz 413.199362; int 23.770; delta(ppm) 2.109538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; LQNHOBCBTRBBOW-UHFFFAOYSA-N; [M+Cl]-; 3-(cyclohexylmethyl)-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; NMDRVARTZZPBAM-UHFFFAOYSA-N; [M+Cl]-; 1-(4-{[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; NMJSNHBIBKYOMI-UHFFFAOYSA-N; [M+Cl]-; 4-acetyl-1-cyclohexanecarbonyl-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; VKLVJYVULZZZTF-UHFFFAOYSA-N; [M+Cl]-; CNP0446751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; JRRSZCBDCAHUHU-UHFFFAOYSA-N; [M-H]-; N-[1-(2-methylpropyl)-1H-indol-4-yl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; QMZPZPFEDVMSJF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-propyl-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; RWBUWSCVTDHDRL-UHFFFAOYSA-N; [M-H]-; 5-{[(4,6-dimethylpyrimidin-2-yl)sulfanyl]methyl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; RZYYNLKETUQJFJ-UHFFFAOYSA-N; [M-H]-; 2-{[(4-methoxyphenyl)methyl]amino}-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; UZFFDMWHVYOHJW-UHFFFAOYSA-N; [M-H]-; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; WBNCFYSTDOJRQE-UHFFFAOYSA-N; [M-H]-; 4-(methylsulfanyl)-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-2-(1H-pyrrol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; WIGGBDIBBVSQMW-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; XWPMDGHWQFOGKV-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(propan-2-yl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; BCWXIMFFQBZFRO-UHFFFAOYSA-N; [M-H]-; 8-[[4-[2-furanyl(oxo)methyl]-1-piperazinyl]methyl]-1,3-dimethyl-7-propylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; OHMBJXYLYWEVFC-UHFFFAOYSA-N; [M-H]-; 1-methyl-N-[(5-methyl-1,2-oxazol-3-yl)methyl]-2-oxo-8-(pyrimidine-5-amido)azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; VGJCNEUBVHREMP-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-[6-(5-phenoxy-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; BDWSLUHUDZKLRX-UHFFFAOYSA-N; [M+Cl]-; N-[4-hydroxy-4-methyl-1-(3-methylbutyl)-2-(thiophen-2-yl)piperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; YFVIBFOAEBKBDI-UHFFFAOYSA-N; [M+Cl]-; N,N-diethyl-2-{5-hydroxy-2,4,8a-trimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZFFDMWHVYOHJW-UHFFFAOYSA-N; [M-H]-; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSLZHHMNCKIKGZ-TWYLJJHKNA-N; [M-H]-; UNPD202179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMZHVMRZTVKFPH-UHFFFAOYSA-N; [M-H]-; N-[3-(morpholin-4-yl)propyl]-1-phenyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMSRLBLJHNYGNW-UHFFFAOYNA-N; [M-H]-; Clausarinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUKPWJGBANNWMW-VWBFHTRKSA-N; [M-H]-; Eplerenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNBBHUNHDKWCIR-BUUIEBNJNA-N; [M-H]-; 19-Oxodesacetylcinobufagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPMMDFYGVMKCJU-UHFFFAOYNA-N; [M-H]-; 2,6-bis(4-ethylphenyl)perhydro-1,3,5,7-tetraoxanaphth-4-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYAUOXWJIWVPSO-YQTOOIBONA-N; [M-H]-; UNPD151480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSWUIXDTVUMMOD-QZBKJASSNA-N; [M-H]-; UNPD92056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXHLQGVACFHGFT-OJKRDCKENA-N; [M-H]-; UNPD107566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKEKEHHJXNEYND-HDSPFVGWNA-N; [M-H]-; UNPD132143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVGJTHKEXURLIQ-CAAPFCAJNA-N; [M-H]-; UNPD29110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJMVUWVCQBSDQU-AOHGPMHXNA-N; [M-H]-; UNPD188332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGXKRNRXAGDTHR-VQGPYXPWNA-N; [M-H]-; UNPD203806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGOUSRFEXBDUON-YLBUIOQXNA-N; [M-H]-; UNPD66160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOWLWGTULOTUNP-ACUQWRERNA-N; [M-H]-; UNPD73855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZNMCSYRDNCBPL-GANDZFSVNA-N; [M-H]-; UNPD49053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFAXVXGIEWFHQV-LOTBAZOWNA-N; [M-H]-; UNPD42865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORPAPYNMUNVYJC-YKGHRKCVNA-N; [M-H]-; UNPD17068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDZIOQMTTOGBTB-OXXBQZAANA-N; [M-H]-; UNPD157291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMNPDFWLUMKFBS-BKDQSTMENA-N; [M-H]-; UNPD28635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOKZCEYMNJFGKS-BPZFGIQMSA-N; [M-H]-; UNPD221273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYFUTHRVUVOENP-UMFJLQOTNA-N; [M-H]-; UNPD125812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJNYXLCWBDUNMH-XBZDWIITNA-N; [M-H]-; UNPD22951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHVYWBGGSJQQCN-LKRZFURDNA-N; [M-H]-; UNPD208154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YANZMYIELXMLTD-YQTOOIBONA-N; [M-H]-; UNPD103175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQSAYBNHZLLVQX-IEHJLNNXNA-N; [M-H]-; UNPD172481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYCHLXSYANWBQR-IZXHFVMSNA-N; [M-H]-; UNPD58426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVCGYSNUNXICAF-BFYKDQAASA-N; [M-H]-; Austinoneol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBKBYZSYPZDKAR-UHFFFAOYSA-N; [M-H]-; ethyl 4-(cyclohexyloxy)-2-(2-hydroxypropan-2-yl)-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVSMFQFBSQVHOE-UHFFFAOYSA-N; [M-H]-; methyl 3,9-dihydroxy-6-methoxy-12,17-dimethyl-15-(propan-2-yl)-11-oxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,5,8-pentaene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSIIXMNLFMUKHP-UHFFFAOYSA-N; [M-H]-; (7S8R1'S2'S3'R)-1'2'3'4'-Tetrahydro-4'-Oxo - 7.3'.8.1'-Neolignan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGKJNAXCLTZKDU-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-4-methoxy-6-methyl-7-(5-oxo-2,5-dihydrofuran-3-yl)-3-oxapentacyclo[9.7.1.0?,??.0?,??.0?,??]nonadec-14-en-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQSDXJQCNPKBHF-UHFFFAOYSA-N; [M-H]-; 7-(6,8-dihydroxy-3,4,5-trimethyl-3,4-dihydro-1H-2-benzopyran-7-yl)-3,4,5-trimethyl-3,4-dihydro-1H-2-benzopyran-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGKGGBJGKSZTNG-UHFFFAOYSA-N; [M-H]-; 4-methoxy-9-(3-methoxy-4-methylphenyl)-7,8-bis(methoxymethyl)-2H,6H,7H,8H,9H-naphtho[1,2-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIDNXAMGLBBNGO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-5-(3-methoxy-4-methylphenyl)-6,7-bis(methoxymethyl)-2H,5H,6H,7H,8H-naphtho[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXRBFYGAVUBLEW-UHFFFAOYSA-N; [M-H]-; 3-(furan-3-yl)-9,10-dimethyl-5-oxo-4,11-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-8-yl 2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYXBNIDRQOAAHX-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,5-dimethylhepta-1,3-dien-1-yl)-8-hydroxy-6a,8-dimethyl-6-oxo-6H,6aH,8H,9H,9aH-furo[2,3-h]isochromene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXTNSCUVJBTGFF-UHFFFAOYSA-N; [M-H]-; 4-(cyclopentyloxy)-7-(1-hydroxycyclopentyl)-2-(2-hydroxypropan-2-yl)-2H,3H,5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUTWSWQKZGMWHN-UHFFFAOYSA-N; [M-H]-; 17-(2-hydroxypropanoyl)-2,7,7,11,17-pentamethyl-6,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-2,8,12(16)-triene-5,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATFIGSXEZRBADH-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-({2-methyl-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)amino]phenyl}amino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCTKHEQQBXBMAZ-NOQIOLJMSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFTHGTMJVXVDKR-NOQIOLJMSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHBNXRWXLCGWSC-UHFFFAOYSA-N; [M-H]-; 2-(2-{[1-(2-{[(tert-butoxy)carbonyl]amino}propanoyl)piperidin-4-yl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFUCKRCASZBBCY-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}propanoyl)piperidin-4-yl]formamido}-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; GXTDMBWAWOCPGD-AGUKXZBFNA-N; [M-H]-; (3aS,5S,9aS)-5-[1-(2-methoxyphenyl)-4-pyrazolyl]-2-phenyl-3a,4,5,7,8,9-hexahydro-3H-pyrrolo[3,4-h]pyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; AENGDPCNDUVLQC-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-({[4-(propan-2-yl)phenyl]methylidene}amino)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ASCWIVGRPNEZAR-UHFFFAOYSA-N; [M-H]-; N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; BHJLHLYSIAXRTF-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-1-[4-(1H-indole-5-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; CLHMXHAUFFPFPS-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-(3-phenylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; HNERIBXSECYWGY-UHFFFAOYSA-N; [M-H]-; 11-acetyl-5-({[4-(pyridin-2-yl)phenyl]methyl}amino)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; LNPNJUDSTYEDKS-UHFFFAOYSA-N; [M-H]-; 3-(6-oxo-6-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}hexyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; MTVQVKYETMCHBA-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-1-[4-(1H-indole-6-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PWCYYHWOAPLSMX-UHFFFAOYSA-N; [M-H]-; 5-acetyl-11-(3-methylbutyl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; QHDNLUFLAKGBHX-UHFFFAOYSA-N; [M-H]-; 2-(4-benzoylpiperazin-1-yl)-N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; UIUCUNKFLWTKHD-UHFFFAOYSA-N; [M-H]-; 5-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1-phenyl-3-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; UOXLJZINQDMELF-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; YBMAWFOZFSHYFC-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-1-[4-(1H-indole-4-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; YGNQBVNSSGFLQK-UHFFFAOYSA-N; [M-H]-; N-(4-{6-oxo-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ZYTCTMHJQOWIBP-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-{4-[2-(1H-indol-3-yl)acetyl]piperazin-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; BGKXQRPQNIXIMH-UHFFFAOYNA-N; [M-H]-; Armillaripin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; GYCBSZGIYPNYAB-UHFFFAOYNA-N; [M-H]-; 4-O-Methylmelleolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ISKWRTCZWOXOOF-UHFFFAOYNA-N; [M-H]-; Armillarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; FETPRYGDJQBBEF-WFVQAZCCNA-N; [M-H]-; 2-Acetoxy-3-deacetoxycaesaldekarin e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VVJWDPJDEOTQOZ-SARBHLLPNA-N; [M-H]-; Caesaldekarin e;(+)-Caesaldekarin e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; WPFFFCFKBSDSFI-PKIBFSGTNA-N; [M-H]-; Obtusanal A;(+)-Obtusanal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; LMXGPAGGDXVARU-ULHSUKCYSA-N; [M-H]-; Estra-1,3,5(10)-triene-3,6alpha,17beta-triol triacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; CQJVWEYLCIARGX-UIQYOGGNNA-N; [M-H]-; UNPD88836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; DKZPDNPWKHTWCC-XVUKOSGZNA-N; [M-H]-; UNPD162245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; LBVULAXHPMLREN-UHFFFAOYSA-N; [M-H]-; UNPD8945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; NSAZUFNXZWNEIG-GNZRHHNXNA-N; [M-H]-; UNPD113465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; OSUQJZPFCHSPCR-RHUQWUFQNA-N; [M-H]-; UNPD120723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PJVNNUMZLXDJCQ-UNYBILNQNA-N; [M-H]-; UNPD124265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PLUVNRYSRSASIH-LQPBQBFLNA-N; [M-H]-; UNPD84490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PNIWOPXSKRPGQY-WFVQAZCCNA-N; [M-H]-; UNPD190902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VBLHHNLILNJNIZ-MQAAQYEQNA-N; [M-H]-; UNPD78720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ZQLDTRWXXBIPHC-XBHUVKPNNA-N; [M-H]-; UNPD69300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PSFYADMURLIVMO-FCUGKPCYSA-N; [M-H]-; [2-[(8S,9S,10S,13S,14S,17R)-17-hydroxy-1,10,13-trimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; UAMUYXWJNMHHRV-PSVRVQPJSA-N; [M-H]-; Chaetopenoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; WOXXSXDXNWLLQQ-ZXSIQIRYSA-N; [M-H]-; 6'-dechloroarnamial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ZSIUEMMPNHGBBG-UHFFFAOYSA-N; [M-H]-; Talaromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ADLGPORJPYLWAY-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-11-(3-hydroxyphenyl)undecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; GAMFINWPKFZKCJ-UHFFFAOYSA-N; [M-H]-; 6-[1-(3,4-dihydroxyphenyl)cyclopentyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; QUPJKFGWIMFJOA-UHFFFAOYSA-N; [M-H]-; 4-{4-[4-(acetyloxy)-3-methoxyphenyl]-2,3-dimethylbutyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; SPIVOPLBPNOFTQ-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; WIGGBDIBBVSQMW-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RWBUWSCVTDHDRL-UHFFFAOYSA-N; [M-H]-; 5-{[(4,6-dimethylpyrimidin-2-yl)sulfanyl]methyl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; WBNCFYSTDOJRQE-UHFFFAOYSA-N; [M-H]-; 4-(methylsulfanyl)-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-2-(1H-pyrrol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; RZYYNLKETUQJFJ-UHFFFAOYSA-N; [M-H]-; 2-{[(4-methoxyphenyl)methyl]amino}-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; QMZPZPFEDVMSJF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-propyl-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; XWPMDGHWQFOGKV-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(propan-2-yl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidine-1-carboxamide
