ACCESSION: MSBNK-SMB_Measured-HSA033P0890000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D203neg_1873': {'bp': 2074.0, 'sum': 3893.0}, 'D126neg_1917': {'bp': 1898.0, 'sum': 4594.0}, 'D99neg_1905': {'bp': 1839.0, 'sum': 4148.0}, 'D207neg_1907': {'bp': 1520.0, 'sum': 3603.0}, 'D122neg_1969': {'bp': 1515.0, 'sum': 3694.0}, 'D102neg_1856': {'bp': 1474.0, 'sum': 3101.0}, 'D169neg_1837': {'bp': 1402.0, 'sum': 3205.0}, 'C9neg_1887': {'bp': 1371.0, 'sum': 3306.0}, 'D168neg_1902': {'bp': 1341.0, 'sum': 3067.0}, 'C10neg_1858': {'bp': 1318.0, 'sum': 3149.0}, 'D69neg_1832': {'bp': 1302.0, 'sum': 3652.0}, 'D142neg_1960': {'bp': 1264.0, 'sum': 2414.0}, 'D145neg_1912': {'bp': 1230.0, 'sum': 2195.0}, 'C6neg_1904': {'bp': 1214.0, 'sum': 2641.0}, 'C5neg_1894': {'bp': 1191.0, 'sum': 2638.0}, 'D66neg_1914': {'bp': 1191.0, 'sum': 2653.0}, 'C17neg_1865': {'bp': 1147.0, 'sum': 2421.0}, 'D87neg_1939': {'bp': 1121.0, 'sum': 2682.0}, 'D143neg_1879': {'bp': 1080.0, 'sum': 2389.0}, 'D170neg_1866': {'bp': 1019.0, 'sum': 2237.0}, 'C18neg_1928': {'bp': 1011.0, 'sum': 1939.0}, 'D171neg_1885': {'bp': 933.0, 'sum': 2151.0}, 'D74neg_1849': {'bp': 916.0, 'sum': 2467.0}, 'D94neg_1875': {'bp': 821.0, 'sum': 1661.0}, 'C1neg_1855': {'bp': 738.0, 'sum': 1368.0}, 'C8neg_1796': {'bp': 373.0, 'sum': 730.0}, 'C4neg_1832': {'bp': 269.0, 'sum': 605.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 890.592094
COMMENT: PRECURSOR_M/Z_STDEV 0.001460
COMMENT: PRECURSOR_IN_MS1 mz 890.592469; int 55.572; delta(ppm) 1.596465
COMMENT: PROPOSED_MF MS-FINDER 2.055; C27H75N19O7; [M+TFA-H]-; delta(ppm) 119396.326723
COMMENT: PROPOSED_MF MS-FINDER 2.050; C37H83N11S3; [M+TFA-H]-; delta(ppm) 119410.651616
COMMENT: PROPOSED_MF MS-FINDER 2.050; C41H84N3O8P; [M+TFA-H]-; delta(ppm) 119410.515207
COMMENT: PROPOSED_MF MS-FINDER 2.049; C44H75N9O3; [M+TFA-H]-; delta(ppm) 119410.957508
COMMENT: PROPOSED_MF MS-FINDER 2.048; C32H83N13O4S2; [M+TFA-H]-; delta(ppm) 119391.325845
COMMENT: PROPOSED_MF MS-FINDER 2.048; C45H84N3O5P; [M+TFA-H]-; delta(ppm) 119389.049963
COMMENT: PROPOSED_MF MS-FINDER 2.042; C26H75N21O4S; [M+TFA-H]-; delta(ppm) 119405.507149
COMMENT: PROPOSED_MF MS-FINDER 2.040; C37H88N5O7PS; [M+TFA-H]-; delta(ppm) 119389.966761
COMMENT: PROPOSED_MF MS-FINDER 2.038; C23H71N25O5; [M+TFA-H]-; delta(ppm) 119400.104944
COMMENT: PROPOSED_MF MS-FINDER 2.038; C48H75N9; [M+TFA-H]-; delta(ppm) 119389.492246
COMMENT: PROPOSED_MF MS-FINDER 2.037; C26H83N17O3S3; [M+TFA-H]-; delta(ppm) 119406.166185
COMMENT: PROPOSED_MF MS-FINDER 2.036; C43H87NO8S; [M+TFA-H]-; delta(ppm) 119388.512578
COMMENT: PROPOSED_MF MS-FINDER 2.036; C44H83N5O2S2; [M+TFA-H]-; delta(ppm) 119411.616551
COMMENT: PROPOSED_MF MS-FINDER 2.035; C32H75N17O5; [M+TFA-H]-; delta(ppm) 119390.666825
COMMENT: PROPOSED_MF MS-FINDER 2.034; C34H84N9O6PS; [M+TFA-H]-; delta(ppm) 119409.550275
COMMENT: PROPOSED_MF MS-FINDER 2.033; C33H79N17S2; [M+TFA-H]-; delta(ppm) 119389.444147
COMMENT: PROPOSED_MF MS-FINDER 2.033; C43H89NO4P2S; [M+TFA-H]-; delta(ppm) 119411.711657
COMMENT: PROPOSED_MF MS-FINDER 2.032; C38H92N5O2PS3; [M+TFA-H]-; delta(ppm) 119388.744084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.995; C48H88NO10P; [M-H+Na-H]-; delta(ppm) 43341.582871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H88NO10P; [M-H+Na-H]-; delta(ppm) 43341.582871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.410; C52H81N3O9; [M-H]-; delta(ppm) 2.944371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.778; C57H81NO7; [M-H]-; delta(ppm) -1.572561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.650; C53H77N7O5; [M-H]-; delta(ppm) 1.442652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.688; C50H86NO10P; [M-H]-; delta(ppm) 1.089681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.211; C48H77N9O7; [M-H]-; delta(ppm) 5.959612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.192; C46H82N7O8P; [M-H]-; delta(ppm) 4.104911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.906; C45H86N3O12P; [M-H]-; delta(ppm) 5.606638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.751; C37H79N9O8; [M+C2HF3O2-H]-; delta(ppm) 205786.996325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.751; C39H80F3N9O10; [M-H]-; delta(ppm) 2.110502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.237; C47H81N5O11; [M-H]-; delta(ppm) 7.461345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C37H79N9O8; [M+C2HF3O2-H]-; delta(ppm) 205786.996325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C52H81N3O9; [M-H]-; delta(ppm) 2.944371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C57H81NO7; [M-H]-; delta(ppm) -1.572561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C53H77N7O5; [M-H]-; delta(ppm) 1.442652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C45H86N3O12P; [M-H]-; delta(ppm) 5.606638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C50H86NO10P; [M-H]-; delta(ppm) 1.089681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C48H77N9O7; [M-H]-; delta(ppm) 5.959612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C46H82N7O8P; [M-H]-; delta(ppm) 4.104911
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.782; HWJUDATZSXMXBQ-UHFFFAOYSA-N; [M-H]-; OC1CC23CCCC4(CC5(CCC(CC(C=6C=CC=7C=C8C=CC=C(C8=CC7C6)CCC=9C=CC=CC9)CCCOC)C5)C(O)CC14)C3CC%10C%11CN%12CC(C)CCC%12C(O)(C)C%11CCC%102
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; RZEFDHWSEJDSMA-UHFFFAOYSA-N; [M-H]-; O=C1C(NCC(O)C)=C2C(CCC3(C)C(CCC23O)C(O)(C)C4(O)CCCCC5C4OC6CCC(CCC)CCC65)C78CC(O)C(O)C(CCC7CC9=CC=C(N=C9CCCO)N)C18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; SPPPMQRAJRDYMI-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C=C1OC3CCCCC3CCN=C(N)NCCCC(O)CC4C=CC(CC4C(C)CCCCC)C5C=6C(=C(OC)C=C7OC2C(O)CC76)C8=CC(=C(O)C=C8C5)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; ZMJWORUTJFXJEH-JNPAFPFHSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; WERBFHUZGUOCEC-YBHCVJJRSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; HJMZADNELVENNA-PKWMQSQPSA-N; [M+Na-2H]-; PS(22:2(13Z,16Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; YIEKLBWTSRENHA-PKWMQSQPSA-N; [M+Na-2H]-; PS(20:1(11Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; GRUFIZQDAPVBDA-FUJAGTTFSA-N; [M+Na-2H]-; PS(20:3(8Z,11Z,14Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; KPJMNJZUZNRDGX-QNUMIRHESA-N; [M+Na-2H]-; PS(22:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; WERBFHUZGUOCEC-YBHCVJJRSA-N; [M-H]-; PS(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; ZMJWORUTJFXJEH-JNPAFPFHSA-N; [M-H]-; PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; CLWLPONAOPAXEP-MKNVAXNXSA-N; [M-H]-; PS(22:5(4Z,7Z,10Z,13Z,16Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; GWUWHRRKVNHILJ-UGAJNFIFSA-N; [M-H]-; PS(22:1(13Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; NNIDKUOGSNEQSM-XANGSUOTSA-N; [M-H]-; PS(22:5(7Z,10Z,13Z,16Z,19Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; RHJSRMXHSFYXAK-CGOGSCLNSA-N; [M-H]-; PS(22:1(13Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; FZHQPWCIBZEUJQ-ORJIQFRKSA-N; [M+Na-2H]-; PS(22:1(13Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; PLAWBIRLWNHMFN-ORJIQFRKSA-N; [M+Na-2H]-; PS(20:2(11Z,14Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; OGZFTKQUULQGJV-TWNBSQLFNA-N; [M+Na-2H]-; PS(22:1(11Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; TUJWVZVQIIJTLY-TWNBSQLFNA-N; [M+Na-2H]-; PS(20:2(11Z,14Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; OKWCZSDUJXYQOP-UHENHYTKSA-N; [M+Na-2H]-; PS(22:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; VNVNQJYDIRWOLG-DPNIHCCSSA-N; [M+Na-2H]-; PS(20:3(5Z,8Z,11Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; QZUKFUGRRCFONJ-DPRFBOGESA-N; [M-H]-; PS(22:4(7Z,10Z,13Z,16Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; FOTMSGBMIAOTKX-HZUUBYNUSA-N; [M-H]-; PS(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; UPKCHRMUPUMMCH-RZORMMAMSA-N; [M-H]-; PS(24:1(15Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; SSONGDJPEYFYCL-MWHGRDARSA-N; [M+Na-2H]-; PS(24:1(15Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; XSKGHNFZFVOGHT-MWHGRDARSA-N; [M+Na-2H]-; PS(18:2(9Z,12Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; HAGICAPUYDTCPU-PXKSKGAFSA-N; [M+Na-2H]-; PS(24:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; SHEYBCBHDCVVBN-UNOXLLTHSA-N; [M+Na-2H]-; PS(18:3(9Z,12Z,15Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; SQVLTCNSUAJVHJ-UNOXLLTHSA-N; [M+Na-2H]-; PS(24:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; WBZYVJLQLOMGIP-QPXCSJLZSA-N; [M+Na-2H]-; PS(18:3(6Z,9Z,12Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; IMZQGAQKEFPWCD-UHFFFAOYSA-N; [M-H]-; 1-(3-{3-[2-(3-aminophenyl)cyclopentyl]-3-methyloxiran-2-yl}-1-cyclohexyl-3-hydroxypropyl)-8-{3-hydroxy-5-[(methylamino)methyl]phenyl}-5-[(2-hydroxypropyl)amino]-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; QIWDDYCBOBWYHF-XMHWUKAXSA-N; [M-H]-; PS(22:2(13Z,16Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; RZEFDHWSEJDSMA-UHFFFAOYSA-N; [M-H]-; CNP0444104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; HWJUDATZSXMXBQ-UHFFFAOYSA-N; [M-H]-; CNP0433846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; CQINKQJKQWVTCX-UHFFFAOYSA-N; [M-H]-; CNP0429647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; ITWOLGZIIHXSAI-UHFFFAOYSA-N; [M-H]-; CNP0434805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; PBOITUXQLCMBAC-UHFFFAOYSA-N; [M-H]-; 19-(1-{3-[2-(3-aminophenyl)cyclopentyl]-3-methyloxiran-2-yl}-1-hydroxyhexan-3-yl)-10-hydroxy-3-{3-hydroxy-5-[(methylamino)methyl]phenyl}-1,5,10,15,16-pentamethyl-12-azapentacyclo[11.10.1.0?,??.0??,??.0??,??]tetracos-19-ene-4,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; FEXUVCZSLURCHH-MOEKAHAJSA-N; [M+TFA-H]-; UNPD54556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WERBFHUZGUOCEC-YBHCVJJRSA-N; [M-H]-; PS(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMJWORUTJFXJEH-JNPAFPFHSA-N; [M-H]-; PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZEFDHWSEJDSMA-UHFFFAOYSA-N; [M-H]-; CNP0444104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; CLWLPONAOPAXEP-MKNVAXNXSA-N; [M-H]-; PS(22:5(4Z,7Z,10Z,13Z,16Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; GWUWHRRKVNHILJ-UGAJNFIFSA-N; [M-H]-; PS(22:1(13Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; NNIDKUOGSNEQSM-XANGSUOTSA-N; [M-H]-; PS(22:5(7Z,10Z,13Z,16Z,19Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RHJSRMXHSFYXAK-CGOGSCLNSA-N; [M-H]-; PS(22:1(13Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; FOTMSGBMIAOTKX-HZUUBYNUSA-N; [M-H]-; PS(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; UPKCHRMUPUMMCH-RZORMMAMSA-N; [M-H]-; PS(24:1(15Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; QZUKFUGRRCFONJ-DPRFBOGESA-N; [M-H]-; PS(22:4(7Z,10Z,13Z,16Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; QIWDDYCBOBWYHF-XMHWUKAXSA-N; [M-H]-; PS(22:2(13Z,16Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZMJWORUTJFXJEH-JNPAFPFHSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-2-docosanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WERBFHUZGUOCEC-YBHCVJJRSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-docosanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; GWUWHRRKVNHILJ-UGAJNFIFSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-[(Z)-docos-13-enoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; CLWLPONAOPAXEP-MKNVAXNXSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-2-[(Z)-docos-13-enoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; NNIDKUOGSNEQSM-XANGSUOTSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-2-[(Z)-docos-13-enoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; RHJSRMXHSFYXAK-CGOGSCLNSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-3-[(Z)-docos-13-enoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; FOTMSGBMIAOTKX-HZUUBYNUSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-2-[(Z)-tetracos-15-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; UPKCHRMUPUMMCH-RZORMMAMSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-[(Z)-tetracos-15-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; QZUKFUGRRCFONJ-DPRFBOGESA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-[(13Z,16Z)-docosa-13,16-dienoyl]oxy-3-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; QIWDDYCBOBWYHF-XMHWUKAXSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(13Z,16Z)-docosa-13,16-dienoyl]oxy-2-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.158; SQVLTCNSUAJVHJ; [M-H+Na-H]-; 1-24:0-2-18:3-phosphatidylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.158; SHEYBCBHDCVVBN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.307; GRUFIZQDAPVBDA; [M-H+Na-H]-; 1-(8Z,11Z,14Z-eicosatrienoyl)-2-docosanoyl-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.445; WBZYVJLQLOMGIP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.127; VNVNQJYDIRWOLG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.887; KPJMNJZUZNRDGX; [M-H+Na-H]-; 1-docosanoyl-2-(8Z,11Z,14Z-eicosatrienoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.025; HAGICAPUYDTCPU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.034; FZHQPWCIBZEUJQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.034; YIEKLBWTSRENHA; [M-H+Na-H]-; 1-(11Z-eicosenoyl)-2-(13Z,16Z-docosadienoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.034; XSKGHNFZFVOGHT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.034; PLAWBIRLWNHMFN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.034; HJMZADNELVENNA; [M-H+Na-H]-; 1-(13Z,16Z-docosadienoyl)-2-(11Z-eicosenoyl)-glycero-3-phosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.034; SSONGDJPEYFYCL; [M-H+Na-H]-; 1-24:1-2-18:2-phosphatidylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.232; OKWCZSDUJXYQOP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; SQVLTCNSUAJVHJ; [M-H+Na-H]-; 1-24:0-2-18:3-phosphatidylserine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 890.592627; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.289
MS$FOCUSED_ION: PRECURSOR_M/Z 890.592627
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000090-259963e15d2073a8d59e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
