ACCESSION: MSBNK-SMB_Measured-HSA033P0478000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 188
COMMENT: RAW_SPEC {'D83neg_2703': {'bp': 42147.0, 'sum': 55597.0}, 'D74neg_2531': {'bp': 33050.0, 'sum': 44874.0}, 'D117neg_2614': {'bp': 22967.0, 'sum': 33140.0}, 'D145neg_2595': {'bp': 22385.0, 'sum': 31697.0}, 'D142neg_2640': {'bp': 20564.0, 'sum': 29889.0}, 'D84neg_2577': {'bp': 19106.0, 'sum': 29025.0}, 'D169neg_2536': {'bp': 18841.0, 'sum': 26057.0}, 'C8neg_2544': {'bp': 18344.0, 'sum': 27753.0}, 'D108neg_2512': {'bp': 18218.0, 'sum': 26073.0}, 'D124neg_2626': {'bp': 17976.0, 'sum': 26390.0}, 'D145neg_2566': {'bp': 17781.0, 'sum': 26435.0}, 'D119neg_2552': {'bp': 17578.0, 'sum': 25059.0}, 'C11neg_2504': {'bp': 17473.0, 'sum': 23706.0}, 'D94neg_2559': {'bp': 17188.0, 'sum': 25230.0}, 'D147neg_2649': {'bp': 16739.0, 'sum': 27304.0}, 'D73neg_2617': {'bp': 15791.0, 'sum': 22412.0}, 'D146neg_2554': {'bp': 15677.0, 'sum': 22329.0}, 'D69neg_2518': {'bp': 14995.0, 'sum': 22450.0}, 'C10neg_2536': {'bp': 14499.0, 'sum': 20689.0}, 'C18neg_2588': {'bp': 13919.0, 'sum': 21151.0}, 'D122neg_2671': {'bp': 13444.0, 'sum': 20315.0}, 'D147neg_2702': {'bp': 13201.0, 'sum': 23261.0}, 'D65neg_2595': {'bp': 12534.0, 'sum': 18073.0}, 'D99neg_2611': {'bp': 12523.0, 'sum': 17941.0}, 'D143neg_2543': {'bp': 12508.0, 'sum': 19079.0}, 'D168neg_2598': {'bp': 12011.0, 'sum': 18282.0}, 'C13neg_2593': {'bp': 11731.0, 'sum': 17835.0}, 'D170neg_2534': {'bp': 11286.0, 'sum': 16600.0}, 'D73neg_2578': {'bp': 10982.0, 'sum': 17798.0}, 'D126neg_2624': {'bp': 10967.0, 'sum': 16498.0}, 'D203neg_2532': {'bp': 10727.0, 'sum': 17452.0}, 'C5neg_2552': {'bp': 10622.0, 'sum': 17321.0}, 'C3neg_2583': {'bp': 10052.0, 'sum': 14622.0}, 'C6neg_2587': {'bp': 9746.0, 'sum': 14721.0}, 'D64neg_2612': {'bp': 9587.0, 'sum': 15496.0}, 'D102neg_2507': {'bp': 9554.0, 'sum': 14833.0}, 'C13neg_2558': {'bp': 8998.0, 'sum': 14782.0}, 'C14neg_2469': {'bp': 8916.0, 'sum': 14115.0}, 'C4neg_2515': {'bp': 8875.0, 'sum': 13197.0}, 'D108neg_2487': {'bp': 8775.0, 'sum': 14069.0}, 'D69neg_2495': {'bp': 8696.0, 'sum': 13424.0}, 'D66neg_2567': {'bp': 8673.0, 'sum': 13134.0}, 'D169neg_2520': {'bp': 8528.0, 'sum': 12273.0}, 'D146neg_2585': {'bp': 8434.0, 'sum': 12637.0}, 'D83neg_3048': {'bp': 8220.0, 'sum': 12007.0}, 'D122neg_2634': {'bp': 8077.0, 'sum': 14266.0}, 'C9neg_2551': {'bp': 7577.0, 'sum': 11722.0}, 'C17neg_2524': {'bp': 7429.0, 'sum': 12049.0}, 'D124neg_2608': {'bp': 7383.0, 'sum': 11070.0}, 'D207neg_2591': {'bp': 7372.0, 'sum': 14439.0}, 'C1neg_2504': {'bp': 7315.0, 'sum': 12160.0}, 'D121neg_2473': {'bp': 7022.0, 'sum': 11544.0}, 'D83neg_2662': {'bp': 6926.0, 'sum': 11095.0}, 'D171neg_2551': {'bp': 6918.0, 'sum': 12046.0}, 'D203neg_2506': {'bp': 6893.0, 'sum': 11406.0}, 'D171neg_2590': {'bp': 6746.0, 'sum': 11332.0}, 'D178neg_2525': {'bp': 6642.0, 'sum': 10212.0}, 'C17neg_2495': {'bp': 6545.0, 'sum': 10181.0}, 'D169neg_2405': {'bp': 6420.0, 'sum': 10753.0}, 'D136neg_2527': {'bp': 6382.0, 'sum': 9433.0}, 'D102neg_2874': {'bp': 6186.0, 'sum': 9513.0}, 'C15neg_2423': {'bp': 6094.0, 'sum': 10015.0}, 'D65neg_2562': {'bp': 6082.0, 'sum': 10575.0}, 'C2neg_2579': {'bp': 5966.0, 'sum': 8970.0}, 'D117neg_2597': {'bp': 5879.0, 'sum': 9769.0}, 'C15neg_2445': {'bp': 5314.0, 'sum': 7907.0}, 'D203neg_2373': {'bp': 5302.0, 'sum': 8255.0}, 'C14neg_2445': {'bp': 5220.0, 'sum': 8861.0}, 'D169neg_2852': {'bp': 5219.0, 'sum': 8297.0}, 'D102neg_2403': {'bp': 5195.0, 'sum': 8028.0}, 'D83neg_2525': {'bp': 5148.0, 'sum': 7223.0}, 'D84neg_2553': {'bp': 5103.0, 'sum': 8269.0}, 'D102neg_2373': {'bp': 5080.0, 'sum': 7876.0}, 'C11neg_2482': {'bp': 5023.0, 'sum': 8329.0}, 'C12neg_2521': {'bp': 4949.0, 'sum': 7748.0}, 'D73neg_2424': {'bp': 4858.0, 'sum': 7530.0}, 'C7neg_2582': {'bp': 4791.0, 'sum': 8113.0}, 'D168neg_2925': {'bp': 4751.0, 'sum': 7932.0}, 'D83neg_2926': {'bp': 4496.0, 'sum': 6601.0}, 'D84neg_2925': {'bp': 4445.0, 'sum': 6977.0}, 'D117neg_2992': {'bp': 4352.0, 'sum': 7915.0}, 'D74neg_2388': {'bp': 4309.0, 'sum': 8263.0}, 'D145neg_2372': {'bp': 4279.0, 'sum': 7427.0}, 'D142neg_2479': {'bp': 4095.0, 'sum': 6334.0}, 'D168neg_2446': {'bp': 4085.0, 'sum': 7447.0}, 'D94neg_2393': {'bp': 3991.0, 'sum': 7023.0}, 'D145neg_2411': {'bp': 3944.0, 'sum': 5372.0}, 'D74neg_2362': {'bp': 3768.0, 'sum': 5867.0}, 'D126neg_2475': {'bp': 3752.0, 'sum': 5474.0}, 'D74neg_2869': {'bp': 3657.0, 'sum': 6344.0}, 'D99neg_2818': {'bp': 3530.0, 'sum': 5839.0}, 'D108neg_2940': {'bp': 3526.0, 'sum': 6581.0}, 'C9neg_2517': {'bp': 3521.0, 'sum': 7351.0}, 'D69neg_2323': {'bp': 3520.0, 'sum': 5130.0}, 'D84neg_2410': {'bp': 3516.0, 'sum': 5946.0}, 'D203neg_2883': {'bp': 3515.0, 'sum': 5767.0}, 'D145neg_2936': {'bp': 3501.0, 'sum': 6200.0}, 'C16neg_2509': {'bp': 3452.0, 'sum': 6602.0}, 'C3neg_2555': {'bp': 3404.0, 'sum': 6383.0}, 'D64neg_2585': {'bp': 3337.0, 'sum': 6870.0}, 'D178neg_2419': {'bp': 3265.0, 'sum': 5205.0}, 'C1neg_2377': {'bp': 3235.0, 'sum': 4873.0}, 'D119neg_2403': {'bp': 3228.0, 'sum': 4950.0}, 'D99neg_2560': {'bp': 3219.0, 'sum': 6620.0}, 'D66neg_2541': {'bp': 3187.0, 'sum': 6029.0}, 'D102neg_2762': {'bp': 3132.0, 'sum': 6936.0}, 'C10neg_2345': {'bp': 3088.0, 'sum': 5701.0}, 'D122neg_2497': {'bp': 3076.0, 'sum': 5243.0}, 'D117neg_2473': {'bp': 3065.0, 'sum': 5669.0}, 'C17neg_2897': {'bp': 3035.0, 'sum': 5222.0}, 'D84neg_2448': {'bp': 2954.0, 'sum': 5266.0}, 'D94neg_2365': {'bp': 2952.0, 'sum': 4735.0}, 'C1neg_2341': {'bp': 2946.0, 'sum': 4434.0}, 'D117neg_2876': {'bp': 2847.0, 'sum': 5727.0}, 'C13neg_2946': {'bp': 2838.0, 'sum': 5813.0}, 'D170neg_2359': {'bp': 2827.0, 'sum': 5775.0}, 'D94neg_2506': {'bp': 2812.0, 'sum': 6346.0}, 'D124neg_2971': {'bp': 2802.0, 'sum': 5066.0}, 'C4neg_2872': {'bp': 2784.0, 'sum': 4418.0}, 'D143neg_2381': {'bp': 2772.0, 'sum': 4745.0}, 'C12neg_2473': {'bp': 2756.0, 'sum': 5491.0}, 'D64neg_2984': {'bp': 2726.0, 'sum': 5803.0}, 'D66neg_2953': {'bp': 2627.0, 'sum': 4969.0}, 'D94neg_2902': {'bp': 2624.0, 'sum': 4384.0}, 'D66neg_2406': {'bp': 2618.0, 'sum': 3836.0}, 'D146neg_2906': {'bp': 2577.0, 'sum': 4632.0}, 'D124neg_2441': {'bp': 2534.0, 'sum': 3710.0}, 'D122neg_3007': {'bp': 2447.0, 'sum': 5161.0}, 'D178neg_2879': {'bp': 2446.0, 'sum': 4789.0}, 'D65neg_2960': {'bp': 2432.0, 'sum': 4801.0}, 'D73neg_2967': {'bp': 2398.0, 'sum': 4605.0}, 'D147neg_2537': {'bp': 2395.0, 'sum': 4820.0}, 'C1neg_2860': {'bp': 2377.0, 'sum': 4508.0}, 'D65neg_2450': {'bp': 2368.0, 'sum': 3709.0}, 'C7neg_2423': {'bp': 2358.0, 'sum': 4858.0}, 'D142neg_2888': {'bp': 2287.0, 'sum': 3923.0}, 'D108neg_2335': {'bp': 2277.0, 'sum': 3201.0}, 'C17neg_2336': {'bp': 2239.0, 'sum': 3951.0}, 'D87neg_2469': {'bp': 2189.0, 'sum': 3704.0}, 'D143neg_2432': {'bp': 2156.0, 'sum': 3794.0}, 'C5neg_2918': {'bp': 2119.0, 'sum': 4328.0}, 'D69neg_2871': {'bp': 2090.0, 'sum': 4266.0}, 'C10neg_2773': {'bp': 2079.0, 'sum': 4220.0}, 'D119neg_2914': {'bp': 2063.0, 'sum': 4770.0}, 'C2neg_2939': {'bp': 2019.0, 'sum': 3983.0}, 'D87neg_2966': {'bp': 1951.0, 'sum': 4045.0}, 'D171neg_2438': {'bp': 1943.0, 'sum': 4275.0}, 'D170neg_2883': {'bp': 1917.0, 'sum': 4009.0}, 'C9neg_2424': {'bp': 1853.0, 'sum': 3785.0}, 'D168neg_2489': {'bp': 1845.0, 'sum': 3693.0}, 'C3neg_2926': {'bp': 1840.0, 'sum': 3936.0}, 'D147neg_2911': {'bp': 1826.0, 'sum': 2960.0}, 'C7neg_2923': {'bp': 1817.0, 'sum': 3657.0}, 'D143neg_2900': {'bp': 1805.0, 'sum': 3923.0}, 'C12neg_2848': {'bp': 1792.0, 'sum': 3977.0}, 'D108neg_2271': {'bp': 1764.0, 'sum': 2565.0}, 'D136neg_2875': {'bp': 1760.0, 'sum': 3231.0}, 'D84neg_2797': {'bp': 1710.0, 'sum': 4079.0}, 'C3neg_2443': {'bp': 1673.0, 'sum': 3563.0}, 'C14neg_2803': {'bp': 1623.0, 'sum': 3605.0}, 'D83neg_2498': {'bp': 1613.0, 'sum': 3016.0}, 'D207neg_2925': {'bp': 1577.0, 'sum': 3403.0}, 'C18neg_2928': {'bp': 1570.0, 'sum': 3715.0}, 'D178neg_2759': {'bp': 1567.0, 'sum': 3336.0}, 'D122neg_2882': {'bp': 1551.0, 'sum': 4232.0}, 'D121neg_2399': {'bp': 1523.0, 'sum': 3736.0}, 'C9neg_2762': {'bp': 1455.0, 'sum': 2379.0}, 'C1neg_2744': {'bp': 1443.0, 'sum': 3837.0}, 'D87neg_2552': {'bp': 1443.0, 'sum': 3369.0}, 'C4neg_2768': {'bp': 1361.0, 'sum': 2579.0}, 'C11neg_2859': {'bp': 1341.0, 'sum': 3037.0}, 'C6neg_2807': {'bp': 1305.0, 'sum': 3027.0}, 'C15neg_2723': {'bp': 1304.0, 'sum': 2648.0}, 'C15neg_2880': {'bp': 1298.0, 'sum': 2348.0}, 'D73neg_2851': {'bp': 1283.0, 'sum': 2795.0}, 'D203neg_2770': {'bp': 1274.0, 'sum': 3038.0}, 'D87neg_2834': {'bp': 1266.0, 'sum': 2358.0}, 'D119neg_2324': {'bp': 1215.0, 'sum': 2391.0}, 'D65neg_2412': {'bp': 1210.0, 'sum': 1924.0}, 'D168neg_2397': {'bp': 1168.0, 'sum': 2302.0}, 'C11neg_2747': {'bp': 1120.0, 'sum': 2454.0}, 'D117neg_2409': {'bp': 1113.0, 'sum': 2330.0}, 'D171neg_2801': {'bp': 1069.0, 'sum': 2854.0}, 'D171neg_2384': {'bp': 982.0, 'sum': 1780.0}, 'D143neg_2855': {'bp': 970.0, 'sum': 2272.0}, 'C2neg_2813': {'bp': 880.0, 'sum': 1888.0}, 'D108neg_2221': {'bp': 743.0, 'sum': 1373.0}, 'D94neg_2313': {'bp': 688.0, 'sum': 1192.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 478.292567
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 478.293297; int 221.003; delta(ppm) 2.104726
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H42N5O3P; [M-H]-; delta(ppm) -4.170668
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H48N5O4PS; [M-H2O-H]-; delta(ppm) -11.218804
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H47N9O5S2; [M-H2O-H]-; delta(ppm) -6.403056
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H39N7O3; [M-H2O-H]-; delta(ppm) -0.717225
COMMENT: PROPOSED_MF MS-FINDER 2.750; C26H47N3O2S2; [M-H2O-H]-; delta(ppm) 0.262082
COMMENT: PROPOSED_MF MS-FINDER 2.750; C15H45N9O4S2; [M-H]-; delta(ppm) -6.403056
COMMENT: PROPOSED_MF MS-FINDER 2.747; C19H48N5O3PS; [M+Na-2H]-; delta(ppm) 81350.095433
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H39N7O2; [M+Na-2H]-; delta(ppm) 81362.375404
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H51N3O7S2; [M-H2O-H]-; delta(ppm) -12.017348
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H43N11O4P2; [M-H]-; delta(ppm) 6.400906
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H39N13O6; [M-H2O-H]-; delta(ppm) -7.382351
COMMENT: PROPOSED_MF MS-FINDER 2.737; C27H48NO3PS; [M-H2O-H]-; delta(ppm) 3.856881
COMMENT: PROPOSED_MF MS-FINDER 2.736; C27H46NO2PS; [M-H]-; delta(ppm) 3.856881
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H37N13O5; [M-H]-; delta(ppm) -7.382351
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H49N3O6S2; [M-H]-; delta(ppm) -12.017348
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H43N7O8; [M-H2O-H]-; delta(ppm) -12.996631
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H51N3O2S3; [M-H2O-H]-; delta(ppm) -6.786116
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H46N3O4PS; [M-H]-; delta(ppm) 12.267633
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H43N7O7; [M+Na-2H]-; delta(ppm) 81348.016541
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H42N9O7P; [M-H]-; delta(ppm) 12.650707
COMMENT: PROPOSED_MF MS-FINDER 2.708; C19H41N7O7; [M-H]-; delta(ppm) -12.996631
COMMENT: PROPOSED_MF MS-FINDER 2.707; C23H43N7O3S; [M-H2O-H]-; delta(ppm) -7.765409
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H43N11O7S; [M-H2O-H]-; delta(ppm) 9.055846
COMMENT: PROPOSED_MF MS-FINDER 2.702; C23H41N7O2S; [M-H]-; delta(ppm) -7.765409
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H41N11O6S; [M-H]-; delta(ppm) 9.055846
COMMENT: PROPOSED_MF MS-FINDER 2.698; C21H45N5O3S2; [M-H]-; delta(ppm) 8.672774
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H39N9O4; [M+Na-2H]-; delta(ppm) 81372.210403
COMMENT: PROPOSED_MF MS-FINDER 2.695; C11H43N15O3S2; [M-H2O-H]-; delta(ppm) -0.788702
COMMENT: PROPOSED_MF MS-FINDER 2.695; C11H41N15O2S2; [M-H]-; delta(ppm) -0.788702
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H40N13O4P; [M-H2O-H]-; delta(ppm) 9.854423
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H33N19O3; [M-H]-; delta(ppm) -1.768007
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21H55NO3S4; [M-H2O-H]-; delta(ppm) 9.652100
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H42N13O3PS; [M-H]-; delta(ppm) 2.806089
COMMENT: PROPOSED_MF MS-FINDER 2.683; C19H39N13OS; [M-H2O-H]-; delta(ppm) -2.151070
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H56NO3PS3; [M-H2O-H]-; delta(ppm) -10.239517
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H47N7O2S2; [M+Na-2H]-; delta(ppm) 81345.892003
COMMENT: PROPOSED_MF MS-FINDER 2.671; C25H48NO2PS; [M+Na-2H]-; delta(ppm) 81367.724120
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H54NO2PS3; [M-H]-; delta(ppm) -10.239517
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H53N5O3S4; [M-H]-; delta(ppm) -5.423760
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H51N3O4P2S; [M-H]-; delta(ppm) -14.672175
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H35N17O; [M+Na-2H]-; delta(ppm) 81351.311879
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H44N11O2PS; [M-H2O-H]-; delta(ppm) -5.604504
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H39N15O3S; [M-H2O-H]-; delta(ppm) 6.259581
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H51NO8S2; [M-H2O-H]-; delta(ppm) 11.469052
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H37N15O2S; [M-H]-; delta(ppm) 6.259581
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H39N11O3; [M+Na-2H]-; delta(ppm) 81344.746891
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H44N9O5P; [M-H2O-H]-; delta(ppm) -19.246112
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H49NO7S2; [M-H]-; delta(ppm) 11.469052
COMMENT: PROPOSED_MF MS-FINDER 2.646; C21H46N5O3PS; [M-H]-; delta(ppm) -11.218804
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H35N13O; [M-H2O-H]-; delta(ppm) 4.897193
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14H47N11O2S3; [M-H2O-H]-; delta(ppm) 7.238902
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H51N5O3S3; [M+Na-2H]-; delta(ppm) 81365.113643
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H39N11O4; [M-H2O-H]-; delta(ppm) -15.792772
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H49NO6P2; [M-H2O-H]-; delta(ppm) 15.862518
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H45N11OS3; [M-H]-; delta(ppm) 7.238902
COMMENT: PROPOSED_MF MS-FINDER 2.625; C14H55N7OS5; [M-H2O-H]-; delta(ppm) 8.218225
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H47NO5P2; [M-H]-; delta(ppm) 15.862518
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H43N5O4S; [M-H2O-H]-; delta(ppm) 15.721190
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H43N5O8; [M+Na-2H]-; delta(ppm) 81375.480219
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H43N13OS2; [M-H2O-H]-; delta(ppm) -9.199234
COMMENT: PROPOSED_MF MS-FINDER 2.600; C30H44NO3P; [M-H2O-H]-; delta(ppm) 10.905229
COMMENT: PROPOSED_MF MS-FINDER 2.598; C12H40N15O2P; [M+Na-2H]-; delta(ppm) 81347.273692
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H55N3O2S4; [M-H2O-H]-; delta(ppm) -13.834214
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H49N7O4P2S; [M-H2O-H]-; delta(ppm) 14.428626
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H38N13O3P; [M-H]-; delta(ppm) 9.854423
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H35N17O2; [M-H2O-H]-; delta(ppm) -10.178523
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H47N9S3; [M-H2O-H]-; delta(ppm) -62691.387599
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H43N5O5; [M+Na-2H]-; delta(ppm) 81338.181983
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H43N13O6S; [M-H2O-H]-; delta(ppm) -14.430441
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H52N5O4PS2; [M-H2O-H]-; delta(ppm) -18.266840
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H33N17O; [M-H]-; delta(ppm) -10.178523
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H43N13S2; [M+Na-2H]-; delta(ppm) 81352.457005
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H48N9O3PS2; [M-H2O-H]-; delta(ppm) 10.833751
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H47N5O3S2; [M+Na-2H]-; delta(ppm) 81373.355573
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H41N13O5S; [M-H]-; delta(ppm) -14.430441
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H47N7O3S2; [M-H2O-H]-; delta(ppm) -14.813494
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H46N9O2PS2; [M-H]-; delta(ppm) 10.833751
COMMENT: PROPOSED_MF MS-FINDER 2.561; C20H48N3O4PS; [M+Na-2H]-; delta(ppm) 81377.559216
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H44N9O4P; [M+Na-2H]-; delta(ppm) 81340.708753
COMMENT: PROPOSED_MF MS-FINDER 2.553; C27H45NO4S; [M-H]-; delta(ppm) -13.379686
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H56N5O2PS4; [M-H2O-H]-; delta(ppm) 11.813081
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H45N7O2S2; [M-H]-; delta(ppm) -14.813494
COMMENT: PROPOSED_MF MS-FINDER 2.541; C16H39N11O7; [M-H2O-H]-; delta(ppm) 16.104267
COMMENT: PROPOSED_MF MS-FINDER 2.536; C12H39N15O2S; [M+Na-2H]-; delta(ppm) 81370.533711
COMMENT: PROPOSED_MF MS-FINDER 2.532; C22H43N9S2; [M-H2O-H]-; delta(ppm) -62685.195341
COMMENT: PROPOSED_MF MS-FINDER 2.531; C14H48N11O2PS2; [M-H2O-H]-; delta(ppm) -12.652619
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H42N9O4P; [M-H]-; delta(ppm) -19.246112
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H37N11O6; [M-H]-; delta(ppm) 16.104267
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H37N11O3; [M-H]-; delta(ppm) -15.792772
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H51N9S4; [M-H2O-H]-; delta(ppm) -62697.579775
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H53N7S5; [M-H]-; delta(ppm) 8.218225
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H47N7O6S2; [M-H2O-H]-; delta(ppm) 17.083607
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H35N15O3; [M-H2O-H]-; delta(ppm) 13.307963
COMMENT: PROPOSED_MF MS-FINDER 2.512; C22H51NO4S2; [M+Na-2H]-; delta(ppm) 81339.327081
COMMENT: PROPOSED_MF MS-FINDER 2.511; C11H39N17OS; [M+Na-2H]-; delta(ppm) 81343.070284
COMMENT: PROPOSED_MF MS-FINDER 2.511; C12H47N11OS3; [M+Na-2H]-; delta(ppm) 81371.678878
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H40N15O3P; [M-H2O-H]-; delta(ppm) -13.631901
COMMENT: PROPOSED_MF MS-FINDER 2.505; C24H41N5O3S; [M-H]-; delta(ppm) 15.721190
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H45N13O4P2; [M-H2O-H]-; delta(ppm) -17.085255
COMMENT: PROPOSED_MF MS-FINDER 2.499; C17H33N15O2; [M-H]-; delta(ppm) 13.307963
COMMENT: PROPOSED_MF MS-FINDER 2.498; C16H41N13S2; [M-H]-; delta(ppm) -9.199234
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H45N7O5S2; [M-H]-; delta(ppm) 17.083607
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H51NO3S3; [M-H2O-H]-; delta(ppm) 16.700530
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H38N15O2P; [M-H]-; delta(ppm) -13.631901
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H43N11O2S2; [M-H2O-H]-; delta(ppm) 14.287298
COMMENT: PROPOSED_MF MS-FINDER 2.487; C18H58NO2PS4; [M-H]-; delta(ppm) -17.287567
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H53NO2S4; [M-H]-; delta(ppm) 9.652100
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H41N11OS2; [M-H]-; delta(ppm) 14.287298
COMMENT: PROPOSED_MF MS-FINDER 2.463; C29H43N3O2S; [M-H2O-H]-; delta(ppm) 7.310380
COMMENT: PROPOSED_MF MS-FINDER 2.460; C17H51N7OS4; [M-H2O-H]-; delta(ppm) 15.266635
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H47NO10; [M-H2O-H]-; delta(ppm) -18.610849
COMMENT: PROPOSED_MF MS-FINDER 2.459; C18H50N5O3PS2; [M-H]-; delta(ppm) -18.266840
COMMENT: PROPOSED_MF MS-FINDER 2.453; C11H36N19O2P; [M-H2O-H]-; delta(ppm) 15.468960
COMMENT: PROPOSED_MF MS-FINDER 2.440; C23H45NO9; [M-H]-; delta(ppm) -18.610849
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H47N13OS3; [M-H2O-H]-; delta(ppm) -16.247299
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H40N13O3P; [M+Na-2H]-; delta(ppm) 81374.737332
COMMENT: PROPOSED_MF MS-FINDER 2.424; C25H44N3O5P; [M-H2O-H]-; delta(ppm) 19.316100
COMMENT: PROPOSED_MF MS-FINDER 2.410; C13H39N17O2S; [M-H2O-H]-; delta(ppm) -17.226574
COMMENT: PROPOSED_MF MS-FINDER 2.405; C13H48N9O2PS2; [M+Na-2H]-; delta(ppm) 81375.882508
COMMENT: PROPOSED_MF MS-FINDER 2.398; C26H48N3O2PS; [M-H2O-H]-; delta(ppm) -19.629161
