ACCESSION: MSBNK-SMB_Measured-HSA033P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D66neg_2708': {'bp': 563.0, 'sum': 2889.0}, 'C4neg_2637': {'bp': 562.0, 'sum': 2422.0}, 'D124neg_2757': {'bp': 549.0, 'sum': 3022.0}, 'D207neg_2659': {'bp': 536.0, 'sum': 2476.0}, 'D69neg_2701': {'bp': 521.0, 'sum': 2400.0}, 'C7neg_2673': {'bp': 504.0, 'sum': 2523.0}, 'D124neg_2746': {'bp': 480.0, 'sum': 2226.0}, 'D64neg_2733': {'bp': 424.0, 'sum': 2353.0}, 'D99neg_2699': {'bp': 413.0, 'sum': 2072.0}, 'D119neg_2709': {'bp': 378.0, 'sum': 2165.0}, 'D146neg_2571': {'bp': 361.0, 'sum': 1598.0}, 'D171neg_2575': {'bp': 359.0, 'sum': 1412.0}, 'C13neg_2634': {'bp': 356.0, 'sum': 1868.0}, 'D168neg_2718': {'bp': 342.0, 'sum': 2098.0}, 'D74neg_2543': {'bp': 313.0, 'sum': 1573.0}, 'D171neg_2608': {'bp': 295.0, 'sum': 1609.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 407.987438
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 407.988129; int 51.892; delta(ppm) 1.687727
COMMENT: PROPOSED_MF MS-FINDER 1.313; C16H9N3O7S; [M+Na-2H]-; delta(ppm) 96725.144221
COMMENT: PROPOSED_MF MS-FINDER 1.313; C6H16NO15P; [M+Cl]-; delta(ppm) -55572.552481
COMMENT: PROPOSED_MF MS-FINDER 1.313; C19H7N3O4S; [M+Cl]-; delta(ppm) -55550.630704
COMMENT: PROPOSED_MF MS-FINDER 1.309; C9H13NO4S3; [M+TFA-H]-; delta(ppm) 303510.460297
COMMENT: PROPOSED_MF MS-FINDER 1.302; C7H18NO11PS2; [M+Na-2H]-; delta(ppm) 96755.314076
COMMENT: PROPOSED_MF MS-FINDER 1.301; C12H15N5OS4; [M+Cl]-; delta(ppm) -55551.106014
COMMENT: PROPOSED_MF MS-FINDER 1.297; C8H5N9O10; [M+Na-2H]-; delta(ppm) 96725.684371
COMMENT: PROPOSED_MF MS-FINDER 1.295; C11H18NO8PS2; [M+Na-2H]-; delta(ppm) 96710.336225
COMMENT: PROPOSED_MF MS-FINDER 1.294; C15H19NS5; [M+Cl]-; delta(ppm) -55542.711594
COMMENT: PROPOSED_MF MS-FINDER 1.293; C10H13NO13S; [M+Na-2H]-; delta(ppm) 96740.946938
COMMENT: PROPOSED_MF MS-FINDER 1.292; C4H13N3O6S3; [M+TFA-H]-; delta(ppm) 303527.213939
COMMENT: PROPOSED_MF MS-FINDER 1.290; C6H15NO15S; [M+Cl]-; delta(ppm) -55551.752455
COMMENT: PROPOSED_MF MS-FINDER 1.283; C17H13N3O2S3; [M+Na-2H]-; delta(ppm) 96722.582241
COMMENT: PROPOSED_MF MS-FINDER 1.275; C14H5N3O3S; [M+TFA-H]-; delta(ppm) 303491.756418
COMMENT: PROPOSED_MF MS-FINDER 1.256; C17H5N7O3S; [M+Na-2H]-; delta(ppm) 96721.201351
COMMENT: PROPOSED_MF MS-FINDER 1.254; C8H17N7OS5; [M+Na-2H]-; delta(ppm) 96743.739775
COMMENT: PROPOSED_MF MS-FINDER 1.251; C8H9NO9S; [M+TFA-H]-; delta(ppm) 303514.079487
COMMENT: PROPOSED_MF MS-FINDER 1.243; C7H13N5S4; [M+TFA-H]-; delta(ppm) 303490.851026
COMMENT: PROPOSED_MF MS-FINDER 1.233; C24H6NO3P; [M+Na-2H]-; delta(ppm) 96747.528722
COMMENT: PROPOSED_MF MS-FINDER 1.222; C10H13N9S4; [M+Na-2H]-; delta(ppm) 96720.560419
COMMENT: PROPOSED_MF MS-FINDER 1.219; C11H19NO5S4; [M+Cl]-; delta(ppm) -55548.182019
COMMENT: PROPOSED_MF MS-FINDER 1.218; C6H23N5OS6; [M+Cl]-; delta(ppm) -55565.846366
COMMENT: PROPOSED_MF MS-FINDER 1.214; C14H14NO8PS; [M+Na-2H]-; delta(ppm) 96720.274603
COMMENT: PROPOSED_MF MS-FINDER 1.208; C20H8NO5P; [M+Cl]-; delta(ppm) -55546.871649
COMMENT: PROPOSED_MF MS-FINDER 1.206; C7H5N9OS2; [M+TFA-H]-; delta(ppm) 303488.900367
COMMENT: PROPOSED_MF MS-FINDER 1.195; C14H5N5O9; [M+Na-2H]-; delta(ppm) 96746.942816
COMMENT: PROPOSED_MF MS-FINDER 1.193; C10H5N13OS2; [M+Na-2H]-; delta(ppm) 96719.179534
COMMENT: PROPOSED_MF MS-FINDER 1.186; C10H7N5O11; [M+Cl]-; delta(ppm) -55547.306135
COMMENT: PROPOSED_MF MS-FINDER 1.181; C13H5N5S2; [M+TFA-H]-; delta(ppm) 303518.930117
COMMENT: PROPOSED_MF MS-FINDER 1.167; C15H18NO3PS3; [M+Na-2H]-; delta(ppm) 96717.712646
COMMENT: PROPOSED_MF MS-FINDER 1.165; C14H13NO8S2; [M+Na-2H]-; delta(ppm) 96748.323771
COMMENT: PROPOSED_MF MS-FINDER 1.165; C14H11N7S3; [M+Cl]-; delta(ppm) -55568.294959
COMMENT: PROPOSED_MF MS-FINDER 1.160; C8H3N15S2; [M+Cl]-; delta(ppm) -55546.259117
COMMENT: PROPOSED_MF MS-FINDER 1.152; C12H9N3O12; [M+Na-2H]-; delta(ppm) 96717.767700
COMMENT: PROPOSED_MF MS-FINDER 1.127; C15H3N9O2S; [M+Cl]-; delta(ppm) -55544.759734
COMMENT: PROPOSED_MF MS-FINDER 1.126; C4H6N7O7P; [M+TFA-H]-; delta(ppm) 303485.640584
COMMENT: PROPOSED_MF MS-FINDER 1.126; C12H10NO4PS; [M+TFA-H]-; delta(ppm) 303484.877573
COMMENT: PROPOSED_MF MS-FINDER 1.120; C28H5NS; [M+Na-2H]-; delta(ppm) 96730.599771
COMMENT: PROPOSED_MF MS-FINDER 1.114; C8H11N3O14; [M+Cl]-; delta(ppm) -55568.941377
COMMENT: PROPOSED_MF MS-FINDER 1.102; C31HN; [M+Na-2H]-; delta(ppm) 96740.538517
COMMENT: PROPOSED_MF MS-FINDER 1.095; C13H9NO13; [M+Na-2H]-; delta(ppm) 96750.885871
COMMENT: PROPOSED_MF MS-FINDER 1.092; C15H11N5OS3; [M+Cl]-; delta(ppm) -55543.735665
COMMENT: PROPOSED_MF MS-FINDER 1.084; C9H11NO15; [M+Cl]-; delta(ppm) -55544.382116
COMMENT: PROPOSED_MF MS-FINDER 1.077; C24H7NO2S; [M+Cl]-; delta(ppm) -55559.425543
COMMENT: PROPOSED_MF MS-FINDER 1.063; C19H8N3O4P; [M+Cl]-; delta(ppm) -55571.430780
COMMENT: PROPOSED_MF MS-FINDER 1.061; C20HN7O3; [M+Na-2H]-; delta(ppm) 96731.139927
COMMENT: PROPOSED_MF MS-FINDER 1.061; C27H3NO2; [M+Cl]-; delta(ppm) -55552.055325
COMMENT: PROPOSED_MF MS-FINDER 1.047; C19H5N3O7; [M+Na-2H]-; delta(ppm) 96735.082868
COMMENT: PROPOSED_MF MS-FINDER 1.047; C20H3N7S; [M+Cl]-; delta(ppm) -55553.554684
COMMENT: PROPOSED_MF MS-FINDER 1.043; C12H9NO4S2; [M+TFA-H]-; delta(ppm) 303524.500114
COMMENT: PROPOSED_MF MS-FINDER 1.043; C17HN3O3; [M+TFA-H]-; delta(ppm) 303505.795831
COMMENT: PROPOSED_MF MS-FINDER 1.035; C16H3N7O5; [M+Cl]-; delta(ppm) -55559.024983
COMMENT: PROPOSED_MF MS-FINDER 1.030; C10HN9OS; [M+TFA-H]-; delta(ppm) 303502.939719
COMMENT: PROPOSED_MF MS-FINDER 1.026; C9H27NS7; [M+Cl]-; delta(ppm) -55557.452208
COMMENT: PROPOSED_MF MS-FINDER 1.013; C9H7N7O10; [M+Cl]-; delta(ppm) -55571.865243
COMMENT: PROPOSED_MF MS-FINDER 0.989; C16H4N7O3P; [M+Cl]-; delta(ppm) -55541.000633
COMMENT: PROPOSED_MF MS-FINDER 0.986; C11H2N7O2P; [M+TFA-H]-; delta(ppm) 303510.100263
COMMENT: PROPOSED_MF MS-FINDER 0.978; C7H23N3O2S6; [M+Cl]-; delta(ppm) -55541.286945
COMMENT: PROPOSED_MF MS-FINDER 0.977; C6H3N11O9; [M+Cl]-; delta(ppm) -55541.435124
COMMENT: PROPOSED_MF MS-FINDER 0.975; C14H15NO5S3; [M+Cl]-; delta(ppm) -55540.811624
COMMENT: PROPOSED_MF MS-FINDER 0.946; C12H23NS6; [M+Cl]-; delta(ppm) -55550.081958
COMMENT: PROPOSED_MF MS-FINDER 0.945; C20H7NO7; [M+Cl]-; delta(ppm) -55564.895775
COMMENT: PROPOSED_MF MS-FINDER 0.939; C11H3N9O7; [M+Cl]-; delta(ppm) -55550.230136
COMMENT: PROPOSED_MF MS-FINDER 0.934; C22HNO; [M+TFA-H]-; delta(ppm) 303489.042739
COMMENT: PROPOSED_MF MS-FINDER 0.931; C6HN9O6; [M+TFA-H]-; delta(ppm) 303492.519437
COMMENT: PROPOSED_MF MS-FINDER 0.913; C15H4N9O2P; [M+Cl]-; delta(ppm) -55565.560069
COMMENT: PROPOSED_MF MS-FINDER 0.907; C21H11NO2S2; [M+Cl]-; delta(ppm) -55566.795647
COMMENT: PROPOSED_MF MS-FINDER 0.873; C21H3N5O3; [M+Cl]-; delta(ppm) -55567.819666
COMMENT: PROPOSED_MF MS-FINDER 0.796; C14H3N11OS; [M+Cl]-; delta(ppm) -55569.318975
COMMENT: PROPOSED_MF MS-FINDER 0.768; C22H3N3O4; [M+Cl]-; delta(ppm) -55543.260348
COMMENT: PROPOSED_MF MS-FINDER 0.756; C12HN5O5; [M+TFA-H]-; delta(ppm) 303522.549354
COMMENT: PROPOSED_MF MS-FINDER 0.719; C5H17N3OS5; [M+TFA-H]-; delta(ppm) 303523.594677
COMMENT: PROPOSED_MF MS-FINDER 0.702; C10H5N3O8; [M+TFA-H]-; delta(ppm) 303481.336314
COMMENT: PROPOSED_MF MS-FINDER 0.637; C6H2N9O4P; [M+TFA-H]-; delta(ppm) 303526.853896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.866; C14H16INO3; [M+Cl]-; delta(ppm) 337304.463566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.853; C15H12BrN5O2; [M+Cl]-; delta(ppm) -55554.366924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.682; C11H11N5O6S2; [M+Cl]-; delta(ppm) -55549.206078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.500; C14H16BrNO6; [M+Cl]-; delta(ppm) -55551.442949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.198; C14H10F3N3O2S2; [M+Cl]-; delta(ppm) -55552.654889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.714; C12H4F11NO; [M-H+Na-H]-; delta(ppm) 99717.464319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.656; C14H17BrClNO6; [M-H]-; delta(ppm) -55551.442949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.320; C19H11Cl2N5OS; [M-H2O-H]-; delta(ppm) -55557.555888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.894; C13H12Cl3N7O; [M-H+Na-H]-; delta(ppm) 32884.576251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.801; C17H13N3O2S3; [M-H+Na-H]-; delta(ppm) 99701.849099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.364; C16H11NO8S2; [M-H]-; delta(ppm) 6.740678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.977; C9H14N3O10PS; [M-H+Na-H]-; delta(ppm) 99711.453056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.881; C14H14ClN3O4S2; [M-H+Na-H]-; delta(ppm) 32898.869787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.401; C16H15Cl2NO4S; [M-H+Na-H]-; delta(ppm) 32902.899440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.642; C12H19ClNO5PS2; [M-H+Na-H]-; delta(ppm) 32894.550470
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H12BrNO4; [M-H]-; delta(ppm) 0.954817
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H12IN3O3; [M-H]-; delta(ppm) 451498.597728
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H14IN3O4; [M-H2O-H]-; delta(ppm) 451498.597728
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H14BrNO5; [M-H2O-H]-; delta(ppm) 0.954817
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H14INO2; [M-H2O-H]-; delta(ppm) 451477.824612
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H11BrF3NO2; [M-H]-; delta(ppm) 6.948363
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H16BrNO4S; [M-H]-; delta(ppm) -7.307939
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H14BrNO4; [M-H+Na-H]-; delta(ppm) 99720.733347
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H15BrClN3O; [M-H2O-H]-; delta(ppm) -55563.161694
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C19H11Cl2N5OS; [M-H2O-H]-; delta(ppm) -55557.555888
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.781; C14H17BrClNO6; [M-H]-; delta(ppm) -55551.442949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.431; C12H4F11NO; [M-H+Na-H]-; delta(ppm) 99717.464319
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.277; C15H12BrN5O2; [M+Cl]-; delta(ppm) -55554.366924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.267; C14H16INO3; [M+Cl]-; delta(ppm) 337304.463566
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.228; C11H11N5O6S2; [M+Cl]-; delta(ppm) -55549.206078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.206; C16H11NO8S2; [M-H]-; delta(ppm) 6.740678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.193; C13H12Cl3N7O; [M-H+Na-H]-; delta(ppm) 32884.576251
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.183; C14H16BrNO6; [M+Cl]-; delta(ppm) -55551.442949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.168; C17H13N3O2S3; [M-H+Na-H]-; delta(ppm) 99701.849099
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C9H14N3O10PS; [M-H+Na-H]-; delta(ppm) 99711.453056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.070; C14H14ClN3O4S2; [M-H+Na-H]-; delta(ppm) 32898.869787
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C14H10F3N3O2S2; [M+Cl]-; delta(ppm) -55552.654889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C16H15Cl2NO4S; [M-H+Na-H]-; delta(ppm) 32902.899440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C12H19ClNO5PS2; [M-H+Na-H]-; delta(ppm) 32894.550470
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C15H14IN3O4; [M-H2O-H]-; delta(ppm) 451498.597728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C20H14BrNO5; [M-H2O-H]-; delta(ppm) 0.954817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C20H12BrNO4; [M-H]-; delta(ppm) 0.954817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C15H12IN3O3; [M-H]-; delta(ppm) 451498.597728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C20H14INO2; [M-H2O-H]-; delta(ppm) 451477.824612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H15BrClN3O; [M-H2O-H]-; delta(ppm) -55563.161694
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H11BrF3NO2; [M-H]-; delta(ppm) 6.948363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.758; C12H11ClF3NO7; [M+Cl]-; delta(ppm) -81081.049830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.414; C15H10ClF2NO6; [M+Cl]-; delta(ppm) -81078.684875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.379; C12H11N3O9S; [M+Cl]-; delta(ppm) -55563.471192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.342; C16H11N3O4S2; [M+Cl]-; delta(ppm) -55558.000945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.061; C14H16INO3; [M+Cl]-; delta(ppm) 337304.463566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.048; C15H12BrN5O2; [M+Cl]-; delta(ppm) -55554.366924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.832; C7H13N5O9P2; [M+Cl]-; delta(ppm) -55557.452604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.822; C15H7N3O9; [M+Cl]-; delta(ppm) -55556.101037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.695; C14H16BrNO6; [M+Cl]-; delta(ppm) -55551.442949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.356; C11H11N5O6S2; [M+Cl]-; delta(ppm) -55549.206078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.201; C12H12ClN3O9S; [M-H]-; delta(ppm) -55563.471192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.201; C12H14ClN3O10S; [M-H2O-H]-; delta(ppm) -55563.471192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.842; C10H9Cl2N7O7; [M-H]-; delta(ppm) -55554.231369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.842; C10H11Cl2N7O8; [M-H2O-H]-; delta(ppm) -55554.231369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.834; C11H12N3O10PS; [M-H]-; delta(ppm) -6.718762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.834; C11H14N3O11PS; [M-H2O-H]-; delta(ppm) -6.718762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.468; C7H13Cl2N7O7S; [M-H]-; delta(ppm) -55561.601553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.468; C7H15Cl2N7O8S; [M-H2O-H]-; delta(ppm) -55561.601553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.294; C6H9N5O5S2; [M+C2HF3O2-H]-; delta(ppm) 593716.003755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.294; C8H10F3N5O7S2; [M-H]-; delta(ppm) -4.939527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.294; C8H12F3N5O8S2; [M-H2O-H]-; delta(ppm) -4.939527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.081; C7H9F2N5O11S; [M-H]-; delta(ppm) -8.271581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.081; C7H11F2N5O12S; [M-H2O-H]-; delta(ppm) -8.271581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.869; C15H13BrClN5O2; [M-H]-; delta(ppm) -55554.366924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.869; C15H15BrClN5O3; [M-H2O-H]-; delta(ppm) -55554.366924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.758; C10H11Cl2NO5; [M+C2HF3O2-H]-; delta(ppm) 457126.829424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.758; C12H12Cl2F3NO7; [M-H]-; delta(ppm) -55554.756189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.758; C12H14Cl2F3NO8; [M-H2O-H]-; delta(ppm) -55554.756189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.685; C15H12Cl3F2N3O2; [M-H]-; delta(ppm) -55559.183180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.685; C15H14Cl3F2N3O3; [M-H2O-H]-; delta(ppm) -55559.183180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.643; C15H8ClN3O9; [M-H]-; delta(ppm) -55556.101037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.643; C15H10ClN3O10; [M-H2O-H]-; delta(ppm) -55556.101037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.465; C8H7ClFN3O6; [M+C2HF3O2-H]-; delta(ppm) 563197.821369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.314; C10H12Cl3N3O; [M+C2HF3O2-H]-; delta(ppm) 307704.834664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.261; C9H2F5N3O3; [M+C2HF3O2-H]-; delta(ppm) 1266581.677629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.860; C10H9N5S3; [M+C2HF3O2-H]-; delta(ppm) 342153.367690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.681; C7H12Cl2FNO6; [M+C2HF3O2-H]-; delta(ppm) 563186.860051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.668; C9H5N5O5S; [M+C2HF3O2-H]-; delta(ppm) 593736.990994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.615; C7H7FN3O7P; [M+C2HF3O2-H]-; delta(ppm) 721500.429115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.375; C9H13NO4S3; [M+C2HF3O2-H]-; delta(ppm) 593739.907079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.359; C12H12Cl2F3NO7; [M-H]-; delta(ppm) -55554.756189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.313; C12H11ClF3NO7; [M+Cl]-; delta(ppm) -81081.049830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C15H14Cl3F2N3O3; [M-H2O-H]-; delta(ppm) -55559.183180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.217; C12H14Cl2F3NO8; [M-H2O-H]-; delta(ppm) -55554.756189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C15H12Cl3F2N3O2; [M-H]-; delta(ppm) -55559.183180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C6H9N5O5S2; [M+C2HF3O2-H]-; delta(ppm) 593716.003755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C10H11Cl2NO5; [M+C2HF3O2-H]-; delta(ppm) 457126.829424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C15H10ClF2NO6; [M+Cl]-; delta(ppm) -81078.684875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C8H7ClFN3O6; [M+C2HF3O2-H]-; delta(ppm) 563197.821369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C12H11N3O9S; [M+Cl]-; delta(ppm) -55563.471192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C9H2F5N3O3; [M+C2HF3O2-H]-; delta(ppm) 1266581.677629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C10H12Cl3N3O; [M+C2HF3O2-H]-; delta(ppm) 307704.834664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C10H9N5S3; [M+C2HF3O2-H]-; delta(ppm) 342153.367690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C12H12ClN3O9S; [M-H]-; delta(ppm) -55563.471192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C12H14ClN3O10S; [M-H2O-H]-; delta(ppm) -55563.471192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C7H12Cl2FNO6; [M+C2HF3O2-H]-; delta(ppm) 563186.860051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C9H5N5O5S; [M+C2HF3O2-H]-; delta(ppm) 593736.990994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C7H7FN3O7P; [M+C2HF3O2-H]-; delta(ppm) 721500.429115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C9H13NO4S3; [M+C2HF3O2-H]-; delta(ppm) 593739.907079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C14H16INO3; [M+Cl]-; delta(ppm) 337304.463566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C10H11Cl2N7O8; [M-H2O-H]-; delta(ppm) -55554.231369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C16H11N3O4S2; [M+Cl]-; delta(ppm) -55558.000945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C10H9Cl2N7O7; [M-H]-; delta(ppm) -55554.231369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C8H12F3N5O8S2; [M-H2O-H]-; delta(ppm) -4.939527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C11H12N3O10PS; [M-H]-; delta(ppm) -6.718762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C15H12BrN5O2; [M+Cl]-; delta(ppm) -55554.366924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C14H16BrNO6; [M+Cl]-; delta(ppm) -55551.442949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C7H13Cl2N7O7S; [M-H]-; delta(ppm) -55561.601553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H7N3O9; [M+Cl]-; delta(ppm) -55556.101037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H14N3O11PS; [M-H2O-H]-; delta(ppm) -6.718762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H11N5O6S2; [M+Cl]-; delta(ppm) -55549.206078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H13N5O9P2; [M+Cl]-; delta(ppm) -55557.452604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H11F2N5O12S; [M-H2O-H]-; delta(ppm) -8.271581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H13BrClN5O2; [M-H]-; delta(ppm) -55554.366924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H15Cl2N7O8S; [M-H2O-H]-; delta(ppm) -55561.601553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H10F3N5O7S2; [M-H]-; delta(ppm) -4.939527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H9F2N5O11S; [M-H]-; delta(ppm) -8.271581
