ACCESSION: MSBNK-SMB_Measured-HSA033P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2614': {'bp': 11683.0, 'sum': 29626.0}, 'D168neg_2666': {'bp': 8055.0, 'sum': 23313.0}, 'D117neg_2679': {'bp': 7692.0, 'sum': 29365.0}, 'C13neg_2645': {'bp': 6853.0, 'sum': 19353.0}, 'D94neg_2611': {'bp': 6491.0, 'sum': 22159.0}, 'D124neg_2671': {'bp': 6148.0, 'sum': 20101.0}, 'D143neg_2601': {'bp': 5023.0, 'sum': 14398.0}, 'C9neg_2607': {'bp': 4829.0, 'sum': 15255.0}, 'C10neg_2590': {'bp': 4813.0, 'sum': 17263.0}, 'D69neg_2570': {'bp': 4738.0, 'sum': 17226.0}, 'C15neg_2514': {'bp': 4438.0, 'sum': 14642.0}, 'C5neg_2619': {'bp': 4402.0, 'sum': 15518.0}, 'C7neg_2638': {'bp': 4364.0, 'sum': 13502.0}, 'D73neg_2644': {'bp': 4245.0, 'sum': 14632.0}, 'D178neg_2580': {'bp': 4080.0, 'sum': 14786.0}, 'C14neg_2524': {'bp': 3632.0, 'sum': 12342.0}, 'C16neg_2572': {'bp': 3556.0, 'sum': 11362.0}, 'C6neg_2652': {'bp': 3523.0, 'sum': 11844.0}, 'D136neg_2568': {'bp': 3241.0, 'sum': 10517.0}, 'C11neg_2577': {'bp': 3084.0, 'sum': 10376.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 502.271691
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 502.272566; int 202.983; delta(ppm) 2.486616
COMMENT: PROPOSED_MF MS-FINDER 2.740; C19H43NO6P2; [M+Hac-H]-; delta(ppm) 138316.403487
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H41N9O2S2; [M-H]-; delta(ppm) -5.573014
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H45N7O6P2; [M+Na-2H]-; delta(ppm) 77189.806395
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H45N11OS3; [M+Cl]-; delta(ppm) -45593.027712
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H33N15O2; [M+Cl]-; delta(ppm) -45587.763455
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H43N7O8S; [M+Na-2H]-; delta(ppm) 77192.739910
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H38N7O6P; [M+Hac-H]-; delta(ppm) 138302.062835
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H42N5O6P; [M-H]-; delta(ppm) -15.140314
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H33N11O7; [M+Hac-H]-; delta(ppm) 138316.701771
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H38N3O5P; [M+Hac-H]-; delta(ppm) 138320.664737
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H33N13; [M+Cl]-; delta(ppm) -45595.058895
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H41N15S3; [M-H]-; delta(ppm) -6.938392
COMMENT: PROPOSED_MF MS-FINDER 2.727; C26H44NO5P; [M+Na-2H]-; delta(ppm) 77178.125572
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H49N3O2S4; [M-H]-; delta(ppm) 17.724965
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H37N15S2; [M-H]-; delta(ppm) -0.226689
COMMENT: PROPOSED_MF MS-FINDER 2.720; C11H42N9O3PS2; [M+Hac-H]-; delta(ppm) 138310.198676
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H37N11O2S2; [M+Hac-H]-; delta(ppm) 138314.459880
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H49NO4S2; [M+Cl]-; delta(ppm) -45617.025580
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H37N9O5S; [M+Hac-H]-; delta(ppm) 138297.627350
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H45N9O5P2; [M+Na-2H]-; delta(ppm) 77163.855899
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H43N13O4S; [M+K-2H]-; delta(ppm) 81735.491917
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H39N11O4S; [M+Na-2H]-; delta(ppm) 77189.650240
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H47N7OS2; [M+K-2H]-; delta(ppm) 81735.065073
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H44N7O4P; [M+K-2H]-; delta(ppm) 81756.296704
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H40N7O3P; [M+Na-2H]-; delta(ppm) 77184.329053
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H51N3O4S3; [M+Na-2H]-; delta(ppm) 77158.578524
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H41N13OS3; [M-H]-; delta(ppm) 15.426939
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H37N9O2S; [M-H]-; delta(ppm) 1.138708
COMMENT: PROPOSED_MF MS-FINDER 2.695; C21H41N7O5S; [M-H]-; delta(ppm) -18.563363
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H37N13O3S; [M-H]-; delta(ppm) -13.217177
COMMENT: PROPOSED_MF MS-FINDER 2.687; C13H43N11O5S; [M+K-2H]-; delta(ppm) 81761.663157
COMMENT: PROPOSED_MF MS-FINDER 2.684; C27H42N3O2PS; [M-H]-; delta(ppm) 12.206326
COMMENT: PROPOSED_MF MS-FINDER 2.683; C13H37N13O6S; [M-H]-; delta(ppm) 17.157167
COMMENT: PROPOSED_MF MS-FINDER 2.681; C20H51NO6S2; [M+K-2H]-; delta(ppm) 81764.352244
COMMENT: PROPOSED_MF MS-FINDER 2.681; C20H44N5O6P; [M+Na-2H]-; delta(ppm) 77161.468313
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H37N7O6S; [M+Hac-H]-; delta(ppm) 138326.607082
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H38N15O3PS; [M-H]-; delta(ppm) 11.205684
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H47N11S3; [M+K-2H]-; delta(ppm) 81759.638500
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H52N5O2PS2; [M+K-2H]-; delta(ppm) 81731.216944
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H35N19O2; [M+K-2H]-; delta(ppm) 81749.601916
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H44N13O2PS; [M+K-2H]-; delta(ppm) 81754.698925
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H38N17O2PS; [M-H]-; delta(ppm) -11.159458
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H45N9O2S3; [M-H]-; delta(ppm) -12.284646
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H47NO8; [M+K-2H]-; delta(ppm) 81730.833609
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H37N9S2; [M+Hac-H]-; delta(ppm) 138304.082127
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H35N15S; [M+Na-2H]-; delta(ppm) 77186.560587
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H38N9O3PS; [M+Hac-H]-; delta(ppm) 138318.895496
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H43N7O5S; [M+Na-2H]-; delta(ppm) 77157.496509
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H33N17O2S; [M-H]-; delta(ppm) 14.494356
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H41N7O3S2; [M-H]-; delta(ppm) 16.792378
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H43N5O7; [M+K-2H]-; delta(ppm) 81763.260957
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H39N7O; [M+K-2H]-; delta(ppm) 81750.772824
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H42N11O4PS; [M-H]-; delta(ppm) -16.505666
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H47N5O2S2; [M+K-2H]-; delta(ppm) 81761.236293
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H40N9O5P; [M+Na-2H]-; delta(ppm) 77193.622281
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H47N3O7P2; [M-H]-; delta(ppm) -18.428791
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H33N17O7; [M-H]-; delta(ppm) 9.512657
COMMENT: PROPOSED_MF MS-FINDER 2.639; C16H55N3O2S5; [M+Na-2H]-; delta(ppm) 77191.814401
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H48N5O4PS2; [M+Na-2H]-; delta(ppm) 77194.704368
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H34N13O4P; [M+Hac-H]-; delta(ppm) 138308.990320
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H33N9S; [M+Hac-H]-; delta(ppm) 138312.778853
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H41N7OS3; [M+Hac-H]-; delta(ppm) 138324.365151
COMMENT: PROPOSED_MF MS-FINDER 2.629; C28H41NO5S; [M-H]-; delta(ppm) 18.157821
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H39N13O3S; [M+Na-2H]-; delta(ppm) 77163.699752
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H38NO3P; [M+Hac-H]-; delta(ppm) 138310.286870
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H39N11O2; [M+K-2H]-; delta(ppm) 81733.973845
COMMENT: PROPOSED_MF MS-FINDER 2.616; C23H42NO3PS; [M+Hac-H]-; delta(ppm) 138301.590182
COMMENT: PROPOSED_MF MS-FINDER 2.611; C10H33N15O3S; [M+Hac-H]-; delta(ppm) 138304.554781
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H43N7S2; [M+Na-2H]-; delta(ppm) 77163.276509
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H35N9O2; [M+Na-2H]-; delta(ppm) 77188.144900
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H39N15OS; [M+K-2H]-; delta(ppm) 81758.547222
COMMENT: PROPOSED_MF MS-FINDER 2.601; C24H51NO3S2; [M+K-2H]-; delta(ppm) 81728.809066
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H33N15S; [M-H]-; delta(ppm) 6.485105
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H53NO4P2S; [M+K-2H]-; delta(ppm) 81761.393776
COMMENT: PROPOSED_MF MS-FINDER 2.596; C14H45N5O4S3; [M+Hac-H]-; delta(ppm) 138298.835682
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H41N3O2S2; [M+Hac-H]-; delta(ppm) 138297.154701
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H43NO10; [M+Na-2H]-; delta(ppm) 77194.324241
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H39N17S; [M+K-2H]-; delta(ppm) 81732.376132
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H33N11O2S; [M+Hac-H]-; delta(ppm) 138323.156764
COMMENT: PROPOSED_MF MS-FINDER 2.580; C16H41N11OS2; [M+Cl]-; delta(ppm) -45586.913988
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H41NO3S2; [M+Hac-H]-; delta(ppm) 138326.134409
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H39N7O4P2; [M+Hac-H]-; delta(ppm) 138323.331146
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H41N9S3; [M+Hac-H]-; delta(ppm) 138295.385533
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H41N11O3S; [M+Cl]-; delta(ppm) -45619.118656
COMMENT: PROPOSED_MF MS-FINDER 2.564; C29H42NO2P; [M+Cl]-; delta(ppm) -45589.847567
COMMENT: PROPOSED_MF MS-FINDER 2.557; C17H51N7OS3; [M+K-2H]-; delta(ppm) 81727.211369
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H39N9O3; [M+K-2H]-; delta(ppm) 81760.145012
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H48N5O6PS; [M+Na-2H]-; delta(ppm) 77153.680879
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H46NO6PS2; [M+Hac-H]-; delta(ppm) 138332.251195
COMMENT: PROPOSED_MF MS-FINDER 2.551; C18H41N3O7S; [M+Hac-H]-; delta(ppm) 138290.700003
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H44N3O2PS; [M+Na-2H]-; delta(ppm) 77193.199014
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H44N11O4PS; [M+Na-2H]-; delta(ppm) 77159.884078
COMMENT: PROPOSED_MF MS-FINDER 2.530; C12H43N7O4P2S; [M+Hac-H]-; delta(ppm) 138314.634259
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H44N9O3P; [M+K-2H]-; delta(ppm) 81730.125723
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H42N5O2PS2; [M+Hac-H]-; delta(ppm) 138328.800844
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H37NO8; [M+Hac-H]-; delta(ppm) 138328.376347
COMMENT: PROPOSED_MF MS-FINDER 2.514; C24H43N5O4; [M+K-2H]-; delta(ppm) 81727.717851
COMMENT: PROPOSED_MF MS-FINDER 2.514; C10H40N15O3PS; [M+Na-2H]-; delta(ppm) 77192.037952
COMMENT: PROPOSED_MF MS-FINDER 2.512; C29H35N7; [M+Na-2H]-; delta(ppm) 77178.851767
COMMENT: PROPOSED_MF MS-FINDER 2.507; C16H38N5O7P; [M+Hac-H]-; delta(ppm) 138331.042792
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H51N5OS4; [M+Na-2H]-; delta(ppm) 77173.651419
COMMENT: PROPOSED_MF MS-FINDER 2.505; C11H41N9O5S2; [M+Hac-H]-; delta(ppm) 138288.930855
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H34N11O2P; [M+Hac-H]-; delta(ppm) 138298.612666
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H47N7S3; [M+Na-2H]-; delta(ppm) 77155.489049
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H46NO3PS2; [M+Hac-H]-; delta(ppm) 138292.893627
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H35N17; [M+K-2H]-; delta(ppm) 81740.229911
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H40N13O2P; [M+K-2H]-; delta(ppm) 81762.553029
COMMENT: PROPOSED_MF MS-FINDER 2.488; C16H49N7O2S3; [M+Cl]-; delta(ppm) -45618.269245
COMMENT: PROPOSED_MF MS-FINDER 2.487; C22H48N3O3PS; [M+K-2H]-; delta(ppm) 81765.242120
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H43N11O2S; [M+K-2H]-; delta(ppm) 81726.120156
COMMENT: PROPOSED_MF MS-FINDER 2.484; C15H55N5OS5; [M+Na-2H]-; delta(ppm) 77165.863809
COMMENT: PROPOSED_MF MS-FINDER 2.457; C23H35N11O; [M+Na-2H]-; delta(ppm) 77162.194485
COMMENT: PROPOSED_MF MS-FINDER 2.456; C20H53NO2S4; [M+Cl]-; delta(ppm) -45590.934522
COMMENT: PROPOSED_MF MS-FINDER 2.455; C9H33N17S2; [M+Hac-H]-; delta(ppm) 138321.387516
COMMENT: PROPOSED_MF MS-FINDER 2.454; C12H43N13O3S2; [M+Na-2H]-; delta(ppm) 77155.912286
COMMENT: PROPOSED_MF MS-FINDER 2.452; C24H37N9O; [M+Cl]-; delta(ppm) -45620.300319
COMMENT: PROPOSED_MF MS-FINDER 2.443; C19H45N3O2S3; [M+Hac-H]-; delta(ppm) 138288.458214
COMMENT: PROPOSED_MF MS-FINDER 2.439; C23H47NO7S; [M+Na-2H]-; delta(ppm) 77151.293337
COMMENT: PROPOSED_MF MS-FINDER 2.438; C21H40N9O2P; [M+Na-2H]-; delta(ppm) 77158.378822
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H33N7O3; [M+Hac-H]-; delta(ppm) 138295.946373
COMMENT: PROPOSED_MF MS-FINDER 2.427; C13H29N15O3; [M+Hac-H]-; delta(ppm) 138313.251514
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H34N9O3P; [M+Hac-H]-; delta(ppm) 138327.592448
COMMENT: PROPOSED_MF MS-FINDER 2.413; C33H39NO2; [M+Na-2H]-; delta(ppm) 77172.648349
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H33N13OS; [M+Hac-H]-; delta(ppm) 138294.177208
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H38N5O4P; [M+Hac-H]-; delta(ppm) 138291.685308
COMMENT: PROPOSED_MF MS-FINDER 2.386; C21H47N5OS3; [M+Na-2H]-; delta(ppm) 77181.439141
COMMENT: PROPOSED_MF MS-FINDER 2.383; C19H42NO8P; [M+Hac-H]-; delta(ppm) 138295.135434
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H29N13O; [M+Hac-H]-; delta(ppm) 138302.873783
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H37N7OS2; [M+Hac-H]-; delta(ppm) 138333.062187
COMMENT: PROPOSED_MF MS-FINDER 2.348; C12H35N17O4; [M+Na-2H]-; delta(ppm) 77154.830277
COMMENT: PROPOSED_MF MS-FINDER 2.348; C27H47NO2S2; [M+Na-2H]-; delta(ppm) 77157.073270
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H39N11OS; [M+Na-2H]-; delta(ppm) 77154.407041
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H35N15O; [M+K-2H]-; delta(ppm) 81766.401381
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H33N13O4S; [M+Hac-H]-; delta(ppm) 138333.534865
COMMENT: PROPOSED_MF MS-FINDER 2.327; C25H44N3O4P; [M+Na-2H]-; delta(ppm) 77152.175639
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H38N11O2PS; [M+Hac-H]-; delta(ppm) 138289.916157
COMMENT: PROPOSED_MF MS-FINDER 2.294; C18H59NOS5; [M+K-2H]-; delta(ppm) 81754.473476
COMMENT: PROPOSED_MF MS-FINDER 2.247; C31H37N3O; [M+Cl]-; delta(ppm) -45586.851988
COMMENT: PROPOSED_MF MS-FINDER 2.228; C20H31N15; [M+Na-2H]-; delta(ppm) 77194.348497
COMMENT: PROPOSED_MF MS-FINDER 2.208; C18H59NS6; [M+Na-2H]-; delta(ppm) 77174.733466
COMMENT: PROPOSED_MF MS-FINDER 2.199; C22H49N3OS3; [M+Cl]-; delta(ppm) -45605.192929
COMMENT: PROPOSED_MF MS-FINDER 2.198; C25H45N3OS2; [M+Cl]-; delta(ppm) -45599.079360
COMMENT: PROPOSED_MF MS-FINDER 2.190; C16H49N3S5; [M+Hac-H]-; delta(ppm) 138325.573540
COMMENT: PROPOSED_MF MS-FINDER 2.169; C23H51N3S3; [M+K-2H]-; delta(ppm) 81744.010138
COMMENT: PROPOSED_MF MS-FINDER 2.142; C19H29N11O2; [M+Hac-H]-; delta(ppm) 138331.853782
COMMENT: PROPOSED_MF MS-FINDER 2.132; C25H39N9; [M+K-2H]-; delta(ppm) 81724.602111
COMMENT: PROPOSED_MF MS-FINDER 2.129; C24H29N9; [M+Hac-H]-; delta(ppm) 138321.475712
COMMENT: PROPOSED_MF MS-FINDER 2.114; C27H41N5S; [M+Cl]-; delta(ppm) -45613.337524
COMMENT: PROPOSED_MF MS-FINDER 2.111; C20H55N3S4; [M+K-2H]-; delta(ppm) 81736.156304
COMMENT: PROPOSED_MF MS-FINDER 2.110; C21H55NS5; [M+Na-2H]-; delta(ppm) 77182.521204
COMMENT: PROPOSED_MF MS-FINDER 2.100; C17H59N3S5; [M+K-2H]-; delta(ppm) 81728.302583
COMMENT: PROPOSED_MF MS-FINDER 2.080; C26H47N3S2; [M+K-2H]-; delta(ppm) 81751.864086
COMMENT: PROPOSED_MF MS-FINDER 2.077; C30H37N5; [M+Cl]-; delta(ppm) -45607.224059
COMMENT: PROPOSED_MF MS-FINDER 2.070; C28H41N3OS; [M+Cl]-; delta(ppm) -45592.965713
COMMENT: PROPOSED_MF MS-FINDER 2.066; C19H53N3OS4; [M+Cl]-; delta(ppm) -45611.306420
COMMENT: PROPOSED_MF MS-FINDER 2.034; C12H29N17S; [M+Hac-H]-; delta(ppm) 138330.084506
COMMENT: PROPOSED_MF MS-FINDER 2.001; C16H57N3OS5; [M+Cl]-; delta(ppm) -45617.419832
COMMENT: PROPOSED_MF MS-FINDER 1.987; C24H43N5OS2; [M+Na-2H]-; delta(ppm) 77189.226976
COMMENT: PROPOSED_MF MS-FINDER 1.862; C29H43N3S; [M+K-2H]-; delta(ppm) 81759.718149
COMMENT: PROPOSED_MF MS-FINDER 1.779; C21H55NOS4; [M+K-2H]-; delta(ppm) 81762.327576
COMMENT: PROPOSED_MF MS-FINDER 1.729; C24H51NS4; [M+Na-2H]-; delta(ppm) 77190.309055
COMMENT: PROPOSED_MF MS-FINDER 1.729; C24H45N5S2; [M+Cl]-; delta(ppm) -45619.450910
COMMENT: PROPOSED_MF MS-FINDER 1.709; C13H31N21; [M+Na-2H]-; delta(ppm) 77151.740824
COMMENT: PROPOSED_MF MS-FINDER 1.616; C33H33N; [M+Hac-H]-; delta(ppm) 138304.170320
COMMENT: PROPOSED_MF MS-FINDER 1.540; C30H37NS; [M+Hac-H]-; delta(ppm) 138295.473725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.510; C35H37NO2; [M-H]-; delta(ppm) -5.504950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.400; C23H48NO6P; [M-H+K-H]-; delta(ppm) 84103.156611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.399; C30H37N3O4; [M-H]-; delta(ppm) 2.504108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.399; C28H33N3O2; [M+C2H4O2-H]-; delta(ppm) 314061.876092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.630; C21H37N3O7; [M+C2H4O2-H]-; delta(ppm) 314041.684841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.352; C30H43NO3; [M-H+K-H]-; delta(ppm) 84097.608737
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.124; C27H41N3O4S; [M-H]-; delta(ppm) -4.207632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.598; C25H43N3O5; [M-H+K-H]-; delta(ppm) 84107.021634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.497; C28H39N3O4; [M-H+Na-H]-; delta(ppm) 79515.204216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.921; C23H48NO5PS; [M-H+Na-H]-; delta(ppm) 79503.550415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.878; C30H43NO2S; [M-H+Na-H]-; delta(ppm) 79498.049518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.493; C22H46NO7P; [M+Cl]-; delta(ppm) -45600.498889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.636; C24H41N3O6; [M+Cl]-; delta(ppm) -45597.503377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.315; C29H41NO4; [M+Cl]-; delta(ppm) -45604.798667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.003; C25H37N7O2; [M+Cl]-; delta(ppm) -45599.928806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.722; C26H45NO4S; [M+Cl]-; delta(ppm) -45610.912163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.423; C30H37F4NO; [M-H]-; delta(ppm) -2.911515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.144; C30H37N5; [M+Cl]-; delta(ppm) -45607.224059
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H46NO7P; [M+Cl]-; delta(ppm) -45600.498889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H48NO6P; [M-H+K-H]-; delta(ppm) 84103.156611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C23H48NO5PS; [M-H+Na-H]-; delta(ppm) 79503.550415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.947; C28H33N3O2; [M+C2H4O2-H]-; delta(ppm) 314061.876092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.928; C30H37N3O4; [M-H]-; delta(ppm) 2.504108
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C35H37NO2; [M-H]-; delta(ppm) -5.504950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C21H37N3O7; [M+C2H4O2-H]-; delta(ppm) 314041.684841
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C27H41N3O4S; [M-H]-; delta(ppm) -4.207632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H39N3O4; [M-H+Na-H]-; delta(ppm) 79515.204216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.094; C33H33N; [M+C2H4O2-H]-; delta(ppm) 167484.416008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.094; C35H37NO2; [M-H]-; delta(ppm) -5.504950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.983; C28H33N3O2; [M+C2H4O2-H]-; delta(ppm) 314061.876092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.983; C30H37N3O4; [M-H]-; delta(ppm) 2.504108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.782; C25H37N7O2; [M+Cl]-; delta(ppm) -45599.928806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.602; C23H34ClN7; [M+C2H4O2-H]-; delta(ppm) 105808.625412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.602; C25H38ClN7O2; [M-H]-; delta(ppm) -45599.928806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.556; C22H39Cl2N5; [M+C2H4O2-H]-; delta(ppm) 105804.169831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.556; C24H43Cl2N5O2; [M-H]-; delta(ppm) -45603.247793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.442; C24H41N3O6; [M+Cl]-; delta(ppm) -45597.503377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.267; C29H41NO4; [M+Cl]-; delta(ppm) -45604.798667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.262; C22H38ClN3O4; [M+C2H4O2-H]-; delta(ppm) 236433.779624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.262; C24H42ClN3O6; [M-H]-; delta(ppm) -45597.503377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.087; C27H38ClNO2; [M+C2H4O2-H]-; delta(ppm) 236421.535712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.087; C29H42ClNO4; [M-H]-; delta(ppm) -45604.798667
