ACCESSION: MSBNK-SMB_Measured-HSA033P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D108neg_2107': {'bp': 19588.0, 'sum': 43290.0}, 'D83neg_2349': {'bp': 17523.0, 'sum': 56178.0}, 'C15neg_2094': {'bp': 14561.0, 'sum': 43345.0}, 'D83neg_2332': {'bp': 13534.0, 'sum': 40375.0}, 'D108neg_2078': {'bp': 12955.0, 'sum': 29888.0}, 'D117neg_2283': {'bp': 12792.0, 'sum': 32797.0}, 'D73neg_2220': {'bp': 11577.0, 'sum': 30849.0}, 'C17neg_2143': {'bp': 10631.0, 'sum': 30344.0}, 'D64neg_2215': {'bp': 10305.0, 'sum': 25456.0}, 'C15neg_2052': {'bp': 10156.0, 'sum': 23361.0}, 'D64neg_2203': {'bp': 9133.0, 'sum': 21280.0}, 'D102neg_2225': {'bp': 8840.0, 'sum': 28842.0}, 'D126neg_2273': {'bp': 8781.0, 'sum': 27017.0}, 'D117neg_2310': {'bp': 8770.0, 'sum': 35075.0}, 'C8neg_2231': {'bp': 8768.0, 'sum': 31360.0}, 'D145neg_2209': {'bp': 8765.0, 'sum': 26178.0}, 'C13neg_2232': {'bp': 8628.0, 'sum': 27178.0}, 'D73neg_2247': {'bp': 8609.0, 'sum': 27847.0}, 'D119neg_2187': {'bp': 8449.0, 'sum': 21945.0}, 'C17neg_2104': {'bp': 8112.0, 'sum': 23517.0}, 'D147neg_2332': {'bp': 7979.0, 'sum': 25488.0}, 'D147neg_2304': {'bp': 7970.0, 'sum': 24829.0}, 'D142neg_2306': {'bp': 7948.0, 'sum': 22328.0}, 'D73neg_2194': {'bp': 7768.0, 'sum': 21621.0}, 'C1neg_2201': {'bp': 7762.0, 'sum': 22207.0}, 'C16neg_2159': {'bp': 7610.0, 'sum': 25359.0}, 'D122neg_2322': {'bp': 7484.0, 'sum': 24168.0}, 'D203neg_2209': {'bp': 7389.0, 'sum': 21359.0}, 'C13neg_2196': {'bp': 7271.0, 'sum': 21114.0}, 'D87neg_2266': {'bp': 7157.0, 'sum': 21754.0}, 'D145neg_2233': {'bp': 7138.0, 'sum': 24601.0}, 'D170neg_2183': {'bp': 6961.0, 'sum': 17230.0}, 'D168neg_2272': {'bp': 6934.0, 'sum': 22336.0}, 'C2neg_2255': {'bp': 6445.0, 'sum': 21728.0}, 'D94neg_2230': {'bp': 6436.0, 'sum': 20050.0}, 'D99neg_2228': {'bp': 6428.0, 'sum': 23157.0}, 'D83neg_2267': {'bp': 6291.0, 'sum': 18031.0}, 'D84neg_2208': {'bp': 6259.0, 'sum': 21711.0}, 'D83neg_2256': {'bp': 6061.0, 'sum': 13464.0}, 'C6neg_2259': {'bp': 5923.0, 'sum': 17657.0}, 'C3neg_2240': {'bp': 5913.0, 'sum': 19685.0}, 'D121neg_2119': {'bp': 5883.0, 'sum': 19647.0}, 'D102neg_2171': {'bp': 5845.0, 'sum': 18233.0}, 'D65neg_2221': {'bp': 5730.0, 'sum': 17634.0}, 'C5neg_2230': {'bp': 5728.0, 'sum': 20185.0}, 'D147neg_2253': {'bp': 5537.0, 'sum': 13654.0}, 'D122neg_2347': {'bp': 5510.0, 'sum': 23151.0}, 'C16neg_2118': {'bp': 5482.0, 'sum': 17237.0}, 'D69neg_2122': {'bp': 5425.0, 'sum': 17839.0}, 'D94neg_2160': {'bp': 5134.0, 'sum': 15431.0}, 'C14neg_2159': {'bp': 5121.0, 'sum': 14362.0}, 'D126neg_2233': {'bp': 5106.0, 'sum': 16639.0}, 'D143neg_2205': {'bp': 5040.0, 'sum': 16747.0}, 'D69neg_2105': {'bp': 5008.0, 'sum': 15672.0}, 'D74neg_2185': {'bp': 4998.0, 'sum': 16049.0}, 'D66neg_2192': {'bp': 4891.0, 'sum': 14520.0}, 'C18neg_2207': {'bp': 4614.0, 'sum': 15680.0}, 'D124neg_2212': {'bp': 4504.0, 'sum': 12792.0}, 'C5neg_2163': {'bp': 4471.0, 'sum': 11983.0}, 'C10neg_2182': {'bp': 4190.0, 'sum': 15552.0}, 'D119neg_2129': {'bp': 4173.0, 'sum': 10467.0}, 'D66neg_2179': {'bp': 4169.0, 'sum': 11164.0}, 'D117neg_2216': {'bp': 4074.0, 'sum': 10965.0}, 'D99neg_2188': {'bp': 3968.0, 'sum': 11758.0}, 'C12neg_2176': {'bp': 3833.0, 'sum': 15137.0}, 'D136neg_2190': {'bp': 3710.0, 'sum': 12623.0}, 'D94neg_2135': {'bp': 3691.0, 'sum': 9291.0}, 'D84neg_2168': {'bp': 3685.0, 'sum': 12774.0}, 'D145neg_2154': {'bp': 3640.0, 'sum': 9693.0}, 'C10neg_2127': {'bp': 3310.0, 'sum': 11943.0}, 'C7neg_2248': {'bp': 3300.0, 'sum': 11737.0}, 'C2neg_2175': {'bp': 3256.0, 'sum': 10156.0}, 'D136neg_2148': {'bp': 3112.0, 'sum': 10091.0}, 'D146neg_2132': {'bp': 3066.0, 'sum': 8332.0}, 'D87neg_2197': {'bp': 3060.0, 'sum': 8155.0}, 'D69neg_2079': {'bp': 3041.0, 'sum': 7876.0}, 'D142neg_2237': {'bp': 3013.0, 'sum': 8968.0}, 'C8neg_2139': {'bp': 3011.0, 'sum': 10667.0}, 'C13neg_2153': {'bp': 2994.0, 'sum': 8063.0}, 'D124neg_2198': {'bp': 2925.0, 'sum': 8209.0}, 'D74neg_2143': {'bp': 2876.0, 'sum': 11416.0}, 'D142neg_2225': {'bp': 2830.0, 'sum': 7304.0}, 'D168neg_2182': {'bp': 2757.0, 'sum': 7702.0}, 'D102neg_2103': {'bp': 2730.0, 'sum': 6284.0}, 'C14neg_2134': {'bp': 2652.0, 'sum': 10527.0}, 'C1neg_2108': {'bp': 2476.0, 'sum': 8121.0}, 'D145neg_2120': {'bp': 2238.0, 'sum': 5798.0}, 'D136neg_2110': {'bp': 2188.0, 'sum': 5917.0}, 'D143neg_2124': {'bp': 2089.0, 'sum': 6434.0}, 'D122neg_2242': {'bp': 1931.0, 'sum': 7040.0}, 'C4neg_2121': {'bp': 1894.0, 'sum': 7003.0}, 'D146neg_2105': {'bp': 1830.0, 'sum': 5357.0}, 'C3neg_2163': {'bp': 1826.0, 'sum': 6786.0}, 'C9neg_2142': {'bp': 1755.0, 'sum': 6144.0}, 'C17neg_2041': {'bp': 1735.0, 'sum': 4636.0}, 'D207neg_2147': {'bp': 1529.0, 'sum': 4448.0}, 'D87neg_2173': {'bp': 1499.0, 'sum': 4386.0}, 'D143neg_2103': {'bp': 1415.0, 'sum': 4226.0}, 'C5neg_2123': {'bp': 1334.0, 'sum': 4215.0}, 'C12neg_2083': {'bp': 1254.0, 'sum': 4141.0}, 'D170neg_2100': {'bp': 1024.0, 'sum': 3746.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 580.359568
COMMENT: PRECURSOR_M/Z_STDEV 0.002755
COMMENT: PRECURSOR_IN_MS1 mz 580.360433; int 202.584; delta(ppm) 2.320557
COMMENT: PROPOSED_MF MS-FINDER 2.528; C31H57N3O4S2; [M-H2O-H]-; delta(ppm) -1.597644
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H51N15O4S2; [M-H]-; delta(ppm) -2.463626
COMMENT: PROPOSED_MF MS-FINDER 2.526; C20H55N9O6S2; [M-H]-; delta(ppm) -7.090582
COMMENT: PROPOSED_MF MS-FINDER 2.526; C31H47N7O4; [M-H]-; delta(ppm) -2.404720
COMMENT: PROPOSED_MF MS-FINDER 2.524; C24H49N13O3S; [M-H2O-H]-; delta(ppm) -3.586393
COMMENT: PROPOSED_MF MS-FINDER 2.523; C24H49N5O8; [M+FA-H]-; delta(ppm) 48813.730816
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H55N11O3S3; [M-H]-; delta(ppm) 4.152145
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H67NO4S5; [M-H]-; delta(ppm) 0.332206
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H65NO2S5; [M+FA-H]-; delta(ppm) 48806.581922
COMMENT: PROPOSED_MF MS-FINDER 2.521; C27H45N13O3; [M-H2O-H]-; delta(ppm) 2.222280
COMMENT: PROPOSED_MF MS-FINDER 2.520; C22H54N11O4PS; [M-H2O-H]-; delta(ppm) -6.432470
COMMENT: PROPOSED_MF MS-FINDER 2.518; C25H56N7O2PS2; [M-H]-; delta(ppm) 0.183248
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H49N13O8; [M-H2O-H]-; delta(ppm) -7.897648
COMMENT: PROPOSED_MF MS-FINDER 2.516; C25H66N3O2PS4; [M-H2O-H]-; delta(ppm) 0.990327
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H50N17O2PS; [M-H2O-H]-; delta(ppm) -1.805508
COMMENT: PROPOSED_MF MS-FINDER 2.515; C19H65N7O3S5; [M-H2O-H]-; delta(ppm) 4.959231
COMMENT: PROPOSED_MF MS-FINDER 2.513; C27H59N3O7P2; [M-H2O-H]-; delta(ppm) -8.096871
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H51N11O4P2; [M+FA-H]-; delta(ppm) 48810.024162
COMMENT: PROPOSED_MF MS-FINDER 2.511; C20H47N13O7; [M-H]-; delta(ppm) -7.897648
COMMENT: PROPOSED_MF MS-FINDER 2.511; C17H49N11O6S; [M+FA-H]-; delta(ppm) 48812.430957
COMMENT: PROPOSED_MF MS-FINDER 2.510; C25H63NO8P2S; [M-H2O-H]-; delta(ppm) 5.450307
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H59N11O3S4; [M-H]-; delta(ppm) -1.656550
COMMENT: PROPOSED_MF MS-FINDER 2.509; C32H58NO5PS; [M-H2O-H]-; delta(ppm) 1.364930
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H50N13O3PS; [M+FA-H]-; delta(ppm) 48806.765333
COMMENT: PROPOSED_MF MS-FINDER 2.508; C25H61NO7P2S; [M-H]-; delta(ppm) 5.450307
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H57N3O6P2; [M-H]-; delta(ppm) -8.096871
COMMENT: PROPOSED_MF MS-FINDER 2.508; C22H62N7O3PS3; [M-H2O-H]-; delta(ppm) -5.625401
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H57N9O2S3; [M-H2O-H]-; delta(ppm) -2.779320
COMMENT: PROPOSED_MF MS-FINDER 2.507; C27H58N3O7PS; [M-H2O-H]-; delta(ppm) 8.296452
COMMENT: PROPOSED_MF MS-FINDER 2.506; C29H62NO5PS2; [M-H2O-H]-; delta(ppm) -4.443733
COMMENT: PROPOSED_MF MS-FINDER 2.505; C31H55N3O3S2; [M-H]-; delta(ppm) -1.597644
COMMENT: PROPOSED_MF MS-FINDER 2.504; C20H56N9O4PS2; [M-H]-; delta(ppm) 7.114753
COMMENT: PROPOSED_MF MS-FINDER 2.504; C18H45N15O2S; [M+FA-H]-; delta(ppm) 48809.896046
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H46N17O2P; [M-H2O-H]-; delta(ppm) 4.003185
COMMENT: PROPOSED_MF MS-FINDER 2.502; C27H56N3O6PS; [M-H]-; delta(ppm) 8.296452
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H47N13O2S; [M-H]-; delta(ppm) -3.586393
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H59NO5P2S; [M+FA-H]-; delta(ppm) 48812.211807
COMMENT: PROPOSED_MF MS-FINDER 2.499; C27H43N13O2; [M-H]-; delta(ppm) 2.222280
COMMENT: PROPOSED_MF MS-FINDER 2.499; C37H53NO2; [M+K-2H]-; delta(ppm) 69985.071441
COMMENT: PROPOSED_MF MS-FINDER 2.498; C19H45N13O5; [M+FA-H]-; delta(ppm) 48797.529131
COMMENT: PROPOSED_MF MS-FINDER 2.497; C28H53N7O5S; [M-H2O-H]-; delta(ppm) -8.213339
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H53N5O3S2; [M+FA-H]-; delta(ppm) 48812.083690
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H45N15O5; [M-H2O-H]-; delta(ppm) 9.153814
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H70N3O2PS5; [M-H2O-H]-; delta(ppm) -4.818331
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H41N19O3; [M+FA-H]-; delta(ppm) 48802.618746
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H52N11O3PS; [M-H]-; delta(ppm) -6.432470
COMMENT: PROPOSED_MF MS-FINDER 2.494; C14H50N17O7P; [M-H2O-H]-; delta(ppm) -6.116779
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H66N5O4PS4; [M-H2O-H]-; delta(ppm) 7.921844
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H65NO5S4; [M-H2O-H]-; delta(ppm) 6.140925
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H53N9O4S2; [M+FA-H]-; delta(ppm) 48798.416899
COMMENT: PROPOSED_MF MS-FINDER 2.493; C27H53N9O2S2; [M-H2O-H]-; delta(ppm) 3.029363
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H48N17O6P; [M-H]-; delta(ppm) -6.116779
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H63N7O2S5; [M-H]-; delta(ppm) 4.959231
COMMENT: PROPOSED_MF MS-FINDER 2.490; C28H50N5O3P; [M+FA-H]-; delta(ppm) 48800.440644
COMMENT: PROPOSED_MF MS-FINDER 2.489; C19H52N9O9P; [M-H]-; delta(ppm) 8.612153
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H59N9O5P2S; [M-H2O-H]-; delta(ppm) -9.278531
COMMENT: PROPOSED_MF MS-FINDER 2.488; C28H61N3O4S3; [M-H2O-H]-; delta(ppm) -7.406273
COMMENT: PROPOSED_MF MS-FINDER 2.487; C32H56NO4PS; [M-H]-; delta(ppm) 1.364930
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H54N7O3PS; [M-H2O-H]-; delta(ppm) 5.991964
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H50N19O4PS; [M-H2O-H]-; delta(ppm) 5.125970
COMMENT: PROPOSED_MF MS-FINDER 2.486; C34H53N3O4S; [M-H2O-H]-; delta(ppm) 4.211052
COMMENT: PROPOSED_MF MS-FINDER 2.486; C16H58N9O2PS3; [M+FA-H]-; delta(ppm) 48807.653116
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H61N5O3S4; [M+FA-H]-; delta(ppm) 48799.304669
COMMENT: PROPOSED_MF MS-FINDER 2.486; C31H54NO2PS; [M+FA-H]-; delta(ppm) 48807.717913
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H46N13O3P; [M+FA-H]-; delta(ppm) 48813.154895
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H60N7O2PS3; [M-H]-; delta(ppm) -5.625401
COMMENT: PROPOSED_MF MS-FINDER 2.483; C29H60NO4PS2; [M-H]-; delta(ppm) -4.443733
COMMENT: PROPOSED_MF MS-FINDER 2.481; C15H49N15O2S2; [M+FA-H]-; delta(ppm) 48803.506523
COMMENT: PROPOSED_MF MS-FINDER 2.480; C11H43N21O7; [M-H]-; delta(ppm) 3.660758
COMMENT: PROPOSED_MF MS-FINDER 2.480; C30H45N7O2; [M+FA-H]-; delta(ppm) 48803.571319
COMMENT: PROPOSED_MF MS-FINDER 2.478; C25H61NO10S2; [M-H2O-H]-; delta(ppm) 7.638321
COMMENT: PROPOSED_MF MS-FINDER 2.478; C28H58NO2PS2; [M+FA-H]-; delta(ppm) 48801.328417
COMMENT: PROPOSED_MF MS-FINDER 2.474; C25H59NO9S2; [M-H]-; delta(ppm) 7.638321
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H59N7O6P2S; [M-H2O-H]-; delta(ppm) 10.077379
COMMENT: PROPOSED_MF MS-FINDER 2.474; C18H50N9O7P; [M+FA-H]-; delta(ppm) 48815.689822
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H55N3O4P2; [M+FA-H]-; delta(ppm) 48797.309987
COMMENT: PROPOSED_MF MS-FINDER 2.470; C28H51N7O4S; [M-H]-; delta(ppm) -8.213339
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H47N21O2S2; [M-H]-; delta(ppm) 2.163373
COMMENT: PROPOSED_MF MS-FINDER 2.469; C26H63NO4S4; [M-H]-; delta(ppm) 6.140925
COMMENT: PROPOSED_MF MS-FINDER 2.468; C22H43N15O4; [M-H]-; delta(ppm) 9.153814
COMMENT: PROPOSED_MF MS-FINDER 2.467; C20H64N5O3PS4; [M-H]-; delta(ppm) 7.921844
COMMENT: PROPOSED_MF MS-FINDER 2.467; C21H57N7O5P2S; [M-H]-; delta(ppm) 10.077379
COMMENT: PROPOSED_MF MS-FINDER 2.466; C26H54N3O4PS; [M+FA-H]-; delta(ppm) 48815.342553
COMMENT: PROPOSED_MF MS-FINDER 2.463; C29H55N5O4P2; [M-H2O-H]-; delta(ppm) 8.954584
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H48N19O3PS; [M-H]-; delta(ppm) 5.125970
COMMENT: PROPOSED_MF MS-FINDER 2.462; C28H52N7O2PS; [M-H]-; delta(ppm) 5.991964
COMMENT: PROPOSED_MF MS-FINDER 2.462; C34H51N3O3S; [M-H]-; delta(ppm) 4.211052
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H51N17O5P2; [M-H2O-H]-; delta(ppm) 8.088584
COMMENT: PROPOSED_MF MS-FINDER 2.462; C24H57NO7S2; [M+FA-H]-; delta(ppm) 48814.618612
COMMENT: PROPOSED_MF MS-FINDER 2.461; C28H59N3O3S3; [M-H]-; delta(ppm) -7.406273
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H57N9O4P2S; [M-H]-; delta(ppm) -9.278531
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H46N17O4P; [M+FA-H]-; delta(ppm) 48799.488077
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H53N11O4S2; [M-H2O-H]-; delta(ppm) 9.960908
COMMENT: PROPOSED_MF MS-FINDER 2.453; C25H60NO9PS; [M-H]-; delta(ppm) -8.754981
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H45N17O4; [M-H2O-H]-; delta(ppm) -10.202061
COMMENT: PROPOSED_MF MS-FINDER 2.452; C26H58N5O6PS; [M-H2O-H]-; delta(ppm) -11.059390
COMMENT: PROPOSED_MF MS-FINDER 2.452; C28H62N3O2PS3; [M-H2O-H]-; delta(ppm) 6.799053
COMMENT: PROPOSED_MF MS-FINDER 2.448; C13H49N19O6S; [M-H2O-H]-; delta(ppm) -9.079309
COMMENT: PROPOSED_MF MS-FINDER 2.448; C19H54N9O2PS2; [M+FA-H]-; delta(ppm) 48814.042690
COMMENT: PROPOSED_MF MS-FINDER 2.446; C21H53N13O3S2; [M-H2O-H]-; delta(ppm) -9.394999
COMMENT: PROPOSED_MF MS-FINDER 2.445; C26H56N5O5PS; [M-H]-; delta(ppm) -11.059390
COMMENT: PROPOSED_MF MS-FINDER 2.444; C21H49N11O9; [M-H2O-H]-; delta(ppm) 11.458316
COMMENT: PROPOSED_MF MS-FINDER 2.442; C13H47N19O5S; [M-H]-; delta(ppm) -9.079309
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H52N11O8P; [M-H]-; delta(ppm) -10.743701
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H45N21O3S; [M-H2O-H]-; delta(ppm) 7.972113
COMMENT: PROPOSED_MF MS-FINDER 2.440; C24H61N3O9S2; [M-H2O-H]-; delta(ppm) -11.717495
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H61N9O2S4; [M-H2O-H]-; delta(ppm) -8.587934
COMMENT: PROPOSED_MF MS-FINDER 2.437; C24H58NO7PS; [M+FA-H]-; delta(ppm) 48796.586071
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H47N11O8; [M-H]-; delta(ppm) 11.458316
COMMENT: PROPOSED_MF MS-FINDER 2.435; C14H49N17O4P2; [M-H]-; delta(ppm) 8.088584
COMMENT: PROPOSED_MF MS-FINDER 2.435; C29H53N5O6S; [M-H2O-H]-; delta(ppm) 11.142613
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H59N3O8S2; [M-H]-; delta(ppm) -11.717495
COMMENT: PROPOSED_MF MS-FINDER 2.430; C35H54NO5P; [M-H2O-H]-; delta(ppm) 7.173660
COMMENT: PROPOSED_MF MS-FINDER 2.428; C22H51N11O3S2; [M-H]-; delta(ppm) 9.960908
COMMENT: PROPOSED_MF MS-FINDER 2.428; C15H46N21O3P; [M-H2O-H]-; delta(ppm) -8.421200
COMMENT: PROPOSED_MF MS-FINDER 2.427; C21H65N3O4P2S3; [M-H]-; delta(ppm) 10.884475
COMMENT: PROPOSED_MF MS-FINDER 2.427; C29H51N5O5S; [M-H]-; delta(ppm) 11.142613
COMMENT: PROPOSED_MF MS-FINDER 2.427; C20H53N11O6; [M+K-2H]-; delta(ppm) 69964.558746
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H49N17O7S; [M-H2O-H]-; delta(ppm) 10.276610
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H57N7O8S2; [M-H2O-H]-; delta(ppm) 12.265414
COMMENT: PROPOSED_MF MS-FINDER 2.426; C30H50N9O2P; [M-H2O-H]-; delta(ppm) -7.555229
COMMENT: PROPOSED_MF MS-FINDER 2.424; C26H66NO5PS3; [M-H2O-H]-; delta(ppm) -10.252328
COMMENT: PROPOSED_MF MS-FINDER 2.422; C21H43N17O3; [M-H]-; delta(ppm) -10.202061
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H54N17O2PS2; [M-H2O-H]-; delta(ppm) -7.614134
COMMENT: PROPOSED_MF MS-FINDER 2.421; C24H53N7O10; [M-H2O-H]-; delta(ppm) -12.524554
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H47N17O6S; [M-H]-; delta(ppm) 10.276610
COMMENT: PROPOSED_MF MS-FINDER 2.418; C21H51N13O2S2; [M-H]-; delta(ppm) -9.394999
COMMENT: PROPOSED_MF MS-FINDER 2.417; C21H55N7O7S2; [M-H]-; delta(ppm) 12.265414
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H61N7O3S4; [M-H2O-H]-; delta(ppm) 10.768003
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H43N21O2S; [M-H]-; delta(ppm) 7.972113
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H51N7O9; [M-H]-; delta(ppm) -12.524554
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H45N11O6; [M+FA-H]-; delta(ppm) 48818.820589
COMMENT: PROPOSED_MF MS-FINDER 2.412; C27H49N7O2S; [M+FA-H]-; delta(ppm) 48797.181874
COMMENT: PROPOSED_MF MS-FINDER 2.411; C23H54N9O5PS; [M-H2O-H]-; delta(ppm) 12.923551
COMMENT: PROPOSED_MF MS-FINDER 2.406; C21H41N15O2; [M+FA-H]-; delta(ppm) 48816.285646
COMMENT: PROPOSED_MF MS-FINDER 2.406; C23H57N3O6S2; [M+FA-H]-; delta(ppm) 48793.327325
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H62NO7P3; [M-H]-; delta(ppm) -10.942923
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H53N17O2S3; [M-H2O-H]-; delta(ppm) 8.779205
COMMENT: PROPOSED_MF MS-FINDER 2.404; C35H52NO4P; [M-H]-; delta(ppm) 7.173660
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H50N15O5P; [M-H2O-H]-; delta(ppm) -13.048101
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H60N5O7P3; [M-H2O-H]-; delta(ppm) 13.040023
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H58N11O4PS2; [M-H2O-H]-; delta(ppm) -12.241043
COMMENT: PROPOSED_MF MS-FINDER 2.403; C28H59NO8P2; [M-H2O-H]-; delta(ppm) 11.259085
COMMENT: PROPOSED_MF MS-FINDER 2.402; C14H55N13O5S3; [M-H]-; delta(ppm) 11.083706
COMMENT: PROPOSED_MF MS-FINDER 2.402; C22H58N9O2PS; [M+K-2H]-; delta(ppm) 69966.236144
COMMENT: PROPOSED_MF MS-FINDER 2.401; C15H44N21O2P; [M-H]-; delta(ppm) -8.421200
COMMENT: PROPOSED_MF MS-FINDER 2.401; C16H46N19O4P; [M-H2O-H]-; delta(ppm) 10.934744
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H66N7O3PS4; [M-H2O-H]-; delta(ppm) -11.433983
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H45N19OS; [M-H2O-H]-; delta(ppm) 1.040595
COMMENT: PROPOSED_MF MS-FINDER 2.398; C30H49N9O2S; [M-H2O-H]-; delta(ppm) 8.838112
COMMENT: PROPOSED_MF MS-FINDER 2.397; C17H50N11O6P; [M+FA-H]-; delta(ppm) 48794.398492
COMMENT: PROPOSED_MF MS-FINDER 2.396; C21H63N3O6S4; [M-H]-; delta(ppm) 13.072513
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H53N15S3; [M-H2O-H]-; delta(ppm) -52239.417304
COMMENT: PROPOSED_MF MS-FINDER 2.395; C26H64NO4PS3; [M-H]-; delta(ppm) -10.252328
COMMENT: PROPOSED_MF MS-FINDER 2.395; C28H57NO7P2; [M-H]-; delta(ppm) 11.259085
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H58N5O6P3; [M-H]-; delta(ppm) 13.040023
COMMENT: PROPOSED_MF MS-FINDER 2.390; C20H53N7O5S2; [M+FA-H]-; delta(ppm) 48819.708393
COMMENT: PROPOSED_MF MS-FINDER 2.387; C22H59N7O2S4; [M-H]-; delta(ppm) 10.768003
COMMENT: PROPOSED_MF MS-FINDER 2.386; C24H63N3O7P2S; [M-H2O-H]-; delta(ppm) -13.905424
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H57N11OS4; [M+FA-H]-; delta(ppm) 48804.394301
COMMENT: PROPOSED_MF MS-FINDER 2.386; C31H45N5O3; [M+FA-H]-; delta(ppm) 48824.863022
COMMENT: PROPOSED_MF MS-FINDER 2.385; C25H57N3O8S; [M+Na-2H]-; delta(ppm) 66101.326460
COMMENT: PROPOSED_MF MS-FINDER 2.385; C20H51N5O8S; [M+Hac-H]-; delta(ppm) 117515.763896
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H48N7O5P; [M+Hac-H]-; delta(ppm) 117516.585785
COMMENT: PROPOSED_MF MS-FINDER 2.383; C26H53N7O5; [M+K-2H]-; delta(ppm) 69978.782734
COMMENT: PROPOSED_MF MS-FINDER 2.383; C27H54N5O5P; [M+Na-2H]-; delta(ppm) 66102.074462
COMMENT: PROPOSED_MF MS-FINDER 2.383; C20H53N5O6P2; [M+Hac-H]-; delta(ppm) 117513.031456
