ACCESSION: MSBNK-SMB_Measured-HSA033P0892000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D169neg_1838': {'bp': 3658.0, 'sum': 7504.0}, 'D126neg_1918': {'bp': 3233.0, 'sum': 8640.0}, 'D122neg_1970': {'bp': 3182.0, 'sum': 7102.0}, 'D124neg_1919': {'bp': 3110.0, 'sum': 6779.0}, 'C10neg_1859': {'bp': 3069.0, 'sum': 6629.0}, 'C9neg_1888': {'bp': 2958.0, 'sum': 6530.0}, 'D203neg_1874': {'bp': 2782.0, 'sum': 5974.0}, 'D69neg_1833': {'bp': 2605.0, 'sum': 6301.0}, 'D207neg_1908': {'bp': 2601.0, 'sum': 5798.0}, 'C6neg_1905': {'bp': 2457.0, 'sum': 5537.0}, 'D74neg_1850': {'bp': 2260.0, 'sum': 5016.0}, 'D87neg_1940': {'bp': 2219.0, 'sum': 4647.0}, 'C17neg_1866': {'bp': 2179.0, 'sum': 4529.0}, 'C8neg_1864': {'bp': 2162.0, 'sum': 6016.0}, 'D178neg_1875': {'bp': 2114.0, 'sum': 4743.0}, 'D102neg_1857': {'bp': 2099.0, 'sum': 5137.0}, 'D117neg_1942': {'bp': 2066.0, 'sum': 5810.0}, 'C2neg_1901': {'bp': 2037.0, 'sum': 4918.0}, 'C3neg_1901': {'bp': 1967.0, 'sum': 4654.0}, 'D142neg_1961': {'bp': 1947.0, 'sum': 4345.0}, 'D73neg_1907': {'bp': 1941.0, 'sum': 5417.0}, 'D66neg_1915': {'bp': 1833.0, 'sum': 5662.0}, 'D65neg_1929': {'bp': 1816.0, 'sum': 4566.0}, 'D99neg_1918': {'bp': 1757.0, 'sum': 4269.0}, 'C7neg_1932': {'bp': 1754.0, 'sum': 3530.0}, 'D108neg_1877': {'bp': 1633.0, 'sum': 5001.0}, 'D64neg_1938': {'bp': 1625.0, 'sum': 5345.0}, 'C12neg_1850': {'bp': 1569.0, 'sum': 3887.0}, 'D171neg_1886': {'bp': 1545.0, 'sum': 3576.0}, 'C18neg_1929': {'bp': 1527.0, 'sum': 3423.0}, 'D146neg_1870': {'bp': 1484.0, 'sum': 3967.0}, 'C15neg_1850': {'bp': 1457.0, 'sum': 3469.0}, 'D147neg_1986': {'bp': 1416.0, 'sum': 3376.0}, 'D119neg_1862': {'bp': 1321.0, 'sum': 3327.0}, 'C4neg_1874': {'bp': 1247.0, 'sum': 3188.0}, 'C14neg_1821': {'bp': 1154.0, 'sum': 2946.0}, 'C16neg_1860': {'bp': 1153.0, 'sum': 2663.0}, 'D170neg_1867': {'bp': 1130.0, 'sum': 3151.0}, 'D207neg_1856': {'bp': 1064.0, 'sum': 2345.0}, 'C9neg_1842': {'bp': 843.0, 'sum': 1893.0}, 'C2neg_1854': {'bp': 841.0, 'sum': 1657.0}, 'C1neg_1792': {'bp': 531.0, 'sum': 930.0}, 'D87neg_1830': {'bp': 465.0, 'sum': 1035.0}, 'D87neg_1853': {'bp': 420.0, 'sum': 864.0}, 'D136neg_1815': {'bp': 419.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 892.606615
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 892.607340; int 93.158; delta(ppm) 1.990539
COMMENT: PROPOSED_MF SevenGoldenRules 12.996; C42H96N5O6S3P; [M-H]1; delta(ppm) -12.995538
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C52H97NS3P2; [M-H]1; delta(ppm) -12.772847
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C49H88N3O9P; [M-H]1; delta(ppm) -12.751585
COMMENT: PROPOSED_MF SevenGoldenRules 12.023; C41H92N5O11SP; [M-H]1; delta(ppm) -12.023083
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C52H87N5O3S2; [M-H]1; delta(ppm) -11.876487
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C51H93NO5SP2; [M-H]1; delta(ppm) -11.800391
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C43H97N3O7S2P2; [M-H]1; delta(ppm) -11.070770
COMMENT: PROPOSED_MF SevenGoldenRules 10.904; C51H83N5O8; [M-H]1; delta(ppm) -10.904032
COMMENT: PROPOSED_MF SevenGoldenRules 10.379; C51H91NO7S2; [M-H]1; delta(ppm) -10.379197
COMMENT: PROPOSED_MF SevenGoldenRules 10.098; C42H93N3O12P2; [M-H]1; delta(ppm) -10.098315
COMMENT: PROPOSED_MF SevenGoldenRules 9.952; C53H88N3O4SP; [M-H]1; delta(ppm) -9.951719
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C43H95N3O9S3; [M-H]1; delta(ppm) -9.650695
COMMENT: PROPOSED_MF SevenGoldenRules 9.407; C50H87NO12; [M-H]1; delta(ppm) -9.406742
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C45H92N5O6S2P; [M-H]1; delta(ppm) -9.223217
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C55H93NS2P2; [M-H]1; delta(ppm) -9.000526
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C42H91N3O14S; [M-H]1; delta(ppm) -8.678240
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C44H88N5O11P; [M-H]1; delta(ppm) -8.250762
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C54H89NO5P2; [M-H]1; delta(ppm) -8.028071
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C44H96NO10S2P; [M-H]1; delta(ppm) -7.725927
COMMENT: PROPOSED_MF SevenGoldenRules 7.579; C55H91NO2S3; [M-H]1; delta(ppm) -7.579332
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C46H93N3O7SP2; [M-H]1; delta(ppm) -7.298450
COMMENT: PROPOSED_MF SevenGoldenRules 6.753; C43H92NO15P; [M-H]1; delta(ppm) -6.753472
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C54H87NO7S; [M-H]1; delta(ppm) -6.606876
COMMENT: PROPOSED_MF SevenGoldenRules 6.423; C49H92N5OS3P; [M-H]1; delta(ppm) -6.423352
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C46H91N3O9S2; [M-H]1; delta(ppm) -5.878374
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C48H88N5O6SP; [M-H]1; delta(ppm) -5.450897
COMMENT: PROPOSED_MF SevenGoldenRules 4.926; C48H96NO5S3P; [M-H]1; delta(ppm) -4.926062
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C45H87N3O14; [M-H]1; delta(ppm) -4.905919
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C50H93N3O2S2P2; [M-H]1; delta(ppm) -4.498585
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C47H92NO10SP; [M-H]1; delta(ppm) -3.953607
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C49H89N3O7P2; [M-H]1; delta(ppm) -3.526129
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C50H91N3O4S3; [M-H]1; delta(ppm) -3.077390
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C41H93N5O9SP2; [M-H]1; delta(ppm) -2.797627
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C52H88N5OS2P; [M-H]1; delta(ppm) -2.649912
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C49H87N3O9S; [M-H]1; delta(ppm) -2.104935
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C51H84N5O6P; [M-H]1; delta(ppm) -1.677457
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C41H91N5O11S2; [M-H]1; delta(ppm) -1.376433
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C51H92NO5S2P; [M-H]1; delta(ppm) -1.153741
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C53H89N3O2SP2; [M-H]1; delta(ppm) -0.726264
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C43H96N3O7S3P; [M-H]1; delta(ppm) -0.424120
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C40H87N5O16; [M-H]1; delta(ppm) -0.403977
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C50H88NO10P; [M-H]1; delta(ppm) -0.181286
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C42H92N3O12SP; [M-H]1; delta(ppm) 0.548335
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C53H87N3O4S2; [M-H]1; delta(ppm) 0.694931
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C44H89N5O9P2; [M-H]1; delta(ppm) 0.975812
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C45H91N5O6S3; [M-H]1; delta(ppm) 1.423433
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C44H97NO8S2P2; [M-H]1; delta(ppm) 1.499528
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C55H92NS3P; [M-H]1; delta(ppm) 1.646124
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C52H83N3O9; [M-H]1; delta(ppm) 1.667386
COMMENT: PROPOSED_MF SevenGoldenRules 2.396; C44H87N5O11S; [M-H]1; delta(ppm) 2.395888
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C43H93NO13P2; [M-H]1; delta(ppm) 2.471983
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C54H88NO5SP; [M-H]1; delta(ppm) 2.618579
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C44H95NO10S3; [M-H]1; delta(ppm) 2.920723
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C46H92N3O7S2P; [M-H]1; delta(ppm) 3.348200
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C48H89N5O4SP2; [M-H]1; delta(ppm) 3.775678
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C43H91NO15S; [M-H]1; delta(ppm) 3.893178
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C45H88N3O12P; [M-H]1; delta(ppm) 4.320655
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C48H87N5O6S2; [M-H]1; delta(ppm) 5.195753
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C47H93NO8SP2; [M-H]1; delta(ppm) 5.271849
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C50H92N3O2S3P; [M-H]1; delta(ppm) 6.148066
COMMENT: PROPOSED_MF SevenGoldenRules 6.168; C47H83N5O11; [M-H]1; delta(ppm) 6.168208
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C47H91NO10S2; [M-H]1; delta(ppm) 6.693043
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C49H88N3O7SP; [M-H]1; delta(ppm) 7.120521
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C51H85N5O4P2; [M-H]1; delta(ppm) 7.547998
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C46H87NO15; [M-H]1; delta(ppm) 7.665498
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C41H92N5O9S2P; [M-H]1; delta(ppm) 7.849023
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C52H87N5OS3; [M-H]1; delta(ppm) 7.996738
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C51H93NO3S2P2; [M-H]1; delta(ppm) 8.071714
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C40H88N5O14P; [M-H]1; delta(ppm) 8.821478
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C51H83N5O6S; [M-H]1; delta(ppm) 8.969193
COMMENT: PROPOSED_MF SevenGoldenRules 9.044; C50H89NO8P2; [M-H]1; delta(ppm) 9.044169
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C51H91NO5S3; [M-H]1; delta(ppm) 9.492909
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C42H93N3O10SP2; [M-H]1; delta(ppm) 9.773790
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C53H88N3O2S2P; [M-H]1; delta(ppm) 9.920386
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C50H87NO10S; [M-H]1; delta(ppm) 10.465364
COMMENT: PROPOSED_MF SevenGoldenRules 10.650; C45H92N5O4S3P; [M-H]1; delta(ppm) 10.650007
COMMENT: PROPOSED_MF SevenGoldenRules 10.893; C52H84N3O7P; [M-H]1; delta(ppm) 10.892841
COMMENT: PROPOSED_MF SevenGoldenRules 11.195; C42H91N3O12S2; [M-H]1; delta(ppm) 11.194985
COMMENT: PROPOSED_MF SevenGoldenRules 11.622; C44H88N5O9SP; [M-H]1; delta(ppm) 11.622462
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C54H89NO3SP2; [M-H]1; delta(ppm) 11.844034
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C44H96NO8S3P; [M-H]1; delta(ppm) 12.146178
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C41H87N3O17; [M-H]1; delta(ppm) 12.167440
COMMENT: PROPOSED_MF SevenGoldenRules 12.574; C46H93N3O5S2P2; [M-H]1; delta(ppm) 12.573656
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C43H92NO13SP; [M-H]1; delta(ppm) 13.118633
COMMENT: PROPOSED_MF SevenGoldenRules 13.265; C54H87NO5S2; [M-H]1; delta(ppm) 13.265229
COMMENT: PROPOSED_MF SevenGoldenRules 13.546; C45H89N3O10P2; [M-H]1; delta(ppm) 13.546111
COMMENT: PROPOSED_MF SevenGoldenRules 13.995; C46H91N3O7S3; [M-H]1; delta(ppm) 13.994850
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C53H83NO10; [M-H]1; delta(ppm) 14.237684
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C48H88N5O4S2P; [M-H]1; delta(ppm) 14.422328
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C45H87N3O12S; [M-H]1; delta(ppm) 14.967305
COMMENT: PROPOSED_MF SevenGoldenRules 15.395; C47H84N5O9P; [M-H]1; delta(ppm) 15.394783
COMMENT: PROPOSED_MF SevenGoldenRules 15.918; C47H92NO8S2P; [M-H]1; delta(ppm) 15.918499
COMMENT: PROPOSED_MF SevenGoldenRules 16.346; C49H89N3O5SP2; [M-H]1; delta(ppm) 16.345976
COMMENT: PROPOSED_MF SevenGoldenRules 16.891; C46H88NO13P; [M-H]1; delta(ppm) 16.890954
COMMENT: PROPOSED_MF SevenGoldenRules 17.767; C49H87N3O7S2; [M-H]1; delta(ppm) 17.767171
COMMENT: PROPOSED_MF SevenGoldenRules 18.048; C40H89N5O12P2; [M-H]1; delta(ppm) 18.048053
COMMENT: PROPOSED_MF SevenGoldenRules 18.195; C51H84N5O4SP; [M-H]1; delta(ppm) 18.194648
COMMENT: PROPOSED_MF SevenGoldenRules 18.496; C41H91N5O9S3; [M-H]1; delta(ppm) 18.495673
COMMENT: PROPOSED_MF SevenGoldenRules 18.718; C51H92NO3S3P; [M-H]1; delta(ppm) 18.718364
COMMENT: PROPOSED_MF SevenGoldenRules 18.740; C48H83N3O12; [M-H]1; delta(ppm) 18.739626
COMMENT: PROPOSED_MF SevenGoldenRules 19.146; C53H89N3S2P2; [M-H]1; delta(ppm) 19.145841
COMMENT: PROPOSED_MF SevenGoldenRules 19.468; C40H87N5O14S; [M-H]1; delta(ppm) 19.468128
COMMENT: PROPOSED_MF SevenGoldenRules 19.691; C50H88NO8SP; [M-H]1; delta(ppm) 19.690819
COMMENT: PROPOSED_MF SevenGoldenRules 19.790; C50H98NO2S3P; [M+Na-2H]1; delta(ppm) -19.790451
COMMENT: PROPOSED_MF SevenGoldenRules 19.770; C47H89N3O11; [M+Na-2H]1; delta(ppm) -19.769800
COMMENT: PROPOSED_MF SevenGoldenRules 18.793; C49H94NO7SP; [M+Na-2H]1; delta(ppm) -18.793471
COMMENT: PROPOSED_MF SevenGoldenRules 18.355; C51H91N3O4P2; [M+Na-2H]1; delta(ppm) -18.355213
COMMENT: PROPOSED_MF SevenGoldenRules 17.896; C52H93N3OS3; [M+Na-2H]1; delta(ppm) -17.896304
COMMENT: PROPOSED_MF SevenGoldenRules 17.608; C43H95N5O6SP2; [M+Na-2H]1; delta(ppm) -17.608339
COMMENT: PROPOSED_MF SevenGoldenRules 16.899; C51H89N3O6S; [M+Na-2H]1; delta(ppm) -16.899324
COMMENT: PROPOSED_MF SevenGoldenRules 16.461; C53H86N5O3P; [M+Na-2H]1; delta(ppm) -16.461066
COMMENT: PROPOSED_MF SevenGoldenRules 16.151; C43H93N5O8S2; [M+Na-2H]1; delta(ppm) -16.151303
COMMENT: PROPOSED_MF SevenGoldenRules 15.923; C53H94NO2S2P; [M+Na-2H]1; delta(ppm) -15.922995
COMMENT: PROPOSED_MF SevenGoldenRules 15.176; C45H98N3O4S3P; [M+Na-2H]1; delta(ppm) -15.176121
COMMENT: PROPOSED_MF SevenGoldenRules 15.154; C42H89N5O13; [M+Na-2H]1; delta(ppm) -15.154323
COMMENT: PROPOSED_MF SevenGoldenRules 14.926; C52H90NO7P; [M+Na-2H]1; delta(ppm) -14.926016
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C44H94N3O9SP; [M+Na-2H]1; delta(ppm) -14.179141
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C55H89N3OS2; [M+Na-2H]1; delta(ppm) -14.027701
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C46H91N5O6P2; [M+Na-2H]1; delta(ppm) -13.740883
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C47H93N5O3S3; [M+Na-2H]1; delta(ppm) -13.280827
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C46H99NO5S2P2; [M+Na-2H]1; delta(ppm) -13.202812
COMMENT: PROPOSED_MF SevenGoldenRules 13.031; C54H85N3O6; [M+Na-2H]1; delta(ppm) -13.030721
COMMENT: PROPOSED_MF SevenGoldenRules 12.284; C46H89N5O8S; [M+Na-2H]1; delta(ppm) -12.283847
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C45H95NO10P2; [M+Na-2H]1; delta(ppm) -12.205832
COMMENT: PROPOSED_MF SevenGoldenRules 12.056; C56H90NO2SP; [M+Na-2H]1; delta(ppm) -12.055540
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C46H97NO7S3; [M+Na-2H]1; delta(ppm) -11.745776
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C48H94N3O4S2P; [M+Na-2H]1; delta(ppm) -11.308665
COMMENT: PROPOSED_MF SevenGoldenRules 10.870; C50H91N5OSP2; [M+Na-2H]1; delta(ppm) -10.870407
COMMENT: PROPOSED_MF SevenGoldenRules 10.749; C45H93NO12S; [M+Na-2H]1; delta(ppm) -10.748796
COMMENT: PROPOSED_MF SevenGoldenRules 10.332; C50H99NS3P2; [M+Na-2H]1; delta(ppm) -10.332336
COMMENT: PROPOSED_MF SevenGoldenRules 10.311; C47H90N3O9P; [M+Na-2H]1; delta(ppm) -10.310538
COMMENT: PROPOSED_MF SevenGoldenRules 9.413; C50H89N5O3S2; [M+Na-2H]1; delta(ppm) -9.413371
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C49H95NO5SP2; [M+Na-2H]1; delta(ppm) -9.335357
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C49H85N5O8; [M+Na-2H]1; delta(ppm) -8.416391
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C49H93NO7S2; [M+Na-2H]1; delta(ppm) -7.878320
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C51H90N3O4SP; [M+Na-2H]1; delta(ppm) -7.440062
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C53H87N5OP2; [M+Na-2H]1; delta(ppm) -7.001804
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C48H89NO12; [M+Na-2H]1; delta(ppm) -6.881341
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C43H94N5O6S2P; [M+Na-2H]1; delta(ppm) -6.693188
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C53H95NS2P2; [M+Na-2H]1; delta(ppm) -6.464881
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C42H90N5O11P; [M+Na-2H]1; delta(ppm) -5.696208
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C53H85N5O3S; [M+Na-2H]1; delta(ppm) -5.545915
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C52H91NO5P2; [M+Na-2H]1; delta(ppm) -5.467901
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C53H93NO2S3; [M+Na-2H]1; delta(ppm) -5.007845
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C44H95N3O7SP2; [M+Na-2H]1; delta(ppm) -4.719879
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C52H89NO7S; [M+Na-2H]1; delta(ppm) -4.010865
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C47H94N5OS3P; [M+Na-2H]1; delta(ppm) -3.822712
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C54H86N3O4P; [M+Na-2H]1; delta(ppm) -3.572607
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C44H93N3O9S2; [M+Na-2H]1; delta(ppm) -3.263990
COMMENT: PROPOSED_MF SevenGoldenRules 2.826; C46H90N5O6SP; [M+Na-2H]1; delta(ppm) -2.825732
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C56H91NSP2; [M+Na-2H]1; delta(ppm) -2.597425
COMMENT: PROPOSED_MF SevenGoldenRules 2.288; C46H98NO5S3P; [M+Na-2H]1; delta(ppm) -2.287661
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C43H89N3O14; [M+Na-2H]1; delta(ppm) -2.267011
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C48H95N3O2S2P2; [M+Na-2H]1; delta(ppm) -1.849403
COMMENT: PROPOSED_MF SevenGoldenRules 1.291; C45H94NO10SP; [M+Na-2H]1; delta(ppm) -1.290682
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C56H89NO2S2; [M+Na-2H]1; delta(ppm) -1.140389
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C47H91N3O7P2; [M+Na-2H]1; delta(ppm) -0.852423
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C48H93N3O4S3; [M+Na-2H]1; delta(ppm) -0.392367
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C55H85NO7; [M+Na-2H]1; delta(ppm) -0.143409
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C50H90N5OS2P; [M+Na-2H]1; delta(ppm) 0.044744
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C47H89N3O9S; [M+Na-2H]1; delta(ppm) 0.604613
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C49H86N5O6P; [M+Na-2H]1; delta(ppm) 1.041723
COMMENT: PROPOSED_MF SevenGoldenRules 1.580; C49H94NO5S2P; [M+Na-2H]1; delta(ppm) 1.579794
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C51H91N3O2SP2; [M+Na-2H]1; delta(ppm) 2.018052
COMMENT: PROPOSED_MF SevenGoldenRules 2.577; C48H90NO10P; [M+Na-2H]1; delta(ppm) 2.576774
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C51H89N3O4S2; [M+Na-2H]1; delta(ppm) 3.475088
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C42H91N5O9P2; [M+Na-2H]1; delta(ppm) 3.761907
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C53H86N5OSP; [M+Na-2H]1; delta(ppm) 3.913347
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C43H93N5O6S3; [M+Na-2H]1; delta(ppm) 4.221963
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C53H94NS3P; [M+Na-2H]1; delta(ppm) 4.450270
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C50H85N3O9; [M+Na-2H]1; delta(ppm) 4.472068
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C42H89N5O11S; [M+Na-2H]1; delta(ppm) 5.218943
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C52H90NO5SP; [M+Na-2H]1; delta(ppm) 5.447250
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C54H87N3O2P2; [M+Na-2H]1; delta(ppm) 5.885508
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C44H94N3O7S2P; [M+Na-2H]1; delta(ppm) 6.195272
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C46H91N5O4SP2; [M+Na-2H]1; delta(ppm) 6.633530
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C43H90N3O12P; [M+Na-2H]1; delta(ppm) 7.192251
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C54H85N3O4S; [M+Na-2H]1; delta(ppm) 7.342544
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C46H89N5O6S2; [M+Na-2H]1; delta(ppm) 8.089419
COMMENT: PROPOSED_MF SevenGoldenRules 8.167; C45H95NO8SP2; [M+Na-2H]1; delta(ppm) 8.167433
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C56H90NS2P; [M+Na-2H]1; delta(ppm) 8.317726
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C48H94N3O2S3P; [M+Na-2H]1; delta(ppm) 9.065748
COMMENT: PROPOSED_MF SevenGoldenRules 9.086; C45H85N5O11; [M+Na-2H]1; delta(ppm) 9.086398
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C55H86NO5P; [M+Na-2H]1; delta(ppm) 9.314706
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C45H93NO10S2; [M+Na-2H]1; delta(ppm) 9.624469
COMMENT: PROPOSED_MF SevenGoldenRules 10.063; C47H90N3O7SP; [M+Na-2H]1; delta(ppm) 10.062727
COMMENT: PROPOSED_MF SevenGoldenRules 10.501; C49H87N5O4P2; [M+Na-2H]1; delta(ppm) 10.500985
COMMENT: PROPOSED_MF SevenGoldenRules 10.621; C44H89NO15; [M+Na-2H]1; delta(ppm) 10.621449
COMMENT: PROPOSED_MF SevenGoldenRules 10.961; C50H89N5OS3; [M+Na-2H]1; delta(ppm) 10.961042
COMMENT: PROPOSED_MF SevenGoldenRules 11.038; C49H95NO3S2P2; [M+Na-2H]1; delta(ppm) 11.037909
COMMENT: PROPOSED_MF SevenGoldenRules 11.958; C49H85N5O6S; [M+Na-2H]1; delta(ppm) 11.958022
COMMENT: PROPOSED_MF SevenGoldenRules 12.035; C48H91NO8P2; [M+Na-2H]1; delta(ppm) 12.034889
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C49H93NO5S3; [M+Na-2H]1; delta(ppm) 12.494945
COMMENT: PROPOSED_MF SevenGoldenRules 12.933; C51H90N3O2S2P; [M+Na-2H]1; delta(ppm) 12.933203
