ACCESSION: MSBNK-SMB_Measured-HSA033P0295004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D142neg_545': {'bp': 37782.0, 'sum': 59139.0}, 'D84neg_547': {'bp': 32960.0, 'sum': 55736.0}, 'D83neg_558': {'bp': 21183.0, 'sum': 42832.0}, 'D143neg_547': {'bp': 17265.0, 'sum': 32221.0}, 'D142neg_555': {'bp': 16096.0, 'sum': 40736.0}, 'D73neg_548': {'bp': 13889.0, 'sum': 34675.0}, 'D145neg_545': {'bp': 13749.0, 'sum': 31585.0}, 'D168neg_550': {'bp': 13484.0, 'sum': 24792.0}, 'D102neg_548': {'bp': 11776.0, 'sum': 24909.0}, 'D102neg_558': {'bp': 8761.0, 'sum': 25235.0}, 'D94neg_556': {'bp': 7356.0, 'sum': 16360.0}, 'D147neg_549': {'bp': 7327.0, 'sum': 19977.0}, 'C1neg_560': {'bp': 4727.0, 'sum': 17028.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 295.227192
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 295.227679; int 75.161; delta(ppm) 0.257692
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.741
MS$FOCUSED_ION: PRECURSOR_M/Z 295.227567
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0390000000-14dcdc7d2d1ee95817c0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0127275 18.4620 59.012706 6.2698 11.65 0.5472 11 f{C2H3O2}/-19.07ppm,p-C16H28O1
  61.9872070 13.3817 61.987181 10.3408 8.63 0.4954 10 ?
  96.9595941 11.7723 96.959546 10.1795 10.38 0.3569 11 ?
  97.0645467 11.5443 97.064498 8.3862 4.38 0.5984 11 f{C6H9O1}/-13.82ppm,p-C12H22O2
  99.0802050 7.1505 99.080157 10.7993 4.79 -0.4404 10 f{C6H11O1}/-13.46ppm,p-C12H20O2
  113.0962191 97.4311 113.096176 7.1267 32.36 0.8187 13 f{C7H13O1}/-8.57ppm,p-C11H18O2
  123.1169412 18.1092 123.116904 6.5223 11.80 0.0978 13 f{C9H15}/-7.98ppm,p-C9H16O3
  125.0957070 22.6439 125.095671 10.5759 9.23 0.8318 11 f{C8H13O1}/-11.84ppm,p-C10H18O2
  127.1108892 9.8303 127.110855 10.5892 4.87 0.6529 11 f{C8H15O1}/-15.34ppm,p-C10H16O2
  139.1113554 8.9807 139.111330 12.7380 5.24 0.1908 13 f{C9H15O1}/-10.66ppm,p-C9H16O2
  155.1442156 14.0422 155.144206 7.7283 8.56 0.1180 10 f{C10H19O1}/0.49ppm,p-C8H12O2
  165.1276240 8.7050 165.127604 10.8340 5.91 0.3380 11 f{C11H17O1}/-5.24ppm,p-C7H14O2
  167.1068082 61.4231 167.106769 5.7388 38.59 -0.0165 13 f{C10H15O2}/-5.66ppm,p-C8H16O1
  169.1221594 12.7370 169.122100 7.6868 4.27 0.8292 13 f{C10H17O2}/-7.36ppm,p-C8H14O1
  171.1018863 17.6430 171.101806 8.6381 7.86 0.3467 11 f{C9H15O3}/-4.57ppm,p-C9H16
  179.1430278 42.3871 179.142860 7.8485 9.26 0.9286 13 f{C12H19O1}/-6.20ppm,p-C6H12O2
  181.1223737 23.8717 181.122183 6.6530 8.08 0.8308 13 f{C11H17O2}/-5.68ppm,p-C7H14O1
  183.1364792 12.7339 183.136265 9.4028 6.84 0.0066 10 f{C11H19O2}/-14.06ppm,p-C7H12O1
  185.1175630 10.7560 185.117325 7.3035 6.15 0.0569 12 f{C10H17O3}/-4.08ppm,p-C8H14
  195.1377809 51.0814 195.137416 4.8479 32.90 0.6503 12 f{C12H19O2}/-6.52ppm,p-C6H12O1
  199.1698203 86.6569 199.169401 5.5028 54.80 0.0495 13 f{C12H23O2}/-2.68ppm,p-C6H8O1
  237.2223017 28.3852 237.221965 7.3686 20.39 0.2056 13 f{C16H29O1}/-0.37ppm,p-C2H2O2
  249.2219228 17.2900 249.221666 7.9929 8.80 0.7274 12 f{C17H29O1}/-1.87ppm,p-C1H2O2
  251.2379515 28.7643 251.237688 7.5427 10.48 0.7190 13 f{C17H31O1}/-0.35ppm,p-C1O2
  277.2164650 61.3258 277.216118 6.2623 46.58 0.5714 13 f{C18H29O2}/-3.03ppm,p-H2O1
  294.3026339 9.3525 294.302227 9.0961 4.83 0.4513 12 ?
  295.2279491 999.0000 295.227538 2.8995 0.00 1.0000 13 f{C18H31O3}/0.27ppm,p
  360.2223479 9.1039 360.222203 6.8152 5.59 0.3459 11 ?
  361.2214999 11.2317 361.221357 10.4645 6.29 0.2310 11 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  59.012728 18.46 18
  61.987207 13.38 13
  96.959594 11.77 11
  97.064547 11.54 11
  99.080205 7.15 7
  113.096219 97.43 97
  123.116941 18.11 18
  125.095707 22.64 22
  127.110889 9.83 9
  139.111355 8.98 8
  155.144216 14.04 14
  165.127624 8.71 8
  167.106808 61.42 61
  169.122159 12.74 12
  171.101886 17.64 17
  179.143028 42.39 42
  181.122374 23.87 23
  183.136479 12.73 12
  185.117563 10.76 10
  195.137781 51.08 51
  199.169820 86.66 86
  237.222302 28.39 28
  249.221923 17.29 17
  251.237952 28.76 28
  277.216465 61.33 61
  294.302634 9.35 9
  295.227949 999.00 999
  360.222348 9.10 9
  361.221500 11.23 11
//
