ACCESSION: MSBNK-SMB_Measured-HSA033P0629000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C3neg_3627': {'bp': 2695.0, 'sum': 4722.0}, 'C3neg_3593': {'bp': 1390.0, 'sum': 3547.0}, 'D178neg_3610': {'bp': 1168.0, 'sum': 2597.0}, 'D178neg_3538': {'bp': 1145.0, 'sum': 2553.0}, 'C3neg_3695': {'bp': 1035.0, 'sum': 2250.0}, 'C18neg_3600': {'bp': 876.0, 'sum': 1952.0}, 'D203neg_3535': {'bp': 876.0, 'sum': 1933.0}, 'D178neg_3526': {'bp': 831.0, 'sum': 1917.0}, 'C9neg_3575': {'bp': 788.0, 'sum': 2060.0}, 'C9neg_3690': {'bp': 709.0, 'sum': 1838.0}, 'C12neg_3538': {'bp': 703.0, 'sum': 1883.0}, 'C18neg_3566': {'bp': 670.0, 'sum': 1414.0}, 'D145neg_3617': {'bp': 668.0, 'sum': 1592.0}, 'D145neg_3625': {'bp': 659.0, 'sum': 1289.0}, 'D121neg_3552': {'bp': 618.0, 'sum': 1416.0}, 'C10neg_3529': {'bp': 609.0, 'sum': 1239.0}, 'C12neg_3528': {'bp': 555.0, 'sum': 1498.0}, 'D87neg_3741': {'bp': 509.0, 'sum': 1194.0}, 'C12neg_3465': {'bp': 506.0, 'sum': 1226.0}, 'C12neg_3590': {'bp': 499.0, 'sum': 1315.0}, 'D143neg_3579': {'bp': 473.0, 'sum': 1052.0}, 'C5neg_3623': {'bp': 469.0, 'sum': 1043.0}, 'C7neg_3585': {'bp': 456.0, 'sum': 1018.0}, 'D203neg_3503': {'bp': 439.0, 'sum': 1121.0}, 'D203neg_3586': {'bp': 438.0, 'sum': 1098.0}, 'C17neg_3480': {'bp': 426.0, 'sum': 783.0}, 'D147neg_3763': {'bp': 422.0, 'sum': 1115.0}, 'D171neg_3613': {'bp': 414.0, 'sum': 918.0}, 'D121neg_3539': {'bp': 394.0, 'sum': 856.0}, 'D142neg_3722': {'bp': 394.0, 'sum': 1053.0}, 'D124neg_3618': {'bp': 386.0, 'sum': 926.0}, 'C5neg_3610': {'bp': 359.0, 'sum': 737.0}, 'D143neg_3645': {'bp': 354.0, 'sum': 711.0}, 'C15neg_3426': {'bp': 333.0, 'sum': 763.0}, 'D64neg_3630': {'bp': 316.0, 'sum': 684.0}, 'D121neg_3623': {'bp': 294.0, 'sum': 714.0}, 'D74neg_3611': {'bp': 283.0, 'sum': 680.0}, 'C11neg_3475': {'bp': 281.0, 'sum': 690.0}, 'C17neg_3593': {'bp': 260.0, 'sum': 554.0}, 'C4neg_3624': {'bp': 256.0, 'sum': 613.0}, 'D69neg_3454': {'bp': 256.0, 'sum': 616.0}, 'C15neg_3458': {'bp': 252.0, 'sum': 686.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 629.117268
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 629.118085; int 18.286; delta(ppm) 2.183995
COMMENT: PROPOSED_MF MS-FINDER 3.324; C23H32N6O7P2S2; [M-H]-; delta(ppm) 0.548407
COMMENT: PROPOSED_MF MS-FINDER 3.322; C21H37N4O8P3S2; [M-H]-; delta(ppm) -2.077116
COMMENT: PROPOSED_MF MS-FINDER 3.320; C16H24N16O6P2S; [M-H]-; delta(ppm) -1.286218
COMMENT: PROPOSED_MF MS-FINDER 3.320; C22H23N12O7PS; [M-H]-; delta(ppm) -2.929084
COMMENT: PROPOSED_MF MS-FINDER 3.320; C24H18N14O6S; [M-H]-; delta(ppm) -0.303564
COMMENT: PROPOSED_MF MS-FINDER 3.319; C20H41O12P3S2; [M-H]-; delta(ppm) 0.048735
COMMENT: PROPOSED_MF MS-FINDER 3.319; C24H33N4O8P3S; [M-H]-; delta(ppm) 3.281388
COMMENT: PROPOSED_MF MS-FINDER 3.318; C19H30N6O14S2; [M-H]-; delta(ppm) -1.410350
COMMENT: PROPOSED_MF MS-FINDER 3.317; C17H33N10O6P3S2; [M-H]-; delta(ppm) 2.191284
COMMENT: PROPOSED_MF MS-FINDER 3.316; C22H36N2O11P2S2; [M-H]-; delta(ppm) 2.674270
COMMENT: PROPOSED_MF MS-FINDER 3.314; C22H26N6O14S; [M-H]-; delta(ppm) 3.948162
COMMENT: PROPOSED_MF MS-FINDER 3.313; C20H43O10P5S; [M-H]-; delta(ppm) -1.969674
COMMENT: PROPOSED_MF MS-FINDER 3.313; C27H26N4O12S; [M-H]-; delta(ppm) -2.446103
COMMENT: PROPOSED_MF MS-FINDER 3.311; C17H23N14O9PS; [M-H]-; delta(ppm) 3.465175
COMMENT: PROPOSED_MF MS-FINDER 3.310; C18H36N2O16P2S; [M-H]-; delta(ppm) -1.302907
COMMENT: PROPOSED_MF MS-FINDER 3.310; C19H32N6O12P2S; [M-H]-; delta(ppm) -3.428753
COMMENT: PROPOSED_MF MS-FINDER 3.310; C20H26N10O10S2; [M-H]-; delta(ppm) -3.536195
COMMENT: PROPOSED_MF MS-FINDER 3.309; C14H27N14O9PS2; [M-H]-; delta(ppm) -1.893331
COMMENT: PROPOSED_MF MS-FINDER 3.309; C15H28N12O10P2S; [M-H]-; delta(ppm) 0.839636
COMMENT: PROPOSED_MF MS-FINDER 3.307; C18H34N2O18S2; [M-H]-; delta(ppm) 0.715505
COMMENT: PROPOSED_MF MS-FINDER 3.306; C30H32O9P2S; [M-H]-; delta(ppm) 1.638508
COMMENT: PROPOSED_MF MS-FINDER 3.304; C15H26N12O12S2; [M-H]-; delta(ppm) 2.858057
COMMENT: PROPOSED_MF MS-FINDER 3.301; C19H35O19PS; [M-H]-; delta(ppm) 3.448487
COMMENT: PROPOSED_MF MS-FINDER 3.301; C29H33N2O6P3S; [M-H]-; delta(ppm) -3.112868
COMMENT: PROPOSED_MF MS-FINDER 3.299; C25H31N2O13PS; [M-H]-; delta(ppm) -5.071611
COMMENT: PROPOSED_MF MS-FINDER 3.299; C25H27N8O6PS2; [M-H]-; delta(ppm) 3.173945
COMMENT: PROPOSED_MF MS-FINDER 3.296; C23H37O12P3S; [M-H]-; delta(ppm) 5.407262
COMMENT: PROPOSED_MF MS-FINDER 3.295; C21H35N4O10PS3; [M-H]-; delta(ppm) -0.058708
COMMENT: PROPOSED_MF MS-FINDER 3.295; C27H36O9P2S2; [M-H]-; delta(ppm) -3.719979
COMMENT: PROPOSED_MF MS-FINDER 3.294; C13H31N10O13PS2; [M-H]-; delta(ppm) 0.232521
COMMENT: PROPOSED_MF MS-FINDER 3.293; C20H28N10O8P2S; [M-H]-; delta(ppm) -5.554589
COMMENT: PROPOSED_MF MS-FINDER 3.292; C19H42N2O9P4S2; [M-H]-; delta(ppm) -4.702626
COMMENT: PROPOSED_MF MS-FINDER 3.291; C10H23N20O7PS2; [M-H]-; delta(ppm) 2.375071
COMMENT: PROPOSED_MF MS-FINDER 3.289; C29H31N2O8PS2; [M-H]-; delta(ppm) -1.094464
COMMENT: PROPOSED_MF MS-FINDER 3.288; C17H35N4O15PS2; [M-H]-; delta(ppm) -4.035863
COMMENT: PROPOSED_MF MS-FINDER 3.288; C22H31N8O6PS3; [M-H]-; delta(ppm) -2.184559
COMMENT: PROPOSED_MF MS-FINDER 3.287; C19H18N16O8S; [M-H]-; delta(ppm) 6.090728
COMMENT: PROPOSED_MF MS-FINDER 3.286; C12H18N22O6S2; [M-H]-; delta(ppm) 5.000618
COMMENT: PROPOSED_MF MS-FINDER 3.286; C14H29N14O7P3S; [M-H]-; delta(ppm) -3.911732
COMMENT: PROPOSED_MF MS-FINDER 3.286; C16H37N6O10P3S2; [M-H]-; delta(ppm) 4.317154
COMMENT: PROPOSED_MF MS-FINDER 3.286; C24H31N4O10PS2; [M-H]-; delta(ppm) 5.299818
COMMENT: PROPOSED_MF MS-FINDER 3.285; C15H36N8O9P2S3; [M-H]-; delta(ppm) 1.584167
COMMENT: PROPOSED_MF MS-FINDER 3.284; C12H22N16O13S; [M-H]-; delta(ppm) -3.244968
COMMENT: PROPOSED_MF MS-FINDER 3.284; C16H39O19PS2; [M-H]-; delta(ppm) -1.910020
COMMENT: PROPOSED_MF MS-FINDER 3.284; C19H40N2O11P2S3; [M-H]-; delta(ppm) -2.684228
COMMENT: PROPOSED_MF MS-FINDER 3.284; C21H30N2O18S; [M-H]-; delta(ppm) 6.074039
COMMENT: PROPOSED_MF MS-FINDER 3.284; C21H22N14O6S2; [M-H]-; delta(ppm) -5.662031
COMMENT: PROPOSED_MF MS-FINDER 3.283; C20H39O14PS3; [M-H]-; delta(ppm) 2.067152
COMMENT: PROPOSED_MF MS-FINDER 3.282; C13H33N10O11P3S; [M-H]-; delta(ppm) -1.785889
COMMENT: PROPOSED_MF MS-FINDER 3.282; C14H42N4O11P4S2; [M-H]-; delta(ppm) 1.691610
COMMENT: PROPOSED_MF MS-FINDER 3.282; C26H28N6O7P2S; [M-H]-; delta(ppm) 5.906940
COMMENT: PROPOSED_MF MS-FINDER 3.281; C14H32N8O14P2S; [M-H]-; delta(ppm) 2.965500
COMMENT: PROPOSED_MF MS-FINDER 3.280; C23H34O16S2; [M-H]-; delta(ppm) -5.678719
COMMENT: PROPOSED_MF MS-FINDER 3.279; C13H18N20O9S; [M-H]-; delta(ppm) -5.370805
COMMENT: PROPOSED_MF MS-FINDER 3.279; C28H22N8O8S; [M-H]-; delta(ppm) -4.571944
COMMENT: PROPOSED_MF MS-FINDER 3.278; C23H37N2O8P3S; [M+Cl]-; delta(ppm) -36746.461109
COMMENT: PROPOSED_MF MS-FINDER 3.278; C14H37N10O6P3S3; [M-H]-; delta(ppm) -3.167209
COMMENT: PROPOSED_MF MS-FINDER 3.278; C23H30N6O9S3; [M-H]-; delta(ppm) 2.566826
COMMENT: PROPOSED_MF MS-FINDER 3.277; C16H27N10O13PS; [M-H]-; delta(ppm) 5.591050
COMMENT: PROPOSED_MF MS-FINDER 3.277; C17H31N10O8PS3; [M-H]-; delta(ppm) 4.209710
COMMENT: PROPOSED_MF MS-FINDER 3.276; C18H31N8O11PS2; [M-H]-; delta(ppm) -6.161697
COMMENT: PROPOSED_MF MS-FINDER 3.275; C24H41O7P3S3; [M-H]-; delta(ppm) 4.025922
COMMENT: PROPOSED_MF MS-FINDER 3.273; C16H27N12O9PS; [M+Cl]-; delta(ppm) -36746.290582
COMMENT: PROPOSED_MF MS-FINDER 3.273; C11H26N12O17S; [M-H]-; delta(ppm) -1.119122
COMMENT: PROPOSED_MF MS-FINDER 3.273; C20H36N6O7P2S3; [M-H]-; delta(ppm) -4.810068
COMMENT: PROPOSED_MF MS-FINDER 3.269; C21H42O9P4S; [M+Cl]-; delta(ppm) -36748.897218
COMMENT: PROPOSED_MF MS-FINDER 3.269; C16H41O17P3S; [M-H]-; delta(ppm) -3.928421
COMMENT: PROPOSED_MF MS-FINDER 3.268; C22H26N8O10S; [M+Cl]-; delta(ppm) -36747.814931
COMMENT: PROPOSED_MF MS-FINDER 3.267; C12H32N12O10P2S2; [M-H]-; delta(ppm) -4.518842
COMMENT: PROPOSED_MF MS-FINDER 3.267; C13H26N16O8S3; [M-H]-; delta(ppm) -4.626284
COMMENT: PROPOSED_MF MS-FINDER 3.267; C13H41N6O10P3S3; [M-H]-; delta(ppm) -1.041362
COMMENT: PROPOSED_MF MS-FINDER 3.266; C14H30N8O16S2; [M-H]-; delta(ppm) 4.983929
COMMENT: PROPOSED_MF MS-FINDER 3.265; C18H22N14O8S; [M+Cl]-; delta(ppm) -36743.854460
COMMENT: PROPOSED_MF MS-FINDER 3.265; C12H30N12O12S3; [M-H]-; delta(ppm) -2.500444
COMMENT: PROPOSED_MF MS-FINDER 3.265; C18H32N8O9P2S2; [M-H]-; delta(ppm) 6.942711
COMMENT: PROPOSED_MF MS-FINDER 3.265; C30H30O11S2; [M-H]-; delta(ppm) 3.656931
COMMENT: PROPOSED_MF MS-FINDER 3.264; C21H30N4O14S; [M+Cl]-; delta(ppm) -36745.842442
COMMENT: PROPOSED_MF MS-FINDER 3.263; C14H34N2O23S; [M-H]-; delta(ppm) -3.261657
COMMENT: PROPOSED_MF MS-FINDER 3.263; C15H30N6O19S; [M-H]-; delta(ppm) -5.387494
COMMENT: PROPOSED_MF MS-FINDER 3.262; C12H37N6O15P3S; [M-H]-; delta(ppm) 0.339964
COMMENT: PROPOSED_MF MS-FINDER 3.262; C12H35N6O17PS2; [M-H]-; delta(ppm) 2.358382
COMMENT: PROPOSED_MF MS-FINDER 3.262; C17H37N4O13P3S; [M-H]-; delta(ppm) -6.054255
COMMENT: PROPOSED_MF MS-FINDER 3.262; C20H29N10O6P3S; [M-H]-; delta(ppm) 7.549835
COMMENT: PROPOSED_MF MS-FINDER 3.262; C32H27N2O8PS; [M-H]-; delta(ppm) 4.264051
COMMENT: PROPOSED_MF MS-FINDER 3.261; C22H34N2O13S3; [M-H]-; delta(ppm) 4.692697
COMMENT: PROPOSED_MF MS-FINDER 3.261; C23H36O14P2S; [M-H]-; delta(ppm) -7.697105
COMMENT: PROPOSED_MF MS-FINDER 3.261; C27H34O11S3; [M-H]-; delta(ppm) -1.701577
COMMENT: PROPOSED_MF MS-FINDER 3.260; C26H27N6O9PS; [M-H]-; delta(ppm) -7.197440
COMMENT: PROPOSED_MF MS-FINDER 3.259; C11H36N8O14P2S2; [M-H]-; delta(ppm) -2.393001
COMMENT: PROPOSED_MF MS-FINDER 3.258; C13H28N16O6P2S2; [M-H]-; delta(ppm) -6.644674
COMMENT: PROPOSED_MF MS-FINDER 3.257; C25H32N4O7P2S; [M+Cl]-; delta(ppm) -36744.024988
COMMENT: PROPOSED_MF MS-FINDER 3.257; C11H24N18O8P2S; [M-H]-; delta(ppm) 5.108062
COMMENT: PROPOSED_MF MS-FINDER 3.256; C15H43N2O12P5S; [M-H]-; delta(ppm) 4.424597
COMMENT: PROPOSED_MF MS-FINDER 3.256; C31H26N4O7S2; [M-H]-; delta(ppm) 1.531065
COMMENT: PROPOSED_MF MS-FINDER 3.255; C19H35N2O15PS; [M+Cl]-; delta(ppm) -36748.278554
COMMENT: PROPOSED_MF MS-FINDER 3.255; C23H35O14PS2; [M-H]-; delta(ppm) 7.425701
COMMENT: PROPOSED_MF MS-FINDER 3.254; C20H31N6O11PS; [M+Cl]-; delta(ppm) -36750.251034
COMMENT: PROPOSED_MF MS-FINDER 3.254; C12H47N2O12P5S2; [M-H]-; delta(ppm) -0.933920
COMMENT: PROPOSED_MF MS-FINDER 3.254; C25H32N2O11P2S; [M-H]-; delta(ppm) 8.032825
COMMENT: PROPOSED_MF MS-FINDER 3.253; C15H28N14O6P2S; [M+Cl]-; delta(ppm) -36750.699169
COMMENT: PROPOSED_MF MS-FINDER 3.253; C19H33N8O6P3S; [M+Cl]-; delta(ppm) -36742.500626
COMMENT: PROPOSED_MF MS-FINDER 3.253; C23H22N12O6S; [M+Cl]-; delta(ppm) -36749.787412
COMMENT: PROPOSED_MF MS-FINDER 3.250; C14H32N10O10P2S; [M+Cl]-; delta(ppm) -36748.726692
COMMENT: PROPOSED_MF MS-FINDER 3.249; C20H30N6O11S2; [M+Cl]-; delta(ppm) -36736.219128
COMMENT: PROPOSED_MF MS-FINDER 3.243; C15H31N8O13PS; [M+Cl]-; delta(ppm) -36744.318086
COMMENT: PROPOSED_MF MS-FINDER 3.240; C20H34O18S; [M+Cl]-; delta(ppm) -36743.869944
COMMENT: PROPOSED_MF MS-FINDER 3.235; C10H28N16O8P2S; [M+Cl]-; delta(ppm) -36744.766228
COMMENT: PROPOSED_MF MS-FINDER 3.234; C12H23N18O7PS; [M+Cl]-; delta(ppm) -36742.330098
COMMENT: PROPOSED_MF MS-FINDER 3.234; C24H36O11P2S; [M+Cl]-; delta(ppm) -36742.052483
COMMENT: PROPOSED_MF MS-FINDER 3.231; C21H27N10O7PS; [M+Cl]-; delta(ppm) -36752.223505
COMMENT: PROPOSED_MF MS-FINDER 3.230; C13H36N6O14P2S; [M+Cl]-; delta(ppm) -36746.754206
COMMENT: PROPOSED_MF MS-FINDER 3.229; C17H26N10O12S; [M+Cl]-; delta(ppm) -36741.881954
COMMENT: PROPOSED_MF MS-FINDER 3.226; C16H42N2O11P4S; [M+Cl]-; delta(ppm) -36742.964254
COMMENT: PROPOSED_MF MS-FINDER 3.225; C16H37N8O6P3S2; [M+Cl]-; delta(ppm) -36747.472564
COMMENT: PROPOSED_MF MS-FINDER 3.220; C14H47O12P5S; [M+Cl]-; delta(ppm) -36745.400381
COMMENT: PROPOSED_MF MS-FINDER 3.218; C17H40O16P2S; [M+Cl]-; delta(ppm) -36750.714654
COMMENT: PROPOSED_MF MS-FINDER 3.217; C21H40O11P2S2; [M+Cl]-; delta(ppm) -36747.024425
COMMENT: PROPOSED_MF MS-FINDER 3.216; C15H26N14O8S2; [M+Cl]-; delta(ppm) -36748.826383
COMMENT: PROPOSED_MF MS-FINDER 3.216; C22H36N4O7P2S2; [M+Cl]-; delta(ppm) -36748.996909
COMMENT: PROPOSED_MF MS-FINDER 3.216; C31H31O8PS; [M+Cl]-; delta(ppm) -36745.549344
COMMENT: PROPOSED_MF MS-FINDER 3.214; C11H22N20O6S2; [M+Cl]-; delta(ppm) -36744.865920
COMMENT: PROPOSED_MF MS-FINDER 3.214; C26H30N2O12S; [M+Cl]-; delta(ppm) -36751.775370
COMMENT: PROPOSED_MF MS-FINDER 3.212; C24H31N6O6PS2; [M+Cl]-; delta(ppm) -36746.560801
COMMENT: PROPOSED_MF MS-FINDER 3.209; C18H36N4O12P2S; [M+Cl]-; delta(ppm) -36752.687123
COMMENT: PROPOSED_MF MS-FINDER 3.208; C28H37O6P3S; [M+Cl]-; delta(ppm) -36752.394030
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H37N4O10P3S; [M+Cl]-; delta(ppm) -36740.528115
COMMENT: PROPOSED_MF MS-FINDER 3.206; C23H35N2O10PS2; [M+Cl]-; delta(ppm) -36744.588306
COMMENT: PROPOSED_MF MS-FINDER 3.206; C27H27N6O6PS; [M+Cl]-; delta(ppm) -36741.588854
COMMENT: PROPOSED_MF MS-FINDER 3.205; C14H18N20O6S; [M+Cl]-; delta(ppm) -36739.893955
COMMENT: PROPOSED_MF MS-FINDER 3.204; C14H30N10O12S2; [M+Cl]-; delta(ppm) -36746.853898
COMMENT: PROPOSED_MF MS-FINDER 3.200; C12H37N8O11P3S; [M+Cl]-; delta(ppm) -36751.162790
COMMENT: PROPOSED_MF MS-FINDER 3.200; C15H41N4O10P3S2; [M+Cl]-; delta(ppm) -36745.500073
COMMENT: PROPOSED_MF MS-FINDER 3.199; C9H27N18O7PS2; [M+Cl]-; delta(ppm) -36747.302037
COMMENT: PROPOSED_MF MS-FINDER 3.197; C17H36N6O9P2S2; [M+Cl]-; delta(ppm) -36743.063947
COMMENT: PROPOSED_MF MS-FINDER 3.196; C13H33N12O7P3S; [M+Cl]-; delta(ppm) -36753.135257
COMMENT: PROPOSED_MF MS-FINDER 3.195; C14H35N4O17PS; [M+Cl]-; delta(ppm) -36742.345583
COMMENT: PROPOSED_MF MS-FINDER 3.191; C20H41N2O8P3S2; [M+Cl]-; delta(ppm) -36751.433006
COMMENT: PROPOSED_MF MS-FINDER 3.190; C11H41N4O15P3S; [M+Cl]-; delta(ppm) -36749.190314
COMMENT: PROPOSED_MF MS-FINDER 3.185; C9H32N12O12P2S; [M+Cl]-; delta(ppm) -36742.793726
COMMENT: PROPOSED_MF MS-FINDER 3.185; C11H26N14O13S; [M+Cl]-; delta(ppm) -36752.516599
COMMENT: PROPOSED_MF MS-FINDER 3.184; C10H30N10O17S; [M+Cl]-; delta(ppm) -36750.544128
COMMENT: PROPOSED_MF MS-FINDER 3.183; C19H32N8O8P2S; [M+Cl]-; delta(ppm) -36754.659585
COMMENT: PROPOSED_MF MS-FINDER 3.180; C18H34N4O14S2; [M+Cl]-; delta(ppm) -36750.814345
COMMENT: PROPOSED_MF MS-FINDER 3.180; C24H35O13PS; [M+Cl]-; delta(ppm) -36754.211453
COMMENT: PROPOSED_MF MS-FINDER 3.179; C17H38O18S2; [M+Cl]-; delta(ppm) -36748.841868
COMMENT: PROPOSED_MF MS-FINDER 3.178; C13H31N12O9PS2; [M+Cl]-; delta(ppm) -36751.262480
COMMENT: PROPOSED_MF MS-FINDER 3.178; C26H31N2O10PS; [M+Cl]-; delta(ppm) -36739.616339
COMMENT: PROPOSED_MF MS-FINDER 3.177; C13H46N2O11P4S2; [M+Cl]-; delta(ppm) -36747.936187
COMMENT: PROPOSED_MF MS-FINDER 3.175; C11H27N14O11PS; [M+Cl]-; delta(ppm) -36740.357586
COMMENT: PROPOSED_MF MS-FINDER 3.174; C16H30N6O16S; [M+Cl]-; delta(ppm) -36739.909440
COMMENT: PROPOSED_MF MS-FINDER 3.172; C12H35N8O13PS2; [M+Cl]-; delta(ppm) -36749.290005
COMMENT: PROPOSED_MF MS-FINDER 3.172; C13H34N6O16S2; [M+Cl]-; delta(ppm) -36744.881405
COMMENT: PROPOSED_MF MS-FINDER 3.170; C10H26N16O10S2; [M+Cl]-; delta(ppm) -36742.893418
COMMENT: PROPOSED_MF MS-FINDER 3.170; C12H22N18O9S; [M+Cl]-; delta(ppm) -36754.489061
COMMENT: PROPOSED_MF MS-FINDER 3.168; C27H26N6O8S; [M+Cl]-; delta(ppm) -36753.747835
COMMENT: PROPOSED_MF MS-FINDER 3.165; C19H31N8O8PS2; [M+Cl]-; delta(ppm) -36740.627808
COMMENT: PROPOSED_MF MS-FINDER 3.164; C28H35O8PS2; [M+Cl]-; delta(ppm) -36750.521250
COMMENT: PROPOSED_MF MS-FINDER 3.163; C8H31N14O11PS2; [M+Cl]-; delta(ppm) -36745.329545
COMMENT: PROPOSED_MF MS-FINDER 3.162; C19H30N8O10S2; [M+Cl]-; delta(ppm) -36752.786814
COMMENT: PROPOSED_MF MS-FINDER 3.161; C20H32N6O9P2S; [M+Cl]-; delta(ppm) -36738.091964
COMMENT: PROPOSED_MF MS-FINDER 3.159; C33H26N2O7S; [M+Cl]-; delta(ppm) -36743.113218
COMMENT: PROPOSED_MF MS-FINDER 3.158; C14H45O14P3S2; [M+Cl]-; delta(ppm) -36743.527574
COMMENT: PROPOSED_MF MS-FINDER 3.157; C16H35N8O8PS3; [M+Cl]-; delta(ppm) -36745.599765
COMMENT: PROPOSED_MF MS-FINDER 3.152; C30H30N2O7S2; [M+Cl]-; delta(ppm) -36748.085149
COMMENT: PROPOSED_MF MS-FINDER 3.150; C11H39N4O17PS2; [M+Cl]-; delta(ppm) -36747.317522
COMMENT: PROPOSED_MF MS-FINDER 3.149; C18H24N14O6P2; [M+Cl]-; delta(ppm) -36745.727265
COMMENT: PROPOSED_MF MS-FINDER 3.149; C22H34N4O9S3; [M+Cl]-; delta(ppm) -36747.124116
COMMENT: PROPOSED_MF MS-FINDER 3.147; C11H37N10O8P3S2; [M+Cl]-; delta(ppm) -36741.539582
COMMENT: PROPOSED_MF MS-FINDER 3.146; C16H40N2O13P2S2; [M+Cl]-; delta(ppm) -36741.091438
COMMENT: PROPOSED_MF MS-FINDER 3.143; C14H40N6O9P2S3; [M+Cl]-; delta(ppm) -36748.035878
COMMENT: PROPOSED_MF MS-FINDER 3.143; C21H32N4O12P2; [M+Cl]-; delta(ppm) -36747.715240
COMMENT: PROPOSED_MF MS-FINDER 3.143; C24H23N10O7P; [M+Cl]-; delta(ppm) -36747.251616
COMMENT: PROPOSED_MF MS-FINDER 3.142; C17H41O14P3S; [M+Cl]-; delta(ppm) -36738.555596
COMMENT: PROPOSED_MF MS-FINDER 3.142; C20H39N2O10PS3; [M+Cl]-; delta(ppm) -36749.560222
COMMENT: PROPOSED_MF MS-FINDER 3.141; C13H22N16O10S; [M+Cl]-; delta(ppm) -36737.921434
COMMENT: PROPOSED_MF MS-FINDER 3.141; C18H30N10O7S3; [M+Cl]-; delta(ppm) -36743.163639
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H27N6O11P; [M+Cl]-; delta(ppm) -36745.279125
COMMENT: PROPOSED_MF MS-FINDER 3.140; C12H38N8O9P4S; [M+Cl]-; delta(ppm) -36739.003743
COMMENT: PROPOSED_MF MS-FINDER 3.140; C21H38O13S3; [M+Cl]-; delta(ppm) -36745.151624
COMMENT: PROPOSED_MF MS-FINDER 3.139; C16H41N2O13P3S; [M+Cl]-; delta(ppm) -36755.123201
COMMENT: PROPOSED_MF MS-FINDER 3.138; C18H46O9P4S2; [M+Cl]-; delta(ppm) -36753.869090
COMMENT: PROPOSED_MF MS-FINDER 3.137; C22H28N8O8P2; [M+Cl]-; delta(ppm) -36749.687722
COMMENT: PROPOSED_MF MS-FINDER 3.136; C16H29N12O7P3; [M+Cl]-; delta(ppm) -36748.163378
COMMENT: PROPOSED_MF MS-FINDER 3.136; C24H38O9P4; [M+Cl]-; delta(ppm) -36743.925295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.884; C26H30O16S; [M-H]-; delta(ppm) -0.320253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.938; C25H30N4O9S2; [M+Cl]-; delta(ppm) -36742.152175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.409; C29H26O16; [M-H]-; delta(ppm) 5.038270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.218; C22H30O21; [M-H]-; delta(ppm) -4.297406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.183; C34H26O10; [M+Cl]-; delta(ppm) -36752.736394
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.066; C30H22N6O8; [M+Cl]-; delta(ppm) -36748.775963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.627; C24H27ClN6O10; [M+Cl]-; delta(ppm) -54124.516726
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.977; C18H21F15N2O5; [M-H]-; delta(ppm) 6.616668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H30O16S; [M-H]-; delta(ppm) -0.320253
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H30N4O9S2; [M+Cl]-; delta(ppm) -36742.152175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.222; C26H30O16S; [M-H]-; delta(ppm) -0.320253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.219; C22H26N6O14S; [M-H]-; delta(ppm) 3.948162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.144; C22H26F4N4O11S; [M-H]-; delta(ppm) -0.375556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.010; C27H26N4O12S; [M-H]-; delta(ppm) -2.446103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.626; C25H25F3N4O10S; [M-H]-; delta(ppm) 1.440725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.588; C26H35IN2O6S; [M-H]-; delta(ppm) 252688.284550
