ACCESSION: MSBNK-SMB_Measured-HSA033P0595003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'C11neg_894': {'bp': 2466.0, 'sum': 3762.0}, 'C11neg_970': {'bp': 1899.0, 'sum': 4090.0}, 'C2neg_978': {'bp': 1897.0, 'sum': 4347.0}, 'C11neg_989': {'bp': 1800.0, 'sum': 3825.0}, 'C3neg_883': {'bp': 1740.0, 'sum': 3147.0}, 'C18neg_946': {'bp': 1614.0, 'sum': 4117.0}, 'C1neg_959': {'bp': 1598.0, 'sum': 3663.0}, 'C8neg_952': {'bp': 1577.0, 'sum': 3634.0}, 'C11neg_949': {'bp': 1518.0, 'sum': 3666.0}, 'C8neg_923': {'bp': 1493.0, 'sum': 2810.0}, 'D126neg_913': {'bp': 1484.0, 'sum': 3010.0}, 'D126neg_920': {'bp': 1385.0, 'sum': 2845.0}, 'D126neg_965': {'bp': 1379.0, 'sum': 3228.0}, 'C5neg_906': {'bp': 1350.0, 'sum': 3564.0}, 'C5neg_898': {'bp': 1298.0, 'sum': 2917.0}, 'C15neg_789': {'bp': 1212.0, 'sum': 2414.0}, 'C1neg_918': {'bp': 1202.0, 'sum': 3071.0}, 'C12neg_900': {'bp': 1196.0, 'sum': 2794.0}, 'D99neg_920': {'bp': 1175.0, 'sum': 2620.0}, 'C2neg_909': {'bp': 1145.0, 'sum': 2914.0}, 'C2neg_941': {'bp': 1117.0, 'sum': 3031.0}, 'D168neg_981': {'bp': 1037.0, 'sum': 2578.0}, 'D99neg_909': {'bp': 1020.0, 'sum': 2166.0}, 'C3neg_880': {'bp': 984.0, 'sum': 2667.0}, 'D102neg_880': {'bp': 701.0, 'sum': 1778.0}, 'D170neg_926': {'bp': 658.0, 'sum': 1395.0}, 'D102neg_891': {'bp': 649.0, 'sum': 1815.0}, 'D168neg_896': {'bp': 620.0, 'sum': 1817.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 595.172933
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 595.174020; int 3.189; delta(ppm) 2.673628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; UVMRYECXGCULAL-UHFFFAOYSA-N; [M-H]-; 5-[5,7-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})-decahydro-1-benzopyran-1-ium-2-yl]-1,2-dihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; BEMHMJYMGFZFFQ-UHFFFAOYNA-N; [M-H]-; Pinobanksin 5-[galactosyl-(1->4)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; KLDARLGFVGIIIL-UHFFFAOYNA-N; [M-H]-; (2R)-6,8-Diglucopyranosyl-4',5,7-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; HMOGGANVPFSRNU-GGEKYTHZNA-N; [M-H]-; 5,7,4'-Trihydroxyflavanone 7-O-galactosylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XPAKXVKIHCXRPG-HRAHCTEJNA-N; [M-H]-; Naringenin 5,7-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; QNZZFAKZCZFNLY-CBISBVDCNA-N; [M-H]-; UNPD146726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; KGMWNTRZODYLCW-UHFFFAOYSA-N; [M-H]-; Vitexin 2''-O-??-Glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; HWTKLHMQRXNNDR-WKMKFNRWNA-N; [M-H]-; Jaslanceoside A;(-)-Jaslanceoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; SOTDSZCPWKTPCI-ONTTXZPLNA-N; [M-H]-; UNPD156364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; MUBSKKPDRVFPNF-BLOKIJNJNA-N; [M-H]-; UNPD205905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; MWYPCJMHTQFUAQ-YCPAWSGYSA-N; [M-H]-; UNPD219292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; RUASYNDFIPXRFB-BOZRKGGNNA-N; [M-H]-; UNPD17675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; SYIUZAGZWPKRQJ-WSRFOCCUNA-N; [M-H]-; UNPD145345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; XCWQPCQIBWMQPI-XWEOWQESNA-N; [M-H]-; UNPD195738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; YGPCNVVYCWOUPL-IBVJVEPXNA-N; [M-H]-; UNPD152719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BYALYZGUSBVZQP-VCPMGLAJNA-N; [M-H]-; Viscumneoside III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; HGMGIRJXPKZTBP-RELKMDFENA-N; [M-H]-; Viscumneoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; PGUVLBHFVSDWEY-FFPKYLOQNA-N; [M-H]-; Okanin 4-methyl ether 4'-primveroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; BYYSEJZFEGNCTQ-FRXWYTGONA-N; [M-H]-; UNPD132243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; HYGKPGOEWCYHEN-AYUCRASINA-N; [M-H]-; UNPD125227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; OGLPIRORSJERDB-MJJQPUDKNA-N; [M-H]-; UNPD107389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; QIZARGSUDZBXDB-AHYOXOHPNA-N; [M-H]-; UNPD147519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; WOMAIMYDGURCBE-GKNDQJAJNA-N; [M-H]-; UNPD202479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; WUIIKIDSGPPLQJ-XJBIVIJWSA-N; [M-H]-; UNPD229735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; ZGNFNPROZXLZQC-IJEUNHHQSA-N; [M-H]-; UNPD213007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; AZXIAVOSESIQNG-OKPVJKFFNA-N; [M-H]-; Eriocitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; CREWSFDYWMXJQL-UHFFFAOYNA-N; [M-H]-; Isorubrofusarin 10-gentiobioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JIBJMBHKGBDCPN-UHFFFAOYNA-N; [M-H]-; Rubrofusarin 6-gentiobioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; PNNMKDGXTORIPZ-UHFFFAOYNA-N; [M-H]-; 2-[3,4-bis(2-hydroxyethoxy)phenyl]-5-hydroxy-7-(2-hydroxyethoxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; LCUUDEGZJCYIRC-NKYGWOHGNA-N; [M-H]-; Polygalaxanthone IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; OBKKEZLIABHSGY-UYJCRREGNA-N; [M-H]-; Neoeriocitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; QVCQYYYTMIZOGK-SKHLYUKXNA-N; [M-H]-; Butrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; YKQNAVDLVHYAEQ-CIFISEAVNA-N; [M-H]-; Aromadendrin 3-rhamnoside-5-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; FTEHNZSLYCYHAY-WNGRBMQNNA-N; [M-H]-; UNPD176850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JSXZHCXZUXESSN-PSHGUJAVNA-N; [M-H]-; UNPD88436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JTQOVBLCPLYXBN-XLZRJTSENA-N; [M-H]-; UNPD185293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; LPADUVUWBIBZMU-RFNIYUDWNA-N; [M-H]-; UNPD172353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; QFEZPYUWMSYAPT-OBHDIXLXNA-N; [M-H]-; UNPD123344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; ROODSNXIUAPCQO-WFKGFCPNNA-N; [M-H]-; UNPD124303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; VDNKVEPXAKTDRF-IDXDTTCONA-N; [M-H]-; UNPD123743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; VIZOIWONWPNYQB-OBQQBOGTNA-N; [M-H]-; UNPD147904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; WFSNMNAOBYGNOA-CBISBVDCNA-N; [M-H]-; UNPD14329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JIWDRPDAXABNHV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-6,7-bis[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; KDBMTANIYMVILA-CCZJXYPRNA-N; [M-H]-; Aromadendrin 7-rhamnosyl-(1->4)-galactoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; FQVYUBQALKBOBP-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxycyclohexyl)-3-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; LRVZOBCRUVLSPE-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-2-(4-hydroxycyclohexyl)-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; HPSDMGNDCFYLMR-UHFFFAOYSA-N; [M-H]-; 5-(3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-7-hydroxy-decahydro-1-benzopyran-1-ium-2-yl)-1,2-dihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; ICMIFOXNFUETKP-UHFFFAOYSA-N; [M-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2-(3,4-dihydroxycyclohexyl)-5,7-dihydroxy-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; VMIRPFWMFKTFIX-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-5-(7-hydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-2-yl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; YCLQRJARZYFVJX-QKEGHMGRNA-N; [M-H]-; UNPD127828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; RQDVJSDWJAIKOJ-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-2-[(4-hydroxyphenyl)methyl]-4-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; XRGREAMWWAOHEM-YKVKHKSFSA-N; [M-H]-; UNPD214651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; GBGJNKYTLIUCMX-UHFFFAOYNA-N; [M-H]-; Cassiaside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; HNGQRZNIKUQHDQ-MTDJUDKXNA-N; [M-H]-; Taxifolin 3,5-dirhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; OMQADRGFMLGFJF-CTNUISCONA-N; [M-H]-; Eriocitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; ZHFNLCIPRZUPFK-USIZDXBQNA-N; [M-H]-; Taxifolin 3,7-dirhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; LVNKDWCWDJNUNM-VUCXPWBBNA-N; [M-H]-; Robustaside C;(-)-Robustaside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; FUXWTBSZMHFZRY-FVRIFCRFNA-N; [M-H]-; Butein 3,2'-diglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; GRXIBUCMIOIMAU-SNWUHTNZNA-N; [M-H]-; Hovetrichoside D;2,4,6,4'-Tetrahydroxy-2-benzylcoumaranone 4-glucoside 4'-rhamnoside;Maesopsin 4-glucoside 4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; LCHCRZVPDMFOIR-QHMHGBSSNA-N; [M-H]-; 5,7,2',5'-Tetrahydroxyflavanone 7-O-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; XOTWNDIAAITUKR-FVRIFCRFNA-N; [M-H]-; Isobutrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; WGQQLWYEBJNTFC-UIAUIMHDNA-N; [M-H]-; 5,7,2',5'-Tetrahydroxyflavanone 7-O-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; KXNLMNBBFDBCDP-BMETZHEWNA-N; [M-H]-; UNPD172317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMIGPLDKGTUBKA-VIBZSXOZNA-N; [M-H]-; UNPD20100
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.650; OMQADRGFMLGFJF-MNPJBKLOSA-N; [M-H]-; (2S)-2-(3,4-dihydroxyphenyl)-5-hydroxy-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BEMHMJYMGFZFFQ-UHFFFAOYSA-N; [M-H]-; 5-[3,4-dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-3,7-dihydroxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; JIBJMBHKGBDCPN-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8-methoxy-2-methyl-6-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxybenzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.747; CREWSFDYWMXJQL-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8-methoxy-2-methyl-10-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxybenzo[h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; GBGJNKYTLIUCMX-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-7-methoxy-3-methyl-9-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxybenzo[g]isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; OBKKEZLIABHSGY-DOYQYKRZSA-N; [M-H]-; (2S)-7-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KLDARLGFVGIIIL-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6,8-bis[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.855; LFFYDKBUCGOOED; [M-H]-; 4-(Methylsulfonyl)-N-[3-(8-{[4-(Morpholin-4-Ylcarbonyl)phenyl]amino}imidazo[1,2-A]pyrazin-6-Yl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.504; ULBGDNLTMMKIBG; [M-H]-; 4-methylsulfonyl-N-[3-[8-[4-(morpholine-4-carbonyl)anilino]-1H-imidazo[1,2-a]pyrazin-4-ium-6-yl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; LFFYDKBUCGOOED; [M-H]-; 4-(Methylsulfonyl)-N-[3-(8-{[4-(Morpholin-4-Ylcarbonyl)phenyl]amino}imidazo[1,2-A]pyrazin-6-Yl)phenyl]benzamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 595.173646; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.094
MS$FOCUSED_ION: PRECURSOR_M/Z 595.173646
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000290000-09d67c03c55a8cd6b46c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9178185 85.4988 ? 78.917768 10.4793 43.00 -0.0177 22
  351.1616080 71.9143 ? 351.161440 9.7562 31.05 0.6326 23
  369.1743199 41.4468 ? 369.174199 11.4553 23.31 0.6509 21
  449.1294131 271.7886 ? 449.129564 4.8093 121.10 1.0000 28
  530.9644018 42.3209 ? 530.964813 8.5185 19.82 0.2381 20
  559.4724684 47.4580 ? 559.472920 9.5626 61.14 0.3745 23
  577.4811485 29.2726 ? 577.481626 11.7614 13.38 0.4830 21
  595.4940629 999.0000 ? 595.494568 3.4274 0.00 0.5863 28
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  78.917818 85.50 85
  351.161608 71.91 71
  369.174320 41.45 41
  449.129413 271.79 271
  530.964402 42.32 42
  559.472468 47.46 47
  577.481148 29.27 29
  595.494063 999.00 999
//
