ACCESSION: MSBNK-SMB_Measured-HSA033P0445003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D169neg_325': {'bp': 41262.0, 'sum': 73191.0}, 'D170neg_308': {'bp': 4718.0, 'sum': 11668.0}, 'C17neg_302': {'bp': 15038.0, 'sum': 32559.0}, 'C13neg_316': {'bp': 3447.0, 'sum': 9301.0}, 'D146neg_311': {'bp': 4589.0, 'sum': 9733.0}, 'D145neg_313': {'bp': 4759.0, 'sum': 12267.0}, 'C7neg_316': {'bp': 6214.0, 'sum': 13397.0}, 'C15neg_316': {'bp': 7081.0, 'sum': 14790.0}, 'D169neg_338': {'bp': 17687.0, 'sum': 32784.0}, 'D142neg_311': {'bp': 8385.0, 'sum': 18345.0}, 'D170neg_321': {'bp': 1740.0, 'sum': 5711.0}, 'C9neg_322': {'bp': 8367.0, 'sum': 18849.0}, 'C3neg_315': {'bp': 6775.0, 'sum': 12565.0}, 'D84neg_315': {'bp': 3242.0, 'sum': 8390.0}, 'C7neg_331': {'bp': 2480.0, 'sum': 7238.0}, 'C16neg_320': {'bp': 3787.0, 'sum': 8498.0}, 'D178neg_303': {'bp': 6690.0, 'sum': 16897.0}, 'D143neg_317': {'bp': 3134.0, 'sum': 8464.0}, 'C12neg_317': {'bp': 3701.0, 'sum': 10130.0}, 'C14neg_316': {'bp': 6110.0, 'sum': 12305.0}, 'D99neg_317': {'bp': 6223.0, 'sum': 15264.0}, 'D102neg_317': {'bp': 3219.0, 'sum': 7473.0}, 'D124neg_312': {'bp': 7869.0, 'sum': 17581.0}, 'C2neg_314': {'bp': 6939.0, 'sum': 14730.0}, 'D99neg_330': {'bp': 2918.0, 'sum': 8173.0}, 'C18neg_318': {'bp': 5513.0, 'sum': 13763.0}, 'D65neg_321': {'bp': 7207.0, 'sum': 17641.0}, 'D69neg_306': {'bp': 5887.0, 'sum': 15255.0}, 'D168neg_306': {'bp': 4197.0, 'sum': 11737.0}, 'D126neg_319': {'bp': 8780.0, 'sum': 19126.0}, 'D207neg_318': {'bp': 4871.0, 'sum': 11187.0}, 'C5neg_316': {'bp': 5828.0, 'sum': 13627.0}, 'C8neg_315': {'bp': 7686.0, 'sum': 16311.0}, 'D119neg_316': {'bp': 5426.0, 'sum': 12908.0}, 'D124neg_302': {'bp': 4875.0, 'sum': 14189.0}, 'D171neg_317': {'bp': 3749.0, 'sum': 10085.0}, 'C8neg_328': {'bp': 6040.0, 'sum': 14609.0}, 'C10neg_321': {'bp': 2961.0, 'sum': 8600.0}, 'C15neg_328': {'bp': 3503.0, 'sum': 9168.0}, 'C17neg_315': {'bp': 7429.0, 'sum': 16719.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 445.367109
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 445.368194; int 38.818; delta(ppm) 2.741741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; LATZJDGEDRBGDY-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(7-methyl-6-methylideneoctan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-5a,7,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; OUQFXLCYPPKFJT-UHFFFAOYSA-N; [M-H]-; CNP0440827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; QZOXZFRRUUGPTH-UHFFFAOYSA-N; [M-H]-; CNP0443047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBTFFJXGORUMDR-DPAQBDIFSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-5-propan-2-ylselanylpentan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HVYWMOMLDIMFJA-DPAQBDIFSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LTVDFSLWFKLJDQ-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZPOZDECDZILOJC-UHFFFAOYSA-N; [M+Hac-H]-; 3-(hexadecanoylamino)-N-(2-hydroxyethyl)-N-methylpropan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; IZVFFXVYBHFIHY-SKCNUYALSA-N; [M+Hac-H]-; (3S,5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; QETLKNDKQOXZRP-XTGBIJOFSA-N; [M+Hac-H]-; (3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; URYLCCKXLNXSRS-UHFFFAOYSA-N; [M-H]-; 2-(13-hydroxy-4,8,12-trimethyltridecyl)-2,5,7,8-tetramethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MMRJMBZSARWOAY-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-3-methylnonadecyl)-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; PESKGJQREUXSRR-UXIWKSIVSA-N; [M+Hac-H]-; (5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; ONYPIMNXSARKFQ-NFTYELEKSA-N; [M+Hac-H]-; (3S,5S,9R,10S,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; RGJOGVBIFBEFMC-UHFFFAOYSA-N; [M-H]-; docosyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; NZSAHCYFUVNLPX-UHFFFAOYSA-N; [M-H]-; 17-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; UYEMZAOCHUCHMG-UHFFFAOYSA-N; [M-H]-; 17-(3-hydroxy-5,6-dimethylheptan-2-yl)-7-methoxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.877; GVTVGGOAMMTPEH; [M+C2H4O2-H]-; 5beta-Cholest-24-en-3alpha-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.109; HVYWMOMLDIMFJA; [M+C2H4O2-H]-; Cordulan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.575; PESKGJQREUXSRR; [M+C2H4O2-H]-; bmse000489
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.233; URYLCCKXLNXSRS; [M-H]-; 13''-OH-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.974; MQDWBAYFXRRHRX; [M+C2H4O2-H]-; Patinosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.809; QGXDSTQHHLUNOW; [M+C2H4O2-H]-; 6-Cholesten-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.003; YIUAXTFNXCKDOU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.903; BWGQUGBECNWWDB; [M+C2H4O2-H]-; 5beta-cholest-22E-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.994; YGEYZFRPCJFWIJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.934; IZCXTLTUZNOCLH; [M+C2H4O2-H]-; (3S,10S)-17-[(E)-4,5-dimethylhex-2-enyl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.044; UIMGHSAOLFTOBF; [M+C2H4O2-H]-; Coprostenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.622; QETLKNDKQOXZRP; [M+C2H4O2-H]-; Zymostenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.358; KTFZDGGBFILTSA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.557; AEJXWOUODGGGMX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.737; NGBULSFWMVVLEO; [M+C2H4O2-H]-; (3S,5S,8R,9S,10S,13R,14S,17S)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.106; IZVFFXVYBHFIHY; [M+C2H4O2-H]-; Lathosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.164; XCRYRYKHUFMASZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.949; WCXVWNCXXVGIIA; [M+C2H4O2-H]-; Cholest-5-en-1a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.939; BWYSGWNSPUMVIS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.251; LKIWFIYJYAMVPD; [M+C2H4O2-H]-; (3R,5S,8S,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,8,9,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.482; FQDOIFQTUHMQKM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.468; PZJMYMKORHKJEB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.199; CNGURAIWUJEFTA; [M+C2H4O2-H]-; 3-Hydroxycholest-9(11)-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.502; NCYUMBBBJLNRMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.084; SGCNYKNIHCEDDQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.839; BCEQGWOPMDFWFC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.222; GSNYNPKRIFCZGN; [M-H]-; 3,7,16-Trihydroxystigmast-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.634; RMTVWWDYVPCYCG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.032; PMNNRRLMGLZYLF; [M-H]-; (3S,5R,8S,9S,10R,13R,14S,17R)-17-[(2R,5S)-5-ethyl-6-methylheptan-2-yl]-3,5-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.465; NZSAHCYFUVNLPX; [M-H]-; (3S,7S,10R,13R)-17-[(2S,3S)-5-ethyl-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.728; LHDOEIJKRYJALA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.966; HRIOFZAFVYSGBE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.625; HPWNXINNHABWRY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.792; LFXFYKDBWOCRFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.401; ONYPIMNXSARKFQ; [M+C2H4O2-H]-; Cholest-8(14)-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.841; GXFHOGGWMFKDGQ; [M+C2H4O2-H]-; (1S)-3-[(E)-2-[(1R,3aS,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-1,2,3,3a,4,5,6,7-octahydroinden-4-yl]ethenyl]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.804; ZXLHLARUMBTBPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.306; DYIGMTKZUCRJAL; [M+C2H4O2-H]-; 15-dehydro-A-norcholestanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.326; HQUXVCAYBFNUMZ; [M+C2H4O2-H]-; [(1S,3aR,3bS,5aR,6R,8aS,8bS,10aS)-3a,5a-dimethyl-6-[(E,2R,5S)-5-methylhept-3-en-2-yl]-1,2,3,3b,4,5,6,7,8,8a,8b,9,10,10a-tetradecahydroindeno[5,4-e]inden-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.484; FMNHMKJQPJAHCG; [M-H]-; 24-ethyl-5alpha-cholest-25-en-3alpha,12alpha,16alpha-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.035; UNBKHVKAEFBHAN; [M-H]-; haloxysterol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.185; BKMDOSJFKYUVQO; [M+C2H4O2-H]-; [(1S,3aR,3bS,5aR,6R,8aS,8bS,10aS)-3a,5a-dimethyl-6-[(E,2R)-6-methylhept-3-en-2-yl]-1,2,3,3b,4,5,6,7,8,8a,8b,9,10,10a-tetradecahydroindeno[5,4-e]inden-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.624; SGNKBMPDBUHFCC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.654; LBAYHUSGQLHLQA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.050; RYIULEUYHYPAMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.381; LTVDFSLWFKLJDQ; [M-H]-; Metarene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.803; IMRAICJHRXRWPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.489; IBDXZWQCLMSDKQ; [M+C2H4O2-H]-; i-Cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.186; VFYHLCIHPSUCBD; [M-H]-; 4alpha-methyl-24-methylene-cholestan-3beta,8beta,11beta-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.015; RHRAEKUDRLUMRY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.736; OZIAZQBXQMKSLA; [M-H]-; 24-ethyl-cholest-7-ene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.474; UYEMZAOCHUCHMG; [M-H]-; (3S,7R,8S,9S,10R,13R,14S,17R)-17-[(2S,3R,5S)-3-hydroxy-5,6-dimethylheptan-2-yl]-7-methoxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.091; QSVYDJZQBSBTGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.226; NAHCXKUMTIECFU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.597; UZHDZBRZLMNGOM; [M+C2H4O2-H]-; (3R,3aR,5aR,5bR,7aS,11aS,11bR,13aR,13bR)-5a,5b,8,8,11a,13b-hexamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.923; LUFNWRXNCOUSCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.900; SYFJYASKXNAXKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.157; CTYOUOHIEXEYAW; [M+C2H4O2-H]-; Furostan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.912; TVYHTITYAHKAKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.942; RGHRSULFYHBXJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.978; PVLTYJRTESGVMY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.406; HISZBVWOYRUGHP; [M-H]-; (3S,5R,6R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R,6S)-6-methyl-5-methylideneoctan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.091; MMRJMBZSARWOAY; [M-H]-; 2-(3-Hydroxy-3-methylnonadecyl)-3,5,6-trimethyl-2,5-cyclohexadiene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.922; OJFSRAVBTAGBIM; [M+C2H4O2-H]-; 5,6-epoxycholestane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.989; YAQQPNMBZRWUNX; [M-H]-; 5-(2''-Oxotricosyl)Resorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.362; ZSJHRPGBMIOBJR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.724; KYCRVFLGLASHJO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.385; YVHBHJQDBGWSKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.603; PECVQXJSAFWCOS; [M-H]-; 10,13-dimethyl-17-(6-methylheptan-2-yl)spiro[1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-6,2''-1,3-dioxolane]-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.685; OWCQOYUMRDGWNL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.355; JNJVCVCWDCEZKV; [M-H]-; (1R,4aS,6S,8aS)-1-[2-[(1R,2R)-2-[(2R,5R)-5,6-dimethylheptan-2-yl]-1-methyl-5-oxocyclopentyl]ethyl]-6-methoxy-8a-methyl-1,3,4,4a,5,6,7,8-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.090; KHHZVKWVVWMRKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.866; RIAZAUDMYOAAPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.034; BYXYVIUZBGSUHC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.215; UZMCKFMTMPGUBS; [M-H+Na-H]-; 3-[(1Z,6Z)-tetracosa-1,6-dienoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.934; SSUIWAUQJQTACD; [M-H+Na-H]-; oxolan-2-ylmethyl docosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.416; URYLCCKXLNXSRS; [M-H]-; 13''-OH-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; GVTVGGOAMMTPEH; [M+C2H4O2-H]-; 5beta-Cholest-24-en-3alpha-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; OWCQOYUMRDGWNL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.863; HVYWMOMLDIMFJA; [M+C2H4O2-H]-; Cholesterin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.034; PESKGJQREUXSRR; [M+C2H4O2-H]-; 5Beta-Cholestan-3-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.476; SJOFDGOANULOEE; [M-H]-; Tocopherol alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.432; URYLCCKXLNXSRS; [M-H]-; 13-Hydroxy-Alpha-Tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.051; LTVDFSLWFKLJDQ; [M-H]-; 2-(3-hydroxy-3,7,11,15-tetramethylhexadecyl)-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.090; UIMGHSAOLFTOBF; [M+C2H4O2-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.453; IYDDNBNPULHLAU; [M+C2H4O2-H]-; (4S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.711; YIUAXTFNXCKDOU; [M+C2H4O2-H]-; 1-(4,5-dimethylhexyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.474; NZSAHCYFUVNLPX; [M-H]-; 1-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.569; SGNKBMPDBUHFCC; [M+C2H4O2-H]-; 11a-methyl-1-{1-[2-(2-methylpropyl)cyclopropyl]ethyl}-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.103; NFLGMFGHPRDTBG; [M+C2H4O2-H]-; (3R,6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.890; XCRYRYKHUFMASZ; [M+C2H4O2-H]-; 1-(5,6-dimethylheptan-2-yl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.550; LATWOTHOAVHLDZ; [M+C2H4O2-H]-; (10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.858; KZZKTKXOBANOSK; [M+C2H4O2-H]-; (7R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.024; MMRJMBZSARWOAY; [M-H]-; 2-(3-hydroxy-3-methylnonadecyl)-3,5,6-trimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.818; ZXLHLARUMBTBPX; [M-H]-; 1-(5-ethyl-6-methylheptan-2-yl)-4-hydroperoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
