ACCESSION: MSBNK-SMB_Measured-HSA033P0509004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D171neg_4086': {'bp': 5663.0, 'sum': 15595.0}, 'D171neg_4074': {'bp': 3472.0, 'sum': 10101.0}, 'C6neg_4125': {'bp': 1857.0, 'sum': 4742.0}, 'D171neg_4151': {'bp': 1392.0, 'sum': 3578.0}, 'C8neg_4001': {'bp': 1188.0, 'sum': 2820.0}, 'C12neg_3986': {'bp': 1063.0, 'sum': 2726.0}, 'C8neg_3996': {'bp': 956.0, 'sum': 2587.0}, 'C6neg_4109': {'bp': 868.0, 'sum': 2122.0}, 'D119neg_4048': {'bp': 839.0, 'sum': 1948.0}, 'C10neg_3985': {'bp': 795.0, 'sum': 2197.0}, 'D122neg_4273': {'bp': 773.0, 'sum': 1667.0}, 'D142neg_4118': {'bp': 697.0, 'sum': 1523.0}, 'D119neg_4053': {'bp': 691.0, 'sum': 1769.0}, 'C12neg_3980': {'bp': 676.0, 'sum': 1897.0}, 'D142neg_4123': {'bp': 632.0, 'sum': 1779.0}, 'C11neg_3993': {'bp': 560.0, 'sum': 1435.0}, 'D170neg_3988': {'bp': 527.0, 'sum': 1209.0}, 'D143neg_4062': {'bp': 433.0, 'sum': 1427.0}, 'D121neg_4024': {'bp': 427.0, 'sum': 1236.0}, 'C11neg_3986': {'bp': 422.0, 'sum': 1237.0}, 'D143neg_4056': {'bp': 399.0, 'sum': 1066.0}, 'C14neg_3926': {'bp': 393.0, 'sum': 1205.0}, 'D121neg_4016': {'bp': 357.0, 'sum': 1034.0}, 'D136neg_3950': {'bp': 357.0, 'sum': 1010.0}, 'D145neg_4057': {'bp': 356.0, 'sum': 1069.0}, 'C15neg_3926': {'bp': 338.0, 'sum': 843.0}, 'C6neg_4177': {'bp': 326.0, 'sum': 1056.0}, 'C16neg_4086': {'bp': 324.0, 'sum': 818.0}, 'C2neg_4118': {'bp': 307.0, 'sum': 698.0}, 'D168neg_4078': {'bp': 302.0, 'sum': 1017.0}, 'D66neg_4189': {'bp': 298.0, 'sum': 896.0}, 'C3neg_4110': {'bp': 287.0, 'sum': 837.0}, 'D66neg_4172': {'bp': 271.0, 'sum': 601.0}, 'C3neg_4104': {'bp': 243.0, 'sum': 776.0}, 'C2neg_4111': {'bp': 213.0, 'sum': 726.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 509.038131
COMMENT: PRECURSOR_M/Z_STDEV 0.001150
COMMENT: PRECURSOR_IN_MS1 mz 509.038789; int 41.349; delta(ppm) 2.043505
COMMENT: PROPOSED_MF MS-FINDER 3.536; C21H14N6O6S2; [M-H]-; delta(ppm) 8.805317
COMMENT: PROPOSED_MF MS-FINDER 3.535; C10H22N8O8S4; [M-H]-; delta(ppm) 3.462803
COMMENT: PROPOSED_MF MS-FINDER 3.534; C8H27N6O9PS4; [M-H]-; delta(ppm) 0.217917
COMMENT: PROPOSED_MF MS-FINDER 3.532; C15H22N6O6S4; [M-H]-; delta(ppm) -4.439811
COMMENT: PROPOSED_MF MS-FINDER 3.531; C21H18N2O9S; [M+Cl]-; delta(ppm) -45031.800757
COMMENT: PROPOSED_MF MS-FINDER 3.529; C8H22N6O13S2; [M+Cl]-; delta(ppm) -45023.426383
COMMENT: PROPOSED_MF MS-FINDER 3.528; C11H14N10O12S; [M-H]-; delta(ppm) -10.275246
COMMENT: PROPOSED_MF MS-FINDER 3.527; C12H33O9P3S3; [M-H]-; delta(ppm) -7.551860
COMMENT: PROPOSED_MF MS-FINDER 3.525; C20H18N4O6S2; [M+Cl]-; delta(ppm) -45020.111072
COMMENT: PROPOSED_MF MS-FINDER 3.524; C12H26O15S2; [M+Cl]-; delta(ppm) -45028.237318
COMMENT: PROPOSED_MF MS-FINDER 3.521; C8H22N4O17S2; [M-H]-; delta(ppm) 7.797357
COMMENT: PROPOSED_MF MS-FINDER 3.521; C14H21N6O7P3S; [M-H]-; delta(ppm) 10.968564
COMMENT: PROPOSED_MF MS-FINDER 3.520; C10H26N2O15S3; [M-H]-; delta(ppm) -6.727815
COMMENT: PROPOSED_MF MS-FINDER 3.518; C11H33N2O6P3S4; [M-H]-; delta(ppm) 5.266094
COMMENT: PROPOSED_MF MS-FINDER 3.516; C7H25N8O8P3S; [M+Cl]-; delta(ppm) -45031.056632
COMMENT: PROPOSED_MF MS-FINDER 3.516; C13H21N8O6P3S; [M-H]-; delta(ppm) -11.099284
COMMENT: PROPOSED_MF MS-FINDER 3.515; C21H19N2O7PS; [M+Cl]-; delta(ppm) -45017.030680
COMMENT: PROPOSED_MF MS-FINDER 3.513; C9H33O11P3S2; [M+Cl]-; delta(ppm) -45021.781828
COMMENT: PROPOSED_MF MS-FINDER 3.513; C12H24N4O10P2S2; [M-H]-; delta(ppm) 10.218218
COMMENT: PROPOSED_MF MS-FINDER 3.511; C7H23N8O10PS2; [M+Cl]-; delta(ppm) -45028.781688
COMMENT: PROPOSED_MF MS-FINDER 3.511; C10H28N2O13P2S2; [M-H]-; delta(ppm) -9.222320
COMMENT: PROPOSED_MF MS-FINDER 3.510; C13H24N4O9P2S; [M+Cl]-; delta(ppm) -45032.908298
COMMENT: PROPOSED_MF MS-FINDER 3.510; C17H22N4O6S3; [M+Cl]-; delta(ppm) -45026.150697
COMMENT: PROPOSED_MF MS-FINDER 3.509; C11H18N6O13S; [M+Cl]-; delta(ppm) -45017.386723
COMMENT: PROPOSED_MF MS-FINDER 3.509; C13H22N4O11S2; [M+Cl]-; delta(ppm) -45030.633363
COMMENT: PROPOSED_MF MS-FINDER 3.509; C12H31O11PS4; [M-H]-; delta(ppm) -5.057347
COMMENT: PROPOSED_MF MS-FINDER 3.509; C19H18N4O9S2; [M-H]-; delta(ppm) -10.635166
COMMENT: PROPOSED_MF MS-FINDER 3.506; C8H32O14P2S3; [M-H]-; delta(ppm) 6.222949
COMMENT: PROPOSED_MF MS-FINDER 3.505; C16H26O10S3; [M+Cl]-; delta(ppm) -45023.754629
COMMENT: PROPOSED_MF MS-FINDER 3.501; C16H20N2O13P2; [M-H]-; delta(ppm) 4.022682
COMMENT: PROPOSED_MF MS-FINDER 3.500; C7H28N8O6P2S4; [M-H]-; delta(ppm) -5.654257
COMMENT: PROPOSED_MF MS-FINDER 3.499; C11H30O12P4S; [M-H]-; delta(ppm) 10.351009
COMMENT: PROPOSED_MF MS-FINDER 3.498; C8H19N12O6PS2; [M+Cl]-; delta(ppm) -45031.177730
COMMENT: PROPOSED_MF MS-FINDER 3.495; C19H27O6PS4; [M-H]-; delta(ppm) 6.480566
COMMENT: PROPOSED_MF MS-FINDER 3.494; C9H28N6O6P2S3; [M+Cl]-; delta(ppm) -45027.258251
COMMENT: PROPOSED_MF MS-FINDER 3.494; C11H22N6O11S3; [M-H]-; delta(ppm) -9.355105
COMMENT: PROPOSED_MF MS-FINDER 3.494; C12H14N8O13S; [M-H]-; delta(ppm) 11.792638
COMMENT: PROPOSED_MF MS-FINDER 3.493; C11H28N2O10P2S2; [M+Cl]-; delta(ppm) -45018.822547
COMMENT: PROPOSED_MF MS-FINDER 3.492; C16H31O6PS5; [M-H]-; delta(ppm) -0.142011
COMMENT: PROPOSED_MF MS-FINDER 3.491; C13H18N8O8S3; [M-H]-; delta(ppm) 10.085428
COMMENT: PROPOSED_MF MS-FINDER 3.487; C20H18N2O10S2; [M-H]-; delta(ppm) 11.432702
COMMENT: PROPOSED_MF MS-FINDER 3.486; C15H27N2O7PS3; [M+Cl]-; delta(ppm) -45029.109931
COMMENT: PROPOSED_MF MS-FINDER 3.486; C13H27N4O7PS4; [M-H]-; delta(ppm) -7.684645
COMMENT: PROPOSED_MF MS-FINDER 3.485; C28H14O8S; [M-H]-; delta(ppm) 10.152588
COMMENT: PROPOSED_MF MS-FINDER 3.483; C10H27N4O9PS3; [M+Cl]-; delta(ppm) -45021.902928
COMMENT: PROPOSED_MF MS-FINDER 3.483; C9H26N4O12S4; [M-H]-; delta(ppm) 6.090160
COMMENT: PROPOSED_MF MS-FINDER 3.483; C22H15N4O7PS; [M-H]-; delta(ppm) 12.183050
COMMENT: PROPOSED_MF MS-FINDER 3.480; C19H22O10S2; [M+Cl]-; delta(ppm) -45017.714974
COMMENT: PROPOSED_MF MS-FINDER 3.479; C15H20N6O6P2S; [M+Cl]-; delta(ppm) -45015.178952
COMMENT: PROPOSED_MF MS-FINDER 3.475; C7H26N2O17S2; [M+Cl]-; delta(ppm) -45021.030302
COMMENT: PROPOSED_MF MS-FINDER 3.475; C12H10N14O8S; [M-H]-; delta(ppm) -12.902517
COMMENT: PROPOSED_MF MS-FINDER 3.474; C8H32N2O10P2S3; [M+Cl]-; delta(ppm) -45024.862189
COMMENT: PROPOSED_MF MS-FINDER 3.473; C10H27N2O13PS3; [M-H]-; delta(ppm) 9.467874
COMMENT: PROPOSED_MF MS-FINDER 3.470; C14H18N8O7S2; [M+Cl]-; delta(ppm) -45033.029396
COMMENT: PROPOSED_MF MS-FINDER 3.465; C19H23O10PS; [M+Cl]-; delta(ppm) -45034.759957
COMMENT: PROPOSED_MF MS-FINDER 3.464; C12H29O11P3S; [M+Cl]-; delta(ppm) -45015.742147
COMMENT: PROPOSED_MF MS-FINDER 3.457; C8H10N16O7S; [M+Cl]-; delta(ppm) -45014.971801
COMMENT: PROPOSED_MF MS-FINDER 3.453; C12H22N6O8S3; [M+Cl]-; delta(ppm) -45018.943649
COMMENT: PROPOSED_MF MS-FINDER 3.439; C13H23N4O9PS2; [M+Cl]-; delta(ppm) -45015.863249
COMMENT: PROPOSED_MF MS-FINDER 3.436; C9H26N6O8S4; [M+Cl]-; delta(ppm) -45024.983289
COMMENT: PROPOSED_MF MS-FINDER 3.432; C10H37O6P3S4; [M+Cl]-; delta(ppm) -45023.338739
COMMENT: PROPOSED_MF MS-FINDER 3.425; C11H27N2O12PS2; [M+Cl]-; delta(ppm) -45033.592570
COMMENT: PROPOSED_MF MS-FINDER 3.423; C13H32O8P2S3; [M+Cl]-; delta(ppm) -45032.069148
COMMENT: PROPOSED_MF MS-FINDER 3.421; C9H31O13PS3; [M+Cl]-; delta(ppm) -45019.506839
COMMENT: PROPOSED_MF MS-FINDER 3.421; C10H22N2O17S; [M+Cl]-; delta(ppm) -45014.990612
COMMENT: PROPOSED_MF MS-FINDER 3.421; C13H33O6P3S3; [M+Cl]-; delta(ppm) -45017.299078
COMMENT: PROPOSED_MF MS-FINDER 3.413; C23H14N4O6S; [M+Cl]-; delta(ppm) -45014.071370
COMMENT: PROPOSED_MF MS-FINDER 3.407; C9H22N4O16S; [M+Cl]-; delta(ppm) -45035.115987
COMMENT: PROPOSED_MF MS-FINDER 3.407; C11H29N2O10P3S; [M+Cl]-; delta(ppm) -45035.867491
COMMENT: PROPOSED_MF MS-FINDER 3.401; C6H24N10O7P2S2; [M+Cl]-; delta(ppm) -45034.136934
COMMENT: PROPOSED_MF MS-FINDER 3.401; C6H22N10O9S3; [M+Cl]-; delta(ppm) -45031.862004
COMMENT: PROPOSED_MF MS-FINDER 3.399; C8H30N2O12S4; [M+Cl]-; delta(ppm) -45022.587215
COMMENT: PROPOSED_MF MS-FINDER 3.397; C13H30O10S4; [M+Cl]-; delta(ppm) -45029.794208
COMMENT: PROPOSED_MF MS-FINDER 3.393; C14H24N2O10P2S; [M+Cl]-; delta(ppm) -45012.782830
COMMENT: PROPOSED_MF MS-FINDER 3.390; C20H19N4O6PS; [M+Cl]-; delta(ppm) -45037.155969
COMMENT: PROPOSED_MF MS-FINDER 3.389; C6H23N10O7PS3; [M+Cl]-; delta(ppm) -45017.091928
COMMENT: PROPOSED_MF MS-FINDER 3.378; C11H26N2O12S3; [M+Cl]-; delta(ppm) -45016.547545
COMMENT: PROPOSED_MF MS-FINDER 3.378; C12H23N6O8PS2; [M+Cl]-; delta(ppm) -45035.988588
COMMENT: PROPOSED_MF MS-FINDER 3.363; C14H26N4O6S4; [M+Cl]-; delta(ppm) -45032.190245
COMMENT: PROPOSED_MF MS-FINDER 3.359; C10H18N8O12S; [M+Cl]-; delta(ppm) -45037.511997
COMMENT: PROPOSED_MF MS-FINDER 3.358; C7H14N12O11S; [M+Cl]-; delta(ppm) -45012.575678
COMMENT: PROPOSED_MF MS-FINDER 3.358; C7H24N8O8P2S2; [M+Cl]-; delta(ppm) -45014.011517
COMMENT: PROPOSED_MF MS-FINDER 3.356; C15H18N6O8S2; [M+Cl]-; delta(ppm) -45012.903932
COMMENT: PROPOSED_MF MS-FINDER 3.351; C12H25N6O6P3S; [M+Cl]-; delta(ppm) -45038.263497
COMMENT: PROPOSED_MF MS-FINDER 3.348; C12H27O13PS2; [M+Cl]-; delta(ppm) -45013.467130
COMMENT: PROPOSED_MF MS-FINDER 3.346; C22H18O10S; [M+Cl]-; delta(ppm) -45011.675242
COMMENT: PROPOSED_MF MS-FINDER 3.343; C10H35O8PS5; [M+Cl]-; delta(ppm) -45021.063758
COMMENT: PROPOSED_MF MS-FINDER 3.328; C8H18N12O6S3; [M+Cl]-; delta(ppm) -45014.132619
COMMENT: PROPOSED_MF MS-FINDER 3.321; C18H15N6O8P; [M+Cl]-; delta(ppm) -45023.909510
COMMENT: PROPOSED_MF MS-FINDER 3.316; C18H22N2O9S2; [M+Cl]-; delta(ppm) -45037.840235
COMMENT: PROPOSED_MF MS-FINDER 3.314; C9H32O13P2S2; [M+Cl]-; delta(ppm) -45036.551758
COMMENT: PROPOSED_MF MS-FINDER 3.314; C16H20N4O9P2; [M+Cl]-; delta(ppm) -45026.868758
COMMENT: PROPOSED_MF MS-FINDER 3.312; C9H34N2O7S6; [M+Cl]-; delta(ppm) -45024.144124
COMMENT: PROPOSED_MF MS-FINDER 3.308; C15H24O13P2; [M+Cl]-; delta(ppm) -45024.472695
COMMENT: PROPOSED_MF MS-FINDER 3.307; C16H29O6P3S2; [M+Cl]-; delta(ppm) -45011.259341
COMMENT: PROPOSED_MF MS-FINDER 3.306; C12H30N2O7S5; [M+Cl]-; delta(ppm) -45018.104474
COMMENT: PROPOSED_MF MS-FINDER 3.300; C12H16N10O7P2; [M+Cl]-; delta(ppm) -45022.057809
COMMENT: PROPOSED_MF MS-FINDER 3.300; C16H19N4O9PS; [M+Cl]-; delta(ppm) -45009.823494
COMMENT: PROPOSED_MF MS-FINDER 3.300; C17H19N2O12P; [M+Cl]-; delta(ppm) -45021.513431
COMMENT: PROPOSED_MF MS-FINDER 3.297; C8H25N6O9P3S; [M+Cl]-; delta(ppm) -45010.931086
COMMENT: PROPOSED_MF MS-FINDER 3.297; C24H14N2O9; [M+Cl]-; delta(ppm) -45025.761204
COMMENT: PROPOSED_MF MS-FINDER 3.296; C11H14N12O8S; [M+Cl]-; delta(ppm) -45039.907996
COMMENT: PROPOSED_MF MS-FINDER 3.295; C18H24N2O7P2S; [M+Cl]-; delta(ppm) -45040.115135
COMMENT: PROPOSED_MF MS-FINDER 3.294; C9H10N14O10; [M+Cl]-; delta(ppm) -45026.661613
COMMENT: PROPOSED_MF MS-FINDER 3.293; C10H21N8O8P3; [M+Cl]-; delta(ppm) -45025.017069
COMMENT: PROPOSED_MF MS-FINDER 3.290; C13H31O8PS4; [M+Cl]-; delta(ppm) -45015.024069
COMMENT: PROPOSED_MF MS-FINDER 3.290; C22H19O10P; [M+Cl]-; delta(ppm) -45028.720441
COMMENT: PROPOSED_MF MS-FINDER 3.289; C20H10N8O7; [M+Cl]-; delta(ppm) -45020.950243
COMMENT: PROPOSED_MF MS-FINDER 3.286; C13H10N14O5S; [M+Cl]-; delta(ppm) -45022.178909
COMMENT: PROPOSED_MF MS-FINDER 3.284; C9H19N10O7PS2; [M+Cl]-; delta(ppm) -45011.052189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.670; C24H14O13; [M-H]-; delta(ppm) 5.237151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.753; C21H18O13S; [M-H]-; delta(ppm) -1.385410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.484; C21H23BrN2O6S; [M-H]-; delta(ppm) 0.172779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.578; C24H19BrN2O6; [M-H]-; delta(ppm) 6.795361
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.979; C24H19IN2O3; [M-H]-; delta(ppm) 332101.060066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H18O13S; [M-H]-; delta(ppm) -1.385410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.518; C21H18O13S; [M-H]-; delta(ppm) -1.385410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.865; C24H14O13; [M-H]-; delta(ppm) 5.237151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.480; C17H18O18; [M-H]-; delta(ppm) -6.300734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.960; C16H18F4O12S; [M-H]-; delta(ppm) 1.173573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.854; C15H19N4O12PS; [M-H]-; delta(ppm) 0.645005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.487; C19H17F3O11S; [M-H]-; delta(ppm) 3.418312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.839; C17H14F4N4O8S; [M-H]-; delta(ppm) -1.453758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.781; C18H19FO14S; [M-H]-; delta(ppm) -3.630127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.766; C22H14N4O9S; [M-H]-; delta(ppm) -4.012727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.646; C20H13F3N4O7S; [M-H]-; delta(ppm) 0.790969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.049; C16H18N4O11S; [M+Cl]-; delta(ppm) -45024.593794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.937; C15H22O15S; [M+Cl]-; delta(ppm) -45022.197719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.514; C16H26O10S3; [M+Cl]-; delta(ppm) -45023.754629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.399; C20H18N4O6S2; [M+Cl]-; delta(ppm) -45020.111072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.286; C12H18N4O16; [M+Cl]-; delta(ppm) -45029.076475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.209; C23H23BrO6; [M+Cl]-; delta(ppm) -45021.944093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.645; C17H24Cl2O11; [M+Cl]-; delta(ppm) -66050.578475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.626; C19H15ClN6O7; [M+Cl]-; delta(ppm) -66049.734157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.585; C16H15F5N2O9; [M+Cl]-; delta(ppm) -45025.474610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.490; C19H14F4N2O8; [M+Cl]-; delta(ppm) -45023.427467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H18O13S; [M-H]-; delta(ppm) -1.385410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.406; C16H18N4O11S; [M+Cl]-; delta(ppm) -45024.593794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.364; C15H22O15S; [M+Cl]-; delta(ppm) -45022.197719
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.226; C16H26O10S3; [M+Cl]-; delta(ppm) -45023.754629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H15F5N2O9; [M+Cl]-; delta(ppm) -45025.474610
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; GTOKVNKALMXCRS-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(OC)C(OC)=CC=C2C3N1C=4C=CC=CC4N=C(C=5C=CC(I)=CC5)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; GJASCFKAYRNXEV-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(OC2=C1)=CC3=CC(OC)=C(OC)C(OC)=C3)C4=CC=C(Br)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; PBDHJPWAYSMSRL-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(OC2=C1)=CC3=CC=C(OC)C(OC)=C3OC)C=4C=CC=CC4Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; DVRXEWVNKPWENZ-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(OC=3C=CC=CC3Br)=C(OC2=C1)C(F)(F)F)C4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; LCQOGSABYWDTCV-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(=O)C(=COC2=C1)C=3C=CC(Br)=CC3)C4=CC(OC)=C(OC)C(OC)=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; GFHHFNZYJNKWPT-DAZJWRSOSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[4-oxo-3-(4-sulfooxyphenyl)chromen-7-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; NDXYQZCHQVHEPK-UHFFFAOYNA-N; [M-H]-; {5-[6-(3,4-dihydroxy-6-methyl-5-oxooxan-2-yl)-5,7-dihydroxy-4-oxo-4H-chromen-2-yl]-2-hydroxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; VQUBPLRHNCZXHQ-UHFFFAOYNA-N; [M-H]-; {2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-6-yl]-3-hydroxy-6-methyl-5-oxooxan-4-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; TXGHOXUXPXIJMN-UHFFFAOYNA-N; [M-H]-; {2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-6-yl]-4-hydroxy-6-methyl-5-oxooxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; OHMCPDCSTPAXNW-UHFFFAOYSA-N; [M-H]-; Griseorhodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFHHFNZYJNKWPT-DAZJWRSOSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[4-oxo-3-(4-sulfooxyphenyl)chromen-7-yl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; TXGHOXUXPXIJMN-UHFFFAOYNA-N; [M-H]-; {2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-6-yl]-4-hydroxy-6-methyl-5-oxooxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; VQUBPLRHNCZXHQ-UHFFFAOYNA-N; [M-H]-; {2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxo-4H-chromen-6-yl]-3-hydroxy-6-methyl-5-oxooxan-4-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; NDXYQZCHQVHEPK-UHFFFAOYNA-N; [M-H]-; {5-[6-(3,4-dihydroxy-6-methyl-5-oxooxan-2-yl)-5,7-dihydroxy-4-oxo-4H-chromen-2-yl]-2-hydroxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KLPFQHIGWXAYRU-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-[[2-methoxy-5-(2-sulfooxyethylsulfonyl)phenyl]diazenyl]naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IIEXVOUMGZOGQU-UHFFFAOYSA-N; [M+Cl]-; [3-(1,3-dimethyl-2,6-dioxopurin-7-yl)-2-(thiophene-2-carbonyloxy)propyl] thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.738; GFHHFNZYJNKWPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.826; NDXYQZCHQVHEPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.385; VQUBPLRHNCZXHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.278; TXGHOXUXPXIJMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.341; GFHHFNZYJNKWPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.723; GFHHFNZYJNKWPT; [M-H]-; 3,4,5-trihydroxy-6-({4-oxo-3-[4-(sulfooxy)phenyl]-4H-chromen-7-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.168; HQYWZCFQCBVQJZ; [M-H]-; Daidzein 4'-glucuronide-7-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.529; LSUFBURELQJBLU; [M+Cl]-; 3-O-(2-O-Sulfo-3,6-anhydro-alpha-D-galactopyranosyl)-4-O,6-O-(1-carboxyethylidene)-beta-D-galactopyranose
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H17O13S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(20), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
