ACCESSION: MSBNK-SMB_Measured-HSA033P0454001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C11neg_1544': {'bp': 4839.0, 'sum': 7790.0}, 'C11neg_1525': {'bp': 3837.0, 'sum': 6860.0}, 'D73neg_1534': {'bp': 3658.0, 'sum': 6151.0}, 'D73neg_1521': {'bp': 3090.0, 'sum': 4485.0}, 'D136neg_1547': {'bp': 2971.0, 'sum': 6140.0}, 'D94neg_1516': {'bp': 2937.0, 'sum': 5530.0}, 'D94neg_1547': {'bp': 2683.0, 'sum': 4808.0}, 'C6neg_1553': {'bp': 2542.0, 'sum': 4258.0}, 'D117neg_1592': {'bp': 2498.0, 'sum': 4472.0}, 'D147neg_1594': {'bp': 2050.0, 'sum': 3111.0}, 'C4neg_1521': {'bp': 1948.0, 'sum': 4015.0}, 'D122neg_1559': {'bp': 1804.0, 'sum': 3064.0}, 'C17neg_1513': {'bp': 1491.0, 'sum': 2499.0}, 'D136neg_1491': {'bp': 1403.0, 'sum': 3355.0}, 'C15neg_1514': {'bp': 1265.0, 'sum': 2920.0}, 'C7neg_1557': {'bp': 1248.0, 'sum': 1878.0}, 'C5neg_1513': {'bp': 1246.0, 'sum': 2338.0}, 'C10neg_1549': {'bp': 1237.0, 'sum': 1909.0}, 'D108neg_1503': {'bp': 1230.0, 'sum': 2397.0}, 'C13neg_1557': {'bp': 1212.0, 'sum': 2724.0}, 'D119neg_1517': {'bp': 1208.0, 'sum': 2522.0}, 'D170neg_1487': {'bp': 1178.0, 'sum': 2893.0}, 'D203neg_1525': {'bp': 1167.0, 'sum': 1965.0}, 'C15neg_1492': {'bp': 1125.0, 'sum': 2007.0}, 'D121neg_1536': {'bp': 1123.0, 'sum': 1963.0}, 'D66neg_1577': {'bp': 1117.0, 'sum': 2335.0}, 'D66neg_1553': {'bp': 1058.0, 'sum': 2234.0}, 'D102neg_1501': {'bp': 1015.0, 'sum': 3409.0}, 'D99neg_1526': {'bp': 915.0, 'sum': 2368.0}, 'C7neg_1637': {'bp': 637.0, 'sum': 1057.0}, 'C2neg_1552': {'bp': 511.0, 'sum': 1635.0}, 'C10neg_1602': {'bp': 417.0, 'sum': 1032.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 454.279833
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 454.280484; int 10.975; delta(ppm) 1.812969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.696; XQRWIFURTZPZGW-UHFFFAOYSA-N; [M+K-2H]-; 21-cyclohexyl-2,18-dimethyl-13-azahexacyclo[13.5.3.0?,??.0?,??.0?,??.0??,??]tricos-17-en-4-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIPCJTLHPZUIDC-UHFFFAOYSA-N; [M-H]-; CNP0440356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNOALLZVWFKFKO-UHFFFAOYSA-N; [M-H]-; CNP0446875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BALHIOWUVHIDAH-OIVZZOLXNA-N; [M-H]-; UNPD132065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYJXYKUYUPROSA-XBJUJRHPNA-N; [M-H]-; UNPD15456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVXSWAJTUREPPW-ZXKWTJPKSA-N; [M-H]-; UNPD214794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGSLNEQWOUFJQN-QOYACFGCSA-N; [M-H]-; UNPD219002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFVAYPPMSFIFPE-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(morpholin-4-yl)ethyl]-1-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMHRUVOWZDZKLT-UHFFFAOYSA-N; [M+FA-H]-; 7-cyclohexyl-3-(4-morpholinyl)-1-(1-piperidinyl)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUFVSGRELDGPGL-VUDRXDFFNA-L; [M+FA-H]-; N-oleoyl-L-glutamate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; WLAMWULPUARTPB-UHFFFAOYSA-N; [M+FA-H]-; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; CERISUFCIISKED-SHPKPMHYNA-N; [M+FA-H]-; Malyngamide U;(-)-Malyngamide U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ZECLKHBQXKMZMZ-ASAHTRKPNA-N; [M+FA-H]-; Malyngamide W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ICEDJQYHANHREW-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JKDRXXAYGOKIEE-UHFFFAOYSA-N; [M+FA-H]-; CNP0435407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ZXLPVAUSODRGBJ-UHFFFAOYSA-N; [M+FA-H]-; 1-({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-4-(pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; RMWYZZGCGCVRKL-UHFFFAOYSA-N; [M+FA-H]-; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; RTSCTICDMHXMOB-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRMDXIDAEONOGE-UHFFFAOYSA-N; [M-H]-; CNP0439692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAKCLNKWQCNTHM-UHFFFAOYSA-N; [M-H]-; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLNSWLYHHGTUPA-UHFFFAOYSA-N; [M-H]-; 15-ethyl-4,10,17-trimethoxy-13-methyl-15-azapentacyclo[11.3.2.1?,?.0?,?.0?,??]nonadecane-1,2,6,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KUOWDMBZTRBDRI-GSNKCQISSA-N; [M+FA-H]-; (2S)-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.971; MZOITCJKGUIQEI-UHFFFAOYSA-N; [M-H]-; methyl 4-[[4-[[(2-propan-2-yl-1H-benzimidazole-4-carbonyl)amino]methyl]piperidin-1-yl]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IPRBGNAVZDURLR-UHFFFAOYSA-N; [M-H]-; 4-(4-benzhydryloxypiperidin-1-yl)-1-(4-propan-2-ylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JHLORYPPELPTBX-UHFFFAOYSA-N; [M-H]-; 7-[2-[(6-hydroxy-6-methylheptan-2-yl)-(2-phenylethyl)amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.128; NPWTVYBPSXCRPM; [M-H+Na-H]-; Alinastine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.460; XLNSWLYHHGTUPA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.062; RTINIKMXELNHKC; [M-H+Na-H]-; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)hexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.270; CECRDLCMVJASRD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.363; VGSLNEQWOUFJQN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.108; NVXSWAJTUREPPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.999; DYJXYKUYUPROSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.062; CYDKXRLIHVSDLU; [M-H+Na-H]-; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-ethyl-2-(1-methylindol-3-yl)butyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.381; WTGCQEAVENNNEM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.743; BALHIOWUVHIDAH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.097; OPWOMAWSCCOTBZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.270; CECRDLCMVJASRD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; XLNSWLYHHGTUPA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; NPWTVYBPSXCRPM; [M-H+Na-H]-; Alinastine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.655; NVXSWAJTUREPPW; [M-H]-; 3'-Demethylmethymycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.954; VGSLNEQWOUFJQN; [M-H]-; 3'-Demethylneomethymycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.554; XLNSWLYHHGTUPA; [M-H]-; 15-ethyl-4,10,17-trimethoxy-13-methyl-15-azapentacyclo[11.3.2.1⁵,⁸.0²,⁷.0⁹,¹⁶]nonadecane-1,2,6,8-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.425; BALHIOWUVHIDAH; [M-H]-; 4-{[4-(dimethylamino)-3-hydroxyoxan-2-yl]oxy}-12-ethyl-11-hydroxy-3,5,7,11-tetramethyl-1-oxacyclododec-9-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.209; DYJXYKUYUPROSA; [M-H]-; 4-{[4-(dimethylamino)-3-hydroxyoxan-2-yl]oxy}-12-(1-hydroxyethyl)-3,5,7,11-tetramethyl-1-oxacyclododec-9-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; NVXSWAJTUREPPW; [M-H]-; 3'-Demethylmethymycin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H40N1O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(16), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.782
MS$FOCUSED_ION: PRECURSOR_M/Z 454.280507
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9001000000-3ba78d6d6c208496ef11
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  61.9875960 999.0000 61.987570 8.4372 0.00 1.0000 31 f{N1O3}/-12.43ppm,p-C24H40O4
  392.2838952 101.5536 392.283842 10.6606 51.80 0.5771 24 f{C24H40O4}/-23.74ppm,p-N1O3
  394.2945720 104.8167 394.294525 9.0009 59.92 0.6497 29 f{C23H40N1O4}/-4.34ppm,p-C1O3
  454.3633980 67.7000 454.363571 10.0118 38.12 0.4019 28 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  61.987596 999.00 999
  392.283895 101.55 101
  394.294572 104.82 104
  454.363398 67.70 67
//
