ACCESSION: MSBNK-SMB_Measured-HSA033P0154000
RECORD_TITLE: Annotated; L-Histidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 137
COMMENT: RAW_SPEC {'D69neg_5667': {'bp': 4561.0, 'sum': 11133.0}, 'C9neg_5900': {'bp': 4450.0, 'sum': 9229.0}, 'D142neg_5858': {'bp': 4014.0, 'sum': 7670.0}, 'C3neg_5843': {'bp': 3913.0, 'sum': 9037.0}, 'D207neg_6048': {'bp': 3715.0, 'sum': 6967.0}, 'C15neg_5532': {'bp': 3585.0, 'sum': 7992.0}, 'D99neg_5852': {'bp': 3582.0, 'sum': 8892.0}, 'D99neg_5784': {'bp': 3512.0, 'sum': 8746.0}, 'C5neg_5822': {'bp': 3507.0, 'sum': 7783.0}, 'C3neg_5823': {'bp': 3425.0, 'sum': 7303.0}, 'D145neg_5828': {'bp': 3296.0, 'sum': 7935.0}, 'D178neg_5745': {'bp': 3187.0, 'sum': 7785.0}, 'D117neg_6016': {'bp': 3013.0, 'sum': 6020.0}, 'D69neg_5625': {'bp': 2996.0, 'sum': 7299.0}, 'D117neg_5914': {'bp': 2972.0, 'sum': 7295.0}, 'D122neg_6151': {'bp': 2930.0, 'sum': 6290.0}, 'C9neg_5887': {'bp': 2832.0, 'sum': 6829.0}, 'C9neg_5988': {'bp': 2806.0, 'sum': 6202.0}, 'D117neg_5993': {'bp': 2800.0, 'sum': 7433.0}, 'D126neg_5938': {'bp': 2775.0, 'sum': 6127.0}, 'D117neg_5942': {'bp': 2707.0, 'sum': 7945.0}, 'C4neg_5666': {'bp': 2676.0, 'sum': 5463.0}, 'D121neg_5827': {'bp': 2662.0, 'sum': 7026.0}, 'D122neg_6055': {'bp': 2646.0, 'sum': 6933.0}, 'D83neg_6107': {'bp': 2642.0, 'sum': 5851.0}, 'D124neg_5636': {'bp': 2637.0, 'sum': 6088.0}, 'D83neg_6156': {'bp': 2635.0, 'sum': 5725.0}, 'C12neg_5638': {'bp': 2633.0, 'sum': 6431.0}, 'C17neg_5630': {'bp': 2599.0, 'sum': 5203.0}, 'D66neg_5919': {'bp': 2507.0, 'sum': 6422.0}, 'C13neg_5783': {'bp': 2497.0, 'sum': 5892.0}, 'C15neg_5629': {'bp': 2486.0, 'sum': 6411.0}, 'C6neg_5840': {'bp': 2480.0, 'sum': 7314.0}, 'D94neg_5836': {'bp': 2480.0, 'sum': 5767.0}, 'D73neg_5807': {'bp': 2444.0, 'sum': 5733.0}, 'D142neg_5784': {'bp': 2431.0, 'sum': 6371.0}, 'C4neg_5650': {'bp': 2423.0, 'sum': 5584.0}, 'C10neg_5721': {'bp': 2397.0, 'sum': 5605.0}, 'D64neg_5778': {'bp': 2368.0, 'sum': 5518.0}, 'C5neg_5924': {'bp': 2318.0, 'sum': 5711.0}, 'D69neg_5551': {'bp': 2300.0, 'sum': 6120.0}, 'C4neg_5739': {'bp': 2264.0, 'sum': 4267.0}, 'C8neg_5608': {'bp': 2251.0, 'sum': 5110.0}, 'D147neg_6079': {'bp': 2232.0, 'sum': 5755.0}, 'D108neg_5838': {'bp': 2220.0, 'sum': 4514.0}, 'D102neg_5797': {'bp': 2214.0, 'sum': 6005.0}, 'C2neg_5826': {'bp': 2211.0, 'sum': 5344.0}, 'D169neg_5661': {'bp': 2201.0, 'sum': 4965.0}, 'D102neg_5685': {'bp': 2177.0, 'sum': 4520.0}, 'C17neg_5673': {'bp': 2173.0, 'sum': 5610.0}, 'C17neg_5598': {'bp': 2158.0, 'sum': 5590.0}, 'D124neg_5737': {'bp': 2123.0, 'sum': 4759.0}, 'C2neg_5909': {'bp': 2118.0, 'sum': 4964.0}, 'D74neg_5670': {'bp': 2100.0, 'sum': 5917.0}, 'D143neg_5801': {'bp': 2091.0, 'sum': 4408.0}, 'C8neg_5711': {'bp': 2083.0, 'sum': 4648.0}, 'D121neg_5850': {'bp': 2075.0, 'sum': 4848.0}, 'D143neg_5726': {'bp': 2072.0, 'sum': 4300.0}, 'C14neg_5582': {'bp': 2050.0, 'sum': 5627.0}, 'C11neg_5809': {'bp': 2015.0, 'sum': 3693.0}, 'D122neg_6029': {'bp': 2015.0, 'sum': 5340.0}, 'C6neg_5918': {'bp': 2011.0, 'sum': 4925.0}, 'D94neg_5735': {'bp': 2000.0, 'sum': 4942.0}, 'D121neg_5918': {'bp': 1985.0, 'sum': 5096.0}, 'D136neg_5595': {'bp': 1971.0, 'sum': 5127.0}, 'D65neg_5761': {'bp': 1968.0, 'sum': 5722.0}, 'C8neg_5643': {'bp': 1967.0, 'sum': 4750.0}, 'D207neg_6074': {'bp': 1958.0, 'sum': 4386.0}, 'D168neg_5898': {'bp': 1927.0, 'sum': 4527.0}, 'D126neg_5966': {'bp': 1926.0, 'sum': 4087.0}, 'D207neg_5971': {'bp': 1899.0, 'sum': 4370.0}, 'D170neg_5701': {'bp': 1898.0, 'sum': 3455.0}, 'D178neg_5822': {'bp': 1875.0, 'sum': 4622.0}, 'C11neg_5846': {'bp': 1866.0, 'sum': 4563.0}, 'D126neg_5889': {'bp': 1854.0, 'sum': 4751.0}, 'D94neg_5708': {'bp': 1847.0, 'sum': 4223.0}, 'D87neg_5848': {'bp': 1841.0, 'sum': 4249.0}, 'D147neg_6001': {'bp': 1827.0, 'sum': 4472.0}, 'D83neg_6035': {'bp': 1825.0, 'sum': 4678.0}, 'C10neg_5663': {'bp': 1822.0, 'sum': 5016.0}, 'D99neg_5768': {'bp': 1819.0, 'sum': 4820.0}, 'C10neg_5643': {'bp': 1818.0, 'sum': 4104.0}, 'C14neg_5656': {'bp': 1789.0, 'sum': 4215.0}, 'D146neg_5574': {'bp': 1785.0, 'sum': 4801.0}, 'C18neg_5753': {'bp': 1750.0, 'sum': 4540.0}, 'C16neg_5896': {'bp': 1734.0, 'sum': 5178.0}, 'D119neg_5674': {'bp': 1725.0, 'sum': 3963.0}, 'D73neg_5851': {'bp': 1704.0, 'sum': 4590.0}, 'D143neg_5823': {'bp': 1691.0, 'sum': 3867.0}, 'C10neg_5754': {'bp': 1688.0, 'sum': 3963.0}, 'D203neg_5520': {'bp': 1634.0, 'sum': 4054.0}, 'C7neg_5798': {'bp': 1627.0, 'sum': 4000.0}, 'C2neg_5811': {'bp': 1604.0, 'sum': 3576.0}, 'D136neg_5701': {'bp': 1594.0, 'sum': 4401.0}, 'D65neg_5794': {'bp': 1576.0, 'sum': 3224.0}, 'D168neg_5764': {'bp': 1552.0, 'sum': 3483.0}, 'D168neg_5800': {'bp': 1549.0, 'sum': 4249.0}, 'D108neg_5811': {'bp': 1548.0, 'sum': 3314.0}, 'C11neg_5741': {'bp': 1536.0, 'sum': 3639.0}, 'C7neg_5874': {'bp': 1524.0, 'sum': 4282.0}, 'D84neg_5899': {'bp': 1519.0, 'sum': 3667.0}, 'C6neg_5817': {'bp': 1478.0, 'sum': 3625.0}, 'D124neg_5622': {'bp': 1471.0, 'sum': 3484.0}, 'D121neg_5932': {'bp': 1451.0, 'sum': 3682.0}, 'C18neg_5763': {'bp': 1433.0, 'sum': 4161.0}, 'D66neg_5949': {'bp': 1425.0, 'sum': 3670.0}, 'D169neg_5695': {'bp': 1387.0, 'sum': 4116.0}, 'D119neg_5649': {'bp': 1364.0, 'sum': 3451.0}, 'D145neg_5734': {'bp': 1363.0, 'sum': 2966.0}, 'C4neg_5767': {'bp': 1335.0, 'sum': 3444.0}, 'C11neg_5727': {'bp': 1321.0, 'sum': 3219.0}, 'D136neg_5567': {'bp': 1238.0, 'sum': 2410.0}, 'C16neg_5811': {'bp': 1075.0, 'sum': 2413.0}, 'D171neg_5918': {'bp': 998.0, 'sum': 2384.0}, 'D66neg_5865': {'bp': 968.0, 'sum': 2186.0}, 'D94neg_6104': {'bp': 884.0, 'sum': 1598.0}, 'D171neg_5820': {'bp': 820.0, 'sum': 2142.0}, 'D145neg_6177': {'bp': 633.0, 'sum': 1465.0}, 'D64neg_5743': {'bp': 603.0, 'sum': 1485.0}, 'C9neg_6320': {'bp': 580.0, 'sum': 1336.0}, 'C8neg_6021': {'bp': 576.0, 'sum': 1321.0}, 'D73neg_6205': {'bp': 542.0, 'sum': 1298.0}, 'C4neg_6052': {'bp': 539.0, 'sum': 1001.0}, 'D102neg_6080': {'bp': 530.0, 'sum': 1140.0}, 'D142neg_6213': {'bp': 525.0, 'sum': 1236.0}, 'D136neg_5973': {'bp': 492.0, 'sum': 1080.0}, 'D99neg_6220': {'bp': 488.0, 'sum': 1182.0}, 'D87neg_6217': {'bp': 421.0, 'sum': 1068.0}, 'C8neg_6041': {'bp': 372.0, 'sum': 843.0}, 'D146neg_5978': {'bp': 364.0, 'sum': 1012.0}, 'D178neg_6159': {'bp': 356.0, 'sum': 997.0}, 'C18neg_6227': {'bp': 350.0, 'sum': 787.0}, 'D178neg_6196': {'bp': 345.0, 'sum': 808.0}, 'D143neg_6156': {'bp': 338.0, 'sum': 806.0}, 'C5neg_6263': {'bp': 335.0, 'sum': 805.0}, 'D74neg_6043': {'bp': 301.0, 'sum': 653.0}, 'D121neg_5769': {'bp': 289.0, 'sum': 709.0}}
COMMENT: RETENTION_TIME_STDEV 0.266
COMMENT: PRECURSOR_M/Z_RAW 154.062046
COMMENT: PRECURSOR_M/Z_STDEV 0.000706
COMMENT: PRECURSOR_IN_MS1 mz 154.062115; int 918.058; delta(ppm) 0.376644
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; KPADHLBAZFIMTA-UHFFFAOYSA-N; [M-H]-; 5-amino-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; HFCGVLJIQWUCMA-UHFFFAOYSA-N; [M-H]-; 6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; AXUGRGMAYULTQT-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; DQNKOXLVGDTVAN-UHFFFAOYSA-N; [M-H]-; 1-(5-amino-1,2,4-oxadiazol-3-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; JLIFAQGFWIYWDA-UHFFFAOYSA-N; [M-H]-; ethyl 4-amino-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.628; HNDVDQJCIGZPNO; [M-H]-; histidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.265; MYFWUKZYURBPHI; [M-H]-; 3-Imidazolyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.010; BQNXHDSGGRTFNX; [M+CH2O2-H]-; 2-Methylaminopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.567; GHCFWKFREBNSPC; [M+CH2O2-H]-; 4-Methyl-2-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.514; GKVDLTTVBNOGNJ; [M+CH2O2-H]-; 2-methyl-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.045; VGPRNGGSKJHOFE; [M+CH2O2-H]-; 2-Methyl-5-pyrimidinamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.073; ROSKZJGILXBSFM; [M+CH2O2-H]-; zlchem 1187
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.573; XVEVWOAHSYZRQE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.949; LAERIBHKDNBVOO; [M+CH2O2-H]-; Ambcb9072006
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.388; IFFLKGMDBKQMAH; [M+CH2O2-H]-; 2,4-Diaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.701; ZNQOALAKPLGUPH; [M+CH2O2-H]-; 5-methyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.576; ZZYXNRREDYWPLN; [M+CH2O2-H]-; Pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.875; OYTKINVCDFNREN; [M+CH2O2-H]-; 3,4 Diaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.867; UAOOJJPSCLNTOP; [M+CH2O2-H]-; 6-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.312; HQIBSDCOMQYSPF; [M+CH2O2-H]-; 2-Aminomethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.377; MIROPXUFDXCYLG; [M+CH2O2-H]-; 2,5-Pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.361; PIGOPELHGLPKLL; [M-H]-; Pyrazole-1-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.407; ABYXFACYSGVHCW; [M+CH2O2-H]-; 3,5-Diaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.180; RCIGDGBXEMECGY; [M+CH2O2-H]-; Ambcb4019584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.850; KRTLKPFLTASKCG; [M+CH2O2-H]-; 4-pyridylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.390; MHZNCOBCMWBPPM; [M+CH2O2-H]-; 5-methyl-2-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.580; BCPGZEVUJXKIHK; [M+CH2O2-H]-; 3-Aminomethylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.028; NWELCUKYUCBVKK; [M+CH2O2-H]-; Enamine_005250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.563; NDPKVJZZCMFBIO; [M+CH2O2-H]-; 5-Methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.173; VHNQIURBCCNWDN; [M+CH2O2-H]-; DAP (amine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.771; QDSMMCFEDQQODS; [M-H]-; 1-Cyanoacetyl-3-ethyl urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.948; KAZMCIGKULUUMR; [M+CH2O2-H]-; 6-Methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.002; KPMVHELZNRNSMN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.314; SRJMBXMOYJIPDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.342; ZWZXPQUCMIIDTF; [M+CH2O2-H]-; 2-(N-Cyanimino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.544; AUBVNSHIGBWECH; [M-H]-; 3-(1,2,4-triazolyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.011; PKWOWWVMUZLZAC; [M-H]-; 2-nitro-5-propyl-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.538; IKJZVLQZWUDHFV; [M-H]-; 5-Ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.039; DBEIAMRYPAJZHO; [M-H]-; 1,3-Dimethylcyanoacethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.390; NIZHAUDFIOIGPX; [M-H]-; 1-Ethyl-5-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.134; JHUPSALKEOYJJF; [M-H]-; 4-Ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.520; YSZYFGMARJFMJK; [M-H]-; Maybridge1_003099
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.102; KGAOHUFMWYKBMY; [M-H]-; 1,4,5-Trimethyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.806; LNTJJKHTAZFVJJ; [M-H]-; Pyrimidine,6-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.229; LVFRCHIUUKWBLR; [M-H]-; zlchem 350
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.106; VFGRNTYELNYSKJ; [M-H]-; Oprea1_258982
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.558; TXHKICGVVGEHBN; [M-H]-; Ethyl 5-methyl-4H-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.452; AXUGRGMAYULTQT; [M-H]-; methyl 2-(3-aminopyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.978; DOQREVDTYAHWSN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.526; KQAVTJRVWQMVAF; [M-H]-; 4-ethyl-1-methyl-3-nitropyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.295; AVSQIANZTCVZNC; [M-H]-; ethyl 5-methyl-2H-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.243; JLIFAQGFWIYWDA; [M-H]-; ethyl 4-aminopyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.338; HBFKTNIVBGBQSS; [M-H]-; Dihydro-6-imino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.169; SQZCZXRYOJJCDU; [M-H]-; N-Desmethyl Ipronidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.880; QHEMDIZENXAVRQ; [M-H]-; Oprea1_846044
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.907; ZPNHGSNYBLXGOL; [M-H]-; Bacimetrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.139; NQTVWBQUVAWSQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.247; WUIXVASZWOGVEU; [M-H]-; methyl 5-amino-1-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.483; LRXLKHUITSXGHG; [M-H]-; Ethyl 2-cyano-3-hydrazinoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.746; CPQKGGOPHDHAMN; [M-H]-; ethyl 5-aminopyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.150; IPYMLHZUKGMYTP; [M-H]-; methyl 3-amino-1-methylpyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.862; OBYHDGNNFIOYSU; [M-H]-; 5,6-Dimethoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.867; ZFLPNZSUWANLDK; [M-H]-; N'',5-dimethyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.215; OIZFMHOUKUBDHH; [M-H]-; 6-amino-1,5-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.784; LXFKHPXXAPOYCC; [M-H]-; Medazomida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.888; USYXTUCKZFOJGL; [M-H]-; 1,5-Dimethyl-N(4)-hydroxycytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.197; YPXGHKWOJXQLQU; [M-H]-; Maybridge1_004633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.206; DMLIIWGDMRBECT; [M-H]-; Methyl 3-amino-N-cyano-3-methoxyacrylimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.367; DSZCTEKQKSQZDR; [M-H]-; N(4)-Methoxy-5-methylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.808; GJIYTJHETGATKF; [M-H]-; 2-amino-5-ethylpyrimidine-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.863; CCHMTZLZEZOPMO; [M-H]-; 1-Ethyl-3-(2-oxazolyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.481; DQNKOXLVGDTVAN; [M-H]-; 1-(5-Amino-1,2,4-oxadiazol-3-yl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.936; HNDVDQJCIGZPNO; [M-H]-; histidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; BQNXHDSGGRTFNX; [M+CH2O2-H]-; 2-Methylaminopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -3.638; HNDVDQJCIGZPNO; [M-H]-; L-His
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.065; CBARHIPQWQYPOK; [M+CH2O2-H]-; hydron;2-(1H-imidazol-5-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.188; HYYKPRVWXAJLSJ; [M+CH2O2-H]-; 2-(1H-imidazol-2-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.136; LIULXPQNUGVKSM; [M+CH2O2-H]-; Ethenamine,2-(1h-imidazol-5-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.877; AVIBYKPQUYCWHT; [M+CH2O2-H]-; 5-ethenyl-1H-imidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.627; CMILWGKBDVAQSG; [M+CH2O2-H]-; 1-(1H-imidazol-5-yl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.090; JLKFVUKCCWIVFG; [M+CH2O2-H]-; 1-(1H-imidazol-5-yl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.160; IRPAPYCMFSCOEN; [M+CH2O2-H]-; 5H-1,3-diazepin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.094; FSGJMQCEDCUGCL; [M+CH2O2-H]-; (Z)-2-(1H-imidazol-2-yl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.843; AWYJFMZIJLXGRI; [M+CH2O2-H]-; 2H-1,4-diazepin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.369; YEONRDIKCFLKCH; [M+CH2O2-H]-; N-Methyl-1H-imidazole-4-methaneimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.441; MYFWUKZYURBPHI; [M-H]-; 2-amino-3-(1H-imidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.618; PIGOPELHGLPKLL; [M-H]-; 3-(Pyrazol-1-Yl)-L-Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.021; GPZQLERXSNGJLV; [M-H]-; Amino(1-methyl-1H-imidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.407; AVFMAEDZNWFUCD; [M-H]-; (R)-2-Amino-2-(1-methyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.223; HGBSVXFPVKFRPZ; [M-H]-; 2-Amino-2-(1-methyl-1H-pyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.242; BAZKYDVZODLMSN; [M-H]-; 3-(2-methyl-2H-1,2,3-triazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.645; DMLIIWGDMRBECT; [M-H]-; methyl 3-amino-N-cyano-3-methoxyprop-2-enimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.086; IKJZVLQZWUDHFV; [M-H]-; 5-Ethyl-1-methyl-2-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.921; YSZYFGMARJFMJK; [M-H]-; 3,5-Dimethyl-4-nitro-1-(trideuteriomethyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.937; HNDVDQJCIGZPNO; [M-H]-; L-His
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.336; CBARHIPQWQYPOK; [M+CH2O2-H]-; hydron;2-(1H-imidazol-5-yl)ethanimine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Histidine, HNDVDQJCIGZPNO-YFKPBYRVSA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000177;
CH$NAME: L-Histidine
CH$NAME: (2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H9N3O2
CH$EXACT_MASS: 155.069477
CH$SMILES: C1=C(NC=N1)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1
CH$LINK: CHEBI CHEBI:15971
CH$LINK: HMDB HMDB0000177
CH$LINK: INCHIKEY HNDVDQJCIGZPNO-YFKPBYRVSA-N
CH$LINK: PUBCHEM CID:6274
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
