ACCESSION: MSBNK-SMB_Measured-HSA033P0316000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C15neg_5550': {'bp': 4858.0, 'sum': 16931.0}, 'C8neg_5639': {'bp': 4117.0, 'sum': 15246.0}, 'D171neg_5802': {'bp': 3741.0, 'sum': 11679.0}, 'D83neg_6043': {'bp': 3108.0, 'sum': 10456.0}, 'C13neg_5707': {'bp': 2531.0, 'sum': 8760.0}, 'D66neg_5872': {'bp': 2503.0, 'sum': 8966.0}, 'D87neg_5787': {'bp': 2315.0, 'sum': 7290.0}, 'D126neg_5882': {'bp': 2270.0, 'sum': 9200.0}, 'D65neg_5736': {'bp': 2246.0, 'sum': 8991.0}, 'D121neg_5840': {'bp': 2223.0, 'sum': 7330.0}, 'D84neg_5824': {'bp': 2139.0, 'sum': 7082.0}, 'D108neg_5819': {'bp': 2071.0, 'sum': 9233.0}, 'D145neg_5754': {'bp': 2047.0, 'sum': 6677.0}, 'C10neg_5670': {'bp': 2037.0, 'sum': 7506.0}, 'C18neg_5780': {'bp': 2029.0, 'sum': 7944.0}, 'D69neg_5570': {'bp': 1936.0, 'sum': 7959.0}, 'D203neg_5547': {'bp': 1887.0, 'sum': 6909.0}, 'C11neg_5748': {'bp': 1764.0, 'sum': 6256.0}, 'C1neg_5654': {'bp': 1761.0, 'sum': 5741.0}, 'D94neg_5726': {'bp': 1693.0, 'sum': 6445.0}, 'D124neg_5643': {'bp': 1674.0, 'sum': 5832.0}, 'C16neg_5819': {'bp': 1634.0, 'sum': 7326.0}, 'D119neg_5654': {'bp': 1621.0, 'sum': 6762.0}, 'D99neg_5803': {'bp': 1620.0, 'sum': 7650.0}, 'D147neg_6021': {'bp': 1610.0, 'sum': 6786.0}, 'C6neg_5846': {'bp': 1602.0, 'sum': 5016.0}, 'D117neg_5931': {'bp': 1567.0, 'sum': 7624.0}, 'D146neg_5579': {'bp': 1559.0, 'sum': 4802.0}, 'D178neg_5751': {'bp': 1534.0, 'sum': 5753.0}, 'D102neg_5701': {'bp': 1508.0, 'sum': 5995.0}, 'D64neg_5784': {'bp': 1482.0, 'sum': 5778.0}, 'D142neg_5790': {'bp': 1474.0, 'sum': 6613.0}, 'D122neg_6047': {'bp': 1441.0, 'sum': 6204.0}, 'D170neg_5643': {'bp': 1412.0, 'sum': 4942.0}, 'C3neg_5848': {'bp': 1360.0, 'sum': 6599.0}, 'D207neg_5990': {'bp': 1327.0, 'sum': 5499.0}, 'C2neg_5834': {'bp': 1205.0, 'sum': 5510.0}, 'C4neg_5672': {'bp': 1188.0, 'sum': 4079.0}, 'C5neg_5847': {'bp': 1148.0, 'sum': 5596.0}, 'D136neg_5612': {'bp': 1064.0, 'sum': 3799.0}, 'D73neg_5799': {'bp': 1057.0, 'sum': 4107.0}, 'C12neg_5656': {'bp': 986.0, 'sum': 4181.0}, 'C14neg_5589': {'bp': 970.0, 'sum': 3655.0}, 'D169neg_5641': {'bp': 918.0, 'sum': 3601.0}, 'D143neg_5741': {'bp': 889.0, 'sum': 3890.0}, 'C7neg_5789': {'bp': 859.0, 'sum': 3230.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 316.115984
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 316.116387; int 289.532; delta(ppm) 0.161070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; FHVONNYTNBEGCO-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-N-(2-phenoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; MEBSKLSELLTMAT-LDGXTIHJNA-N; [M-H]-; UNPD61605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; AKXOIHNFHOEPHN-UHFFFAOYNA-N; [M+Cl]-; Floribundine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; FECGORXRGYRFQZ-UHFFFAOYSA-N; [M-H]-; 3-[2-(1H-indol-3-yl)ethyl]-5-[2-(methylsulfanyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; ZWDZSGCQFGIYBE-UHFFFAOYSA-N; [M+Cl]-; CNP0451161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; UFNAEUOXECFKRF-UHFFFAOYSA-N; [M-H]-; N-propan-2-ylcarbamic acid [1-(4-methyl-2-phenyl-5-thiazolyl)ethylideneamino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; BBTASTMGRPPMCO-UHFFFAOYSA-N; [M-H]-; 2-{[2-(3-methylpiperidin-1-yl)-2-oxoethyl]sulfanyl}-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; JDYDUSALXVAQRZ-UHFFFAOYSA-N; [M-H]-; 2-{[2-(2-methylpiperidin-1-yl)-2-oxoethyl]sulfanyl}-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; KBRFOUQTKRYBRE-UHFFFAOYSA-N; [M-H]-; 4-[4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)butanamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; VVBZBGQMEHOBGW-UHFFFAOYSA-N; [M-H]-; 2-{[2-(4-methylpiperidin-1-yl)-2-oxoethyl]sulfanyl}-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; LUWRONBNZDYVBL-FRKPEAEDSA-N; [M+Cl]-; (E)-2-Hydroxy-N-desmethyldoxepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; GKTAUUQOAMJBMH-KRWDZBQOSA-N; [M+Cl]-; UNPD215494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; YXVXMURDCBMPRH-YQTOOIBONA-N; [M+Cl]-; Lirinidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; FNYIPYRLIHJQLI-UHFFFAOYNA-N; [M+Cl]-; Bharatamine;(+/-)-Bharatamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; UGVTZPDENQHWKP-HMRFFJRGSA-N; [M+Cl]-; Haplacutine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; GOTWOIBOGABBNR-UHFFFAOYNA-N; [M+Cl]-; 3-(3,5-dimethylanilino)-5-(2-furanyl)-1-cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; NOJZKSBIIGLAGX-UHFFFAOYSA-N; [M+Cl]-; 12-methyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinoline-1,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; RXSOQKYJSMUOPR-UHFFFAOYSA-N; [M+Cl]-; 11b-methyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinoline-1,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; SKFXWFKVJVMNNF-UHFFFAOYSA-N; [M+Cl]-; 5-pentyl-2-(thiomorpholin-3-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; ZLOXCTKPGVUSLL-UHFFFAOYSA-N; [M+Cl]-; 5-pentyl-4-(thiomorpholin-3-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; VKGVRTFPSXCQFB-UHFFFAOYSA-N; [M+Cl]-; UNPD73733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; BSVSEIFLTGZOTG-UHFFFAOYSA-N; [M+Cl]-; Glybomine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; RCHQVLXUPHQDJM-UHFFFAOYSA-N; [M+Cl]-; Euchrestine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; OKFPCMFPWARDLH-UHFFFAOYSA-N; [M+Cl]-; 8-[(3-hydroxypropyl)amino]-3-methyl-7-(propan-2-yl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; JPZSDMUGCRQDKC-UHFFFAOYSA-N; [M+Cl]-; CNP0435648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; XJJHRAQDBMIYJX-UHFFFAOYSA-N; [M+Cl]-; 7-{2-[(1-hydroxypropan-2-yl)amino]ethyl}-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; QQKAHDMMPBQDAC-YQTOOIBONA-N; [M+Cl]-; Nornuciferine;Sanjoinine Ia;Daechualkaloid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; UMOVBYPSVYYGQT-XISACWJONA-N; [M+Cl]-; UNPD3574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; LPFXSPNGXVLDGC-UHFFFAOYSA-N; [M+Cl]-; 4-(cyclohexylmethyl)-6-hydroxy-7-methoxy-2-methyl-decahydroisoquinolin-2-ium-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; LTONXWVJNJCULL-MFOYZWKCSA-N; [M+Cl]-; (Z)-7-phenyl-7-pyridin-4-ylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; UWPBQLKEHGGKKD-UHFFFAOYSA-N; [M+Cl]-; 7-phenyl-7-pyridin-3-ylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; YXSWGHDOGYIRBI-UHFFFAOYSA-N; [M+Cl]-; N-cyclooctyl-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; GZVBVBMMNFIXGE-CQSZACIVSA-N; [M+Cl]-; (3S)-3-(3-methylsulfonylphenyl)-1-propylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; YGKUEOZJFIXDGI-UHFFFAOYSA-N; [M+Cl]-; 4-(3-methylsulfonylphenyl)-1-propylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; AVTHZPDJYAPGPA-UHFFFAOYSA-N; [M+Cl]-; 2-butyl-3-ethyl-1-(4-methylbenzenesulfonyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; FPPBKFWIFLENLW-UHFFFAOYSA-N; [M+Cl]-; 1-(4-methylbenzenesulfonyl)-2,3-bis(propan-2-yl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; HOXYZXNLZLKUEH-UHFFFAOYSA-N; [M+Cl]-; 2-tert-butyl-3-ethyl-1-(4-methylbenzenesulfonyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; HUKKJNHOCCNFER-UHFFFAOYSA-N; [M+Cl]-; 3-butyl-2,2-dimethyl-1-(4-methylbenzenesulfonyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; NSXICLGLBKUSQP-UHFFFAOYSA-N; [M+Cl]-; 8-(3-ethoxypropylamino)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; ZZQHGKMTMAORFI-UHFFFAOYSA-N; [M+Cl]-; 8-(3-methoxypropylamino)-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; NIPZGSKSNHPVNC-UHFFFAOYSA-N; [M+Cl]-; 4,6-diphenylpiperidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; CHPUDVNXYIZPKX-FMIVXFBMSA-N; [M+Cl]-; pisoniamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; GDZXEGMLWBHAEZ-GGYSOQFKNA-N; [M+Cl]-; UNPD52652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; DZUOQMBJJSBONO-CQSZACIVSA-N; [M+Cl]-; (6aR)-10-methoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; CRSMCADHSFQBLA-GGYSOQFKNA-N; [M+Cl]-; UNPD61811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; SSSOOBAZEDSKPI-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-15-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; WSDRGWSHRBCGBE-UHFFFAOYSA-N; [M+Cl]-; 1-piperidinecarboxylic acid (4-phenylphenyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; SMJNKYXAZPPMTE-CQSZACIVSA-N; [M+Cl]-; (6aR)-11-methoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; UYDXNVYSAYJCMN-UHFFFAOYSA-N; [M+Cl]-; 10-methoxy-4-methyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; XKWHJYDCBYSFAX-UHFFFAOYSA-N; [M+Cl]-; 9-[2-methoxy-2-(prop-1-en-1-yloxy)ethyl]-9H-carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOPFFUKYLDCKQA-UHFFFAOYSA-N; [M-H]-; 2-imino-5-methyl-7-phenyl-1H,2H,3H,6H,7H-[1,2,4]triazepino[6,5-c]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWDZSGCQFGIYBE-UHFFFAOYSA-N; [M+Cl]-; CNP0451161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTONXWVJNJCULL-MFOYZWKCSA-N; [M+Cl]-; (Z)-7-phenyl-7-pyridin-4-ylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWPBQLKEHGGKKD-UHFFFAOYSA-N; [M+Cl]-; 7-phenyl-7-pyridin-3-ylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSRKIBHIKLYUOK-UGPWUYPHNA-N; [M+Hac-H]-; UNPD176776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQOMGYYSWFJSPK-ZDUSSCGKSA-N; [M+Hac-H]-; (-)-ganoapplanatumine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+Hac-H]-; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPUDLEUZKVJXSZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUDSCJBUWTYENI-VPCXQMTMSA-N; [M+Hac-H]-; 4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVNUGKCFZWXJQK-UHFFFAOYSA-N; [M-H]-; 2-[({3-hydroxy-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-4-yl}methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCRYORFHYVRBIO-LWFGQFLFNA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RDPUKVRQKWBSPK-ZOQUXTDFSA-N; [M+Hac-H]-; 3-methylcytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; RFCQJGFZUQFYRF-ZOQUXTDFSA-N; [M+Hac-H]-; 2'-O-methylcytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ICXADQHBWHLSCI-CAKDRYDPNA-N; [M-H]-; UNPD85437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; IGYPQTBVDDPDBX-JLDDOWRYNA-N; [M+Hac-H]-; UNPD94660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; BGNZXEOTZCJZNF-JLDDOWRYNA-N; [M+Hac-H]-; UNPD43240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CYCJFMKXQPLWCL-UHFFFAOYNA-N; [M+Hac-H]-; TMC 120C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; ZAYHVCMSTBRABG-JXOAFFINSA-N; [M+Hac-H]-; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; CQJNEJKGCVYECU-SALAVFAWNA-N; [M+Hac-H]-; UNPD128103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; SOAKKNLLXUHBBC-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; UMSNGVVVFGHVOZ-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; BCSGQDMAQOOCSY-UHFFFAOYSA-N; [M+Hac-H]-; 6-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; HOKPHCZNVHWSGT-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; RDSAPPHSPDYYDG-UHFFFAOYSA-N; [M+Hac-H]-; 7,7-dimethyl-4-phenyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; RIKQWTFUEZOMFA-UHFFFAOYSA-N; [M+Hac-H]-; 1-(5-ethyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; KNDRFBLOGTVAGN-UHFFFAOYSA-N; [M-H]-; ethyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; YKJXWYJDQVADMO-UHFFFAOYSA-N; [M-H]-; ethyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; KPQVKOCVRRAGSW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD35964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; BNQDCRGUHNALGH-UHFFFAOYNA-N; [M+Hac-H]-; benserazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WBIICVGYYRRURR-UHFFFAOYSA-N; [M+Hac-H]-; 3-(aminomethyl)-2,5,9-trimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YYBMBBAPYWDAJX-UHFFFAOYSA-N; [M+Hac-H]-; 8-Hydroxy-N-Methylflindersine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; AVEUZYHDYBJRPU-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-ethoxyphenyl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; UPSPUYADGBWSHF-UHFFFAOYSA-N; [M+Hac-H]-; Tolmetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; GSEKYIWUAPZIEF-UHFFFAOYSA-N; [M+Hac-H]-; Ismine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LIFFPBRSTQSZSP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD17207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; APLMCDIFIAKMLY-OAHLLOKOSA-N; [M+Hac-H]-; Citreopenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; IXRKDGGGFFCRIR-UHFFFAOYSA-N; [M+Hac-H]-; 6-Methoxyflindersine;Haplamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SMAYXCAPAZDLBX-UHFFFAOYSA-N; [M+Hac-H]-; Haplophytin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YBYSRJYNHOVUKM-UHFFFAOYSA-N; [M+Hac-H]-; 8-O-Tigloyldiderroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; MSNTXSKOUDIFMS-UHFFFAOYSA-N; [M+Hac-H]-; UNPD184830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; HRXAUDACLOQULD-OAHLLOKOSA-N; [M+Hac-H]-; Talaroenamine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XHIVRAVUXVHJKQ-UHFFFAOYNA-N; [M+Hac-H]-; Carbazomycin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; CWEASYFATKMCTF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD218658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; IRLUOHGSVLDVLW-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethoxy-N-(2-hydroxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WUPHWKZIRRHVHA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD80950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HFZPYPRRAVDPBX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; WTRVUYRIQZHZQF-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; HTSDUMXPFHGAPB-WYCBHQLBNA-N; [M+Hac-H]-; UNPD140544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; CNWARQWFIXCVHX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD219518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; HHEIYUMURNDDFE-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FHTMZNVXGSGVOA-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-phenylmethoxyphenyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; BLUFKOASZPTGNZ-PKIRIBKENA-N; [M-H]-; Sarmentamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ILAITOFTZJRIFJ-IOMOGOHMNA-N; [M+Hac-H]-; Pyro-L-glutaminyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; HBAURZDCJUZLMR-YQTOOIBONA-N; [M-H]-; UNPD143263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; FQVXCRMUEQGGPQ-UHFFFAOYSA-N; [M-H]-; 1-({4-methoxyfuro[2,3-b]quinolin-6-yl}oxy)-3-methylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NWZMQXVXEVYQFP-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; KPZJDIAMBKHXHA-UHFFFAOYSA-N; [M-H]-; 5-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(naphthalen-2-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HMUOMFLFUUHUPE-CFQLRCIDNA-N; [M+Hac-H]-; UNPD65217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; NIPZGSKSNHPVNC-UHFFFAOYSA-N; [M+Cl]-; 4,6-diphenylpiperidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VKGVRTFPSXCQFB-UHFFFAOYSA-N; [M+Cl]-; UNPD73733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; FNYNLGHFMMQRHL-UHFFFAOYSA-N; [M-H]-; ethyl 1-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperidine-3-carboxylate
