ACCESSION: MSBNK-SMB_Measured-HSA033P0517003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D169neg_1624': {'bp': 6450.0, 'sum': 9137.0}, 'D117neg_1691': {'bp': 4661.0, 'sum': 7893.0}, 'D122neg_1705': {'bp': 3660.0, 'sum': 5916.0}, 'D73neg_1660': {'bp': 3292.0, 'sum': 5682.0}, 'D169neg_775': {'bp': 3198.0, 'sum': 5723.0}, 'D169neg_793': {'bp': 3032.0, 'sum': 5485.0}, 'D207neg_847': {'bp': 2141.0, 'sum': 4028.0}, 'C5neg_771': {'bp': 2045.0, 'sum': 3547.0}, 'C1neg_812': {'bp': 1964.0, 'sum': 4021.0}, 'D94neg_1648': {'bp': 1884.0, 'sum': 3776.0}, 'C9neg_822': {'bp': 1868.0, 'sum': 3585.0}, 'C9neg_747': {'bp': 1817.0, 'sum': 4139.0}, 'D117neg_779': {'bp': 1786.0, 'sum': 3298.0}, 'C5neg_779': {'bp': 1713.0, 'sum': 3309.0}, 'C8neg_868': {'bp': 1660.0, 'sum': 3130.0}, 'D122neg_822': {'bp': 1413.0, 'sum': 3196.0}, 'D122neg_746': {'bp': 1406.0, 'sum': 3093.0}, 'C5neg_853': {'bp': 1280.0, 'sum': 3156.0}, 'D99neg_824': {'bp': 1276.0, 'sum': 3329.0}, 'D102neg_829': {'bp': 1250.0, 'sum': 2804.0}, 'D87neg_1712': {'bp': 1247.0, 'sum': 2289.0}, 'D203neg_878': {'bp': 1182.0, 'sum': 2711.0}, 'C10neg_833': {'bp': 1132.0, 'sum': 2878.0}, 'C14neg_801': {'bp': 1130.0, 'sum': 2474.0}, 'C17neg_742': {'bp': 929.0, 'sum': 2541.0}, 'C7neg_740': {'bp': 876.0, 'sum': 1842.0}, 'D136neg_821': {'bp': 810.0, 'sum': 2196.0}, 'D170neg_851': {'bp': 648.0, 'sum': 1446.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 517.248862
COMMENT: PRECURSOR_M/Z_STDEV 0.004029
COMMENT: PRECURSOR_IN_MS1 mz 517.248892; int 3.176; delta(ppm) 0.817435
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.191
MS$FOCUSED_ION: PRECURSOR_M/Z 517.249564
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1000190000-fa6f1201ac8b11a5ad71
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9177165 183.0395 ? 78.917666 7.9957 76.37 0.1719 21
  295.2265276 72.7627 ? 295.226117 4.8133 54.28 1.0000 20
  473.4004833 42.8779 ? 473.400738 7.6700 21.03 0.0994 23
  499.3794239 105.8731 ? 499.379794 8.2743 40.17 0.0547 28
  517.3901298 999.0000 ? 517.390523 3.9139 0.00 -0.0133 28
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  78.917716 183.04 183
  295.226528 72.76 72
  473.400483 42.88 42
  499.379424 105.87 105
  517.390130 999.00 999
//
