ACCESSION: MSBNK-SMB_Measured-HSA033P0540000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'C18neg_5279': {'bp': 8062.0, 'sum': 19406.0}, 'D64neg_5279': {'bp': 6260.0, 'sum': 16191.0}, 'C16neg_5310': {'bp': 6018.0, 'sum': 14573.0}, 'D122neg_5535': {'bp': 5867.0, 'sum': 14920.0}, 'D117neg_5418': {'bp': 5758.0, 'sum': 14372.0}, 'C8neg_5155': {'bp': 5746.0, 'sum': 15229.0}, 'C2neg_5324': {'bp': 5678.0, 'sum': 14466.0}, 'D147neg_5506': {'bp': 5534.0, 'sum': 15197.0}, 'C15neg_5071': {'bp': 5480.0, 'sum': 14011.0}, 'D146neg_5050': {'bp': 5426.0, 'sum': 12388.0}, 'D122neg_5543': {'bp': 5396.0, 'sum': 14232.0}, 'D168neg_5303': {'bp': 5385.0, 'sum': 13982.0}, 'D102neg_5190': {'bp': 5355.0, 'sum': 13958.0}, 'D73neg_5290': {'bp': 5277.0, 'sum': 13541.0}, 'D87neg_5294': {'bp': 5160.0, 'sum': 13759.0}, 'D126neg_5403': {'bp': 5047.0, 'sum': 13673.0}, 'D65neg_5239': {'bp': 5046.0, 'sum': 14580.0}, 'C3neg_5347': {'bp': 4982.0, 'sum': 13810.0}, 'C11neg_5229': {'bp': 4792.0, 'sum': 15100.0}, 'C9neg_5402': {'bp': 4774.0, 'sum': 13124.0}, 'D147neg_5515': {'bp': 4681.0, 'sum': 12103.0}, 'D142neg_5297': {'bp': 4666.0, 'sum': 11780.0}, 'D171neg_5309': {'bp': 4578.0, 'sum': 13717.0}, 'D171neg_5328': {'bp': 4467.0, 'sum': 12355.0}, 'D94neg_5226': {'bp': 4431.0, 'sum': 13078.0}, 'C7neg_5283': {'bp': 4330.0, 'sum': 11517.0}, 'C18neg_5298': {'bp': 4296.0, 'sum': 12409.0}, 'D169neg_5152': {'bp': 4230.0, 'sum': 12100.0}, 'D145neg_5256': {'bp': 4084.0, 'sum': 10638.0}, 'D74neg_5151': {'bp': 4067.0, 'sum': 12486.0}, 'D83neg_5541': {'bp': 4006.0, 'sum': 12893.0}, 'D119neg_5153': {'bp': 4004.0, 'sum': 10511.0}, 'C17neg_5110': {'bp': 3819.0, 'sum': 11544.0}, 'D207neg_5467': {'bp': 3722.0, 'sum': 13602.0}, 'C5neg_5345': {'bp': 3627.0, 'sum': 10250.0}, 'D108neg_5364': {'bp': 3616.0, 'sum': 10353.0}, 'D99neg_5324': {'bp': 3563.0, 'sum': 10133.0}, 'D178neg_5253': {'bp': 3544.0, 'sum': 9032.0}, 'C13neg_5233': {'bp': 3489.0, 'sum': 8240.0}, 'D203neg_5049': {'bp': 3386.0, 'sum': 9975.0}, 'C10neg_5194': {'bp': 3349.0, 'sum': 10162.0}, 'C1neg_5168': {'bp': 3244.0, 'sum': 9927.0}, 'C11neg_5238': {'bp': 3077.0, 'sum': 8990.0}, 'D69neg_5106': {'bp': 2956.0, 'sum': 7140.0}, 'C14neg_5114': {'bp': 2767.0, 'sum': 8316.0}, 'D84neg_5362': {'bp': 2681.0, 'sum': 7139.0}, 'D146neg_5107': {'bp': 2537.0, 'sum': 6910.0}, 'D121neg_5315': {'bp': 2382.0, 'sum': 6257.0}, 'C10neg_5320': {'bp': 1430.0, 'sum': 3321.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 540.911593
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 540.912258; int 19.917; delta(ppm) 2.015394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H14Br2F6O4; [M-H]-; delta(ppm) 6.061088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H10BrCl2F9N2O; [M-H]-; delta(ppm) -42486.851158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H10Cl4N4O9; [M-H]-; delta(ppm) -42485.508723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H16Br2F6O5; [M-H2O-H]-; delta(ppm) 6.061088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H12Cl4N4O10; [M-H2O-H]-; delta(ppm) -42485.508723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H7Cl3F8N2O4; [M-H2O-H]-; delta(ppm) -42491.627710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H6F11IO2; [M-H]-; delta(ppm) 306513.783688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H5Cl3F8N2O3; [M-H]-; delta(ppm) -42491.627710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H8F11IO3; [M-H2O-H]-; delta(ppm) 306513.783688
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; WWSKELVNYRIPTL-UHFFFAOYSA-N; [M-H]-; OC1=CC(OS(O)(=O)=O)=CC2=C1C(=O)C(OS(O)(=O)=O)=C(O2)C1=CC(OS(O)(=O)=O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OHGDJKUWKHBWFH-UHFFFAOYSA-N; [M-H]-; OC1=CC(=CC=C1OS(O)(=O)=O)C1=C(OS(O)(=O)=O)C(=O)C2=C(O1)C=C(OS(O)(=O)=O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MAWRMNHXMWZATN-UHFFFAOYSA-N; [M-H]-; OC1=C(C=CC=C1)C(=O)C1=C(N2C(Cl)=C(Cl)C=C2C(=O)C2=C(O)C=CC(Cl)=C2)C(Cl)=C(Cl)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XVKYTNVMXZDVQT-UHFFFAOYSA-N; [M-H]-; OC1=C(C=CC=C1)C(=O)C1=CC(Cl)=C(Cl)N1C1=C(NC(Cl)=C1Cl)C(=O)C1=C(O)C=CC(Cl)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; OHGDJKUWKHBWFH-UHFFFAOYSA-N; [M-H]-; Quercetin 3,7,4'-tri-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; WWSKELVNYRIPTL-UHFFFAOYSA-N; [M-H]-; Quercetin 3,7,3'-tri-O-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.062; ZTWOFGRHQSKMOR; [M-H+Na-H]-; 1,3-bis(4-bromophenyl)-5-phenyl-5-sulfanylidene-1,3,5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.932; MAWRMNHXMWZATN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.932; XVKYTNVMXZDVQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; MAWRMNHXMWZATN; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 540.912301; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.813
MS$FOCUSED_ION: PRECURSOR_M/Z 540.912301
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1229101000-2e709b9c2c4c7843ef1d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0128761 100.0963 ? 59.012855 8.2524 54.00 0.2057 36
  99.0047781 21.9066 ? 99.004730 11.4237 8.16 0.2353 37
  141.0157737 215.5647 ? 141.015750 5.7015 95.73 0.1307 49
  188.9385801 24.2760 ? 188.938295 10.0350 26.06 -0.2817 36
  246.9801822 60.8404 ? 246.979910 8.9035 60.46 0.5929 38
  294.9032494 258.5048 ? 294.902840 4.6931 64.24 0.3392 49
  328.9826146 53.9981 ? 328.982360 8.6722 40.63 0.3998 37
  376.9064396 999.0000 ? 376.906340 4.0302 0.00 0.4767 49
  398.8906925 23.0409 ? 398.890660 11.3038 10.46 0.3244 39
  458.9091482 165.5096 ? 458.909340 5.8813 33.19 0.5705 49
  506.8317406 15.5765 ? 506.832120 10.2243 6.30 -0.0520 35
  546.8271663 34.4928 ? 546.827600 11.2796 12.82 0.0584 39
  588.8320855 25.1978 ? 588.832580 9.5919 10.64 0.3182 43
  612.7982690 61.1793 ? 612.798800 7.2308 16.64 0.3971 46
  628.8281139 52.0360 ? 628.828670 8.7432 13.42 0.4867 47
  694.8042745 55.5246 ? 694.804940 9.4358 14.58 0.2280 45
  710.8338065 32.3443 ? 710.834500 10.5552 13.27 1.0000 43
  776.8022451 25.8144 ? 776.803060 10.7852 9.34 0.1628 39
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  59.012876 100.10 100
  99.004778 21.91 21
  141.015774 215.56 215
  188.938580 24.28 24
  246.980182 60.84 60
  294.903249 258.50 258
  328.982615 54.00 53
  376.906440 999.00 999
  398.890692 23.04 23
  458.909148 165.51 165
  506.831741 15.58 15
  546.827166 34.49 34
  588.832085 25.20 25
  612.798269 61.18 61
  628.828114 52.04 52
  694.804274 55.52 55
  710.833806 32.34 32
  776.802245 25.81 25
//
