ACCESSION: MSBNK-SMB_Measured-HSA033P0451002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'C18neg_5275': {'bp': 5457.0, 'sum': 17706.0}, 'C9neg_5398': {'bp': 5037.0, 'sum': 16654.0}, 'D102neg_5241': {'bp': 4870.0, 'sum': 12337.0}, 'D171neg_5358': {'bp': 4804.0, 'sum': 14384.0}, 'D66neg_5430': {'bp': 4788.0, 'sum': 14509.0}, 'D168neg_5341': {'bp': 4718.0, 'sum': 14649.0}, 'C5neg_5387': {'bp': 4699.0, 'sum': 13277.0}, 'D69neg_5138': {'bp': 4556.0, 'sum': 13310.0}, 'D207neg_5541': {'bp': 4459.0, 'sum': 15676.0}, 'D99neg_5364': {'bp': 4362.0, 'sum': 14479.0}, 'D108neg_5318': {'bp': 4303.0, 'sum': 13212.0}, 'C15neg_5046': {'bp': 4282.0, 'sum': 12873.0}, 'D168neg_5291': {'bp': 4232.0, 'sum': 13045.0}, 'D83neg_5527': {'bp': 4200.0, 'sum': 13179.0}, 'C16neg_5308': {'bp': 4160.0, 'sum': 13696.0}, 'C18neg_5287': {'bp': 4142.0, 'sum': 14350.0}, 'C15neg_5224': {'bp': 4118.0, 'sum': 12731.0}, 'D117neg_5415': {'bp': 4102.0, 'sum': 13423.0}, 'D119neg_5198': {'bp': 3998.0, 'sum': 12299.0}, 'D94neg_5224': {'bp': 3998.0, 'sum': 14170.0}, 'D142neg_5271': {'bp': 3895.0, 'sum': 12544.0}, 'D66neg_5417': {'bp': 3892.0, 'sum': 11948.0}, 'D178neg_5231': {'bp': 3874.0, 'sum': 12055.0}, 'C3neg_5399': {'bp': 3832.0, 'sum': 11840.0}, 'D87neg_5378': {'bp': 3775.0, 'sum': 13446.0}, 'C1neg_5233': {'bp': 3740.0, 'sum': 11907.0}, 'D65neg_5236': {'bp': 3740.0, 'sum': 11519.0}, 'D87neg_5289': {'bp': 3721.0, 'sum': 12808.0}, 'C14neg_5143': {'bp': 3702.0, 'sum': 12227.0}, 'C1neg_5244': {'bp': 3631.0, 'sum': 11020.0}, 'D66neg_5351': {'bp': 3374.0, 'sum': 12714.0}, 'C13neg_5189': {'bp': 3229.0, 'sum': 12493.0}, 'C16neg_5297': {'bp': 3224.0, 'sum': 12066.0}, 'D170neg_5256': {'bp': 3147.0, 'sum': 9052.0}, 'D170neg_5164': {'bp': 3107.0, 'sum': 9377.0}, 'D121neg_5345': {'bp': 3080.0, 'sum': 10804.0}, 'D126neg_5369': {'bp': 2969.0, 'sum': 11000.0}, 'C11neg_5403': {'bp': 2939.0, 'sum': 10474.0}, 'C7neg_5422': {'bp': 2925.0, 'sum': 9680.0}, 'D69neg_5063': {'bp': 2802.0, 'sum': 10921.0}, 'C6neg_5331': {'bp': 2788.0, 'sum': 11163.0}, 'C17neg_5085': {'bp': 2782.0, 'sum': 10048.0}, 'C1neg_5165': {'bp': 2693.0, 'sum': 8973.0}, 'D170neg_5241': {'bp': 2618.0, 'sum': 7365.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 450.978907
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 450.979472; int 49.534; delta(ppm) 1.605742
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H21O6P3S2; [M+Na-2H]-; delta(ppm) 18024.008010
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H19N2O2PS4; [M+Na-2H]-; delta(ppm) 86707.347870
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H22N2O7S5; [M+Na-2H]-; delta(ppm) 86716.881720
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H16O13P2; [M+Na-2H]-; delta(ppm) 18007.059738
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H7N4O6P; [M+Na-2H]-; delta(ppm) 86697.863088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.577; C6H8N6O18; [M-H]-; delta(ppm) -5.880639
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.227; C15H12Cl2N4O7; [M-H+Na-H]-; delta(ppm) 29656.946210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.160; C21H12Cl2O6; [M-H+Na-H]-; delta(ppm) -32209.956697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.146; C14H8F6N2O5S; [M-H+Na-H]-; delta(ppm) 89355.190764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.609; C16H11BrF4N4O; [M-H+Na-H]-; delta(ppm) 89356.707429
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.375; C21H12ClFO5S; [M-H+Na-H]-; delta(ppm) -32223.884647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.065; C18H17BrN2O3S2; [M-H]-; delta(ppm) 1.020022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.879; C21H15BrN2O4S; [M-H2O-H]-; delta(ppm) 8.495216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.369; C11H6ClF13O2; [M-H]-; delta(ppm) -50524.522116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.637; C20H17BrClFO5; [M-H2O-H]-; delta(ppm) -50520.033425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.037; C9H2F18; [M-H]-; delta(ppm) -0.107836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.025; C20H15BrO6; [M-H+Na-H]-; delta(ppm) 20331.552205
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H13BrO6; [M-H]-; delta(ppm) -5.972995
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H15BrO7; [M-H2O-H]-; delta(ppm) -5.972995
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.862; C20H14BrF3O5; [M-H2O-H]-; delta(ppm) -0.550887
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.215; C15H12F3IN2O3; [M-H]-; delta(ppm) 391599.923240
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H17BrN2O3S2; [M-H]-; delta(ppm) 1.020022
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H15BrN2O4S; [M-H2O-H]-; delta(ppm) 8.495216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.732; C21H12Cl2O6; [M-H+Na-H]-; delta(ppm) -32209.956697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.267; C14H8F6N2O5S; [M-H+Na-H]-; delta(ppm) 89355.190764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C15H12Cl2N4O7; [M-H+Na-H]-; delta(ppm) 29656.946210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.482; C11H14N6O9S3; [M-H2O-H]-; delta(ppm) -2.259457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.482; C11H12N6O8S3; [M-H]-; delta(ppm) -2.259457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.320; C8H6F12N2O7; [M-H2O-H]-; delta(ppm) -2.032111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.320; C8H4F12N2O6; [M-H]-; delta(ppm) -2.032111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.232; C11H5F11N2O6; [M-H2O-H]-; delta(ppm) 0.501600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.232; C11H3F11N2O5; [M-H]-; delta(ppm) 0.501600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.858; C7H8F6N4O13; [M-H2O-H]-; delta(ppm) -3.956379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.858; C7H6F6N4O12; [M-H]-; delta(ppm) -3.956379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.562; C6H10N6O19; [M-H2O-H]-; delta(ppm) -5.880639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.562; C6H8N6O18; [M-H]-; delta(ppm) -5.880639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.864; C9H16N2O16P2; [M-H2O-H]-; delta(ppm) -0.182624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.864; C9H14N2O15P2; [M-H]-; delta(ppm) -0.182624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.684; C11H11N4O15P; [M-H2O-H]-; delta(ppm) 3.480008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.684; C11H9N4O14P; [M-H]-; delta(ppm) 3.480008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.409; C17H18Cl4N2O5; [M-H2O-H]-; delta(ppm) -50527.615699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.409; C17H16Cl4N2O4; [M-H]-; delta(ppm) -50527.615699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C9H9F3N4O15; [M-H2O-H]-; delta(ppm) -9.378450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C9H7F3N4O14; [M-H]-; delta(ppm) -9.378450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.178; C23H12Cl2O7; [M-H2O-H]-; delta(ppm) -50525.666768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.178; C23H10Cl2O6; [M-H]-; delta(ppm) -50525.666768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C11H3F11N2O5; [M-H]-; delta(ppm) 0.501600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.695; C11H5F11N2O6; [M-H2O-H]-; delta(ppm) 0.501600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.298; C8H6F12N2O7; [M-H2O-H]-; delta(ppm) -2.032111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H14N6O9S3; [M-H2O-H]-; delta(ppm) -2.259457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H4F12N2O6; [M-H]-; delta(ppm) -2.032111
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; WYYPBGBCYVHWJT-UHFFFAOYSA-N; [M-H]-; OC1=CC(O)=C(OC2=CC(O)=C(OC3=CC(O)=C(Br)C(O)=C3)C(O)=C2)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; MAMBRXDGCGYVHM-ZZIOPLMZSA-N; [M-H]-; OC(=O)CCC\C=C(/Br)CCC#C\C=C\CC\C=C\C#C\C=C\Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CYYIBMGIJWXZEP-UHFFFAOYSA-N; [M-H]-; IC1=CC=C(NC(=S)OCCN2C(=O)C3=C(C=CC=C3)C2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PYSYKOPZHYNYSZ-UHFFFAOYNA-N; [M-H]-; FC(OC(F)(F)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FHSFOZFYKXCSTD-UHFFFAOYSA-N; [M-H]-; OC1=CC(OC2=C(O)C=C(OC3=C(O)C(Br)=C(O)C=C3O)C=C2O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; GFSSFTXEFXWVPA-RNFRBKRXSA-N; [M-H]-; [hydroxy-[(2R,5R)-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]oxyphosphoryl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.608; GRDFOTFWUIDRIS; [M-H+Na-H]-; [4-(6,8-dichloro-2-oxochromen-3-yl)-8-methyl-2-oxochromen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.636; HVHHWOGDMQIBHK; [M-H+Na-H]-; Maybridge1_001913
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.361; BDJMCMGZOMQUMJ; [M-H2O-H]-; 1-Amino-2-bromo-4-(4-toluenesulfonamido)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -738.458; AAPCTTHFXHZRDU; [M-H]-; Oprea1_782417
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; GRDFOTFWUIDRIS; [M-H+Na-H]-; [4-(6,8-dichloro-2-oxochromen-3-yl)-8-methyl-2-oxochromen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; BDJMCMGZOMQUMJ; [M-H2O-H]-; 1-Amino-2-bromo-4-(4-toluenesulfonamido)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.091; AAPCTTHFXHZRDU; [M-H]-; Oprea1_782417
COMMENT: CONFIDENCE Level 5: Exact mass of interest 450.979579; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.829
MS$FOCUSED_ION: PRECURSOR_M/Z 450.979579
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uds-0190000000-df8afc325b733208ef3d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0133711 130.7060 ? 59.013350 9.3199 81.97 -0.2376 41
  141.0156737 368.4468 ? 141.015650 6.5525 181.96 0.3782 43
  164.9773780 28.7171 ? 164.977360 10.3711 10.56 0.0272 35
  188.9390851 57.5435 ? 188.938800 8.9870 43.71 -0.1885 31
  204.9705312 999.0000 ? 204.970030 3.7566 0.00 1.0000 43
  246.9806572 629.4621 ? 246.980385 4.6076 57.45 0.8503 44
  270.9424954 103.8683 ? 270.942170 8.7768 104.11 -0.0818 40
  286.9729306 612.3020 ? 286.972550 4.7287 91.86 0.5847 43
  352.9480537 24.8196 ? 352.947890 10.7325 12.24 0.2448 34
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.013371 130.71 130
  141.015674 368.45 368
  164.977378 28.72 28
  188.939085 57.54 57
  204.970531 999.00 999
  246.980657 629.46 629
  270.942495 103.87 103
  286.972931 612.30 612
  352.948054 24.82 24
//
