ACCESSION: MSBNK-SMB_Measured-HSA033P0602007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C12neg_2187': {'bp': 1335.0, 'sum': 5893.0}, 'C8neg_2606': {'bp': 1042.0, 'sum': 4716.0}, 'D122neg_2719': {'bp': 903.0, 'sum': 4107.0}, 'D87neg_2686': {'bp': 886.0, 'sum': 3156.0}, 'C2neg_2659': {'bp': 838.0, 'sum': 3322.0}, 'C15neg_2608': {'bp': 784.0, 'sum': 3487.0}, 'C6neg_2655': {'bp': 716.0, 'sum': 3699.0}, 'D108neg_2670': {'bp': 700.0, 'sum': 3558.0}, 'D126neg_2682': {'bp': 696.0, 'sum': 3088.0}, 'C17neg_2627': {'bp': 690.0, 'sum': 4077.0}, 'C3neg_2651': {'bp': 625.0, 'sum': 3202.0}, 'D169neg_2591': {'bp': 595.0, 'sum': 3509.0}, 'D69neg_2586': {'bp': 578.0, 'sum': 3140.0}, 'D66neg_2674': {'bp': 508.0, 'sum': 2135.0}, 'D178neg_2604': {'bp': 493.0, 'sum': 2391.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 602.302777
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 602.303600; int 47.246; delta(ppm) 2.220628
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GPKLKIFNFCDMHE-PQPDLTDBSA-N; [M-H]-; [(3R,5R,6S,7S,8R,13R,16S,17S,18R)-5,7,14-trihydroxy-6,8,16,18-tetramethoxy-13-(methoxymethyl)-11-methyl-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-4-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -780.723; AXFMTINWSJJMCX; [M-H]-; (1R)-2-[(3,5-dimethoxyphenyl)methyl]-N-(3,5-dimethyl-1,2-oxazol-4-yl)-1-(hydroxymethyl)-7-methoxy-9-methylspiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-1''-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; AXFMTINWSJJMCX; [M-H]-; (1R)-2-[(3,5-dimethoxyphenyl)methyl]-N-(3,5-dimethyl-1,2-oxazol-4-yl)-1-(hydroxymethyl)-7-methoxy-9-methylspiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-1''-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.366; KVLXNBWSAASFEL; [M-H]-; [(1Z,4R,6E)-7-chloro-1-[[2-[[(3Z,5Z,7E,9S)-9-[(2S)-5-methoxy-6-oxo-2,3-dihydropyran-2-yl]-7-methyldeca-1,3,5,7-tetraen-2-yl]amino]-3,3-dimethylbutanoyl]amino]octa-1,6-dien-4-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -630.766; GPADUHPFFCNXDO; [M-H]-; (E)-6-chloro-3-[(Z)-3-[[2-[[(2Z,4Z,6E)-8-(5-methoxy-6-oxo-2,3-dihydropyran-2-yl)-6-methylnona-2,4,6-trienoyl]amino]-3,3-dimethylbutanoyl]amino]prop-2-enyl]hept-5-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -653.309; MUDLMIMYTMGZNO; [M-H]-; 5-[(2S,4R)-1-[(2S)-2-tert-butyl-6,6-dimethyl-4-oxoheptanoyl]-4-(5-chloropyridin-2-yl)oxypyrrolidin-2-yl]-3-(cyclobutylmethyl)-2,5-dioxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -676.952; NTGWQPNNIGXJDV; [M-H]-; [(2S,3S,4Z,6R,7S,10R)-2-[(E)-1-(3-chloro-5-morpholin-4-ylphenyl)prop-1-en-2-yl]-10-hydroxy-3,7-dimethyl-12-oxo-1-oxacyclododec-4-en-6-yl] 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -704.015; SHTFICHFIZSVQF; [M-H]-; 2-[1-[4-[1-(5-Chloro-2-methoxypyridin-4-yl)-3-(2-methylpropyl)piperidin-4-yl]oxyphenyl]-4-(3-methoxypropoxy)-3-methylpyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -727.731; RGJRQKFUXLBEGW; [M-H]-; methyl N-[2-[(3-chlorophenyl)-[3-[[1-cyclohexyl-3-(methylamino)propan-2-yl]carbamoyl]-5-(3-methoxypropoxy)phenyl]methoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -745.274; VSGSDSWYQLZUKF; [M-H]-; (3R,9R,10R)-9-[[(7-chloro-1,3-benzodioxol-5-yl)methyl-methylamino]methyl]-16-(dimethylamino)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -745.860; RVEQNTZNILJXMH; [M-H]-; (3R,9R,10R)-9-[[(6-chloro-1,3-benzodioxol-5-yl)methyl-methylamino]methyl]-16-(dimethylamino)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -781.415; OXKWTYNYCSXUBM; [M-H]-; tert-butyl N-[1-[[2-(2-chloro-6-methylanilino)-1-(2-hydroxy-3-methylphenyl)-2-oxoethyl]-octylamino]-3-hydroxy-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -789.580; YUOFVMWADMCMEL; [M-H]-; tert-butyl N-[1-[[2-(2-chloro-6-methylanilino)-1-(4-hydroxy-3-methylphenyl)-2-oxoethyl]-octylamino]-3-hydroxy-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; KVLXNBWSAASFEL; [M-H]-; [(1Z,4R,6E)-7-chloro-1-[[2-[[(3Z,5Z,7E,9S)-9-[(2S)-5-methoxy-6-oxo-2,3-dihydropyran-2-yl]-7-methyldeca-1,3,5,7-tetraen-2-yl]amino]-3,3-dimethylbutanoyl]amino]octa-1,6-dien-4-yl] carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 602.303490; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.950
MS$FOCUSED_ION: PRECURSOR_M/Z 602.303490
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0029080000-3cdca4d017b8e3202eb9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0686621 89.7897 ? 224.068249 10.8360 28.37 0.3852 12
  242.0778437 117.1488 ? 242.077539 8.7534 81.27 -0.3541 13
  283.2410221 198.3448 ? 283.240655 7.9932 71.24 0.1799 15
  303.2327100 999.0000 ? 303.232269 4.3465 66.26 0.6107 15
  327.2322724 602.6344 ? 327.232004 4.2997 138.16 1.0000 15
  528.3101826 789.7560 ? 528.310591 4.3573 167.34 0.4214 15
  552.3103659 751.0178 ? 552.310807 3.8692 155.35 0.6256 15
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  224.068662 89.79 89
  242.077844 117.15 117
  283.241022 198.34 198
  303.232710 999.00 999
  327.232272 602.63 602
  528.310183 789.76 789
  552.310366 751.02 751
//
