ACCESSION: MSBNK-SMB_Measured-HSA033P0413000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'C9neg_362': {'bp': 651525.0, 'sum': 663631.0}, 'C10neg_357': {'bp': 641393.0, 'sum': 651433.0}, 'C8neg_367': {'bp': 641187.0, 'sum': 653879.0}, 'D117neg_363': {'bp': 613897.0, 'sum': 625959.0}, 'C17neg_353': {'bp': 600669.0, 'sum': 610872.0}, 'C15neg_365': {'bp': 600201.0, 'sum': 611667.0}, 'C2neg_364': {'bp': 597906.0, 'sum': 607143.0}, 'D108neg_366': {'bp': 571488.0, 'sum': 581755.0}, 'D145neg_352': {'bp': 546709.0, 'sum': 556413.0}, 'D124neg_351': {'bp': 525316.0, 'sum': 535824.0}, 'D84neg_353': {'bp': 480944.0, 'sum': 489036.0}, 'C7neg_365': {'bp': 444895.0, 'sum': 452970.0}, 'C10neg_343': {'bp': 402461.0, 'sum': 411800.0}, 'D169neg_376': {'bp': 389289.0, 'sum': 397754.0}, 'C3neg_364': {'bp': 353067.0, 'sum': 360077.0}, 'C6neg_352': {'bp': 309348.0, 'sum': 314101.0}, 'D203neg_365': {'bp': 284823.0, 'sum': 290765.0}, 'D126neg_369': {'bp': 281130.0, 'sum': 287555.0}, 'C4neg_360': {'bp': 276149.0, 'sum': 283609.0}, 'D207neg_355': {'bp': 274100.0, 'sum': 280966.0}, 'C15neg_354': {'bp': 266704.0, 'sum': 274290.0}, 'D203neg_348': {'bp': 263781.0, 'sum': 269336.0}, 'D108neg_352': {'bp': 260093.0, 'sum': 266202.0}, 'D122neg_356': {'bp': 253089.0, 'sum': 260395.0}, 'D170neg_359': {'bp': 243797.0, 'sum': 248902.0}, 'C6neg_367': {'bp': 242082.0, 'sum': 247737.0}, 'C11neg_369': {'bp': 234591.0, 'sum': 240085.0}, 'C14neg_354': {'bp': 219928.0, 'sum': 226775.0}, 'C16neg_371': {'bp': 218053.0, 'sum': 224906.0}, 'D145neg_368': {'bp': 210636.0, 'sum': 216229.0}, 'C2neg_352': {'bp': 207020.0, 'sum': 212817.0}, 'D99neg_368': {'bp': 206724.0, 'sum': 212243.0}, 'C12neg_365': {'bp': 189920.0, 'sum': 195245.0}, 'D171neg_368': {'bp': 184851.0, 'sum': 189062.0}, 'D84neg_370': {'bp': 184461.0, 'sum': 189786.0}, 'C12neg_352': {'bp': 178396.0, 'sum': 185872.0}, 'D207neg_368': {'bp': 176566.0, 'sum': 181730.0}, 'D146neg_348': {'bp': 173933.0, 'sum': 178760.0}, 'C18neg_357': {'bp': 172089.0, 'sum': 177274.0}, 'D124neg_367': {'bp': 171586.0, 'sum': 177593.0}, 'D117neg_349': {'bp': 171194.0, 'sum': 177905.0}, 'C14neg_366': {'bp': 162835.0, 'sum': 168862.0}, 'D126neg_355': {'bp': 161571.0, 'sum': 167977.0}, 'D147neg_364': {'bp': 160656.0, 'sum': 165138.0}, 'D171neg_355': {'bp': 158150.0, 'sum': 162568.0}, 'C13neg_381': {'bp': 153745.0, 'sum': 158870.0}, 'C16neg_356': {'bp': 152758.0, 'sum': 159376.0}, 'D83neg_365': {'bp': 150984.0, 'sum': 156518.0}, 'C17neg_339': {'bp': 147030.0, 'sum': 151934.0}, 'C4neg_372': {'bp': 145903.0, 'sum': 150322.0}, 'D94neg_377': {'bp': 145224.0, 'sum': 149718.0}, 'D147neg_351': {'bp': 128309.0, 'sum': 134519.0}, 'C1neg_369': {'bp': 127452.0, 'sum': 132930.0}, 'C18neg_368': {'bp': 122512.0, 'sum': 126515.0}, 'D169neg_361': {'bp': 121433.0, 'sum': 126534.0}, 'C8neg_353': {'bp': 109085.0, 'sum': 115465.0}, 'D64neg_373': {'bp': 107437.0, 'sum': 113080.0}, 'C1neg_356': {'bp': 106504.0, 'sum': 111138.0}, 'D168neg_355': {'bp': 102910.0, 'sum': 107012.0}, 'D170neg_347': {'bp': 93098.0, 'sum': 97374.0}, 'D146neg_364': {'bp': 88099.0, 'sum': 91749.0}, 'D73neg_352': {'bp': 83440.0, 'sum': 86780.0}, 'C7neg_354': {'bp': 83184.0, 'sum': 93213.0}, 'D65neg_373': {'bp': 80670.0, 'sum': 85512.0}, 'D66neg_367': {'bp': 63200.0, 'sum': 68894.0}, 'C11neg_383': {'bp': 62901.0, 'sum': 65551.0}, 'D66neg_355': {'bp': 57718.0, 'sum': 71076.0}, 'D122neg_368': {'bp': 55276.0, 'sum': 60315.0}, 'D142neg_363': {'bp': 54193.0, 'sum': 57539.0}, 'C9neg_349': {'bp': 53389.0, 'sum': 57761.0}, 'D178neg_369': {'bp': 52910.0, 'sum': 56148.0}, 'D87neg_367': {'bp': 52274.0, 'sum': 55397.0}, 'D99neg_352': {'bp': 50379.0, 'sum': 54961.0}, 'D69neg_373': {'bp': 45884.0, 'sum': 50108.0}, 'D87neg_354': {'bp': 42296.0, 'sum': 44477.0}, 'D74neg_375': {'bp': 40146.0, 'sum': 44275.0}, 'D73neg_365': {'bp': 34851.0, 'sum': 39041.0}, 'D143neg_366': {'bp': 34710.0, 'sum': 37771.0}, 'D143neg_354': {'bp': 33520.0, 'sum': 35888.0}, 'D83neg_379': {'bp': 31953.0, 'sum': 37778.0}, 'D121neg_349': {'bp': 26491.0, 'sum': 28393.0}, 'C5neg_378': {'bp': 25928.0, 'sum': 32664.0}, 'D168neg_371': {'bp': 24372.0, 'sum': 28885.0}, 'D119neg_371': {'bp': 11066.0, 'sum': 13811.0}, 'D121neg_361': {'bp': 9890.0, 'sum': 11905.0}, 'D136neg_370': {'bp': 5694.0, 'sum': 9576.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.290495
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 413.291328; int 386.897; delta(ppm) 2.053466
COMMENT: PROPOSED_MF MS-FINDER 1.950; C19H45O2PS; [M+FA-H]-; delta(ppm) 69929.340759
COMMENT: PROPOSED_MF MS-FINDER 1.941; C15H44N8O2S2; [M-H2O-H]-; delta(ppm) 14.806757
COMMENT: PROPOSED_MF MS-FINDER 1.935; C18H43O2PS; [M+Hac-H]-; delta(ppm) 173265.830793
COMMENT: PROPOSED_MF MS-FINDER 1.930; C19H47N2O3PS; [M-H]-; delta(ppm) -14.710837
COMMENT: PROPOSED_MF MS-FINDER 1.917; C16H40N8O3; [M+Na-2H]-; delta(ppm) 95356.515299
COMMENT: PROPOSED_MF MS-FINDER 1.884; C27H45O2P; [M-H2O-H]-; delta(ppm) -16.287434
COMMENT: PROPOSED_MF MS-FINDER 1.878; C22H42N2O3S; [M-H]-; delta(ppm) 16.466173
COMMENT: PROPOSED_MF MS-FINDER 1.850; C12H41N12O3P; [M-H2O-H]-; delta(ppm) -17.503444
COMMENT: PROPOSED_MF MS-FINDER 1.833; C18H48N4O3S2; [M-H2O-H]-; delta(ppm) -18.870866
COMMENT: PROPOSED_MF MS-FINDER 1.828; C12H39N12O2P; [M-H]-; delta(ppm) -17.503444
COMMENT: PROPOSED_MF MS-FINDER 1.824; C15H40N10S; [M+Na-2H]-; delta(ppm) 95375.457612
COMMENT: PROPOSED_MF MS-FINDER 1.824; C16H45N6O3PS; [M-H2O-H]-; delta(ppm) 18.967066
COMMENT: PROPOSED_MF MS-FINDER 1.822; C17H48N6S3; [M-H2O-H]-; delta(ppm) -71844.552391
COMMENT: PROPOSED_MF MS-FINDER 1.813; C17H40N10OS; [M-H2O-H]-; delta(ppm) -4.216996
COMMENT: PROPOSED_MF MS-FINDER 1.813; C20H36N10O; [M-H2O-H]-; delta(ppm) 3.939789
COMMENT: PROPOSED_MF MS-FINDER 1.812; C20H34N10; [M-H]-; delta(ppm) 3.939789
COMMENT: PROPOSED_MF MS-FINDER 1.811; C17H38N10S; [M-H]-; delta(ppm) -4.216996
COMMENT: PROPOSED_MF MS-FINDER 1.809; C18H46N4O2S2; [M-H]-; delta(ppm) -18.870866
COMMENT: PROPOSED_MF MS-FINDER 1.802; C20H44N6S2; [M-H2O-H]-; delta(ppm) -71837.525490
COMMENT: PROPOSED_MF MS-FINDER 1.800; C16H43N6O2PS; [M-H]-; delta(ppm) 18.967066
COMMENT: PROPOSED_MF MS-FINDER 1.775; C8H32N16O; [M+FA-H]-; delta(ppm) 69910.746945
COMMENT: PROPOSED_MF MS-FINDER 1.774; C18H38N8O3; [M-H]-; delta(ppm) -20.004155
COMMENT: PROPOSED_MF MS-FINDER 1.770; C11H36N12S; [M+FA-H]-; delta(ppm) 69921.381534
COMMENT: PROPOSED_MF MS-FINDER 1.764; C12H46N8OS3; [M-H]-; delta(ppm) 6.649795
COMMENT: PROPOSED_MF MS-FINDER 1.759; C12H44N10S2; [M+Na-2H]-; delta(ppm) 95365.670801
COMMENT: PROPOSED_MF MS-FINDER 1.737; C12H36N14O; [M+Na-2H]-; delta(ppm) 95364.311000
COMMENT: PROPOSED_MF MS-FINDER 1.709; C18H36N10; [M+Na-2H]-; delta(ppm) 95385.244599
COMMENT: PROPOSED_MF MS-FINDER 1.701; C15H40N10O; [M+K-2H]-; delta(ppm) 101136.663570
COMMENT: PROPOSED_MF MS-FINDER 1.694; C14H52N6S4; [M-H2O-H]-; delta(ppm) -71851.579185
COMMENT: PROPOSED_MF MS-FINDER 1.667; C14H44N10OS2; [M-H2O-H]-; delta(ppm) -12.373647
COMMENT: PROPOSED_MF MS-FINDER 1.654; C14H42N10S2; [M-H]-; delta(ppm) -12.373647
COMMENT: PROPOSED_MF MS-FINDER 1.640; C23H40N6S; [M-H2O-H]-; delta(ppm) -71830.498483
COMMENT: PROPOSED_MF MS-FINDER 1.632; C12H34N8O4; [M+Hac-H]-; delta(ppm) 173271.942623
COMMENT: PROPOSED_MF MS-FINDER 1.624; C14H34N14O; [M-H]-; delta(ppm) -13.506950
COMMENT: PROPOSED_MF MS-FINDER 1.590; C15H42N8OS2; [M-H]-; delta(ppm) 14.806757
COMMENT: PROPOSED_MF MS-FINDER 1.573; C14H32N12; [M+FA-H]-; delta(ppm) 69930.718948
COMMENT: PROPOSED_MF MS-FINDER 1.486; C24H46OS2; [M-H]-; delta(ppm) -1.424315
COMMENT: PROPOSED_MF MS-FINDER 1.481; C19H52OS3; [M+Na-2H]-; delta(ppm) 19681.825823
COMMENT: PROPOSED_MF MS-FINDER 1.480; C23H36N4; [M+FA-H]-; delta(ppm) 69912.138971
COMMENT: PROPOSED_MF MS-FINDER 1.471; C22H48OS2; [M+Na-2H]-; delta(ppm) 19690.306920
COMMENT: PROPOSED_MF MS-FINDER 1.445; C14H40N12; [M+K-2H]-; delta(ppm) 101103.708344
COMMENT: PROPOSED_MF MS-FINDER 1.445; C11H32N18O; [M-H2O-H]-; delta(ppm) 20.171034
COMMENT: PROPOSED_MF MS-FINDER 1.434; C10H34N12S; [M+Hac-H]-; delta(ppm) 173256.259885
COMMENT: PROPOSED_MF MS-FINDER 1.427; C10H32N20; [M-H2O-H]-; delta(ppm) -71847.934545
COMMENT: PROPOSED_MF MS-FINDER 1.418; C27H42OS; [M-H]-; delta(ppm) 6.732515
COMMENT: PROPOSED_MF MS-FINDER 1.418; C27H40N2; [M+Na-2H]-; delta(ppm) 95365.770048
COMMENT: PROPOSED_MF MS-FINDER 1.397; C18H44N2OS2; [M+FA-H]-; delta(ppm) 69924.578432
COMMENT: PROPOSED_MF MS-FINDER 1.390; C21H50OS3; [M-H]-; delta(ppm) -9.581011
COMMENT: PROPOSED_MF MS-FINDER 1.389; C17H42N2OS2; [M+Hac-H]-; delta(ppm) 173260.104129
COMMENT: PROPOSED_MF MS-FINDER 1.333; C20H40N4S; [M+FA-H]-; delta(ppm) 69902.801882
COMMENT: PROPOSED_MF MS-FINDER 1.321; C19H38N4S; [M+Hac-H]-; delta(ppm) 173233.918048
COMMENT: PROPOSED_MF MS-FINDER 1.296; C29H40N2O; [M-H2O-H]-; delta(ppm) -12.290930
COMMENT: PROPOSED_MF MS-FINDER 1.291; C25H44OS; [M+Na-2H]-; delta(ppm) 19698.788159
COMMENT: PROPOSED_MF MS-FINDER 1.284; C29H38N2; [M-H]-; delta(ppm) -12.290930
COMMENT: PROPOSED_MF MS-FINDER 1.245; C15H52N4OS4; [M-H2O-H]-; delta(ppm) 15.940125
COMMENT: PROPOSED_MF MS-FINDER 1.233; C24H44N2S; [M+Na-2H]-; delta(ppm) 95355.983410
COMMENT: PROPOSED_MF MS-FINDER 1.226; C15H50N4S4; [M-H]-; delta(ppm) 15.940125
COMMENT: PROPOSED_MF MS-FINDER 1.223; C13H30N12; [M+Hac-H]-; delta(ppm) 173267.488056
COMMENT: PROPOSED_MF MS-FINDER 1.212; C21H48N2OS; [M+K-2H]-; delta(ppm) 101107.094302
COMMENT: PROPOSED_MF MS-FINDER 1.176; C18H54OS4; [M-H]-; delta(ppm) -17.737575
COMMENT: PROPOSED_MF MS-FINDER 1.150; C21H40N2OS; [M+FA-H]-; delta(ppm) 69933.915902
COMMENT: PROPOSED_MF MS-FINDER 1.127; C20H38N2OS; [M+Hac-H]-; delta(ppm) 173271.332373
COMMENT: PROPOSED_MF MS-FINDER 1.096; C26H44N2OS; [M-H2O-H]-; delta(ppm) -20.447450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.342; C23H44O7; [M-H2O-H]-; delta(ppm) 0.678360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.843; C24H40N4O3; [M-H2O-H]-; delta(ppm) -2.557643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.864; C22H40N4O2; [M-H+Na-H]-; delta(ppm) 98311.165731
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H40N2; [M-H+Na-H]-; delta(ppm) 98299.424540
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.973; C22H40N4O2; [M-H+Na-H]-; delta(ppm) 98311.165731
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.969; C23H44O7; [M-H2O-H]-; delta(ppm) 0.678360
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C24H40N4O3; [M-H2O-H]-; delta(ppm) -2.557643
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C27H40N2; [M-H+Na-H]-; delta(ppm) 98299.424540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.537; C22H40O4; [M+CH2O2-H]-; delta(ppm) 286389.649098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.537; C23H42O6; [M-H]-; delta(ppm) 0.678360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.537; C21H38O4; [M+C2H4O2-H]-; delta(ppm) 409354.170858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.537; C23H44O7; [M-H2O-H]-; delta(ppm) 0.678360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.038; C23H36N4; [M+CH2O2-H]-; delta(ppm) 119223.430935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.038; C24H38N4O2; [M-H]-; delta(ppm) -2.557643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.038; C22H34N4; [M+C2H4O2-H]-; delta(ppm) 211163.931902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.038; C24H40N4O3; [M-H2O-H]-; delta(ppm) -2.557643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.704; C18H36N6O2; [M+CH2O2-H]-; delta(ppm) 286400.401112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.704; C19H38N6O4; [M-H]-; delta(ppm) 7.175834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.704; C17H34N6O2; [M+C2H4O2-H]-; delta(ppm) 409367.076671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.704; C19H40N6O5; [M-H2O-H]-; delta(ppm) 7.175834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.548; C20H38N3O3; [M+CH2O2-H]-; delta(ppm) 286395.025082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.548; C21H40N3O5; [M-H]-; delta(ppm) 3.927087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.548; C19H36N3O3; [M+C2H4O2-H]-; delta(ppm) 409360.623735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.548; C21H42N3O6; [M-H2O-H]-; delta(ppm) 3.927087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C25H38NO; [M+CH2O2-H]-; delta(ppm) 169893.621428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C26H40NO3; [M-H]-; delta(ppm) -5.806327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C24H36NO; [M+C2H4O2-H]-; delta(ppm) 270722.323234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C26H42NO4; [M-H2O-H]-; delta(ppm) -5.806327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.960; C23H42O6; [M-H]-; delta(ppm) 0.678360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.953; C22H40O4; [M+CH2O2-H]-; delta(ppm) 286389.649098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.949; C21H38O4; [M+C2H4O2-H]-; delta(ppm) 409354.170858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.943; C23H44O7; [M-H2O-H]-; delta(ppm) 0.678360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C24H40N4O3; [M-H2O-H]-; delta(ppm) -2.557643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C23H36N4; [M+CH2O2-H]-; delta(ppm) 119223.430935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C22H34N4; [M+C2H4O2-H]-; delta(ppm) 211163.931902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C19H40N6O5; [M-H2O-H]-; delta(ppm) 7.175834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C24H38N4O2; [M-H]-; delta(ppm) -2.557643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C17H34N6O2; [M+C2H4O2-H]-; delta(ppm) 409367.076671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C19H38N6O4; [M-H]-; delta(ppm) 7.175834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C18H36N6O2; [M+CH2O2-H]-; delta(ppm) 286400.401112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H36N3O3; [M+C2H4O2-H]-; delta(ppm) 409360.623735
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; QEEPNWSVMUVIFO-ZJIGARTCNA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; CQHNAARWYPDXEO-NOCVFQRISA-N; [M-H]-; CC(=O)O[C@H]1C[C@H]2[C@@]3(C)CCCC(C)(C)[C@H]3CC[C@@]2(C)[C@@H]2CC=C(C[C@@]12C)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; KOGAYLRKEMJALJ-XINWAFBYSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCC(=O)OC\C=C/C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; CIUYPOUJRYWLDF-QFIPXVFZSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(C)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; USFQLAVWHQCNDG-WTFDIBBLNA-N; [M-H]-; CC(C)CCC[C@@H](C)[C@H]1[C@@H](O)C[C@H]2[C@H](CCC3=CC(O)=CC=C3C)C(=O)CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; WECGLUPZRHILCT-GSNKCQISSA-N; [M+Hac-H]-; MG(18:2(9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+Hac-H]-; MG(0:0/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; DSLYZXQQSWFUHY-FOCLMDBBNA-N; [M+Hac-H]-; Persenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; JOIXERUBSWWODE-WPZJQBJONA-N; [M+Hac-H]-; Plakortide F;(-)-Plakortide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; ZWEBYMYJDLNXNN-YLBUIOQXNA-N; [M+Hac-H]-; UNPD207655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; SIPUAJNOWFIDSZ-LEKPYBPYNA-N; [M+Hac-H]-; UNPD119246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; CMOYPQWMTBSLJK-KAMYIIQDNA-N; [M+Hac-H]-; Methyl acetyl ricinoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; SJQQXPNOXOIRKD-ROVXQSMVSA-N; [M+FA-H]-; UNPD224805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; VIJAZCBOAKGHAD-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxypropyl octadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; GLIPXQAGIQSPTQ-SKQICPFUNA-N; [M+FA-H]-; Secosubamolide A;(+)-Secosubamolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; CEPAYHKRLMYIBN-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxypropyl nonadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; QOSQWLUSNWTNOT-HHWUUPRMNA-N; [M+Hac-H]-; UNPD26320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; HSLUDOOKUCRWPK-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; XVBFWNDVKMZFNW-UHFFFAOYSA-N; [M+Hac-H]-; CNP0449102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; ONPDZDNKLXUXLN-SREXEHRQNA-N; [M+Hac-H]-; UNPD55334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; QRDHVGGKSGYWJG-WNXAUMFONA-N; [M+FA-H]-; UNPD142163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; GOOFLQFKCQQJMT-VANWGATQNA-N; [M+Hac-H]-; UNPD30626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; PSWZZBNSRFVMJA-BSYRPFHKNA-N; [M+Hac-H]-; UNPD141297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; PGURXSLSPSOJSS-ZHOBMISMNA-N; [M+Hac-H]-; UNPD14770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; DGXRZJSPDXZJFG-UHFFFAOYSA-L; [M+FA-H]-; docosanedioate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; RKVXHJRCUIJAHS-MXOLUFJXNA-N; [M+FA-H]-; UNPD7724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; MRRHNAZUVJWYGY-OVGYYZRQSA-N; [M+FA-H]-; UNPD223328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; ZMUBBDGDFMAIMP-CZIZESTLSA-N; [M+Hac-H]-; UNPD129967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; CIIHSLMHCIOPNX-CNSJSHNFNA-N; [M+FA-H]-; UNPD177458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; YYLNWEORJBWPMV-UHFFFAOYSA-N; [M+Hac-H]-; 2-{3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-2-yl}butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; BWKGMCPPKSWXJI-PWQGGKTHNA-N; [M+FA-H]-; C00050791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; VSFCXUJTWJIBPN-SXPGJTFKNA-N; [M+Hac-H]-; UNPD178499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; MAPUWVOKJMDGSL-QAOFQAIZNA-N; [M+Hac-H]-; UNPD167382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; NFTRQOSKSNZQCQ-XXYLFOOUSA-N; [M+Hac-H]-; UNPD220855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; HLBPUFFLXMVORW-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,4-dihydroxybutyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; PDYYNJRNSPYYHH-UHFFFAOYSA-N; [M+Hac-H]-; 3-hexadecylidene-4-hydroxy-5-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; MHQJUHSHQGQVTM-HNENSFHCSA-N; [M+FA-H]-; Octadecyl fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; GFBJXFMJWQHQJC-TWYLJJHKNA-N; [M+Hac-H]-; Ceriporic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; LXNSOWATMNHQMS-VJOGAFQXNA-N; [M-H2O-H]-; UNPD193210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; DSKGBOBNMWMTHB-VSVVGSIZNA-N; [M-H2O-H]-; UNPD83876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; RUCIDSOICSETBK-VSVVGSIZNA-N; [M-H2O-H]-; UNPD66090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; ZXCAEBNTXNAFGA-VSVVGSIZNA-N; [M-H2O-H]-; UNPD53041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; HXWLYLCHHNHLDQ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; NANZSPCGNXRSPO-YJVWRSMXNA-N; [M+Hac-H]-; UNPD171866
