ACCESSION: MSBNK-SMB_Measured-HSA033P0545001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_855': {'bp': 1700.0, 'sum': 4601.0}, 'C18neg_759': {'bp': 1522.0, 'sum': 2907.0}, 'D117neg_730': {'bp': 1269.0, 'sum': 3391.0}, 'D73neg_770': {'bp': 1213.0, 'sum': 3095.0}, 'D73neg_871': {'bp': 1182.0, 'sum': 3856.0}, 'D126neg_852': {'bp': 1077.0, 'sum': 2734.0}, 'D145neg_846': {'bp': 1068.0, 'sum': 3048.0}, 'C8neg_756': {'bp': 1046.0, 'sum': 3410.0}, 'D207neg_745': {'bp': 1012.0, 'sum': 2557.0}, 'D207neg_707': {'bp': 947.0, 'sum': 2736.0}, 'D170neg_821': {'bp': 931.0, 'sum': 2330.0}, 'C10neg_692': {'bp': 903.0, 'sum': 2179.0}, 'D84neg_716': {'bp': 893.0, 'sum': 2403.0}, 'D94neg_765': {'bp': 823.0, 'sum': 2150.0}, 'D147neg_768': {'bp': 790.0, 'sum': 1838.0}, 'C13neg_728': {'bp': 737.0, 'sum': 2090.0}, 'D65neg_886': {'bp': 726.0, 'sum': 2147.0}, 'D94neg_727': {'bp': 691.0, 'sum': 1970.0}, 'D147neg_704': {'bp': 683.0, 'sum': 1760.0}, 'D121neg_688': {'bp': 640.0, 'sum': 1456.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 545.271658
COMMENT: PRECURSOR_M/Z_STDEV 0.001758
COMMENT: PRECURSOR_IN_MS1 mz 545.272641; int 6.008; delta(ppm) 2.594164
COMMENT: PROPOSED_MF MS-FINDER 1.961; C30H43N2O3P; [M+Cl]-; delta(ppm) -42155.990156
COMMENT: PROPOSED_MF MS-FINDER 1.960; C25H42N2O11; [M-H]-; delta(ppm) 1.436413
COMMENT: PROPOSED_MF MS-FINDER 1.960; C25H46N4O4; [M+Br]-; delta(ppm) 2.891068
COMMENT: PROPOSED_MF MS-FINDER 1.957; C19H37N10O4P; [M+FA-H]-; delta(ppm) 52111.498022
COMMENT: PROPOSED_MF MS-FINDER 1.957; C25H48O10; [M+K-2H]-; delta(ppm) 74814.879886
COMMENT: PROPOSED_MF MS-FINDER 1.957; C31H45N2O2P; [M+K-2H]-; delta(ppm) 74820.990152
COMMENT: PROPOSED_MF MS-FINDER 1.954; C20H39N10O6P; [M-H]-; delta(ppm) 0.879161
COMMENT: PROPOSED_MF MS-FINDER 1.954; C21H32N12O3; [M+FA-H]-; delta(ppm) 52114.851227
COMMENT: PROPOSED_MF MS-FINDER 1.954; C20H41N10O7P; [M-H2O-H]-; delta(ppm) 0.879161
COMMENT: PROPOSED_MF MS-FINDER 1.953; C22H36N12O6; [M-H2O-H]-; delta(ppm) 3.908426
COMMENT: PROPOSED_MF MS-FINDER 1.952; C22H34N12O5; [M-H]-; delta(ppm) 3.908426
COMMENT: PROPOSED_MF MS-FINDER 1.946; C23H41N4O6P; [M+FA-H]-; delta(ppm) 52106.046660
COMMENT: PROPOSED_MF MS-FINDER 1.946; C24H45N4O9P; [M-H2O-H]-; delta(ppm) -4.045568
COMMENT: PROPOSED_MF MS-FINDER 1.945; C24H43N4O8P; [M-H]-; delta(ppm) -4.045568
COMMENT: PROPOSED_MF MS-FINDER 1.944; C23H47O12P; [M-H]-; delta(ppm) -1.592837
COMMENT: PROPOSED_MF MS-FINDER 1.944; C25H42N4O7; [M+Cl]-; delta(ppm) -42163.093072
COMMENT: PROPOSED_MF MS-FINDER 1.943; C23H49O13P; [M-H2O-H]-; delta(ppm) -1.592837
COMMENT: PROPOSED_MF MS-FINDER 1.942; C20H45N8O5P; [M+K-2H]-; delta(ppm) 74814.236135
COMMENT: PROPOSED_MF MS-FINDER 1.940; C26H44O7S; [M+FA-H]-; delta(ppm) 52097.105024
COMMENT: PROPOSED_MF MS-FINDER 1.937; C28H43N4O3PS; [M-H]-; delta(ppm) 0.543150
COMMENT: PROPOSED_MF MS-FINDER 1.937; C21H44N6O8; [M+K-2H]-; delta(ppm) 74820.569114
COMMENT: PROPOSED_MF MS-FINDER 1.937; C24H47O9P; [M+Cl]-; delta(ppm) -42146.971173
COMMENT: PROPOSED_MF MS-FINDER 1.936; C16H32N22S; [M-H2O-H]-; delta(ppm) -55416.286567
COMMENT: PROPOSED_MF MS-FINDER 1.936; C28H45N4O4PS; [M-H2O-H]-; delta(ppm) 0.543150
COMMENT: PROPOSED_MF MS-FINDER 1.935; C29H42N4O2S; [M+Cl]-; delta(ppm) -42158.883112
COMMENT: PROPOSED_MF MS-FINDER 1.934; C28H32N14; [M-H2O-H]-; delta(ppm) -55421.746828
COMMENT: PROPOSED_MF MS-FINDER 1.932; C19H28N22; [M-H2O-H]-; delta(ppm) -55410.770301
COMMENT: PROPOSED_MF MS-FINDER 1.932; C36H41N2O2P; [M-H2O-H]-; delta(ppm) -0.651874
COMMENT: PROPOSED_MF MS-FINDER 1.931; C26H48N2O4P2S; [M-H]-; delta(ppm) -2.486095
COMMENT: PROPOSED_MF MS-FINDER 1.931; C28H49N2O2PS; [M+K-2H]-; delta(ppm) 74813.847967
COMMENT: PROPOSED_MF MS-FINDER 1.931; C30H44N4OS; [M+K-2H]-; delta(ppm) 74817.347444
COMMENT: PROPOSED_MF MS-FINDER 1.931; C26H50N2O5P2S; [M-H2O-H]-; delta(ppm) -2.486095
COMMENT: PROPOSED_MF MS-FINDER 1.931; C19H43N8O6P; [M+Cl]-; delta(ppm) -42161.354045
COMMENT: PROPOSED_MF MS-FINDER 1.930; C19H42N12O4P2; [M-H2O-H]-; delta(ppm) -4.602814
COMMENT: PROPOSED_MF MS-FINDER 1.930; C25H41N8O5P; [M-H2O-H]-; delta(ppm) -6.498287
COMMENT: PROPOSED_MF MS-FINDER 1.930; C27H47N2O3PS; [M+Cl]-; delta(ppm) -42161.662319
COMMENT: PROPOSED_MF MS-FINDER 1.929; C20H39N12O2P; [M+Cl]-; delta(ppm) -42163.604322
COMMENT: PROPOSED_MF MS-FINDER 1.928; C20H42N6O9; [M+Cl]-; delta(ppm) -42156.324535
COMMENT: PROPOSED_MF MS-FINDER 1.927; C25H39N8O4P; [M-H]-; delta(ppm) -6.498287
COMMENT: PROPOSED_MF MS-FINDER 1.927; C26H45O5PS; [M+FA-H]-; delta(ppm) 52113.841123
COMMENT: PROPOSED_MF MS-FINDER 1.925; C17H42N8O5P2; [M+FA-H]-; delta(ppm) 52108.144838
COMMENT: PROPOSED_MF MS-FINDER 1.924; C18H46N8O8P2; [M-H2O-H]-; delta(ppm) -2.150086
COMMENT: PROPOSED_MF MS-FINDER 1.923; C18H44N8O7P2; [M-H]-; delta(ppm) -2.150086
COMMENT: PROPOSED_MF MS-FINDER 1.923; C18H36N12O3S; [M+FA-H]-; delta(ppm) 52108.007619
COMMENT: PROPOSED_MF MS-FINDER 1.922; C16H41N14O3P; [M+K-2H]-; delta(ppm) 74819.925356
COMMENT: PROPOSED_MF MS-FINDER 1.921; C27H47O7PS; [M-H]-; delta(ppm) 2.995904
COMMENT: PROPOSED_MF MS-FINDER 1.921; C24H37N8O2P; [M+FA-H]-; delta(ppm) 52103.331658
COMMENT: PROPOSED_MF MS-FINDER 1.921; C27H49O8PS; [M-H2O-H]-; delta(ppm) 2.995904
COMMENT: PROPOSED_MF MS-FINDER 1.921; C37H38N2; [M+Cl]-; delta(ppm) -42159.979497
COMMENT: PROPOSED_MF MS-FINDER 1.918; C19H38N12O5S; [M-H]-; delta(ppm) -2.274049
COMMENT: PROPOSED_MF MS-FINDER 1.918; C18H41N6O8P; [M+FA-H]-; delta(ppm) 52114.213067
COMMENT: PROPOSED_MF MS-FINDER 1.918; C27H40N8O2; [M+K-2H]-; delta(ppm) 74809.212961
COMMENT: PROPOSED_MF MS-FINDER 1.918; C19H40N12O6S; [M-H2O-H]-; delta(ppm) -2.274049
COMMENT: PROPOSED_MF MS-FINDER 1.918; C31H41N4O4P; [M-H2O-H]-; delta(ppm) 6.725661
COMMENT: PROPOSED_MF MS-FINDER 1.917; C19H43N6O10P; [M-H]-; delta(ppm) 3.331916
COMMENT: PROPOSED_MF MS-FINDER 1.917; C19H45N6O11P; [M-H2O-H]-; delta(ppm) 3.331916
COMMENT: PROPOSED_MF MS-FINDER 1.916; C20H36N16O2S; [M-H2O-H]-; delta(ppm) -4.726777
COMMENT: PROPOSED_MF MS-FINDER 1.916; C26H38N8O3; [M+Cl]-; delta(ppm) -42165.343341
COMMENT: PROPOSED_MF MS-FINDER 1.915; C20H34N16OS; [M-H]-; delta(ppm) -4.726777
COMMENT: PROPOSED_MF MS-FINDER 1.914; C31H39N4O3P; [M-H]-; delta(ppm) 6.725661
COMMENT: PROPOSED_MF MS-FINDER 1.914; C29H36N6S; [M+FA-H]-; delta(ppm) 52114.479282
COMMENT: PROPOSED_MF MS-FINDER 1.914; C18H36N16O2; [M+K-2H]-; delta(ppm) 74823.424873
COMMENT: PROPOSED_MF MS-FINDER 1.912; C22H55O6P3; [M+K-2H]-; delta(ppm) 74822.513902
COMMENT: PROPOSED_MF MS-FINDER 1.912; C18H46N10O2S; [M+Br]-; delta(ppm) 1.633342
COMMENT: PROPOSED_MF MS-FINDER 1.911; C21H54N2O5P2S; [M+K-2H]-; delta(ppm) 74818.871184
COMMENT: PROPOSED_MF MS-FINDER 1.911; C29H49O5P; [M+K-2H]-; delta(ppm) 74800.024466
COMMENT: PROPOSED_MF MS-FINDER 1.911; C24H41N10O2PS; [M-H2O-H]-; delta(ppm) 5.467924
COMMENT: PROPOSED_MF MS-FINDER 1.911; C15H39N14O4P; [M+Cl]-; delta(ppm) -42156.835792
COMMENT: PROPOSED_MF MS-FINDER 1.910; C22H50N4O4S; [M+Br]-; delta(ppm) -3.291395
COMMENT: PROPOSED_MF MS-FINDER 1.910; C24H50O8; [M+Br]-; delta(ppm) 5.343833
COMMENT: PROPOSED_MF MS-FINDER 1.909; C30H40N6O3S; [M-H2O-H]-; delta(ppm) 3.572413
COMMENT: PROPOSED_MF MS-FINDER 1.909; C25H38N10S; [M+Cl]-; delta(ppm) -42154.364836
COMMENT: PROPOSED_MF MS-FINDER 1.908; C30H38N6O2S; [M-H]-; delta(ppm) 3.572413
COMMENT: PROPOSED_MF MS-FINDER 1.908; C14H32N18OS; [M+FA-H]-; delta(ppm) 52113.459001
COMMENT: PROPOSED_MF MS-FINDER 1.908; C28H47O6P; [M+Cl]-; delta(ppm) -42172.640656
COMMENT: PROPOSED_MF MS-FINDER 1.907; C15H40N16O2S; [M+K-2H]-; delta(ppm) 74816.282656
COMMENT: PROPOSED_MF MS-FINDER 1.906; C17H40N8O7S; [M+FA-H]-; delta(ppm) 52110.722646
COMMENT: PROPOSED_MF MS-FINDER 1.906; C33H40O2S; [M+FA-H]-; delta(ppm) 52109.027890
COMMENT: PROPOSED_MF MS-FINDER 1.906; C17H34N16O3; [M+Cl]-; delta(ppm) -42154.056557
COMMENT: PROPOSED_MF MS-FINDER 1.905; C21H38N8O9; [M-H]-; delta(ppm) 6.361196
COMMENT: PROPOSED_MF MS-FINDER 1.905; C19H47N8O3P; [M+Br]-; delta(ppm) 4.786577
COMMENT: PROPOSED_MF MS-FINDER 1.904; C15H36N18O4S; [M-H2O-H]-; delta(ppm) 2.650697
COMMENT: PROPOSED_MF MS-FINDER 1.903; C15H34N18O3S; [M-H]-; delta(ppm) 2.650697
COMMENT: PROPOSED_MF MS-FINDER 1.903; C21H53O7P3; [M+Cl]-; delta(ppm) -42154.780029
COMMENT: PROPOSED_MF MS-FINDER 1.902; C23H49N4O4PS; [M+K-2H]-; delta(ppm) 74822.370694
COMMENT: PROPOSED_MF MS-FINDER 1.902; C20H52N2O6P2S; [M+Cl]-; delta(ppm) -42157.672992
COMMENT: PROPOSED_MF MS-FINDER 1.899; C18H42N8O9S; [M-H]-; delta(ppm) 0.178690
COMMENT: PROPOSED_MF MS-FINDER 1.899; C33H40N4O; [M+K-2H]-; delta(ppm) 74824.489676
COMMENT: PROPOSED_MF MS-FINDER 1.899; C18H44N8O10S; [M-H2O-H]-; delta(ppm) 0.178690
COMMENT: PROPOSED_MF MS-FINDER 1.898; C14H46N12O4P2; [M+K-2H]-; delta(ppm) 74816.425863
COMMENT: PROPOSED_MF MS-FINDER 1.898; C16H37N16O5P; [M-H2O-H]-; delta(ppm) 5.803939
COMMENT: PROPOSED_MF MS-FINDER 1.897; C16H35N16O4P; [M-H]-; delta(ppm) 5.803939
COMMENT: PROPOSED_MF MS-FINDER 1.897; C14H42N14O6P2; [M-H2O-H]-; delta(ppm) 2.774662
COMMENT: PROPOSED_MF MS-FINDER 1.897; C22H47N4O5PS; [M+Cl]-; delta(ppm) -42154.893762
COMMENT: PROPOSED_MF MS-FINDER 1.896; C14H40N14O5P2; [M-H]-; delta(ppm) 2.774662
COMMENT: PROPOSED_MF MS-FINDER 1.896; C34H42O4S; [M-H]-; delta(ppm) -1.352342
COMMENT: PROPOSED_MF MS-FINDER 1.896; C36H36O2; [M+FA-H]-; delta(ppm) 52115.871512
COMMENT: PROPOSED_MF MS-FINDER 1.896; C34H44O5S; [M-H2O-H]-; delta(ppm) -1.352342
COMMENT: PROPOSED_MF MS-FINDER 1.895; C24H55O6P3S; [M-H2O-H]-; delta(ppm) -5.515321
COMMENT: PROPOSED_MF MS-FINDER 1.895; C14H38N16O3S; [M+Cl]-; delta(ppm) -42159.728743
COMMENT: PROPOSED_MF MS-FINDER 1.894; C37H40O5; [M-H2O-H]-; delta(ppm) 4.830145
COMMENT: PROPOSED_MF MS-FINDER 1.893; C11H38N20O; [M+Br]-; delta(ppm) -0.483395
COMMENT: PROPOSED_MF MS-FINDER 1.892; C12H32N22O5; [M-H2O-H]-; delta(ppm) -4.390770
COMMENT: PROPOSED_MF MS-FINDER 1.892; C22H42N10S2; [M+Cl]-; delta(ppm) -42160.037018
COMMENT: PROPOSED_MF MS-FINDER 1.891; C20H54O8P4; [M-H]-; delta(ppm) 5.015378
COMMENT: PROPOSED_MF MS-FINDER 1.891; C15H33N16O2P; [M+FA-H]-; delta(ppm) 52116.949441
COMMENT: PROPOSED_MF MS-FINDER 1.891; C21H50N4O7P2S; [M-H2O-H]-; delta(ppm) 4.891413
COMMENT: PROPOSED_MF MS-FINDER 1.890; C12H30N22O4; [M-H]-; delta(ppm) -4.390770
COMMENT: PROPOSED_MF MS-FINDER 1.890; C19H53N2O7P3S; [M-H]-; delta(ppm) 1.862141
COMMENT: PROPOSED_MF MS-FINDER 1.890; C38H34N4; [M-H]-; delta(ppm) 2.377382
COMMENT: PROPOSED_MF MS-FINDER 1.890; C20H46N4O4P2S; [M+FA-H]-; delta(ppm) 52115.939332
COMMENT: PROPOSED_MF MS-FINDER 1.890; C19H55N2O8P3S; [M-H2O-H]-; delta(ppm) 1.862141
COMMENT: PROPOSED_MF MS-FINDER 1.890; C22H50N2O10P2; [M-H2O-H]-; delta(ppm) -7.074785
COMMENT: PROPOSED_MF MS-FINDER 1.890; C38H36N4O; [M-H2O-H]-; delta(ppm) 2.377382
COMMENT: PROPOSED_MF MS-FINDER 1.890; C23H46N8S; [M+Br]-; delta(ppm) -5.744118
COMMENT: PROPOSED_MF MS-FINDER 1.889; C21H48N4O6P2S; [M-H]-; delta(ppm) 4.891413
COMMENT: PROPOSED_MF MS-FINDER 1.889; C12H37N16O2PS; [M+FA-H]-; delta(ppm) 52110.105804
COMMENT: PROPOSED_MF MS-FINDER 1.889; C24H49N2O7P; [M+K-2H]-; delta(ppm) 74808.546974
COMMENT: PROPOSED_MF MS-FINDER 1.889; C13H28N26O; [M-H2O-H]-; delta(ppm) -6.843487
COMMENT: PROPOSED_MF MS-FINDER 1.888; C11H28N22O2; [M+FA-H]-; delta(ppm) 52105.664544
COMMENT: PROPOSED_MF MS-FINDER 1.888; C21H45N10O2PS2; [M-H2O-H]-; delta(ppm) -0.714570
COMMENT: PROPOSED_MF MS-FINDER 1.888; C25H52O4P2S; [M+Cl]-; delta(ppm) -42164.441510
COMMENT: PROPOSED_MF MS-FINDER 1.888; C28H51O3P; [M+Br]-; delta(ppm) -7.515624
COMMENT: PROPOSED_MF MS-FINDER 1.887; C25H44N2O4S2; [M+FA-H]-; delta(ppm) 52110.350703
COMMENT: PROPOSED_MF MS-FINDER 1.887; C23H40N12OS2; [M-H2O-H]-; delta(ppm) 2.314685
COMMENT: PROPOSED_MF MS-FINDER 1.887; C29H44N2O7S; [M-H2O-H]-; delta(ppm) 6.025182
COMMENT: PROPOSED_MF MS-FINDER 1.886; C22H48N2O9P2; [M-H]-; delta(ppm) -7.074785
COMMENT: PROPOSED_MF MS-FINDER 1.886; C23H38N12S2; [M-H]-; delta(ppm) 2.314685
COMMENT: PROPOSED_MF MS-FINDER 1.885; C13H26N26; [M-H]-; delta(ppm) -6.843487
COMMENT: PROPOSED_MF MS-FINDER 1.885; C21H44N2O9S; [M+FA-H]-; delta(ppm) 52105.271292
COMMENT: PROPOSED_MF MS-FINDER 1.884; C29H42N2O6S; [M-H]-; delta(ppm) 6.025182
COMMENT: PROPOSED_MF MS-FINDER 1.884; C22H48N2O12S; [M-H2O-H]-; delta(ppm) -4.746032
COMMENT: PROPOSED_MF MS-FINDER 1.884; C13H44N12O5P2; [M+Cl]-; delta(ppm) -42159.615011
COMMENT: PROPOSED_MF MS-FINDER 1.883; C13H39N16O4PS; [M-H]-; delta(ppm) -0.378560
COMMENT: PROPOSED_MF MS-FINDER 1.883; C18H48N6O8S; [M+K-2H]-; delta(ppm) 74813.426935
COMMENT: PROPOSED_MF MS-FINDER 1.883; C13H41N16O5PS; [M-H2O-H]-; delta(ppm) -0.378560
COMMENT: PROPOSED_MF MS-FINDER 1.882; C22H46N2O11S; [M-H]-; delta(ppm) -4.746032
COMMENT: PROPOSED_MF MS-FINDER 1.882; C18H50N6O6P2; [M+K-2H]-; delta(ppm) 74810.736678
COMMENT: PROPOSED_MF MS-FINDER 1.881; C26H40N6S2; [M+FA-H]-; delta(ppm) 52107.635678
COMMENT: PROPOSED_MF MS-FINDER 1.881; C24H50N2O5P2; [M+K-2H]-; delta(ppm) 74826.013436
COMMENT: PROPOSED_MF MS-FINDER 1.881; C23H47N2O8P; [M+Cl]-; delta(ppm) -42165.872254
COMMENT: PROPOSED_MF MS-FINDER 1.880; C22H48N6O3S2; [M+K-2H]-; delta(ppm) 74818.727976
COMMENT: PROPOSED_MF MS-FINDER 1.879; C21H46N2O7P2; [M+FA-H]-; delta(ppm) 52102.693511
COMMENT: PROPOSED_MF MS-FINDER 1.878; C10H32N18O6; [M+FA-H]-; delta(ppm) 52108.379559
COMMENT: PROPOSED_MF MS-FINDER 1.878; C19H44N10O4S; [M+K-2H]-; delta(ppm) 74810.593473
COMMENT: PROPOSED_MF MS-FINDER 1.878; C11H36N18O9; [M-H2O-H]-; delta(ppm) -1.938040
COMMENT: PROPOSED_MF MS-FINDER 1.877; C11H34N18O8; [M-H]-; delta(ppm) -1.938040
COMMENT: PROPOSED_MF MS-FINDER 1.877; C23H48N2O6P2; [M+Cl]-; delta(ppm) -42152.000782
COMMENT: PROPOSED_MF MS-FINDER 1.876; C26H46N2O6S2; [M-H]-; delta(ppm) -0.157320
COMMENT: PROPOSED_MF MS-FINDER 1.876; C22H51N2O8P3; [M-H2O-H]-; delta(ppm) 8.044668
COMMENT: PROPOSED_MF MS-FINDER 1.876; C26H48N2O7S2; [M-H2O-H]-; delta(ppm) -0.157320
COMMENT: PROPOSED_MF MS-FINDER 1.875; C19H45N6O3PS2; [M+FA-H]-; delta(ppm) 52112.448898
COMMENT: PROPOSED_MF MS-FINDER 1.875; C18H32N18O4; [M-H2O-H]-; delta(ppm) 8.833234
COMMENT: PROPOSED_MF MS-FINDER 1.874; C21H46N6O4S2; [M+Cl]-; delta(ppm) -42157.786724
COMMENT: PROPOSED_MF MS-FINDER 1.872; C22H49N2O7P3; [M-H]-; delta(ppm) 8.044668
COMMENT: PROPOSED_MF MS-FINDER 1.872; C27H42N6O2S2; [M-H]-; delta(ppm) -2.610058
COMMENT: PROPOSED_MF MS-FINDER 1.872; C30H43O7P; [M-H]-; delta(ppm) 9.178444
COMMENT: PROPOSED_MF MS-FINDER 1.872; C14H44N12O6S; [M+K-2H]-; delta(ppm) 74819.116148
COMMENT: PROPOSED_MF MS-FINDER 1.872; C27H44N6O3S2; [M-H2O-H]-; delta(ppm) -2.610058
COMMENT: PROPOSED_MF MS-FINDER 1.871; C15H42N14O3; [M+Br]-; delta(ppm) -5.408111
COMMENT: PROPOSED_MF MS-FINDER 1.870; C23H44N6O8S; [M-H2O-H]-; delta(ppm) -7.198747
COMMENT: PROPOSED_MF MS-FINDER 1.870; C17H46N6O9S; [M+Cl]-; delta(ppm) -42161.996694
COMMENT: PROPOSED_MF MS-FINDER 1.869; C12H45N12O6P3; [M-H]-; delta(ppm) -0.254596
COMMENT: PROPOSED_MF MS-FINDER 1.869; C18H30N18O3; [M-H]-; delta(ppm) 8.833234
COMMENT: PROPOSED_MF MS-FINDER 1.869; C12H47N12O7P3; [M-H2O-H]-; delta(ppm) -0.254596
COMMENT: PROPOSED_MF MS-FINDER 1.869; C17H45N10O7PS; [M-H2O-H]-; delta(ppm) -5.303277
COMMENT: PROPOSED_MF MS-FINDER 1.868; C17H43N10O6PS; [M-H]-; delta(ppm) -5.303277
COMMENT: PROPOSED_MF MS-FINDER 1.868; C23H49O5PS2; [M+FA-H]-; delta(ppm) 52106.997527
COMMENT: PROPOSED_MF MS-FINDER 1.868; C17H48N6O7P2; [M+Cl]-; delta(ppm) -42164.133237
COMMENT: PROPOSED_MF MS-FINDER 1.868; C18H42N10O5S; [M+Cl]-; delta(ppm) -42164.246968
COMMENT: PROPOSED_MF MS-FINDER 1.867; C23H42N6O7S; [M-H]-; delta(ppm) -7.198747
COMMENT: PROPOSED_MF MS-FINDER 1.867; C16H41N10O4PS; [M+FA-H]-; delta(ppm) 52104.654457
COMMENT: PROPOSED_MF MS-FINDER 1.867; C21H42N10O2; [M+Br]-; delta(ppm) 7.815866
COMMENT: PROPOSED_MF MS-FINDER 1.866; C20H47N6O5PS2; [M-H]-; delta(ppm) 1.738177
COMMENT: PROPOSED_MF MS-FINDER 1.866; C15H45N10O7P; [M+K-2H]-; delta(ppm) 74822.758868
COMMENT: PROPOSED_MF MS-FINDER 1.866; C20H53N4O4PS2; [M+K-2H]-; delta(ppm) 74815.228490
COMMENT: PROPOSED_MF MS-FINDER 1.866; C20H49N6O6PS2; [M-H2O-H]-; delta(ppm) 1.738177
COMMENT: PROPOSED_MF MS-FINDER 1.866; C23H46N6O6P2; [M-H2O-H]-; delta(ppm) -9.527489
COMMENT: PROPOSED_MF MS-FINDER 1.865; C15H45N6O8PS; [M+FA-H]-; delta(ppm) 52107.369467
COMMENT: PROPOSED_MF MS-FINDER 1.864; C16H49N6O8P3; [M-H]-; delta(ppm) -5.179314
COMMENT: PROPOSED_MF MS-FINDER 1.863; C22H40N6O5S; [M+FA-H]-; delta(ppm) 52102.556293
COMMENT: PROPOSED_MF MS-FINDER 1.863; C26H52O5S2; [M+K-2H]-; delta(ppm) 74813.038768
COMMENT: PROPOSED_MF MS-FINDER 1.863; C35H40N4OS; [M-H2O-H]-; delta(ppm) -3.805075
COMMENT: PROPOSED_MF MS-FINDER 1.862; C35H38N4S; [M-H]-; delta(ppm) -3.805075
COMMENT: PROPOSED_MF MS-FINDER 1.862; C23H45N6O6PS; [M-H2O-H]-; delta(ppm) 7.920702
COMMENT: PROPOSED_MF MS-FINDER 1.861; C16H47N6O10PS; [M-H]-; delta(ppm) -2.850552
COMMENT: PROPOSED_MF MS-FINDER 1.861; C15H47N6O6P3; [M+FA-H]-; delta(ppm) 52104.791676
COMMENT: PROPOSED_MF MS-FINDER 1.861; C11H36N22S; [M+K-2H]-; delta(ppm) 74821.971899
COMMENT: PROPOSED_MF MS-FINDER 1.861; C25H54O3S2; [M+Br]-; delta(ppm) 3.750087
COMMENT: PROPOSED_MF MS-FINDER 1.860; C23H44N6O5P2; [M-H]-; delta(ppm) -9.527489
COMMENT: PROPOSED_MF MS-FINDER 1.860; C24H51O7PS2; [M-H]-; delta(ppm) -3.186561
COMMENT: PROPOSED_MF MS-FINDER 1.860; C29H41O5P; [M+FA-H]-; delta(ppm) 52120.684807
COMMENT: PROPOSED_MF MS-FINDER 1.860; C24H53O8PS2; [M-H2O-H]-; delta(ppm) -3.186561
COMMENT: PROPOSED_MF MS-FINDER 1.860; C26H36N12OS; [M-H2O-H]-; delta(ppm) 8.497217
COMMENT: PROPOSED_MF MS-FINDER 1.860; C25H50O6S2; [M+Cl]-; delta(ppm) -42162.304968
COMMENT: PROPOSED_MF MS-FINDER 1.859; C21H40N8O2S2; [M+FA-H]-; delta(ppm) 52115.802110
COMMENT: PROPOSED_MF MS-FINDER 1.859; C25H44N6O3S; [M+K-2H]-; delta(ppm) 74825.870226
COMMENT: PROPOSED_MF MS-FINDER 1.859; C18H41N14O3PS; [M-H2O-H]-; delta(ppm) -7.755990
COMMENT: PROPOSED_MF MS-FINDER 1.859; C13H42N12O7S; [M+Cl]-; delta(ppm) -42157.478447
COMMENT: PROPOSED_MF MS-FINDER 1.859; C24H42N6O4S; [M+Cl]-; delta(ppm) -42152.114515
COMMENT: PROPOSED_MF MS-FINDER 1.858; C23H43N6O5PS; [M-H]-; delta(ppm) 7.920702
COMMENT: PROPOSED_MF MS-FINDER 1.858; C13H45N14O3PS; [M+K-2H]-; delta(ppm) 74812.783186
COMMENT: PROPOSED_MF MS-FINDER 1.857; C33H45N2O2PS; [M-H2O-H]-; delta(ppm) -6.834293
COMMENT: PROPOSED_MF MS-FINDER 1.856; C17H28N18O; [M+FA-H]-; delta(ppm) 52120.302680
COMMENT: PROPOSED_MF MS-FINDER 1.856; C22H44N8O5S2; [M-H2O-H]-; delta(ppm) 4.767447
COMMENT: PROPOSED_MF MS-FINDER 1.855; C18H39N14O2PS; [M-H]-; delta(ppm) -7.755990
COMMENT: PROPOSED_MF MS-FINDER 1.855; C26H34N12S; [M-H]-; delta(ppm) 8.497217
COMMENT: PROPOSED_MF MS-FINDER 1.855; C17H50N4O4P2S2; [M+FA-H]-; delta(ppm) 52109.095709
COMMENT: PROPOSED_MF MS-FINDER 1.855; C20H40N14S; [M+K-2H]-; delta(ppm) 74807.760026
COMMENT: PROPOSED_MF MS-FINDER 1.855; C19H51N4O5PS2; [M+Cl]-; delta(ppm) -42160.565938
COMMENT: PROPOSED_MF MS-FINDER 1.854; C22H42N8O4S2; [M-H]-; delta(ppm) 4.767447
COMMENT: PROPOSED_MF MS-FINDER 1.854; C15H40N12O11; [M-H2O-H]-; delta(ppm) -6.862742
COMMENT: PROPOSED_MF MS-FINDER 1.853; C14H43N10O8P; [M+Cl]-; delta(ppm) -42154.585483
COMMENT: PROPOSED_MF MS-FINDER 1.852; C22H41N6O3PS; [M+FA-H]-; delta(ppm) 52119.292565
