ACCESSION: MSBNK-SMB_Measured-HSA033P0469001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C14neg_1297': {'bp': 5911.0, 'sum': 8572.0}, 'C14neg_1323': {'bp': 5493.0, 'sum': 9829.0}, 'D122neg_1390': {'bp': 4149.0, 'sum': 9524.0}, 'C14neg_1259': {'bp': 3936.0, 'sum': 5134.0}, 'C14neg_1242': {'bp': 3204.0, 'sum': 4977.0}, 'C14neg_1254': {'bp': 2628.0, 'sum': 4009.0}, 'D207neg_1358': {'bp': 2545.0, 'sum': 6369.0}, 'D74neg_1344': {'bp': 2331.0, 'sum': 6148.0}, 'D122neg_1343': {'bp': 2061.0, 'sum': 3973.0}, 'D94neg_1308': {'bp': 2053.0, 'sum': 3858.0}, 'D94neg_1284': {'bp': 2042.0, 'sum': 3334.0}, 'C7neg_1318': {'bp': 1976.0, 'sum': 3643.0}, 'D74neg_1306': {'bp': 1928.0, 'sum': 3315.0}, 'D94neg_1354': {'bp': 1899.0, 'sum': 5269.0}, 'D207neg_1335': {'bp': 1592.0, 'sum': 4398.0}, 'D94neg_1274': {'bp': 1493.0, 'sum': 2472.0}, 'C7neg_1300': {'bp': 1427.0, 'sum': 2497.0}, 'D74neg_1275': {'bp': 1396.0, 'sum': 2837.0}, 'D122neg_1313': {'bp': 1162.0, 'sum': 2544.0}, 'C15neg_1227': {'bp': 1146.0, 'sum': 1974.0}, 'C17neg_1248': {'bp': 962.0, 'sum': 2065.0}, 'D74neg_1249': {'bp': 795.0, 'sum': 2145.0}, 'C15neg_1206': {'bp': 717.0, 'sum': 1639.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 469.225755
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 469.226265; int 53.642; delta(ppm) 1.590327
COMMENT: PROPOSED_MF SevenGoldenRules 15.641; C21H34N2O2S2; [M+Hac-H]1; delta(ppm) 15.640671
COMMENT: PROPOSED_MF SevenGoldenRules 16.250; C12H36N4O7P2; [M+Hac-H]1; delta(ppm) 16.250111
COMMENT: PROPOSED_MF SevenGoldenRules 17.759; C20H30N2O7; [M+Hac-H]1; delta(ppm) 17.759085
COMMENT: PROPOSED_MF SevenGoldenRules 19.346; C12H34N4O9S; [M+Hac-H]1; delta(ppm) 19.346067
COMMENT: PROPOSED_MF SevenGoldenRules 19.831; C22H35O3SP; [M+Hac-H]1; delta(ppm) 19.831181
COMMENT: PROPOSED_MF SevenGoldenRules 17.250; C14H38N4O2P2; [M+TFA-H]1; delta(ppm) -17.249566
COMMENT: PROPOSED_MF SevenGoldenRules 15.515; C22H32N2O2; [M+TFA-H]1; delta(ppm) -15.514784
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C14H36N4O4S; [M+TFA-H]1; delta(ppm) -13.687369
COMMENT: PROPOSED_MF SevenGoldenRules 11.299; C16H41N2S2P; [M+TFA-H]1; delta(ppm) -11.298536
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C15H37N2O5P; [M+TFA-H]1; delta(ppm) -8.859175
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C17H42OSP2; [M+TFA-H]1; delta(ppm) -6.473149
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C17H32N4O4; [M+TFA-H]1; delta(ppm) -4.224670
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C17H40O3S2; [M+TFA-H]1; delta(ppm) -2.908145
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C19H37N2SP; [M+TFA-H]1; delta(ppm) -1.835837
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C16H36O8; [M+TFA-H]1; delta(ppm) -0.468784
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C20H38OP2; [M+TFA-H]1; delta(ppm) 2.989550
COMMENT: PROPOSED_MF SevenGoldenRules 6.555; C20H36O3S; [M+TFA-H]1; delta(ppm) 6.554554
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C22H33N2P; [M+TFA-H]1; delta(ppm) 7.626863
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C14H37N4O2SP; [M+TFA-H]1; delta(ppm) 9.457085
COMMENT: PROPOSED_MF SevenGoldenRules 14.282; C15H38N2O3P2; [M+TFA-H]1; delta(ppm) 14.282472
COMMENT: PROPOSED_MF SevenGoldenRules 16.017; C23H32O3; [M+TFA-H]1; delta(ppm) 16.017253
COMMENT: PROPOSED_MF SevenGoldenRules 17.847; C15H36N2O5S; [M+TFA-H]1; delta(ppm) 17.847476
COMMENT: PROPOSED_MF SevenGoldenRules 18.920; C17H33N4O2P; [M+TFA-H]1; delta(ppm) 18.919784
COMMENT: CONFIDENCE Level 5: Exact mass of interest 469.226437; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.528
MS$FOCUSED_ION: PRECURSOR_M/Z 469.226437
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000900000-b573a630cceca732cb7f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9598015 56.7616 ? 96.959753 9.8598 24.03 0.8021 17
  451.3761412 38.6432 ? 451.376302 11.3830 26.10 0.1123 19
  469.2260653 999.0000 ? 469.226302 3.0923 0.00 1.0000 23
  469.3319302 158.3382 ? 469.332167 8.0455 92.64 0.3459 21
  469.3845974 100.6801 ? 469.384835 8.1724 60.11 0.0204 20
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  96.959801 56.76 56
  451.376141 38.64 38
  469.226065 999.00 999
  469.331930 158.34 158
  469.384597 100.68 100
//
