ACCESSION: MSBNK-SMB_Measured-HSA033P0333004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C2neg_5945': {'bp': 1234.0, 'sum': 4914.0}, 'C18neg_5796': {'bp': 1213.0, 'sum': 3993.0}, 'C9neg_5945': {'bp': 1154.0, 'sum': 5757.0}, 'C3neg_5859': {'bp': 1152.0, 'sum': 4331.0}, 'D142neg_5802': {'bp': 1101.0, 'sum': 3825.0}, 'C1neg_5664': {'bp': 1085.0, 'sum': 4191.0}, 'D142neg_5915': {'bp': 1038.0, 'sum': 3012.0}, 'C18neg_5894': {'bp': 1022.0, 'sum': 3761.0}, 'D69neg_5581': {'bp': 938.0, 'sum': 3678.0}, 'D169neg_5756': {'bp': 928.0, 'sum': 3601.0}, 'C16neg_5831': {'bp': 918.0, 'sum': 4150.0}, 'C17neg_5614': {'bp': 906.0, 'sum': 3065.0}, 'D65neg_5750': {'bp': 906.0, 'sum': 2920.0}, 'C2neg_5843': {'bp': 848.0, 'sum': 2192.0}, 'C7neg_5812': {'bp': 777.0, 'sum': 3322.0}, 'D124neg_5668': {'bp': 691.0, 'sum': 2791.0}, 'D178neg_5773': {'bp': 651.0, 'sum': 2726.0}, 'D126neg_6001': {'bp': 644.0, 'sum': 1894.0}, 'C15neg_5661': {'bp': 534.0, 'sum': 2150.0}, 'D143neg_5859': {'bp': 498.0, 'sum': 2193.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 333.055192
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 333.055440; int 175.752; delta(ppm) 0.077588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; PFCBAKKMUXWOEK-ONEGZZNKSA-N; [M+K-2H]-; UNPD195772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; PWQNIQPMVLOIBG-UHFFFAOYSA-N; [M+K-2H]-; UNPD91384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; RIUJHBDYSWDQNC-UHFFFAOYSA-N; [M+K-2H]-; UNPD180907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; TUHZHAOFDYRNGV-UHFFFAOYSA-N; [M+K-2H]-; UNPD181744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; TVFHEBXGSZDXLB-UHFFFAOYSA-N; [M+K-2H]-; UNPD80452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; WSRLDSWEFRGFGG-UHFFFAOYSA-N; [M+K-2H]-; UNPD87179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; ZZPHAQJIENBZOF-UHFFFAOYSA-N; [M+K-2H]-; UNPD129294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; XCHJILRDHPDNIO-UHFFFAOYSA-N; [M+K-2H]-; 3,8-dihydroxy-1-propylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; LOWIFESRFWDRJS-UHFFFAOYSA-N; [M+K-2H]-; ethyl 2-[(3-oxo-1,3-dihydro-2-benzofuran-1-yl)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; SUGCCWKDSPUMMB-UHFFFAOYSA-N; [M+K-2H]-; 3-[2',6-dihydroxy-5'-(prop-2-en-1-yl)-[1,1'-biphenyl]-3-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; IHVZEQOOYNFNEQ-UHFFFAOYSA-N; [M+K-2H]-; 1-{[3-(4-methoxyphenyl)-1-benzofuran-5-yl]oxy}propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; UFXRILSPDDSJOG-UHFFFAOYSA-N; [M+K-2H]-; 8-methoxy-3-[(2-methylprop-2-en-1-yl)oxy]-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; FUCUVFVCFAXZTO-UHFFFAOYSA-N; [M+K-2H]-; CNP0431795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; SYSGXGXAOCWZNE-UHFFFAOYSA-N; [M+K-2H]-; CNP0445104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; HSGDTPCOQOJOQY-UHFFFAOYSA-N; [M+K-2H]-; 5-hydroxy-2-phenyl-7-propoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; MWPXDVWWQPZEOC-UHFFFAOYSA-N; [M+K-2H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(2-hydroxy-4-methylphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; NITQIVCVKLRJDP-UHFFFAOYSA-N; [M+K-2H]-; 10-methoxy-5-(2-methoxyphenyl)-2-oxatricyclo[5.4.0.0?,?]undeca-1(11),7,9-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; KNEFUOWBXSWAJV-UHFFFAOYSA-N; [M+K-2H]-; 3-[(3,4-dimethoxyphenyl)methylidene]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; WDQGZEVWJBJNIE-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dimethoxy-4-(phenylmethylidene)-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; OOKHBGUVFNXREL-UHFFFAOYSA-N; [M-H]-; 2-[(4-benzamidophenyl)sulfonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; JUMBPJHNJKFJSP-UHFFFAOYSA-N; [M+K-2H]-; 3-(1-benzofuran-5-yl)-1-(2,6-dihydroxy-4-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; AAZUHFASGMBVSG-UHFFFAOYSA-N; [M+K-2H]-; 5,7-dimethoxy-8-methyl-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; AXYJXSKPTBZVAC-UHFFFAOYSA-N; [M+K-2H]-; 2-(4-ethoxyphenyl)-3-hydroxy-7-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; BKALWXYATRQDCO-UHFFFAOYSA-N; [M+K-2H]-; 7-[(2-methoxyphenyl)methoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; NHJYQKGRAJXZSA-UHFFFAOYNA-N; [M-H]-; 5-nitro-2-thiophenecarboxylic acid [2-oxo-2-(1-phenylethylamino)ethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; WQVGCZKRFRILHF-MHWRWJLKSA-N; [M+Na-2H]-; UNPD18029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; CLPLTEGHNLFZRB-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2,4-dinitrophenyl)-2-{5-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; GOSDXISNGAEMKJ-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2,4-dinitrophenyl)-2-{2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAJKIUQBKWDDJS-UHFFFAOYSA-N; [M-H]-; 6-(furan-2-carbonyloxy)-hexahydrofuro[3,2-b]furan-3-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUOGMCHGVSPVBK-UHFFFAOYSA-L; [M-H]-; 5-carbamoyl-1-{3,4-dihydroxy-5-[(phosphonatooxy)methyl]oxolan-2-yl}piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLJAVYDLNJODGD-VMQOHUEUSA-N; [M-H]-; 2-O-(beta-D-glucosyl)-sn-glycerol 3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFHNNRXYOUPLDR-XIBIAKPJSA-N; [M-H]-; 1-alpha-D-galactosyl-sn-glycerol 3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; DAYLJWODMCOQEW-BZEIDIIANA-N; [M-H]-; Nicotinamide ribotide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; YCDTYNVODFTPCZ-UHFFFAOYNA-N; [M-H]-; Amaronol B;(-)-2-[(3,5-Dihydroxy-4-methoxyphenyl)methyl]-2,4,6-trihydroxy-3(2H)-benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; AGTFAPWAUGOWQR-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-3-methoxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; VVJFDOZJMSJJJP-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-5-methoxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GARTWCJCZHYRBC-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(1,3,6-trihydroxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; WPHIVUBMBWBSCK-SPHRHWQCSA-N; [M-H]-; (3S,4R)-4-methoxyhaemoventosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; XAMQJJBRQFSVTG-UHFFFAOYSA-N; [M-H]-; 4-[(3-acetyl-7-hydroxy-2-oxochromen-5-yl)methoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ADQSWJBWYSNVAO-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6,7,8-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; KRRBALKORVDDMD-UHFFFAOYNA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; KZNZCAOEMJCFMS-UHFFFAOYNA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; VUICTOCJMDMVHL-UHFFFAOYNA-N; [M-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UUXIFHBKTREDJD-XISACWJONA-N; [M-H]-; UNPD155977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; FXYDKVPAWNWZHV-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,5-trihydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; KHFJCRGNTWIBEA-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,6-trihydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; MIEZPHMCERQLMT-UHFFFAOYNA-N; [M-H]-; Hovenitin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HKEIAZVNFMXHFX-UHFFFAOYNA-N; [M-H]-; 3,5,7,3',4'-Pentahydroxy- 6'-hydroxymethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; NKPORGOKKIBGPG-PVRQQBJHNA-N; [M-H]-; Pallasiin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; XFJAWQNVQTWORM-UHFFFAOYSA-N; [M-H]-; 2-{[9-(carboxymethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; BFEBUAKVHSKRTL-WMZJFQQLSA-N; [M-H]-; UNPD63092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; OYICJPOSQUIWCO-KMKOMSMNSA-N; [M-H]-; UNPD130260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; QTCLXDNSRMNQSR-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3-(1-hydroxy-3-oxobut-1-en-1-yl)-7-methoxy-4-oxo-4H-chromen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; BHWROKWLHJGNGF-UHFFFAOYSA-N; [M-H]-; 3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; LXZAGWXCJHJFKW-VPPSXGLOSA-N; [M-H]-; UNPD227179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SZQCDAMPRNWLHM-GGYSOQFKNA-N; [M-H]-; UNPD204617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; LQJKHXPYYJKORG-UFUVGVDJNA-N; [M-H]-; UNPD126868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; LJZIATQTOHOMBR-QLJPJBMISA-N; [M-H]-; Conioxepinol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; DYAJBFBBKOTKJN-WKTCHCBJNA-N; [M-H]-; UNPD93356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; GFYIIWHEPPLOOW-CJNGLKHVSA-N; [M-H]-; Brocaenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; FDRYLJGFQYHFHZ-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; XISYFJYTHRPHCY-PVRQQBJHNA-N; [M-H]-; Diosalol;(2R,3R)-3,5,7,2',5'-Pentahydroxy-6-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; DYLLUDLAFMPZOS-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; WGJVTBWFFUMGIB-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; QAEDNOBQEIAWSV-UHFFFAOYSA-N; [M-H]-; 1,5,8-trihydroxy-3,6,7-trimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; NQYVMORMBASBCH-UHFFFAOYSA-N; [M-H]-; UNPD40495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; BUNUUFFRCHJXCF-INIZCTEOSA-N; [M-H]-; Alternethanoxin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; HUSKSAPLDLBYCE-UHFFFAOYSA-N; [M-H]-; UNPD81012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; UPYXFRYWDWLGRX-UHFFFAOYSA-N; [M-H]-; UNPD149033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; TXCSQYRBQCKQLU-UHFFFAOYSA-N; [M-H]-; UNPD157256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; GELGDWPNJIQPMI-UHFFFAOYSA-N; [M-H]-; Papulosic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; QGCWGSXMGCSFDM-UHFFFAOYSA-N; [M-H]-; 5,5'-Dehydrodivanillate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; HBYXUKYDTXEALZ-UHFFFAOYNA-N; [M-H]-; Xanthotoxol arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; PGMWZGHCNVTVLZ-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxy-5-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; GZLYOAIBCIELPJ-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(1,2,5-trihydroxy-4-oxocyclohex-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; NBOZNTDXJMLWMT-XMVNHEHONA-N; [M-H]-; UNPD145399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; SHTFOSASCRJIHJ-UHFFFAOYSA-N; [M-H]-; CNP0444430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; BOFFQQSRLLWSOZ-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; LFLJQGHNYLKTBB-UHFFFAOYSA-N; [M-H]-; Jaboticabin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; PXHLXCKJDYITPQ-UHFFFAOYNA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; QDEJKMJPLBQCOL-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-5,6,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; QRWKNVYMCACKLR-UHFFFAOYNA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; JGNOXKJPICFRSB-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxy-5-methoxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; UKHSREQCKLGQKZ-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,6,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; WSFQFDPAWTWVMC-AYSIPDSENA-N; [M-H]-; UNPD157695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; DGMPPEHKPYSYBP-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,6-tetrahydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; IBNLFCJWTKLIFQ-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,5-tetrahydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; NZRLODDQFPZTPM-REIYMHPCNA-N; [M-H]-; Cedrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; AMGBYYVWJBYSHU-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-7,9-dimethoxy-3-methyl-4H-benz[g]isochromene-1,5,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; BMKJMWKTRHWAPN-UHFFFAOYSA-N; [M-H]-; UNPD133126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; OAVCGVSJTQIJAZ-REIYMHPCNA-N; [M-H]-; UNPD4180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; YCFOHPYKAPHBRR-UHFFFAOYSA-N; [M-H]-; UNPD119808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; MQFJDLBKWWGGMA-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-1-(2,4,6-trihydroxy-3-methoxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; UMAASMUXEBOCLH-UHFFFAOYSA-N; [M-H]-; 2,3-bis(3,4-dihydroxyphenyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; MXXDMVPRIRUXCG-UHFFFAOYSA-N; [M-H]-; 1-{6'-acetyl-2',3',4,4',5,6-hexahydroxy-[1,1'-biphenyl]-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; XOXCTCULZLSFIP-UHFFFAOYSA-N; [M-H]-; UNPD109613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; ZXOFLKNBBIUJIN-JTQLQIEISA-N; [M-H]-; UNPD219767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; XJQOTBVRIBUVNP-KNXALSJPSA-N; [M-H]-; Acremonoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNFKKJNKRJPCSS-UFUVGVDJNA-N; [M-H]-; UNPD146647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMVUIWJCUQSHLZ-UJGXJMNGSA-N; [M-H]-; 1-(sn-Glycero-3-phospho)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.646; QGCWGSXMGCSFDM-UHFFFAOYSA-N; [M-H]-; 3-(5-carboxy-2-hydroxy-3-methoxyphenyl)-4-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BMVUIWJCUQSHLZ-YFZGBAIXSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] [(2R,3R,5S,6R)-2,3,4,5,6-pentahydroxycyclohexyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.356; MIEZPHMCERQLMT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; PLJAVYDLNJODGD-NZJLWHDDSA-N; [M-H]-; [(2R)-3-hydroxy-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; VFHNNRXYOUPLDR-XIBIAKPJSA-N; [M-H]-; [(2R)-2-hydroxy-3-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; HBYXUKYDTXEALZ-UHFFFAOYSA-N; [M-H]-; 9-(3,4,5-trihydroxyoxan-2-yl)oxyfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.342; PJNPBRIHJXMRDS; [M-H+K-H]-; Ambap63449-52-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.991; WRGAGHDXEIFJOG; [M-H+K-H]-; 2-(3,4-dimethoxyphenyl)-6-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.660; WSRLDSWEFRGFGG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.140; PJVVLWSZQQCBRZ; [M-H+K-H]-; 7-ethoxy-3-(4-methoxyphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.717; LDGCKWYSZUGWHS; [M-H+K-H]-; Strobochrysin-dimethylether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.784; RFKYCUZYUASZBI; [M-H+K-H]-; 6-methoxy-3-(4-methoxyphenyl)-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.471; LWYJCVVIVLBLID; [M-H+K-H]-; 2-(4-hydroxy-3-methoxyphenyl)-6,8-dimethylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.667; DHHZLWYEZDBACT; [M-H+K-H]-; Oprea1_541404
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.684; QKTZSGVZWBCCAP; [M-H+K-H]-; 7-methoxy-3-(4-methoxyphenyl)-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.902; UFXRILSPDDSJOG; [M-H+K-H]-; Oprea1_244441
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.676; TVFHEBXGSZDXLB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.512; NIZKWTZIDYBYTA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.938; MOBDZHABRVPJCH; [M-H+K-H]-; 6-ethoxy-3-(4-hydroxyphenyl)-4-methylchromen-2-one
