ACCESSION: MSBNK-SMB_Measured-HSA033P0462000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'D126neg_2383': {'bp': 4632.0, 'sum': 10018.0}, 'D73neg_2341': {'bp': 4245.0, 'sum': 8790.0}, 'D119neg_2309': {'bp': 4037.0, 'sum': 9705.0}, 'D99neg_2364': {'bp': 3853.0, 'sum': 10405.0}, 'D99neg_2391': {'bp': 3708.0, 'sum': 8966.0}, 'D99neg_2337': {'bp': 3393.0, 'sum': 8111.0}, 'D74neg_2296': {'bp': 3254.0, 'sum': 6914.0}, 'D122neg_2430': {'bp': 3073.0, 'sum': 6769.0}, 'D87neg_2376': {'bp': 2845.0, 'sum': 6242.0}, 'D108neg_2244': {'bp': 2769.0, 'sum': 7033.0}, 'D64neg_2368': {'bp': 2715.0, 'sum': 7150.0}, 'D102neg_2295': {'bp': 2701.0, 'sum': 7262.0}, 'D84neg_2345': {'bp': 2645.0, 'sum': 6723.0}, 'D83neg_2487': {'bp': 2641.0, 'sum': 6858.0}, 'D66neg_2381': {'bp': 2442.0, 'sum': 7230.0}, 'D65neg_2399': {'bp': 2403.0, 'sum': 6628.0}, 'D145neg_2345': {'bp': 2282.0, 'sum': 5837.0}, 'D147neg_2429': {'bp': 2275.0, 'sum': 5164.0}, 'D119neg_2270': {'bp': 2213.0, 'sum': 5767.0}, 'D124neg_2372': {'bp': 2213.0, 'sum': 4609.0}, 'D73neg_2289': {'bp': 2098.0, 'sum': 5114.0}, 'D65neg_2372': {'bp': 2067.0, 'sum': 5835.0}, 'D83neg_2886': {'bp': 2028.0, 'sum': 7308.0}, 'D87neg_2324': {'bp': 2009.0, 'sum': 3915.0}, 'D83neg_2444': {'bp': 1975.0, 'sum': 5235.0}, 'D171neg_2333': {'bp': 1954.0, 'sum': 5223.0}, 'D168neg_2329': {'bp': 1938.0, 'sum': 5095.0}, 'D126neg_2427': {'bp': 1879.0, 'sum': 6159.0}, 'D102neg_2323': {'bp': 1802.0, 'sum': 4760.0}, 'D69neg_2257': {'bp': 1776.0, 'sum': 4029.0}, 'D170neg_2306': {'bp': 1741.0, 'sum': 4224.0}, 'D143neg_2318': {'bp': 1718.0, 'sum': 3922.0}, 'D168neg_2356': {'bp': 1608.0, 'sum': 4178.0}, 'D203neg_2319': {'bp': 1574.0, 'sum': 4131.0}, 'D169neg_2313': {'bp': 1516.0, 'sum': 4444.0}, 'D142neg_2400': {'bp': 1469.0, 'sum': 4258.0}, 'C15neg_2190': {'bp': 1408.0, 'sum': 3639.0}, 'D94neg_2276': {'bp': 1404.0, 'sum': 3924.0}, 'D66neg_2328': {'bp': 1393.0, 'sum': 4358.0}, 'D143neg_2288': {'bp': 1327.0, 'sum': 3129.0}, 'D108neg_2193': {'bp': 1222.0, 'sum': 2896.0}, 'C8neg_2289': {'bp': 1214.0, 'sum': 3725.0}, 'D145neg_2320': {'bp': 1159.0, 'sum': 3325.0}, 'D203neg_2372': {'bp': 1155.0, 'sum': 4104.0}, 'D126neg_2346': {'bp': 1128.0, 'sum': 3181.0}, 'D124neg_2339': {'bp': 1103.0, 'sum': 2627.0}, 'D65neg_2307': {'bp': 1030.0, 'sum': 2242.0}, 'D69neg_2232': {'bp': 963.0, 'sum': 2960.0}, 'D136neg_2248': {'bp': 849.0, 'sum': 3003.0}, 'D65neg_2282': {'bp': 711.0, 'sum': 1988.0}, 'D108neg_2140': {'bp': 704.0, 'sum': 1628.0}, 'D143neg_2238': {'bp': 642.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 462.297867
COMMENT: PRECURSOR_M/Z_STDEV 0.001089
COMMENT: PRECURSOR_IN_MS1 mz 462.298819; int 47.892; delta(ppm) 2.504620
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H38N13O2P; [M-H]-; delta(ppm) 10.642326
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H51N3O6S2; [M-H2O-H]-; delta(ppm) -11.986187
COMMENT: PROPOSED_MF MS-FINDER 2.533; C15H48N9O2PS2; [M-H2O-H]-; delta(ppm) 11.655539
COMMENT: PROPOSED_MF MS-FINDER 2.533; C20H51NO7S2; [M-H2O-H]-; delta(ppm) 12.312822
COMMENT: PROPOSED_MF MS-FINDER 2.533; C30H44NO2P; [M-H2O-H]-; delta(ppm) 11.729490
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H49N3O5S2; [M-H]-; delta(ppm) -11.986187
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H49NO6S2; [M-H]-; delta(ppm) 12.312822
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H48N3O4PS; [M-H2O-H]-; delta(ppm) 13.139034
COMMENT: PROPOSED_MF MS-FINDER 2.519; C23H49NO5P2; [M-H2O-H]-; delta(ppm) 16.858302
COMMENT: PROPOSED_MF MS-FINDER 2.515; C19H39N5O5; [M+FA-H]-; delta(ppm) 62056.406081
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H43N7O7; [M-H2O-H]-; delta(ppm) -12.999352
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H46N3O3PS; [M-H]-; delta(ppm) 13.139034
COMMENT: PROPOSED_MF MS-FINDER 2.506; C27H47NO4S; [M-H2O-H]-; delta(ppm) -13.395660
COMMENT: PROPOSED_MF MS-FINDER 2.501; C19H41N7O6; [M-H]-; delta(ppm) -12.999352
COMMENT: PROPOSED_MF MS-FINDER 2.497; C22H44NO4P; [M+FA-H]-; delta(ppm) 62042.561010
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H39N9OS; [M+FA-H]-; delta(ppm) 62044.917819
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H48N5O3P; [M+K-2H]-; delta(ppm) 89447.495646
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H35N15O2; [M-H2O-H]-; delta(ppm) 14.215359
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H40N15O2P; [M-H2O-H]-; delta(ppm) -13.656602
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H39N15OS; [M+Na-2H]-; delta(ppm) 84424.010542
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H47N7O2S; [M+K-2H]-; delta(ppm) 89443.081412
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H47N7O2S2; [M-H2O-H]-; delta(ppm) -14.879076
COMMENT: PROPOSED_MF MS-FINDER 2.471; C17H33N15O; [M-H]-; delta(ppm) 14.215359
COMMENT: PROPOSED_MF MS-FINDER 2.469; C19H39N9O3; [M+Na-2H]-; delta(ppm) 84425.755055
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H43N7O2; [M+K-2H]-; delta(ppm) 89451.736375
COMMENT: PROPOSED_MF MS-FINDER 2.466; C15H44N7O2PS; [M+FA-H]-; delta(ppm) 62040.887770
COMMENT: PROPOSED_MF MS-FINDER 2.466; C21H43N3O3S; [M+FA-H]-; delta(ppm) 62038.366062
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H53N3O4P2S; [M-H2O-H]-; delta(ppm) -14.732867
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H45N7OS2; [M-H]-; delta(ppm) -14.879076
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H43N5O5S; [M+FA-H]-; delta(ppm) 62048.180919
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H40N7O2P; [M+FA-H]-; delta(ppm) 62049.112819
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H39N11O3; [M-H2O-H]-; delta(ppm) -15.892235
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H43N13O5S; [M-H2O-H]-; delta(ppm) -14.482769
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H47N5O2S2; [M+Na-2H]-; delta(ppm) 84426.946547
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H37N11O2; [M-H]-; delta(ppm) -15.892235
COMMENT: PROPOSED_MF MS-FINDER 2.429; C9H35N15O4; [M+FA-H]-; delta(ppm) 62045.364841
COMMENT: PROPOSED_MF MS-FINDER 2.427; C12H41N13O4S; [M-H]-; delta(ppm) -14.482769
COMMENT: PROPOSED_MF MS-FINDER 2.412; C11H39N17O; [M+K-2H]-; delta(ppm) 89440.118183
COMMENT: PROPOSED_MF MS-FINDER 2.411; C14H47N11OS3; [M-H2O-H]-; delta(ppm) 7.936309
COMMENT: PROPOSED_MF MS-FINDER 2.401; C14H35N13O2; [M+FA-H]-; delta(ppm) 62035.550036
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H43N7O6; [M+Na-2H]-; delta(ppm) 84400.582587
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H51NO4S; [M+K-2H]-; delta(ppm) 89436.187257
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H35N9O; [M+FA-H]-; delta(ppm) 62053.142930
COMMENT: PROPOSED_MF MS-FINDER 2.390; C19H48NO4PS; [M+FA-H]-; delta(ppm) 62034.336063
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H39N17OS; [M-H2O-H]-; delta(ppm) -17.375643
COMMENT: PROPOSED_MF MS-FINDER 2.377; C22H52NO2PS; [M+K-2H]-; delta(ppm) 89457.353251
COMMENT: PROPOSED_MF MS-FINDER 2.373; C21H53NOS4; [M-H]-; delta(ppm) 10.433003
COMMENT: PROPOSED_MF MS-FINDER 2.369; C18H43N5O7; [M+Na-2H]-; delta(ppm) 84429.157134
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H40N13O2P; [M+Na-2H]-; delta(ppm) 84428.384197
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H52N5O3PS2; [M-H2O-H]-; delta(ppm) -18.451900
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H44N9O2PS; [M-H2O-H]-; delta(ppm) 18.947863
COMMENT: PROPOSED_MF MS-FINDER 2.343; C18H50N5O2PS2; [M-H]-; delta(ppm) -18.451900
COMMENT: PROPOSED_MF MS-FINDER 2.334; C18H44N9O4P; [M-H2O-H]-; delta(ppm) -19.465052
COMMENT: PROPOSED_MF MS-FINDER 2.323; C12H39N11O3S; [M+FA-H]-; delta(ppm) 62054.732797
COMMENT: PROPOSED_MF MS-FINDER 2.322; C20H48N3O3PS; [M+Na-2H]-; delta(ppm) 84431.320226
COMMENT: PROPOSED_MF MS-FINDER 2.312; C18H42N9O3P; [M-H]-; delta(ppm) -19.465052
COMMENT: PROPOSED_MF MS-FINDER 2.308; C15H43N11O3; [M+K-2H]-; delta(ppm) 89433.224065
COMMENT: PROPOSED_MF MS-FINDER 2.300; C20H55N3OS4; [M-H2O-H]-; delta(ppm) -13.865915
COMMENT: PROPOSED_MF MS-FINDER 2.294; C18H47N3O3S2; [M+FA-H]-; delta(ppm) 62030.141179
COMMENT: PROPOSED_MF MS-FINDER 2.291; C26H47N3OS2; [M-H2O-H]-; delta(ppm) 0.718095
COMMENT: PROPOSED_MF MS-FINDER 2.290; C12H40N11O3P; [M+FA-H]-; delta(ppm) 62031.520058
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H47NO4S2; [M+FA-H]-; delta(ppm) 62057.548924
COMMENT: PROPOSED_MF MS-FINDER 2.259; C17H43N11OS2; [M-H2O-H]-; delta(ppm) 15.228579
COMMENT: PROPOSED_MF MS-FINDER 2.253; C21H51N3OS2; [M+K-2H]-; delta(ppm) 89452.938937
COMMENT: PROPOSED_MF MS-FINDER 2.252; C26H43NOS; [M+FA-H]-; delta(ppm) 62028.551386
COMMENT: PROPOSED_MF MS-FINDER 2.250; C23H51N3OS3; [M-H2O-H]-; delta(ppm) -6.573963
COMMENT: PROPOSED_MF MS-FINDER 2.231; C16H44N9O3P; [M+Na-2H]-; delta(ppm) 84392.979218
COMMENT: PROPOSED_MF MS-FINDER 2.224; C24H43N5O3S; [M-H2O-H]-; delta(ppm) 16.712084
COMMENT: PROPOSED_MF MS-FINDER 2.221; C14H43N9OS2; [M+FA-H]-; delta(ppm) 62036.692834
COMMENT: PROPOSED_MF MS-FINDER 2.219; C22H51NO3S2; [M+Na-2H]-; delta(ppm) 84391.541662
COMMENT: PROPOSED_MF MS-FINDER 2.212; C13H40N9O4P; [M+FA-H]-; delta(ppm) 62058.927875
COMMENT: PROPOSED_MF MS-FINDER 2.210; C19H55NOS4; [M+Na-2H]-; delta(ppm) 84428.138042
COMMENT: PROPOSED_MF MS-FINDER 2.207; C29H43N3OS; [M-H2O-H]-; delta(ppm) 8.010260
COMMENT: PROPOSED_MF MS-FINDER 2.205; C24H41N5O2S; [M-H]-; delta(ppm) 16.712084
COMMENT: PROPOSED_MF MS-FINDER 2.200; C23H47NO4P2; [M-H]-; delta(ppm) 16.858302
COMMENT: PROPOSED_MF MS-FINDER 2.194; C16H39N11O6; [M-H2O-H]-; delta(ppm) 17.108415
COMMENT: PROPOSED_MF MS-FINDER 2.194; C24H51NO2S3; [M-H2O-H]-; delta(ppm) 17.725309
COMMENT: PROPOSED_MF MS-FINDER 2.187; C22H43N5O4; [M+Na-2H]-; delta(ppm) 84390.350248
COMMENT: PROPOSED_MF MS-FINDER 2.182; C10H40N15O5P; [M-H2O-H]-; delta(ppm) 19.344196
COMMENT: PROPOSED_MF MS-FINDER 2.182; C11H39N13O2S; [M+FA-H]-; delta(ppm) 62027.325197
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H37N11O5; [M-H]-; delta(ppm) 17.108415
COMMENT: PROPOSED_MF MS-FINDER 2.172; C16H33N17; [M-H]-; delta(ppm) -10.083743
COMMENT: PROPOSED_MF MS-FINDER 2.166; C25H48NO2P; [M+K-2H]-; delta(ppm) 89466.008440
COMMENT: PROPOSED_MF MS-FINDER 2.166; C16H47N7O5S2; [M-H2O-H]-; delta(ppm) 18.121641
COMMENT: PROPOSED_MF MS-FINDER 2.163; C23H47NO9; [M-H2O-H]-; delta(ppm) -18.807811
COMMENT: PROPOSED_MF MS-FINDER 2.153; C15H51N7OS3; [M+Na-2H]-; delta(ppm) 84389.797259
COMMENT: PROPOSED_MF MS-FINDER 2.146; C16H45N7O4S2; [M-H]-; delta(ppm) 18.121641
COMMENT: PROPOSED_MF MS-FINDER 2.142; C23H45NO8; [M-H]-; delta(ppm) -18.807811
COMMENT: PROPOSED_MF MS-FINDER 2.119; C15H43N11O2S; [M+Na-2H]-; delta(ppm) 84388.605849
COMMENT: PROPOSED_MF MS-FINDER 2.118; C15H35N11O3; [M+FA-H]-; delta(ppm) 62062.958061
COMMENT: PROPOSED_MF MS-FINDER 2.117; C25H44N3O4P; [M-H2O-H]-; delta(ppm) 20.431379
COMMENT: PROPOSED_MF MS-FINDER 2.116; C16H53N3O3S4; [M-H]-; delta(ppm) 19.134869
COMMENT: PROPOSED_MF MS-FINDER 2.109; C24H51NO4S2; [M-H2O-H]-; delta(ppm) -20.687512
COMMENT: PROPOSED_MF MS-FINDER 2.095; C19H39N13S; [M-H2O-H]-; delta(ppm) -64720.515096
COMMENT: PROPOSED_MF MS-FINDER 2.083; C24H47N3OS; [M+K-2H]-; delta(ppm) 89461.594056
COMMENT: PROPOSED_MF MS-FINDER 2.065; C22H35N13; [M-H2O-H]-; delta(ppm) -64714.136304
COMMENT: PROPOSED_MF MS-FINDER 2.060; C14H43N13S; [M+K-2H]-; delta(ppm) 89449.975654
COMMENT: PROPOSED_MF MS-FINDER 2.055; C10H31N19; [M+FA-H]-; delta(ppm) 62042.101758
COMMENT: PROPOSED_MF MS-FINDER 2.047; C14H35N17; [M+Na-2H]-; delta(ppm) 84404.011214
COMMENT: PROPOSED_MF MS-FINDER 2.046; C16H43N9O4; [M+K-2H]-; delta(ppm) 89462.064457
COMMENT: PROPOSED_MF MS-FINDER 2.020; C32H39N3O; [M-H2O-H]-; delta(ppm) 15.302531
COMMENT: PROPOSED_MF MS-FINDER 2.006; C14H45N11S3; [M-H]-; delta(ppm) 7.936309
COMMENT: PROPOSED_MF MS-FINDER 2.001; C16H43N13S2; [M-H2O-H]-; delta(ppm) -64726.893801
COMMENT: PROPOSED_MF MS-FINDER 1.974; C24H49NOS3; [M-H]-; delta(ppm) 17.725309
COMMENT: PROPOSED_MF MS-FINDER 1.964; C13H37N17S; [M-H]-; delta(ppm) -17.375643
COMMENT: PROPOSED_MF MS-FINDER 1.943; C17H39N13; [M+K-2H]-; delta(ppm) 89458.630726
COMMENT: PROPOSED_MF MS-FINDER 1.942; C23H47NO7S; [M-H2O-H]-; delta(ppm) 19.605155
COMMENT: PROPOSED_MF MS-FINDER 1.920; C23H45NO6S; [M-H]-; delta(ppm) 19.605155
COMMENT: PROPOSED_MF MS-FINDER 1.874; C11H39N17S; [M+Na-2H]-; delta(ppm) 84395.436267
COMMENT: PROPOSED_MF MS-FINDER 1.874; C23H39N5S; [M+FA-H]-; delta(ppm) 62062.511023
COMMENT: PROPOSED_MF MS-FINDER 1.860; C10H38N15O4P; [M-H]-; delta(ppm) 19.344196
COMMENT: PROPOSED_MF MS-FINDER 1.853; C12H47N11S3; [M+Na-2H]-; delta(ppm) 84425.202031
COMMENT: PROPOSED_MF MS-FINDER 1.843; C17H41N11S2; [M-H]-; delta(ppm) 15.228579
COMMENT: PROPOSED_MF MS-FINDER 1.812; C13H47N13S3; [M-H2O-H]-; delta(ppm) -64733.272419
COMMENT: PROPOSED_MF MS-FINDER 1.794; C14H55N7S5; [M-H2O-H]-; delta(ppm) -64711.130718
COMMENT: PROPOSED_MF MS-FINDER 1.778; C19H35N11; [M+FA-H]-; delta(ppm) 62025.735412
COMMENT: PROPOSED_MF MS-FINDER 1.696; C21H51N3S3; [M+Na-2H]-; delta(ppm) 84408.138562
COMMENT: PROPOSED_MF MS-FINDER 1.691; C26H45N3S2; [M-H]-; delta(ppm) 0.718095
COMMENT: PROPOSED_MF MS-FINDER 1.686; C20H53N3S4; [M-H]-; delta(ppm) -13.865915
COMMENT: PROPOSED_MF MS-FINDER 1.686; C17H47N5S3; [M+FA-H]-; delta(ppm) 62046.060637
COMMENT: PROPOSED_MF MS-FINDER 1.670; C26H43N5; [M+K-2H]-; delta(ppm) 89441.408489
COMMENT: PROPOSED_MF MS-FINDER 1.652; C24H47N3S2; [M+Na-2H]-; delta(ppm) 84416.713710
COMMENT: PROPOSED_MF MS-FINDER 1.647; C23H49N3S3; [M-H]-; delta(ppm) -6.573963
COMMENT: PROPOSED_MF MS-FINDER 1.640; C14H51N5S4; [M+FA-H]-; delta(ppm) 62037.835635
COMMENT: PROPOSED_MF MS-FINDER 1.632; C17H51N7S4; [M-H2O-H]-; delta(ppm) -64704.751798
COMMENT: PROPOSED_MF MS-FINDER 1.601; C29H41N3S; [M-H]-; delta(ppm) 8.010260
COMMENT: PROPOSED_MF MS-FINDER 1.595; C18H55N3S4; [M+Na-2H]-; delta(ppm) 84399.563549
COMMENT: PROPOSED_MF MS-FINDER 1.572; C31H39N5; [M-H2O-H]-; delta(ppm) -64726.829115
COMMENT: PROPOSED_MF MS-FINDER 1.572; C20H43N5S2; [M+FA-H]-; delta(ppm) 62054.285766
COMMENT: PROPOSED_MF MS-FINDER 1.525; C23H47N5S; [M+K-2H]-; delta(ppm) 89432.753690
COMMENT: PROPOSED_MF MS-FINDER 1.511; C13H31N21; [M-H2O-H]-; delta(ppm) -64701.443149
COMMENT: PROPOSED_MF MS-FINDER 1.478; C27H43N3S; [M+Na-2H]-; delta(ppm) 84425.288994
COMMENT: PROPOSED_MF MS-FINDER 1.416; C28H43N5S; [M-H2O-H]-; delta(ppm) -64733.207734
COMMENT: PROPOSED_MF MS-FINDER 1.404; C32H37N3; [M-H]-; delta(ppm) 15.302531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.477; C28H43NO3; [M-H+Na-H]-; delta(ppm) 86978.356514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.414; C25H47NO4; [M-H+K-H]-; delta(ppm) 92038.458811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.758; C26H37N7O; [M-H]-; delta(ppm) -0.295095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.709; C30H41NO3; [M-H]-; delta(ppm) -6.103701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.103; C23H43N3O5; [M-H+Na-H]-; delta(ppm) 86988.637753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.030; C22H45N3O5S; [M-H]-; delta(ppm) -4.694208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.995; C24H39N3O3; [M+CH2O2-H]-; delta(ppm) 248489.177536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.995; C25H43N3O6; [M-H2O-H]-; delta(ppm) 2.597877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.709; C29H39NO; [M+CH2O2-H]-; delta(ppm) 149195.267121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.709; C30H43NO4; [M-H2O-H]-; delta(ppm) -6.103701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.249; C23H48NO7P; [M-H2O-H]-; delta(ppm) -0.975072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.387; C25H47NO3S; [M-H+Na-H]-; delta(ppm) 86969.740805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.317; C27H44FNO5; [M-H2O-H]-; delta(ppm) -8.575345
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.932; C26H43N5; [M-H+K-H]-; delta(ppm) 92035.008821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43NO3; [M-H+Na-H]-; delta(ppm) 86978.356514
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H47NO4; [M-H+K-H]-; delta(ppm) 92038.458811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C24H39N3O3; [M+CH2O2-H]-; delta(ppm) 248489.177536
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.917; C25H43N3O6; [M-H2O-H]-; delta(ppm) 2.597877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.868; C26H37N7O; [M-H]-; delta(ppm) -0.295095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.112; C30H41NO3; [M-H]-; delta(ppm) -6.103701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C30H43NO4; [M-H2O-H]-; delta(ppm) -6.103701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C23H48NO7P; [M-H2O-H]-; delta(ppm) -0.975072
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C22H45N3O5S; [M-H]-; delta(ppm) -4.694208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C29H39NO; [M+CH2O2-H]-; delta(ppm) 149195.267121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.579; C25H43N3O6; [M-H2O-H]-; delta(ppm) 2.597877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.579; C24H39N3O3; [M+CH2O2-H]-; delta(ppm) 248489.177536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.579; C25H41N3O5; [M-H]-; delta(ppm) 2.597877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.499; C26H39N7O2; [M-H2O-H]-; delta(ppm) -0.295095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.499; C26H37N7O; [M-H]-; delta(ppm) -0.295095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.291; C23H48NO7P; [M-H2O-H]-; delta(ppm) -0.975072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.291; C22H44NO4P; [M+CH2O2-H]-; delta(ppm) 248483.608323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.291; C23H46NO6P; [M-H]-; delta(ppm) -0.975072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.904; C30H43NO4; [M-H2O-H]-; delta(ppm) -6.103701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.904; C29H39NO; [M+CH2O2-H]-; delta(ppm) 149195.267121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.904; C30H41NO3; [M-H]-; delta(ppm) -6.103701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.321; C24H47N3O3Si2; [M-H2O-H]-; delta(ppm) -121509.430090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.321; C23H43N3Si2; [M+CH2O2-H]-; delta(ppm) -41303.381784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.321; C24H45N3O2Si2; [M-H]-; delta(ppm) -121509.430090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.877; C22H47N3O6S; [M-H2O-H]-; delta(ppm) -4.694208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.877; C21H43N3O3S; [M+CH2O2-H]-; delta(ppm) 248477.811258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.877; C22H45N3O5S; [M-H]-; delta(ppm) -4.694208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.705; C22H44FN3O7; [M-H2O-H]-; delta(ppm) 0.126191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.705; C21H40FN3O4; [M+CH2O2-H]-; delta(ppm) 248485.324878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.705; C22H42FN3O6; [M-H]-; delta(ppm) 0.126191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.320; C24H48ClNO6; [M-H2O-H]-; delta(ppm) -49353.629163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.320; C23H44ClNO3; [M+CH2O2-H]-; delta(ppm) 172488.871364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.320; C24H46ClNO5; [M-H]-; delta(ppm) -49353.629163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.967; C21H39N9O4; [M-H2O-H]-; delta(ppm) 8.406584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.967; C20H35N9O; [M+CH2O2-H]-; delta(ppm) 149214.430401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.967; C21H37N9O3; [M-H]-; delta(ppm) 8.406584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.871; C28H42F3NO2; [M-H2O-H]-; delta(ppm) -0.814351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.871; C28H40F3NO; [M-H]-; delta(ppm) -0.814351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.722; C22H36FN7; [M+CH2O2-H]-; delta(ppm) 105253.916543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.516; C24H39F4N; [M+CH2O2-H]-; delta(ppm) 105253.282228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO7P; [M-H2O-H]-; delta(ppm) -0.975072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO6P; [M-H]-; delta(ppm) -0.975072
