ACCESSION: MSBNK-SMB_Measured-HSA033P0425000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 127
COMMENT: RAW_SPEC {'C11neg_1332': {'bp': 4888.0, 'sum': 9850.0}, 'D126neg_1364': {'bp': 4112.0, 'sum': 9695.0}, 'D203neg_1305': {'bp': 4016.0, 'sum': 7491.0}, 'C9neg_1356': {'bp': 3616.0, 'sum': 9373.0}, 'D207neg_1371': {'bp': 3561.0, 'sum': 8955.0}, 'D126neg_1331': {'bp': 3521.0, 'sum': 7752.0}, 'C8neg_1316': {'bp': 3496.0, 'sum': 7276.0}, 'C9neg_1390': {'bp': 3456.0, 'sum': 9111.0}, 'C3neg_1329': {'bp': 3414.0, 'sum': 6564.0}, 'C1neg_1345': {'bp': 3338.0, 'sum': 7121.0}, 'D117neg_1391': {'bp': 3309.0, 'sum': 8329.0}, 'C12neg_1329': {'bp': 3270.0, 'sum': 7325.0}, 'C10neg_1361': {'bp': 3252.0, 'sum': 7226.0}, 'D203neg_1321': {'bp': 3217.0, 'sum': 7390.0}, 'C2neg_1319': {'bp': 3184.0, 'sum': 8445.0}, 'D145neg_1331': {'bp': 3168.0, 'sum': 6678.0}, 'D207neg_1329': {'bp': 3103.0, 'sum': 5968.0}, 'D169neg_1350': {'bp': 3101.0, 'sum': 8880.0}, 'C18neg_1331': {'bp': 3070.0, 'sum': 5756.0}, 'D122neg_1373': {'bp': 2959.0, 'sum': 8456.0}, 'D168neg_1335': {'bp': 2946.0, 'sum': 7943.0}, 'C16neg_1332': {'bp': 2791.0, 'sum': 7711.0}, 'C4neg_1313': {'bp': 2764.0, 'sum': 5689.0}, 'D121neg_1415': {'bp': 2724.0, 'sum': 8365.0}, 'C1neg_1296': {'bp': 2698.0, 'sum': 5851.0}, 'D147neg_1398': {'bp': 2671.0, 'sum': 6713.0}, 'D169neg_1316': {'bp': 2642.0, 'sum': 5796.0}, 'C1neg_1310': {'bp': 2632.0, 'sum': 5935.0}, 'C13neg_1348': {'bp': 2531.0, 'sum': 5421.0}, 'C5neg_1300': {'bp': 2501.0, 'sum': 5834.0}, 'D169neg_1307': {'bp': 2497.0, 'sum': 5749.0}, 'D83neg_1340': {'bp': 2493.0, 'sum': 6046.0}, 'D64neg_1338': {'bp': 2484.0, 'sum': 5967.0}, 'D145neg_1313': {'bp': 2407.0, 'sum': 5072.0}, 'C8neg_1273': {'bp': 2393.0, 'sum': 4936.0}, 'D64neg_1381': {'bp': 2392.0, 'sum': 6689.0}, 'C10neg_1297': {'bp': 2314.0, 'sum': 4800.0}, 'D84neg_1335': {'bp': 2246.0, 'sum': 5921.0}, 'C6neg_1371': {'bp': 2239.0, 'sum': 4831.0}, 'C3neg_1365': {'bp': 2227.0, 'sum': 6156.0}, 'D99neg_1352': {'bp': 2200.0, 'sum': 5947.0}, 'D99neg_1318': {'bp': 2199.0, 'sum': 5255.0}, 'C10neg_1322': {'bp': 2156.0, 'sum': 4976.0}, 'D207neg_1302': {'bp': 2038.0, 'sum': 4575.0}, 'D170neg_1305': {'bp': 2022.0, 'sum': 6306.0}, 'C9neg_1335': {'bp': 2000.0, 'sum': 4684.0}, 'C11neg_1315': {'bp': 1994.0, 'sum': 4183.0}, 'C3neg_1314': {'bp': 1981.0, 'sum': 4439.0}, 'D65neg_1370': {'bp': 1969.0, 'sum': 4915.0}, 'D66neg_1346': {'bp': 1962.0, 'sum': 5349.0}, 'C9neg_1322': {'bp': 1927.0, 'sum': 4263.0}, 'D102neg_1275': {'bp': 1899.0, 'sum': 3890.0}, 'D99neg_1300': {'bp': 1897.0, 'sum': 4545.0}, 'D102neg_1333': {'bp': 1872.0, 'sum': 5869.0}, 'D203neg_1272': {'bp': 1867.0, 'sum': 4332.0}, 'C12neg_1292': {'bp': 1796.0, 'sum': 4891.0}, 'C3neg_1287': {'bp': 1761.0, 'sum': 4573.0}, 'D102neg_1268': {'bp': 1732.0, 'sum': 4326.0}, 'D147neg_1350': {'bp': 1714.0, 'sum': 4485.0}, 'C2neg_1300': {'bp': 1702.0, 'sum': 3769.0}, 'D84neg_1307': {'bp': 1673.0, 'sum': 3628.0}, 'D66neg_1380': {'bp': 1667.0, 'sum': 5531.0}, 'D87neg_1368': {'bp': 1654.0, 'sum': 4410.0}, 'C13neg_1306': {'bp': 1650.0, 'sum': 3996.0}, 'D143neg_1293': {'bp': 1649.0, 'sum': 3645.0}, 'D170neg_1274': {'bp': 1619.0, 'sum': 3569.0}, 'D122neg_1329': {'bp': 1618.0, 'sum': 4028.0}, 'D126neg_1282': {'bp': 1598.0, 'sum': 4087.0}, 'D142neg_1337': {'bp': 1594.0, 'sum': 3517.0}, 'D142neg_1325': {'bp': 1591.0, 'sum': 4126.0}, 'D65neg_1343': {'bp': 1580.0, 'sum': 4043.0}, 'C4neg_1300': {'bp': 1567.0, 'sum': 3780.0}, 'D168neg_1313': {'bp': 1527.0, 'sum': 4108.0}, 'D145neg_1272': {'bp': 1497.0, 'sum': 3363.0}, 'D119neg_1328': {'bp': 1489.0, 'sum': 3504.0}, 'C2neg_1284': {'bp': 1482.0, 'sum': 3309.0}, 'D145neg_1284': {'bp': 1474.0, 'sum': 4420.0}, 'D74neg_1282': {'bp': 1473.0, 'sum': 3274.0}, 'C6neg_1347': {'bp': 1440.0, 'sum': 4497.0}, 'C15neg_1237': {'bp': 1439.0, 'sum': 3244.0}, 'D147neg_1325': {'bp': 1396.0, 'sum': 4202.0}, 'C8neg_1260': {'bp': 1373.0, 'sum': 3415.0}, 'C9neg_1296': {'bp': 1369.0, 'sum': 4038.0}, 'D94neg_1288': {'bp': 1363.0, 'sum': 3066.0}, 'C17neg_1262': {'bp': 1358.0, 'sum': 3196.0}, 'C18neg_1300': {'bp': 1355.0, 'sum': 3896.0}, 'C11neg_1307': {'bp': 1309.0, 'sum': 3245.0}, 'C4neg_1274': {'bp': 1308.0, 'sum': 3218.0}, 'D65neg_1322': {'bp': 1303.0, 'sum': 3095.0}, 'C1neg_1273': {'bp': 1302.0, 'sum': 3504.0}, 'D99neg_1272': {'bp': 1279.0, 'sum': 3473.0}, 'C15neg_1188': {'bp': 1267.0, 'sum': 3041.0}, 'C10neg_1269': {'bp': 1252.0, 'sum': 3324.0}, 'D207neg_1285': {'bp': 1244.0, 'sum': 3554.0}, 'D136neg_1337': {'bp': 1217.0, 'sum': 3614.0}, 'C5neg_1279': {'bp': 1194.0, 'sum': 3375.0}, 'D170neg_1226': {'bp': 1184.0, 'sum': 2840.0}, 'D146neg_1325': {'bp': 1175.0, 'sum': 3467.0}, 'D203neg_1259': {'bp': 1150.0, 'sum': 3401.0}, 'D74neg_1299': {'bp': 1136.0, 'sum': 3510.0}, 'D143neg_1339': {'bp': 1135.0, 'sum': 4079.0}, 'D87neg_1310': {'bp': 1126.0, 'sum': 2875.0}, 'C14neg_1241': {'bp': 1095.0, 'sum': 2943.0}, 'D171neg_1287': {'bp': 1075.0, 'sum': 2506.0}, 'D117neg_1291': {'bp': 1072.0, 'sum': 3057.0}, 'C15neg_1219': {'bp': 1061.0, 'sum': 2753.0}, 'C16neg_1217': {'bp': 1055.0, 'sum': 3332.0}, 'D170neg_1236': {'bp': 1001.0, 'sum': 3106.0}, 'D169neg_1276': {'bp': 998.0, 'sum': 2971.0}, 'C13neg_1278': {'bp': 986.0, 'sum': 2881.0}, 'D74neg_1258': {'bp': 985.0, 'sum': 2930.0}, 'D73neg_1261': {'bp': 976.0, 'sum': 2680.0}, 'D136neg_1296': {'bp': 947.0, 'sum': 2614.0}, 'C15neg_1258': {'bp': 937.0, 'sum': 2836.0}, 'C7neg_1291': {'bp': 920.0, 'sum': 2392.0}, 'D117neg_1300': {'bp': 917.0, 'sum': 2806.0}, 'D124neg_1330': {'bp': 915.0, 'sum': 2489.0}, 'D171neg_1249': {'bp': 914.0, 'sum': 2196.0}, 'D83neg_1292': {'bp': 890.0, 'sum': 2361.0}, 'D84neg_1279': {'bp': 865.0, 'sum': 3033.0}, 'D66neg_1295': {'bp': 847.0, 'sum': 2416.0}, 'D124neg_1316': {'bp': 838.0, 'sum': 2595.0}, 'D147neg_1296': {'bp': 787.0, 'sum': 2627.0}, 'D207neg_1253': {'bp': 787.0, 'sum': 2651.0}, 'C6neg_1305': {'bp': 778.0, 'sum': 2250.0}, 'C14neg_1659': {'bp': 726.0, 'sum': 1767.0}, 'D66neg_1274': {'bp': 693.0, 'sum': 2147.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 425.361740
COMMENT: PRECURSOR_M/Z_STDEV 0.000839
COMMENT: PRECURSOR_IN_MS1 mz 425.362496; int 70.309; delta(ppm) 1.916880
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.865; KYBDAUNESKLXAZ; [M-H]-; Didodecyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; JJWZFUFNJNGKAF; [M-H]-; hexacosanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 425.362396; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.545
MS$FOCUSED_ION: PRECURSOR_M/Z 425.362396
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0001900000-39e14c7b67c0b4bde77c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  363.3623720 204.6741 ? 363.362235 4.7721 56.77 0.8678 126
  407.3520245 501.8212 ? 407.352020 4.4458 98.71 0.9173 127
  425.1988615 103.6703 ? 425.198920 7.4201 64.92 0.2381 123
  425.3629309 999.0000 ? 425.362990 3.6769 0.00 1.0000 127
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  363.362372 204.67 204
  407.352024 501.82 501
  425.198862 103.67 103
  425.362931 999.00 999
//
