ACCESSION: MSBNK-SMB_Measured-HSA033P0545000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D207neg_788': {'bp': 1188.0, 'sum': 3607.0}, 'D169neg_723': {'bp': 1070.0, 'sum': 3726.0}, 'D168neg_796': {'bp': 1069.0, 'sum': 3198.0}, 'D146neg_725': {'bp': 1055.0, 'sum': 2395.0}, 'D126neg_886': {'bp': 1023.0, 'sum': 3086.0}, 'C16neg_704': {'bp': 1005.0, 'sum': 2997.0}, 'D203neg_701': {'bp': 913.0, 'sum': 2820.0}, 'C2neg_814': {'bp': 885.0, 'sum': 2864.0}, 'D64neg_714': {'bp': 885.0, 'sum': 2708.0}, 'C12neg_715': {'bp': 881.0, 'sum': 2940.0}, 'C1neg_716': {'bp': 879.0, 'sum': 2955.0}, 'D145neg_691': {'bp': 870.0, 'sum': 2830.0}, 'D122neg_716': {'bp': 868.0, 'sum': 2682.0}, 'C2neg_712': {'bp': 866.0, 'sum': 2486.0}, 'C10neg_776': {'bp': 841.0, 'sum': 2971.0}, 'C8neg_711': {'bp': 839.0, 'sum': 2946.0}, 'D142neg_713': {'bp': 835.0, 'sum': 2584.0}, 'D102neg_793': {'bp': 800.0, 'sum': 2452.0}, 'D73neg_691': {'bp': 796.0, 'sum': 2431.0}, 'D74neg_746': {'bp': 784.0, 'sum': 2085.0}, 'D65neg_799': {'bp': 767.0, 'sum': 2386.0}, 'D142neg_780': {'bp': 760.0, 'sum': 2307.0}, 'C17neg_692': {'bp': 757.0, 'sum': 2303.0}, 'D145neg_701': {'bp': 757.0, 'sum': 2362.0}, 'D146neg_712': {'bp': 755.0, 'sum': 2195.0}, 'C3neg_820': {'bp': 754.0, 'sum': 2097.0}, 'D136neg_833': {'bp': 753.0, 'sum': 1897.0}, 'C2neg_754': {'bp': 749.0, 'sum': 2249.0}, 'C5neg_701': {'bp': 697.0, 'sum': 2328.0}, 'D136neg_718': {'bp': 682.0, 'sum': 1904.0}, 'D102neg_842': {'bp': 655.0, 'sum': 2039.0}, 'C13neg_705': {'bp': 654.0, 'sum': 2439.0}, 'D170neg_705': {'bp': 647.0, 'sum': 1932.0}, 'D170neg_733': {'bp': 646.0, 'sum': 1810.0}, 'C11neg_773': {'bp': 639.0, 'sum': 1792.0}, 'C15neg_704': {'bp': 634.0, 'sum': 2125.0}, 'D74neg_725': {'bp': 633.0, 'sum': 2239.0}, 'D203neg_779': {'bp': 618.0, 'sum': 2019.0}, 'D66neg_820': {'bp': 605.0, 'sum': 1930.0}, 'D94neg_811': {'bp': 604.0, 'sum': 1990.0}, 'D143neg_715': {'bp': 596.0, 'sum': 1795.0}, 'C11neg_846': {'bp': 593.0, 'sum': 1978.0}, 'D136neg_691': {'bp': 584.0, 'sum': 1735.0}, 'D136neg_865': {'bp': 582.0, 'sum': 2065.0}, 'D143neg_794': {'bp': 542.0, 'sum': 1723.0}, 'D146neg_797': {'bp': 505.0, 'sum': 1655.0}, 'D99neg_729': {'bp': 492.0, 'sum': 1863.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 545.272102
COMMENT: PRECURSOR_M/Z_STDEV 0.001301
COMMENT: PRECURSOR_IN_MS1 mz 545.273168; int 7.178; delta(ppm) 2.747297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; NFEVTECKVPPYCJ-CGODNNSHNA-N; [M+Na-2H]-; 1-[(4R,7S,8S)-5-(cyclopropylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; WKDBULKSLWTRKP-AHYKAXRKNA-N; [M+Na-2H]-; N-[(4S,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(pyridin-3-ylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; BULBTDPFRMAGQW-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; SNBJGSGXHKIDLS-UHFFFAOYSA-N; [M+Na-2H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-3-({1-[(methylamino)methyl]cyclopentyl}oxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; TYYMEJIXYRBGGO-UHFFFAOYSA-N; [M+Na-2H]-; N-(3,4,5-trimethoxy-14-{[3-(4-methylpiperazin-1-yl)propyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; AGTOXIQHWXFKCO-BFRPKOEANA-N; [M-H]-; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; FCVPSBUWBQZYJZ-CYLJNIGPNA-N; [M-H]-; (1S)-2-[cyclobutyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-(4-methoxyphenyl)-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; DLRMMOGVTSBCSN-UHFFFAOYSA-N; [M-H]-; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-[2-(morpholin-4-yl)ethyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; IJPQUAHZIRAAQB-UHFFFAOYSA-N; [M-H]-; 9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; JFJIELREPXLGPS-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; KNWUYFXLJBXQFJ-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.943; QPICWSILHSKEHS-UHFFFAOYSA-N; [M-H]-; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-[2-(morpholin-4-yl)ethyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.905; PHHRKQMKVGJXSM-NVSBZHRCNA-N; [M-H]-; UNPD203123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.871; GXXPQGPTEVHUTJ-OPRPYCIHNA-N; [M-H]-; Chaetoglobosin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.853; LFYYAFMZFXKJIE-UHFFFAOYSA-N; [M-H]-; CNP0437230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.843; KSYRCWWRVVIIEX-FZBUGMMCNA-N; [M+Na-2H]-; UNPD173689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.824; SMAHNMGLCJLZOA-GNJOGIMSSA-N; [M+Na-2H]-; 11-[(2R,3S)-3-[2-amino-3-methyl-4-(2-methyl-1,3-thiazol-4-yl)but-3-en-1-yl]-2-methyloxiran-2-yl]-3,7-dihydroxy-4,4,6,8-tetramethyl-5-oxoundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.791; RJANYZUAZKPQSD-CCAISUFFNA-N; [M+Na-2H]-; Ripromycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.791; ZUOBRHMSRKMNCC-UFCCMSRANA-N; [M+Na-2H]-; UNPD30841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.791; IHWQOSNPTRXOEB-UPYCPYLXSA-N; [M+Na-2H]-; Capsimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.791; RXSIXKMIYSTPGI-WVMDYQJCSA-N; [M+Na-2H]-; Ripromycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; CHCPHKIHFYDASB-UHFFFAOYSA-N; [M+Na-2H]-; 3-hydroxy-2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; DQUISWDUXGKSRF-UHFFFAOYSA-N; [M+Na-2H]-; 5-[(benzylcarbamoyl)methyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; KWNFLXNSNYLBFK-UHFFFAOYSA-N; [M+Na-2H]-; Aburatubolactam B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; LZQFSFCFHXDNOP-UHFFFAOYSA-N; [M+Na-2H]-; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-{bicyclo[3.3.1]nonan-2-yl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; PIWPDFRBFUHQPI-UHFFFAOYSA-N; [M+Na-2H]-; N-{[4-(3,4-dimethoxyphenyl)oxan-4-yl]methyl}-N'-[(4-phenyloxan-4-yl)methyl]butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; VEAPZCOXUZHTML-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 2-({11,15-dimethoxy-3-methyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl}formamido)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; VZZAQOXUHGILBL-UHFFFAOYSA-N; [M+Na-2H]-; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-{bicyclo[3.3.1]non-3-en-2-yl}pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.734; GDXAIWGJMBCRCI-GYJLJCEHNA-N; [M-H]-; UNPD27840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.715; FOAPBJMMOXYHAN-LCNQLGKFNA-N; [M-H]-; UNPD2681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.715; CVOHSTWUORXTFP-ZDILSFSISA-N; [M-H]-; Chaetoglobosin W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.715; LIPZGVKJZMDGAP-SFEZYXITSA-N; [M-H]-; Armochaetoglobin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.715; URBMFWBRXLZNIG-AQAXDUOSSA-N; [M-H]-; Oxichaetoglobosin A/B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.695; KMDHIRGFRAIIQQ-UHFFFAOYSA-N; [M+Na-2H]-; 6b-acetyl-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-2-yl 4-methylbenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.663; PTMIGKZUTGSHED-UHFFFAOYSA-N; [M-H]-; 4-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.663; RLPZHEZEMCQGEM-UHFFFAOYSA-N; [M-H]-; 6-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.364; QCXMXOOBLPPENL-IDMMKUPMNA-N; [M+Na-2H]-; UNPD205285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.364; XGDFLVMKQCFCJD-OSBANCIHNA-N; [M+Na-2H]-; UNPD199027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.342; LVVGHTXNEFCVLL-GUBFTWGQNA-N; [M-H]-; UNPD201031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.342; OIDRSZJYAKDEKC-RCXBADGFNA-N; [M-H]-; UNPD199028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFCNAXBMSRVRLI-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-[(4-hydroxy-3-{1-hydroxy-2-[(piperidin-1-yl)imino]ethoxy}-1-[(piperidin-1-yl)imino]butan-2-yl)oxy]-6-(hydroxymethyl)oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXXPQGPTEVHUTJ-OPRPYCIHNA-N; [M-H]-; Chaetoglobosin Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOAPBJMMOXYHAN-LCNQLGKFNA-N; [M-H]-; UNPD2681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVOHSTWUORXTFP-ZDILSFSISA-N; [M-H]-; Chaetoglobosin W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIPZGVKJZMDGAP-SFEZYXITSA-N; [M-H]-; Armochaetoglobin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URBMFWBRXLZNIG-AQAXDUOSSA-N; [M-H]-; Oxichaetoglobosin A/B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTMIGKZUTGSHED-UHFFFAOYSA-N; [M-H]-; 4-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLPZHEZEMCQGEM-UHFFFAOYSA-N; [M-H]-; 6-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGTOXIQHWXFKCO-BFRPKOEANA-N; [M-H]-; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCVPSBUWBQZYJZ-CYLJNIGPNA-N; [M-H]-; (1S)-2-[cyclobutyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-(4-methoxyphenyl)-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLRMMOGVTSBCSN-UHFFFAOYSA-N; [M-H]-; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-[2-(morpholin-4-yl)ethyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJPQUAHZIRAAQB-UHFFFAOYSA-N; [M-H]-; 9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFJIELREPXLGPS-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNWUYFXLJBXQFJ-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPICWSILHSKEHS-UHFFFAOYSA-N; [M-H]-; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-[2-(morpholin-4-yl)ethyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKBSRWIVHXFMNA-YSNUUBLANA-N; [M-H]-; Decoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYBOWMPGVAEWCC-WHJJXVBCNA-N; [M-H]-; 3,12-Diacetyl-7-angeloyl-8-methoxyingol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKDNBXLUFVPGJL-TYAQTCLTNA-N; [M-H]-; Scillarenin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRYQMTUHMOLDGS-JQZCSLFCNA-N; [M-H]-; Pimelotide A;(+)-Pimelotide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIPZUWCZGCGMNN-FZSLDBBZSA-N; [M-H]-; 16beta-hydroxy-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBAPFMPUNXTWQQ-ZSBSFZBSSA-N; [M-H]-; scilliphaeoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADPYHNWDGBDIAZ-LODWXWDYNA-N; [M-H]-; UNPD136100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRCONWGQHWLZJX-XYGPFOJUNA-N; [M-H]-; UNPD142482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTNHSMYOEDNTOZ-MOZUUKACNA-N; [M-H]-; UNPD140745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IADCEPPDLBTECH-BDGGGAMWNA-N; [M-H]-; UNPD196358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INVXRWZQRHPHRX-LHMYENSMNA-N; [M-H]-; UNPD26770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOUCAHDIONSWJC-XLRZWFTBNA-N; [M-H]-; UNPD91803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCQYWDVUFDEZQI-FBMCTTGKNA-N; [M-H]-; UNPD81296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVVGHTXNEFCVLL-GUBFTWGQNA-N; [M-H]-; UNPD201031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFEBANRHGACDSG-HWJZLDIISA-N; [M-H]-; UNPD229282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIDRSZJYAKDEKC-RCXBADGFNA-N; [M-H]-; UNPD199028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POAQTLNAYFDANM-LDFFHHOANA-N; [M-H]-; UNPD183704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCFXKCAZBCHJEW-DMWRBTIYNA-N; [M-H]-; UNPD181736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSFYAGSZIDLRGS-PJEADRPYNA-N; [M-H]-; UNPD8085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URZHQDOZWJFQSH-JBUBTWQMNA-N; [M-H]-; UNPD22620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAHAZXVEPVXWMH-PKTKUACBNA-N; [M-H]-; UNPD24273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWVNEVMJJOFEPL-WYKRNWLONA-N; [M-H]-; UNPD139957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XAZFYXRTXXHUNA-ZHMRJQAFNA-N; [M-H]-; UNPD67464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXKAPAYWTQDHCB-HFPOGSMKNA-N; [M-H]-; UNPD28236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YUMPTTAURGYGHH-PYTHPLIZNA-N; [M-H]-; UNPD190324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVGJNLQEUWFGJQ-LOOKCZMTNA-N; [M-H]-; UNPD103059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVVNYYRTWOFPMR-MOZUUKACNA-N; [M-H]-; UNPD199310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQYRTHYVHGOZAL-ODEKDNBKNA-N; [M-H]-; UNPD27553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBCHZCLBZPUYCK-NTEUORMPSA-N; [M-H]-; Stemphone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCRBTLSNHWRJKQ-YHZQNRMTSA-N; [M-H]-; Roridin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MRYCMVDUIGUSLQ-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[4,6,9-trihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]hex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VODAHSRZQBCHLA-UHFFFAOYSA-N; [M-H]-; 14-(acetyloxy)-18-hydroxy-6-(2-hydroxy-5-oxo-2,5-dihydrofuran-3-yl)-1,7,11,15,15-pentamethyl-3-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-12-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEKBIZHUJNSPDX-UHFFFAOYSA-N; [M-H]-; 4-{3-[3-(cyclopentyloxy)-4-hydroxyphenyl]-1-(hydroxymethoxy)propyl}-2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CVHFVQATNDCTBO-LSHZHFMRSA-N; [M-H]-; 6-[(5R,7S,10S,13R,14R,17R)-2,7-dihydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-hydroxy-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BKOSGCGOQWCRKA-DQXAPYKYSA-N; [M-H]-; 6-[(5R,7S,10S,13R,14R,17R)-2,7-dihydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-(hydroxymethyl)-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; INYGYBPRGVBVKJ-GQGQDMEXSA-N; [M-H]-; 2-hydroxy-6-[(5R,7S,10S,13R,14R,17R)-7-hydroxy-4-(hydroxymethyl)-4,10,13,14-tetramethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HEVGRJBCZMHZIA-ISBYAQPVSA-N; [M-H]-; 6-[(5R,7S,10S,13R,14R,17R)-2,7-dihydroxy-4-(hydroxymethyl)-4,10,13,14-tetramethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AOTQEWQIODBEAU-HZQGQDIUSA-N; [M-H]-; 2-[2-[[(2R,3R,4S,5R)-3,4,5-tris[2-(2-hydroxyethoxy)ethoxy]-6-methoxyoxan-2-yl]methoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XUIOFXBSILOFII-UHFFFAOYSA-N; [M-H]-; N-[4-(2-acetylhydrazinyl)phenyl]-2-[2,4-bis(2-methylbutan-2-yl)phenoxy]-5-nitrobenzamide
