ACCESSION: MSBNK-SMB_Measured-HSA033P0393001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'D126neg_5376': {'bp': 9247.0, 'sum': 22053.0}, 'D207neg_5451': {'bp': 7812.0, 'sum': 17310.0}, 'D203neg_5023': {'bp': 7656.0, 'sum': 17818.0}, 'C13neg_5196': {'bp': 7469.0, 'sum': 18458.0}, 'D147neg_5489': {'bp': 7453.0, 'sum': 17525.0}, 'D64neg_5262': {'bp': 7224.0, 'sum': 19558.0}, 'C9neg_5388': {'bp': 7183.0, 'sum': 20659.0}, 'D122neg_5518': {'bp': 7011.0, 'sum': 18292.0}, 'D69neg_5070': {'bp': 6966.0, 'sum': 17733.0}, 'C18neg_5262': {'bp': 6915.0, 'sum': 16623.0}, 'D73neg_5285': {'bp': 6863.0, 'sum': 19860.0}, 'C15neg_5045': {'bp': 6707.0, 'sum': 17416.0}, 'D69neg_5060': {'bp': 6694.0, 'sum': 15986.0}, 'D108neg_5304': {'bp': 6654.0, 'sum': 15604.0}, 'D142neg_5270': {'bp': 6579.0, 'sum': 17403.0}, 'C8neg_5140': {'bp': 6373.0, 'sum': 16295.0}, 'D147neg_5500': {'bp': 6350.0, 'sum': 18070.0}, 'D145neg_5221': {'bp': 6167.0, 'sum': 17341.0}, 'C2neg_5306': {'bp': 6163.0, 'sum': 16349.0}, 'D171neg_5304': {'bp': 6059.0, 'sum': 16725.0}, 'D169neg_5129': {'bp': 6040.0, 'sum': 16843.0}, 'D83neg_5526': {'bp': 5943.0, 'sum': 17806.0}, 'D119neg_5116': {'bp': 5930.0, 'sum': 15243.0}, 'C17neg_5094': {'bp': 5852.0, 'sum': 15539.0}, 'D66neg_5340': {'bp': 5773.0, 'sum': 14422.0}, 'D87neg_5278': {'bp': 5753.0, 'sum': 14205.0}, 'D168neg_5290': {'bp': 5665.0, 'sum': 17162.0}, 'D117neg_5403': {'bp': 5569.0, 'sum': 16321.0}, 'D73neg_5262': {'bp': 5508.0, 'sum': 13594.0}, 'D83neg_5513': {'bp': 5472.0, 'sum': 15724.0}, 'D121neg_5266': {'bp': 5471.0, 'sum': 12849.0}, 'C16neg_5306': {'bp': 5453.0, 'sum': 16483.0}, 'D99neg_5264': {'bp': 5397.0, 'sum': 12671.0}, 'C14neg_5079': {'bp': 5389.0, 'sum': 13812.0}, 'D65neg_5234': {'bp': 5389.0, 'sum': 15131.0}, 'C1neg_5133': {'bp': 5356.0, 'sum': 12795.0}, 'D178neg_5218': {'bp': 5194.0, 'sum': 14924.0}, 'C7neg_5267': {'bp': 5136.0, 'sum': 12942.0}, 'D143neg_5202': {'bp': 5075.0, 'sum': 12402.0}, 'C6neg_5319': {'bp': 4940.0, 'sum': 12854.0}, 'C10neg_5143': {'bp': 4927.0, 'sum': 15043.0}, 'D143neg_5214': {'bp': 4926.0, 'sum': 12606.0}, 'D124neg_5137': {'bp': 4890.0, 'sum': 15760.0}, 'C1neg_5144': {'bp': 4794.0, 'sum': 13610.0}, 'D65neg_5224': {'bp': 4581.0, 'sum': 11693.0}, 'D178neg_5207': {'bp': 4547.0, 'sum': 12031.0}, 'D94neg_5210': {'bp': 4503.0, 'sum': 15047.0}, 'D136neg_5078': {'bp': 4440.0, 'sum': 10449.0}, 'D74neg_5133': {'bp': 4426.0, 'sum': 11965.0}, 'D84neg_5312': {'bp': 4385.0, 'sum': 13308.0}, 'C4neg_5140': {'bp': 4255.0, 'sum': 11557.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 392.936813
COMMENT: PRECURSOR_M/Z_STDEV 0.000924
COMMENT: PRECURSOR_IN_MS1 mz 392.937402; int 38.195; delta(ppm) 1.368281
COMMENT: PROPOSED_MF MS-FINDER 2.162; C6H4N4O15; [M+Na-2H]-; delta(ppm) 100797.808910
COMMENT: PROPOSED_MF MS-FINDER 2.148; C13H4N6O2S3; [M+Na-2H]-; delta(ppm) 100833.363858
COMMENT: PROPOSED_MF MS-FINDER 2.146; C11H17O2PS5; [M+Na-2H]-; delta(ppm) 20741.967107
COMMENT: PROPOSED_MF MS-FINDER 2.145; C10H2N8O5; [M+Br]-; delta(ppm) 9.531295
COMMENT: PROPOSED_MF MS-FINDER 2.144; C6H18O8S3; [M+Br]-; delta(ppm) 5.547605
COMMENT: PROPOSED_MF MS-FINDER 2.140; C6H12O14S2; [M+Na-2H]-; delta(ppm) 20715.777087
COMMENT: PROPOSED_MF MS-FINDER 2.125; C11H2N8O4P2; [M+Na-2H]-; delta(ppm) 100797.484726
COMMENT: PROPOSED_MF MS-FINDER 2.123; C16H8N2O3S3; [M+Na-2H]-; delta(ppm) 100790.439667
COMMENT: PROPOSED_MF MS-FINDER 2.099; C8H20O4S6; [M+Na-2H]-; delta(ppm) 20711.168765
COMMENT: PROPOSED_MF MS-FINDER 2.048; C19H4N2O3S2; [M+Na-2H]-; delta(ppm) 100800.835641
COMMENT: PROPOSED_MF MS-FINDER 2.036; C16H4O9S; [M+Na-2H]-; delta(ppm) 20740.288805
COMMENT: PROPOSED_MF MS-FINDER 1.999; C7H4N2O16; [M+Na-2H]-; delta(ppm) 100832.451975
COMMENT: PROPOSED_MF MS-FINDER 1.982; C8H21O2PS6; [M+Na-2H]-; delta(ppm) 20733.028292
COMMENT: PROPOSED_MF MS-FINDER 1.979; C6N10O8S; [M+Na-2H]-; delta(ppm) 94632.589774
COMMENT: PROPOSED_MF MS-FINDER 1.979; C9H16N4S6; [M+Na-2H]-; delta(ppm) 100789.769238
COMMENT: PROPOSED_MF MS-FINDER 1.975; C12H2N6O5P2; [M+Na-2H]-; delta(ppm) 100832.127770
COMMENT: PROPOSED_MF MS-FINDER 1.969; C7H20N2OS7; [M+Na-2H]-; delta(ppm) 100814.015378
COMMENT: PROPOSED_MF MS-FINDER 1.957; C20H10S2; [M+Br]-; delta(ppm) -9.751887
COMMENT: PROPOSED_MF MS-FINDER 1.947; C8H2N12OS; [M+Br]-; delta(ppm) -2.451719
COMMENT: PROPOSED_MF MS-FINDER 1.946; C7HN8O9P; [M+Na-2H]-; delta(ppm) 100819.108776
COMMENT: PROPOSED_MF MS-FINDER 1.946; C13N4O10; [M+Na-2H]-; delta(ppm) 94634.681053
COMMENT: PROPOSED_MF MS-FINDER 1.942; C12HN6O7P; [M+Na-2H]-; delta(ppm) 100806.702949
COMMENT: PROPOSED_MF MS-FINDER 1.937; C19H7O3P; [M+Br]-; delta(ppm) 13.440770
COMMENT: PROPOSED_MF MS-FINDER 1.918; C12H4O14; [M+Na-2H]-; delta(ppm) 20733.654268
COMMENT: PROPOSED_MF MS-FINDER 1.895; C16HN6O2PS; [M+Na-2H]-; delta(ppm) 100814.419232
COMMENT: PROPOSED_MF MS-FINDER 1.879; C18H7N2O2P; [M+Br]-; delta(ppm) -15.147429
COMMENT: PROPOSED_MF MS-FINDER 1.876; C10H18O3S4; [M+Br]-; delta(ppm) 11.915422
COMMENT: PROPOSED_MF MS-FINDER 1.856; C15N8OS2; [M+Na-2H]-; delta(ppm) 94627.952793
COMMENT: PROPOSED_MF MS-FINDER 1.853; C11N8O6S; [M+Na-2H]-; delta(ppm) 94620.322995
COMMENT: PROPOSED_MF MS-FINDER 1.847; C18N2O8; [M+Na-2H]-; delta(ppm) 94622.414227
COMMENT: PROPOSED_MF MS-FINDER 1.798; C23H6S; [M+Br]-; delta(ppm) -1.172682
COMMENT: PROPOSED_MF MS-FINDER 1.796; C11H6N8S2; [M+Br]-; delta(ppm) 7.319665
COMMENT: PROPOSED_MF MS-FINDER 1.724; C18H6N2O2S; [M+Br]-; delta(ppm) 9.065011
COMMENT: PROPOSED_MF MS-FINDER 1.717; C7H22O3S5; [M+Br]-; delta(ppm) 3.335993
COMMENT: PROPOSED_MF MS-FINDER 1.660; C20H2N4O; [M+Br]-; delta(ppm) -10.943901
COMMENT: PROPOSED_MF MS-FINDER 1.517; C14H2N8S; [M+Br]-; delta(ppm) 15.899163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.295; C15H13BrN2O3S2; [M-H2O-H]-; delta(ppm) 0.485630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.567; C15H8Cl3FN2O2; [M-H+Na-H]-; delta(ppm) 34194.603190
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.413; C10H9BrN6O3S; [M-H+Na-H]-; delta(ppm) 103924.798735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.167; C12H6Cl2N4O6; [M-H+Na-H]-; delta(ppm) 34186.708382
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H18Br2O5; [M-H2O-H]-; delta(ppm) 8.119510
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H9IN2O4; [M-H+Na-H]-; delta(ppm) 715598.932840
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C9H10FIN2O5; [M-H+Na-H]-; delta(ppm) 715590.373886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C15H13BrN2O3S2; [M-H2O-H]-; delta(ppm) 0.485630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.388; C15H8Cl3FN2O2; [M-H+Na-H]-; delta(ppm) 34194.603190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.358; C10H9BrN6O3S; [M-H+Na-H]-; delta(ppm) 103924.798735
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.254; C12H6Cl2N4O6; [M-H+Na-H]-; delta(ppm) 34186.708382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C13H18Br2O5; [M-H2O-H]-; delta(ppm) 8.119510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.615; C15H10N2O2S2; [M+Br]-; delta(ppm) 0.485630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.233; C6H8N2O14P2; [M-H]-; delta(ppm) -0.894661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.233; C6H10N2O15P2; [M-H2O-H]-; delta(ppm) -0.894661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.427; C11H10N2O7S; [M+Br]-; delta(ppm) -5.882041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.255; C17H11ClO2S; [M+Br]-; delta(ppm) -57558.677358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.051; C14H10Cl4N2O3; [M-H]-; delta(ppm) -57562.213905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.051; C14H12Cl4N2O4; [M-H2O-H]-; delta(ppm) -57562.213905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.011; C12H12Cl2N4S; [M+Br]-; delta(ppm) -57556.744300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.836; C12H14N2O2S3; [M+Br]-; delta(ppm) -8.093603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.828; C9H9F3N2O5S; [M+Br]-; delta(ppm) 0.340991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.706; C7H4N6O10P2; [M-H]-; delta(ppm) -4.298274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.706; C7H6N6O11P2; [M-H2O-H]-; delta(ppm) -4.298274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.677; C15H5Cl3N4O3; [M-H]-; delta(ppm) -57558.077060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.677; C15H7Cl3N4O4; [M-H2O-H]-; delta(ppm) -57558.077060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.554; C12H11FN2O3S2; [M+Br]-; delta(ppm) -2.422343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.457; C8H6N6O7S3; [M-H]-; delta(ppm) -3.278267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.457; C8H8N6O8S3; [M-H2O-H]-; delta(ppm) -3.278267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.429; C11H4N6O5P2S; [M-H]-; delta(ppm) 2.069417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.429; C11H6N6O6P2S; [M-H2O-H]-; delta(ppm) 2.069417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.281; C7H14N4O4S3; [M+Br]-; delta(ppm) 2.143948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.232; C6H6N2O16S; [M-H]-; delta(ppm) 2.336952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.232; C6H8N2O17S; [M-H2O-H]-; delta(ppm) 2.336952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.183; C18H4O7P2; [M-H]-; delta(ppm) 3.814745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.183; C18H6O8P2; [M-H2O-H]-; delta(ppm) 3.814745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.148; C5H9N4O11P3; [M-H]-; delta(ppm) -8.501858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.148; C5H11N4O12P3; [M-H2O-H]-; delta(ppm) -8.501858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.101; C12H5N4O6P3; [M-H]-; delta(ppm) 6.445115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.101; C12H7N4O7P3; [M-H2O-H]-; delta(ppm) 6.445115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.336; C7H6N8O5S; [M+Br]-; delta(ppm) 0.951907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.293; C9H11N6OPS2; [M+Br]-; delta(ppm) 3.115983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C15H10N2O2S2; [M+Br]-; delta(ppm) 0.485630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C12H14N2O2S3; [M+Br]-; delta(ppm) -8.093603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C11H10N2O7S; [M+Br]-; delta(ppm) -5.882041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C17H11ClO2S; [M+Br]-; delta(ppm) -57558.677358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C9H9F3N2O5S; [M+Br]-; delta(ppm) 0.340991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C12H12Cl2N4S; [M+Br]-; delta(ppm) -57556.744300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C6H8N2O14P2; [M-H]-; delta(ppm) -0.894661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C6H10N2O15P2; [M-H2O-H]-; delta(ppm) -0.894661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C12H11FN2O3S2; [M+Br]-; delta(ppm) -2.422343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C7H14N4O4S3; [M+Br]-; delta(ppm) 2.143948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C14H10Cl4N2O3; [M-H]-; delta(ppm) -57562.213905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C14H12Cl4N2O4; [M-H2O-H]-; delta(ppm) -57562.213905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H6N6O6P2S; [M-H2O-H]-; delta(ppm) 2.069417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H6N8O5S; [M+Br]-; delta(ppm) 0.951907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C6H6N2O16S; [M-H]-; delta(ppm) 2.336952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H6N6O11P2; [M-H2O-H]-; delta(ppm) -4.298274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H4N6O5P2S; [M-H]-; delta(ppm) 2.069417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C5H9N4O11P3; [M-H]-; delta(ppm) -8.501858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H11N6OPS2; [M+Br]-; delta(ppm) 3.115983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H5Cl3N4O3; [M-H]-; delta(ppm) -57558.077060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H4O7P2; [M-H]-; delta(ppm) 3.814745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H7Cl3N4O4; [M-H2O-H]-; delta(ppm) -57558.077060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H6O8P2; [M-H2O-H]-; delta(ppm) 3.814745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C5H11N4O12P3; [M-H2O-H]-; delta(ppm) -8.501858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H6N6O7S3; [M-H]-; delta(ppm) -3.278267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H4N6O10P2; [M-H]-; delta(ppm) -4.298274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H5N4O6P3; [M-H]-; delta(ppm) 6.445115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H8N6O8S3; [M-H2O-H]-; delta(ppm) -3.278267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H7N4O7P3; [M-H2O-H]-; delta(ppm) 6.445115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H8N2O17S; [M-H2O-H]-; delta(ppm) 2.336952
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; UELSXBUWEOOWJY-LNMIMYRDNA-N; [M-H]-; CC\C(Br)=C/C[C@H]1O[C@@H](C\C=C\C#C)[C@@H](Cl)[C@H]1Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LZEHJKLMTNHEFW-UHFFFAOYSA-N; [M-H]-; COC1=C(C=C(C=C1Cl)COC(=O)C2=CC(=C(C(=C2)Cl)O)Cl)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XXEBDPRHFAWOND-UHFFFAOYSA-M; [M-H]-; C1=CC(=CC=C1S(=O)(=O)O)[Hg]Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IVWKDFOTNZLIRB-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=CC(=C1)[N+](=O)[O-])C(Br)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VYCCQXRCSYSJJN-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=CC1[N+](=O)[O-])C(Br)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.679; SFESDZXJAVBGKF; [M-H+Na-H]-; N-(2,4-dichlorophenyl)-2,4,6-trinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.265; NOKWYTXDQDBJGT; [M-H+Na-H]-; N-(2,3-dichlorophenyl)-2,4,6-trinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.352; LIGZGKCSTQNUKY; [M-H+Na-H]-; N-(3,5-dichlorophenyl)-2,4,6-trinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.319; FRYPWUYDPUBMRU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.510; CUPCYHDBGNZNNE; [M-H+Na-H]-; 2-[(5-amino-1H-1,2,4-triazol-3-yl)sulfanyl]-N-(2-bromo-4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.584; QOFUSEJVOGYLJR; [M-H2O-H]-; ethyl 5-bromo-3-[(5-methyl-1,3,4-thiadiazol-2-yl)sulfanylmethyl]-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; QOFUSEJVOGYLJR; [M-H2O-H]-; ethyl 5-bromo-3-[(5-methyl-1,3,4-thiadiazol-2-yl)sulfanylmethyl]-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; SFESDZXJAVBGKF; [M-H+Na-H]-; N-(2,4-dichlorophenyl)-2,4,6-trinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.340; WTVJCLSNEWYTOR; [M+Br]-; 2-methyl-6-nitro-N-(2,2,2-trifluoroethoxy)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.925; VIUGPDSHZABRHS; [M+Br]-; Methyl 1-cyclopropyl-5-(trifluoromethylsulfonyloxy)pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.349; SDXKJTCBVMWTRC; [M+Br]-; 2-methyl-5-nitro-N-(2,2,2-trifluoroethoxy)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.353; GTZOGNSXGJSDPU; [M+Br]-; 2-methyl-4-nitro-N-(2,2,2-trifluoroethoxy)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.755; KZEVPTGXTRDARA; [M+Br]-; 4-methyl-3-nitro-N-(2,2,2-trifluoroethoxy)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.097; JPOLGRGJEHGXEE; [M+Br]-; 1-(2-nitrophenyl)-N-(2,2,2-trifluoroethoxy)methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.636; HGGDOLMZTZWTKU; [M+Br]-; [6-Oxo-1-(oxolan-2-yl)pyridazin-4-yl] trifluoromethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.586; JGOJHYVTGCJMOG; [M+Br]-; 2-methyl-3-nitro-N-(2,2,2-trifluoroethoxy)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.583; ZPWNDUVSDWPSMQ; [M+Br]-; 1-(4-nitrophenyl)-N-(2,2,2-trifluoroethoxy)methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.887; KBDPYDNPOPGDCH; [M+Br]-; 2-[[6-(2,2,2-Trifluoroethoxy)pyridin-3-yl]sulfamoyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; WTVJCLSNEWYTOR; [M+Br]-; 2-methyl-6-nitro-N-(2,2,2-trifluoroethoxy)benzenesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 392.937445; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.786
MS$FOCUSED_ION: PRECURSOR_M/Z 392.937445
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0390000000-49981805d2bd898b6b06
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.0052481 34.1317 ? 99.005200 9.7874 12.83 0.2858 47
  141.0159637 319.1790 ? 141.015940 5.2405 166.75 1.0000 51
  186.9594805 24.9406 ? 186.959220 9.1303 8.37 0.0029 45
  188.9385651 229.8960 ? 188.938280 4.4088 54.29 0.0339 51
  204.9705612 999.0000 ? 204.970060 3.0248 0.00 0.3813 51
  228.9314059 337.2901 ? 228.931020 3.4770 75.47 0.0185 51
  246.9813322 58.3469 ? 246.981060 6.5632 21.88 0.1467 43
  248.9854183 21.4491 ? 248.985160 8.6310 7.54 0.4202 47
  270.9420654 88.0623 ? 270.941740 5.9348 30.55 -0.0541 50
  286.9731856 59.6088 ? 286.972805 6.5651 20.83 0.0307 48
  292.9239621 25.8710 ? 292.923560 8.1591 8.27 -0.2058 49
  294.9032494 19.1332 ? 294.902840 9.9694 12.16 -0.5254 37
  310.9336537 40.0748 ? 310.933265 8.1175 18.06 -0.1915 50
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  99.005248 34.13 34
  141.015964 319.18 319
  186.959480 24.94 24
  188.938565 229.90 229
  204.970561 999.00 999
  228.931406 337.29 337
  246.981332 58.35 58
  248.985418 21.45 21
  270.942065 88.06 88
  286.973186 59.61 59
  292.923962 25.87 25
  294.903249 19.13 19
  310.933654 40.07 40
//
