ACCESSION: MSBNK-SMB_Measured-HSA033P0533000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 162
COMMENT: RAW_SPEC {'C18neg_5341': {'bp': 8478.0, 'sum': 23763.0}, 'D83neg_5705': {'bp': 8455.0, 'sum': 22213.0}, 'D168neg_5372': {'bp': 7959.0, 'sum': 24137.0}, 'D207neg_5531': {'bp': 7791.0, 'sum': 23561.0}, 'D169neg_5212': {'bp': 7725.0, 'sum': 22051.0}, 'C18neg_5351': {'bp': 7662.0, 'sum': 21634.0}, 'D126neg_5469': {'bp': 7527.0, 'sum': 22752.0}, 'C17neg_5173': {'bp': 7294.0, 'sum': 21629.0}, 'D145neg_5322': {'bp': 7290.0, 'sum': 22504.0}, 'D147neg_5578': {'bp': 7198.0, 'sum': 22366.0}, 'D126neg_5458': {'bp': 7191.0, 'sum': 22334.0}, 'D64neg_5344': {'bp': 7190.0, 'sum': 22684.0}, 'C5neg_5401': {'bp': 7143.0, 'sum': 22089.0}, 'D102neg_5377': {'bp': 7043.0, 'sum': 19362.0}, 'C15neg_5135': {'bp': 7022.0, 'sum': 20093.0}, 'C2neg_5399': {'bp': 7008.0, 'sum': 20400.0}, 'D142neg_5351': {'bp': 6962.0, 'sum': 21706.0}, 'D108neg_5508': {'bp': 6946.0, 'sum': 20328.0}, 'D117neg_5484': {'bp': 6928.0, 'sum': 23654.0}, 'D73neg_5365': {'bp': 6891.0, 'sum': 20122.0}, 'D84neg_5394': {'bp': 6721.0, 'sum': 20235.0}, 'D94neg_5302': {'bp': 6679.0, 'sum': 20358.0}, 'D119neg_5220': {'bp': 6643.0, 'sum': 19974.0}, 'C9neg_5478': {'bp': 6472.0, 'sum': 18743.0}, 'D146neg_5214': {'bp': 6468.0, 'sum': 18296.0}, 'D203neg_5090': {'bp': 6292.0, 'sum': 21771.0}, 'D65neg_5314': {'bp': 6284.0, 'sum': 21220.0}, 'D203neg_5105': {'bp': 6268.0, 'sum': 18512.0}, 'C8neg_5231': {'bp': 6263.0, 'sum': 20516.0}, 'D66neg_5432': {'bp': 6171.0, 'sum': 19894.0}, 'D108neg_5399': {'bp': 6099.0, 'sum': 20609.0}, 'C8neg_5154': {'bp': 6098.0, 'sum': 18470.0}, 'D126neg_5393': {'bp': 6039.0, 'sum': 17582.0}, 'C5neg_5501': {'bp': 6033.0, 'sum': 19480.0}, 'C4neg_5221': {'bp': 6009.0, 'sum': 17140.0}, 'D122neg_5599': {'bp': 5995.0, 'sum': 20045.0}, 'D207neg_5553': {'bp': 5921.0, 'sum': 20599.0}, 'C12neg_5213': {'bp': 5852.0, 'sum': 16787.0}, 'D83neg_5540': {'bp': 5849.0, 'sum': 17955.0}, 'D94neg_5405': {'bp': 5829.0, 'sum': 17102.0}, 'D178neg_5322': {'bp': 5203.0, 'sum': 16189.0}, 'C1neg_5224': {'bp': 5202.0, 'sum': 17608.0}, 'D122neg_5534': {'bp': 5138.0, 'sum': 16717.0}, 'D108neg_5330': {'bp': 5068.0, 'sum': 17481.0}, 'D124neg_5220': {'bp': 5057.0, 'sum': 20257.0}, 'D170neg_5231': {'bp': 5054.0, 'sum': 15645.0}, 'D87neg_5293': {'bp': 5038.0, 'sum': 17226.0}, 'C3neg_5414': {'bp': 5017.0, 'sum': 18239.0}, 'C11neg_5303': {'bp': 4892.0, 'sum': 16456.0}, 'D168neg_5392': {'bp': 4850.0, 'sum': 19656.0}, 'D94neg_5368': {'bp': 4833.0, 'sum': 16062.0}, 'D74neg_5229': {'bp': 4821.0, 'sum': 14475.0}, 'D94neg_5281': {'bp': 4820.0, 'sum': 16351.0}, 'C16neg_5332': {'bp': 4803.0, 'sum': 18230.0}, 'C8neg_5255': {'bp': 4798.0, 'sum': 19533.0}, 'D147neg_5505': {'bp': 4781.0, 'sum': 15897.0}, 'D146neg_5126': {'bp': 4780.0, 'sum': 17153.0}, 'C18neg_5278': {'bp': 4777.0, 'sum': 16515.0}, 'C3neg_5428': {'bp': 4770.0, 'sum': 18790.0}, 'C1neg_5158': {'bp': 4769.0, 'sum': 17165.0}, 'D169neg_5144': {'bp': 4754.0, 'sum': 18893.0}, 'C17neg_5188': {'bp': 4737.0, 'sum': 18181.0}, 'C9neg_5579': {'bp': 4731.0, 'sum': 18427.0}, 'D83neg_5604': {'bp': 4688.0, 'sum': 18289.0}, 'C17neg_5109': {'bp': 4625.0, 'sum': 15921.0}, 'D170neg_5157': {'bp': 4607.0, 'sum': 13867.0}, 'D74neg_5150': {'bp': 4607.0, 'sum': 15099.0}, 'C15neg_5060': {'bp': 4583.0, 'sum': 16609.0}, 'D142neg_5386': {'bp': 4529.0, 'sum': 17853.0}, 'C2neg_5335': {'bp': 4523.0, 'sum': 18224.0}, 'D99neg_5301': {'bp': 4518.0, 'sum': 17668.0}, 'D169neg_5222': {'bp': 4478.0, 'sum': 17560.0}, 'C11neg_5292': {'bp': 4471.0, 'sum': 17366.0}, 'C16neg_5408': {'bp': 4420.0, 'sum': 16037.0}, 'C2neg_5411': {'bp': 4388.0, 'sum': 16441.0}, 'D69neg_5085': {'bp': 4370.0, 'sum': 17776.0}, 'C10neg_5245': {'bp': 4367.0, 'sum': 18879.0}, 'C8neg_5165': {'bp': 4364.0, 'sum': 17206.0}, 'D73neg_5379': {'bp': 4350.0, 'sum': 18039.0}, 'D171neg_5318': {'bp': 4323.0, 'sum': 15216.0}, 'D124neg_5253': {'bp': 4294.0, 'sum': 17079.0}, 'D147neg_5570': {'bp': 4294.0, 'sum': 16734.0}, 'C5neg_5336': {'bp': 4276.0, 'sum': 16308.0}, 'D119neg_5234': {'bp': 4274.0, 'sum': 16374.0}, 'C13neg_5221': {'bp': 4270.0, 'sum': 16703.0}, 'C14neg_5094': {'bp': 4261.0, 'sum': 14167.0}, 'D66neg_5355': {'bp': 4256.0, 'sum': 18103.0}, 'D170neg_5223': {'bp': 4255.0, 'sum': 13318.0}, 'C14neg_5181': {'bp': 4252.0, 'sum': 14413.0}, 'D64neg_5354': {'bp': 4251.0, 'sum': 16454.0}, 'D171neg_5380': {'bp': 4234.0, 'sum': 15367.0}, 'D145neg_5338': {'bp': 4221.0, 'sum': 16537.0}, 'C16neg_5396': {'bp': 4207.0, 'sum': 16189.0}, 'D99neg_5365': {'bp': 4183.0, 'sum': 17606.0}, 'C15neg_5164': {'bp': 4180.0, 'sum': 16751.0}, 'C13neg_5299': {'bp': 4135.0, 'sum': 16538.0}, 'D73neg_5289': {'bp': 4127.0, 'sum': 15908.0}, 'C17neg_5099': {'bp': 4102.0, 'sum': 14692.0}, 'C6neg_5436': {'bp': 4083.0, 'sum': 16257.0}, 'D102neg_5189': {'bp': 4017.0, 'sum': 15098.0}, 'C10neg_5236': {'bp': 4006.0, 'sum': 16457.0}, 'C1neg_5237': {'bp': 3951.0, 'sum': 14207.0}, 'D178neg_5244': {'bp': 3950.0, 'sum': 16104.0}, 'D65neg_5238': {'bp': 3921.0, 'sum': 13419.0}, 'C16neg_5319': {'bp': 3900.0, 'sum': 16233.0}, 'D65neg_5298': {'bp': 3883.0, 'sum': 15349.0}, 'C13neg_5212': {'bp': 3870.0, 'sum': 15156.0}, 'D207neg_5476': {'bp': 3869.0, 'sum': 15919.0}, 'D121neg_5361': {'bp': 3849.0, 'sum': 16675.0}, 'D136neg_5095': {'bp': 3751.0, 'sum': 13092.0}, 'C4neg_5155': {'bp': 3748.0, 'sum': 13489.0}, 'D203neg_5027': {'bp': 3734.0, 'sum': 15053.0}, 'D74neg_5215': {'bp': 3713.0, 'sum': 13814.0}, 'C9neg_5401': {'bp': 3706.0, 'sum': 15310.0}, 'C3neg_5338': {'bp': 3687.0, 'sum': 15772.0}, 'C9neg_5393': {'bp': 3683.0, 'sum': 15132.0}, 'D168neg_5314': {'bp': 3674.0, 'sum': 14428.0}, 'D121neg_5390': {'bp': 3652.0, 'sum': 11975.0}, 'D69neg_5076': {'bp': 3580.0, 'sum': 15882.0}, 'D143neg_5238': {'bp': 3551.0, 'sum': 15633.0}, 'D121neg_5291': {'bp': 3529.0, 'sum': 15508.0}, 'D124neg_5163': {'bp': 3482.0, 'sum': 14513.0}, 'D73neg_5300': {'bp': 3474.0, 'sum': 15012.0}, 'D87neg_5314': {'bp': 3465.0, 'sum': 14525.0}, 'C4neg_5266': {'bp': 3414.0, 'sum': 14337.0}, 'D171neg_5308': {'bp': 3382.0, 'sum': 14736.0}, 'D143neg_5317': {'bp': 3379.0, 'sum': 14174.0}, 'D64neg_5278': {'bp': 3377.0, 'sum': 15469.0}, 'D94neg_5225': {'bp': 3367.0, 'sum': 15526.0}, 'D66neg_5438': {'bp': 3344.0, 'sum': 12589.0}, 'D84neg_5328': {'bp': 3337.0, 'sum': 13996.0}, 'D69neg_5151': {'bp': 3324.0, 'sum': 14815.0}, 'C6neg_5422': {'bp': 3319.0, 'sum': 13951.0}, 'D66neg_5365': {'bp': 3308.0, 'sum': 13892.0}, 'C10neg_5170': {'bp': 3299.0, 'sum': 14783.0}, 'C3neg_5328': {'bp': 3286.0, 'sum': 15450.0}, 'C14neg_5103': {'bp': 3253.0, 'sum': 12038.0}, 'D143neg_5229': {'bp': 3217.0, 'sum': 13145.0}, 'C11neg_5228': {'bp': 3159.0, 'sum': 14754.0}, 'D119neg_5143': {'bp': 3090.0, 'sum': 13503.0}, 'D117neg_5408': {'bp': 3034.0, 'sum': 14412.0}, 'D145neg_5266': {'bp': 3026.0, 'sum': 12661.0}, 'C6neg_5334': {'bp': 3022.0, 'sum': 13158.0}, 'D126neg_5382': {'bp': 2985.0, 'sum': 14687.0}, 'D143neg_5304': {'bp': 2966.0, 'sum': 13253.0}, 'D136neg_5160': {'bp': 2920.0, 'sum': 12656.0}, 'D121neg_5283': {'bp': 2898.0, 'sum': 14863.0}, 'D108neg_5321': {'bp': 2894.0, 'sum': 14070.0}, 'C14neg_5223': {'bp': 2875.0, 'sum': 12630.0}, 'D119neg_5135': {'bp': 2868.0, 'sum': 13190.0}, 'D66neg_5542': {'bp': 2854.0, 'sum': 11379.0}, 'C5neg_5326': {'bp': 2833.0, 'sum': 14654.0}, 'C12neg_5138': {'bp': 2738.0, 'sum': 13626.0}, 'C12neg_5324': {'bp': 2733.0, 'sum': 9357.0}, 'C7neg_5282': {'bp': 2583.0, 'sum': 12018.0}, 'D146neg_5063': {'bp': 2525.0, 'sum': 12169.0}, 'C11neg_5218': {'bp': 2485.0, 'sum': 10920.0}, 'C4neg_5146': {'bp': 2472.0, 'sum': 11950.0}, 'D170neg_5146': {'bp': 2455.0, 'sum': 10927.0}, 'D74neg_5141': {'bp': 2120.0, 'sum': 11087.0}, 'D136neg_5085': {'bp': 2116.0, 'sum': 9438.0}, 'C7neg_5471': {'bp': 2088.0, 'sum': 8269.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 532.982197
COMMENT: PRECURSOR_M/Z_STDEV 0.001130
COMMENT: PRECURSOR_IN_MS1 mz 532.982591; int 46.264; delta(ppm) 1.516768
COMMENT: PROPOSED_MF MS-FINDER 3.115; C10H23N2O13P5; [M-H]-; delta(ppm) 2.562185
COMMENT: PROPOSED_MF MS-FINDER 3.115; C13H25O11P5; [M+Na-2H]-; delta(ppm) 15197.245099
COMMENT: PROPOSED_MF MS-FINDER 3.115; C10H25N2O14P5; [M-H2O-H]-; delta(ppm) 2.562185
COMMENT: PROPOSED_MF MS-FINDER 3.115; C6H15N6O14P3; [M+FA-H]-; delta(ppm) 53373.711764
COMMENT: PROPOSED_MF MS-FINDER 3.112; C7H11N14O8P3; [M+Na-2H]-; delta(ppm) 72401.592538
COMMENT: PROPOSED_MF MS-FINDER 3.111; C9H23O18P3; [M+Na-2H]-; delta(ppm) 15194.862233
COMMENT: PROPOSED_MF MS-FINDER 3.109; C8H10N12O11P2; [M+Na-2H]-; delta(ppm) 72408.042489
COMMENT: PROPOSED_MF MS-FINDER 3.109; C9H6N16O7P2; [M+Na-2H]-; delta(ppm) 72405.156653
COMMENT: PROPOSED_MF MS-FINDER 3.109; C8H18N4O20P2; [M-H2O-H]-; delta(ppm) 3.349225
COMMENT: PROPOSED_MF MS-FINDER 3.108; C8H16N4O19P2; [M-H]-; delta(ppm) 3.349225
COMMENT: PROPOSED_MF MS-FINDER 3.107; C10H8N12O11P2; [M-H]-; delta(ppm) -1.669383
COMMENT: PROPOSED_MF MS-FINDER 3.107; C8H20N8O8P4S; [M+Na-2H]-; delta(ppm) 72406.313197
COMMENT: PROPOSED_MF MS-FINDER 3.107; C10H10N12O12P2; [M-H2O-H]-; delta(ppm) -1.669383
COMMENT: PROPOSED_MF MS-FINDER 3.106; C8H4N12O9P2; [M+Hac-H]-; delta(ppm) 129309.119624
COMMENT: PROPOSED_MF MS-FINDER 3.106; C9H6N12O9P2; [M+FA-H]-; delta(ppm) 53374.366203
COMMENT: PROPOSED_MF MS-FINDER 3.105; C7H14N4O17P2; [M+FA-H]-; delta(ppm) 53379.934859
COMMENT: PROPOSED_MF MS-FINDER 3.104; C8H20N4O10P4S; [M+FA-H]-; delta(ppm) 53375.482063
COMMENT: PROPOSED_MF MS-FINDER 3.103; C9H22N4O12P4S; [M-H]-; delta(ppm) -0.663742
COMMENT: PROPOSED_MF MS-FINDER 3.103; C9H24N4O13P4S; [M-H2O-H]-; delta(ppm) -0.663742
COMMENT: PROPOSED_MF MS-FINDER 3.102; C7H9N14O10PS; [M+Na-2H]-; delta(ppm) 72404.332502
COMMENT: PROPOSED_MF MS-FINDER 3.101; C12H14N6O13P2; [M+Na-2H]-; delta(ppm) 72402.248179
COMMENT: PROPOSED_MF MS-FINDER 3.098; C8H26O16P4S; [M-H]-; delta(ppm) 1.845561
COMMENT: PROPOSED_MF MS-FINDER 3.098; C6H13N10O14PS; [M+Na-2H]-; delta(ppm) 72407.218332
COMMENT: PROPOSED_MF MS-FINDER 3.098; C8H28O17P4S; [M-H2O-H]-; delta(ppm) 1.845561
COMMENT: PROPOSED_MF MS-FINDER 3.096; C8H15N10O13P3; [M-H2O-H]-; delta(ppm) -4.768462
COMMENT: PROPOSED_MF MS-FINDER 3.095; C9H21O20PS; [M+Na-2H]-; delta(ppm) 15197.317669
COMMENT: PROPOSED_MF MS-FINDER 3.094; C8H13N10O12P3; [M-H]-; delta(ppm) -4.768462
COMMENT: PROPOSED_MF MS-FINDER 3.093; C8H12N6O20; [M+Na-2H]-; delta(ppm) 72399.589205
COMMENT: PROPOSED_MF MS-FINDER 3.090; C8H11N10O14PS; [M-H]-; delta(ppm) -2.386001
COMMENT: PROPOSED_MF MS-FINDER 3.090; C8H13N10O15PS; [M-H2O-H]-; delta(ppm) -2.386001
COMMENT: PROPOSED_MF MS-FINDER 3.090; C6H7N10O12PS; [M+Hac-H]-; delta(ppm) 129308.205690
COMMENT: PROPOSED_MF MS-FINDER 3.090; C7H9N10O12PS; [M+FA-H]-; delta(ppm) 53373.571042
COMMENT: PROPOSED_MF MS-FINDER 3.089; C7H11N10O10P3; [M+FA-H]-; delta(ppm) 53370.927462
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H13N4O16P; [M+Na-2H]-; delta(ppm) 72408.698138
COMMENT: PROPOSED_MF MS-FINDER 3.088; C15H20N2O10P4; [M+Na-2H]-; delta(ppm) 72407.793000
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H7N10O14P; [M-H]-; delta(ppm) 3.939029
COMMENT: PROPOSED_MF MS-FINDER 3.087; C10H20N8O9P4S; [M-H2O-H]-; delta(ppm) -3.173033
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H9N10O15P; [M-H2O-H]-; delta(ppm) 3.939029
COMMENT: PROPOSED_MF MS-FINDER 3.087; C13H18N2O18P2; [M-H2O-H]-; delta(ppm) -4.198367
COMMENT: PROPOSED_MF MS-FINDER 3.087; C13H16N8O9P4; [M-H2O-H]-; delta(ppm) 3.151987
COMMENT: PROPOSED_MF MS-FINDER 3.087; C6H9N10O10P3; [M+Hac-H]-; delta(ppm) 129305.167236
COMMENT: PROPOSED_MF MS-FINDER 3.086; C10H18N8O8P4S; [M-H]-; delta(ppm) -3.173033
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H14N8O8P4; [M-H]-; delta(ppm) 3.151987
COMMENT: PROPOSED_MF MS-FINDER 3.086; C7H14N8O15P2; [M+Na-2H]-; delta(ppm) 72410.928339
COMMENT: PROPOSED_MF MS-FINDER 3.086; C14H9N8O12P; [M+Na-2H]-; delta(ppm) 72405.812299
COMMENT: PROPOSED_MF MS-FINDER 3.086; C12H5N14O11P; [M-H2O-H]-; delta(ppm) 1.429715
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H17N6O11P3S; [M-H]-; delta(ppm) 2.435362
COMMENT: PROPOSED_MF MS-FINDER 3.085; C13H16N2O17P2; [M-H]-; delta(ppm) -4.198367
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H19N6O12P3S; [M-H2O-H]-; delta(ppm) 2.435362
COMMENT: PROPOSED_MF MS-FINDER 3.085; C15H13N4O17P; [M-H2O-H]-; delta(ppm) -1.099285
COMMENT: PROPOSED_MF MS-FINDER 3.085; C9H13N6O9P3S; [M+Hac-H]-; delta(ppm) 129314.354586
COMMENT: PROPOSED_MF MS-FINDER 3.085; C13H7N4O14P; [M+Hac-H]-; delta(ppm) 129309.846695
COMMENT: PROPOSED_MF MS-FINDER 3.085; C14H9N4O14P; [M+FA-H]-; delta(ppm) 53374.998785
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H11N4O16P; [M-H]-; delta(ppm) -1.099285
COMMENT: PROPOSED_MF MS-FINDER 3.084; C10H19N4O14P3; [M+Na-2H]-; delta(ppm) 72398.684083
COMMENT: PROPOSED_MF MS-FINDER 3.084; C10H15N6O9P3S; [M+FA-H]-; delta(ppm) 53378.920834
COMMENT: PROPOSED_MF MS-FINDER 3.083; C10H17N4O16PS; [M+Na-2H]-; delta(ppm) 72401.424032
COMMENT: PROPOSED_MF MS-FINDER 3.083; C13H23O13P3S; [M+Na-2H]-; delta(ppm) 15199.700546
COMMENT: PROPOSED_MF MS-FINDER 3.083; C10H5N10O12P; [M+FA-H]-; delta(ppm) 53380.589305
COMMENT: PROPOSED_MF MS-FINDER 3.082; C9H4N12O11S; [M+FA-H]-; delta(ppm) 53377.009801
COMMENT: PROPOSED_MF MS-FINDER 3.082; C12H14N2O15P2; [M+FA-H]-; delta(ppm) 53371.560039
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H6N12O13S; [M-H]-; delta(ppm) 0.713092
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H8N12O14S; [M-H2O-H]-; delta(ppm) 0.713092
COMMENT: PROPOSED_MF MS-FINDER 3.080; C11H12N2O15P2; [M+Hac-H]-; delta(ppm) 129305.894302
COMMENT: PROPOSED_MF MS-FINDER 3.079; C12H13N10O7P3S; [M-H]-; delta(ppm) -0.073944
COMMENT: PROPOSED_MF MS-FINDER 3.079; C12H15N10O8P3S; [M-H2O-H]-; delta(ppm) -0.073944
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H24N2O10P4S; [M+Na-2H]-; delta(ppm) 72400.518906
COMMENT: PROPOSED_MF MS-FINDER 3.078; C9H12N8O18S; [M-H2O-H]-; delta(ppm) 3.222402
COMMENT: PROPOSED_MF MS-FINDER 3.077; C9H10N8O17S; [M-H]-; delta(ppm) 3.222402
COMMENT: PROPOSED_MF MS-FINDER 3.077; C11H16N2O19S; [M+Na-2H]-; delta(ppm) 72407.873980
COMMENT: PROPOSED_MF MS-FINDER 3.077; C12H12N6O15S; [M+Na-2H]-; delta(ppm) 72404.988146
COMMENT: PROPOSED_MF MS-FINDER 3.077; C7H6N8O15S; [M+Hac-H]-; delta(ppm) 129315.358334
COMMENT: PROPOSED_MF MS-FINDER 3.077; C8H8N8O15S; [M+FA-H]-; delta(ppm) 53379.794135
COMMENT: PROPOSED_MF MS-FINDER 3.076; C12H20N4O13P4; [M-H2O-H]-; delta(ppm) 5.661310
COMMENT: PROPOSED_MF MS-FINDER 3.075; C9H4N16O9S; [M+Na-2H]-; delta(ppm) 72407.896635
COMMENT: PROPOSED_MF MS-FINDER 3.074; C12H18N4O12P4; [M-H]-; delta(ppm) 5.661310
COMMENT: PROPOSED_MF MS-FINDER 3.074; C14H19N4O9P3S; [M+Na-2H]-; delta(ppm) 72404.083015
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H18N2O10P4; [M-H]-; delta(ppm) -1.886318
COMMENT: PROPOSED_MF MS-FINDER 3.073; C11H6N16O8P2; [M-H2O-H]-; delta(ppm) -4.178668
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H20N2O11P4; [M-H2O-H]-; delta(ppm) -1.886318
COMMENT: PROPOSED_MF MS-FINDER 3.072; C15H25O12P5; [M-H2O-H]-; delta(ppm) -4.985395
COMMENT: PROPOSED_MF MS-FINDER 3.072; C15H14N2O8P4; [M+Hac-H]-; delta(ppm) 129308.842958
COMMENT: PROPOSED_MF MS-FINDER 3.072; C16H16N2O8P4; [M+FA-H]-; delta(ppm) 53374.125492
COMMENT: PROPOSED_MF MS-FINDER 3.071; C11H4N16O7P2; [M-H]-; delta(ppm) -4.178668
COMMENT: PROPOSED_MF MS-FINDER 3.071; C15H23O11P5; [M-H]-; delta(ppm) -4.985395
COMMENT: PROPOSED_MF MS-FINDER 3.071; C8H11N16O6P3S; [M-H2O-H]-; delta(ppm) 4.964380
COMMENT: PROPOSED_MF MS-FINDER 3.070; C6H23N6O11P3S2; [M+Na-2H]-; delta(ppm) 72405.489044
COMMENT: PROPOSED_MF MS-FINDER 3.070; C10H15N10O7P3S; [M+Na-2H]-; delta(ppm) 72409.877344
COMMENT: PROPOSED_MF MS-FINDER 3.070; C10H23N2O16P3S; [M-H2O-H]-; delta(ppm) 4.944681
COMMENT: PROPOSED_MF MS-FINDER 3.070; C11H10N2O17S; [M+Hac-H]-; delta(ppm) 129308.932760
COMMENT: PROPOSED_MF MS-FINDER 3.069; C10H13N6O19P; [M-H2O-H]-; delta(ppm) 6.448355
COMMENT: PROPOSED_MF MS-FINDER 3.069; C12H12N2O17S; [M+FA-H]-; delta(ppm) 53374.203623
COMMENT: PROPOSED_MF MS-FINDER 3.068; C10H21N2O15P3S; [M-H]-; delta(ppm) 4.944681
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H14N2O19S; [M-H]-; delta(ppm) -1.815904
COMMENT: PROPOSED_MF MS-FINDER 3.068; C7H19N10O7P3S2; [M+Na-2H]-; delta(ppm) 72402.603222
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H16N2O20S; [M-H2O-H]-; delta(ppm) -1.815904
COMMENT: PROPOSED_MF MS-FINDER 3.067; C11H16N4O10P4; [M+FA-H]-; delta(ppm) 53382.500352
COMMENT: PROPOSED_MF MS-FINDER 3.066; C6H16N8O15P2S; [M-H]-; delta(ppm) -5.485076
COMMENT: PROPOSED_MF MS-FINDER 3.066; C10H11N6O18P; [M-H]-; delta(ppm) 6.448355
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H14N4O10P4; [M+Hac-H]-; delta(ppm) 129318.468783
COMMENT: PROPOSED_MF MS-FINDER 3.064; C9H19N2O13P3S; [M+FA-H]-; delta(ppm) 53381.705179
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H21O13P3S; [M-H]-; delta(ppm) -2.602936
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H23O14P3S; [M-H2O-H]-; delta(ppm) -2.602936
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H17O11P3S; [M+Hac-H]-; delta(ppm) 129307.929024
COMMENT: PROPOSED_MF MS-FINDER 3.062; C13H10N10O9P2; [M+Na-2H]-; delta(ppm) 72399.362375
COMMENT: PROPOSED_MF MS-FINDER 3.062; C8H17N2O13P3S; [M+Hac-H]-; delta(ppm) 129317.554833
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H19O11P3S; [M+FA-H]-; delta(ppm) 53373.330331
COMMENT: PROPOSED_MF MS-FINDER 3.061; C15H5N12O8P; [M+Na-2H]-; delta(ppm) 72402.926475
COMMENT: PROPOSED_MF MS-FINDER 3.061; C9H9N14O11PS; [M-H2O-H]-; delta(ppm) -4.895283
COMMENT: PROPOSED_MF MS-FINDER 3.061; C11H4N16O10S; [M-H2O-H]-; delta(ppm) -1.796205
COMMENT: PROPOSED_MF MS-FINDER 3.060; C7H25N2O15P3S2; [M-H]-; delta(ppm) -1.380362
COMMENT: PROPOSED_MF MS-FINDER 3.060; C9H7N14O10PS; [M-H]-; delta(ppm) -4.895283
COMMENT: PROPOSED_MF MS-FINDER 3.060; C8H8N12O13S; [M+Na-2H]-; delta(ppm) 72410.782485
COMMENT: PROPOSED_MF MS-FINDER 3.060; C7H27N2O16P3S2; [M-H2O-H]-; delta(ppm) -1.380362
COMMENT: PROPOSED_MF MS-FINDER 3.060; C11H21O21PS; [M-H2O-H]-; delta(ppm) -4.914982
COMMENT: PROPOSED_MF MS-FINDER 3.060; C6H23N2O13P3S2; [M+FA-H]-; delta(ppm) 53374.686901
COMMENT: PROPOSED_MF MS-FINDER 3.059; C10H5N14O10P; [M+Na-2H]-; delta(ppm) 72411.606647
COMMENT: PROPOSED_MF MS-FINDER 3.058; C11H19O20PS; [M-H]-; delta(ppm) -4.914982
COMMENT: PROPOSED_MF MS-FINDER 3.056; C9H14N12O6P2S2; [M+Na-2H]-; delta(ppm) 72406.167344
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H12N2O20; [M-H2O-H]-; delta(ppm) 4.509133
COMMENT: PROPOSED_MF MS-FINDER 3.056; C9H9N6O16P; [M+FA-H]-; delta(ppm) 53383.373659
COMMENT: PROPOSED_MF MS-FINDER 3.055; C8H5N14O8PS; [M+FA-H]-; delta(ppm) 53370.786741
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H10N2O19; [M-H]-; delta(ppm) 4.509133
COMMENT: PROPOSED_MF MS-FINDER 3.054; C13H8N10O11S; [M+Na-2H]-; delta(ppm) 72402.102327
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H19O14P3; [M-H2O-H]-; delta(ppm) 3.722091
COMMENT: PROPOSED_MF MS-FINDER 3.054; C7H16N4O12P2S2; [M+Hac-H]-; delta(ppm) 129313.440643
COMMENT: PROPOSED_MF MS-FINDER 3.054; C8H18N4O12P2S2; [M+FA-H]-; delta(ppm) 53378.125667
COMMENT: PROPOSED_MF MS-FINDER 3.054; C10H17O18PS; [M+FA-H]-; delta(ppm) 53370.764883
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H17O13P3; [M-H]-; delta(ppm) 3.722091
COMMENT: PROPOSED_MF MS-FINDER 3.053; C9H11N14O9P3; [M-H2O-H]-; delta(ppm) -7.277732
COMMENT: PROPOSED_MF MS-FINDER 3.053; C9H22N4O15P2S2; [M-H2O-H]-; delta(ppm) 1.718738
