ACCESSION: MSBNK-SMB_Measured-HSA033P1032001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C17neg_5269': {'bp': 1678.0, 'sum': 10894.0}, 'D84neg_5487': {'bp': 1426.0, 'sum': 8536.0}, 'D124neg_5312': {'bp': 1334.0, 'sum': 8646.0}, 'D203neg_5186': {'bp': 1322.0, 'sum': 8984.0}, 'D108neg_5490': {'bp': 1270.0, 'sum': 7403.0}, 'D121neg_5440': {'bp': 1192.0, 'sum': 8068.0}, 'D99neg_5460': {'bp': 1182.0, 'sum': 9128.0}, 'C17neg_5355': {'bp': 1180.0, 'sum': 7111.0}, 'C2neg_5456': {'bp': 1175.0, 'sum': 7004.0}, 'D203neg_5196': {'bp': 1164.0, 'sum': 7942.0}, 'D108neg_5477': {'bp': 1102.0, 'sum': 7845.0}, 'C10neg_5417': {'bp': 1085.0, 'sum': 8083.0}, 'C1neg_5306': {'bp': 1065.0, 'sum': 7867.0}, 'D102neg_5296': {'bp': 1034.0, 'sum': 6856.0}, 'D87neg_5427': {'bp': 874.0, 'sum': 5871.0}, 'C4neg_5289': {'bp': 847.0, 'sum': 6318.0}, 'D74neg_5310': {'bp': 785.0, 'sum': 6739.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 1032.932038
COMMENT: PRECURSOR_M/Z_STDEV 0.002047
COMMENT: PRECURSOR_IN_MS1 mz 1032.931699; int 6.319; delta(ppm) 1.005771
COMMENT: PROPOSED_MF MS-FINDER 3.233; C30H27N2O29P5; [M-H]-; delta(ppm) 0.857286
COMMENT: PROPOSED_MF MS-FINDER 3.233; C17H7N30O16P3S; [M+Na-2H]-; delta(ppm) 36093.862774
COMMENT: PROPOSED_MF MS-FINDER 3.233; C17H15N26O15P3S3; [M+Na-2H]-; delta(ppm) 36094.349562
COMMENT: PROPOSED_MF MS-FINDER 3.233; C22H13N16O28PS; [M+Na-2H]-; delta(ppm) 36098.675059
COMMENT: PROPOSED_MF MS-FINDER 3.233; C27H16N8O33S; [M+Na-2H]-; delta(ppm) 36098.990846
COMMENT: PROPOSED_MF MS-FINDER 3.233; C27H35N6O18P7S2; [M+Na-2H]-; delta(ppm) 36091.508886
COMMENT: PROPOSED_MF MS-FINDER 3.233; C28H22N8O26P2S2; [M+Na-2H]-; delta(ppm) 36096.768010
COMMENT: PROPOSED_MF MS-FINDER 3.233; C30H19N10O23P3S; [M+Na-2H]-; delta(ppm) 36097.164956
COMMENT: PROPOSED_MF MS-FINDER 3.233; C30H29N6O20P5S2; [M+Na-2H]-; delta(ppm) 36096.332061
COMMENT: PROPOSED_MF MS-FINDER 3.233; C32H28N2O26P4S; [M+Na-2H]-; delta(ppm) 36092.657557
COMMENT: PROPOSED_MF MS-FINDER 3.233; C19H18N26O12P6S2; [M-H2O-H]-; delta(ppm) 3.626472
COMMENT: PROPOSED_MF MS-FINDER 3.233; C20H21N18O22P5S; [M-H2O-H]-; delta(ppm) 1.498291
COMMENT: PROPOSED_MF MS-FINDER 3.233; C24H38N2O28P6S2; [M-H2O-H]-; delta(ppm) 2.311362
COMMENT: PROPOSED_MF MS-FINDER 3.233; C25H24N4O38S2; [M-H2O-H]-; delta(ppm) -0.770925
COMMENT: PROPOSED_MF MS-FINDER 3.233; C27H19N12O26P3S; [M-H2O-H]-; delta(ppm) 3.391570
COMMENT: PROPOSED_MF MS-FINDER 3.233; C28H40N2O21P8S2; [M-H2O-H]-; delta(ppm) 3.504370
COMMENT: PROPOSED_MF MS-FINDER 3.233; C30H29N2O30P5; [M-H2O-H]-; delta(ppm) 0.857286
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H7N32O11P5S; [M-H]-; delta(ppm) 1.508455
COMMENT: PROPOSED_MF MS-FINDER 3.232; C20H19N12O32PS2; [M-H]-; delta(ppm) -1.065090
COMMENT: PROPOSED_MF MS-FINDER 3.232; C21H23N18O16P5S3; [M-H]-; delta(ppm) 0.656978
COMMENT: PROPOSED_MF MS-FINDER 3.232; C24H8N22O21P2S; [M-H]-; delta(ppm) -3.284859
COMMENT: PROPOSED_MF MS-FINDER 3.232; C24H21N18O14P7S; [M-H]-; delta(ppm) 2.691298
COMMENT: PROPOSED_MF MS-FINDER 3.232; C24H36N2O27P6S2; [M-H]-; delta(ppm) 2.311362
COMMENT: PROPOSED_MF MS-FINDER 3.232; C27H21N6O32P3; [M-H]-; delta(ppm) -1.630488
COMMENT: PROPOSED_MF MS-FINDER 3.232; C28H13N16O21P3S; [M-H]-; delta(ppm) 2.096789
COMMENT: PROPOSED_MF MS-FINDER 3.232; C31H31N2O24P5S2; [M-H]-; delta(ppm) 0.015974
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H11N30O11P3S3; [M+Na-2H]-; delta(ppm) 36092.959635
COMMENT: PROPOSED_MF MS-FINDER 3.232; C19H10N28O14P2S3; [M+Na-2H]-; delta(ppm) 36096.066190
COMMENT: PROPOSED_MF MS-FINDER 3.232; C20H15N20O22P3S; [M+Na-2H]-; delta(ppm) 36092.461936
COMMENT: PROPOSED_MF MS-FINDER 3.232; C23H21N10O30PS2; [M+Na-2H]-; delta(ppm) 36092.380777
COMMENT: PROPOSED_MF MS-FINDER 3.232; C25H8N16O30; [M+Na-2H]-; delta(ppm) 36093.610610
COMMENT: PROPOSED_MF MS-FINDER 3.232; C31H30N4O21P6S; [M+Na-2H]-; delta(ppm) 36098.118944
COMMENT: PROPOSED_MF MS-FINDER 3.232; C16H4N28O27S; [M-H2O-H]-; delta(ppm) -1.878155
COMMENT: PROPOSED_MF MS-FINDER 3.232; C19H32N16O16P8S2; [M-H2O-H]-; delta(ppm) -2.171457
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H11N26O21P3S; [M-H2O-H]-; delta(ppm) -2.284256
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H9N32O12P5S; [M-H2O-H]-; delta(ppm) 1.508455
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H21N22O18P5S2; [M-H2O-H]-; delta(ppm) -3.060124
COMMENT: PROPOSED_MF MS-FINDER 3.232; C20H21N12O33PS2; [M-H2O-H]-; delta(ppm) -1.065090
COMMENT: PROPOSED_MF MS-FINDER 3.232; C21H25N18O17P5S3; [M-H2O-H]-; delta(ppm) 0.656978
COMMENT: PROPOSED_MF MS-FINDER 3.232; C22H8N18O33; [M-H2O-H]-; delta(ppm) 0.080551
COMMENT: PROPOSED_MF MS-FINDER 3.231; C18H9N26O20P3S; [M-H]-; delta(ppm) -2.284256
COMMENT: PROPOSED_MF MS-FINDER 3.231; C18H19N22O17P5S2; [M-H]-; delta(ppm) -3.060124
COMMENT: PROPOSED_MF MS-FINDER 3.231; C20H24N20O13P6S3; [M-H]-; delta(ppm) -2.236896
COMMENT: PROPOSED_MF MS-FINDER 3.231; C22H6N18O32; [M-H]-; delta(ppm) 0.080551
COMMENT: PROPOSED_MF MS-FINDER 3.231; C22H19N22O12P5S3; [M-H]-; delta(ppm) -0.637796
COMMENT: PROPOSED_MF MS-FINDER 3.231; C23H8N24O18P2S2; [M-H]-; delta(ppm) 3.031963
COMMENT: PROPOSED_MF MS-FINDER 3.231; C18H8N22O28S; [M+Na-2H]-; delta(ppm) 36092.897883
COMMENT: PROPOSED_MF MS-FINDER 3.231; C20H18N14O29P2S; [M+Na-2H]-; delta(ppm) 36096.958422
COMMENT: PROPOSED_MF MS-FINDER 3.231; C20H28N10O26P4S2; [M+Na-2H]-; delta(ppm) 36096.125527
COMMENT: PROPOSED_MF MS-FINDER 3.212; C18H12N28O12P6; [M+Cl]-; delta(ppm) -22705.885914
COMMENT: PROPOSED_MF MS-FINDER 3.209; C22H16N22O14P6; [M+Cl]-; delta(ppm) -22708.368903
COMMENT: PROPOSED_MF MS-FINDER 3.204; C21H20N18O18P6; [M+Cl]-; delta(ppm) -22707.132265
COMMENT: PROPOSED_MF MS-FINDER 3.203; C20H7N30O11P5; [M+Cl]-; delta(ppm) -22704.358601
COMMENT: PROPOSED_MF MS-FINDER 3.202; C24H11N24O13P5; [M+Cl]-; delta(ppm) -22706.841598
COMMENT: PROPOSED_MF MS-FINDER 3.201; C26H35N6O18P9; [M+Cl]-; delta(ppm) -22708.766479
COMMENT: PROPOSED_MF MS-FINDER 3.200; C20H9N24O20P3; [M+Cl]-; delta(ppm) -22707.981035
COMMENT: PROPOSED_MF MS-FINDER 3.200; C23H15N20O17P5; [M+Cl]-; delta(ppm) -22705.604955
COMMENT: PROPOSED_MF MS-FINDER 3.200; C28H30N8O17P8; [M+Cl]-; delta(ppm) -22707.239175
COMMENT: PROPOSED_MF MS-FINDER 3.198; C16H5N30O18P3; [M+Cl]-; delta(ppm) -22705.498044
COMMENT: PROPOSED_MF MS-FINDER 3.198; C20H21N20O15P7; [M+Cl]-; delta(ppm) -22709.896204
COMMENT: PROPOSED_MF MS-FINDER 3.198; C21H5N28O16P3; [M+Cl]-; delta(ppm) -22709.217672
COMMENT: PROPOSED_MF MS-FINDER 3.196; C27H34N4O21P8; [M+Cl]-; delta(ppm) -22706.002534
COMMENT: PROPOSED_MF MS-FINDER 3.195; C22H4N26O19P2; [M+Cl]-; delta(ppm) -22706.453729
COMMENT: PROPOSED_MF MS-FINDER 3.195; C25H39N2O22P9; [M+Cl]-; delta(ppm) -22707.529842
COMMENT: PROPOSED_MF MS-FINDER 3.192; C17H16N24O16P6; [M+Cl]-; delta(ppm) -22704.649269
COMMENT: PROPOSED_MF MS-FINDER 3.191; C19H25N16O19P7; [M+Cl]-; delta(ppm) -22708.659569
COMMENT: PROPOSED_MF MS-FINDER 3.191; C25H24N12O20P6; [M+Cl]-; delta(ppm) -22709.615247
COMMENT: PROPOSED_MF MS-FINDER 3.191; C26H23N10O23P5; [M+Cl]-; delta(ppm) -22706.851306
COMMENT: PROPOSED_MF MS-FINDER 3.190; C19H13N20O24P3; [M+Cl]-; delta(ppm) -22706.744395
COMMENT: PROPOSED_MF MS-FINDER 3.190; C24H28N8O24P6; [M+Cl]-; delta(ppm) -22708.378611
COMMENT: PROPOSED_MF MS-FINDER 3.189; C19H10N26O17P4; [M+Cl]-; delta(ppm) -22710.744970
COMMENT: PROPOSED_MF MS-FINDER 3.188; C14H10N28O19P4; [M+Cl]-; delta(ppm) -22707.025354
COMMENT: PROPOSED_MF MS-FINDER 3.188; C20H24N14O22P6; [M+Cl]-; delta(ppm) -22705.895623
COMMENT: PROPOSED_MF MS-FINDER 3.188; C21H8N22O23P2; [M+Cl]-; delta(ppm) -22705.217085
COMMENT: PROPOSED_MF MS-FINDER 3.188; C27H19N14O19P5; [M+Cl]-; delta(ppm) -22708.087946
COMMENT: PROPOSED_MF MS-FINDER 3.187; C18H14N22O21P4; [M+Cl]-; delta(ppm) -22709.508337
COMMENT: PROPOSED_MF MS-FINDER 3.187; C22H19N16O21P5; [M+Cl]-; delta(ppm) -22704.368309
COMMENT: PROPOSED_MF MS-FINDER 3.186; C19H11N26O15P5; [M+Cl]-; delta(ppm) -22703.121952
COMMENT: PROPOSED_MF MS-FINDER 3.182; C15H21N22O17P7; [M+Cl]-; delta(ppm) -22706.176581
COMMENT: PROPOSED_MF MS-FINDER 3.182; C21H35N8O20P9; [M+Cl]-; delta(ppm) -22705.046848
COMMENT: PROPOSED_MF MS-FINDER 3.182; C23H17N14O26P3; [M+Cl]-; delta(ppm) -22709.227380
COMMENT: PROPOSED_MF MS-FINDER 3.182; C23H30N10O19P8; [M+Cl]-; delta(ppm) -22703.519533
COMMENT: PROPOSED_MF MS-FINDER 3.182; C25H12N16O25P2; [M+Cl]-; delta(ppm) -22707.700077
COMMENT: PROPOSED_MF MS-FINDER 3.182; C25H27N6O27P5; [M+Cl]-; delta(ppm) -22705.614663
COMMENT: PROPOSED_MF MS-FINDER 3.180; C26H20N16O16P6; [M+Cl]-; delta(ppm) -22710.851880
COMMENT: PROPOSED_MF MS-FINDER 3.180; C26H21N16O14P7; [M+Cl]-; delta(ppm) -22703.228864
COMMENT: PROPOSED_MF MS-FINDER 3.180; C29H29N6O20P7; [M+Cl]-; delta(ppm) -22704.475221
COMMENT: PROPOSED_MF MS-FINDER 3.180; C30H25N10O16P7; [M+Cl]-; delta(ppm) -22705.711867
COMMENT: PROPOSED_MF MS-FINDER 3.179; C24H16N12O29P2; [M+Cl]-; delta(ppm) -22706.463437
COMMENT: PROPOSED_MF MS-FINDER 3.178; C20H6N30O13P4; [M+Cl]-; delta(ppm) -22711.981599
COMMENT: PROPOSED_MF MS-FINDER 3.178; C23H32N4O28P6; [M+Cl]-; delta(ppm) -22707.141973
COMMENT: PROPOSED_MF MS-FINDER 3.178; C25H10N22O16P4; [M+Cl]-; delta(ppm) -22704.077641
COMMENT: PROPOSED_MF MS-FINDER 3.177; C26H6N26O12P4; [M+Cl]-; delta(ppm) -22705.314288
COMMENT: PROPOSED_MF MS-FINDER 3.176; C22H21N10O30P3; [M+Cl]-; delta(ppm) -22707.990743
COMMENT: PROPOSED_MF MS-FINDER 3.176; C23H29N10O21P7; [M+Cl]-; delta(ppm) -22711.142544
COMMENT: PROPOSED_MF MS-FINDER 3.176; C24H13N18O22P3; [M+Cl]-; delta(ppm) -22710.464013
COMMENT: PROPOSED_MF MS-FINDER 3.174; C17H18N18O25P4; [M+Cl]-; delta(ppm) -22708.271701
COMMENT: PROPOSED_MF MS-FINDER 3.174; C28H18N12O22P4; [M+Cl]-; delta(ppm) -22705.323996
COMMENT: PROPOSED_MF MS-FINDER 3.174; C28H15N18O15P5; [M+Cl]-; delta(ppm) -22709.324582
COMMENT: PROPOSED_MF MS-FINDER 3.173; C18H29N12O23P7; [M+Cl]-; delta(ppm) -22707.422931
COMMENT: PROPOSED_MF MS-FINDER 3.173; C26H8N20O21P2; [M+Cl]-; delta(ppm) -22708.936715
COMMENT: PROPOSED_MF MS-FINDER 3.172; C15H9N26O22P3; [M+Cl]-; delta(ppm) -22704.261398
COMMENT: PROPOSED_MF MS-FINDER 3.172; C16H7N24O27P; [M+Cl]-; delta(ppm) -22709.120469
COMMENT: PROPOSED_MF MS-FINDER 3.172; C17H6N22O30; [M+Cl]-; delta(ppm) -22706.356526
COMMENT: PROPOSED_MF MS-FINDER 3.172; C17H11N30O11P5S; [M+Cl]-; delta(ppm) -22707.475724
COMMENT: PROPOSED_MF MS-FINDER 3.172; C32H34N2O19P8; [M+Cl]-; delta(ppm) -22709.722157
COMMENT: PROPOSED_MF MS-FINDER 3.171; C18H26N18O16P8; [M+Cl]-; delta(ppm) -22711.423500
COMMENT: PROPOSED_MF MS-FINDER 3.171; C22H33N6O25P7; [M+Cl]-; delta(ppm) -22709.905912
COMMENT: PROPOSED_MF MS-FINDER 3.170; C21H10N16O32; [M+Cl]-; delta(ppm) -22708.839512
COMMENT: PROPOSED_MF MS-FINDER 3.169; C20H12N18O27P2; [M+Cl]-; delta(ppm) -22703.980438
COMMENT: PROPOSED_MF MS-FINDER 3.169; C22H6N20O28; [M+Cl]-; delta(ppm) -22710.076147
COMMENT: PROPOSED_MF MS-FINDER 3.169; C27H22N8O26P4; [M+Cl]-; delta(ppm) -22704.087350
COMMENT: PROPOSED_MF MS-FINDER 3.169; C30H27N4O25P5; [M+Cl]-; delta(ppm) -22709.334290
COMMENT: PROPOSED_MF MS-FINDER 3.168; C17H4N28O21P2; [M+Cl]-; delta(ppm) -22702.734080
COMMENT: PROPOSED_MF MS-FINDER 3.168; C18H17N16O28P3; [M+Cl]-; delta(ppm) -22705.507752
COMMENT: PROPOSED_MF MS-FINDER 3.168; C24H14N18O20P4; [M+Cl]-; delta(ppm) -22702.840992
COMMENT: PROPOSED_MF MS-FINDER 3.168; C24H25N14O17P7; [M+Cl]-; delta(ppm) -22712.379173
COMMENT: PROPOSED_MF MS-FINDER 3.168; C28H33N2O24P7; [M+Cl]-; delta(ppm) -22703.238572
COMMENT: PROPOSED_MF MS-FINDER 3.168; C29H14N16O18P4; [M+Cl]-; delta(ppm) -22706.560640
COMMENT: PROPOSED_MF MS-FINDER 3.167; C28H32N2O26P6; [M+Cl]-; delta(ppm) -22710.861588
COMMENT: PROPOSED_MF MS-FINDER 3.166; C19H6N32O10P4S; [M+Cl]-; delta(ppm) -22705.948416
COMMENT: PROPOSED_MF MS-FINDER 3.166; C27H24N2O35P2; [M+Cl]-; delta(ppm) -22707.709785
COMMENT: PROPOSED_MF MS-FINDER 3.165; C23H20N8O33P2; [M+Cl]-; delta(ppm) -22705.226793
COMMENT: PROPOSED_MF MS-FINDER 3.165; C26H11N14O28P; [M+Cl]-; delta(ppm) -22704.936125
COMMENT: PROPOSED_MF MS-FINDER 3.164; C21H22N12O27P4; [M+Cl]-; delta(ppm) -22710.754678
COMMENT: PROPOSED_MF MS-FINDER 3.164; C25H25N12O18P7; [M+Cl]-; delta(ppm) -22701.992212
COMMENT: PROPOSED_MF MS-FINDER 3.164; C27H7N18O24P; [M+Cl]-; delta(ppm) -22706.172770
COMMENT: PROPOSED_MF MS-FINDER 3.164; C28H20N6O31P2; [M+Cl]-; delta(ppm) -22708.946423
COMMENT: PROPOSED_MF MS-FINDER 3.164; C31H26N2O28P4; [M+Cl]-; delta(ppm) -22706.570348
COMMENT: PROPOSED_MF MS-FINDER 3.163; C21H6N28O14P4; [M+Cl]-; delta(ppm) -22701.594631
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H15N24O18P5; [M+Cl]-; delta(ppm) -22712.272263
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H30N14O20P8; [M+Cl]-; delta(ppm) -22710.186869
COMMENT: PROPOSED_MF MS-FINDER 3.162; C21H23N12O25P5; [M+Cl]-; delta(ppm) -22703.131660
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H20N20O20P6; [M+Cl]-; delta(ppm) -22703.412621
COMMENT: PROPOSED_MF MS-FINDER 3.161; C22H18N16O23P4; [M+Cl]-; delta(ppm) -22711.991307
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H25N16O14P7S; [M+Cl]-; delta(ppm) -22706.345994
COMMENT: PROPOSED_MF MS-FINDER 3.161; C24H31N2O31P5; [M+Cl]-; delta(ppm) -22704.378018
COMMENT: PROPOSED_MF MS-FINDER 3.160; C13H14N24O23P4; [M+Cl]-; delta(ppm) -22705.788711
COMMENT: PROPOSED_MF MS-FINDER 3.160; C15H16N28O12P6S; [M+Cl]-; delta(ppm) -22709.003027
COMMENT: PROPOSED_MF MS-FINDER 3.160; C19H28N10O26P6; [M+Cl]-; delta(ppm) -22704.658977
COMMENT: PROPOSED_MF MS-FINDER 3.159; C20H14N12O36; [M+Cl]-; delta(ppm) -22707.602875
COMMENT: PROPOSED_MF MS-FINDER 3.159; C21H25N6O34P3; [M+Cl]-; delta(ppm) -22706.754103
COMMENT: PROPOSED_MF MS-FINDER 3.159; C25H9N22O18P3; [M+Cl]-; delta(ppm) -22711.700644
COMMENT: PROPOSED_MF MS-FINDER 3.159; C26H25N4O32P3; [M+Cl]-; delta(ppm) -22710.473721
COMMENT: PROPOSED_MF MS-FINDER 3.158; C16H19N20O22P5; [M+Cl]-; delta(ppm) -22711.035634
COMMENT: PROPOSED_MF MS-FINDER 3.158; C16H15N26O15P5S; [M+Cl]-; delta(ppm) -22706.239083
COMMENT: PROPOSED_MF MS-FINDER 3.158; C21H37N2O29P7; [M+Cl]-; delta(ppm) -22708.669277
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H15N22O19P5; [M+Cl]-; delta(ppm) -22701.885300
COMMENT: PROPOSED_MF MS-FINDER 3.157; C27H16N20O12P6; [M+Cl]-; delta(ppm) -22712.088509
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H15N28O11P5; [M+Br]-; delta(ppm) -2.745698
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H37N4O20P7; [M+Br]-; delta(ppm) -2.867798
COMMENT: PROPOSED_MF MS-FINDER 2.934; C24H14N24O12P4; [M+Br]-; delta(ppm) -3.746299
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H27N14O21P5; [M+Br]-; delta(ppm) -2.755862
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H23N18O17P5; [M+Br]-; delta(ppm) -4.050627
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H20N26O12P6; [M+Br]-; delta(ppm) -4.344791
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H33N8O16P7; [M+Br]-; delta(ppm) -4.162563
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H16N20O23P2; [M+Br]-; delta(ppm) -3.644528
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H26N10O22P4; [M+Br]-; delta(ppm) -3.756464
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H19N22O13P5; [M+Br]-; delta(ppm) -5.345389
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H24N22O16P6; [M+Br]-; delta(ppm) -3.050026
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H42N2O21P8; [M+Br]-; delta(ppm) -4.466891
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H19N12O28P; [M+Br]-; delta(ppm) -3.350364
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H38N6O17P8; [M+Br]-; delta(ppm) -5.761652
COMMENT: PROPOSED_MF MS-FINDER 2.906; C23H35N4O27P5; [M+Br]-; delta(ppm) -4.060792
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H17N24O22P3; [M+Br]-; delta(ppm) -2.643926
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H22N14O18P4; [M+Br]-; delta(ppm) -5.051226
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H15N16O24P; [M+Br]-; delta(ppm) -4.645128
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H17N16O17P3; [M+Br]-; delta(ppm) -3.452135
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H31N8O23P5; [M+Br]-; delta(ppm) -5.355553
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H43N6O20P9; [M+Br]-; delta(ppm) -3.466291
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H29N2O27P3; [M+Br]-; delta(ppm) -3.462300
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H28N16O18P6; [M+Br]-; delta(ppm) -5.649716
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H28N16O13P6S; [M+Br]-; delta(ppm) -3.227401
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H18N26O14P4S; [M+Br]-; delta(ppm) -3.115465
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H32N12O22P6; [M+Br]-; delta(ppm) -4.354955
COMMENT: PROPOSED_MF MS-FINDER 2.897; C29H22N4O33; [M+Br]-; delta(ppm) -3.056200
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H14N30O10P4S; [M+Br]-; delta(ppm) -4.410229
COMMENT: PROPOSED_MF MS-FINDER 2.894; C22H24N10O29P2; [M+Br]-; delta(ppm) -4.949455
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H24N20O14P6; [M+Br]-; delta(ppm) -6.944474
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H28N6O33P2; [M+Br]-; delta(ppm) -3.654692
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H21N18O19P3S; [M+Br]-; delta(ppm) -2.821301
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H21N18O24P3; [M+Br]-; delta(ppm) -5.243618
COMMENT: PROPOSED_MF MS-FINDER 2.888; C25H27N12O19P5; [M+Br]-; delta(ppm) -6.650312
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H27N2O34P; [M+Br]-; delta(ppm) -4.655292
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H17N22O20P3; [M+Br]-; delta(ppm) -6.538377
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H20N14O25P2; [M+Br]-; delta(ppm) -6.244215
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H36N8O26P6; [M+Br]-; delta(ppm) -3.060191
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H25N14O28P3; [M+Br]-; delta(ppm) -3.948856
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H37N10O18P7S; [M+Br]-; delta(ppm) -3.531729
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H33N14O14P7S; [M+Br]-; delta(ppm) -4.826492
COMMENT: PROPOSED_MF MS-FINDER 2.880; C22H17N22O15P3S; [M+Br]-; delta(ppm) -4.116066
COMMENT: PROPOSED_MF MS-FINDER 2.877; C30H18N8O29; [M+Br]-; delta(ppm) -4.350964
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H40N2O23P6S; [M+Br]-; delta(ppm) -3.237565
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H18N18O14P4; [M+Br]-; delta(ppm) -6.345986
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H31N8O18P5S; [M+Br]-; delta(ppm) -2.933237
COMMENT: PROPOSED_MF MS-FINDER 2.875; C32H25N6O23P3; [M+Br]-; delta(ppm) -4.757063
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H43N4O18P9; [M+Br]-; delta(ppm) -7.360735
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H14N20O30; [M+Br]-; delta(ppm) -4.837520
COMMENT: PROPOSED_MF MS-FINDER 2.871; C34H32N4O17P6; [M+Br]-; delta(ppm) -5.163162
COMMENT: PROPOSED_MF MS-FINDER 2.870; C28H23N6O30P; [M+Br]-; delta(ppm) -5.950052
COMMENT: PROPOSED_MF MS-FINDER 2.870; C30H30N4O24P4; [M+Br]-; delta(ppm) -6.356150
COMMENT: PROPOSED_MF MS-FINDER 2.869; C32H37N2O18P7; [M+Br]-; delta(ppm) -6.762247
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H26N16O20P4S; [M+Br]-; delta(ppm) -4.420394
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H36N6O19P6S; [M+Br]-; delta(ppm) -4.532329
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H40N2O28P6; [M+Br]-; delta(ppm) -5.659881
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H23N24O15P5S; [M+Br]-; delta(ppm) -4.714557
COMMENT: PROPOSED_MF MS-FINDER 2.865; C15H19N28O11P5S; [M+Br]-; delta(ppm) -6.009317
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H36N6O24P6; [M+Br]-; delta(ppm) -6.954638
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H16N18O21P2; [M+Br]-; delta(ppm) -7.538971
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H29N10O32P3; [M+Br]-; delta(ppm) -2.654090
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H30N12O24P4S; [M+Br]-; delta(ppm) -3.125629
