ACCESSION: MSBNK-SMB_Measured-HSA033P1081001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C6neg_2454': {'bp': 2682.0, 'sum': 9361.0}, 'C4neg_2384': {'bp': 2483.0, 'sum': 10199.0}, 'C16neg_2339': {'bp': 1796.0, 'sum': 6830.0}, 'D126neg_2826': {'bp': 1748.0, 'sum': 6909.0}, 'D87neg_2830': {'bp': 1523.0, 'sum': 4885.0}, 'C9neg_2755': {'bp': 1418.0, 'sum': 4704.0}, 'D119neg_2768': {'bp': 1304.0, 'sum': 4196.0}, 'C2neg_2806': {'bp': 1273.0, 'sum': 5301.0}, 'D121neg_2223': {'bp': 788.0, 'sum': 3067.0}, 'D124neg_2279': {'bp': 591.0, 'sum': 2031.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 1081.691286
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 1081.692067; int 11.120; delta(ppm) 2.110718
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C58H100N4O12; [M+K-2H]1; delta(ppm) 8.740906
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C58H108O11S2; [M+K-2H]1; delta(ppm) 9.189821
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C60H105N2O8SP; [M+K-2H]1; delta(ppm) 9.555461
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C62H102N4O5P2; [M+K-2H]1; delta(ppm) 9.921101
COMMENT: PROPOSED_MF SevenGoldenRules 10.022; C57H104O16; [M+K-2H]1; delta(ppm) 10.021604
COMMENT: PROPOSED_MF SevenGoldenRules 10.179; C52H109N4O10S2P; [M+K-2H]1; delta(ppm) 10.178581
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C63H104N4O2S3; [M+K-2H]1; delta(ppm) 10.303970
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C62H110O4S2P2; [M+K-2H]1; delta(ppm) 10.369058
COMMENT: PROPOSED_MF SevenGoldenRules 11.010; C51H105N4O15P; [M+K-2H]1; delta(ppm) 11.010364
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C62H100N4O7S; [M+K-2H]1; delta(ppm) 11.135754
COMMENT: PROPOSED_MF SevenGoldenRules 11.201; C61H106O9P2; [M+K-2H]1; delta(ppm) 11.200842
COMMENT: PROPOSED_MF SevenGoldenRules 11.585; C62H108O6S3; [M+K-2H]1; delta(ppm) 11.584668
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C53H110N2O11SP2; [M+K-2H]1; delta(ppm) 11.824919
COMMENT: PROPOSED_MF SevenGoldenRules 11.950; C64H105N2O3S2P; [M+K-2H]1; delta(ppm) 11.950308
COMMENT: PROPOSED_MF SevenGoldenRules 12.416; C61H104O11S; [M+K-2H]1; delta(ppm) 12.416452
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C56H109N4O5S3P; [M+K-2H]1; delta(ppm) 12.573428
COMMENT: PROPOSED_MF SevenGoldenRules 12.782; C63H101N2O8P; [M+K-2H]1; delta(ppm) 12.782092
COMMENT: PROPOSED_MF SevenGoldenRules 13.040; C53H108N2O13S2; [M+K-2H]1; delta(ppm) 13.039572
COMMENT: PROPOSED_MF SevenGoldenRules 13.405; C55H105N4O10SP; [M+K-2H]1; delta(ppm) 13.405212
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C65H106O4SP2; [M+K-2H]1; delta(ppm) 13.595689
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C55H113O9S3P; [M+K-2H]1; delta(ppm) 13.854126
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C52H104N2O18; [M+K-2H]1; delta(ppm) 13.871355
COMMENT: PROPOSED_MF SevenGoldenRules 14.220; C57H110N2O6S2P2; [M+K-2H]1; delta(ppm) 14.219766
COMMENT: PROPOSED_MF SevenGoldenRules 14.686; C54H109O14SP; [M+K-2H]1; delta(ppm) 14.685910
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C65H104O6S2; [M+K-2H]1; delta(ppm) 14.811299
COMMENT: PROPOSED_MF SevenGoldenRules 15.052; C56H106N2O11P2; [M+K-2H]1; delta(ppm) 15.051550
COMMENT: PROPOSED_MF SevenGoldenRules 15.435; C57H108N2O8S3; [M+K-2H]1; delta(ppm) 15.435376
COMMENT: PROPOSED_MF SevenGoldenRules 15.643; C64H100O11; [M+K-2H]1; delta(ppm) 15.643083
COMMENT: PROPOSED_MF SevenGoldenRules 15.801; C59H105N4O5S2P; [M+K-2H]1; delta(ppm) 15.801017
COMMENT: PROPOSED_MF SevenGoldenRules 16.267; C56H104N2O13S; [M+K-2H]1; delta(ppm) 16.267160
COMMENT: PROPOSED_MF SevenGoldenRules 16.633; C58H101N4O10P; [M+K-2H]1; delta(ppm) 16.632800
COMMENT: PROPOSED_MF SevenGoldenRules 17.081; C58H109O9S2P; [M+K-2H]1; delta(ppm) 17.080757
COMMENT: PROPOSED_MF SevenGoldenRules 17.446; C60H106N2O6SP2; [M+K-2H]1; delta(ppm) 17.446397
COMMENT: PROPOSED_MF SevenGoldenRules 17.722; C47H104N4O20; [M+K-2H]1; delta(ppm) 17.722063
COMMENT: PROPOSED_MF SevenGoldenRules 17.913; C57H105O14P; [M+K-2H]1; delta(ppm) 17.912541
COMMENT: PROPOSED_MF SevenGoldenRules 18.196; C63H105N4S3P; [M+K-2H]1; delta(ppm) 18.195864
COMMENT: PROPOSED_MF SevenGoldenRules 18.662; C60H104N2O8S2; [M+K-2H]1; delta(ppm) 18.662008
COMMENT: PROPOSED_MF SevenGoldenRules 18.902; C51H106N4O13P2; [M+K-2H]1; delta(ppm) 18.902258
COMMENT: PROPOSED_MF SevenGoldenRules 19.028; C62H101N4O5SP; [M+K-2H]1; delta(ppm) 19.027648
COMMENT: PROPOSED_MF SevenGoldenRules 19.285; C52H108N4O10S3; [M+K-2H]1; delta(ppm) 19.285127
COMMENT: PROPOSED_MF SevenGoldenRules 19.476; C62H109O4S3P; [M+K-2H]1; delta(ppm) 19.475605
COMMENT: PROPOSED_MF SevenGoldenRules 19.494; C59H100N2O13; [M+K-2H]1; delta(ppm) 19.493791
COMMENT: PROPOSED_MF SevenGoldenRules 19.841; C64H106N2OS2P2; [M+K-2H]1; delta(ppm) 19.841245
COMMENT: PROPOSED_MF SevenGoldenRules 19.427; C55H109N2O7S3P; [M+FA-H]1; delta(ppm) -19.427153
COMMENT: PROPOSED_MF SevenGoldenRules 19.409; C52H100N4O16; [M+FA-H]1; delta(ppm) -19.408826
COMMENT: PROPOSED_MF SevenGoldenRules 19.217; C62H101O10P; [M+FA-H]1; delta(ppm) -19.216869
COMMENT: PROPOSED_MF SevenGoldenRules 18.957; C52H108O15S2; [M+FA-H]1; delta(ppm) -18.957391
COMMENT: PROPOSED_MF SevenGoldenRules 18.589; C54H105N2O12SP; [M+FA-H]1; delta(ppm) -18.588911
COMMENT: PROPOSED_MF SevenGoldenRules 18.220; C56H102N4O9P2; [M+FA-H]1; delta(ppm) -18.220432
COMMENT: PROPOSED_MF SevenGoldenRules 18.119; C51H104O20; [M+FA-H]1; delta(ppm) -18.119148
COMMENT: PROPOSED_MF SevenGoldenRules 17.834; C57H104N4O6S3; [M+FA-H]1; delta(ppm) -17.833625
COMMENT: PROPOSED_MF SevenGoldenRules 17.768; C56H110O8S2P2; [M+FA-H]1; delta(ppm) -17.768032
COMMENT: PROPOSED_MF SevenGoldenRules 16.995; C56H100N4O11S; [M+FA-H]1; delta(ppm) -16.995383
COMMENT: PROPOSED_MF SevenGoldenRules 16.930; C55H106O13P2; [M+FA-H]1; delta(ppm) -16.929790
COMMENT: PROPOSED_MF SevenGoldenRules 16.544; C56H108O10S3; [M+FA-H]1; delta(ppm) -16.543948
COMMENT: PROPOSED_MF SevenGoldenRules 16.175; C58H105N2O7S2P; [M+FA-H]1; delta(ppm) -16.175468
COMMENT: PROPOSED_MF SevenGoldenRules 15.807; C60H102N4O4SP2; [M+FA-H]1; delta(ppm) -15.806989
COMMENT: PROPOSED_MF SevenGoldenRules 15.706; C55H104O15S; [M+FA-H]1; delta(ppm) -15.705706
COMMENT: PROPOSED_MF SevenGoldenRules 15.547; C50H109N4O9S3P; [M+FA-H]1; delta(ppm) -15.546546
COMMENT: PROPOSED_MF SevenGoldenRules 15.337; C57H101N2O12P; [M+FA-H]1; delta(ppm) -15.337226
COMMENT: PROPOSED_MF SevenGoldenRules 14.708; C49H105N4O14SP; [M+FA-H]1; delta(ppm) -14.708304
COMMENT: PROPOSED_MF SevenGoldenRules 14.582; C60H100N4O6S2; [M+FA-H]1; delta(ppm) -14.581940
COMMENT: PROPOSED_MF SevenGoldenRules 14.516; C59H106O8SP2; [M+FA-H]1; delta(ppm) -14.516347
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C51H110N2O10S2P2; [M+FA-H]1; delta(ppm) -13.888389
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C62H105N2O2S3P; [M+FA-H]1; delta(ppm) -13.762026
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C59H96N4O11; [M+FA-H]1; delta(ppm) -13.743698
COMMENT: PROPOSED_MF SevenGoldenRules 13.292; C59H104O10S2; [M+FA-H]1; delta(ppm) -13.292263
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C50H106N2O15P2; [M+FA-H]1; delta(ppm) -13.050147
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C61H101N2O7SP; [M+FA-H]1; delta(ppm) -12.923784
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C51H108N2O12S3; [M+FA-H]1; delta(ppm) -12.663340
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C58H100O15; [M+FA-H]1; delta(ppm) -12.454021
COMMENT: PROPOSED_MF SevenGoldenRules 12.295; C53H105N4O9S2P; [M+FA-H]1; delta(ppm) -12.294861
COMMENT: PROPOSED_MF SevenGoldenRules 12.103; C63H106O3S2P2; [M+FA-H]1; delta(ppm) -12.102904
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C50H104N2O17S; [M+FA-H]1; delta(ppm) -11.825098
COMMENT: PROPOSED_MF SevenGoldenRules 11.457; C52H101N4O14P; [M+FA-H]1; delta(ppm) -11.456619
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C62H102O8P2; [M+FA-H]1; delta(ppm) -11.264662
COMMENT: PROPOSED_MF SevenGoldenRules 11.005; C52H109O13S2P; [M+FA-H]1; delta(ppm) -11.005183
COMMENT: PROPOSED_MF SevenGoldenRules 10.878; C63H104O5S3; [M+FA-H]1; delta(ppm) -10.877855
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C54H106N2O10SP2; [M+FA-H]1; delta(ppm) -10.636704
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C51H105O18P; [M+FA-H]1; delta(ppm) -10.166941
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C62H100O10S; [M+FA-H]1; delta(ppm) -10.039613
COMMENT: PROPOSED_MF SevenGoldenRules 9.881; C57H105N4O4S3P; [M+FA-H]1; delta(ppm) -9.881418
COMMENT: PROPOSED_MF SevenGoldenRules 9.412; C54H104N2O12S2; [M+FA-H]1; delta(ppm) -9.411655
COMMENT: PROPOSED_MF SevenGoldenRules 9.043; C56H101N4O9SP; [M+FA-H]1; delta(ppm) -9.043176
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C56H109O8S3P; [M+FA-H]1; delta(ppm) -8.590776
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C53H100N2O17; [M+FA-H]1; delta(ppm) -8.573413
COMMENT: PROPOSED_MF SevenGoldenRules 8.223; C58H106N2O5S2P2; [M+FA-H]1; delta(ppm) -8.223261
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C55H105O13SP; [M+FA-H]1; delta(ppm) -7.752534
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C57H102N2O10P2; [M+FA-H]1; delta(ppm) -7.384055
COMMENT: PROPOSED_MF SevenGoldenRules 6.998; C58H104N2O7S3; [M+FA-H]1; delta(ppm) -6.998212
COMMENT: PROPOSED_MF SevenGoldenRules 6.756; C49H106N4O12SP2; [M+FA-H]1; delta(ppm) -6.756096
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C60H101N4O4S2P; [M+FA-H]1; delta(ppm) -6.629733
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C57H100N2O12S; [M+FA-H]1; delta(ppm) -6.159970
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C59H97N4O9P; [M+FA-H]1; delta(ppm) -5.791491
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C49H104N4O14S2; [M+FA-H]1; delta(ppm) -5.531048
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C59H105O8S2P; [M+FA-H]1; delta(ppm) -5.339091
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C61H102N2O5SP2; [M+FA-H]1; delta(ppm) -4.970612
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C51H109N2O10S3P; [M+FA-H]1; delta(ppm) -4.711133
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C48H100N4O19; [M+FA-H]1; delta(ppm) -4.692805
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C58H101O13P; [M+FA-H]1; delta(ppm) -4.500849
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C50H105N2O15SP; [M+FA-H]1; delta(ppm) -3.872891
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C61H100N2O7S2; [M+FA-H]1; delta(ppm) -3.746527
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C52H102N4O12P2; [M+FA-H]1; delta(ppm) -3.504412
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C53H104N4O9S3; [M+FA-H]1; delta(ppm) -3.117605
COMMENT: PROPOSED_MF SevenGoldenRules 3.052; C52H110O11S2P2; [M+FA-H]1; delta(ppm) -3.052012
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C63H105O3S3P; [M+FA-H]1; delta(ppm) -2.925648
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C60H96N2O12; [M+FA-H]1; delta(ppm) -2.908285
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C52H100N4O14S; [M+FA-H]1; delta(ppm) -2.279363
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C51H106O16P2; [M+FA-H]1; delta(ppm) -2.213769
COMMENT: PROPOSED_MF SevenGoldenRules 2.087; C62H101O8SP; [M+FA-H]1; delta(ppm) -2.087406
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C52H108O13S3; [M+FA-H]1; delta(ppm) -1.827927
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C54H105N2O10S2P; [M+FA-H]1; delta(ppm) -1.459448
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C56H102N4O7SP2; [M+FA-H]1; delta(ppm) -1.090969
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C51H104O18S; [M+FA-H]1; delta(ppm) -0.989685
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C53H101N2O15P; [M+FA-H]1; delta(ppm) -0.621206
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C56H100N4O9S2; [M+FA-H]1; delta(ppm) 0.134080
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C55H106O11SP2; [M+FA-H]1; delta(ppm) 0.199673
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C58H105N2O5S3P; [M+FA-H]1; delta(ppm) 0.954959
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C55H96N4O14; [M+FA-H]1; delta(ppm) 0.972322
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C55H104O13S2; [M+FA-H]1; delta(ppm) 1.424722
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C57H101N2O10SP; [M+FA-H]1; delta(ppm) 1.793201
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C59H98N4O7P2; [M+FA-H]1; delta(ppm) 2.160716
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C54H100O18; [M+FA-H]1; delta(ppm) 2.262964
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C49H105N4O12S2P; [M+FA-H]1; delta(ppm) 2.421160
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C60H100N4O4S3; [M+FA-H]1; delta(ppm) 2.547523
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C59H106O6S2P2; [M+FA-H]1; delta(ppm) 2.613116
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C48H101N4O17P; [M+FA-H]1; delta(ppm) 3.259402
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C59H96N4O9S; [M+FA-H]1; delta(ppm) 3.385765
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C58H102O11P2; [M+FA-H]1; delta(ppm) 3.451358
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C59H104O8S3; [M+FA-H]1; delta(ppm) 3.838165
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C50H106N2O13SP2; [M+FA-H]1; delta(ppm) 4.080281
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C61H101N2O5S2P; [M+FA-H]1; delta(ppm) 4.206644
COMMENT: PROPOSED_MF SevenGoldenRules 4.676; C58H100O13S; [M+FA-H]1; delta(ppm) 4.676407
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C53H105N4O7S3P; [M+FA-H]1; delta(ppm) 4.834602
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C63H106OS3P2; [M+FA-H]1; delta(ppm) 5.026559
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C60H97N2O10P; [M+FA-H]1; delta(ppm) 5.044886
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C50H104N2O15S2; [M+FA-H]1; delta(ppm) 5.304365
COMMENT: PROPOSED_MF SevenGoldenRules 5.673; C52H101N4O12SP; [M+FA-H]1; delta(ppm) 5.672845
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C62H102O6SP2; [M+FA-H]1; delta(ppm) 5.864801
COMMENT: PROPOSED_MF SevenGoldenRules 6.125; C52H109O11S3P; [M+FA-H]1; delta(ppm) 6.125244
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C49H100N2O20; [M+FA-H]1; delta(ppm) 6.142607
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C54H106N2O8S2P2; [M+FA-H]1; delta(ppm) 6.493724
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C51H105O16SP; [M+FA-H]1; delta(ppm) 6.963487
COMMENT: PROPOSED_MF SevenGoldenRules 7.090; C62H100O8S2; [M+FA-H]1; delta(ppm) 7.089850
COMMENT: PROPOSED_MF SevenGoldenRules 7.332; C53H102N2O13P2; [M+FA-H]1; delta(ppm) 7.331966
COMMENT: PROPOSED_MF SevenGoldenRules 7.718; C54H104N2O10S3; [M+FA-H]1; delta(ppm) 7.717808
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C61H96O13; [M+FA-H]1; delta(ppm) 7.928092
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C56H101N4O7S2P; [M+FA-H]1; delta(ppm) 8.086287
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C53H100N2O15S; [M+FA-H]1; delta(ppm) 8.556050
COMMENT: PROPOSED_MF SevenGoldenRules 8.925; C55H97N4O12P; [M+FA-H]1; delta(ppm) 8.924529
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C55H105O11S2P; [M+FA-H]1; delta(ppm) 9.376929
COMMENT: PROPOSED_MF SevenGoldenRules 9.745; C57H102N2O8SP2; [M+FA-H]1; delta(ppm) 9.745409
COMMENT: PROPOSED_MF SevenGoldenRules 10.215; C54H101O16P; [M+FA-H]1; delta(ppm) 10.215172
COMMENT: PROPOSED_MF SevenGoldenRules 10.501; C60H101N4O2S3P; [M+FA-H]1; delta(ppm) 10.500695
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C57H100N2O10S2; [M+FA-H]1; delta(ppm) 10.970458
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C48H102N4O15P2; [M+FA-H]1; delta(ppm) 11.211609
COMMENT: PROPOSED_MF SevenGoldenRules 11.339; C59H97N4O7SP; [M+FA-H]1; delta(ppm) 11.338937
COMMENT: PROPOSED_MF SevenGoldenRules 11.598; C49H104N4O12S3; [M+FA-H]1; delta(ppm) 11.598416
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C59H105O6S3P; [M+FA-H]1; delta(ppm) 11.790372
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C56H96N2O15; [M+FA-H]1; delta(ppm) 11.808700
COMMENT: PROPOSED_MF SevenGoldenRules 12.159; C61H102N2O3S2P2; [M+FA-H]1; delta(ppm) 12.158851
COMMENT: PROPOSED_MF SevenGoldenRules 12.437; C48H100N4O17S; [M+FA-H]1; delta(ppm) 12.436658
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C58H101O11SP; [M+FA-H]1; delta(ppm) 12.628614
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C60H98N2O8P2; [M+FA-H]1; delta(ppm) 12.997094
COMMENT: PROPOSED_MF SevenGoldenRules 13.258; C50H105N2O13S2P; [M+FA-H]1; delta(ppm) 13.257537
COMMENT: PROPOSED_MF SevenGoldenRules 13.384; C61H100N2O5S3; [M+FA-H]1; delta(ppm) 13.383900
COMMENT: PROPOSED_MF SevenGoldenRules 13.625; C52H102N4O10SP2; [M+FA-H]1; delta(ppm) 13.625052
COMMENT: PROPOSED_MF SevenGoldenRules 14.096; C49H101N2O18P; [M+FA-H]1; delta(ppm) 14.095779
COMMENT: PROPOSED_MF SevenGoldenRules 14.222; C60H96N2O10S; [M+FA-H]1; delta(ppm) 14.222142
COMMENT: PROPOSED_MF SevenGoldenRules 14.850; C52H100N4O12S2; [M+FA-H]1; delta(ppm) 14.850101
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C51H106O14SP2; [M+FA-H]1; delta(ppm) 14.915694
COMMENT: PROPOSED_MF SevenGoldenRules 15.042; C62H101O6S2P; [M+FA-H]1; delta(ppm) 15.042057
COMMENT: PROPOSED_MF SevenGoldenRules 15.671; C54H105N2O8S3P; [M+FA-H]1; delta(ppm) 15.670980
COMMENT: PROPOSED_MF SevenGoldenRules 15.688; C51H96N4O17; [M+FA-H]1; delta(ppm) 15.688343
COMMENT: PROPOSED_MF SevenGoldenRules 15.880; C61H97O11P; [M+FA-H]1; delta(ppm) 15.880299
COMMENT: PROPOSED_MF SevenGoldenRules 16.141; C51H104O16S2; [M+FA-H]1; delta(ppm) 16.140743
COMMENT: PROPOSED_MF SevenGoldenRules 16.509; C53H101N2O13SP; [M+FA-H]1; delta(ppm) 16.509222
COMMENT: PROPOSED_MF SevenGoldenRules 16.878; C55H98N4O10P2; [M+FA-H]1; delta(ppm) 16.877701
COMMENT: PROPOSED_MF SevenGoldenRules 16.979; C50H100O21; [M+FA-H]1; delta(ppm) 16.978985
COMMENT: PROPOSED_MF SevenGoldenRules 17.264; C56H100N4O7S3; [M+FA-H]1; delta(ppm) 17.263543
COMMENT: PROPOSED_MF SevenGoldenRules 17.329; C55H106O9S2P2; [M+FA-H]1; delta(ppm) 17.329137
COMMENT: PROPOSED_MF SevenGoldenRules 18.102; C55H96N4O12S; [M+FA-H]1; delta(ppm) 18.101786
COMMENT: PROPOSED_MF SevenGoldenRules 18.167; C54H102O14P2; [M+FA-H]1; delta(ppm) 18.167379
COMMENT: PROPOSED_MF SevenGoldenRules 18.554; C55H104O11S3; [M+FA-H]1; delta(ppm) 18.554185
COMMENT: PROPOSED_MF SevenGoldenRules 18.923; C57H101N2O8S2P; [M+FA-H]1; delta(ppm) 18.922665
COMMENT: PROPOSED_MF SevenGoldenRules 19.291; C59H98N4O5SP2; [M+FA-H]1; delta(ppm) 19.291144
COMMENT: PROPOSED_MF SevenGoldenRules 19.392; C54H100O16S; [M+FA-H]1; delta(ppm) 19.392428
COMMENT: PROPOSED_MF SevenGoldenRules 19.551; C49H105N4O10S3P; [M+FA-H]1; delta(ppm) 19.550623
COMMENT: PROPOSED_MF SevenGoldenRules 19.761; C56H97N2O13P; [M+FA-H]1; delta(ppm) 19.760907
COMMENT: PROPOSED_MF SevenGoldenRules 19.693; C54H107N2O7S3P; [M+Hac-H]1; delta(ppm) -19.693400
COMMENT: PROPOSED_MF SevenGoldenRules 19.675; C51H98N4O16; [M+Hac-H]1; delta(ppm) -19.674821
COMMENT: PROPOSED_MF SevenGoldenRules 19.480; C61H99O10P; [M+Hac-H]1; delta(ppm) -19.480234
COMMENT: PROPOSED_MF SevenGoldenRules 19.217; C51H106O15S2; [M+Hac-H]1; delta(ppm) -19.217199
COMMENT: PROPOSED_MF SevenGoldenRules 18.844; C53H103N2O12SP; [M+Hac-H]1; delta(ppm) -18.843670
COMMENT: PROPOSED_MF SevenGoldenRules 18.470; C55H100N4O9P2; [M+Hac-H]1; delta(ppm) -18.470140
COMMENT: PROPOSED_MF SevenGoldenRules 18.367; C50H102O20; [M+Hac-H]1; delta(ppm) -18.367469
COMMENT: PROPOSED_MF SevenGoldenRules 18.078; C56H102N4O6S3; [M+Hac-H]1; delta(ppm) -18.078032
COMMENT: PROPOSED_MF SevenGoldenRules 18.012; C55H108O8S2P2; [M+Hac-H]1; delta(ppm) -18.011540
COMMENT: PROPOSED_MF SevenGoldenRules 17.228; C55H98N4O11S; [M+Hac-H]1; delta(ppm) -17.228302
COMMENT: PROPOSED_MF SevenGoldenRules 17.162; C54H104O13P2; [M+Hac-H]1; delta(ppm) -17.161810
COMMENT: PROPOSED_MF SevenGoldenRules 16.771; C55H106O10S3; [M+Hac-H]1; delta(ppm) -16.770680
COMMENT: PROPOSED_MF SevenGoldenRules 16.397; C57H103N2O7S2P; [M+Hac-H]1; delta(ppm) -16.397151
COMMENT: PROPOSED_MF SevenGoldenRules 16.024; C59H100N4O4SP2; [M+Hac-H]1; delta(ppm) -16.023622
COMMENT: PROPOSED_MF SevenGoldenRules 15.921; C54H102O15S; [M+Hac-H]1; delta(ppm) -15.920950
COMMENT: PROPOSED_MF SevenGoldenRules 15.760; C49H107N4O9S3P; [M+Hac-H]1; delta(ppm) -15.759609
COMMENT: PROPOSED_MF SevenGoldenRules 15.547; C56H99N2O12P; [M+Hac-H]1; delta(ppm) -15.547421
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C48H103N4O14SP; [M+Hac-H]1; delta(ppm) -14.909879
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C59H98N4O6S2; [M+Hac-H]1; delta(ppm) -14.781784
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C58H104O8SP2; [M+Hac-H]1; delta(ppm) -14.715292
