ACCESSION: MSBNK-SMB_Measured-HSA033P0504000
RECORD_TITLE: Characterized; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 170
COMMENT: RAW_SPEC {'C8neg_2438': {'bp': 44101.0, 'sum': 58891.0}, 'D83neg_2589': {'bp': 31766.0, 'sum': 42968.0}, 'C8neg_2503': {'bp': 30378.0, 'sum': 46972.0}, 'D99neg_2497': {'bp': 24386.0, 'sum': 38593.0}, 'D171neg_2474': {'bp': 23660.0, 'sum': 35515.0}, 'D73neg_2864': {'bp': 23171.0, 'sum': 31772.0}, 'C10neg_2796': {'bp': 23161.0, 'sum': 29866.0}, 'C17neg_2439': {'bp': 22636.0, 'sum': 36733.0}, 'C11neg_2435': {'bp': 22595.0, 'sum': 29749.0}, 'C6neg_2499': {'bp': 21790.0, 'sum': 28711.0}, 'C15neg_2788': {'bp': 21747.0, 'sum': 28980.0}, 'C1neg_2416': {'bp': 21207.0, 'sum': 30826.0}, 'C10neg_2463': {'bp': 21196.0, 'sum': 32935.0}, 'C11neg_2485': {'bp': 19649.0, 'sum': 31772.0}, 'C15neg_2349': {'bp': 19561.0, 'sum': 27386.0}, 'D171neg_2513': {'bp': 19218.0, 'sum': 32232.0}, 'D124neg_2530': {'bp': 19171.0, 'sum': 26830.0}, 'C9neg_2476': {'bp': 19032.0, 'sum': 33359.0}, 'C5neg_2508': {'bp': 18938.0, 'sum': 28447.0}, 'C6neg_2476': {'bp': 18921.0, 'sum': 25516.0}, 'C16neg_2400': {'bp': 18912.0, 'sum': 25755.0}, 'D83neg_2951': {'bp': 18287.0, 'sum': 26138.0}, 'C16neg_2425': {'bp': 18092.0, 'sum': 25164.0}, 'D119neg_2440': {'bp': 17671.0, 'sum': 23634.0}, 'D117neg_2524': {'bp': 17648.0, 'sum': 25589.0}, 'D99neg_2536': {'bp': 17438.0, 'sum': 24615.0}, 'D145neg_2485': {'bp': 17409.0, 'sum': 24673.0}, 'D102neg_2464': {'bp': 17301.0, 'sum': 25521.0}, 'C5neg_2458': {'bp': 17243.0, 'sum': 28723.0}, 'D73neg_2486': {'bp': 17096.0, 'sum': 23227.0}, 'C13neg_2515': {'bp': 16797.0, 'sum': 28166.0}, 'D126neg_2554': {'bp': 16645.0, 'sum': 25097.0}, 'C15neg_2323': {'bp': 16502.0, 'sum': 22692.0}, 'D169neg_2469': {'bp': 16417.0, 'sum': 29342.0}, 'D203neg_2449': {'bp': 15449.0, 'sum': 23873.0}, 'D142neg_2535': {'bp': 15114.0, 'sum': 21334.0}, 'D108neg_2851': {'bp': 15091.0, 'sum': 23016.0}, 'C13neg_2475': {'bp': 14804.0, 'sum': 22307.0}, 'C2neg_2510': {'bp': 14501.0, 'sum': 27386.0}, 'D170neg_2438': {'bp': 14450.0, 'sum': 24203.0}, 'D66neg_2472': {'bp': 13622.0, 'sum': 19501.0}, 'C18neg_2511': {'bp': 13353.0, 'sum': 27035.0}, 'C18neg_2484': {'bp': 13299.0, 'sum': 19528.0}, 'D178neg_2459': {'bp': 13270.0, 'sum': 24037.0}, 'D178neg_2421': {'bp': 13229.0, 'sum': 18913.0}, 'C3neg_2480': {'bp': 12990.0, 'sum': 17913.0}, 'D168neg_2504': {'bp': 12885.0, 'sum': 18860.0}, 'D147neg_2599': {'bp': 12874.0, 'sum': 19076.0}, 'D64neg_2510': {'bp': 12693.0, 'sum': 18384.0}, 'D126neg_2515': {'bp': 12687.0, 'sum': 19443.0}, 'D87neg_2510': {'bp': 12645.0, 'sum': 17639.0}, 'C7neg_2490': {'bp': 12607.0, 'sum': 16903.0}, 'D122neg_2569': {'bp': 12325.0, 'sum': 18496.0}, 'C12neg_2431': {'bp': 11973.0, 'sum': 21610.0}, 'D207neg_2503': {'bp': 11631.0, 'sum': 23913.0}, 'C9neg_2802': {'bp': 11597.0, 'sum': 16413.0}, 'D108neg_2363': {'bp': 11452.0, 'sum': 20193.0}, 'D74neg_2439': {'bp': 11417.0, 'sum': 16168.0}, 'D143neg_2459': {'bp': 11393.0, 'sum': 21852.0}, 'D108neg_2392': {'bp': 11306.0, 'sum': 20365.0}, 'D124neg_2872': {'bp': 11195.0, 'sum': 15606.0}, 'D64neg_2486': {'bp': 11177.0, 'sum': 15493.0}, 'D146neg_2440': {'bp': 10949.0, 'sum': 15592.0}, 'D145neg_2461': {'bp': 10826.0, 'sum': 16040.0}, 'C9neg_2426': {'bp': 10708.0, 'sum': 16569.0}, 'D94neg_2813': {'bp': 10586.0, 'sum': 14795.0}, 'D84neg_2450': {'bp': 10446.0, 'sum': 19319.0}, 'D65neg_2514': {'bp': 10255.0, 'sum': 15631.0}, 'C17neg_2400': {'bp': 10234.0, 'sum': 15223.0}, 'D136neg_2419': {'bp': 10199.0, 'sum': 19401.0}, 'D64neg_2892': {'bp': 10147.0, 'sum': 14599.0}, 'D66neg_2545': {'bp': 10121.0, 'sum': 17644.0}, 'C14neg_2362': {'bp': 10103.0, 'sum': 15228.0}, 'C7neg_2842': {'bp': 10045.0, 'sum': 14552.0}, 'D69neg_2388': {'bp': 9993.0, 'sum': 19162.0}, 'C8neg_2805': {'bp': 9941.0, 'sum': 15549.0}, 'C8neg_2399': {'bp': 9625.0, 'sum': 14727.0}, 'D147neg_2561': {'bp': 9260.0, 'sum': 19240.0}, 'D119neg_2417': {'bp': 9100.0, 'sum': 13286.0}, 'D117neg_2487': {'bp': 8976.0, 'sum': 13397.0}, 'C6neg_2830': {'bp': 8858.0, 'sum': 12070.0}, 'C11neg_2395': {'bp': 8772.0, 'sum': 12929.0}, 'D170neg_2410': {'bp': 8456.0, 'sum': 11884.0}, 'C4neg_2443': {'bp': 8196.0, 'sum': 16540.0}, 'D119neg_2813': {'bp': 8168.0, 'sum': 12345.0}, 'C13neg_2866': {'bp': 8155.0, 'sum': 11975.0}, 'C2neg_2470': {'bp': 7942.0, 'sum': 11819.0}, 'D94neg_2434': {'bp': 7732.0, 'sum': 13614.0}, 'D143neg_2809': {'bp': 7706.0, 'sum': 11173.0}, 'D170neg_2790': {'bp': 7542.0, 'sum': 11106.0}, 'D171neg_2827': {'bp': 7381.0, 'sum': 10435.0}, 'D203neg_2785': {'bp': 7271.0, 'sum': 10771.0}, 'C2neg_2850': {'bp': 7185.0, 'sum': 9956.0}, 'D83neg_2537': {'bp': 7072.0, 'sum': 10047.0}, 'D87neg_2872': {'bp': 7010.0, 'sum': 10608.0}, 'D207neg_2833': {'bp': 6992.0, 'sum': 11873.0}, 'D145neg_2850': {'bp': 6973.0, 'sum': 10623.0}, 'D126neg_2872': {'bp': 6795.0, 'sum': 10382.0}, 'C11neg_2769': {'bp': 6535.0, 'sum': 9364.0}, 'D117neg_2886': {'bp': 6498.0, 'sum': 10297.0}, 'C18neg_2834': {'bp': 6344.0, 'sum': 9762.0}, 'D170neg_2502': {'bp': 6310.0, 'sum': 11517.0}, 'D178neg_2788': {'bp': 6260.0, 'sum': 9165.0}, 'D142neg_2913': {'bp': 6029.0, 'sum': 8623.0}, 'D74neg_2414': {'bp': 6007.0, 'sum': 10933.0}, 'D84neg_2834': {'bp': 5902.0, 'sum': 9463.0}, 'D65neg_2477': {'bp': 5849.0, 'sum': 9046.0}, 'C16neg_2806': {'bp': 5836.0, 'sum': 9622.0}, 'D69neg_2777': {'bp': 5794.0, 'sum': 8547.0}, 'D99neg_2854': {'bp': 5786.0, 'sum': 9196.0}, 'C14neg_2715': {'bp': 5662.0, 'sum': 9646.0}, 'D203neg_2411': {'bp': 5457.0, 'sum': 10363.0}, 'D122neg_2907': {'bp': 5436.0, 'sum': 8855.0}, 'D169neg_2775': {'bp': 5172.0, 'sum': 8813.0}, 'C15neg_2269': {'bp': 5067.0, 'sum': 9834.0}, 'C16neg_2348': {'bp': 4979.0, 'sum': 9244.0}, 'C12neg_2767': {'bp': 4864.0, 'sum': 8235.0}, 'D65neg_2862': {'bp': 4813.0, 'sum': 8255.0}, 'C17neg_2349': {'bp': 4786.0, 'sum': 8659.0}, 'C5neg_2419': {'bp': 4765.0, 'sum': 10011.0}, 'C17neg_2818': {'bp': 4739.0, 'sum': 8412.0}, 'D168neg_2843': {'bp': 4704.0, 'sum': 7899.0}, 'D121neg_2335': {'bp': 4659.0, 'sum': 9212.0}, 'D83neg_2833': {'bp': 4626.0, 'sum': 7686.0}, 'D66neg_2852': {'bp': 4480.0, 'sum': 7843.0}, 'D147neg_2945': {'bp': 4382.0, 'sum': 6841.0}, 'D99neg_2420': {'bp': 4338.0, 'sum': 10588.0}, 'D102neg_2797': {'bp': 4327.0, 'sum': 6810.0}, 'C15neg_2248': {'bp': 4293.0, 'sum': 6660.0}, 'C15neg_2126': {'bp': 4152.0, 'sum': 6923.0}, 'D136neg_2395': {'bp': 4064.0, 'sum': 6936.0}, 'C5neg_2838': {'bp': 4052.0, 'sum': 7751.0}, 'D121neg_2796': {'bp': 3902.0, 'sum': 5627.0}, 'D136neg_2788': {'bp': 3831.0, 'sum': 5508.0}, 'C4neg_2792': {'bp': 3826.0, 'sum': 5858.0}, 'C8neg_2267': {'bp': 3654.0, 'sum': 6159.0}, 'D74neg_2789': {'bp': 3612.0, 'sum': 6352.0}, 'D207neg_2444': {'bp': 3407.0, 'sum': 7980.0}, 'C15neg_2167': {'bp': 3215.0, 'sum': 5146.0}, 'D146neg_2817': {'bp': 2997.0, 'sum': 5328.0}, 'C13neg_2307': {'bp': 2963.0, 'sum': 5748.0}, 'C10neg_2258': {'bp': 2853.0, 'sum': 4491.0}, 'D108neg_2262': {'bp': 2749.0, 'sum': 4387.0}, 'D66neg_2433': {'bp': 2647.0, 'sum': 4922.0}, 'C8neg_2689': {'bp': 2533.0, 'sum': 4103.0}, 'D168neg_2333': {'bp': 2527.0, 'sum': 4375.0}, 'D84neg_2306': {'bp': 2441.0, 'sum': 3827.0}, 'D66neg_2306': {'bp': 2381.0, 'sum': 5218.0}, 'D142neg_2798': {'bp': 2369.0, 'sum': 4065.0}, 'D83neg_2355': {'bp': 2334.0, 'sum': 3720.0}, 'C17neg_2217': {'bp': 2222.0, 'sum': 4057.0}, 'C10neg_2679': {'bp': 2190.0, 'sum': 3561.0}, 'D102neg_2245': {'bp': 2115.0, 'sum': 4427.0}, 'C15neg_2647': {'bp': 1993.0, 'sum': 3417.0}, 'C1neg_2250': {'bp': 1967.0, 'sum': 4856.0}, 'D87neg_2328': {'bp': 1945.0, 'sum': 3625.0}, 'C2neg_2738': {'bp': 1869.0, 'sum': 3527.0}, 'D171neg_2283': {'bp': 1806.0, 'sum': 3119.0}, 'D99neg_2289': {'bp': 1718.0, 'sum': 4089.0}, 'D117neg_2301': {'bp': 1666.0, 'sum': 3767.0}, 'D69neg_2221': {'bp': 1593.0, 'sum': 1929.0}, 'D69neg_2194': {'bp': 1534.0, 'sum': 2794.0}, 'C17neg_2706': {'bp': 1523.0, 'sum': 2533.0}, 'C1neg_2666': {'bp': 1414.0, 'sum': 2448.0}, 'C15neg_2680': {'bp': 1296.0, 'sum': 1800.0}, 'D146neg_2232': {'bp': 1182.0, 'sum': 2560.0}, 'C16neg_2688': {'bp': 1176.0, 'sum': 2268.0}, 'D119neg_2696': {'bp': 1047.0, 'sum': 1803.0}, 'D145neg_2749': {'bp': 903.0, 'sum': 1743.0}, 'C15neg_2088': {'bp': 877.0, 'sum': 2053.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 504.308738
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 504.309662; int 79.536; delta(ppm) 2.578608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M-H]-; LysoPE(0:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M-H]-; LysoPE(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; GYPQKMKDLBCBMB-XTVBGRGASA-N; [M-H]-; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; RXORSUNDLFDGCD-OYKQWQSGNA-N; [M-H]-; UNPD109865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; YYUKZPQSHJYSNR-ZTBNJLRTSA-N; [M+Na-2H]-; UNPD218609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; CTXQVLLVFBNZKL-OYKQWQSGNA-N; [M-H]-; UNPD27818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; FDTNBKQWBBOKDI-UHFFFAOYNA-N; [M-H]-; (-)-Terpendole D;Terpendole D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; DZMMOKIPXHQOJN-PWVPDQONNA-N; [M-H]-; Talaroconvolutin B;(-)-Talaroconvolutin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; MKKHCPKVPZKMNT-XLORQXEYNA-N; [M+Na-2H]-; UNPD72014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; IDSXOIOXEMBIDK-XLORQXEYNA-N; [M+Na-2H]-; UNPD187508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; YVPHTXBDJHDSKU-AIJRBKGGNA-N; [M+Na-2H]-; UNPD161555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; WPTTVJLTNAWYAO-UHFFFAOYSA-N; [M-H]-; methyl 11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; NVNOPLSRTSMGCB-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; VMYAOGINVNZJQD-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; YROHGOFLPLIONP-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; WXIMULDBFITBTF-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; GWMXEZRDGPRIAH-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]hexyl}-4-(4-hydroxyphenyl)cyclohexylidene)methyl]-4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; ABICCJMRCFKOSU-UHFFFAOYSA-N; [M-H]-; 14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; ZBLSQJVWMBFJQY-UHFFFAOYSA-N; [M-H]-; 15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icosa-4,17-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; QFHBHYRBLSKGHN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icos-17-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; TZYLJMAMCQJHEX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; LEBBDRXHHNYZIA-LDUWYPJVSA-N; [M-H]-; [(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] N-[(Z)-1,3-dihydroxyoctadec-4-en-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; KPXODPHVWBQJEG-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-[2-amino-3-[3-[(2-methylpropan-2-yl)oxy]-3-oxopropoxy]-2-[[3-[(2-methylpropan-2-yl)oxy]-3-oxopropoxy]methyl]propoxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; YVXGEJABAIVLBT-UHFFFAOYSA-N; [M-H]-; 1-({[6-(2,3-dimethoxypropyl)-4-hydroxy-5,5-dimethyloxan-2-yl](methoxy)methyl}amino)-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFWOYWMGYFYXFL-UHFFFAOYSA-N; [M-H]-; CNP0435255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEBBDRXHHNYZIA-LDUWYPJVSA-N; [M-H]-; [(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] N-[(Z)-1,3-dihydroxyoctadec-4-en-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPTTVJLTNAWYAO-UHFFFAOYSA-N; [M-H]-; methyl 11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYPQKMKDLBCBMB-XTVBGRGASA-N; [M-H]-; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; PTOLWVNHPIDXPL-UHFFFAOYSA-N; [M-H]-; 3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-3'-(methoxymethyl)-10'-methyl-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M-H]-; LysoPE(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M-H]-; LysoPE(0:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; CTXQVLLVFBNZKL-OYKQWQSGNA-N; [M-H]-; UNPD27818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; RXORSUNDLFDGCD-OYKQWQSGNA-N; [M-H]-; UNPD109865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; FDTNBKQWBBOKDI-UHFFFAOYNA-N; [M-H]-; (-)-Terpendole D;Terpendole D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPXODPHVWBQJEG-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-[2-amino-3-[3-[(2-methylpropan-2-yl)oxy]-3-oxopropoxy]-2-[[3-[(2-methylpropan-2-yl)oxy]-3-oxopropoxy]methyl]propoxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVXGEJABAIVLBT-UHFFFAOYSA-N; [M-H]-; 1-({[6-(2,3-dimethoxypropyl)-4-hydroxy-5,5-dimethyloxan-2-yl](methoxy)methyl}amino)-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZMMOKIPXHQOJN-PWVPDQONNA-N; [M-H]-; Talaroconvolutin B;(-)-Talaroconvolutin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABICCJMRCFKOSU-UHFFFAOYSA-N; [M-H]-; 14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFHBHYRBLSKGHN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icos-17-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZYLJMAMCQJHEX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBLSQJVWMBFJQY-UHFFFAOYSA-N; [M-H]-; 15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icosa-4,17-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WPTTVJLTNAWYAO-KPOXMGGZSA-N; [M-H]-; methyl (4aS,6aR,6bS,8aR,12aS,14aR,14bS)-11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.956; NHBRVTKHMMOYTG; [M-H]-; Lysophosphatidylethanolamine(0:0/20:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.166; GYPQKMKDLBCBMB; [M-H]-; 1-(9Z,12Z-heptadecadienoyl)-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.014; QJHRNPQXCMXOOH; [M-H]-; Lysophosphatidylethanolamine(20:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.105; GWMXEZRDGPRIAH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.246; IDSXOIOXEMBIDK; [M-H+Na-H]-; Sarcotrine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.393; YVPHTXBDJHDSKU; [M-H+Na-H]-; Sarcotrine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.926; MKKHCPKVPZKMNT; [M-H+Na-H]-; Sarcotrine D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.034; YYUKZPQSHJYSNR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; NHBRVTKHMMOYTG; [M-H]-; Lysophosphatidylethanolamine(0:0/20:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; GWMXEZRDGPRIAH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.707; GYPQKMKDLBCBMB; [M-H]-; [3-[(9Z,12Z)-heptadeca-9,12-dienoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.392; QJHRNPQXCMXOOH; [M-H]-; (2-aminoethoxy)[2-hydroxy-3-(icosa-11,14-dienoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.771; NHBRVTKHMMOYTG; [M-H]-; 2-[(11Z,14Z)-Icosadienoyl]-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.107; WPTTVJLTNAWYAO; [M-H]-; methyl 11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,12a,14,14a,14b-octadecahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.534; XZUHHLLNQRAXGH; [M-H]-; cladosporitin a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -748.966; ABICCJMRCFKOSU; [M-H]-; 14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1¹,⁸.0²,⁶.0⁷,¹⁹.0¹¹,¹⁵]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -769.302; TZYLJMAMCQJHEX; [M-H]-; 2-hydroxy-14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1¹,⁸.0²,⁶.0⁷,¹⁹.0¹¹,¹⁵]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -789.631; DZMMOKIPXHQOJN; [M-H]-; Talaroconvolutin B
