ACCESSION: MSBNK-SMB_Measured-HSA033P0655001
RECORD_TITLE: Characterized; 6-O-Methyl Caloverticillic Acid Methyl Ester; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C15neg_317': {'bp': 10053.0, 'sum': 15506.0}, 'D203neg_315': {'bp': 8237.0, 'sum': 12889.0}, 'D73neg_317': {'bp': 7173.0, 'sum': 12311.0}, 'D169neg_340': {'bp': 6602.0, 'sum': 11489.0}, 'D124neg_316': {'bp': 6166.0, 'sum': 10111.0}, 'D207neg_320': {'bp': 5830.0, 'sum': 9155.0}, 'D171neg_320': {'bp': 5631.0, 'sum': 9351.0}, 'C1neg_319': {'bp': 4719.0, 'sum': 7854.0}, 'C17neg_318': {'bp': 4487.0, 'sum': 7499.0}, 'D146neg_315': {'bp': 4250.0, 'sum': 7633.0}, 'C15neg_330': {'bp': 4037.0, 'sum': 6328.0}, 'D122neg_320': {'bp': 3473.0, 'sum': 7092.0}, 'C2neg_329': {'bp': 3369.0, 'sum': 6236.0}, 'C18neg_321': {'bp': 3100.0, 'sum': 5880.0}, 'D145neg_317': {'bp': 3029.0, 'sum': 5309.0}, 'D84neg_318': {'bp': 2788.0, 'sum': 4979.0}, 'D178neg_319': {'bp': 2721.0, 'sum': 4864.0}, 'D168neg_319': {'bp': 2694.0, 'sum': 5902.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 655.420547
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 655.421662; int 20.352; delta(ppm) 2.615643
COMMENT: PROPOSED_MF MS-FINDER 3.108; C27H70N4O5P2S2; [M-H]-; delta(ppm) 3.425380
COMMENT: PROPOSED_MF MS-FINDER 3.107; C33H67N2O5PS; [M+Na-2H]-; delta(ppm) 58085.924971
COMMENT: PROPOSED_MF MS-FINDER 3.106; C22H62N8O4P2S; [M+Hac-H]-; delta(ppm) 102671.579829
COMMENT: PROPOSED_MF MS-FINDER 3.106; C33H60N2O3S2; [M+Hac-H]-; delta(ppm) 102679.849513
COMMENT: PROPOSED_MF MS-FINDER 3.106; C24H66N8O9S2; [M-H2O-H]-; delta(ppm) -0.495322
COMMENT: PROPOSED_MF MS-FINDER 3.106; C28H62N6O12; [M-H2O-H]-; delta(ppm) -5.307045
COMMENT: PROPOSED_MF MS-FINDER 3.106; C24H64N8O8S2; [M-H]-; delta(ppm) -0.495322
COMMENT: PROPOSED_MF MS-FINDER 3.106; C27H68N6O4P2S; [M+Na-2H]-; delta(ppm) 58087.690432
COMMENT: PROPOSED_MF MS-FINDER 3.105; C28H60N6O11; [M-H]-; delta(ppm) -5.307045
COMMENT: PROPOSED_MF MS-FINDER 3.104; C30H69N4O6P3; [M-H2O-H]-; delta(ppm) -5.947048
COMMENT: PROPOSED_MF MS-FINDER 3.104; C35H66N2O6S2; [M-H2O-H]-; delta(ppm) 4.368607
COMMENT: PROPOSED_MF MS-FINDER 3.103; C24H63N10O5PS; [M+Na-2H]-; delta(ppm) 58097.383360
COMMENT: PROPOSED_MF MS-FINDER 3.102; C36H67O7PS; [M-H2O-H]-; delta(ppm) 6.991928
COMMENT: PROPOSED_MF MS-FINDER 3.102; C35H64N2O5S2; [M-H]-; delta(ppm) 4.368607
COMMENT: PROPOSED_MF MS-FINDER 3.101; C22H59N16O4PS; [M-H2O-H]-; delta(ppm) 4.184546
COMMENT: PROPOSED_MF MS-FINDER 3.101; C36H68O7P2; [M-H2O-H]-; delta(ppm) -7.523968
COMMENT: PROPOSED_MF MS-FINDER 3.101; C25H67N6O7P3; [M-H]-; delta(ppm) 0.190559
COMMENT: PROPOSED_MF MS-FINDER 3.099; C22H57N16O3PS; [M-H]-; delta(ppm) 4.184546
COMMENT: PROPOSED_MF MS-FINDER 3.099; C36H65O6PS; [M-H]-; delta(ppm) 6.991928
COMMENT: PROPOSED_MF MS-FINDER 3.098; C36H66O6P2; [M-H]-; delta(ppm) -7.523968
COMMENT: PROPOSED_MF MS-FINDER 3.097; C38H64N2O4P2; [M-H2O-H]-; delta(ppm) 7.574687
COMMENT: PROPOSED_MF MS-FINDER 3.096; C30H64N2O3S3; [M+Hac-H]-; delta(ppm) 102673.595610
COMMENT: PROPOSED_MF MS-FINDER 3.096; C31H54N12O5; [M-H2O-H]-; delta(ppm) 7.751100
COMMENT: PROPOSED_MF MS-FINDER 3.096; C33H58N6O6; [M+Na-2H]-; delta(ppm) 58101.376334
COMMENT: PROPOSED_MF MS-FINDER 3.094; C26H56N6O9; [M+Hac-H]-; delta(ppm) 102668.084974
COMMENT: PROPOSED_MF MS-FINDER 3.094; C29H67N6O5PS2; [M-H2O-H]-; delta(ppm) 5.945564
COMMENT: PROPOSED_MF MS-FINDER 3.094; C26H58N12O4S; [M+Na-2H]-; delta(ppm) 58100.204864
COMMENT: PROPOSED_MF MS-FINDER 3.093; C24H54N18O3S; [M-H2O-H]-; delta(ppm) 6.704734
COMMENT: PROPOSED_MF MS-FINDER 3.093; C28H73N2O7P3S; [M-H2O-H]-; delta(ppm) 6.048696
COMMENT: PROPOSED_MF MS-FINDER 3.092; C29H65N6O4PS2; [M-H]-; delta(ppm) 5.945564
COMMENT: PROPOSED_MF MS-FINDER 3.092; C31H52N12O4; [M-H]-; delta(ppm) 7.751100
COMMENT: PROPOSED_MF MS-FINDER 3.092; C31H71O6PS2; [M+Na-2H]-; delta(ppm) 12329.331922
COMMENT: PROPOSED_MF MS-FINDER 3.091; C26H64N2O8S2; [M+Hac-H]-; delta(ppm) 102668.953900
COMMENT: PROPOSED_MF MS-FINDER 3.091; C29H58N10O8; [M-H2O-H]-; delta(ppm) -7.347560
COMMENT: PROPOSED_MF MS-FINDER 3.091; C28H71N2O6P3S; [M-H]-; delta(ppm) 6.048696
COMMENT: PROPOSED_MF MS-FINDER 3.091; C28H68N2O10S2; [M-H]-; delta(ppm) -4.592403
COMMENT: PROPOSED_MF MS-FINDER 3.090; C34H61O4PS; [M+Hac-H]-; delta(ppm) 102683.039189
COMMENT: PROPOSED_MF MS-FINDER 3.090; C43H62O4S; [M-H2O-H]-; delta(ppm) 3.374409
COMMENT: PROPOSED_MF MS-FINDER 3.088; C29H56N10O7; [M-H]-; delta(ppm) -7.347560
COMMENT: PROPOSED_MF MS-FINDER 3.087; C40H66O4S2; [M-H2O-H]-; delta(ppm) -1.769051
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H64N14O5P2S; [M-H2O-H]-; delta(ppm) 1.664371
COMMENT: PROPOSED_MF MS-FINDER 3.086; C32H70N2O6S3; [M-H2O-H]-; delta(ppm) -0.774863
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H62N14O4P2S; [M-H]-; delta(ppm) 1.664371
COMMENT: PROPOSED_MF MS-FINDER 3.086; C32H68N2O5S3; [M-H]-; delta(ppm) -0.774863
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H63N16O4PS2; [M-H2O-H]-; delta(ppm) -0.958922
COMMENT: PROPOSED_MF MS-FINDER 3.085; C26H71N6O5PS3; [M-H2O-H]-; delta(ppm) 0.802078
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H61N16O3PS2; [M-H]-; delta(ppm) -0.958922
COMMENT: PROPOSED_MF MS-FINDER 3.085; C26H69N6O4PS3; [M-H]-; delta(ppm) 0.802078
COMMENT: PROPOSED_MF MS-FINDER 3.083; C34H62O4P2; [M+Hac-H]-; delta(ppm) 102665.389441
COMMENT: PROPOSED_MF MS-FINDER 3.083; C37H62N4O5S; [M-H2O-H]-; delta(ppm) -7.627097
COMMENT: PROPOSED_MF MS-FINDER 3.083; C28H70N2O8P2S; [M-H]-; delta(ppm) -6.529791
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H66N8O4S3; [M-H2O-H]-; delta(ppm) 3.322249
COMMENT: PROPOSED_MF MS-FINDER 3.081; C29H66N6O7S2; [M-H2O-H]-; delta(ppm) -6.632921
COMMENT: PROPOSED_MF MS-FINDER 3.081; C28H64N8O3S3; [M-H]-; delta(ppm) 3.322249
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H58N12O9; [M+Na-2H]-; delta(ppm) 58095.930832
COMMENT: PROPOSED_MF MS-FINDER 3.080; C28H69O4PS3; [M+Hac-H]-; delta(ppm) 102670.531383
COMMENT: PROPOSED_MF MS-FINDER 3.079; C29H64N6O6S2; [M-H]-; delta(ppm) -6.632921
COMMENT: PROPOSED_MF MS-FINDER 3.079; C37H60N4O4S; [M-H]-; delta(ppm) -7.627097
COMMENT: PROPOSED_MF MS-FINDER 3.079; C30H70N2O5S3; [M+Na-2H]-; delta(ppm) 58096.417965
COMMENT: PROPOSED_MF MS-FINDER 3.078; C31H62N4O9; [M+Na-2H]-; delta(ppm) 58084.472475
COMMENT: PROPOSED_MF MS-FINDER 3.077; C28H63N6O10P; [M-H2O-H]-; delta(ppm) 7.271473
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H67N10O6PS2; [M-H2O-H]-; delta(ppm) -5.055998
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H54N18O8; [M-H2O-H]-; delta(ppm) 2.887138
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H52N18O7; [M-H]-; delta(ppm) 2.887138
COMMENT: PROPOSED_MF MS-FINDER 3.075; C23H65N10O5PS2; [M-H]-; delta(ppm) -5.055998
COMMENT: PROPOSED_MF MS-FINDER 3.074; C26H66N2O6P2S; [M+Hac-H]-; delta(ppm) 102666.598249
COMMENT: PROPOSED_MF MS-FINDER 3.074; C18H54N22O4S; [M-H2O-H]-; delta(ppm) -4.296845
COMMENT: PROPOSED_MF MS-FINDER 3.074; C30H75O7PS3; [M-H2O-H]-; delta(ppm) -3.295013
COMMENT: PROPOSED_MF MS-FINDER 3.074; C30H73O6PS3; [M-H]-; delta(ppm) -3.295013
COMMENT: PROPOSED_MF MS-FINDER 3.073; C27H52N10O5; [M+Hac-H]-; delta(ppm) 102665.603933
COMMENT: PROPOSED_MF MS-FINDER 3.073; C27H60N6O4S2; [M+Hac-H]-; delta(ppm) 102666.472855
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H55N20O5P; [M-H2O-H]-; delta(ppm) -1.673569
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H62N14O7S2; [M-H2O-H]-; delta(ppm) 3.601792
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H52N22O3S; [M-H]-; delta(ppm) -4.296845
COMMENT: PROPOSED_MF MS-FINDER 3.073; C28H61N6O9P; [M-H]-; delta(ppm) 7.271473
COMMENT: PROPOSED_MF MS-FINDER 3.073; C21H59N14O6P; [M+Na-2H]-; delta(ppm) 58090.824846
COMMENT: PROPOSED_MF MS-FINDER 3.072; C18H56N14O4S2; [M+Hac-H]-; delta(ppm) 102678.917148
COMMENT: PROPOSED_MF MS-FINDER 3.072; C19H53N20O4P; [M-H]-; delta(ppm) -1.673569
COMMENT: PROPOSED_MF MS-FINDER 3.072; C20H60N14O6S2; [M-H]-; delta(ppm) 3.601792
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H61N10O3PS2; [M+Hac-H]-; delta(ppm) 102668.390219
COMMENT: PROPOSED_MF MS-FINDER 3.070; C30H68N4O6P2S; [M-H2O-H]-; delta(ppm) 8.568894
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H48N18O5; [M+Hac-H]-; delta(ppm) 102678.048206
COMMENT: PROPOSED_MF MS-FINDER 3.069; C29H68N6O5P2S; [M-H2O-H]-; delta(ppm) -8.570302
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H58N16O5S; [M+Na-2H]-; delta(ppm) 58087.887932
COMMENT: PROPOSED_MF MS-FINDER 3.068; C23H59N14O7P; [M-H2O-H]-; delta(ppm) -5.770640
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H54N22O3S; [M+Na-2H]-; delta(ppm) 58092.474861
COMMENT: PROPOSED_MF MS-FINDER 3.067; C30H66N4O5P2S; [M-H]-; delta(ppm) 8.568894
COMMENT: PROPOSED_MF MS-FINDER 3.066; C23H57N14O6P; [M-H]-; delta(ppm) -5.770640
COMMENT: PROPOSED_MF MS-FINDER 3.065; C31H70O8S2; [M+Na-2H]-; delta(ppm) 12316.441512
COMMENT: PROPOSED_MF MS-FINDER 3.064; C29H66N6O4P2S; [M-H]-; delta(ppm) -8.570302
COMMENT: PROPOSED_MF MS-FINDER 3.063; C30H54N14O4; [M-H2O-H]-; delta(ppm) -9.388067
COMMENT: PROPOSED_MF MS-FINDER 3.062; C31H71N4O3PS3; [M-H2O-H]-; delta(ppm) -5.335537
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H58N18O8S; [M-H2O-H]-; delta(ppm) -2.256317
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H56N18O7S; [M-H]-; delta(ppm) -2.256317
COMMENT: PROPOSED_MF MS-FINDER 3.060; C25H63N8O8P; [M+Na-2H]-; delta(ppm) 58086.237931
COMMENT: PROPOSED_MF MS-FINDER 3.058; C15H52N18O5S; [M+Hac-H]-; delta(ppm) 102671.794324
COMMENT: PROPOSED_MF MS-FINDER 3.058; C24H55N18O3P; [M-H2O-H]-; delta(ppm) -7.811154
COMMENT: PROPOSED_MF MS-FINDER 3.058; C30H52N14O3; [M-H]-; delta(ppm) -9.388067
COMMENT: PROPOSED_MF MS-FINDER 3.057; C26H57N6O7P; [M+Hac-H]-; delta(ppm) 102683.379086
COMMENT: PROPOSED_MF MS-FINDER 3.057; C32H66O14; [M-H2O-H]-; delta(ppm) -9.404086
COMMENT: PROPOSED_MF MS-FINDER 3.056; C31H62N8O4S2; [M-H2O-H]-; delta(ppm) 8.465761
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H50N22O3; [M+Na-2H]-; delta(ppm) 58098.233294
COMMENT: PROPOSED_MF MS-FINDER 3.054; C21H53N14O4P; [M+Hac-H]-; delta(ppm) 102667.521293
COMMENT: PROPOSED_MF MS-FINDER 3.054; C30H62N10O3S2; [M-H2O-H]-; delta(ppm) -8.673431
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H64N8O6P2; [M+Na-2H]-; delta(ppm) 58100.320327
COMMENT: PROPOSED_MF MS-FINDER 3.053; C26H67N8O3PS2; [M+Na-2H]-; delta(ppm) 58084.753535
COMMENT: PROPOSED_MF MS-FINDER 3.052; C31H60N8O3S2; [M-H]-; delta(ppm) 8.465761
COMMENT: PROPOSED_MF MS-FINDER 3.052; C32H64O13; [M-H]-; delta(ppm) -9.404086
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H60N14O5P2; [M-H2O-H]-; delta(ppm) 6.807867
COMMENT: PROPOSED_MF MS-FINDER 3.051; C17H63N16O3PS2; [M+Na-2H]-; delta(ppm) 58096.211898
COMMENT: PROPOSED_MF MS-FINDER 3.051; C33H66N2O5S2; [M+Na-2H]-; delta(ppm) 58102.176441
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H63N12O8PS; [M-H2O-H]-; delta(ppm) 6.225109
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H67N12O3PS3; [M-H2O-H]-; delta(ppm) 4.899202
COMMENT: PROPOSED_MF MS-FINDER 3.050; C31H72O6P2S; [M+Na-2H]-; delta(ppm) 12314.456087
COMMENT: PROPOSED_MF MS-FINDER 3.049; C30H58N8O9; [M-H2O-H]-; delta(ppm) 9.791677
COMMENT: PROPOSED_MF MS-FINDER 3.049; C24H71N6O4PS3; [M+Na-2H]-; delta(ppm) 58098.183461
COMMENT: PROPOSED_MF MS-FINDER 3.048; C27H70N4O8S3; [M-H2O-H]-; delta(ppm) 5.362807
COMMENT: PROPOSED_MF MS-FINDER 3.048; C28H71N2O9PS2; [M-H2O-H]-; delta(ppm) 7.986134
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H61N12O7PS; [M-H]-; delta(ppm) 6.225109
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H58N14O4P2; [M-H]-; delta(ppm) 6.807867
COMMENT: PROPOSED_MF MS-FINDER 3.048; C32H62N2O10; [M+Na-2H]-; delta(ppm) 58103.660885
COMMENT: PROPOSED_MF MS-FINDER 3.047; C25H64N4O5S3; [M+Hac-H]-; delta(ppm) 102681.058353
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H65N12O6P3; [M-H2O-H]-; delta(ppm) 4.287678
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H60N12O9S; [M-H]-; delta(ppm) -6.353383
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H62N18O3S3; [M-H2O-H]-; delta(ppm) -3.582201
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H57N16O8P; [M-H]-; delta(ppm) 0.366969
COMMENT: PROPOSED_MF MS-FINDER 3.046; C27H68N4O7S3; [M-H]-; delta(ppm) 5.362807
COMMENT: PROPOSED_MF MS-FINDER 3.045; C35H67N2O6PS; [M-H2O-H]-; delta(ppm) -10.147213
COMMENT: PROPOSED_MF MS-FINDER 3.044; C38H62N2O6S; [M-H2O-H]-; delta(ppm) 9.512130
COMMENT: PROPOSED_MF MS-FINDER 3.044; C28H69N2O8PS2; [M-H]-; delta(ppm) 7.986134
COMMENT: PROPOSED_MF MS-FINDER 3.044; C26H59N12O4P; [M+Na-2H]-; delta(ppm) 58083.953455
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H53N16O6P; [M+Hac-H]-; delta(ppm) 102674.983954
COMMENT: PROPOSED_MF MS-FINDER 3.043; C30H56N8O8; [M-H]-; delta(ppm) 9.791677
COMMENT: PROPOSED_MF MS-FINDER 3.042; C23H68N10O4P2S2; [M-H2O-H]-; delta(ppm) 7.522526
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H58N8O5; [M+Na-2H]-; delta(ppm) 58082.188007
COMMENT: PROPOSED_MF MS-FINDER 3.041; C22H58N16O6S; [M-H2O-H]-; delta(ppm) -8.393894
COMMENT: PROPOSED_MF MS-FINDER 3.040; C35H65N2O5PS; [M-H]-; delta(ppm) -10.147213
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H58N14O7S; [M-H2O-H]-; delta(ppm) 8.745307
COMMENT: PROPOSED_MF MS-FINDER 3.039; C38H60N2O5S; [M-H]-; delta(ppm) 9.512130
COMMENT: PROPOSED_MF MS-FINDER 3.039; C17H55N20O4P; [M+Na-2H]-; delta(ppm) 58095.411801
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H57N12O5PS; [M+Hac-H]-; delta(ppm) 102682.106819
COMMENT: PROPOSED_MF MS-FINDER 3.038; C25H62N8O8S; [M+Na-2H]-; delta(ppm) 58102.489409
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H56N12O7S; [M+Hac-H]-; delta(ppm) 102666.812742
COMMENT: PROPOSED_MF MS-FINDER 3.037; C22H56N16O5S; [M-H]-; delta(ppm) -8.393894
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H66N12O4S3; [M+Na-2H]-; delta(ppm) 58088.688018
COMMENT: PROPOSED_MF MS-FINDER 3.036; C40H59N4O3P; [M-H2O-H]-; delta(ppm) 10.094892
COMMENT: PROPOSED_MF MS-FINDER 3.035; C25H55N16O4P; [M-H2O-H]-; delta(ppm) 9.328068
COMMENT: PROPOSED_MF MS-FINDER 3.035; C27H59N10O5P; [M+Na-2H]-; delta(ppm) 58103.141846
COMMENT: PROPOSED_MF MS-FINDER 3.034; C23H56N14O6S; [M-H]-; delta(ppm) 8.745307
COMMENT: PROPOSED_MF MS-FINDER 3.033; C26H65N2O6PS2; [M+Hac-H]-; delta(ppm) 102684.248037
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H51N26O3P; [M-H2O-H]-; delta(ppm) 2.423535
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H68N8O3S4; [M-H]-; delta(ppm) -1.821211
COMMENT: PROPOSED_MF MS-FINDER 3.031; C32H66N4O4S2; [M+Na-2H]-; delta(ppm) 58082.988085
COMMENT: PROPOSED_MF MS-FINDER 3.030; C25H70N8O4S4; [M-H2O-H]-; delta(ppm) -1.821211
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H52N24O5S; [M-H]-; delta(ppm) 1.840782
COMMENT: PROPOSED_MF MS-FINDER 3.030; C25H53N16O3P; [M-H]-; delta(ppm) 9.328068
COMMENT: PROPOSED_MF MS-FINDER 3.029; C30H60O11; [M+Hac-H]-; delta(ppm) 102663.103426
COMMENT: PROPOSED_MF MS-FINDER 3.028; C26H66N8O3S3; [M+Na-2H]-; delta(ppm) 58101.004969
COMMENT: PROPOSED_MF MS-FINDER 3.027; C32H63N6O5PS; [M-H2O-H]-; delta(ppm) 11.089104
COMMENT: PROPOSED_MF MS-FINDER 3.025; C27H71N4O8PS2; [M-H2O-H]-; delta(ppm) -9.153041
COMMENT: PROPOSED_MF MS-FINDER 3.024; C27H63N8O9P; [M-H2O-H]-; delta(ppm) -9.867677
COMMENT: PROPOSED_MF MS-FINDER 3.024; C29H76N2O4P2S3; [M-H2O-H]-; delta(ppm) -7.855664
COMMENT: PROPOSED_MF MS-FINDER 3.023; C36H56N2O3S; [M+Hac-H]-; delta(ppm) 102686.103486
COMMENT: PROPOSED_MF MS-FINDER 3.023; C24H62N10O7S; [M+Na-2H]-; delta(ppm) 58083.301042
COMMENT: PROPOSED_MF MS-FINDER 3.022; C27H74N2O5S4; [M+Na-2H]-; delta(ppm) 58090.659552
COMMENT: PROPOSED_MF MS-FINDER 3.021; C33H62N4O10; [M-H2O-H]-; delta(ppm) -11.444584
COMMENT: PROPOSED_MF MS-FINDER 3.021; C23H70N8O3S4; [M+Na-2H]-; delta(ppm) 58095.246506
COMMENT: PROPOSED_MF MS-FINDER 3.020; C20H52N16O3S; [M+Hac-H]-; delta(ppm) 102664.331707
COMMENT: PROPOSED_MF MS-FINDER 3.020; C27H69N4O7PS2; [M-H]-; delta(ppm) -9.153041
COMMENT: PROPOSED_MF MS-FINDER 3.020; C32H61N6O4PS; [M-H]-; delta(ppm) 11.089104
COMMENT: PROPOSED_MF MS-FINDER 3.019; C28H52N8O6; [M+Hac-H]-; delta(ppm) 102686.443385
COMMENT: PROPOSED_MF MS-FINDER 3.019; C33H61N2O3PS; [M+Hac-H]-; delta(ppm) 102662.199866
COMMENT: PROPOSED_MF MS-FINDER 3.019; C27H61N8O8P; [M-H]-; delta(ppm) -9.867677
COMMENT: PROPOSED_MF MS-FINDER 3.019; C34H67O6PS; [M+Na-2H]-; delta(ppm) 12334.603014
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H59N16O3PS; [M+Na-2H]-; delta(ppm) 58101.970372
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H52N14O4S; [M+Hac-H]-; delta(ppm) 102685.171110
COMMENT: PROPOSED_MF MS-FINDER 3.016; C25H63N12O3PS2; [M-H2O-H]-; delta(ppm) 10.042731
COMMENT: PROPOSED_MF MS-FINDER 3.015; C17H60N18O6P2; [M-H2O-H]-; delta(ppm) -4.193715
COMMENT: PROPOSED_MF MS-FINDER 3.015; C46H58O4; [M-H2O-H]-; delta(ppm) 8.517922
COMMENT: PROPOSED_MF MS-FINDER 3.013; C17H58N18O5P2; [M-H]-; delta(ppm) -4.193715
COMMENT: PROPOSED_MF MS-FINDER 3.013; C33H60N4O9; [M-H]-; delta(ppm) -11.444584
COMMENT: PROPOSED_MF MS-FINDER 3.011; C27H67N6O4PS2; [M+Na-2H]-; delta(ppm) 58103.941955
COMMENT: PROPOSED_MF MS-FINDER 3.009; C27H78O4P2S4; [M-H]-; delta(ppm) 4.140035
COMMENT: PROPOSED_MF MS-FINDER 3.007; C29H70O9P2S; [M-H]-; delta(ppm) 10.609474
COMMENT: PROPOSED_MF MS-FINDER 3.005; C25H65N4O5PS2; [M+Hac-H]-; delta(ppm) 102663.408668
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H57N20O4PS; [M-H]-; delta(ppm) -6.816978
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H64N12O4S3; [M-H]-; delta(ppm) -7.679256
COMMENT: PROPOSED_MF MS-FINDER 3.004; C31H67N2O6P3; [M-H]-; delta(ppm) 11.192237
COMMENT: PROPOSED_MF MS-FINDER 3.002; C30H64N4O7S2; [M-H]-; delta(ppm) 10.506341
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H54N18O7; [M+Na-2H]-; delta(ppm) 58100.517831
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H73N6O4PS4; [M-H]-; delta(ppm) -4.341356
COMMENT: PROPOSED_MF MS-FINDER 2.997; C29H52N16S; [M-H]-; delta(ppm) 0.567047
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H58N14O3S; [M+Na-2H]-; delta(ppm) 58081.016579
COMMENT: PROPOSED_MF MS-FINDER 2.996; C31H58N10O2S; [M+Na-2H]-; delta(ppm) 58093.333351
COMMENT: PROPOSED_MF MS-FINDER 2.995; C33H68O8S2; [M-H]-; delta(ppm) -10.729951
COMMENT: PROPOSED_MF MS-FINDER 2.995; C29H54N12O4; [M+Na-2H]-; delta(ppm) 58105.963380
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H56N20O4S2; [M-H]-; delta(ppm) 7.698939
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H57N8O6P; [M+Hac-H]-; delta(ppm) 102662.539750
COMMENT: PROPOSED_MF MS-FINDER 2.993; C39H61O6P; [M-H]-; delta(ppm) 12.135479
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H48N24O5; [M-H]-; delta(ppm) 6.984279
COMMENT: PROPOSED_MF MS-FINDER 2.991; C27H68N2O3S4; [M+Hac-H]-; delta(ppm) 102667.341779
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H62N12O7P2; [M-H]-; delta(ppm) -8.290765
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H65N8O3PS2; [M-H]-; delta(ppm) -11.193541
COMMENT: PROPOSED_MF MS-FINDER 2.990; C30H74O4P2S3; [M-H]-; delta(ppm) 9.283556
COMMENT: PROPOSED_MF MS-FINDER 2.990; C36H52N10O2; [M-H]-; delta(ppm) 1.613400
COMMENT: PROPOSED_MF MS-FINDER 2.988; C29H72N2O5S4; [M-H]-; delta(ppm) -5.918280
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H64N10O3S4; [M+Hac-H]-; delta(ppm) 102679.786091
COMMENT: PROPOSED_MF MS-FINDER 2.984; C31H56N4O7; [M+Hac-H]-; delta(ppm) 102660.622407
COMMENT: PROPOSED_MF MS-FINDER 2.983; C27H66O7P2S; [M+Hac-H]-; delta(ppm) 102687.437739
COMMENT: PROPOSED_MF MS-FINDER 2.983; C28H60N4O5S2; [M+Hac-H]-; delta(ppm) 102687.312340
