ACCESSION: MSBNK-SMB_Measured-HSA033P0790000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_1980': {'bp': 3625.0, 'sum': 7273.0}, 'D147neg_2114': {'bp': 3249.0, 'sum': 6426.0}, 'D169neg_1957': {'bp': 2537.0, 'sum': 5180.0}, 'C18neg_2043': {'bp': 2333.0, 'sum': 4590.0}, 'D203neg_1989': {'bp': 2222.0, 'sum': 5304.0}, 'D142neg_2088': {'bp': 2194.0, 'sum': 5076.0}, 'D122neg_2109': {'bp': 1764.0, 'sum': 4537.0}, 'D126neg_2047': {'bp': 1737.0, 'sum': 5430.0}, 'D102neg_1984': {'bp': 1340.0, 'sum': 3706.0}, 'D207neg_2037': {'bp': 1225.0, 'sum': 3366.0}, 'C14neg_1938': {'bp': 1215.0, 'sum': 2866.0}, 'C17neg_2004': {'bp': 1118.0, 'sum': 3749.0}, 'C6neg_2035': {'bp': 1090.0, 'sum': 2517.0}, 'C9neg_2010': {'bp': 906.0, 'sum': 2712.0}, 'D108neg_2019': {'bp': 866.0, 'sum': 2821.0}, 'C11neg_1980': {'bp': 805.0, 'sum': 2580.0}, 'D121neg_1978': {'bp': 325.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 790.558855
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 790.559501; int 71.463; delta(ppm) 1.881035
COMMENT: PROPOSED_MF SevenGoldenRules 10.087; C40H79NO6P2; [M+Hac-H]1; delta(ppm) 10.086862
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C41H81NO3S3; [M+Hac-H]1; delta(ppm) 10.635017
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C43H78N3S2P; [M+Hac-H]1; delta(ppm) 11.155832
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C40H77NO8S; [M+Hac-H]1; delta(ppm) 11.822912
COMMENT: PROPOSED_MF SevenGoldenRules 12.047; C35H82N5O2S3P; [M+Hac-H]1; delta(ppm) 12.047095
COMMENT: PROPOSED_MF SevenGoldenRules 12.345; C42H74N3O5P; [M+Hac-H]1; delta(ppm) 12.345094
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C34H78N5O7SP; [M+Hac-H]1; delta(ppm) 13.234991
COMMENT: PROPOSED_MF SevenGoldenRules 13.507; C44H79NOSP2; [M+Hac-H]1; delta(ppm) 13.507018
COMMENT: PROPOSED_MF SevenGoldenRules 14.397; C36H83N3O3S2P2; [M+Hac-H]1; delta(ppm) 14.396914
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C44H69N5O4; [M+Hac-H]1; delta(ppm) 14.601960
COMMENT: PROPOSED_MF SevenGoldenRules 15.243; C44H77NO3S2; [M+Hac-H]1; delta(ppm) 15.243068
COMMENT: PROPOSED_MF SevenGoldenRules 15.585; C35H79N3O8P2; [M+Hac-H]1; delta(ppm) 15.584810
COMMENT: PROPOSED_MF SevenGoldenRules 15.765; C46H74N3SP; [M+Hac-H]1; delta(ppm) 15.765250
COMMENT: PROPOSED_MF SevenGoldenRules 16.133; C36H81N3O5S3; [M+Hac-H]1; delta(ppm) 16.132965
COMMENT: PROPOSED_MF SevenGoldenRules 16.431; C43H73NO8; [M+Hac-H]1; delta(ppm) 16.430964
COMMENT: PROPOSED_MF SevenGoldenRules 16.655; C38H78N5O2S2P; [M+Hac-H]1; delta(ppm) 16.655147
COMMENT: PROPOSED_MF SevenGoldenRules 17.321; C35H77N3O10S; [M+Hac-H]1; delta(ppm) 17.320861
COMMENT: PROPOSED_MF SevenGoldenRules 17.843; C37H74N5O7P; [M+Hac-H]1; delta(ppm) 17.843043
COMMENT: PROPOSED_MF SevenGoldenRules 18.115; C47H75NOP2; [M+Hac-H]1; delta(ppm) 18.115069
COMMENT: PROPOSED_MF SevenGoldenRules 18.484; C37H82NO6S2P; [M+Hac-H]1; delta(ppm) 18.484151
COMMENT: PROPOSED_MF SevenGoldenRules 19.006; C39H79N3O3SP2; [M+Hac-H]1; delta(ppm) 19.006333
COMMENT: PROPOSED_MF SevenGoldenRules 19.672; C36H78NO11P; [M+Hac-H]1; delta(ppm) 19.672047
COMMENT: PROPOSED_MF SevenGoldenRules 19.851; C47H73NO3S; [M+Hac-H]1; delta(ppm) 19.851120
COMMENT: PROPOSED_MF SevenGoldenRules 18.661; C36H81N5O2P2; [M+TFA-H]1; delta(ppm) -18.660695
COMMENT: PROPOSED_MF SevenGoldenRules 17.749; C44H75N3O2; [M+TFA-H]1; delta(ppm) -17.748617
COMMENT: PROPOSED_MF SevenGoldenRules 16.786; C36H79N5O4S; [M+TFA-H]1; delta(ppm) -16.786361
COMMENT: PROPOSED_MF SevenGoldenRules 15.532; C38H84N3S2P; [M+TFA-H]1; delta(ppm) -15.531885
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C37H80N3O5P; [M+TFA-H]1; delta(ppm) -14.249368
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C39H85NOSP2; [M+TFA-H]1; delta(ppm) -12.993417
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C39H75N5O4; [M+TFA-H]1; delta(ppm) -11.811258
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C39H83NO3S2; [M+TFA-H]1; delta(ppm) -11.120558
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C41H80N3SP; [M+TFA-H]1; delta(ppm) -10.556782
COMMENT: PROPOSED_MF SevenGoldenRules 9.838; C38H79NO8; [M+TFA-H]1; delta(ppm) -9.838041
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C42H81NOP2; [M+TFA-H]1; delta(ppm) -8.018314
COMMENT: PROPOSED_MF SevenGoldenRules 6.144; C42H79NO3S; [M+TFA-H]1; delta(ppm) -6.143979
COMMENT: PROPOSED_MF SevenGoldenRules 5.580; C44H76N3P; [M+TFA-H]1; delta(ppm) -5.580203
COMMENT: PROPOSED_MF SevenGoldenRules 4.619; C36H80N5O2SP; [M+TFA-H]1; delta(ppm) -4.619422
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C37H81N3O3P2; [M+TFA-H]1; delta(ppm) -2.080954
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C38H83N3S3; [M+TFA-H]1; delta(ppm) -1.490612
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C45H75NO3; [M+TFA-H]1; delta(ppm) -1.168876
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C37H79N3O5S; [M+TFA-H]1; delta(ppm) -0.208095
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C39H76N5O2P; [M+TFA-H]1; delta(ppm) 0.355681
COMMENT: PROPOSED_MF SevenGoldenRules 1.048; C39H84NOS2P; [M+TFA-H]1; delta(ppm) 1.047856
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C38H80NO6P; [M+TFA-H]1; delta(ppm) 2.330373
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C41H79N3S2; [M+TFA-H]1; delta(ppm) 3.484491
COMMENT: PROPOSED_MF SevenGoldenRules 4.767; C40H75N3O5; [M+TFA-H]1; delta(ppm) 4.767008
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C42H80NOSP; [M+TFA-H]1; delta(ppm) 6.022959
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C36H81N5SP2; [M+TFA-H]1; delta(ppm) 7.547516
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C44H75N3S; [M+TFA-H]1; delta(ppm) 8.461070
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C36H79N5O2S2; [M+TFA-H]1; delta(ppm) 9.421850
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C35H75N5O7; [M+TFA-H]1; delta(ppm) 10.704367
COMMENT: PROPOSED_MF SevenGoldenRules 10.998; C45H76NOP; [M+TFA-H]1; delta(ppm) 10.998062
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C37H80N3O3SP; [M+TFA-H]1; delta(ppm) 11.960319
COMMENT: PROPOSED_MF SevenGoldenRules 12.524; C39H77N5P2; [M+TFA-H]1; delta(ppm) 12.524095
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C47H71N3; [M+TFA-H]1; delta(ppm) 13.436173
COMMENT: PROPOSED_MF SevenGoldenRules 14.397; C39H75N5O2S; [M+TFA-H]1; delta(ppm) 14.396954
COMMENT: PROPOSED_MF SevenGoldenRules 14.497; C38H81NO4P2; [M+TFA-H]1; delta(ppm) 14.497312
COMMENT: PROPOSED_MF SevenGoldenRules 15.089; C39H83NOS3; [M+TFA-H]1; delta(ppm) 15.089129
COMMENT: PROPOSED_MF SevenGoldenRules 16.372; C38H79NO6S; [M+TFA-H]1; delta(ppm) 16.371646
COMMENT: PROPOSED_MF SevenGoldenRules 16.935; C40H76N3O3P; [M+TFA-H]1; delta(ppm) 16.935422
COMMENT: PROPOSED_MF SevenGoldenRules 19.372; C42H71N5O2; [M+TFA-H]1; delta(ppm) 19.372057
COMMENT: PROPOSED_MF MS-FINDER 4.207; C41H80NO8P; [M+FA-H]-; delta(ppm) 35369.121711
COMMENT: PROPOSED_MF MS-FINDER 4.201; C40H78NO8P; [M+Hac-H]-; delta(ppm) 83653.817813
COMMENT: PROPOSED_MF MS-FINDER 4.167; C42H82NO10P; [M-H]-; delta(ppm) -1.097211
COMMENT: PROPOSED_MF MS-FINDER 3.730; C43H82NO7P; [M+Cl]-; delta(ppm) -29455.201164
COMMENT: PROPOSED_MF MS-FINDER 3.679; C44H84NO7P; [M+Na-2H]-; delta(ppm) 47670.107937
COMMENT: PROPOSED_MF MS-FINDER 3.666; C40H77NO10; [M+Hac-H]-; delta(ppm) 83641.571909
COMMENT: PROPOSED_MF MS-FINDER 3.654; C41H79NO10; [M+FA-H]-; delta(ppm) 35357.942778
COMMENT: PROPOSED_MF MS-FINDER 3.605; C43H81NO9; [M+Cl]-; delta(ppm) -29465.024101
COMMENT: PROPOSED_MF MS-FINDER 3.378; C48H77N3O6; [M-H]-; delta(ppm) -18.305408
COMMENT: PROPOSED_MF MS-FINDER 3.331; C29H83N11O2S4; [M+FA-H]-; delta(ppm) 35370.136753
COMMENT: PROPOSED_MF MS-FINDER 3.331; C28H81N11O2S4; [M+Hac-H]-; delta(ppm) 83654.929736
COMMENT: PROPOSED_MF MS-FINDER 3.330; C30H85N11O4S4; [M-H]-; delta(ppm) -0.150335
COMMENT: PROPOSED_MF MS-FINDER 3.329; C35H90N3O7PS3; [M-H]-; delta(ppm) -1.372210
COMMENT: PROPOSED_MF MS-FINDER 3.329; C34H88N7O3PS3; [M+Na-2H]-; delta(ppm) 47689.131187
COMMENT: PROPOSED_MF MS-FINDER 3.327; C34H88N3O5PS3; [M+FA-H]-; delta(ppm) 35368.826913
COMMENT: PROPOSED_MF MS-FINDER 3.326; C37H85N5O6S3; [M-H]-; delta(ppm) 0.717153
COMMENT: PROPOSED_MF MS-FINDER 3.326; C33H86N3O5PS3; [M+Hac-H]-; delta(ppm) 83653.494879
COMMENT: PROPOSED_MF MS-FINDER 3.325; C36H83N5O4S3; [M+FA-H]-; delta(ppm) 35371.066693
COMMENT: PROPOSED_MF MS-FINDER 3.324; C33H87N9O2S4; [M+Na-2H]-; delta(ppm) 47686.743945
COMMENT: PROPOSED_MF MS-FINDER 3.324; C35H81N5O4S3; [M+Hac-H]-; delta(ppm) 83655.948435
COMMENT: PROPOSED_MF MS-FINDER 3.320; C31H86N9O5PS3; [M-H]-; delta(ppm) 2.024535
COMMENT: PROPOSED_MF MS-FINDER 3.320; C46H73N3O4; [M+Hac-H]-; delta(ppm) 83633.610116
COMMENT: PROPOSED_MF MS-FINDER 3.319; C36H83N9O2S3; [M+Na-2H]-; delta(ppm) 47691.424588
COMMENT: PROPOSED_MF MS-FINDER 3.318; C30H84N9O3PS3; [M+FA-H]-; delta(ppm) 35372.468196
COMMENT: PROPOSED_MF MS-FINDER 3.316; C29H82N9O3PS3; [M+Hac-H]-; delta(ppm) 83657.483705
COMMENT: PROPOSED_MF MS-FINDER 3.315; C36H86N7O3PS3; [M-H]-; delta(ppm) -3.063934
COMMENT: PROPOSED_MF MS-FINDER 3.313; C38H81N9O2S3; [M-H]-; delta(ppm) -0.974578
COMMENT: PROPOSED_MF MS-FINDER 3.313; C35H87N5O6S3; [M+Na-2H]-; delta(ppm) 47693.281532
COMMENT: PROPOSED_MF MS-FINDER 3.313; C38H92NO5PS3; [M+Na-2H]-; delta(ppm) 47685.402757
COMMENT: PROPOSED_MF MS-FINDER 3.312; C34H89N5O6S4; [M-H]-; delta(ppm) -3.547065
COMMENT: PROPOSED_MF MS-FINDER 3.312; C40H87N3O4S3; [M+Na-2H]-; delta(ppm) 47687.696141
COMMENT: PROPOSED_MF MS-FINDER 3.312; C32H85N5O4S4; [M+Hac-H]-; delta(ppm) 83650.940929
COMMENT: PROPOSED_MF MS-FINDER 3.311; C26H81N17O2S4; [M-H]-; delta(ppm) 3.246418
COMMENT: PROPOSED_MF MS-FINDER 3.311; C33H87N5O4S4; [M+FA-H]-; delta(ppm) 35366.495487
COMMENT: PROPOSED_MF MS-FINDER 3.309; C33H81N11O4S3; [M-H]-; delta(ppm) 4.113912
COMMENT: PROPOSED_MF MS-FINDER 3.308; C37H87N5O4P2S2; [M-H]-; delta(ppm) -0.889076
COMMENT: PROPOSED_MF MS-FINDER 3.307; C34H96N3O2PS5; [M+Na-2H]-; delta(ppm) 47689.781532
COMMENT: PROPOSED_MF MS-FINDER 3.305; C32H79N11O2S3; [M+FA-H]-; delta(ppm) 35374.707991
COMMENT: PROPOSED_MF MS-FINDER 3.304; C41H88NO5PS2; [M+Na-2H]-; delta(ppm) 47690.083387
COMMENT: PROPOSED_MF MS-FINDER 3.303; C38H86N3O7PS2; [M-H]-; delta(ppm) 2.892026
COMMENT: PROPOSED_MF MS-FINDER 3.303; C31H77N11O2S3; [M+Hac-H]-; delta(ppm) 83659.937279
COMMENT: PROPOSED_MF MS-FINDER 3.302; C39H90N3O2PS4; [M-H]-; delta(ppm) 1.792777
COMMENT: PROPOSED_MF MS-FINDER 3.301; C39H82N7O3PS2; [M-H]-; delta(ppm) 1.200288
COMMENT: PROPOSED_MF MS-FINDER 3.301; C32H83N9O7S2; [M+Na-2H]-; delta(ppm) 47687.950529
COMMENT: PROPOSED_MF MS-FINDER 3.300; C23H85N17O2S5; [M-H]-; delta(ppm) -1.017822
COMMENT: PROPOSED_MF MS-FINDER 3.299; C35H89N5O4P2S2; [M+Na-2H]-; delta(ppm) 47691.518439
COMMENT: PROPOSED_MF MS-FINDER 3.298; C30H77N15O5S2; [M-H]-; delta(ppm) -0.742822
COMMENT: PROPOSED_MF MS-FINDER 3.297; C37H84N3O5PS2; [M+FA-H]-; delta(ppm) 35373.398140
COMMENT: PROPOSED_MF MS-FINDER 3.296; C34H91N5O4P2S3; [M-H]-; delta(ppm) -5.153281
COMMENT: PROPOSED_MF MS-FINDER 3.295; C33H79N13O3S2; [M+Na-2H]-; delta(ppm) 47686.093603
COMMENT: PROPOSED_MF MS-FINDER 3.294; C29H75N15O3S2; [M+FA-H]-; delta(ppm) 35369.501612
COMMENT: PROPOSED_MF MS-FINDER 3.294; C36H82N3O5PS2; [M+Hac-H]-; delta(ppm) 83658.502408
COMMENT: PROPOSED_MF MS-FINDER 3.292; C35H89NO3S5; [M+Hac-H]-; delta(ppm) 83656.644199
COMMENT: PROPOSED_MF MS-FINDER 3.291; C37H92N3O2PS4; [M+Na-2H]-; delta(ppm) 47694.462202
COMMENT: PROPOSED_MF MS-FINDER 3.290; C23H77N21O3S3; [M-H]-; delta(ppm) -1.610307
COMMENT: PROPOSED_MF MS-FINDER 3.290; C34H81N9O7S2; [M-H]-; delta(ppm) -4.139548
COMMENT: PROPOSED_MF MS-FINDER 3.290; C28H73N15O3S2; [M+Hac-H]-; delta(ppm) 83654.233974
COMMENT: PROPOSED_MF MS-FINDER 3.289; C36H91NO3S5; [M+FA-H]-; delta(ppm) 35371.701836
COMMENT: PROPOSED_MF MS-FINDER 3.288; C32H85N7O8S3; [M-H]-; delta(ppm) 5.805660
COMMENT: PROPOSED_MF MS-FINDER 3.287; C35H85N9O2S4; [M-H]-; delta(ppm) -5.238782
COMMENT: PROPOSED_MF MS-FINDER 3.287; C36H94N3O2PS5; [M-H]-; delta(ppm) -2.471450
COMMENT: PROPOSED_MF MS-FINDER 3.287; C43H86NO5PS2; [M-H]-; delta(ppm) -2.196451
COMMENT: PROPOSED_MF MS-FINDER 3.284; C37H93NO5S5; [M-H]-; delta(ppm) 1.309641
COMMENT: PROPOSED_MF MS-FINDER 3.284; C42H84NO3PS2; [M+FA-H]-; delta(ppm) 35367.943334
COMMENT: PROPOSED_MF MS-FINDER 3.284; C37H84N7O3PS2; [M+Na-2H]-; delta(ppm) 47693.811851
COMMENT: PROPOSED_MF MS-FINDER 3.283; C27H81N15O5S3; [M-H]-; delta(ppm) -5.007028
COMMENT: PROPOSED_MF MS-FINDER 3.283; C33H79N9O5S2; [M+FA-H]-; delta(ppm) 35365.860351
COMMENT: PROPOSED_MF MS-FINDER 3.281; C31H83N7O6S3; [M+FA-H]-; delta(ppm) 35376.521531
COMMENT: PROPOSED_MF MS-FINDER 3.281; C41H82NO3PS2; [M+Hac-H]-; delta(ppm) 83652.526966
COMMENT: PROPOSED_MF MS-FINDER 3.279; C37H91N3O4S4; [M+Na-2H]-; delta(ppm) 47683.015532
COMMENT: PROPOSED_MF MS-FINDER 3.279; C39H83N3O9S; [M+Na-2H]-; delta(ppm) 47688.902727
COMMENT: PROPOSED_MF MS-FINDER 3.279; C32H77N9O5S2; [M+Hac-H]-; delta(ppm) 83650.245172
COMMENT: PROPOSED_MF MS-FINDER 3.278; C30H81N7O6S3; [M+Hac-H]-; delta(ppm) 83661.923914
COMMENT: PROPOSED_MF MS-FINDER 3.277; C33H89N7O3S5; [M-H]-; delta(ppm) 4.706404
COMMENT: PROPOSED_MF MS-FINDER 3.277; C26H79N15O3S3; [M+FA-H]-; delta(ppm) 35364.930420
COMMENT: PROPOSED_MF MS-FINDER 3.277; C28H79N15O5S2; [M+Na-2H]-; delta(ppm) 47691.678977
COMMENT: PROPOSED_MF MS-FINDER 3.277; C43H83N3O4S2; [M+Na-2H]-; delta(ppm) 47692.376792
COMMENT: PROPOSED_MF MS-FINDER 3.275; C27H82N15O3PS3; [M-H]-; delta(ppm) 5.421303
COMMENT: PROPOSED_MF MS-FINDER 3.275; C32H87N7O6P2S2; [M-H]-; delta(ppm) 4.199414
COMMENT: PROPOSED_MF MS-FINDER 3.275; C37H77N9O7S; [M-H]-; delta(ppm) 0.124665
COMMENT: PROPOSED_MF MS-FINDER 3.274; C36H81N5O11S; [M-H]-; delta(ppm) 1.816399
COMMENT: PROPOSED_MF MS-FINDER 3.274; C40H81N5O6S2; [M-H]-; delta(ppm) 4.981407
COMMENT: PROPOSED_MF MS-FINDER 3.274; C41H77N9O2S2; [M-H]-; delta(ppm) 3.289662
COMMENT: PROPOSED_MF MS-FINDER 3.273; C25H77N15O3S3; [M+Hac-H]-; delta(ppm) 83649.226484
COMMENT: PROPOSED_MF MS-FINDER 3.272; C34H90N5O4PS4; [M-H]-; delta(ppm) 6.881295
COMMENT: PROPOSED_MF MS-FINDER 3.272; C42H85N3O4S3; [M-H]-; delta(ppm) -4.371303
COMMENT: PROPOSED_MF MS-FINDER 3.271; C41H83N3O2S3; [M+FA-H]-; delta(ppm) 35365.611912
COMMENT: PROPOSED_MF MS-FINDER 3.271; C27H80N17O2PS2; [M+Na-2H]-; delta(ppm) 47687.528644
COMMENT: PROPOSED_MF MS-FINDER 3.270; C26H73N21O3S2; [M-H]-; delta(ppm) 2.653927
COMMENT: PROPOSED_MF MS-FINDER 3.270; C28H82N13O6PS2; [M-H]-; delta(ppm) -2.832179
COMMENT: PROPOSED_MF MS-FINDER 3.270; C30H93N7O3S6; [M-H]-; delta(ppm) 0.442152
COMMENT: PROPOSED_MF MS-FINDER 3.270; C45H81N3O4S2; [M-H]-; delta(ppm) -0.107091
COMMENT: PROPOSED_MF MS-FINDER 3.269; C31H85N7O4P2S2; [M+FA-H]-; delta(ppm) 35374.799649
COMMENT: PROPOSED_MF MS-FINDER 3.269; C36H75N9O5S; [M+FA-H]-; delta(ppm) 35370.431551
COMMENT: PROPOSED_MF MS-FINDER 3.269; C40H81N3O2S3; [M+Hac-H]-; delta(ppm) 83649.973021
COMMENT: PROPOSED_MF MS-FINDER 3.268; C35H79N5O9S; [M+FA-H]-; delta(ppm) 35372.245076
COMMENT: PROPOSED_MF MS-FINDER 3.268; C44H79N3O2S2; [M+FA-H]-; delta(ppm) 35370.183110
COMMENT: PROPOSED_MF MS-FINDER 3.267; C40H90NO5PS3; [M-H]-; delta(ppm) -6.460644
COMMENT: PROPOSED_MF MS-FINDER 3.267; C39H79N5O4S2; [M+FA-H]-; delta(ppm) 35375.637939
COMMENT: PROPOSED_MF MS-FINDER 3.266; C27H90N11O2PS5; [M-H]-; delta(ppm) 6.013797
COMMENT: PROPOSED_MF MS-FINDER 3.266; C33H88N5O2PS4; [M+FA-H]-; delta(ppm) 35377.674604
COMMENT: PROPOSED_MF MS-FINDER 3.266; C36H88N3O7PS2; [M+Na-2H]-; delta(ppm) 47695.668803
COMMENT: PROPOSED_MF MS-FINDER 3.266; C43H77N3O2S2; [M+Hac-H]-; delta(ppm) 83654.980518
COMMENT: PROPOSED_MF MS-FINDER 3.265; C29H78N17O2PS2; [M-H]-; delta(ppm) -4.523897
COMMENT: PROPOSED_MF MS-FINDER 3.265; C33H90N7O3PS4; [M-H]-; delta(ppm) -7.328120
COMMENT: PROPOSED_MF MS-FINDER 3.265; C35H77N13O3S2; [M-H]-; delta(ppm) -5.831262
COMMENT: PROPOSED_MF MS-FINDER 3.265; C41H81N3O9S; [M-H]-; delta(ppm) -3.272067
COMMENT: PROPOSED_MF MS-FINDER 3.265; C27H80N13O4PS2; [M+FA-H]-; delta(ppm) 35367.261840
COMMENT: PROPOSED_MF MS-FINDER 3.265; C40H79N7O5S; [M+Na-2H]-; delta(ppm) 47687.045798
COMMENT: PROPOSED_MF MS-FINDER 3.264; C35H82N7O8PS; [M-H]-; delta(ppm) -1.964695
COMMENT: PROPOSED_MF MS-FINDER 3.264; C31H84N11O4PS2; [M+Na-2H]-; delta(ppm) 47683.800226
COMMENT: PROPOSED_MF MS-FINDER 3.264; C30H83N7O4P2S2; [M+Hac-H]-; delta(ppm) 83660.037685
COMMENT: PROPOSED_MF MS-FINDER 3.264; C32H86N5O2PS4; [M+Hac-H]-; delta(ppm) 83663.187044
COMMENT: PROPOSED_MF MS-FINDER 3.264; C35H73N9O5S; [M+Hac-H]-; delta(ppm) 83655.252671
COMMENT: PROPOSED_MF MS-FINDER 3.264; C29H73N17O6; [M+Cl]-; delta(ppm) -29467.216421
COMMENT: PROPOSED_MF MS-FINDER 3.263; C38H73N13O3S; [M-H]-; delta(ppm) -1.567064
COMMENT: PROPOSED_MF MS-FINDER 3.263; C36H75N13O3S; [M+Na-2H]-; delta(ppm) 47690.774240
COMMENT: PROPOSED_MF MS-FINDER 3.263; C34H77N5O9S; [M+Hac-H]-; delta(ppm) 83657.239289
COMMENT: PROPOSED_MF MS-FINDER 3.263; C38H77N5O4S2; [M+Hac-H]-; delta(ppm) 83660.955987
COMMENT: PROPOSED_MF MS-FINDER 3.262; C30H83N13O3S3; [M+Na-2H]-; delta(ppm) 47681.413008
COMMENT: PROPOSED_MF MS-FINDER 3.262; C31H83N11O4S3; [M+Na-2H]-; delta(ppm) 47697.010018
COMMENT: PROPOSED_MF MS-FINDER 3.261; C39H85NO10S2; [M-H]-; delta(ppm) 6.673158
COMMENT: PROPOSED_MF MS-FINDER 3.261; C39H88NO3PS3; [M+FA-H]-; delta(ppm) 35363.372156
COMMENT: PROPOSED_MF MS-FINDER 3.261; C34H80N11O4PS; [M+Na-2H]-; delta(ppm) 47688.480842
COMMENT: PROPOSED_MF MS-FINDER 3.261; C37H83N7O5S2; [M+Na-2H]-; delta(ppm) 47682.365195
COMMENT: PROPOSED_MF MS-FINDER 3.260; C34H82N9O5PS2; [M-H]-; delta(ppm) 6.288800
COMMENT: PROPOSED_MF MS-FINDER 3.260; C40H89NO5S4; [M-H]-; delta(ppm) 5.573901
COMMENT: PROPOSED_MF MS-FINDER 3.260; C24H83N17O2S4; [M+Na-2H]-; delta(ppm) 47696.057805
COMMENT: PROPOSED_MF MS-FINDER 3.260; C26H78N13O4PS2; [M+Hac-H]-; delta(ppm) 83651.780426
COMMENT: PROPOSED_MF MS-FINDER 3.260; C38H85NO3S4; [M+Hac-H]-; delta(ppm) 83661.651758
COMMENT: PROPOSED_MF MS-FINDER 3.259; C34H80N7O6PS; [M+FA-H]-; delta(ppm) 35368.191774
COMMENT: PROPOSED_MF MS-FINDER 3.259; C30H91N9O2S5; [M+Na-2H]-; delta(ppm) 47682.063344
COMMENT: PROPOSED_MF MS-FINDER 3.258; C39H87NO3S4; [M+FA-H]-; delta(ppm) 35376.273087
COMMENT: PROPOSED_MF MS-FINDER 3.258; C40H79N3O7S; [M+FA-H]-; delta(ppm) 35366.790283
COMMENT: PROPOSED_MF MS-FINDER 3.258; C38H86NO3PS3; [M+Hac-H]-; delta(ppm) 83647.519492
COMMENT: PROPOSED_MF MS-FINDER 3.257; C29H77N17O2S3; [M-H]-; delta(ppm) 7.510694
COMMENT: PROPOSED_MF MS-FINDER 3.257; C35H79N9O7S; [M+Na-2H]-; delta(ppm) 47692.631182
COMMENT: PROPOSED_MF MS-FINDER 3.255; C32H74N17O2PS; [M-H]-; delta(ppm) -0.259688
COMMENT: PROPOSED_MF MS-FINDER 3.255; C36H83N7O5P2; [M+Cl]-; delta(ppm) -29467.354184
COMMENT: PROPOSED_MF MS-FINDER 3.254; C40H83N5O4P2S; [M-H]-; delta(ppm) 3.375164
COMMENT: PROPOSED_MF MS-FINDER 3.253; C24H78N19O4PS2; [M-H]-; delta(ppm) 0.564556
COMMENT: PROPOSED_MF MS-FINDER 3.252; C42H86N3O2PS3; [M-H]-; delta(ppm) 6.057041
COMMENT: PROPOSED_MF MS-FINDER 3.252; C38H83NO8S2; [M+FA-H]-; delta(ppm) 35377.451482
COMMENT: PROPOSED_MF MS-FINDER 3.252; C33H78N7O6PS; [M+Hac-H]-; delta(ppm) 83652.799118
COMMENT: PROPOSED_MF MS-FINDER 3.252; C39H77N3O7S; [M+Hac-H]-; delta(ppm) 83651.263861
COMMENT: PROPOSED_MF MS-FINDER 3.251; C36H78N11O4PS; [M-H]-; delta(ppm) -3.656417
COMMENT: PROPOSED_MF MS-FINDER 3.251; C38H84N5O6PS; [M+Na-2H]-; delta(ppm) 47684.752417
COMMENT: PROPOSED_MF MS-FINDER 3.250; C33H73N15O5S; [M-H]-; delta(ppm) 3.521420
