ACCESSION: MSBNK-SMB_Measured-HSA033P0368001
RECORD_TITLE: Characterized; Gly-Phe-Phe; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D66neg_3843': {'bp': 15966.0, 'sum': 29538.0}, 'D66neg_3832': {'bp': 10132.0, 'sum': 22215.0}, 'C4neg_3711': {'bp': 3847.0, 'sum': 6586.0}, 'D117neg_3940': {'bp': 3811.0, 'sum': 8300.0}, 'D69neg_3694': {'bp': 3344.0, 'sum': 7712.0}, 'C17neg_3717': {'bp': 3243.0, 'sum': 7128.0}, 'C16neg_3786': {'bp': 2834.0, 'sum': 8106.0}, 'D121neg_3753': {'bp': 2764.0, 'sum': 5880.0}, 'C9neg_3825': {'bp': 2682.0, 'sum': 6561.0}, 'D64neg_3859': {'bp': 2625.0, 'sum': 6084.0}, 'C7neg_3812': {'bp': 2359.0, 'sum': 5656.0}, 'D74neg_3752': {'bp': 2180.0, 'sum': 4619.0}, 'D136neg_3675': {'bp': 2107.0, 'sum': 4275.0}, 'D145neg_3816': {'bp': 1938.0, 'sum': 4791.0}, 'D99neg_3865': {'bp': 1771.0, 'sum': 4701.0}, 'C4neg_3733': {'bp': 1728.0, 'sum': 5118.0}, 'C12neg_3705': {'bp': 1582.0, 'sum': 5006.0}, 'D143neg_3786': {'bp': 1517.0, 'sum': 4044.0}, 'D168neg_3811': {'bp': 1499.0, 'sum': 3739.0}, 'D119neg_3784': {'bp': 1486.0, 'sum': 3466.0}, 'D136neg_3714': {'bp': 1456.0, 'sum': 3729.0}, 'D94neg_3803': {'bp': 1413.0, 'sum': 4565.0}, 'D170neg_3748': {'bp': 1376.0, 'sum': 3642.0}, 'C2neg_3845': {'bp': 921.0, 'sum': 2755.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 368.160385
COMMENT: PRECURSOR_M/Z_STDEV 0.001035
COMMENT: PRECURSOR_IN_MS1 mz 368.160574; int 2.842; delta(ppm) 0.177345
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; QHMNTIXDQDQRRG-UHFFFAOYSA-N; [M-H]-; 2-[3-[3-(2-methoxyethoxy)phenyl]-6,7-dihydro-[1,4]dioxino[2,3-f]benzimidazol-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; IOPRUCNTTVVHEV-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-3-[(3-methylpiperidin-1-yl)methyl]phenyl]-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; PYLZOCKUJLCKRH-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-3-[(2-methylpiperidin-1-yl)methyl]phenyl]-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; JOKWYFJXZYAABE-UHFFFAOYSA-N; [M-H]-; ethyl 3-[3-(hydroxymethyl)phenyl]-3-(7-methoxy-1-methylbenzotriazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; MPJPYBWVGQBWSO-UHFFFAOYSA-N; [M-H]-; N-(4,8-dimethyl-2-oxofuro[2,3-h]chromen-9-yl)-2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; JDBPJXUBHWFREQ-UHFFFAOYSA-N; [M-H]-; N-benzyl-N-(2-morpholin-4-ylethyl)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.212; FEUPVVCGQLNXNP; [M-H]-; ACMC-20mxzm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.672; IWZRODDWOSIXPZ; [M-H]-; Phenylalanyl-phenylalanyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.809; NRNUHNDVXOFSJO; [M-H]-; 2-acetamido-N-[1-amino-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.531; MSWHFVBWZZIWTO; [M-H]-; NO2Ph-bpdac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.701; GULZPACZRCULEE; [M-H]-; 4-ethoxy-N-[2-[2-[(4-ethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.740; FRDLWELQZOPIMD; [M-H]-; N-[2-[2-[(4-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.962; XIDCNXPWRWLKAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.846; MTIUZLUDUGVTIW; [M-H]-; N-[4-[[[2-(2,5-dimethylphenoxy)acetyl]amino]carbamoyl]phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.249; JHEBVAVISGBASW; [M-H]-; N-[2-[2-[(3-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.625; LBXLJNVLJXWKRS; [M-H]-; 2-[(2-acetamidoacetyl)amino]-N-(4-methoxyphenyl)-2-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.986; RMKCKRIEOFMFOH; [M-H]-; Oprea1_621726
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.964; CKIZQFCGETXRJP; [M-H]-; 3,4,5-trimethoxy-N-[2-(1-methylbenzimidazol-2-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.291; GOCUUDXEOKIQRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.097; YARKMNAWFIMDKV; [M-H]-; Epanolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.579; IOPRUCNTTVVHEV; [M-H]-; 5-20-04-00111 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.006; ZKWVAKMBYOHWJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.332; ATVVABVTYLEEML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.885; IYQOUKSVMFRIPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.337; BAUFYMHKOGKZOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.580; GFOXPCVYLUSMJV; [M-H]-; 5-{[3-(3,4-dimethoxyphenyl)-3-oxopropyl]amino}-1,3-dimethyl-3-hydrobenzimidazo l-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.740; QECYXZZAYWHQKA; [M-H]-; Oprea1_120570
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.499; APAOQAQSZQVMBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.055; KGSRZTCMIKWQGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.365; RCTYSCXHANGPJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.016; PYLZOCKUJLCKRH; [M-H]-; 4''-Hydroxy-3''-((2-methylpiperidino)methyl)-4-nitrobenzanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.182; FVFFRMJBUKINGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.458; WKLPBAVESIBESK; [M-H]-; (4r)-4-[(2e)-3-{4-[(E)-Phenyldiazenyl]phenyl}prop-2-En-1-Yl]-L-Glutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.456; GTTXVUOBMUATPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.885; JLJRYCOYGYGQGF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.014; AQZPKSGXKITXKV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.855; UGPQOWDCQRDGPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.311; TWTABUNQCLSHNP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.330; CCFPWVUEYLWVCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.918; VAINAPWEGGSMBW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.806; UXIZELYFPCMPQX; [M-H]-; (2S)-4-methyl-2-[(11bR)-11b-methyl-1,3-dioxo-5,6,11,11b-tetrahydro-1H-imidazo[1'',5'':1,2]pyrido[3,4-b]indol-2(3H)-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.529; GNUTYWKTMKNRQC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.087; YWKMPSBOOTVYHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.122; UIQMQKQIAXQWJI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.946; RJCHCFQTUKAYAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.485; WIWPGVBUBJGFHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.228; QKMGOPRUCUWVES; [M-H]-; 1-[(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl)methyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.837; AGUCDISQJNJIGG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.871; FDLJNBRBLBWMOR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.276; VMYWFCHFKKXGGP; [M-H]-; (2S,3R)-3-methyl-2-[(11bR)-11b-methyl-1,3-dioxo-5,6,11,11b-tetrahydro-1H-imidazo[1'',5'':1,2]pyrido[3,4-b]indol-2(3H)-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.276; SXWTWEOHZMNYIE; [M-H]-; 3-[1-[2-(3,4-dihydroxyphenyl)-2-hydroxyethyl]piperidin-4-yl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.895; FAYFCBWGLAQMRS; [M-H]-; Calcaridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -738.593; MVQSXTIYQKHEAV; [M-H]-; 1-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -743.657; QQRAVSSJHNOFLL; [M-H]-; 1-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-3-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -777.119; ZCTVQFBNZMKKCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -795.003; FITUUBFJCVHWRH; [M-H]-; 5-cyclopentyl-1-(1-hydroxyethyl)spiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -855.136; OTJDSGHXHAJPCB; [M-H]-; (3aR,6aR)-3a-hydroxy-2-imino-6a-[(4-methoxyphenyl)methyl]-1,3-dimethylspiro[6H-furo[2,3-d]imidazole-5,4''-cyclohexa-2,5-diene]-1''-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -956.348; UPRPTCHCRHNGAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -956.423; LOCCWLUEAKXVJT; [M-H]-; 2-amino-3a-hydroxy-6a-methoxy-6-(4-methoxyphenyl)-3-methylspiro[4,6-dihydrocyclopenta[d]imidazole-5,4''-cyclohexa-2,5-diene]-1''-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -983.760; GYURYUPRUBDRRG; [M-H]-; 1-[[(2R,4S,5R)-5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl]methyl]-3-[4-(trifluoromethoxy)phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1056.477; LIUCOMBTIJNNMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.848; FEUPVVCGQLNXNP; [M-H]-; ACMC-20mxzm
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.376; NHCKESBLOMHIIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.651; FEUPVVCGQLNXNP; [M-H]-; (2S)-2-[[(2R)-2-[(2-azaniumylacetyl)amino]-3-phenylpropanoyl]amino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.199; IWZRODDWOSIXPZ; [M-H]-; Phenylalanyl-phenylalanyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.069; NRNUHNDVXOFSJO; [M-H]-; 2-acetamido-N-[1-amino-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.596; GULZPACZRCULEE; [M-H]-; 4-ethoxy-N-[2-[2-[(4-ethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.846; MSWHFVBWZZIWTO; [M-H]-; N-(4-Nitrophenyl) N'-butyl-1,4-phenylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.627; XIDCNXPWRWLKAJ; [M-H]-; 4-Ethoxy-N-(2-(2-(2-ethoxybenzylidene)hydrazino)-2-oxoethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.003; SRPWOVLXQPPGRQ; [M-H]-; 4-methoxy-N-[[4-[(2-methoxyphenyl)methylamino]-4-oxobutan-2-ylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.699; LBXLJNVLJXWKRS; [M-H]-; 2-[(2-acetamido-1-oxoethyl)amino]-N-(4-methoxyphenyl)-2-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.811; FRDLWELQZOPIMD; [M-H]-; N-[2-[2-[(4-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-propoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.843; NHCKESBLOMHIIE; [M-H]-; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Gly-Phe-Phe, FEUPVVCGQLNXNP-IRXDYDNUSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1);
CH$NAME: Gly-Phe-Phe
CH$NAME: (2S)-2-[[(2S)-2-[(2-aminoacetyl)amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H23N3O4
CH$EXACT_MASS: 369.168856
CH$SMILES: C1=CC=C(C=C1)C[C@@H](C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)O)NC(=O)CN
CH$IUPAC: InChI=1S/C20H23N3O4/c21-13-18(24)22-16(11-14-7-3-1-4-8-14)19(25)23-17(20(26)27)12-15-9-5-2-6-10-15/h1-10,16-17H,11-13,21H2,(H,22,24)(H,23,25)(H,26,27)/t16-,17-/m0/s1
CH$LINK: CHEBI CHEBI:73915
CH$LINK: INCHIKEY FEUPVVCGQLNXNP-IRXDYDNUSA-N
CH$LINK: PUBCHEM CID:83153
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.166
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 368.160499
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0920000000-0d095c383f35d19e93ee
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0087951 81.1352 72.008750 9.3044 30.32 0.6533 24 f{C2H2N1O2}/-4.26ppm,p-C18H20N2O2
  74.0235370 38.2861 74.023488 9.0106 19.29 0.3260 17 f{C2H4N1O2}/-16.41ppm,p-C18H18N2O2
  103.0549159 85.6745 103.054869 8.3257 54.03 0.6336 21 f{C8H7}/-3.96ppm,p-C12H15N3O4
  116.0498085 130.8086 116.049767 7.9449 65.88 0.5491 24 f{C8H6N1}/-6.59ppm,p-C12H16N2O4
  142.0648193 51.6853 142.064796 10.8612 31.13 0.3097 20 f{C10H8N1}/-9.88ppm,p-C10H14N2O4
  147.0443981 364.4648 147.044380 6.5422 111.07 0.6593 24 f{C9H7O2}/-5.13ppm,p-C11H15N3O2
  159.0921499 81.1162 159.092145 9.9314 36.11 0.6259 21 f{C10H11N2}/-3.91ppm,p-C10H11N1O4
  164.0710067 999.0000 164.070998 3.9556 0.00 0.6758 24 f{C9H10N1O2}/-4.24ppm,p-C11H12N2O2
  203.0825096 409.1926 203.082035 5.2934 124.32 1.0000 24 f{C16H11}/-20.26ppm,p-C4H11N3O4
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  72.008795 81.14 81
  74.023537 38.29 38
  103.054916 85.67 85
  116.049809 130.81 130
  142.064819 51.69 51
  147.044398 364.46 364
  159.092150 81.12 81
  164.071007 999.00 999
  203.082510 409.19 409
//
