ACCESSION: MSBNK-SMB_Measured-HSA033P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C9neg_4235': {'bp': 1114.0, 'sum': 3157.0}, 'C7neg_4185': {'bp': 952.0, 'sum': 1665.0}, 'D83neg_4352': {'bp': 930.0, 'sum': 1678.0}, 'C9neg_4258': {'bp': 920.0, 'sum': 2438.0}, 'C18neg_4193': {'bp': 882.0, 'sum': 2225.0}, 'D83neg_4440': {'bp': 718.0, 'sum': 1706.0}, 'D147neg_4392': {'bp': 692.0, 'sum': 1728.0}, 'C11neg_4104': {'bp': 658.0, 'sum': 1835.0}, 'C3neg_4139': {'bp': 634.0, 'sum': 1747.0}, 'C5neg_4231': {'bp': 625.0, 'sum': 1400.0}, 'C2neg_4162': {'bp': 614.0, 'sum': 1716.0}, 'C2neg_4236': {'bp': 611.0, 'sum': 1513.0}, 'C16neg_4193': {'bp': 596.0, 'sum': 1677.0}, 'D122neg_4456': {'bp': 554.0, 'sum': 1584.0}, 'D108neg_4306': {'bp': 538.0, 'sum': 1208.0}, 'C17neg_4099': {'bp': 527.0, 'sum': 1456.0}, 'D108neg_4264': {'bp': 522.0, 'sum': 1427.0}, 'D126neg_4310': {'bp': 491.0, 'sum': 1390.0}, 'D171neg_4268': {'bp': 471.0, 'sum': 1017.0}, 'D122neg_4382': {'bp': 461.0, 'sum': 1327.0}, 'D168neg_4190': {'bp': 434.0, 'sum': 1200.0}, 'D168neg_4147': {'bp': 412.0, 'sum': 1079.0}, 'D142neg_4169': {'bp': 401.0, 'sum': 930.0}, 'D145neg_4204': {'bp': 395.0, 'sum': 1352.0}, 'D119neg_4095': {'bp': 392.0, 'sum': 854.0}, 'C10neg_4127': {'bp': 390.0, 'sum': 1086.0}, 'C6neg_4246': {'bp': 377.0, 'sum': 1073.0}, 'C8neg_4074': {'bp': 377.0, 'sum': 713.0}, 'D94neg_4131': {'bp': 373.0, 'sum': 793.0}, 'C8neg_4098': {'bp': 365.0, 'sum': 1039.0}, 'C8neg_4153': {'bp': 364.0, 'sum': 1016.0}, 'D121neg_4149': {'bp': 362.0, 'sum': 1022.0}, 'D171neg_4279': {'bp': 336.0, 'sum': 1037.0}, 'D170neg_4051': {'bp': 319.0, 'sum': 571.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 403.025026
COMMENT: PRECURSOR_M/Z_STDEV 0.001071
COMMENT: PRECURSOR_IN_MS1 mz 403.025800; int 26.540; delta(ppm) 1.873724
COMMENT: PROPOSED_MF MS-FINDER 2.665; C11H20N2O8S3; [M-H]-; delta(ppm) -12.992048
COMMENT: PROPOSED_MF MS-FINDER 2.665; C10H26N2O3S5; [M+Na-2H]-; delta(ppm) 98029.894743
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H20N2O5S3; [M+Cl]-; delta(ppm) -56196.456768
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H20N6OS4; [M+Cl]-; delta(ppm) -56206.863447
COMMENT: PROPOSED_MF MS-FINDER 2.633; C9H23N2O6PS3; [M+Na-2H]-; delta(ppm) 98057.158062
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H18O11S; [M+Na-2H]-; delta(ppm) 20181.824840
COMMENT: PROPOSED_MF MS-FINDER 2.605; C8H21N2O9P3; [M+Na-2H]-; delta(ppm) 98055.958986
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H13N2O3PS; [M-H]-; delta(ppm) -13.661136
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H22N2O6P2S2; [M-H]-; delta(ppm) -16.142673
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H15N2O8P; [M+Na-2H]-; delta(ppm) 98024.202582
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H6N14OS; [M+Na-2H]-; delta(ppm) 98023.091392
COMMENT: PROPOSED_MF MS-FINDER 2.556; C8H19N2O11PS; [M+Na-2H]-; delta(ppm) 98059.757903
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H19N2O3PS2; [M+Na-2H]-; delta(ppm) 98021.602910
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H14N2O3S2; [M+Na-2H]-; delta(ppm) 98060.150223
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H13N2O5P; [M+Cl]-; delta(ppm) -56202.582894
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H4N12O; [M+Cl]-; delta(ppm) -56217.824613
COMMENT: PROPOSED_MF MS-FINDER 2.460; C9H2N16O3; [M+Na-2H]-; delta(ppm) 98045.210659
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H21N2O5PS2; [M+Cl]-; delta(ppm) -56217.484161
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H10N2O8; [M+Na-2H]-; delta(ppm) 98062.750078
COMMENT: PROPOSED_MF MS-FINDER 2.442; C8H23N2O6P3S; [M+Cl]-; delta(ppm) -56186.572051
COMMENT: PROPOSED_MF MS-FINDER 2.442; C22H11N2O3P; [M+Na-2H]-; delta(ppm) 98041.772739
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H2N14O; [M+Na-2H]-; delta(ppm) 98033.176242
COMMENT: PROPOSED_MF MS-FINDER 2.392; C7H24N6OS5; [M+Cl]-; delta(ppm) -56214.314071
COMMENT: PROPOSED_MF MS-FINDER 2.318; C10H23O9PS2; [M+Na-2H]-; delta(ppm) 20194.409218
COMMENT: PROPOSED_MF MS-FINDER 2.309; C9H23O9P3; [M+Cl]-; delta(ppm) -56200.993323
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H18O6P2; [M+Cl]-; delta(ppm) -56206.233559
COMMENT: PROPOSED_MF MS-FINDER 2.302; C14H23O4PS3; [M+Na-2H]-; delta(ppm) 20200.870852
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H17O11P; [M+Cl]-; delta(ppm) -56190.735914
COMMENT: PROPOSED_MF MS-FINDER 2.280; C13H19O9PS; [M+Na-2H]-; delta(ppm) 20203.115086
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H10N10S2; [M+Na-2H]-; delta(ppm) 98034.577481
COMMENT: PROPOSED_MF MS-FINDER 2.277; C9H19O14P; [M+Na-2H]-; delta(ppm) 20196.653424
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H21O7P3; [M+Na-2H]-; delta(ppm) 20199.835785
COMMENT: PROPOSED_MF MS-FINDER 2.263; C10H25O7P3S; [M+Na-2H]-; delta(ppm) 20191.129973
COMMENT: PROPOSED_MF MS-FINDER 2.259; C11H27O4PS4; [M+Na-2H]-; delta(ppm) 20192.165022
COMMENT: PROPOSED_MF MS-FINDER 2.252; C9H21O11PS; [M+Cl]-; delta(ppm) -56198.186793
COMMENT: PROPOSED_MF MS-FINDER 2.251; C16H15O9P; [M+Na-2H]-; delta(ppm) 20211.821102
COMMENT: PROPOSED_MF MS-FINDER 2.251; C21H18OS3; [M+Na-2H]-; delta(ppm) 20194.747870
COMMENT: PROPOSED_MF MS-FINDER 2.218; C17H18O6S2; [M+Na-2H]-; delta(ppm) 20188.286314
COMMENT: PROPOSED_MF MS-FINDER 2.188; C10H25O6PS3; [M+Cl]-; delta(ppm) -56200.107480
COMMENT: PROPOSED_MF MS-FINDER 2.176; C22H12N2O2S; [M+Cl]-; delta(ppm) -56215.273722
COMMENT: PROPOSED_MF MS-FINDER 2.171; C23H12O3S; [M+Cl]-; delta(ppm) -56190.446075
COMMENT: PROPOSED_MF MS-FINDER 2.165; C20H16O3S2; [M+Cl]-; delta(ppm) -56197.896959
COMMENT: PROPOSED_MF MS-FINDER 2.161; C17H20O3S3; [M+Cl]-; delta(ppm) -56205.347725
COMMENT: PROPOSED_MF MS-FINDER 2.134; C13H20O8S2; [M+Cl]-; delta(ppm) -56210.877739
COMMENT: PROPOSED_MF MS-FINDER 2.101; C13H22O6P2S; [M+Cl]-; delta(ppm) -56213.684193
COMMENT: PROPOSED_MF MS-FINDER 2.084; C13H21O6PS2; [M+Cl]-; delta(ppm) -56192.656631
COMMENT: PROPOSED_MF MS-FINDER 2.052; C25H8N2O2; [M+Cl]-; delta(ppm) -56207.823112
COMMENT: PROPOSED_MF MS-FINDER 1.989; C9H20O13S; [M+Cl]-; delta(ppm) -56216.407687
COMMENT: PROPOSED_MF MS-FINDER 1.952; C14H24O3S4; [M+Cl]-; delta(ppm) -56212.798374
COMMENT: PROPOSED_MF MS-FINDER 1.932; C15H12N8S2; [M+Cl]-; delta(ppm) -56216.789411
COMMENT: PROPOSED_MF MS-FINDER 1.931; C21H4N8; [M+Cl]-; delta(ppm) -56201.888122
COMMENT: PROPOSED_MF MS-FINDER 1.860; C9H4N16S; [M+Cl]-; delta(ppm) -56194.512861
COMMENT: PROPOSED_MF MS-FINDER 1.852; C18H8N8S; [M+Cl]-; delta(ppm) -56209.338826
COMMENT: PROPOSED_MF MS-FINDER 1.826; C10H24O8S3; [M+Cl]-; delta(ppm) -56218.328300
COMMENT: PROPOSED_MF MS-FINDER 1.801; C23H13O3P; [M+Cl]-; delta(ppm) -56211.473736
COMMENT: PROPOSED_MF MS-FINDER 1.699; C13H24N2S5; [M+Cl]-; delta(ppm) -56198.377462
COMMENT: PROPOSED_MF MS-FINDER 1.675; C7H28O6S5; [M+Cl]-; delta(ppm) -56186.530376
COMMENT: PROPOSED_MF MS-FINDER 1.667; C10H28N2S6; [M+Cl]-; delta(ppm) -56205.828221
COMMENT: PROPOSED_MF MS-FINDER 1.647; C8H32OS7; [M+Cl]-; delta(ppm) -56188.451111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.636; C17H16Cl2N2O4; [M-H+Na-H]-; delta(ppm) 33318.233336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.672; C14H16N2O8S2; [M-H]-; delta(ppm) -4.627647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.488; C15H15ClN4O4S; [M-H+Na-H]-; delta(ppm) 33314.150785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.459; C14H20Cl2N2O4S; [M-H+Na-H]-; delta(ppm) 33309.302196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.893; C13H20ClN2O5PS; [M-H+Na-H]-; delta(ppm) 33309.774769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.663; C16H14O11; [M-H+Na-H]-; delta(ppm) 22799.832648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.617; C20H14O6S; [M-H+Na-H]-; delta(ppm) 22806.327328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.935; C19H12O8; [M+Cl]-; delta(ppm) -56195.976263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.868; C15H11F5O6; [M-H+Na-H]-; delta(ppm) 22815.493067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.624; C9H11BF3N5O5S; [M+Cl]-; delta(ppm) -33541.026675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.952; C17H12N4O4S; [M+Cl]-; delta(ppm) -56206.382952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.731; C12H9F9N2O; [M+Cl]-; delta(ppm) -56204.590570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.420; C16H16O8S; [M+Cl]-; delta(ppm) -56203.427060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.403; C15H11F3N4O2S; [M+Cl]-; delta(ppm) -56200.978499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.942; C17H12ClF3N2O2; [M+Cl]-; delta(ppm) -81994.900635
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H14Cl2N2O4; [M-H]-; delta(ppm) -56202.977139
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H14Cl2N4; [M+Cl]-; delta(ppm) -82006.637015
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H18Cl2O4; [M+Cl]-; delta(ppm) -82003.840524
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H13ClN2O4; [M+Cl]-; delta(ppm) -82000.013719
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.002; C14H20N4S5; [M-H]-; delta(ppm) 9.405852
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H21Cl3O4; [M-H+Na-H]-; delta(ppm) -35912.599288
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C20H15ClN2O2S; [M-H+Na-H]-; delta(ppm) 33303.493425
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H16N2O8S2; [M-H]-; delta(ppm) -4.627647
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.602; C17H16Cl2N2O4; [M-H+Na-H]-; delta(ppm) 33318.233336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.396; C15H11F3N4O2S; [M+Cl]-; delta(ppm) -56200.978499
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.330; C17H12N4O4S; [M+Cl]-; delta(ppm) -56206.382952
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.262; C17H12ClF3N2O2; [M+Cl]-; delta(ppm) -81994.900635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.183; C15H15ClN4O4S; [M-H+Na-H]-; delta(ppm) 33314.150785
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.177; C14H20Cl2N2O4S; [M-H+Na-H]-; delta(ppm) 33309.302196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C13H20ClN2O5PS; [M-H+Na-H]-; delta(ppm) 33309.774769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C19H12O8; [M+Cl]-; delta(ppm) -56195.976263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C9H11BF3N5O5S; [M+Cl]-; delta(ppm) -33541.026675
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H16O8S; [M+Cl]-; delta(ppm) -56203.427060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.062; C14H16N2O8S2; [M-H]-; delta(ppm) -4.627647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.817; C10H12N8O6S2; [M-H]-; delta(ppm) 2.035254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.293; C12H14N5O7S2; [M-H]-; delta(ppm) -1.296208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.216; C14H8N6O9; [M-H]-; delta(ppm) -5.789835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.062; C12H7F3N6O7; [M-H]-; delta(ppm) 0.277427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.007; C12H15F3N2O6S2; [M-H]-; delta(ppm) 1.439629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.878; C9H16N4O10S2; [M-H]-; delta(ppm) 5.353712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.528; C13H12N2O13; [M-H]-; delta(ppm) -2.471429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.384; C13H11F3N6O2S2; [M-H]-; delta(ppm) -1.878803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.369; C15H12N6O4S2; [M-H]-; delta(ppm) -7.946039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.354; C12H12N6O6S; [M+Cl]-; delta(ppm) -56197.492014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.247; C17H9F5N2O2; [M+Cl]-; delta(ppm) -56207.469560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.869; C15H8F4N4O3; [M+Cl]-; delta(ppm) -56196.053160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.810; C14H10F6N2O3; [M+Cl]-; delta(ppm) -56209.994982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.561; C14H14Cl2N6O2; [M+Cl]-; delta(ppm) -81998.225535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.208; C9H11BF3N5O5S; [M+Cl]-; delta(ppm) -33541.026675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.987; C15H11F3N4O2S; [M+Cl]-; delta(ppm) -56200.978499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.527; C17H12ClF3N2O2; [M+Cl]-; delta(ppm) -81994.900635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.491; C9H16N6O6S2; [M+Cl]-; delta(ppm) -56204.942787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.133; C12H16O13; [M+Cl]-; delta(ppm) -56208.957095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N6O6S2; [M+Cl]-; delta(ppm) -56204.942787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.788; C10H12N8O6S2; [M-H]-; delta(ppm) 2.035254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C12H14N5O7S2; [M-H]-; delta(ppm) -1.296208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C14H8N6O9; [M-H]-; delta(ppm) -5.789835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C12H7F3N6O7; [M-H]-; delta(ppm) 0.277427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C15H12N6O4S2; [M-H]-; delta(ppm) -7.946039
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.317; FXYPGCIGRDZWNR-UHFFFAOYSA-N; [M-H]-; C1CC(=O)N(C1=O)OC(=O)CCSSCCC(=O)ON2C(=O)CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; IXVPRHLPOZWFRQ-UHFFFAOYSA-N; [M-H]-; C1=C(N(C(=C1)O)OC(=O)CCSSCCC(=O)ON2C(=CC=C2O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HVIZCUHMEYYJNN-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC(=C1)NC(=O)C=CC2=C(NC3=C2C(=CC(=C3)Cl)Cl)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FARVADBFLOKZOE-XEQIHBGZNA-N; [M-H]-; CC1=C(Cl)C2=C(C(O)=C1Cl)C(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QGEQDGCRLILLQI-UHFFFAOYSA-N; [M-H]-; COC1=NC(OC)=NC(N1)=C1C(=O)N(C2=C1C=CC=C2F)S(=O)(=O)C(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; YFZYUFLNTPSUHR-UHFFFAOYSA-N; [M+Na-2H]-; 5-imino-2-methyl-6-[[5-(phenylmethylthio)-2-furanyl]methylidene]-[1,3,4]thiadiazolo[3,2-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; LACAPSIKXZYTNR-UHFFFAOYSA-N; [M-H]-; [2-(2,5-dioxopyrrolidin-1-yl)propanoyloxydisulfanyl] 2-(2,5-dioxopyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; FXYPGCIGRDZWNR-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 3-[[3-(2,5-dioxopyrrolidin-1-yl)oxy-3-oxopropyl]disulfanyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; IXVPRHLPOZWFRQ-UHFFFAOYSA-N; [M-H]-; (2,5-dihydroxypyrrol-1-yl) 3-[[3-(2,5-dihydroxypyrrol-1-yl)oxy-3-oxopropyl]disulfanyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; HPLWVOLCMNQFSV-UHFFFAOYSA-N; [M+Cl]-; N-[5-acetyl-3-(3-nitrophenyl)-2,3-dihydro-1,3,4-thiadiazol-2-ylidene]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; IKGYXDHZRRXHFC-UHFFFAOYSA-N; [M+Cl]-; N-[5-acetyl-3-(2-nitrophenyl)-2,3-dihydro-1,3,4-thiadiazol-2-ylidene]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; FEPOQBJSQBMFJH-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-[5-amino-4-(3-thiophenyl)-1-pyrazolyl]-4-phenyl-5-thiazolyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; QLYAMRRLJDIHHT-DEZDBRPKNA-N; [M+Cl]-; UNPD87065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; ANMNRGVATKMYOR-UHFFFAOYSA-N; [M+Cl]-; 11-(hydroxymethyl)-15-methyl-10,14-dioxo-12,13-dithia-9,15-diazatetracyclo[9.2.2.0?,?.0?,?]pentadeca-3,5-dien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXVPRHLPOZWFRQ-UHFFFAOYSA-N; [M-H]-; (2,5-dihydroxypyrrol-1-yl) 3-[[3-(2,5-dihydroxypyrrol-1-yl)oxy-3-oxopropyl]disulfanyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTWFWDLVPQVHLH-SHUMFCCKSA-N; [M+Cl]-; (2R)-1,2,6-trihydroxy-2-[(1R,2R,3S)-1,2,3,4-tetrahydroxybutyl]-3,9,10-trioxabicyclo[4.3.2]undecane-4,8,11-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPLWVOLCMNQFSV-UHFFFAOYSA-N; [M+Cl]-; N-[5-acetyl-3-(3-nitrophenyl)-2,3-dihydro-1,3,4-thiadiazol-2-ylidene]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKGYXDHZRRXHFC-UHFFFAOYSA-N; [M+Cl]-; N-[5-acetyl-3-(2-nitrophenyl)-2,3-dihydro-1,3,4-thiadiazol-2-ylidene]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHHNVNXXDIZTDW-UHFFFAOYSA-N; [M+Cl]-; {6-hydroxy-3-[3-(3-hydroxyphenyl)-3-oxopropyl]-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCHKYLMWLJZPAH-UHFFFAOYSA-N; [M+Cl]-; {3-[3-(3,4-dihydroxy-2-methoxyphenyl)propanoyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOWOBKCJCCNEOP-UHFFFAOYSA-N; [M+Cl]-; UNPD99460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANMNRGVATKMYOR-UHFFFAOYSA-N; [M+Cl]-; 11-(hydroxymethyl)-15-methyl-10,14-dioxo-12,13-dithia-9,15-diazatetracyclo[9.2.2.0?,?.0?,?]pentadeca-3,5-dien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBDCUJZSLBKLHT-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-[5-(2-ethoxy-2-oxoacetyl)-2,4-dinitrophenyl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; PWSUAIHTLOIDFD-UHFFFAOYNA-N; [M+Cl]-; [7-hydroxy-3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; FNGMCLXJSYXBGD-UHFFFAOYSA-N; [M+Cl]-; UNPD165258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MJTAJNKJTVEHMY-UHFFFAOYSA-N; [M+Cl]-; UNPD46183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; TYNLGDBUJLVSMA-UHFFFAOYSA-N; [M+Cl]-; 4,5-diacetyloxy-9,10-dioxo-2-anthracenecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; LACAPSIKXZYTNR-UHFFFAOYSA-N; [M-H]-; [2-(2,5-dioxopyrrolidin-1-yl)propanoyloxydisulfanyl] 2-(2,5-dioxopyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VYRYFJYJTXUCFW-UHFFFAOYSA-N; [M+Cl]-; 14-(acetyloxy)-5-hydroxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-13-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; BWYWBBBTMWZVGM-UHFFFAOYSA-N; [M+Cl]-; 5-(acetyloxy)-14-hydroxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-13-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; DGQXEGXZIHFUAM-UHFFFAOYSA-N; [M+Cl]-; 5-(acetyloxy)-13-hydroxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; FXYPGCIGRDZWNR-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 3-[[3-(2,5-dioxopyrrolidin-1-yl)oxy-3-oxopropyl]disulfanyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; WVHLPZDGFGVNJI-UHFFFAOYSA-N; [M+Cl]-; UNPD34008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; AXMFNNPIGXRUDM-UHFFFAOYSA-N; [M+Cl]-; UNPD25883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; ICPVYNIQTIUBID-UHFFFAOYSA-N; [M+Cl]-; UNPD76522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; WHMNETKWDHZROP-UHFFFAOYSA-N; [M+Cl]-; Norbikaverin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; GOQPBCJYIHERLE-UHFFFAOYSA-N; [M+Cl]-; Norbikaverin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLYAMRRLJDIHHT-DEZDBRPKNA-N; [M+Cl]-; UNPD87065
