ACCESSION: MSBNK-SMB_Measured-HSA033P0291002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'C17neg_285': {'bp': 6232.0, 'sum': 13049.0}, 'D64neg_307': {'bp': 5378.0, 'sum': 12973.0}, 'D126neg_299': {'bp': 4459.0, 'sum': 8764.0}, 'C10neg_289': {'bp': 4371.0, 'sum': 9175.0}, 'D171neg_298': {'bp': 4049.0, 'sum': 8921.0}, 'D66neg_297': {'bp': 4011.0, 'sum': 8755.0}, 'D207neg_297': {'bp': 3940.0, 'sum': 8243.0}, 'C8neg_311': {'bp': 3937.0, 'sum': 10406.0}, 'D122neg_297': {'bp': 3868.0, 'sum': 10051.0}, 'D145neg_298': {'bp': 3799.0, 'sum': 7071.0}, 'D69neg_301': {'bp': 3690.0, 'sum': 8624.0}, 'D117neg_307': {'bp': 3685.0, 'sum': 9972.0}, 'D73neg_296': {'bp': 3682.0, 'sum': 8605.0}, 'D117neg_297': {'bp': 3670.0, 'sum': 10658.0}, 'C17neg_300': {'bp': 3622.0, 'sum': 10598.0}, 'D124neg_296': {'bp': 3521.0, 'sum': 7116.0}, 'D203neg_295': {'bp': 3509.0, 'sum': 8349.0}, 'D147neg_294': {'bp': 3238.0, 'sum': 7501.0}, 'C18neg_299': {'bp': 3204.0, 'sum': 6480.0}, 'D142neg_294': {'bp': 3070.0, 'sum': 7877.0}, 'D168neg_300': {'bp': 2901.0, 'sum': 8252.0}, 'D87neg_298': {'bp': 2882.0, 'sum': 6244.0}, 'D84neg_295': {'bp': 2868.0, 'sum': 6241.0}, 'C9neg_304': {'bp': 2845.0, 'sum': 6347.0}, 'C15neg_310': {'bp': 2745.0, 'sum': 7030.0}, 'D102neg_298': {'bp': 2744.0, 'sum': 5635.0}, 'D94neg_307': {'bp': 2599.0, 'sum': 6015.0}, 'D178neg_297': {'bp': 2463.0, 'sum': 6392.0}, 'C2neg_295': {'bp': 2407.0, 'sum': 4876.0}, 'C1neg_299': {'bp': 2221.0, 'sum': 5280.0}, 'D74neg_303': {'bp': 2190.0, 'sum': 5446.0}, 'D119neg_297': {'bp': 2115.0, 'sum': 5458.0}, 'D126neg_312': {'bp': 2102.0, 'sum': 5110.0}, 'D65neg_316': {'bp': 1922.0, 'sum': 5619.0}, 'C13neg_310': {'bp': 1843.0, 'sum': 4774.0}, 'D170neg_289': {'bp': 1833.0, 'sum': 4315.0}, 'C2neg_309': {'bp': 1748.0, 'sum': 4914.0}, 'C6neg_297': {'bp': 1542.0, 'sum': 3922.0}, 'C11neg_311': {'bp': 1436.0, 'sum': 3494.0}, 'D66neg_312': {'bp': 1422.0, 'sum': 4686.0}, 'C10neg_304': {'bp': 1365.0, 'sum': 3814.0}, 'C7neg_309': {'bp': 1265.0, 'sum': 3122.0}, 'D87neg_312': {'bp': 1109.0, 'sum': 3490.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 291.195634
COMMENT: PRECURSOR_M/Z_STDEV 0.000748
COMMENT: PRECURSOR_IN_MS1 mz 291.196163; int 45.472; delta(ppm) 0.457980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.314; WLCQFJVNKAFPHT; [M-H]-; 2'',5''-Dimethoxydecanophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.126; KICRKYKTMPUVKC; [M-H]-; (-)-8-hydroxy-11E,17-octadecadien-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.285; UAPHRLWQVWHFJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.408; GJJQSLHKYMBDMD; [M-H]-; (2E,11Z)-4-oxooctadeca-2,11,17-trienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.461; WPFIJMIBEGNIHW; [M-H]-; Phen-1,3-diol, 2-dodecanoyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.099; PMTMAFAPLCGXGK; [M-H]-; o-Phytodienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.816; RHVWQVSLVMXMBR; [M-H]-; 8-[3-Oxo-2-(pent-2-en-1-yl)cyclopent-1-enyl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.444; CJWSTQBYJWFAJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.534; IYEHRWJNUWAXAD; [M-H]-; 10-Oxo-11,15-phytodienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.088; DFVZVNJGUDAZDP; [M-H]-; 9-hydroxy-10E,14Z-octadecadien-12-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.224; DFLRQQOMLLBRKN; [M-H]-; 4-decoxy-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.023; NSMPAJLGSQXBPP; [M-H]-; (9Z,12Z)-7-hydroxyoctadeca-9,12-dien-5-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.106; AAJODOMQIUQTFG; [M-H]-; 9,10-Epoxyoctadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.513; YUAMLBJTILMTGK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.256; NEJZHJHZOUISSH; [M-H]-; 4-undecoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.090; PXMJCECEFTYEKE; [M-H]-; Oprea1_220662
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.447; PVYKKUGCNXURBV; [M-H]-; methyl 4-decoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.841; YVSIRBTWQSGOBH; [M-H]-; 1-(3,5-Dimethoxyphenyl)decan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.961; IWUPZPJBWFXWOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.319; SLOVMPRLEGRJSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.640; LRNWRHRCWTZGNY; [M-H]-; 9-methoxyheptadec-1-en-4,6-diyne-3,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.527; YZBZORUZOSCZRN; [M-H]-; epoxylinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.653; XWKFUHRLLPQKDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.861; QIMVLWYRLMXOML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.105; YMRDFGZGYLPGPW; [M-H]-; Methyl 3-decoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.693; YUVVYHALXOFCQY; [M-H]-; (6Z,8Z,12Z,15Z)-10-hydroxyoctadeca-6,8,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.950; QSLYECSTHSYXDL; [M-H]-; 10-methoxyheptadec-1-en-4,6-diyne-3,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.525; LSMAUQIQTAVNFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.548; KWYIZCAVXFLWSZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.294; LNJSVPNNIXQXHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.076; RYAPXWXREQUXBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.883; PSBRSUDXSHBUIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.298; IUVFRVBMKOCTCP; [M-H]-; 17-beta-Hydroxy-4,5-secooestrane-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.237; DNACOAAHNFXRTM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.063; WJXLWXJYJCBHME; [M-H]-; (1S,4aR,5S,8aR)-1,4a-dimethyl-6-methylidene-5-(3-oxobutyl)-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.210; RSPXKHIGUUKIRP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.432; GRZIQOGCJOLRQO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.558; HTPPATYWLRBHDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.483; RKQSDAXYMAGIET; [M-H]-; 2-methyl-2-[2-(2-methylpropoxy)-4-(2-methylpropoxymethyl)phenyl]oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.854; NQKZDMRQSOUOJH; [M-H]-; gloeolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.613; GZXZIYNDNRYJAI; [M-H]-; 6-(4'',8''-dimethylnonyl)salicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.917; GTFMLRZLGJZNBV; [M-H]-; Salaceyin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.964; PDQDPBXUHQIIKF; [M-H]-; (3R,5S,6R,8R,9S,10R,13S,14S)-3,6-dihydroxy-13-methyl-2,3,4,5,6,7,8,9,10,11,12,14,15,16-tetradecahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.579; IHHBZEDPSGRLEW; [M-H]-; ACMC-20lghu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.870; NZAAUHVZNQSNCV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.576; MWTVKHPOHVKKET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.526; QXQMENSTZKYZCE; [M-H]-; Oprea1_260726
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.436; LRYVDYNQYBMNJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.362; NTSLXGQBSLVZGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.032; XIILEOHFUKMEBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.619; JTSYZNWZAZGCRT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.777; PPLRKWKEQMDOCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.252; QWBXOCNPBJFCSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.129; GDDHSNYWKRZZQI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.096; XEZFYRLYOQMUJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.861; CXNZCFVPMJZWJF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.386; VLVAXURMCCHFLL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.582; LGEIXYGSQMJMKE; [M-H]-; Ecklonialactone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.316; UCVKCMREOJPPIO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.163; JUVISUKSYZUMFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.449; MQJPOSCYXGJLPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.978; NNZZRIZSRDTULJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.224; MIXQIMNQZANDMA; [M-H]-; iromycin MO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.278; OVJQXJFASKBALI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.910; ZLIYHAIWQBHWRO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.264; JXOIHUQGYNBPCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.288; XQUGJIFOYBNDBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.429; SZQVHHNSXMFIQI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.644; HBRFKORKLCCQOQ; [M-H]-; Tagalsin P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.306; JLQLWTUUSOMCCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.156; SMNWIHINAXZJMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.300; KMTXKMXDKGLFCK; [M-H]-; 17|A-hydroxy-2-oxa-5|A-androstan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.282; CZLXQUDWYLAZQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.840; XMCPNCDFYSBNAT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.957; VEFWVOKQOAMEEI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.094; RANKACWCUPIJMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.753; AOWHBUFUMSNEAB; [M-H]-; Oprea1_433364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.668; DNFFPEBVRBASNE; [M-H]-; Oprea1_709963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.295; MHKGRXHGSXALIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.497; WAXILJQBZIRBRJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.807; AZOIPHHKXZQWIE; [M-H]-; spongosoritin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; ACHDMUPTZYZIGR; [M-H]-; 9-Oxo-10,12,15-odta
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.794; PXMJCECEFTYEKE; [M-H]-; Methyl 3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.368; IHHBZEDPSGRLEW; [M-H]-; 3,5-Di-tert-butyl-4-hydroxybenzyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.750; QXQMENSTZKYZCE; [M-H]-; 2-(2,4-Di-tert-pentylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.016; ACHDMUPTZYZIGR; [M-H]-; 9-oxooctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.063; PAJZUMALTGAWTA; [M-H]-; 8-hydroxyoctadeca-9,11-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.700; RSPXKHIGUUKIRP; [M-H]-; 3E,6E,8E,10R,11R,12E)-11-Hydroxy-4,8,10,12-Tetramethyltetradeca-3,6,8,12-Tetraenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.458; LRNWRHRCWTZGNY; [M-H]-; 9-methoxyheptadec-1-en-4,6-diyne-3,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.372; QWRJRLCIDLDGLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.345; QIMVLWYRLMXOML; [M-H]-; Juruenolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.502; BEXXCDTWFLMRDJ; [M-H]-; 8-hydroxyoctadeca-10,12-diynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.293; PXMJCECEFTYEKE; [M-H]-; Methyl 3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H27O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.528
MS$FOCUSED_ION: PRECURSOR_M/Z 291.195977
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-9020000000-e1c91244361c184c738b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0028069 397.7385 41.002800 7.3653 89.79 0.7378 36 f{C2H1O1}/-11.74ppm,p-C16H26O2
  73.0286522 999.0000 73.028605 6.2304 0.00 0.8508 40 f{C3H5O2}/-11.65ppm,p-C15H22O1
  79.9563503 145.6563 79.956300 8.4921 97.51 0.5298 41 ?
  291.1970558 412.4990 291.196660 4.0625 96.85 1.0000 43 f{C18H27O3}/1.67ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  41.002807 397.74 397
  73.028652 999.00 999
  79.956350 145.66 145
  291.197056 412.50 412
//
