ACCESSION: MSBNK-SMB_Measured-HSA033P0296003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C12neg_4425': {'bp': 12012.0, 'sum': 16002.0}, 'C18neg_4521': {'bp': 8668.0, 'sum': 15208.0}, 'C2neg_4605': {'bp': 7873.0, 'sum': 13224.0}, 'C5neg_4585': {'bp': 7597.0, 'sum': 13256.0}, 'C10neg_4445': {'bp': 7566.0, 'sum': 12201.0}, 'D169neg_4469': {'bp': 7387.0, 'sum': 14394.0}, 'C16neg_4560': {'bp': 7315.0, 'sum': 11751.0}, 'C8neg_4462': {'bp': 6061.0, 'sum': 14980.0}, 'C1neg_4438': {'bp': 5531.0, 'sum': 9254.0}, 'C16neg_4576': {'bp': 5228.0, 'sum': 9720.0}, 'C15neg_4347': {'bp': 4920.0, 'sum': 9108.0}, 'C2neg_4619': {'bp': 4888.0, 'sum': 10452.0}, 'C17neg_4429': {'bp': 4516.0, 'sum': 10532.0}, 'C10neg_4459': {'bp': 4226.0, 'sum': 9438.0}, 'C1neg_4451': {'bp': 3943.0, 'sum': 9003.0}, 'D169neg_4482': {'bp': 3844.0, 'sum': 9746.0}, 'D84neg_4586': {'bp': 3645.0, 'sum': 9461.0}, 'D171neg_4591': {'bp': 3460.0, 'sum': 7594.0}, 'D83neg_4788': {'bp': 3320.0, 'sum': 7262.0}, 'D121neg_4547': {'bp': 2872.0, 'sum': 7141.0}, 'D69neg_4413': {'bp': 1944.0, 'sum': 4674.0}, 'D64neg_4599': {'bp': 1611.0, 'sum': 3874.0}, 'D146neg_4426': {'bp': 1598.0, 'sum': 3768.0}, 'D69neg_4427': {'bp': 1129.0, 'sum': 3470.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 296.098945
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 296.099471; int 4.603; delta(ppm) 0.380101
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; OMRUPTLOCOJMDC-UHFFFAOYSA-N; [M-H]-; 1-[(4-hydroxy-3-methoxyphenyl)methylideneamino]-4,6-dimethyl-2-oxopyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; PCYQGPIZKCGPCX-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxyphenyl)-1,3-dimethylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; YKLKCCHLLFMWQE-UHFFFAOYSA-N; [M-H]-; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; LWHMKTKJVCNHSO-UHFFFAOYSA-N; [M-H]-; 4-nitro-N-(5,6,7,8-tetrahydroisoquinolin-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; GNWRVNCYUCOOGW-UHFFFAOYSA-N; [M-H]-; 2-[(4-ethoxyphenyl)methyl]-6-nitro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; XVPRZCQQEOPOEX-UHFFFAOYSA-N; [M-H]-; methyl N-(6-phenylmethoxy-1H-benzimidazol-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; BNZYRKVSCLSXSJ-IOSLPCCCSA-N; [M-H]-; (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; HRRRQRDPDSNBLK-UHFFFAOYSA-N; [M-H]-; N'-(2H-1,4-benzoxazin-3-yl)-2-phenoxyacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; AJACDNCVEGIBNA-KQYNXXCUSA-N; [M-H]-; (2R,3R,4S,5R)-2-(6-amino-2-methoxypurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; OVYNGSFVYRPRCG-KQYNXXCUSA-N; [M-H]-; 2-amino-9-[(2R,3R,4R,5R)-4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; UYARPHAXAJAZLU-KQYNXXCUSA-N; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-3-hydroxy-5-(hydroxymethyl)-4-methoxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; ZNSBPEKIQLKHJL-UHFFFAOYSA-N; [M-H]-; (4-acetylphenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; SSIKBDKVXUYVRN-GZTJUZNOSA-N; [M-H]-; N'-[(E)-(2-methoxyphenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; ZIWPFQJMIMCGEF-GZTJUZNOSA-N; [M-H]-; N'-[(E)-(4-methoxyphenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; LEGSGICHQMWUSJ-LICLKQGHSA-N; [M-H]-; N'-[(E)-(3-hydroxyphenyl)methylideneamino]-N-(2-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; DEXAWJWXDAJVDA-LICLKQGHSA-N; [M-H]-; N'-[(E)-(2-hydroxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; WVTQPTWXTOVLHQ-UHFFFAOYSA-N; [M-H]-; N'-(2H-1,4-benzoxazin-3-yl)-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; VNXUSDJHQLVNQJ-GZTJUZNOSA-N; [M-H]-; N'-[(E)-benzylideneamino]-N-(2-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; CZNKXCCKWCLZTJ-UHFFFAOYSA-N; [M-H]-; 5,6-bis(furan-2-yl)-2-(3-methylbut-2-enyl)-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; UQFMSOFYTQZCRH-UHFFFAOYSA-N; [M-H]-; 5-benzyl-2-(furan-2-ylmethylimino)-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; XWBYSGDNVPEIFE-GZTJUZNOSA-N; [M-H]-; N'-[(E)-benzylideneamino]-N-(4-methoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; WAXOOKOPOHWGBE-UHFFFAOYSA-N; [M-H]-; N-[9-(1,3-dihydroxypropan-2-yloxymethyl)-6-oxo-1H-purin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.013; AINAVEKHKYYDMI; [M-H]-; Guanosine, 8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.240; WNQRNUKAULNFLF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.210; UTAIYTHAJQNQDW; [M-H]-; trmd protein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.014; OGHAROSJZRTIOK; [M-H]-; 7-methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.188; SLEHROROQDYRAW; [M-H]-; 2-Methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.390; OVYNGSFVYRPRCG; [M-H]-; 2''-O-Methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.810; WAXOOKOPOHWGBE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.325; BPUDTMYGLKEGOO; [M-H]-; 7,9-Bis(2-carboxyethyl)guanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.841; NGSRMSVXLUMDAX; [M-H]-; 1-Methyl-2-oxoado
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.308; JVEJHUJMDIDUDS; [M-H]-; N-Methoxyadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.700; IXOXBSCIXZEQEQ; [M-H]-; ArranonG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.324; UYARPHAXAJAZLU; [M-H]-; 3''-O-Methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.281; ZDSMLAYSJRQEGM; [M-H]-; n-(hydroxymethyl)adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.080; FSJKXZCUNZIYPF; [M-H]-; n-hydroxy-n-methyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.198; QZETUFAHUBZEHL; [M-H]-; 7-(6''-Deoxy-beta-D-allofuranosyl)guanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.193; YKLKCCHLLFMWQE; [M-H]-; Valganciclovir|88110-89-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.277; PYNVSZMFFVWFQA; [M-H]-; 9-(6''-Deoxy-beta-D-allofuranosyl)guanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.671; AJACDNCVEGIBNA; [M-H]-; Spongosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.967; BNZYRKVSCLSXSJ; [M-H]-; Angustmycin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.982; AKIAXDFVJPSUAE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.194; SLQOQKROMQOJLJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.291; AINAVEKHKYYDMI; [M-H]-; Guanosine, 8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; AKIAXDFVJPSUAE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.670; SLEHROROQDYRAW; [M-H]-; N2-Methyl-Guanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.601; DIFAMDKVOYXMRE; [M-H2O-H]-; N-[2-amino-4-[[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]amino]-6-oxo-1H-pyrimidin-5-yl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.457; OGHAROSJZRTIOK; [M-H]-; 2-amino-9-[(4R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7-methylpurin-9-ium-6-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.256; MCVQMIXTMPTFSO; [M-H2O-H]-; 5-(3,3-Dimethyl-1-triazeno)uridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.831; AINAVEKHKYYDMI; [M-H]-; 2-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-methyl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.925; NVKAMPJSWMHVDK; [M-H]-; 2-amino-9-[(2R,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)-3-(114C)methyloxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.726; NGSRMSVXLUMDAX; [M-H]-; 6-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1-methyl-2,9-dihydro-1H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.951; WNQRNUKAULNFLF; [M-H]-; 2-amino-9-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-methoxy-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.433; PBFDUPMHZDKXNO; [M-H2O-H]-; 2-amino-9-[(1R)-2-hydroxy-1-[(2R,3S)-1,3,4-trihydroxybutan-2-yl]oxyethyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.240; UTAIYTHAJQNQDW; [M-H]-; 1-Methylguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.631; FQLVUVNUMBESCV; [M-H2O-H]-; 9-[(1R,2R)-2,3-Dihydroxy-1-[2-hydroxy-1-(hydroxymethyl)ethoxy]propyl]-2-amino-9H-purin-6(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.301; UTINNFUFXQGMRH; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1-methyl-7H-purin-9-ium-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.369; YZSZLBRBVWAXFW; [M-H2O-H]-; (2R,3R,4S,5R)-2-(2-amino-6-hydroxy-6-methoxy-3H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.931; WAXOOKOPOHWGBE; [M-H]-; N-[6,9-Dihydro-9-[[2-hydroxy-1-(hydroxymethyl)ethoxy]methyl]-6-oxo-1H-purin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.285; QMWVIXZLTJBXAZ; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-(methylamino)-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.680; DUWRLGSQWKQQBG; [M-H2O-H]-; 1-[(2S,3R,4R)-5-azido-2,3,4-trihydroxy-1-methoxypentyl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.786; MLZFXPFBPNMEMJ; [M-H2O-H]-; (3R,4S,5R)-2-[[6-(dimethylamino)-5-nitropyrimidin-4-yl]amino]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.742; ITJSIMBOFGZKRF; [M-H2O-H]-; 3-[(2-amino-6-oxo-7,8-dihydro-1H-purin-9-yl)-hydroxymethoxy]propyl methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.085; UIGLIGRXRINARR; [M-H2O-H]-; [(2R,3R,4R,5S,6R)-2-(4-amino-2-oxopyrimidin-1-yl)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.799; ZAIPRGYMQLYLFN; [M-H2O-H]-; (3R,4S,5R)-2-[[6-(ethylamino)-5-nitropyrimidin-4-yl]amino]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; DIFAMDKVOYXMRE; [M-H2O-H]-; N-[2-amino-4-[[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]amino]-6-oxo-1H-pyrimidin-5-yl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; SLEHROROQDYRAW; [M-H]-; N2-Methyl-Guanosine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N5O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.984
MS$FOCUSED_ION: PRECURSOR_M/Z 296.099327
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-8d69908a9f91a4715dcc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0129252 94.9397 59.012904 10.6926 28.29 -0.0438 22 f{C2H3O2}/-15.72ppm,p-C9H11N5O3
  71.0126541 54.2588 71.012611 9.0970 46.37 0.0991 18 f{C3H3O2}/-16.88ppm,p-C8H11N5O3
  89.0234969 87.1076 89.023447 9.3121 35.84 -0.0620 23 f{C3H5O3}/-10.34ppm,p-C8H9N5O2
  98.0234674 47.4439 98.023419 8.7632 24.28 0.4755 22 f{C4H4N1O2}/-13.10ppm,p-C7H10N4O3
  101.0233963 23.3236 101.023349 9.2652 8.19 -0.1728 17 f{C7H3N1}/-36.64ppm,p-C4H11N4O5
  114.0549456 100.1066 114.054903 8.7239 85.43 0.1378 22 f{C5H8N1O2}/-9.70ppm,p-C6H6N4O3
  116.0343974 75.6084 116.034356 6.3429 41.41 0.6875 20 f{C7H4N2}/-31.02ppm,p-C4H10N3O5
  116.0705022 999.0000 116.070461 6.4357 0.00 0.1562 24 f{C5H10N1O2}/-10.34ppm,p-C6H4N4O3
  119.0344630 28.5016 119.034423 10.8876 11.69 -0.2193 19 f{C7H5N1O1}/-26.88ppm,p-C4H9N4O4
  154.0979378 60.3102 154.097927 7.6640 46.99 0.5138 17 f{C9H14O2}/-12.92ppm,p-C2N5O3
  156.0651797 35.0577 156.065171 11.6105 19.25 1.0000 19 f{C10H8N2}/-26.38ppm,p-C1H6N3O5
  166.0972973 59.9221 166.097268 7.6702 34.91 0.6623 23 f{C10H14O2}/-15.84ppm,p-C1N5O3
  182.0934619 23.0775 182.093260 10.5605 16.01 0.4548 18 f{C10H14O3}/-7.58ppm,p-C1N5O2
  209.1040000 78.7240 209.103513 6.7335 38.22 0.7544 23 f{C9H13N4O2}/-1.91ppm,p-C2H1N1O3
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  59.012925 94.94 94
  71.012654 54.26 54
  89.023497 87.11 87
  98.023467 47.44 47
  101.023396 23.32 23
  114.054946 100.11 100
  116.034397 75.61 75
  116.070502 999.00 999
  119.034463 28.50 28
  154.097938 60.31 60
  156.065180 35.06 35
  166.097297 59.92 59
  182.093462 23.08 23
  209.104000 78.72 78
//
