ACCESSION: MSBNK-SMB_Measured-HSA033P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'D169neg_1392': {'bp': 20025.0, 'sum': 33464.0}, 'D169neg_1351': {'bp': 17793.0, 'sum': 28949.0}, 'D122neg_1279': {'bp': 11021.0, 'sum': 16626.0}, 'C9neg_1272': {'bp': 9831.0, 'sum': 14919.0}, 'C18neg_1291': {'bp': 7423.0, 'sum': 11634.0}, 'D169neg_2056': {'bp': 7207.0, 'sum': 10881.0}, 'D122neg_1262': {'bp': 6634.0, 'sum': 11514.0}, 'C9neg_1260': {'bp': 6428.0, 'sum': 11133.0}, 'C18neg_2138': {'bp': 6073.0, 'sum': 8801.0}, 'D117neg_1285': {'bp': 5744.0, 'sum': 9846.0}, 'C3neg_1274': {'bp': 5648.0, 'sum': 9554.0}, 'D117neg_2160': {'bp': 5161.0, 'sum': 8568.0}, 'C9neg_2115': {'bp': 4977.0, 'sum': 8280.0}, 'D203neg_1260': {'bp': 4901.0, 'sum': 9341.0}, 'D84neg_1209': {'bp': 4693.0, 'sum': 9368.0}, 'C12neg_1175': {'bp': 4039.0, 'sum': 7884.0}, 'D145neg_2091': {'bp': 3961.0, 'sum': 6781.0}, 'D147neg_2210': {'bp': 3858.0, 'sum': 6905.0}, 'C6neg_1254': {'bp': 3847.0, 'sum': 5833.0}, 'C3neg_2133': {'bp': 3740.0, 'sum': 5843.0}, 'D146neg_2052': {'bp': 3669.0, 'sum': 5671.0}, 'D207neg_2128': {'bp': 3579.0, 'sum': 6134.0}, 'C14neg_1989': {'bp': 3466.0, 'sum': 5779.0}, 'C6neg_2100': {'bp': 3363.0, 'sum': 5927.0}, 'D84neg_2086': {'bp': 3337.0, 'sum': 5201.0}, 'D136neg_1190': {'bp': 3183.0, 'sum': 6167.0}, 'D73neg_2122': {'bp': 3169.0, 'sum': 4342.0}, 'C7neg_1187': {'bp': 3137.0, 'sum': 6274.0}, 'C2neg_2147': {'bp': 3135.0, 'sum': 5885.0}, 'C6neg_2112': {'bp': 3107.0, 'sum': 5520.0}, 'D203neg_2067': {'bp': 3100.0, 'sum': 5709.0}, 'D170neg_2040': {'bp': 3089.0, 'sum': 4880.0}, 'C12neg_1198': {'bp': 3046.0, 'sum': 4964.0}, 'D84neg_1160': {'bp': 2977.0, 'sum': 5541.0}, 'D74neg_1236': {'bp': 2960.0, 'sum': 6555.0}, 'C16neg_2101': {'bp': 2906.0, 'sum': 4915.0}, 'D170neg_1204': {'bp': 2892.0, 'sum': 5355.0}, 'D136neg_2061': {'bp': 2836.0, 'sum': 4648.0}, 'D74neg_1200': {'bp': 2760.0, 'sum': 6353.0}, 'D170neg_1128': {'bp': 2755.0, 'sum': 5236.0}, 'C4neg_1157': {'bp': 2722.0, 'sum': 5382.0}, 'D73neg_1130': {'bp': 2582.0, 'sum': 4540.0}, 'D146neg_1142': {'bp': 2554.0, 'sum': 5890.0}, 'D102neg_2070': {'bp': 2553.0, 'sum': 4330.0}, 'D142neg_2182': {'bp': 2549.0, 'sum': 5374.0}, 'C12neg_2053': {'bp': 2462.0, 'sum': 4379.0}, 'C17neg_2088': {'bp': 2461.0, 'sum': 4089.0}, 'D143neg_2069': {'bp': 2383.0, 'sum': 4547.0}, 'D87neg_1265': {'bp': 2348.0, 'sum': 4499.0}, 'C5neg_2133': {'bp': 2279.0, 'sum': 4430.0}, 'C10neg_2094': {'bp': 2221.0, 'sum': 4165.0}, 'D121neg_2087': {'bp': 2130.0, 'sum': 4241.0}, 'C4neg_2063': {'bp': 2119.0, 'sum': 3745.0}, 'D124neg_2128': {'bp': 2106.0, 'sum': 3030.0}, 'D168neg_2136': {'bp': 2077.0, 'sum': 3587.0}, 'D65neg_1187': {'bp': 2006.0, 'sum': 4377.0}, 'D84neg_1125': {'bp': 1977.0, 'sum': 4376.0}, 'D65neg_2141': {'bp': 1897.0, 'sum': 3318.0}, 'D143neg_1177': {'bp': 1855.0, 'sum': 4297.0}, 'D64neg_2176': {'bp': 1724.0, 'sum': 3277.0}, 'D87neg_2142': {'bp': 1697.0, 'sum': 3333.0}, 'C11neg_2063': {'bp': 1685.0, 'sum': 3516.0}, 'D69neg_2038': {'bp': 1628.0, 'sum': 2510.0}, 'D108neg_2116': {'bp': 1547.0, 'sum': 2523.0}, 'D69neg_1080': {'bp': 1089.0, 'sum': 2097.0}}
COMMENT: RETENTION_TIME_STDEV 0.547
COMMENT: PRECURSOR_M/Z_RAW 489.358029
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 489.358661; int 178.412; delta(ppm) 1.963681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; UTPZDJKEZVYWGA-RXYGCSRVNA-N; [M-H]-; Aglinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; FZEXGDDBXLBRTD-AYIMTCTASA-N; [M-H]-; 1alpha,25-dihydroxy-2beta-(3-hydroxypropoxy)vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; JFEDUPNXIYCJAV-CWXWDKJGNA-N; [M-H]-; UNPD123209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; TVXOVTFPCNWYNK-VUOVQIEUNA-N; [M-H]-; C00051164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; JTJGKHHOGBSIFS-KVJCHFDQNA-N; [M-H]-; UNPD70154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; MOVXCFOJIQLFPC-BIUPSYRCNA-N; [M-H]-; UNPD133281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; TWNLFVMKNFGTSS-ORIXOMOSSA-N; [M-H]-; UNPD217414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; TYRWXNURNZVJTC-CRRQUVRMNA-N; [M-H]-; UNPD35709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; XPLCNZRNTUXDJC-OKTZGYPCNA-N; [M-H]-; UNPD76640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; WDJQHANSLSJHNN-OPFYUOFCNA-N; [M-H]-; UNPD151586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; ICVCUOLJHZIXBL-KJSIWDKENA-N; [M-H]-; UNPD138498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; VYSUHGJRLLAWMV-UFQPZERASA-N; [M-H]-; UNPD211369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; XPSITCZZNYQRQF-MUUXQVJANA-N; [M-H]-; UNPD48161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; LJWAEAIXBCCHLR-KFGISFEENA-N; [M-H]-; Balsaminapentaol A;(+)-Balsaminapentaol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; SPCSEMLFKVZFJN-UHFFFAOYNA-N; [M-H]-; Camelliagenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; AJXZQEWVCRNBOL-RRFJWOHENA-N; [M-H]-; Sipholenol K;(-)-Sipholenol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; KJXUHHARWYEHNL-WEJVDQSLNA-N; [M-H]-; rubiarbonol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; IVWHYNKOPOPMJS-JBZCJROVNA-N; [M-H]-; UNPD18075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; MBKUYULYIBPFSF-PCDXWLRONA-N; [M-H]-; UNPD132579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; JGUGPBSHMGKBTJ-UHFFFAOYSA-N; [M-H]-; 8,9-dihydroxy-1-(2-hydroxy-3-methylbutan-2-yl)-2,4a,4b,7,7,10a-hexamethyl-1,2,3,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11-hexadecahydrochrysene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; KJEMTTTXNNLOSG-PEAHETAUNA-N; [M-H]-; UNPD50794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; DHYNMMKCYKLJKR-PYTQFXSUNA-N; [M-H]-; UNPD205259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; LAVASOSSYAPADQ-KYGFTDRNNA-N; [M-H]-; Armatinol B;(-)-Armatinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; PHYIFTYUFLQONN-UBYVISFZSA-N; [M-H]-; Senescensol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; HUTBSECGWQRLCI-AUBCCOBHNA-N; [M-H]-; anagalligenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; ZCGUUZJOOPGTNS-FDLCNJDLSA-N; [M-H]-; Aeruginosol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; WINQDQSWJYMIPD-DHHNZPSTNA-N; [M-H]-; 11beta-Acetoxyergost-5-ene-3beta,12beta,16-triol;(-)-11beta-Acetoxyergost-5-ene-3beta,12beta,16-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; NHYIETFMKIFXQL-VPEHNIDMSA-N; [M-H]-; Meliantriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; DFJMIRLFDMBSHL-PEKTZSDXNA-N; [M-H]-; Iritectol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; SOMSTXFUASXCDL-NGDWCYSCNA-N; [M-H]-; combretanone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; IKJQENAHDRKFKL-HGTHQAEZNA-N; [M-H]-; UNPD131001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; PWIUYVBRAXUOPC-VFUPHKQHNA-N; [M-H]-; Iritectol A;(+)-Iritectol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; HFBKNVWNNDKLOR-NGYJKQFUNA-N; [M-H]-; UNPD135720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; RYBVPBNFSNLVFT-MHUPRZPUNA-N; [M-H]-; UNPD57169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; VFAVAJMDEDOYNT-RABQYURVNA-N; [M-H]-; UNPD119590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; OAZPHBHGMIFFPS-GNDJHHNENA-N; [M-H]-; UNPD164842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; FQTPRZRMUIPDCH-YZQNPCNENA-N; [M-H]-; Sipholenol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; CZFZDSXRUODOJQ-BKAUNABMNA-N; [M-H]-; UNPD18593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; AYDKOFQQBHRXEW-UHFFFAOYNA-N; [M-H]-; Barringtogenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; RSBUJEIDVXNIDJ-GRNRXCGXSA-N; [M-H]-; UNPD223730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; UQVLLEZGLIILLO-JKLLANRUNA-N; [M-H]-; UNPD21126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; QXNQZDXCXYSMPX-FGCJPWBRSA-N; [M-H]-; UNPD227201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; VJZLXWOKCKPDRO-QJZFJMQFSA-N; [M-H]-; UNPD218482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; ZGSIURYCPQIXNC-KJHWDFEANA-N; [M-H]-; UNPD62669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; BDNMFPOVAWCGRX-NXHAIPTASA-N; [M-H]-; C-28 aldehyde of sipholenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; IWZMQWDRXOQVGZ-FANLFUESNA-N; [M-H]-; C00051358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; DUNJAJOEGLAWRM-ZOMNKUQQSA-N; [M-H]-; UNPD225482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; MHHGQQXZBFDTSD-HNTYBFRPNA-N; [M-H]-; Sipholenol J;(-)-Sipholenol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; JKSNJIROFMMOOT-UXGVUQPWNA-N; [M-H2O-H]-; Siphonellinol E;(-)-Siphonellinol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; NLHKKMMSHLDPKW-QOZWMHCRNA-N; [M-H]-; UNPD196555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; SPDZANQDOPSYIR-YGIOAZHLNA-N; [M-H]-; UNPD113481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; KKTMKQNIICOHDR-RIJXZYPRNA-N; [M-H]-; Sodwanone S;(+)-Sodwanone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; INKQVUHOCANUCA-WOOFBZSONA-N; [M-H]-; UNPD123883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; BTVMLQYJJPMVTG-WFVGIRHMSA-N; [M-H]-; dammarane triterpene17
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; JTKSDGHRCYOIEL-GAEQHHTHNA-N; [M-H]-; UNPD148390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; WXTLVFKMKRQIHI-WBBSWPTLNA-N; [M-H]-; UNPD19692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; ZEUZPNRYEDEMBZ-KMZQVSJSNA-N; [M-H]-; UNPD48407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; CYLJHDMRPKFBIE-CQNLZLDCNA-N; [M-H]-; UNPD84769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; MBDGNUHNPHPPSE-NGYPMJJWNA-N; [M-H]-; UNPD104569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; MDMHPISVCFYXMN-SYHIYXONNA-N; [M-H]-; UNPD159465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; IBEWILVEASXVCN-UHFFFAOYSA-N; [M-H]-; CNP0434040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; HLIKJFSNOAKWBO-PXUOHFQANA-N; [M-H]-; UNPD42705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; MJOYUOUJYWYDRU-UVERCBIENA-N; [M-H]-; 24alpha,25-dihydroxy-1alpha-hydroxymethyl-26,27-dimethyl-24a-homo-22-oxavitamin D3 / 24alpha,25-dihydroxy-1alpha-hydroxymethyl-26,27-dimethyl-24a-homo-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; URTSDDUMBSIFEE-AFVZDNAWNA-N; [M-H]-; UNPD111358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; GOGUYBVFXPYHRJ-TYBMUFBLNA-N; [M-H2O-H]-; Aglinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; KNESISUQBYQIIU-IGXUCFTCNA-N; [M-H]-; UNPD129138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; TXDIBZZAMJUSFD-UHFFFAOYSA-N; [M-H]-; CNP0445277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; IRCOVLVJMFRFTK-OOPGOYBMNA-N; [M-H]-; Sodwanone K;(+)-Sodwanone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; LVPGFMKWMFAKAI-SRBZQNDANA-N; [M-H]-; UNPD48510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; VTCBBZCJOCQNEH-UHFFFAOYSA-N; [M-H]-; CNP0447088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; OEBXGHLYXZCVTN-CXSCXJCFNA-N; [M-H]-; Yardenone B;(+)-Yardenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; ZQKFTUISFQCTJN-ZRJACAHYNA-N; [M-H]-; UNPD171957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; VIOYSPVPEAYUTR-KGZFLFNQNA-N; [M-H]-; UNPD134454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; GZMYDRXMKKTTGL-GXRITWHSNA-N; [M-H]-; UNPD186351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; OUXKQUWVLAYRTJ-NSQMSOLDSA-N; [M-H]-; UNPD230341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; OWCRBJYXQUTCOJ-ZITNVLQHNA-N; [M-H]-; UNPD95591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; PNHFXUPDFFWDMG-CQSILVNJNA-N; [M-H]-; UNPD200564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; FFKXVKSBBRVQCC-ITTNFTAPNA-N; [M-H]-; UNPD68692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; PUCLKHYBLVYMRK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3a,3b,6,6,9a-pentamethyl-1-(4,5,6-trihydroxy-6-methylheptan-2-yl)-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; HYJRGCBMQQQTHM-XTNHYZDMNA-N; [M-H]-; UNPD95494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; ABQSCSIGRMJZCY-FRQOAXQHNA-N; [M-H]-; UNPD181706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; XLYJXKZIMRSICR-JTELDCNVNA-N; [M-H]-; UNPD75965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; SSNQBPLODCWZKY-VLUVXTSXNA-N; [M-H]-; Sodwanone M;(+)-Sodwanone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; VHARTKGGDFEJCI-UHFFFAOYSA-N; [M-H]-; 5,5a,7-trihydroxy-9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; OPNNZNOXJTWAIY-TUADPTODNA-N; [M-H]-; UNPD168024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; XRNXCRLVFVHUKY-UHFFFAOYSA-N; [M-H]-; CNP0448954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; OVTYCQOQLGRWKT-UHFFFAOYSA-N; [M-H]-; CNP0440879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; ZCYFHPJRCWQWOU-WJIJPKAENA-N; [M-H]-; UNPD152007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; YFSFBKOPVIZPND-KGZFLFNQNA-N; [M-H]-; UNPD29590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; OABNLEHFHJBVKU-IHZQVZNENA-N; [M-H]-; UNPD53059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; XHNCOKKVGOQTAH-UHFFFAOYSA-N; [M-H]-; 8-ethyl-4-hydroxy-1-methoxy-3,5b,8,11a,13a-pentamethyl-icosahydrochryseno[1,2-c]furan-13-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; PIBYHSHUZIRXDG-DFNUKCHENA-N; [M-H2O-H]-; UNPD123588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; WENNXORDXYGDTP-KGZFLFNQNA-N; [M-H]-; Cycloastragenol;(+)-Cycloastragenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; PGXVRJUUHWTBMQ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-{2-[1-hydroxy-6-(hydroxymethyl)-1,4,4-trimethyl-1,2,3,3a,4,5,8,8a-octahydroazulen-5-yl]ethyl}-2,2,5a,7-tetramethyl-decahydro-1-benzoxepin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; YQEBNQBWFBVVNB-WLAYPXQZNA-N; [M-H]-; Xeniasterol-b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; PXTMVQBFYBHORD-OFQWHNIFNA-N; [M-H2O-H]-; UNPD172453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; PEENKKFVUCWOON-IHVDNXJKNA-N; [M-H2O-H]-; UNPD98003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; RLCUKXXGZYXKAF-ZRHRJTSTNA-N; [M-H]-; Viburgenin;(+)-Viburgenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; TZVLEDQIYMJVIV-ZSSNOGRJNA-N; [M-H]-; C00051362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; PFQZCDMDZPUVCJ-NKYNEBEQNA-N; [M-H]-; UNPD142817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; YJNNZZXDZYULEE-FFZYBNTRNA-N; [M-H]-; UNPD48819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; YRXIDKUVBPMNRA-UHFFFAOYNA-N; [M-H2O-H]-; Fasciculol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; PWINAHBZPRMJKO-UHFFFAOYSA-N; [M-H2O-H]-; CNP0441909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; KKUBOUCKYPCBMT-CDMQMTAESA-N; [M-H2O-H]-; siphonellinol C-23-hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; DSWIQYPNVUWDSX-AZPOBTMDNA-N; [M-H2O-H]-; 6beta-acetoxy-24-methylcholestan-3beta,5alpha,22R,24-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; PYWGGTVYWYWKTF-WMKXGZHMNA-N; [M-H2O-H]-; UNPD75295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; DEGGBVXNRVBSRR-KSVVENHXNA-N; [M-H2O-H]-; UNPD141983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; SMXSFELFGYKZSJ-QZLDZNQUNA-N; [M-H2O-H]-; UNPD161145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; TXTHDULUXAJMIG-IVIFUYBRNA-N; [M-H2O-H]-; UNPD9691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; VNGGLCBFVRFGJZ-GQAHORMXNA-N; [M-H2O-H]-; UNPD7321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; YLRZIFDQYSWFML-RNUGZJBRNA-N; [M-H2O-H]-; 20(R),22(xi),24(S)-dammar-25(26)-ene-3beta,6alpha,12beta,20,22,24-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; BFAYWASUFSUKAN-GWUAQWGPNA-N; [M-H2O-H]-; UNPD26680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; XPHAWSLVYOXYGS-UGGIUJTNNA-N; [M-H2O-H]-; UNPD192632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; HDZSDUJHOJLNPT-UHFFFAOYSA-N; [M-H2O-H]-; 6-[2-(3-hydroxy-2,2,5a-trimethyl-7-methylidene-decahydro-1-benzoxepin-6-yl)ethyl]-2,2,5a,7-tetramethyl-decahydro-1-benzoxepine-3,4,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; CXYXLYVALJRWSW-CFCFXVIDNA-N; [M-H2O-H]-; Sipholenol M;(-)-Sipholenol M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; WWWZOBMNBOEYTA-NYKFADQYSA-N; [M-H2O-H]-; sipholenol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; GBFIJKLUNHORPH-NFBGVIEPNA-N; [M-H2O-H]-; UNPD169872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; JQWSEFNBZIRWLD-UHFFFAOYSA-N; [M-H2O-H]-; CNP0435682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; SEHIFTGVXDJWTD-GZFMHHBCNA-N; [M-H2O-H]-; UNPD31112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; VVRMXDLCKCNYAG-UHFFFAOYSA-N; [M-H2O-H]-; 3-ethyl-4'-hydroxy-1',4'b,8',8',10'a-pentamethyl-3-(4,5,6-trihydroxy-6-methylheptan-2-yl)-dodecahydro-1'H-spiro[oxirane-2,2'-phenanthren]-7'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; CWOPUWSCSNCMMR-AWIAZTKSNA-N; [M-H2O-H]-; Omaezakianol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; XSWXGSHAEVHFCK-AYBWVIEQNA-N; [M-H2O-H]-; UNPD207031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; MVNNEPVTEFGSLB-HZINWLPSNA-N; [M-H2O-H]-; UNPD170531
