ACCESSION: MSBNK-SMB_Measured-HSA033P0560001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_2372': {'bp': 7916.0, 'sum': 26860.0}, 'D117neg_2243': {'bp': 7820.0, 'sum': 15051.0}, 'D102neg_2212': {'bp': 7593.0, 'sum': 18391.0}, 'D126neg_2271': {'bp': 7119.0, 'sum': 14879.0}, 'D87neg_2249': {'bp': 7012.0, 'sum': 14700.0}, 'D83neg_2347': {'bp': 6591.0, 'sum': 18734.0}, 'D84neg_2666': {'bp': 6375.0, 'sum': 16552.0}, 'D147neg_2783': {'bp': 6366.0, 'sum': 16164.0}, 'D145neg_2700': {'bp': 6243.0, 'sum': 16426.0}, 'D117neg_2254': {'bp': 6213.0, 'sum': 16580.0}, 'D169neg_2203': {'bp': 6145.0, 'sum': 18628.0}, 'D99neg_2239': {'bp': 5945.0, 'sum': 17689.0}, 'D145neg_2193': {'bp': 5801.0, 'sum': 13685.0}, 'D122neg_2308': {'bp': 5769.0, 'sum': 17588.0}, 'D64neg_2739': {'bp': 5645.0, 'sum': 14914.0}, 'D147neg_2293': {'bp': 5550.0, 'sum': 14286.0}, 'D84neg_2218': {'bp': 5332.0, 'sum': 14203.0}, 'D73neg_2205': {'bp': 5307.0, 'sum': 13560.0}, 'D126neg_2259': {'bp': 5292.0, 'sum': 15166.0}, 'D64neg_2257': {'bp': 5259.0, 'sum': 13429.0}, 'C1neg_2177': {'bp': 5255.0, 'sum': 13109.0}, 'D87neg_2237': {'bp': 5196.0, 'sum': 11144.0}, 'D142neg_2278': {'bp': 5180.0, 'sum': 12528.0}, 'D178neg_2229': {'bp': 5097.0, 'sum': 13178.0}, 'D69neg_2133': {'bp': 5089.0, 'sum': 11849.0}, 'D66neg_2696': {'bp': 4933.0, 'sum': 11959.0}, 'D117neg_2736': {'bp': 4912.0, 'sum': 13790.0}, 'D64neg_2243': {'bp': 4886.0, 'sum': 16207.0}, 'D99neg_2226': {'bp': 4842.0, 'sum': 12379.0}, 'D124neg_2237': {'bp': 4769.0, 'sum': 12944.0}, 'D65neg_2232': {'bp': 4626.0, 'sum': 11398.0}, 'D108neg_2695': {'bp': 4613.0, 'sum': 12378.0}, 'D178neg_2166': {'bp': 4541.0, 'sum': 10930.0}, 'D124neg_2223': {'bp': 4357.0, 'sum': 10114.0}, 'C9neg_2208': {'bp': 4343.0, 'sum': 12632.0}, 'D119neg_2170': {'bp': 4324.0, 'sum': 12137.0}, 'C8neg_2640': {'bp': 4268.0, 'sum': 12264.0}, 'D168neg_2215': {'bp': 4231.0, 'sum': 10646.0}, 'C4neg_2226': {'bp': 4190.0, 'sum': 11537.0}, 'D69neg_2120': {'bp': 4178.0, 'sum': 9599.0}, 'D74neg_2183': {'bp': 4152.0, 'sum': 9822.0}, 'C18neg_2257': {'bp': 4145.0, 'sum': 10802.0}, 'D94neg_2158': {'bp': 4023.0, 'sum': 9718.0}, 'D170neg_2157': {'bp': 4011.0, 'sum': 11483.0}, 'D207neg_2223': {'bp': 3900.0, 'sum': 9992.0}, 'C5neg_2670': {'bp': 3833.0, 'sum': 10369.0}, 'D126neg_2706': {'bp': 3798.0, 'sum': 9145.0}, 'C10neg_2155': {'bp': 3740.0, 'sum': 8837.0}, 'D94neg_2664': {'bp': 3740.0, 'sum': 10763.0}, 'D145neg_2207': {'bp': 3715.0, 'sum': 12777.0}, 'D170neg_2247': {'bp': 3693.0, 'sum': 10986.0}, 'D178neg_2151': {'bp': 3658.0, 'sum': 8758.0}, 'D74neg_2170': {'bp': 3624.0, 'sum': 8283.0}, 'C14neg_2104': {'bp': 3590.0, 'sum': 9825.0}, 'D87neg_2725': {'bp': 3567.0, 'sum': 9202.0}, 'D203neg_2195': {'bp': 3565.0, 'sum': 12012.0}, 'D66neg_2191': {'bp': 3497.0, 'sum': 8504.0}, 'C18neg_2232': {'bp': 3489.0, 'sum': 11380.0}, 'D146neg_2154': {'bp': 3434.0, 'sum': 8118.0}, 'D74neg_2142': {'bp': 3392.0, 'sum': 8636.0}, 'C1neg_2617': {'bp': 3280.0, 'sum': 9660.0}, 'D168neg_2227': {'bp': 3280.0, 'sum': 8567.0}, 'C7neg_2689': {'bp': 3089.0, 'sum': 8548.0}, 'D94neg_2150': {'bp': 3056.0, 'sum': 7836.0}, 'C7neg_2235': {'bp': 3042.0, 'sum': 7684.0}, 'D136neg_2162': {'bp': 2959.0, 'sum': 8262.0}, 'C11neg_2166': {'bp': 2773.0, 'sum': 7268.0}, 'D170neg_2142': {'bp': 2726.0, 'sum': 6609.0}, 'D143neg_2658': {'bp': 2593.0, 'sum': 7427.0}, 'D203neg_2632': {'bp': 2376.0, 'sum': 7268.0}, 'C12neg_2612': {'bp': 2341.0, 'sum': 5888.0}, 'D66neg_2178': {'bp': 2330.0, 'sum': 6185.0}, 'C3neg_2214': {'bp': 2244.0, 'sum': 6725.0}, 'C16neg_2653': {'bp': 2231.0, 'sum': 6230.0}, 'D102neg_2635': {'bp': 2187.0, 'sum': 6286.0}, 'C13neg_2701': {'bp': 1916.0, 'sum': 5328.0}, 'D65neg_2208': {'bp': 1873.0, 'sum': 4775.0}, 'C14neg_2576': {'bp': 1802.0, 'sum': 5277.0}, 'C2neg_2189': {'bp': 1525.0, 'sum': 5601.0}, 'D121neg_2641': {'bp': 1142.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 560.330684
COMMENT: PRECURSOR_M/Z_STDEV 0.001102
COMMENT: PRECURSOR_IN_MS1 mz 560.331561; int 142.891; delta(ppm) 2.373302
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H51N7O4S3; [M+Hac-H]-; delta(ppm) 122230.850167
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H53N7O4S3; [M+FA-H]-; delta(ppm) 50641.243497
COMMENT: PROPOSED_MF MS-FINDER 2.758; C25H56NO8PS; [M-H]-; delta(ppm) -13.835082
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H39N21; [M+Cl]-; delta(ppm) -41085.280250
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H47N7O11; [M-H]-; delta(ppm) 9.487402
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H51NO5S; [M-H]-; delta(ppm) -18.066326
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H43N15O5; [M+Cl]-; delta(ppm) -41064.650807
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H45N15O4; [M+K-2H]-; delta(ppm) 72670.198219
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H53N5O4P2; [M+Cl]-; delta(ppm) -41064.840555
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H55NO3S3; [M-H]-; delta(ppm) 7.609491
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H42N15O4P; [M+FA-H]-; delta(ppm) 50648.998008
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H52N11O4PS; [M+Cl]-; delta(ppm) -41079.495324
COMMENT: PROPOSED_MF MS-FINDER 2.742; C24H55N3O7S2; [M-H]-; delta(ppm) -16.903459
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H47N13O6S; [M-H]-; delta(ppm) -18.963232
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H42N13O2P; [M+FA-H]-; delta(ppm) 50641.073193
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H40N13O2P; [M+Hac-H]-; delta(ppm) 122230.655863
COMMENT: PROPOSED_MF MS-FINDER 2.741; C26H47N5O6; [M+Cl]-; delta(ppm) -41057.224263
COMMENT: PROPOSED_MF MS-FINDER 2.738; C28H51N3O4S; [M+Cl]-; delta(ppm) -41069.358338
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H45N7O9; [M+FA-H]-; delta(ppm) 50649.596606
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H50N11O3P; [M+K-2H]-; delta(ppm) 72658.545937
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H39N15OS; [M+Hac-H]-; delta(ppm) 122226.791438
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H41N15OS; [M+FA-H]-; delta(ppm) 50637.686082
COMMENT: PROPOSED_MF MS-FINDER 2.734; C20H50N7O4PS; [M+FA-H]-; delta(ppm) 50629.142179
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H39N17O2; [M-H]-; delta(ppm) -15.333873
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H47N9O10; [M-H]-; delta(ppm) -10.560343
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H43N7O9; [M+Hac-H]-; delta(ppm) 122240.380407
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H48N7O4PS; [M+Hac-H]-; delta(ppm) 122217.043531
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H44N17O2P; [M+Cl]-; delta(ppm) -41069.556311
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H55N7O5S2; [M+Cl]-; delta(ppm) -41086.723557
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H55N5O6S2; [M+Cl]-; delta(ppm) -41068.288987
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H43N13O3; [M+Cl]-; delta(ppm) -41071.252462
COMMENT: PROPOSED_MF MS-FINDER 2.727; C28H47N7O3S; [M-H]-; delta(ppm) -13.274085
COMMENT: PROPOSED_MF MS-FINDER 2.726; C27H49N5O5; [M+K-2H]-; delta(ppm) 72679.490898
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H53NO4P2S; [M+Hac-H]-; delta(ppm) 122229.537525
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H55NO4P2S; [M+FA-H]-; delta(ppm) 50640.092987
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H57N5O5S2; [M+K-2H]-; delta(ppm) 72665.645846
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H49N7O4S2; [M+FA-H]-; delta(ppm) 50647.884626
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H45N13O2; [M+K-2H]-; delta(ppm) 72661.937721
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H47N7O4S2; [M+Hac-H]-; delta(ppm) 122238.427172
COMMENT: PROPOSED_MF MS-FINDER 2.719; C25H55N3O4S2; [M+Cl]-; delta(ppm) -41074.890592
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H46N13O2PS; [M+FA-H]-; delta(ppm) 50634.432151
COMMENT: PROPOSED_MF MS-FINDER 2.718; C31H41N5O2; [M+FA-H]-; delta(ppm) 50653.242135
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H47N17O4S; [M+Cl]-; delta(ppm) -41088.617612
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H45N19S; [M+K-2H]-; delta(ppm) 72660.529477
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H44N13O2PS; [M+Hac-H]-; delta(ppm) 122223.078963
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H43N19OS; [M+Cl]-; delta(ppm) -41072.377909
COMMENT: PROPOSED_MF MS-FINDER 2.716; C25H41N9O3; [M+FA-H]-; delta(ppm) 50639.037094
COMMENT: PROPOSED_MF MS-FINDER 2.716; C24H39N9O3; [M+Hac-H]-; delta(ppm) 122228.332836
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H49NO11; [M+FA-H]-; delta(ppm) 50644.306482
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H48N9O5P; [M+Cl]-; delta(ppm) -41055.528063
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H47NO11; [M+Hac-H]-; delta(ppm) 122234.344790
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H45N9O8; [M+FA-H]-; delta(ppm) 50627.467053
COMMENT: PROPOSED_MF MS-FINDER 2.709; C30H39N5O2; [M+Hac-H]-; delta(ppm) 122244.539673
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H50N9O4P; [M+K-2H]-; delta(ppm) 72681.613320
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H37N15O; [M+FA-H]-; delta(ppm) 50644.327165
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H43N9O8; [M+Hac-H]-; delta(ppm) 122215.132348
COMMENT: PROPOSED_MF MS-FINDER 2.700; C12H48N17O2PS; [M+Cl]-; delta(ppm) -41075.088563
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H35N15O; [M+Hac-H]-; delta(ppm) 122234.368388
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H41N17O3S; [M+FA-H]-; delta(ppm) 50645.610846
COMMENT: PROPOSED_MF MS-FINDER 2.691; C12H39N17O3S; [M+Hac-H]-; delta(ppm) 122235.832968
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H39N19O; [M+Cl]-; delta(ppm) -41066.845625
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H52N9O2PS; [M+Cl]-; delta(ppm) -41086.096774
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H51N7O5S; [M+Cl]-; delta(ppm) -41081.191439
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H52N3O3PS2; [M+Hac-H]-; delta(ppm) 122225.673108
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H41N19; [M+K-2H]-; delta(ppm) 72667.451892
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H53N7O4S; [M+K-2H]-; delta(ppm) 72649.501334
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H43N17O4; [M+Cl]-; delta(ppm) -41083.085517
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H50N5O5PS; [M+FA-H]-; delta(ppm) 50651.271803
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H54N3O3PS2; [M+FA-H]-; delta(ppm) 50636.705882
COMMENT: PROPOSED_MF MS-FINDER 2.681; C26H50N3O3PS; [M+FA-H]-; delta(ppm) 50643.346953
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H48N3O3PS; [M+Hac-H]-; delta(ppm) 122233.250043
COMMENT: PROPOSED_MF MS-FINDER 2.679; C18H47N13O3S; [M+Cl]-; delta(ppm) -41076.784694
COMMENT: PROPOSED_MF MS-FINDER 2.678; C19H49N13O2S; [M+K-2H]-; delta(ppm) 72655.015377
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H48N5O5PS; [M+Hac-H]-; delta(ppm) 122242.291677
COMMENT: PROPOSED_MF MS-FINDER 2.671; C26H55NO7S; [M+Cl]-; delta(ppm) -41085.598144
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H45N9O3S; [M+FA-H]-; delta(ppm) 50632.396078
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H59NO4P2S2; [M+FA-H]-; delta(ppm) 50633.451957
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H57NO4P2S2; [M+Hac-H]-; delta(ppm) 122221.960640
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H43N9O3S; [M+Hac-H]-; delta(ppm) 122220.755967
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H51NO6S2; [M+Hac-H]-; delta(ppm) 122232.391575
COMMENT: PROPOSED_MF MS-FINDER 2.664; C27H58NO4PS; [M+K-2H]-; delta(ppm) 72660.915995
COMMENT: PROPOSED_MF MS-FINDER 2.664; C24H47N5O2S2; [M+Hac-H]-; delta(ppm) 122229.385601
COMMENT: PROPOSED_MF MS-FINDER 2.663; C24H53NO6S2; [M+FA-H]-; delta(ppm) 50642.594519
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H47N11S3; [M+Hac-H]-; delta(ppm) 122227.844200
COMMENT: PROPOSED_MF MS-FINDER 2.661; C25H49N5O2S2; [M+FA-H]-; delta(ppm) 50639.959827
COMMENT: PROPOSED_MF MS-FINDER 2.659; C18H49N11S3; [M+FA-H]-; delta(ppm) 50638.608812
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H49N11O3S; [M+K-2H]-; delta(ppm) 72678.082608
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H56N7O3PS2; [M+Cl]-; delta(ppm) -41073.194454
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H52N7O3PS; [M+Cl]-; delta(ppm) -41067.662180
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H58N7O2PS2; [M+K-2H]-; delta(ppm) 72659.507753
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H37N19O2; [M+FA-H]-; delta(ppm) 50630.122365
COMMENT: PROPOSED_MF MS-FINDER 2.653; C27H51NO4P2; [M+FA-H]-; delta(ppm) 50646.734100
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H51N11O4S2; [M+Cl]-; delta(ppm) -41063.882124
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H49NO4P2; [M+Hac-H]-; delta(ppm) 122237.114512
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H57NO5P2; [M+Cl]-; delta(ppm) -41087.681943
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H49N3O5S; [M+FA-H]-; delta(ppm) 50627.106127
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H54N7O2PS; [M+K-2H]-; delta(ppm) 72666.430155
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H35N19O2; [M+Hac-H]-; delta(ppm) 122218.161844
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H51N5O6S; [M+Cl]-; delta(ppm) -41062.756657
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H43N11O; [M+Cl]-; delta(ppm) -41077.854026
COMMENT: PROPOSED_MF MS-FINDER 2.645; C21H45N11S2; [M+FA-H]-; delta(ppm) 50645.249907
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H43N11S2; [M+Hac-H]-; delta(ppm) 122235.421165
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H47N3O5S; [M+Hac-H]-; delta(ppm) 122214.720561
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H45N15OS2; [M+FA-H]-; delta(ppm) 50631.045082
COMMENT: PROPOSED_MF MS-FINDER 2.639; C14H43N15OS2; [M+Hac-H]-; delta(ppm) 122219.214590
COMMENT: PROPOSED_MF MS-FINDER 2.638; C19H41N13O4; [M+FA-H]-; delta(ppm) 50624.832437
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H53N5O5S; [M+K-2H]-; delta(ppm) 72672.568327
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H54N11O3PS; [M+K-2H]-; delta(ppm) 72651.623637
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H51N9O2S2; [M+Cl]-; delta(ppm) -41070.483789
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H51N9O4P2S; [M+FA-H]-; delta(ppm) 50653.307949
COMMENT: PROPOSED_MF MS-FINDER 2.634; C27H50NO6P; [M+FA-H]-; delta(ppm) 50630.493169
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H55NO6S3; [M+Hac-H]-; delta(ppm) 122224.814652
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H57NO6S3; [M+FA-H]-; delta(ppm) 50635.953457
COMMENT: PROPOSED_MF MS-FINDER 2.630; C26H48NO6P; [M+Hac-H]-; delta(ppm) 122218.584902
COMMENT: PROPOSED_MF MS-FINDER 2.630; C29H52NO5P; [M+Cl]-; delta(ppm) -41066.536723
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H53N9OS2; [M+K-2H]-; delta(ppm) 72662.899543
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H39N13O4; [M+Hac-H]-; delta(ppm) 122212.126466
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H49N9O4P2S; [M+Hac-H]-; delta(ppm) 122244.614762
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H52N9O5PS; [M+Cl]-; delta(ppm) -41061.060476
COMMENT: PROPOSED_MF MS-FINDER 2.618; C29H47N7S; [M+Cl]-; delta(ppm) -41071.553134
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H48N9O2P; [M+Cl]-; delta(ppm) -41080.564649
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H54N9O4PS; [M+K-2H]-; delta(ppm) 72674.690722
COMMENT: PROPOSED_MF MS-FINDER 2.616; C30H54NO4P; [M+K-2H]-; delta(ppm) 72667.838415
COMMENT: PROPOSED_MF MS-FINDER 2.613; C29H53N3O3S; [M+K-2H]-; delta(ppm) 72664.307793
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H48N15O3PS; [M+Cl]-; delta(ppm) -41056.653546
COMMENT: PROPOSED_MF MS-FINDER 2.611; C14H50N15O2PS; [M+K-2H]-; delta(ppm) 72680.205024
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H51N15S3; [M+Cl]-; delta(ppm) -41071.609237
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H49N13O2S3; [M+FA-H]-; delta(ppm) 50646.533591
COMMENT: PROPOSED_MF MS-FINDER 2.605; C28H45N5O2S; [M+FA-H]-; delta(ppm) 50646.600939
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H47N13O2S3; [M+Hac-H]-; delta(ppm) 122236.885747
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H51N3O6P2; [M+FA-H]-; delta(ppm) 50654.659001
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H43N5O2S; [M+Hac-H]-; delta(ppm) 122236.962586
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H52N3O7P; [M+Cl]-; delta(ppm) -41059.935003
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H41N13O7; [M+FA-H]-; delta(ppm) 50654.886783
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H57N3O3S2; [M+K-2H]-; delta(ppm) 72657.385419
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H60NO5PS2; [M+Cl]-; delta(ppm) -41077.601232
COMMENT: PROPOSED_MF MS-FINDER 2.596; C21H51N5O2S3; [M+Hac-H]-; delta(ppm) 122221.808718
COMMENT: PROPOSED_MF MS-FINDER 2.596; C29H51NO7; [M+Cl]-; delta(ppm) -41080.066013
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H47N15S2; [M+Cl]-; delta(ppm) -41066.076945
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H43N15O2; [M+Cl]-; delta(ppm) -41089.686917
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H53N5O2S3; [M+FA-H]-; delta(ppm) 50633.318799
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H62NO4PS2; [M+K-2H]-; delta(ppm) 72653.993664
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H49N3O6P2; [M+Hac-H]-; delta(ppm) 122246.156208
COMMENT: PROPOSED_MF MS-FINDER 2.591; C25H54N3O6P; [M+K-2H]-; delta(ppm) 72676.099003
COMMENT: PROPOSED_MF MS-FINDER 2.588; C22H59N3O4S3; [M+Cl]-; delta(ppm) -41080.422782
COMMENT: PROPOSED_MF MS-FINDER 2.587; C30H53NO6; [M+K-2H]-; delta(ppm) 72650.909549
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H39N7O; [M+Hac-H]-; delta(ppm) 122219.291427
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H39N13O7; [M+Hac-H]-; delta(ppm) 122246.416090
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H50N11O3PS2; [M+FA-H]-; delta(ppm) 50649.920759
COMMENT: PROPOSED_MF MS-FINDER 2.582; C24H47N9O2S; [M+Cl]-; delta(ppm) -41064.951484
COMMENT: PROPOSED_MF MS-FINDER 2.580; C27H51N5O3S; [M+Cl]-; delta(ppm) -41087.792866
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H45N7O4S; [M+FA-H]-; delta(ppm) 50654.525838
COMMENT: PROPOSED_MF MS-FINDER 2.578; C13H48N11O3PS2; [M+Hac-H]-; delta(ppm) 122240.750241
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H55N9O2S3; [M+Cl]-; delta(ppm) -41076.016030
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H45N17O3; [M+K-2H]-; delta(ppm) 72647.131327
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H57N9OS3; [M+K-2H]-; delta(ppm) 72655.977186
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H50N13O2PS2; [M+FA-H]-; delta(ppm) 50627.791192
COMMENT: PROPOSED_MF MS-FINDER 2.573; C26H47NO6S; [M+Hac-H]-; delta(ppm) 122239.968601
COMMENT: PROPOSED_MF MS-FINDER 2.570; C25H49N9OS; [M+K-2H]-; delta(ppm) 72669.821988
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H43N7O4S; [M+Hac-H]-; delta(ppm) 122246.004279
COMMENT: PROPOSED_MF MS-FINDER 2.567; C12H48N13O2PS2; [M+Hac-H]-; delta(ppm) 122215.502165
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H51N7S2; [M+Cl]-; delta(ppm) -41077.085363
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H49N3O10; [M+FA-H]-; delta(ppm) 50622.177152
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H46N3O3P; [M+FA-H]-; delta(ppm) 50649.988108
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H37N17O3; [M+FA-H]-; delta(ppm) 50652.252030
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H58N3O3PS3; [M+FA-H]-; delta(ppm) 50630.064895
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H56N3O3PS3; [M+Hac-H]-; delta(ppm) 122218.096275
COMMENT: PROPOSED_MF MS-FINDER 2.556; C28H46N5O2P; [M+FA-H]-; delta(ppm) 50627.858538
COMMENT: PROPOSED_MF MS-FINDER 2.556; C13H39N15O6; [M+Hac-H]-; delta(ppm) 122221.167759
COMMENT: PROPOSED_MF MS-FINDER 2.555; C28H44N3O3P; [M+Hac-H]-; delta(ppm) 122240.827081
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H53N11S4; [M+FA-H]-; delta(ppm) 50631.967801
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H35N17O3; [M+Hac-H]-; delta(ppm) 122243.410040
COMMENT: PROPOSED_MF MS-FINDER 2.550; C14H51N11S4; [M+Hac-H]-; delta(ppm) 122220.267338
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H47N3O10; [M+Hac-H]-; delta(ppm) 122209.097002
COMMENT: PROPOSED_MF MS-FINDER 2.549; C27H44N5O2P; [M+Hac-H]-; delta(ppm) 122215.579001
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H46N11O5P; [M+FA-H]-; delta(ppm) 50621.578586
