ACCESSION: MSBNK-SMB_Measured-HSA033P0580002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D83neg_2511': {'bp': 61284.0, 'sum': 185487.0}, 'C15neg_2278': {'bp': 48702.0, 'sum': 194382.0}, 'D108neg_2292': {'bp': 44328.0, 'sum': 137854.0}, 'C13neg_2443': {'bp': 44012.0, 'sum': 122314.0}, 'D147neg_2500': {'bp': 43323.0, 'sum': 143774.0}, 'C2neg_2425': {'bp': 41584.0, 'sum': 111714.0}, 'C3neg_2424': {'bp': 39676.0, 'sum': 129861.0}, 'C13neg_2416': {'bp': 39543.0, 'sum': 123057.0}, 'D117neg_2464': {'bp': 35461.0, 'sum': 109571.0}, 'C9neg_2418': {'bp': 33660.0, 'sum': 101888.0}, 'D147neg_2475': {'bp': 28888.0, 'sum': 121057.0}, 'C8neg_2375': {'bp': 28513.0, 'sum': 120471.0}, 'D87neg_2448': {'bp': 28472.0, 'sum': 84395.0}, 'D169neg_2372': {'bp': 27164.0, 'sum': 113413.0}, 'C3neg_2409': {'bp': 26918.0, 'sum': 103333.0}, 'D142neg_2469': {'bp': 26411.0, 'sum': 90741.0}, 'D69neg_2329': {'bp': 25610.0, 'sum': 102466.0}, 'C5neg_2396': {'bp': 24900.0, 'sum': 94968.0}, 'D73neg_2386': {'bp': 23936.0, 'sum': 96306.0}, 'D207neg_2423': {'bp': 23902.0, 'sum': 85698.0}, 'D84neg_2387': {'bp': 23623.0, 'sum': 91187.0}, 'D203neg_2363': {'bp': 23234.0, 'sum': 84820.0}, 'D99neg_2410': {'bp': 22930.0, 'sum': 89172.0}, 'D124neg_2428': {'bp': 22595.0, 'sum': 88796.0}, 'C18neg_2411': {'bp': 22435.0, 'sum': 91005.0}, 'C13neg_2387': {'bp': 21799.0, 'sum': 87327.0}, 'C4neg_2357': {'bp': 19561.0, 'sum': 75275.0}, 'D94neg_2353': {'bp': 19389.0, 'sum': 66842.0}, 'D74neg_2351': {'bp': 19124.0, 'sum': 66800.0}, 'D66neg_2389': {'bp': 19058.0, 'sum': 68064.0}, 'D146neg_2354': {'bp': 17895.0, 'sum': 66701.0}, 'C12neg_2343': {'bp': 17687.0, 'sum': 66897.0}, 'C7neg_2430': {'bp': 17229.0, 'sum': 62854.0}, 'D143neg_2359': {'bp': 16967.0, 'sum': 65252.0}, 'D178neg_2360': {'bp': 16349.0, 'sum': 69045.0}, 'D136neg_2346': {'bp': 16318.0, 'sum': 54006.0}, 'C10neg_2338': {'bp': 15966.0, 'sum': 69395.0}, 'C14neg_2354': {'bp': 15902.0, 'sum': 55402.0}, 'D168neg_2403': {'bp': 15657.0, 'sum': 71476.0}, 'D64neg_2387': {'bp': 13245.0, 'sum': 51256.0}, 'C14neg_2291': {'bp': 12122.0, 'sum': 51223.0}, 'D142neg_2862': {'bp': 5628.0, 'sum': 23072.0}, 'C12neg_2722': {'bp': 4466.0, 'sum': 16412.0}, 'D136neg_2291': {'bp': 4047.0, 'sum': 19745.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 580.327109
COMMENT: PRECURSOR_M/Z_STDEV 0.005661
COMMENT: PRECURSOR_IN_MS1 mz 580.327058; int 121.792; delta(ppm) 0.742188
COMMENT: PROPOSED_MF MS-FINDER 2.581; C25H57N3O4S3; [M+Na-2H]-; delta(ppm) 66111.256223
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H52N15O2PS2; [M+Cl]-; delta(ppm) -39717.235401
COMMENT: PROPOSED_MF MS-FINDER 2.579; C35H41N3O2; [M+FA-H]-; delta(ppm) 48827.544827
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H41N13O4; [M+TFA-H]-; delta(ppm) 195734.738341
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H55N3O6S2; [M+Cl]-; delta(ppm) -39705.294677
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H41N11O4; [M+FA-H]-; delta(ppm) 48800.209267
COMMENT: PROPOSED_MF MS-FINDER 2.576; C26H57NO7S2; [M+Na-2H]-; delta(ppm) 66098.477217
COMMENT: PROPOSED_MF MS-FINDER 2.575; C28H45N3O7; [M+FA-H]-; delta(ppm) 48816.411941
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H41N21O5; [M+Na-2H]-; delta(ppm) 66093.956272
COMMENT: PROPOSED_MF MS-FINDER 2.573; C25H58N3O4PS2; [M+Na-2H]-; delta(ppm) 66092.622970
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H47N9O6; [M+Cl]-; delta(ppm) -39723.888965
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H54NO3PS2; [M+FA-H]-; delta(ppm) 48811.633797
COMMENT: PROPOSED_MF MS-FINDER 2.570; C21H53N9O2S3; [M+Na-2H]-; delta(ppm) 66116.515560
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H52N7O7P; [M+Cl]-; delta(ppm) -39726.513584
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H46N9O3P; [M+TFA-H]-; delta(ppm) 195720.757946
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H55N9O4S3; [M+Cl]-; delta(ppm) -39706.384443
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H51N7O6P2; [M+FA-H]-; delta(ppm) 48793.947625
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H53N3O7S2; [M+FA-H]-; delta(ppm) 48803.632100
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H41N19O4S; [M+FA-H]-; delta(ppm) 48806.534307
COMMENT: PROPOSED_MF MS-FINDER 2.561; C23H53N5O8S; [M+Na-2H]-; delta(ppm) 66090.957603
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H51N11O3S2; [M+Cl]-; delta(ppm) -39718.877730
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H49N5O11; [M+Na-2H]-; delta(ppm) 66127.439633
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H41N15O8; [M+FA-H]-; delta(ppm) 48815.459292
COMMENT: PROPOSED_MF MS-FINDER 2.554; C29H55NO4S2; [M+Cl]-; delta(ppm) -39711.686944
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H45N15O2S; [M+Na-2H]-; delta(ppm) 66093.597446
COMMENT: PROPOSED_MF MS-FINDER 2.551; C29H54NO5PS; [M+Na-2H]-; delta(ppm) 66121.226224
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H50N11O2PS2; [M+FA-H]-; delta(ppm) 48803.056158
COMMENT: PROPOSED_MF MS-FINDER 2.549; C29H41N11O; [M+Na-2H]-; delta(ppm) 66114.321963
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H45N15O7; [M+Na-2H]-; delta(ppm) 66088.697157
COMMENT: PROPOSED_MF MS-FINDER 2.545; C25H50N7O3PS; [M+Na-2H]-; delta(ppm) 66126.485659
COMMENT: PROPOSED_MF MS-FINDER 2.545; C29H45N3O2; [M+TFA-H]-; delta(ppm) 195708.300914
COMMENT: PROPOSED_MF MS-FINDER 2.541; C30H43N9O; [M+Cl]-; delta(ppm) -39714.556408
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H41N19OS; [M+Na-2H]-; delta(ppm) 66120.857561
COMMENT: PROPOSED_MF MS-FINDER 2.539; C32H52NO4P; [M+Cl]-; delta(ppm) -39721.448055
COMMENT: PROPOSED_MF MS-FINDER 2.537; C14H44N17O4P; [M+Cl]-; delta(ppm) -39700.129479
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H45N15O3S2; [M+FA-H]-; delta(ppm) 48813.812068
COMMENT: PROPOSED_MF MS-FINDER 2.536; C22H54N3O5PS2; [M+FA-H]-; delta(ppm) 48819.258920
COMMENT: PROPOSED_MF MS-FINDER 2.536; C21H50N5O2PS; [M+TFA-H]-; delta(ppm) 195730.217420
COMMENT: PROPOSED_MF MS-FINDER 2.535; C26H45N7O3S; [M+FA-H]-; delta(ppm) 48807.486940
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H47N9O9; [M+Cl]-; delta(ppm) -39699.646637
COMMENT: PROPOSED_MF MS-FINDER 2.531; C24H58NO3PS3; [M+FA-H]-; delta(ppm) 48805.243896
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H45N19OS2; [M+Na-2H]-; delta(ppm) 66114.255006
COMMENT: PROPOSED_MF MS-FINDER 2.527; C18H42N13O4P; [M+FA-H]-; delta(ppm) 48823.461169
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H47N17OS2; [M+Cl]-; delta(ppm) -39714.610731
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H52N7O2PS; [M+Cl]-; delta(ppm) -39722.537783
COMMENT: PROPOSED_MF MS-FINDER 2.523; C25H51N7O2S2; [M+Cl]-; delta(ppm) -39707.419881
COMMENT: PROPOSED_MF MS-FINDER 2.521; C14H46N15O3PS; [M+FA-H]-; delta(ppm) 48795.778546
COMMENT: PROPOSED_MF MS-FINDER 2.521; C16H55N11O4P2S; [M+Na-2H]-; delta(ppm) 66087.127609
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H43N21O2S; [M+Cl]-; delta(ppm) -39720.711743
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H47N15O4S; [M+Cl]-; delta(ppm) -39724.978688
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H54N5O4PS2; [M+FA-H]-; delta(ppm) 48797.966254
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H54N9O3PS3; [M+FA-H]-; delta(ppm) 48817.958974
COMMENT: PROPOSED_MF MS-FINDER 2.512; C23H63NO5P2S2; [M+Na-2H]-; delta(ppm) 66089.388048
COMMENT: PROPOSED_MF MS-FINDER 2.511; C17H54N9O5PS2; [M+Na-2H]-; delta(ppm) 66127.761906
COMMENT: PROPOSED_MF MS-FINDER 2.511; C24H54N3O7PS; [M+Na-2H]-; delta(ppm) 66129.105115
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H49N3O5S; [M+TFA-H]-; delta(ppm) 195737.581998
COMMENT: PROPOSED_MF MS-FINDER 2.506; C30H50NO3PS; [M+FA-H]-; delta(ppm) 48818.023776
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H64NO2PS4; [M+Cl]-; delta(ppm) -39709.300296
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H55N7O4P2S2; [M+FA-H]-; delta(ppm) 48821.218056
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H53N9O5S3; [M+FA-H]-; delta(ppm) 48802.332194
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H55NO6P2S; [M+FA-H]-; delta(ppm) 48822.518010
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H55N5O5S2; [M+Cl]-; delta(ppm) -39723.144691
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H66N3O2PS5; [M+Na-2H]-; delta(ppm) 66114.197869
COMMENT: PROPOSED_MF MS-FINDER 2.498; C24H41N9O5; [M+FA-H]-; delta(ppm) 48821.502024
COMMENT: PROPOSED_MF MS-FINDER 2.498; C27H53N5O3S2; [M+Na-2H]-; delta(ppm) 66095.857912
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H52N7O5PS; [M+Cl]-; delta(ppm) -39698.295387
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H45N11OS; [M+Na-2H]-; delta(ppm) 66107.719489
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H49N7O8S; [M+FA-H]-; delta(ppm) 48796.354481
COMMENT: PROPOSED_MF MS-FINDER 2.491; C23H53N5O6S2; [M+Na-2H]-; delta(ppm) 66125.737582
COMMENT: PROPOSED_MF MS-FINDER 2.490; C13H43N19O3S; [M+Cl]-; delta(ppm) -39702.861639
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H41N11O2; [M+TFA-H]-; delta(ppm) 195724.827402
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H53N11O6S2; [M+Na-2H]-; delta(ppm) 66089.614490
COMMENT: PROPOSED_MF MS-FINDER 2.486; C16H41N21S; [M+Na-2H]-; delta(ppm) 66098.856609
COMMENT: PROPOSED_MF MS-FINDER 2.486; C16H53N11O4S3; [M+Na-2H]-; delta(ppm) 66124.394382
COMMENT: PROPOSED_MF MS-FINDER 2.486; C24H46N5O2P; [M+TFA-H]-; delta(ppm) 195738.523024
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H39N17O; [M+Cl]-; delta(ppm) -39703.897085
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H57N5O4S4; [M+FA-H]-; delta(ppm) 48809.609896
COMMENT: PROPOSED_MF MS-FINDER 2.482; C25H50N3O7P; [M+FA-H]-; delta(ppm) 48791.988591
COMMENT: PROPOSED_MF MS-FINDER 2.482; C29H48N5O3P; [M+Cl]-; delta(ppm) -39699.330843
COMMENT: PROPOSED_MF MS-FINDER 2.481; C14H52N13O3PS2; [M+Cl]-; delta(ppm) -39699.385168
COMMENT: PROPOSED_MF MS-FINDER 2.480; C31H49N3O6; [M+Na-2H]-; delta(ppm) 66089.681444
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H51N9O4S2; [M+Cl]-; delta(ppm) -39701.027558
COMMENT: PROPOSED_MF MS-FINDER 2.476; C21H53N5O4S3; [M+FA-H]-; delta(ppm) 48815.999850
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H41N17O2S; [M+FA-H]-; delta(ppm) 48798.909369
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H41N13OS; [M+FA-H]-; delta(ppm) 48812.576937
COMMENT: PROPOSED_MF MS-FINDER 2.465; C17H46N9O8P; [M+FA-H]-; delta(ppm) 48825.996288
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H45N11O7S; [M+FA-H]-; delta(ppm) 48822.737176
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H48N11O3P; [M+Cl]-; delta(ppm) -39728.638694
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H41N15O3S; [M+FA-H]-; delta(ppm) 48820.202073
COMMENT: PROPOSED_MF MS-FINDER 2.461; C26H59NO4S3; [M+Cl]-; delta(ppm) -39717.043710
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H45N11O4S; [M+FA-H]-; delta(ppm) 48793.819505
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H45N5O9; [M+FA-H]-; delta(ppm) 48824.037134
COMMENT: PROPOSED_MF MS-FINDER 2.447; C27H51N3O6S; [M+Cl]-; delta(ppm) -39699.937780
COMMENT: PROPOSED_MF MS-FINDER 2.445; C19H45N13OS2; [M+FA-H]-; delta(ppm) 48806.187024
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H49N7O3S2; [M+FA-H]-; delta(ppm) 48801.097090
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H45N5O4; [M+TFA-H]-; delta(ppm) 195718.211579
COMMENT: PROPOSED_MF MS-FINDER 2.440; C18H54N5O2PS2; [M+TFA-H]-; delta(ppm) 195721.911931
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H53N11O4P2S; [M+Cl]-; delta(ppm) -39696.652988
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H49N9O3S2; [M+TFA-H]-; delta(ppm) 195735.892353
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H50N9O5PS; [M+FA-H]-; delta(ppm) 48790.688713
COMMENT: PROPOSED_MF MS-FINDER 2.433; C27H45N5O6; [M+FA-H]-; delta(ppm) 48795.119391
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H50N3O5P; [M+TFA-H]-; delta(ppm) 195714.142168
COMMENT: PROPOSED_MF MS-FINDER 2.430; C26H60NO2PS3; [M+Cl]-; delta(ppm) -39703.943443
COMMENT: PROPOSED_MF MS-FINDER 2.427; C29H56NO4PS; [M+Cl]-; delta(ppm) -39726.804711
COMMENT: PROPOSED_MF MS-FINDER 2.424; C19H59N7O2S4; [M+Cl]-; delta(ppm) -39718.133448
COMMENT: PROPOSED_MF MS-FINDER 2.423; C27H47N9OS; [M+Cl]-; delta(ppm) -39719.913142
COMMENT: PROPOSED_MF MS-FINDER 2.417; C27H51N3O8; [M+Cl]-; delta(ppm) -39728.155881
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H50N9O3PS2; [M+FA-H]-; delta(ppm) 48824.349031
COMMENT: PROPOSED_MF MS-FINDER 2.415; C23H49NO8; [M+TFA-H]-; delta(ppm) 195721.506548
COMMENT: PROPOSED_MF MS-FINDER 2.414; C26H49NO10; [M+FA-H]-; delta(ppm) 48797.654372
COMMENT: PROPOSED_MF MS-FINDER 2.409; C32H46N3O2P; [M+FA-H]-; delta(ppm) 48803.120958
COMMENT: PROPOSED_MF MS-FINDER 2.408; C24H43N13O2; [M+Cl]-; delta(ppm) -39726.014086
COMMENT: PROPOSED_MF MS-FINDER 2.408; C28H47N7O2S; [M+Cl]-; delta(ppm) -39702.063008
COMMENT: PROPOSED_MF MS-FINDER 2.406; C12H41N17O7; [M+FA-H]-; delta(ppm) 48794.166780
COMMENT: PROPOSED_MF MS-FINDER 2.399; C25H50N3O5PS; [M+FA-H]-; delta(ppm) 48825.648992
COMMENT: PROPOSED_MF MS-FINDER 2.399; C26H53N3O2S3; [M+FA-H]-; delta(ppm) 48808.374775
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H56NO9P; [M+Cl]-; delta(ppm) -39730.780478
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H62NO3PS4; [M+FA-H]-; delta(ppm) 48798.854072
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H39N19O3; [M+Cl]-; delta(ppm) -39697.504715
COMMENT: PROPOSED_MF MS-FINDER 2.387; C29H49N3O2S2; [M+FA-H]-; delta(ppm) 48814.764714
COMMENT: PROPOSED_MF MS-FINDER 2.384; C14H53N11O2S4; [M+FA-H]-; delta(ppm) 48814.699913
COMMENT: PROPOSED_MF MS-FINDER 2.384; C19H46N7O4P; [M+TFA-H]-; delta(ppm) 195748.434190
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H51N9O6S; [M+Cl]-; delta(ppm) -39729.245594
COMMENT: PROPOSED_MF MS-FINDER 2.378; C29H50N3O2PS; [M+FA-H]-; delta(ppm) 48796.731160
COMMENT: PROPOSED_MF MS-FINDER 2.377; C19H51N7O4P2S; [M+FA-H]-; delta(ppm) 48827.608152
COMMENT: PROPOSED_MF MS-FINDER 2.375; C25H37N13O; [M+FA-H]-; delta(ppm) 48818.966927
COMMENT: PROPOSED_MF MS-FINDER 2.374; C24H49N5O4S2; [M+FA-H]-; delta(ppm) 48822.389883
COMMENT: PROPOSED_MF MS-FINDER 2.373; C16H55N11O3S3; [M+Cl]-; delta(ppm) -39724.234416
COMMENT: PROPOSED_MF MS-FINDER 2.371; C14H54N11O2PS3; [M+FA-H]-; delta(ppm) 48796.666361
COMMENT: PROPOSED_MF MS-FINDER 2.369; C23H45N7OS; [M+TFA-H]-; delta(ppm) 195734.286940
COMMENT: PROPOSED_MF MS-FINDER 2.367; C16H45N11O9; [M+FA-H]-; delta(ppm) 48789.076962
COMMENT: PROPOSED_MF MS-FINDER 2.366; C31H51N3O3S; [M+Cl]-; delta(ppm) -39724.180093
COMMENT: PROPOSED_MF MS-FINDER 2.365; C26H46N7O3P; [M+FA-H]-; delta(ppm) 48789.453636
COMMENT: PROPOSED_MF MS-FINDER 2.364; C11H42N19O2PS; [M+FA-H]-; delta(ppm) 48822.161213
COMMENT: PROPOSED_MF MS-FINDER 2.357; C23H55NO8P2; [M+FA-H]-; delta(ppm) 48788.857809
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H60N3O4PS3; [M+Cl]-; delta(ppm) -39697.551074
COMMENT: PROPOSED_MF MS-FINDER 2.348; C18H45N9O3S; [M+TFA-H]-; delta(ppm) 195744.198036
COMMENT: PROPOSED_MF MS-FINDER 2.348; C18H51N13S3; [M+Cl]-; delta(ppm) -39708.509642
COMMENT: PROPOSED_MF MS-FINDER 2.346; C13H51N15O2S3; [M+Cl]-; delta(ppm) -39702.117333
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H58N5O4PS3; [M+FA-H]-; delta(ppm) 48791.576519
COMMENT: PROPOSED_MF MS-FINDER 2.341; C20H49N7OS2; [M+TFA-H]-; delta(ppm) 195725.981395
COMMENT: PROPOSED_MF MS-FINDER 2.339; C15H55N13S4; [M+Cl]-; delta(ppm) -39713.866443
COMMENT: PROPOSED_MF MS-FINDER 2.334; C26H51NO6P2; [M+FA-H]-; delta(ppm) 48828.908121
COMMENT: PROPOSED_MF MS-FINDER 2.334; C22H56N7O2PS2; [M+Cl]-; delta(ppm) -39727.894428
COMMENT: PROPOSED_MF MS-FINDER 2.327; C17H45N11O2S; [M+TFA-H]-; delta(ppm) 195716.521988
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H53N7O6S3; [M+FA-H]-; delta(ppm) 48823.625037
COMMENT: PROPOSED_MF MS-FINDER 2.323; C23H53NO10S; [M+FA-H]-; delta(ppm) 48791.264642
COMMENT: PROPOSED_MF MS-FINDER 2.323; C23H63NO4S4; [M+Cl]-; delta(ppm) -39722.400416
COMMENT: PROPOSED_MF MS-FINDER 2.319; C11H37N19O2; [M+TFA-H]-; delta(ppm) 195741.354347
COMMENT: PROPOSED_MF MS-FINDER 2.316; C20H37N15O3; [M+FA-H]-; delta(ppm) 48826.592157
COMMENT: PROPOSED_MF MS-FINDER 2.313; C17H49N11O2S3; [M+FA-H]-; delta(ppm) 48821.089930
COMMENT: PROPOSED_MF MS-FINDER 2.313; C20H39N19; [M+Cl]-; delta(ppm) -39721.747151
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H41N11O7; [M+FA-H]-; delta(ppm) 48829.127291
COMMENT: PROPOSED_MF MS-FINDER 2.310; C16H49N13OS3; [M+FA-H]-; delta(ppm) 48799.797189
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H57N3O2S4; [M+FA-H]-; delta(ppm) 48801.984913
COMMENT: PROPOSED_MF MS-FINDER 2.308; C24H53NO3S2; [M+TFA-H]-; delta(ppm) 195719.365559
COMMENT: PROPOSED_MF MS-FINDER 2.308; C28H47N7O4; [M+Cl]-; delta(ppm) -39730.280984
COMMENT: PROPOSED_MF MS-FINDER 2.305; C33H46NO3P; [M+FA-H]-; delta(ppm) 48824.413833
COMMENT: PROPOSED_MF MS-FINDER 2.303; C35H47NO4; [M+Cl]-; delta(ppm) -39700.973233
COMMENT: PROPOSED_MF MS-FINDER 2.290; C20H59N5O5S3; [M+Cl]-; delta(ppm) -39728.501329
COMMENT: PROPOSED_MF MS-FINDER 2.290; C29H56NO2PS2; [M+Cl]-; delta(ppm) -39698.586531
COMMENT: PROPOSED_MF MS-FINDER 2.289; C16H37N17; [M+TFA-H]-; delta(ppm) 195731.443299
COMMENT: PROPOSED_MF MS-FINDER 2.279; C12H46N13O2PS; [M+TFA-H]-; delta(ppm) 195746.744514
COMMENT: PROPOSED_MF MS-FINDER 2.271; C19H54N3O3PS2; [M+TFA-H]-; delta(ppm) 195749.588228
COMMENT: PROPOSED_MF MS-FINDER 2.269; C16H47N15O2S2; [M+Cl]-; delta(ppm) -39696.760400
COMMENT: PROPOSED_MF MS-FINDER 2.264; C20H59N5O3S4; [M+Cl]-; delta(ppm) -39700.283249
COMMENT: PROPOSED_MF MS-FINDER 2.262; C21H47N13S2; [M+Cl]-; delta(ppm) -39703.152780
COMMENT: PROPOSED_MF MS-FINDER 2.257; C26H41N7O; [M+TFA-H]-; delta(ppm) 195742.592601
COMMENT: PROPOSED_MF MS-FINDER 2.244; C13H51N15O4S2; [M+Cl]-; delta(ppm) -39730.335305
COMMENT: PROPOSED_MF MS-FINDER 2.233; C21H49N5O4S; [M+TFA-H]-; delta(ppm) 195709.906257
COMMENT: PROPOSED_MF MS-FINDER 2.224; C13H41N17S; [M+TFA-H]-; delta(ppm) 195723.137793
COMMENT: PROPOSED_MF MS-FINDER 2.196; C18H53N5O2S3; [M+TFA-H]-; delta(ppm) 195745.352066
COMMENT: PROPOSED_MF MS-FINDER 2.173; C17H53N7OS3; [M+TFA-H]-; delta(ppm) 195717.675965
COMMENT: PROPOSED_MF MS-FINDER 2.157; C21H41N9O3; [M+TFA-H]-; delta(ppm) 195752.503834
COMMENT: PROPOSED_MF MS-FINDER 2.085; C14H49N11O2S2; [M+TFA-H]-; delta(ppm) 195708.216690
COMMENT: PROPOSED_MF MS-FINDER 2.083; C21H57NO3S3; [M+TFA-H]-; delta(ppm) 195711.060221
COMMENT: PROPOSED_MF MS-FINDER 2.054; C14H41N15OS; [M+TFA-H]-; delta(ppm) 195750.814147
COMMENT: PROPOSED_MF MS-FINDER 2.028; C25H41N9; [M+TFA-H]-; delta(ppm) 195714.916628
COMMENT: PROPOSED_MF MS-FINDER 1.929; C23H53N3S3; [M+TFA-H]-; delta(ppm) 195735.440951
COMMENT: PROPOSED_MF MS-FINDER 1.904; C20H57N3S4; [M+TFA-H]-; delta(ppm) 195727.135390
COMMENT: PROPOSED_MF MS-FINDER 1.825; C26H49N3S2; [M+TFA-H]-; delta(ppm) 195743.746628
COMMENT: PROPOSED_MF MS-FINDER 1.809; C14H49N11S3; [M+TFA-H]-; delta(ppm) 195751.968190
COMMENT: PROPOSED_MF MS-FINDER 1.639; C29H45N3S; [M+TFA-H]-; delta(ppm) 195752.052420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.247; C26H50NO8P; [M+CH2O2-H]-; delta(ppm) 188430.094729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.978; C28H51NO9; [M+Cl]-; delta(ppm) -39710.306054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.663; C32H49NO7; [M-H+Na-H]-; delta(ppm) 68089.206995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.494; C30H43N7O5; [M-H]-; delta(ppm) 4.361172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.724; C33H45NO5; [M+CH2O2-H]-; delta(ppm) 188424.324425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.724; C34H47NO7; [M-H]-; delta(ppm) -0.266106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.014; C29H47N5O5; [M+Cl]-; delta(ppm) -39712.431236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.968; C22H45N11O6; [M-H+Na-H]-; delta(ppm) 68080.311139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.618; C22H45N7O8; [M+CH2O2-H]-; delta(ppm) 188416.566011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.592; C33H45N5O3; [M-H+Na-H]-; delta(ppm) 68086.577899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.565; C29H41N7O3; [M+CH2O2-H]-; delta(ppm) 188430.859782
