ACCESSION: MSBNK-SMB_Measured-HSA033P0327001
RECORD_TITLE: Characterized; Docosahexaenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D73neg_455': {'bp': 11436.0, 'sum': 45590.0}, 'D83neg_466': {'bp': 10613.0, 'sum': 43675.0}, 'D122neg_456': {'bp': 10347.0, 'sum': 46771.0}, 'D147neg_455': {'bp': 8762.0, 'sum': 35930.0}, 'D84neg_456': {'bp': 8300.0, 'sum': 35715.0}, 'C13neg_469': {'bp': 8084.0, 'sum': 38177.0}, 'C8neg_468': {'bp': 7510.0, 'sum': 33593.0}, 'D99neg_470': {'bp': 7358.0, 'sum': 30655.0}, 'C11neg_470': {'bp': 6834.0, 'sum': 29779.0}, 'C2neg_466': {'bp': 6217.0, 'sum': 25974.0}, 'C16neg_471': {'bp': 6062.0, 'sum': 26161.0}, 'C17neg_454': {'bp': 6000.0, 'sum': 29105.0}, 'D119neg_455': {'bp': 5758.0, 'sum': 28595.0}, 'D146neg_466': {'bp': 5440.0, 'sum': 24837.0}, 'D117neg_467': {'bp': 5397.0, 'sum': 25150.0}, 'D171neg_471': {'bp': 5244.0, 'sum': 28496.0}, 'C1neg_470': {'bp': 5070.0, 'sum': 25467.0}, 'D94neg_477': {'bp': 5041.0, 'sum': 24475.0}, 'C4neg_462': {'bp': 4624.0, 'sum': 24828.0}, 'D178neg_457': {'bp': 4613.0, 'sum': 26788.0}, 'C12neg_468': {'bp': 4294.0, 'sum': 21300.0}, 'D102neg_470': {'bp': 3921.0, 'sum': 20177.0}, 'D170neg_460': {'bp': 3861.0, 'sum': 19037.0}, 'D65neg_475': {'bp': 3422.0, 'sum': 19532.0}, 'C7neg_469': {'bp': 2894.0, 'sum': 17460.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 327.233080
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 327.233483; int 94.306; delta(ppm) 0.410235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M-H]-; UNPD64245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M-H]-; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M-H]-; UNPD129751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M-H]-; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; GOFVGQQVAVJCMR-HJWBXKIQNA-N; [M-H]-; UNPD54361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M-H]-; UNPD127285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M-H]-; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; AZEPENWNEVUZPW-HJWBXKIQNA-N; [M-H]-; UNPD19222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M-H]-; UNPD131300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; BOKAOWALBQCATC-MXOFVIGZNA-N; [M-H]-; UNPD41657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M-H]-; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M-H]-; UNPD104159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; PHENPXQNEKYPGI-GXDHUFHONA-N; [M-H]-; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; IPGGELGANIXRSX-QINVSXPYNA-N; [M-H]-; UNPD50358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; BIGMBOCXKCFUTC-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxyethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,6aH,7H,9bH-cyclopropa[d]phenalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M-H]-; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M-H]-; promestriene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M-H]-; (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; USMCNVFGYLZLGM-AWEZNQCLSA-N; [M-H]-; (2S)-5-amino-2-(dodecanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.531; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; QGNJRVVDBSJHIZ-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; NNWQEGZTFIOUSA-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[(2-methylpropan-2-yl)oxycarbonyl-(piperidin-3-ylmethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WYFSACRJAFLJQO-UHFFFAOYSA-N; [M+Cl]-; N'-[2-(diethylamino)ethyl]-N,N-diethyl-N'-pyridin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M-H]-; 5-methyl-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M-H]-; 3-methoxy-5-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M-H]-; 2-methyl-5-[(8Z,11E)-pentadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M-H]-; 5-methyl-2-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; OORFXDSWECAQLI-UHFFFAOYSA-N; [M-H]-; 3-hexyl-6,6,9-trimethyl-7,8,9,10-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; XVPJEGGIGJLDQK-HOFZUOGSSA-N; [M-H]-; (2S)-2-[(8S,9S,10R,13S,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; IUWKNLFTJBHTSD-AANPDWTMSA-N; [M-H]-; (8R,9S,13S,14S,17S)-17-methoxy-13-methyl-3-propoxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; ORVBSFQTFRBNRP-UHFFFAOYSA-N; [M-H]-; (4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; GRLARWXSTOXAGR-QZTJIDSGSA-N; [M-H]-; (6aR,10aR)-1-methoxy-6,6,9-trimethyl-3-pentyl-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.130; MBMBGCFOFBJSGT; [M-H]-; Cervonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.239; PRHHYVQTPBEDFE; [M-H+Na-H]-; 5,11,14-Eicosatrienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.171; NTZNSLMJTZWQSZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.008; UNSRRHDPHVZAHH; [M-H+Na-H]-; ETRA acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.853; MZHLWKPZCXLYSL; [M-H+Na-H]-; 5,8,14-Eicosatrienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.734; WTIGEPZSNQRUPU; [M-H+Na-H]-; 5Z,9E,14Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.195; GZJLLYHBALOKEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.110; AHANXAKGNAKFSK; [M-H+Na-H]-; Icosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.177; NBMLMSKCRDAYOE; [M-H+Na-H]-; (6Z,9Z,12Z)-icosa-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.165; HOBAELRKJCKHQD; [M-H+Na-H]-; Eicosatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.026; KSDMISMEMOGBFU; [M-H+Na-H]-; 7,10,13-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.225; CAFPYRQXMDDJST; [M-H+Na-H]-; (9E,12E,15E)-icosa-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.031; PTZVBFWVXXLKST; [M-H+Na-H]-; Bis-homo-columbinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.086; ZGVQTXKWXAKTML; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.969; PFFRDNFAEYTWIG; [M-H+Na-H]-; 11-Eicosen-14-ynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.994; XDTMHGOGPDXGIJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.613; KBIBWUZJZGGCPI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.417; WAPCLRDXPFZYSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.620; SUWYPNNPLSRNPS; [M-H+Na-H]-; plaunotol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.620; GLWZBNMWNIPXEE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.030; DLCKTKWYXKQGTD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.128; MJLYTDAIYLGSRZ; [M-H+Na-H]-; Ethyl |A-linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.367; HMLUPIPWSUSEEM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.842; PWMACEFYSFNGLB; [M-H+Na-H]-; methyl (7Z,10Z,13Z)-nonadeca-7,10,13-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.165; CLOPQFCHWDTGFD; [M-H+Na-H]-; 16-hydroxygeranylgeraniol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.250; JYYFMIOPGOFNPK; [M-H+Na-H]-; Ethyl linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.357; RKNDDVGTINXHOO; [M-H+Na-H]-; 18-methyl-8Z,11Z,14Z-nonadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.148; VNRWOSFYACMRHX; [M-H+Na-H]-; Pinolenic Acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.990; FVDBKWBFRSVIAW; [M-H+Na-H]-; Crinitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.082; JFYUNKIMLSDRIQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.028; WOEPMBZJDUYQTP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.835; BBWMTEYXFFWPIF; [M-H+Na-H]-; Eicosatrienoic acid,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.853; WRJPBOFAJCOVFK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.217; QYNPSRWEKFVLRS; [M-H+Na-H]-; Elegandiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.498; FXCMHFSMYIMLRR; [M-H+Na-H]-; (2Z,6E,10E)-2,6,10,14-tetramethylhexadeca-2,6,10,15-tetraene-1,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.186; CHBFGYKXOFQFQP; [M-H+Na-H]-; (2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraene-1,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.543; YVGCHYVFHLTZIM; [M-H+Na-H]-; 9Z,11E,13E-Octadecatrienoic Acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.899; KAKYPXHOBZXCNY; [M-H+Na-H]-; Oncobic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.900; BCDKOQFZFSULGU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.380; GIIIIBWHLPJTBU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.484; UZPUTBCUXASSJO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.586; DVSZKTAMJJTWFG; [M-H]-; (14C)Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.102; UJWQIBVPUKAAAE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.494; SRWGRYLBWHVIIK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.746; ZMPILQRIUBZDLT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.543; ANTWOQSCTZFYJO; [M-H+Na-H]-; 7alpha-hydroxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.939; UZOFYDMBPMMCAQ; [M-H+Na-H]-; (E)-5-[(1R,4aS,8aS)-2-(hydroxymethyl)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.322; LHUGFIFIFQNHDA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.567; SBPZKXANBXYCRD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.786; QKVCQXKQUOAHOH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.218; PRWSVPQHBZCZSH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.666; AOVBTSUINBPCOS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.707; MPRQZSZQZSSFCW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.830; JUENCELUXPMFLV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.208; ROXAOLHSWRGMCR; [M-H+Na-H]-; (E)-5-[(1S,4aR,5S,8aR)-5-(hydroxymethyl)-2,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.747; RCJPBQXKRJHRGW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.286; QXRCMBJQDNNQTD; [M-H+Na-H]-; (1S,2E,6E)-10-[(2R)-2-hydroxy-6-methylhept-5-en-2-yl]-3,7-dimethylcyclodeca-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.324; SFJFCIDQFBVZLY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.450; OXWXNRAARMNGON; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.301; JENBNCLOBBORJP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.753; MLAUJHUBSWZGEO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.565; WJPNUXZXCGQJQX; [M-H+Na-H]-; (Z)-2-[2-[(1S,4aS,8aS)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]ethyl]but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.622; CLGDBTZPPRVUII; [M-H+Na-H]-; Larixol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.672; FHCCVBIVOLVOIX; [M-H+Na-H]-; (1R,5R)-5-[(2S,5E)-2-hydroxy-6,10-dimethylundeca-5,9-dien-2-yl]-2-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.765; DIAYRJNXXIORFH; [M-H+Na-H]-; (1R,4aR,7R,8S,8aR)-4,4,7,8a-tetramethyl-8-(3-methylidenepent-4-enyl)-2,3,4a,5,6,8-hexahydro-1H-naphthalene-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.491; OUSXIKYFTOBMMD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.117; SGQIYKXGWYOMQI; [M-H+Na-H]-; 10a,12a-dimethyl-1,2,3,4,4a,4b,5,6,6a,7,8,9,10,10b,11,12-hexadecahydrochrysene-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.603; IFYHZMXZXXZREG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.753; ITSDQXSGDXLEJV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.977; LAWXVKVDOJTUAD; [M-H+Na-H]-; 2,2-dihexoxyethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.028; VUJZEWLGPXJQEB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.099; AWROTXOXYCTXGN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.177; IBUYKFNCAOWMBA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.228; QSQOTWULYOYGRR; [M-H+Na-H]-; (1S,4S,4aR,8aS)-4-[(E)-5-hydroxy-3-methylpent-3-enyl]-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.519; BQTHAHCFODJOGN; [M-H+Na-H]-; (-)-Kauran-17,18-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.701; SJUBVOUDCYDWFH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.085; AFWRJOYNLMVZQO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.890; KDYKTLKRGOUZJB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.976; TWSXATNKJXZJMY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.061; OFUDNTAMPZZAGY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.755; XMXZMGSJOGJQKM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.210; OYWXIDXYJOXDPL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.279; MJHWZTRFACWHTA; [M-H+Na-H]-; Labda-8(20),13-diene-15,19-diol, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.503; ISWKVGZRDOOKMD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.738; FEENGIUGOPKQTF; [M-H+Na-H]-; Labd-7-en-15-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.091; JBBNHTOZZBOLGD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.768; BHJIGFXVWBXGGZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.128; BTNVLHKMJCRURY; [M-H+Na-H]-; 2-hydroxynephthenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.344; WSYMNFBVLKNIMC; [M-H+Na-H]-; (1S)-1-[(2S,4aR,4bR,8aR)-2,4b,8,8-tetramethyl-4,4a,5,6,7,8a,9,10-octahydro-3H-phenanthren-2-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.404; YLJXDXUJQXRCHC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.895; UIVFXGICZLHPQO; [M-H+Na-H]-; ent-Pimar-15-ene-3alpha,8alpha-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.216; KGHNKVOPWMYQAL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.382; OGEUNCYACUTGMA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.629; GIGCAOXPTOOAMO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.748; XZESVXVYTBMYCR; [M-H+Na-H]-; Kaurane-16,19-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.296; CZCYRFLKTKSNNP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.407; FOMDPOSOECRZQZ; [M-H+Na-H]-; (2E,7E,11E)-4-(2-hydroxypropan-2-yl)-1,7,11-trimethylcyclotetradeca-2,7,11-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.514; VWLUMJKLKPQBCX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.267; IFPFCKPDFVAGIT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.518; IERFAZQCIAZODG; [M-H+Na-H]-; Torreferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.892; HDOKDSAUCWGBQQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.235; MBMBGCFOFBJSGT; [M-H]-; Cervonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; PRHHYVQTPBEDFE; [M-H+Na-H]-; 5,11,14-Eicosatrienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.032; WYFSACRJAFLJQO; [M+Cl]-; 2-(Bis(2-diethylaminoethyl)amino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.825; MBMBGCFOFBJSGT; [M-H]-; Doconexent
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.218; NTZNSLMJTZWQSZ; [M-H]-; docosa-4,8,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.967; GZJLLYHBALOKEX; [M-H]-; docosa-5,8,11,14,17,20-hexaenoic acid
