ACCESSION: MSBNK-SMB_Measured-HSA033P0443000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'D178neg_288': {'bp': 55204.0, 'sum': 60645.0}, 'D147neg_299': {'bp': 45151.0, 'sum': 50357.0}, 'D122neg_303': {'bp': 36074.0, 'sum': 40794.0}, 'D147neg_285': {'bp': 34639.0, 'sum': 39434.0}, 'D122neg_383': {'bp': 31739.0, 'sum': 38272.0}, 'D122neg_369': {'bp': 29622.0, 'sum': 33645.0}, 'D207neg_304': {'bp': 27655.0, 'sum': 31516.0}, 'D169neg_309': {'bp': 26616.0, 'sum': 35656.0}, 'D124neg_288': {'bp': 25288.0, 'sum': 31028.0}, 'D108neg_304': {'bp': 24888.0, 'sum': 29285.0}, 'D84neg_284': {'bp': 22518.0, 'sum': 26274.0}, 'D73neg_283': {'bp': 21755.0, 'sum': 26051.0}, 'D207neg_286': {'bp': 21577.0, 'sum': 23678.0}, 'D84neg_304': {'bp': 17142.0, 'sum': 21222.0}, 'D122neg_287': {'bp': 17053.0, 'sum': 21657.0}, 'D117neg_311': {'bp': 16914.0, 'sum': 21479.0}, 'D145neg_285': {'bp': 16699.0, 'sum': 20069.0}, 'D74neg_294': {'bp': 16011.0, 'sum': 20259.0}, 'D69neg_294': {'bp': 14623.0, 'sum': 19310.0}, 'C7neg_304': {'bp': 14102.0, 'sum': 17092.0}, 'D117neg_389': {'bp': 13726.0, 'sum': 17674.0}, 'D126neg_304': {'bp': 13292.0, 'sum': 17526.0}, 'D65neg_305': {'bp': 12999.0, 'sum': 22052.0}, 'D66neg_302': {'bp': 12765.0, 'sum': 17400.0}, 'D117neg_301': {'bp': 12367.0, 'sum': 17418.0}, 'D145neg_303': {'bp': 11807.0, 'sum': 14105.0}, 'C10neg_296': {'bp': 11496.0, 'sum': 14865.0}, 'D83neg_298': {'bp': 11252.0, 'sum': 19071.0}, 'D73neg_302': {'bp': 11063.0, 'sum': 14637.0}, 'C3neg_299': {'bp': 11058.0, 'sum': 14559.0}, 'C17neg_292': {'bp': 10922.0, 'sum': 15921.0}, 'D142neg_299': {'bp': 10663.0, 'sum': 14338.0}, 'D124neg_301': {'bp': 10279.0, 'sum': 14421.0}, 'D203neg_300': {'bp': 10073.0, 'sum': 14504.0}, 'C2neg_301': {'bp': 8973.0, 'sum': 12870.0}, 'D83neg_310': {'bp': 8681.0, 'sum': 11937.0}, 'D65neg_320': {'bp': 8469.0, 'sum': 12977.0}, 'C5neg_301': {'bp': 8291.0, 'sum': 10959.0}, 'D170neg_297': {'bp': 7705.0, 'sum': 10041.0}, 'D119neg_286': {'bp': 7613.0, 'sum': 10478.0}, 'D119neg_303': {'bp': 7504.0, 'sum': 10404.0}, 'D146neg_298': {'bp': 7334.0, 'sum': 10502.0}, 'C4neg_295': {'bp': 6897.0, 'sum': 9291.0}, 'D121neg_284': {'bp': 6739.0, 'sum': 9588.0}, 'D94neg_313': {'bp': 6731.0, 'sum': 8987.0}, 'C7neg_315': {'bp': 6380.0, 'sum': 8533.0}, 'D146neg_282': {'bp': 5587.0, 'sum': 8693.0}, 'D143neg_301': {'bp': 5355.0, 'sum': 7747.0}, 'D178neg_394': {'bp': 5289.0, 'sum': 7667.0}, 'D87neg_303': {'bp': 5191.0, 'sum': 7430.0}, 'C18neg_306': {'bp': 5155.0, 'sum': 7810.0}, 'D121neg_298': {'bp': 4528.0, 'sum': 6161.0}, 'D108neg_407': {'bp': 3961.0, 'sum': 6044.0}, 'C2neg_313': {'bp': 3944.0, 'sum': 6847.0}, 'D170neg_307': {'bp': 3882.0, 'sum': 6332.0}, 'C6neg_304': {'bp': 3605.0, 'sum': 5623.0}, 'C4neg_311': {'bp': 3592.0, 'sum': 6260.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 443.209170
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 443.210018; int 37.305; delta(ppm) 2.200237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; UVQBYRWBSPMKKU-UHFFFAOYSA-N; [M-H]-; 7-{[10-(carboxyoxy)-11-hydroxy-3,7,11-trimethyldodeca-2,6-dien-1-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; LTRPAEZAOIYDDB-WHMMKKBISA-N; [M-H]-; UNPD223724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; QAXBTECGARSWHP-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(3-hydroxyphenoxy)-5-methoxyphenyl]-3-oxodecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; RPIVIODUUUOQDD-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-8-methyl-2-oxo-7-(5-oxo-2,5-dihydrofuran-3-yl)-3-oxapentacyclo[9.8.0.0?,??.0?,?.0?,??]nonadecan-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; FORCJYCNRCOGKD-YQGWQFDCSA-N; [M-H]-; UNPD216882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; LFPBILWIIIPSMS-OLHANRIWNA-N; [M-H]-; hesseltin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; JTBDDPIBRBMJNM-KOFZEHQXNA-N; [M-H]-; UNPD74204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; VOGRFGIBINTSKJ-JZPTYJSKNA-N; [M-H]-; UNPD195457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; JDCRIYVAJINLGR-QXFQWVGBNA-N; [M-H]-; UNPD111193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; RFTPPIKDCPIDRE-UIZVAAOLNA-N; [M-H]-; UNPD166622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; ZZZDJMVVZLCUCQ-KEYBJKIUNA-N; [M-H]-; UNPD64700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; UMRPVWLDFFOWGL-GPLCLWMNNA-N; [M-H]-; UNPD121372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; SIFVKFNQJLVAOD-KSYWNVGFNA-N; [M-H]-; UNPD46576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; BVNWRFAZMJIZPL-WETCVJEQNA-N; [M-H]-; 6beta-Senecioyloxypyrrhopappolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; XHPPOQJGQXKMJQ-UHFFFAOYSA-N; [M-H]-; CNP0448591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; KLIOCFXTENIYDT-XBYPTDAHNA-N; [M-H]-; UNPD195407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; HXJGKPQYSSUARF-UHFFFAOYSA-N; [M-H]-; 19-(2-hydroxypropan-2-yl)-10-methoxy-1,4,14-trimethyl-2,7,18-trioxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-3,5(9),10-triene-8,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; IUPREMZEHGJOAD-BJVQTKHYNA-N; [M-H]-; UNPD188865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; GBKCPBPYMRGRKL-UOFJDZAFSA-N; [M-H]-; 13-O-deacetylaustalide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; KRJWCHKBOZVTOO-GCMOIQJANA-N; [M-H]-; UNPD55748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; IVRPGEXHLDGDDF-UHFFFAOYSA-N; [M-H]-; CNP0434860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; CIRUQALCKXTQGP-UHFFFAOYSA-N; [M-H]-; methyl 3-(hydroxymethyl)-2-(methoxymethylidene)-6-{4-[(3-methylbut-2-en-1-yl)oxy]-3-[(3-methyloxiran-2-yl)methoxy]phenyl}hexa-3,5-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; SNXURUZEBBREMM-DVECYGJZSA-N; [M-H]-; UNPD223661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; RSDWPZIMRVUUGS-PIQLCUJDNA-N; [M-H]-; UNPD118999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; GYSWLFAWMXALPD-UHFFFAOYSA-N; [M-H]-; UNPD128446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; VWDGNCUNEHUUNG-UHFFFAOYSA-N; [M-H]-; UNPD182411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; DLHQNTDXVXYMRV-UGPWUYPHNA-N; [M-H]-; UNPD83631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; WGEFIJKSAZPEFZ-UHFFFAOYSA-N; [M-H]-; 9-(cyclopentyloxy)-15-hydroxy-5-(hydroxymethyl)-6-(3-hydroxypropyl)-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; RSHGBXXCFTYVDQ-RNZRUAGMNA-N; [M-H]-; UNPD70728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; YEGUZQUADBNQFP-NBQXJWNKSA-N; [M-H]-; Berkchaetoazaphilone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; XPBZOXVPRZUJPE-BROUYUIBSA-N; [M-H]-; Bisordariol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; KOKNEDUGLVQEIL-LWKJGAKVNA-N; [M-H]-; UNPD155802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; UTAQXQVSEKIWBB-UHFFFAOYSA-N; [M-H]-; UNPD134761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; LULXQWKBGWKNMJ-UHFFFAOYSA-N; [M-H]-; UNPD29247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; GIELKLFDOPTVAL-MQCAWCMBNA-N; [M-H]-; UNPD162244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; ITIXSFSWARPDRT-PXSCGGJHNA-N; [M-H]-; UNPD183673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; XCHYBCREYSKJSN-RHBBOQOCNA-N; [M-H]-; UNPD15925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; OVPHXTVCLYBRDV-DUXBJXIBNA-N; [M-H]-; UNPD11815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; CQWFDJXIXDPPCM-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; FAVBQWREYNSVNJ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-[2-hydroxy-4-methoxy-6-(pentan-2-yl)benzoyloxy]-6-pentylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; YSUVSLRKJFOTKK-UHFFFAOYSA-N; [M-H]-; 3-(1-butoxy-3-methylbutyl)-6-(2-formyl-6-hydroxy-4-methylphenoxy)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; NUFDHWUEKBIADG-UHFFFAOYSA-N; [M-H]-; {dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexan]-8'-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; FGNIQQLVZKIYIS-UHFFFAOYSA-N; [M-H]-; 3,4,14,15,16-pentamethoxy-9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; DNPZOTRCZLEXQU-UHFFFAOYSA-N; [M-H]-; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxol]-6'-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; NOYKABOIKMCYIR-UHFFFAOYSA-N; [M-H]-; 3-[3,8-dihydroxy-2-(4-hydroxy-4-methylpentyl)-2-methyl-3,4-dihydro-2H-1-benzopyran-5-yl]-1-(2,4-dihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; UXOIRRYNLNDUSC-UHFFFAOYSA-N; [M-H]-; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-[1-methyl-3-(thiophen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; NRZWOTALYZSPJD-UHFFFAOYSA-N; [M-H]-; UNPD184238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; JMQSBASHRVLMEG-UHFFFAOYSA-N; [M-H]-; UNPD184930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; GBPNBBGHYQKUNQ-UHFFFAOYSA-N; [M-H]-; 7-[3-(cyclopentyloxy)-4,5-dihydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; OQOMDOQHOIQCMG-UHFFFAOYSA-N; [M-H]-; 6-[1-(3,4-dihydroxyphenyl)cyclopentyl]-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; PZZUIVJWQUTGTJ-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dihydroxy-5-methoxyphenyl)cyclopentyl]-4-hydroxy-6-(4-hydroxy-3-methoxyphenyl)hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; NBGLXJZWVFDSBQ-UHFFFAOYSA-N; [M-H]-; 2-[(4,5-dihydroxy-3-{[(propan-2-yloxy)carbonyl]({[(propan-2-yloxy)carbonyl]amino})amino}cyclohex-1-en-1-yl)formamido]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; AGRCGQSFFMCBRE-ZEQRLZLVSA-N; [M-H]-; (2S)-3-(7-carbamimidoylnaphthalen-2-yl)-2-[4-[(3S)-1-ethanimidoylpyrrolidin-3-yl]oxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; RJWUPGTXPZGQKO-UHFFFAOYSA-N; [M-H]-; 7-{2-oxo-2-[4-(3-phenylprop-2-en-1-yl)piperazin-1-yl]ethoxy}-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; DJXRIQMCROIRCZ-XOEOCAAJSA-N; [M-H]-; (6S)-N-[4-[[(2S,5R)-5-[(R)-hydroxy(phenyl)methyl]pyrrolidin-2-yl]methyl]phenyl]-4-oxo-7,8-dihydro-6H-pyrrolo[1,2-a]pyrimidine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; KQAWVKXBGFMFHP-UHFFFAOYSA-N; [M-H]-; N-benzyl-4-hydroxy-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; ZMVBPFYUTZNCSY-XMWMFXBYNA-N; [M-H]-; LSM-11045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; DQUGLYWBNIXBIT-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-indol-3-yl)propan-2-yl]-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; TYZKECOZZHCESA-UHFFFAOYSA-N; [M+Cl]-; de-6msa-7-deoxypactamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; FJQZFZJYEAIKAD-UHFFFAOYSA-N; [M+Cl]-; 4-(dimethylamino)-N-{[5-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-3,4-dihydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; YZEQUUZQEVONNG-UHFFFAOYSA-N; [M+Cl]-; 4-cyclohexanecarbonyl-1-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; VVNAFGBQQPVANF-UHFFFAOYSA-N; [M+Cl]-; 1-cyclohexanecarbonyl-4-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; HTYMVBFWHRFNHK-RNZRUAGMNA-N; [M-H]-; [(1R)-7-methoxy-9-methyl-1'-[(5-phenyl-3-isoxazolyl)methyl]-1-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; AKRZBCWJQQJSSC-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyphenyl)-N-[3-(morpholin-4-yl)propyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; KSIIEFJRZNSMGQ-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-N-[3-(morpholin-4-yl)propyl]-2H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; LDOPGQBXVCXINY-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-N-[3-(morpholin-4-yl)propyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; MSLHGMMBDZHUMV-IFCHBVIGNA-N; [M-H]-; LSM-9075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; XRCXBUPUCMDVHO-JXNBLMRINA-N; [M-H]-; (2R,3R,3aS,9bS)-3-(hydroxymethyl)-1-methyl-6-oxo-N-[(1R)-1-phenylethyl]-7-pyridin-4-yl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; NCGBVLQPZRZGSN-UHFFFAOYSA-N; [M-H]-; N-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; DXKVFFVWZIHJDN-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,5-dimethoxyphenyl)-5,7-dimethyl-6-pyrazolo[1,5-a]pyrimidinyl]-N-(phenylmethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; AGVXJYMIVQWOGG-UHFFFAOYSA-N; [M-H]-; N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)-4-(propan-2-yloxy)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; HJXPWPSGHCJVRX-UHFFFAOYSA-N; [M-H]-; 1-[11-(naphthalene-2-carbonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; PHBGQDKOVTUFCU-UHFFFAOYSA-N; [M-H]-; 3-(benzylamino)-N-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XFIJVGRHQULJFF-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)-N-[11-(naphthalene-2-carbonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; INUJKBQMSPVURN-UHFFFAOYSA-N; [M-H]-; N-(2-{2-amino-5-acetamido-4-[2-(phenylformamido)ethyl]phenyl}ethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; KWCKZIJGKMCYCI-ANBDAQEENA-N; [M-H]-; 1-{3-oxo-3-[(2S)-2-(pyrrolidin-1-ylcarbonyl)pyrrolidin-1-yl]propyl}-3-phenylquinoxalin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; INQUULPXCZAKMS-XKZIYDEJSA-N; [M-H]-; DEL-22379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; AMEHVJPVKBSDAO-UHFFFAOYSA-N; [M-H]-; 3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DMNUXGZTAQZPKO-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-3-[1-(propan-2-yl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DNQUTTHKHKFATN-UHFFFAOYSA-N; [M-H]-; N-butyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; HPMSDLIXPJDNJF-UHFFFAOYSA-N; [M-H]-; N-benzyl-3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; IISCZHOLIIMKSM-UHFFFAOYSA-N; [M-H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KEVNEHMMUMZQQG-UHFFFAOYSA-N; [M-H]-; 2-{2,5-dioxo-1-[4-(propan-2-yl)phenyl]imidazolidin-4-yl}-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KFBQSOSJSGXHKX-UHFFFAOYSA-N; [M-H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-phenylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; LLEOAXWBLPFJTM-UHFFFAOYSA-N; [M-H]-; 2-{10-methyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; LLLSPQAHOWNCIP-UHFFFAOYSA-N; [M-H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-pentylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; MCCLMFWJRSSHHP-UHFFFAOYSA-N; [M-H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(1-phenylpropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; SSFRFHRUAXWVEH-UHFFFAOYSA-N; [M-H]-; 3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-pentylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; TWLZZJQRZQKGOQ-UHFFFAOYSA-N; [M-H]-; 4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-pentylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; TUMJVXRHDKRCQT-UHFFFAOYSA-N; [M-H]-; 4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; ZSCWQEMHSRKYMF-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; IMYHGORQCPYVBZ-UHFFFAOYNA-N; [M+Cl]-; lofentanyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; QHTSOTXAVYYMHH-UHFFFAOYSA-N; [M+Cl]-; N-{[4-(dibenzylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopentanecarboxamide
