ACCESSION: MSBNK-SMB_Measured-HSA033P0413001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_417': {'bp': 842939.0, 'sum': 981161.0}, 'C3neg_430': {'bp': 782800.0, 'sum': 922895.0}, 'C5neg_419': {'bp': 650428.0, 'sum': 759900.0}, 'D142neg_416': {'bp': 523742.0, 'sum': 602056.0}, 'D146neg_428': {'bp': 482222.0, 'sum': 557014.0}, 'D69neg_423': {'bp': 476877.0, 'sum': 552262.0}, 'C9neg_427': {'bp': 469070.0, 'sum': 555268.0}, 'C1neg_433': {'bp': 459190.0, 'sum': 536400.0}, 'D171neg_432': {'bp': 396174.0, 'sum': 454917.0}, 'D102neg_419': {'bp': 392405.0, 'sum': 466150.0}, 'D65neg_438': {'bp': 379677.0, 'sum': 438859.0}, 'D117neg_429': {'bp': 360606.0, 'sum': 421948.0}, 'D65neg_427': {'bp': 360395.0, 'sum': 423117.0}, 'D126neg_435': {'bp': 353132.0, 'sum': 413133.0}, 'C17neg_418': {'bp': 347792.0, 'sum': 408472.0}, 'C7neg_433': {'bp': 341297.0, 'sum': 402604.0}, 'C8neg_431': {'bp': 338704.0, 'sum': 402953.0}, 'C5neg_429': {'bp': 332292.0, 'sum': 392130.0}, 'C2neg_430': {'bp': 303254.0, 'sum': 358387.0}, 'D136neg_408': {'bp': 290290.0, 'sum': 338483.0}, 'C9neg_439': {'bp': 287590.0, 'sum': 338650.0}, 'D119neg_408': {'bp': 279172.0, 'sum': 317832.0}, 'D136neg_418': {'bp': 271083.0, 'sum': 317915.0}, 'D178neg_421': {'bp': 263605.0, 'sum': 311005.0}, 'D64neg_428': {'bp': 260214.0, 'sum': 300156.0}, 'D207neg_436': {'bp': 256926.0, 'sum': 297971.0}, 'D169neg_441': {'bp': 239600.0, 'sum': 283799.0}, 'C10neg_423': {'bp': 232313.0, 'sum': 271029.0}, 'D108neg_432': {'bp': 218013.0, 'sum': 259644.0}, 'C15neg_432': {'bp': 217470.0, 'sum': 255117.0}, 'D83neg_443': {'bp': 213262.0, 'sum': 247449.0}, 'D124neg_431': {'bp': 211573.0, 'sum': 246902.0}, 'D119neg_422': {'bp': 197791.0, 'sum': 232952.0}, 'C14neg_432': {'bp': 174093.0, 'sum': 212435.0}, 'C12neg_439': {'bp': 169886.0, 'sum': 204437.0}, 'D74neg_426': {'bp': 165735.0, 'sum': 195555.0}, 'D143neg_432': {'bp': 153161.0, 'sum': 183799.0}, 'D203neg_429': {'bp': 152695.0, 'sum': 182568.0}, 'C18neg_434': {'bp': 150433.0, 'sum': 178471.0}, 'D168neg_435': {'bp': 144265.0, 'sum': 170546.0}, 'D66neg_436': {'bp': 142661.0, 'sum': 166521.0}, 'C4neg_438': {'bp': 130424.0, 'sum': 154827.0}, 'D64neg_442': {'bp': 128455.0, 'sum': 154579.0}, 'D84neg_435': {'bp': 124012.0, 'sum': 148134.0}, 'D147neg_431': {'bp': 109528.0, 'sum': 130316.0}, 'D87neg_435': {'bp': 105763.0, 'sum': 129133.0}, 'C6neg_432': {'bp': 105050.0, 'sum': 125000.0}, 'D121neg_426': {'bp': 99415.0, 'sum': 117731.0}, 'C16neg_448': {'bp': 93649.0, 'sum': 117482.0}, 'D170neg_424': {'bp': 93157.0, 'sum': 115561.0}, 'D102neg_406': {'bp': 85521.0, 'sum': 103067.0}, 'D73neg_431': {'bp': 77461.0, 'sum': 96033.0}, 'D99neg_433': {'bp': 70069.0, 'sum': 89130.0}, 'C11neg_446': {'bp': 51327.0, 'sum': 64116.0}, 'D145neg_434': {'bp': 47536.0, 'sum': 61837.0}, 'D122neg_450': {'bp': 36863.0, 'sum': 48938.0}, 'D94neg_457': {'bp': 15899.0, 'sum': 23437.0}, 'D69neg_292': {'bp': 14074.0, 'sum': 17059.0}, 'D69neg_304': {'bp': 13233.0, 'sum': 20796.0}, 'D74neg_292': {'bp': 13220.0, 'sum': 22025.0}, 'D84neg_300': {'bp': 9433.0, 'sum': 16147.0}, 'D122neg_300': {'bp': 8776.0, 'sum': 15433.0}, 'D94neg_311': {'bp': 8560.0, 'sum': 14720.0}, 'D94neg_294': {'bp': 6393.0, 'sum': 9942.0}, 'D178neg_285': {'bp': 5993.0, 'sum': 8234.0}, 'D119neg_285': {'bp': 5253.0, 'sum': 7204.0}, 'C4neg_310': {'bp': 4625.0, 'sum': 6903.0}, 'D136neg_304': {'bp': 3118.0, 'sum': 4897.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 413.200338
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 413.201108; int 999.000; delta(ppm) 1.900445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; AENGDPCNDUVLQC-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-({[4-(propan-2-yl)phenyl]methylidene}amino)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; ASCWIVGRPNEZAR-UHFFFAOYSA-N; [M-H]-; N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; BHJLHLYSIAXRTF-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-1-[4-(1H-indole-5-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; CLHMXHAUFFPFPS-UHFFFAOYSA-N; [M-H]-; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-(3-phenylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; HNERIBXSECYWGY-UHFFFAOYSA-N; [M-H]-; 11-acetyl-5-({[4-(pyridin-2-yl)phenyl]methyl}amino)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; LNPNJUDSTYEDKS-UHFFFAOYSA-N; [M-H]-; 3-(6-oxo-6-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}hexyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; MTVQVKYETMCHBA-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-1-[4-(1H-indole-6-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; PWCYYHWOAPLSMX-UHFFFAOYSA-N; [M-H]-; 5-acetyl-11-(3-methylbutyl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; QHDNLUFLAKGBHX-UHFFFAOYSA-N; [M-H]-; 2-(4-benzoylpiperazin-1-yl)-N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; UIUCUNKFLWTKHD-UHFFFAOYSA-N; [M-H]-; 5-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1-phenyl-3-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; UOXLJZINQDMELF-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; YBMAWFOZFSHYFC-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-1-[4-(1H-indole-4-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; YGNQBVNSSGFLQK-UHFFFAOYSA-N; [M-H]-; N-(4-{6-oxo-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; ZYTCTMHJQOWIBP-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-1-{4-[2-(1H-indol-3-yl)acetyl]piperazin-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; RWBUWSCVTDHDRL-UHFFFAOYSA-N; [M-H]-; 5-{[(4,6-dimethylpyrimidin-2-yl)sulfanyl]methyl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; ZMWKITKWKKZYEZ-GZQGPZFPNA-N; [M-H]-; UNPD133711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; RRBZDBHWSABCEC-HYWGRUQQNA-N; [M-H]-; UNPD73194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; NZVYQXWYPUMYQY-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-1-[4-hydroxy-3-({1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)phenyl]decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; QSKRCGGLLKGGBT-UHFFFAOYSA-N; [M-H]-; 1-({3-[2-(3,4-dimethoxyphenyl)acetyl]-6-hydroxy-2-oxidophenyl}methyl)-4-ethylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; USKDJLYEQAFBEQ-UHFFFAOYSA-N; [M-H]-; 2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; QMZPZPFEDVMSJF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-propyl-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; XWPMDGHWQFOGKV-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(propan-2-yl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; GSLNBNDZGCZBEB-UHFFFAOYSA-N; [M-H]-; 2-{1,3-dioxo-2-azaspiro[4.4]nonan-2-yl}-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; IJPQGRUSJZIPCB-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethoxyphenyl)-1-[(3,4-dimethoxyphenyl)methyl]piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; LQWXOQBAIZAIGP-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; PNXVEVXNSYURFP-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-6,7-dimethoxy-N-(propan-2-yl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; QQWRILCWLLNVMQ-UHFFFAOYSA-N; [M-H]-; N-(3,4-diethoxyphenyl)-2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; WIGGBDIBBVSQMW-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; JRRSZCBDCAHUHU-UHFFFAOYSA-N; [M-H]-; N-[1-(2-methylpropyl)-1H-indol-4-yl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; RZYYNLKETUQJFJ-UHFFFAOYSA-N; [M-H]-; 2-{[(4-methoxyphenyl)methyl]amino}-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; UZFFDMWHVYOHJW-UHFFFAOYSA-N; [M-H]-; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; WBNCFYSTDOJRQE-UHFFFAOYSA-N; [M-H]-; 4-(methylsulfanyl)-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-2-(1H-pyrrol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; KXNRITUKNSFMGJ-ZRMZJCBMSA-N; [M-H]-; UNPD223858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALWUUBUEUBXJIT-UHFFFAOYNA-N; [M-H]-; Conopharyngine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOOQGTUGASFJCR-QPVVWSFBNA-N; [M-H]-; Ciliaphylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPVQTLIBUYDUED-FIIKVPIBNA-N; [M-H]-; Conopharyngine hydroxyindolenine;Jollyanine;Jollyanine(Tabernaemontana)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDJQWFFIUHUJSB-ACOFVXFINA-N; [M-H]-; Methyl reserpate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCDVEJINCXVEQG-JNZVEIDVNA-N; [M-H]-; 20-Hydroxyconopharyngine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYENLSMHLCNXJT-ZAZLQENMNA-N; [M-H]-; 7alpha-Hydroxy-7H-mitragynine;7-Hydroxymitragynin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYNXYVGVBSLXHE-HELWXXDANA-N; [M-H]-; 10,11-Dimethoxy-17-epi-alpha-yohimbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSANFVMOMGTHSN-UHFFFAOYNA-N; [M-H]-; Crassanine;(all-xi)-Conopharyngine oxindole,
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGCPCTTUHAFXHF-HMXQVOSQNA-N; [M-H]-; 19S-Hydroxyconopharyngine;3S-Hydroxyconopharyngine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDKMPOJNYNVYLA-HGYIZSBQNA-N; [M-H]-; Deacetylvindoline;Desacetylvindoline; NSC 91993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQPCCJJZXCRROO-NYTKZMTENA-N; [M-H]-; 12-Hydroxymalagashanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHJNYBLSZYDUNY-DWODEAMENA-N; [M-H]-; UNPD189064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXNRITUKNSFMGJ-ZRMZJCBMSA-N; [M-H]-; UNPD223858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVGWKEGHPRMQLA-PNASPYCFNA-N; [M-H]-; UNPD59443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXKWMJPQXBYIKQ-CJCBUOBESA-N; [M-H]-; UNPD225895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQMBBGRNTJZIFV-VFSCAYJMNA-N; [M-H]-; UNPD168367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMTJYGDCEAUNSW-AXTHDWLWNA-N; [M-H]-; UNPD58371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMZJFXHFJMUREE-UHFFFAOYSA-N; [M-H]-; methyl 3-({1'-oxo-2'-[(oxolan-2-yl)methyl]-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinolin]-4'-yl}formamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZYYNLKETUQJFJ-UHFFFAOYSA-N; [M-H]-; 2-{[(4-methoxyphenyl)methyl]amino}-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSLZHHMNCKIKGZ-TWYLJJHKNA-N; [M-H]-; UNPD202179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUKPWJGBANNWMW-VWBFHTRKSA-N; [M-H]-; Eplerenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMNPDFWLUMKFBS-BKDQSTMENA-N; [M-H]-; UNPD28635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVCGYSNUNXICAF-BFYKDQAASA-N; [M-H]-; Austinoneol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVSMFQFBSQVHOE-UHFFFAOYSA-N; [M-H]-; methyl 3,9-dihydroxy-6-methoxy-12,17-dimethyl-15-(propan-2-yl)-11-oxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),3,5,8-pentaene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYXBNIDRQOAAHX-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,5-dimethylhepta-1,3-dien-1-yl)-8-hydroxy-6a,8-dimethyl-6-oxo-6H,6aH,8H,9H,9aH-furo[2,3-h]isochromene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATFIGSXEZRBADH-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-({2-methyl-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)amino]phenyl}amino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHBNXRWXLCGWSC-UHFFFAOYSA-N; [M-H]-; 2-(2-{[1-(2-{[(tert-butoxy)carbonyl]amino}propanoyl)piperidin-4-yl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; TUQCQMSIMULKBP-KQCUIOTKNA-N; [M-H]-; UNPD28642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; FETPRYGDJQBBEF-WFVQAZCCNA-N; [M-H]-; 2-Acetoxy-3-deacetoxycaesaldekarin e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VVJWDPJDEOTQOZ-SARBHLLPNA-N; [M-H]-; Caesaldekarin e;(+)-Caesaldekarin e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; WPFFFCFKBSDSFI-PKIBFSGTNA-N; [M-H]-; Obtusanal A;(+)-Obtusanal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; LMXGPAGGDXVARU-ULHSUKCYSA-N; [M-H]-; Estra-1,3,5(10)-triene-3,6alpha,17beta-triol triacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; BSWUIXDTVUMMOD-QZBKJASSNA-N; [M-H]-; UNPD92056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; DKEKEHHJXNEYND-HDSPFVGWNA-N; [M-H]-; UNPD132143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; DKZPDNPWKHTWCC-XVUKOSGZNA-N; [M-H]-; UNPD162245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; LBVULAXHPMLREN-UHFFFAOYSA-N; [M-H]-; UNPD8945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NSAZUFNXZWNEIG-GNZRHHNXNA-N; [M-H]-; UNPD113465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PJVNNUMZLXDJCQ-UNYBILNQNA-N; [M-H]-; UNPD124265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PNIWOPXSKRPGQY-WFVQAZCCNA-N; [M-H]-; UNPD190902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; SDZIOQMTTOGBTB-OXXBQZAANA-N; [M-H]-; UNPD157291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VBLHHNLILNJNIZ-MQAAQYEQNA-N; [M-H]-; UNPD78720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VHVYWBGGSJQQCN-LKRZFURDNA-N; [M-H]-; UNPD208154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ZQLDTRWXXBIPHC-XBHUVKPNNA-N; [M-H]-; UNPD69300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PSFYADMURLIVMO-FCUGKPCYSA-N; [M-H]-; [2-[(8S,9S,10S,13S,14S,17R)-17-hydroxy-1,10,13-trimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ZSIUEMMPNHGBBG-UHFFFAOYSA-N; [M-H]-; Talaromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; QUPJKFGWIMFJOA-UHFFFAOYSA-N; [M-H]-; 4-{4-[4-(acetyloxy)-3-methoxyphenyl]-2,3-dimethylbutyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RPMMDFYGVMKCJU-UHFFFAOYNA-N; [M-H]-; 2,6-bis(4-ethylphenyl)perhydro-1,3,5,7-tetraoxanaphth-4-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; QMZPZPFEDVMSJF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-propyl-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WIGGBDIBBVSQMW-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; XWPMDGHWQFOGKV-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(propan-2-yl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; AMSRLBLJHNYGNW-UHFFFAOYNA-N; [M-H]-; Clausarinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SOKZCEYMNJFGKS-BPZFGIQMSA-N; [M-H]-; UNPD221273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; RVCZJXOSFIZTQF-OZBPMEKJNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-3-[2-(cyclopropylmethylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WARQVQDGSWZACN-IYZVDXSTNA-N; [M-H]-; N-[(1R,3S,4aR,9aS)-3-[2-(cyclopropylmethylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; VCDCAAIAMRKPNH-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; BVLWZOUIDOXPER-UHFFFAOYSA-N; [M-H]-; 3,4,8,8-tetramethyl-5-[2-(4-methylpiperazin-1-yl)-2-oxoethoxy]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HGXKRNRXAGDTHR-VQGPYXPWNA-N; [M-H]-; UNPD203806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JBKBYZSYPZDKAR-UHFFFAOYSA-N; [M-H]-; ethyl 4-(cyclohexyloxy)-2-(2-hydroxypropan-2-yl)-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PGKJNAXCLTZKDU-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-4-methoxy-6-methyl-7-(5-oxo-2,5-dihydrofuran-3-yl)-3-oxapentacyclo[9.7.1.0?,??.0?,??.0?,??]nonadec-14-en-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SPIVOPLBPNOFTQ-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl propanoate
