ACCESSION: MSBNK-SMB_Measured-HSA033P1090001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C16neg_5543': {'bp': 1617.0, 'sum': 10014.0}, 'C11neg_5489': {'bp': 1521.0, 'sum': 9880.0}, 'D178neg_5431': {'bp': 1481.0, 'sum': 10578.0}, 'D121neg_5527': {'bp': 1336.0, 'sum': 9571.0}, 'D66neg_5627': {'bp': 1287.0, 'sum': 8084.0}, 'D147neg_5772': {'bp': 1255.0, 'sum': 9866.0}, 'D84neg_5601': {'bp': 1228.0, 'sum': 8389.0}, 'D170neg_5317': {'bp': 1120.0, 'sum': 6324.0}, 'D94neg_5458': {'bp': 1109.0, 'sum': 7896.0}, 'C16neg_5482': {'bp': 1108.0, 'sum': 9206.0}, 'C1neg_5329': {'bp': 1067.0, 'sum': 8711.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 1090.973085
COMMENT: PRECURSOR_M/Z_STDEV 0.001986
COMMENT: PRECURSOR_IN_MS1 mz 1090.973008; int 5.189; delta(ppm) 1.327993
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.987
MS$FOCUSED_ION: PRECURSOR_M/Z 1090.973294
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-9812000246-7a8745bab108af5a1399
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131767 147.8250 ? 59.013156 9.1505 76.27 -0.0848 9
  141.0156119 999.0000 ? 141.015588 6.2901 0.00 0.3818 11
  223.0203031 147.9681 ? 223.019884 8.8961 32.49 0.8476 11
  305.0220634 168.8765 ? 305.021635 8.4256 48.72 0.2667 11
  387.0233375 103.4399 ? 387.023268 13.5754 55.20 0.0171 9
  598.9528652 76.4888 ? 598.953375 6.3511 35.35 -0.0618 8
  680.9706926 117.9824 ? 680.971334 12.2384 37.85 0.1826 9
  762.9613958 270.6295 ? 762.962185 7.3621 80.60 0.1273 11
  844.9690704 507.8674 ? 844.970021 7.5080 120.85 0.1636 10
  926.9706862 736.7388 ? 926.971814 4.6722 105.37 0.6636 11
  967.9732142 44.9630 ? 967.974436 6.7244 18.01 -0.1118 9
  998.8548563 41.5566 ? 998.856151 9.9023 19.14 0.0870 10
  1008.9749844 689.8687 ? 1008.976304 6.0884 123.80 0.4909 11
  1090.9826104 266.1947 ? 1090.984136 5.1550 63.34 1.0000 11
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  59.013177 147.82 147
  141.015612 999.00 999
  223.020303 147.97 147
  305.022063 168.88 168
  387.023338 103.44 103
  598.952865 76.49 76
  680.970693 117.98 117
  762.961396 270.63 270
  844.969070 507.87 507
  926.970686 736.74 736
  967.973214 44.96 44
  998.854856 41.56 41
  1008.974984 689.87 689
  1090.982610 266.19 266
//
