ACCESSION: MSBNK-SMB_Measured-HSA033P0602003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C3neg_1518': {'bp': 1243.0, 'sum': 2366.0}, 'D169neg_1593': {'bp': 1217.0, 'sum': 2614.0}, 'C18neg_1571': {'bp': 1178.0, 'sum': 3119.0}, 'C16neg_1592': {'bp': 1114.0, 'sum': 2222.0}, 'C8neg_1588': {'bp': 978.0, 'sum': 2310.0}, 'C12neg_1600': {'bp': 937.0, 'sum': 1851.0}, 'C8neg_1570': {'bp': 791.0, 'sum': 1782.0}, 'C13neg_1632': {'bp': 784.0, 'sum': 1629.0}, 'D203neg_1594': {'bp': 769.0, 'sum': 1606.0}, 'D65neg_1642': {'bp': 744.0, 'sum': 1542.0}, 'D147neg_1673': {'bp': 735.0, 'sum': 2114.0}, 'C12neg_1520': {'bp': 722.0, 'sum': 1717.0}, 'D203neg_1605': {'bp': 681.0, 'sum': 1603.0}, 'D73neg_1621': {'bp': 638.0, 'sum': 1398.0}, 'D142neg_1650': {'bp': 601.0, 'sum': 1790.0}, 'C16neg_1569': {'bp': 600.0, 'sum': 1504.0}, 'D126neg_1612': {'bp': 569.0, 'sum': 1388.0}, 'D203neg_1528': {'bp': 567.0, 'sum': 1670.0}, 'D122neg_1634': {'bp': 554.0, 'sum': 1511.0}, 'D142neg_1638': {'bp': 483.0, 'sum': 1287.0}, 'D73neg_1607': {'bp': 483.0, 'sum': 1219.0}, 'D168neg_1612': {'bp': 467.0, 'sum': 1147.0}, 'D143neg_1619': {'bp': 422.0, 'sum': 1138.0}, 'D143neg_1596': {'bp': 378.0, 'sum': 1110.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 602.425224
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 602.426150; int 16.251; delta(ppm) 2.392789
COMMENT: PROPOSED_MF SevenGoldenRules 19.116; C29H64NSP; [M+TFA-H]1; delta(ppm) -19.115710
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C32H60NP; [M+TFA-H]1; delta(ppm) -12.228252
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C26H59N5OS; [M+TFA-H]1; delta(ppm) -7.522878
COMMENT: PROPOSED_MF SevenGoldenRules 4.009; C27H60N3O2P; [M+TFA-H]1; delta(ppm) -4.008660
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C29H55N5O; [M+TFA-H]1; delta(ppm) -0.633376
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C29H63NS2; [M+TFA-H]1; delta(ppm) 0.322818
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C28H59NO5; [M+TFA-H]1; delta(ppm) 2.098315
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C32H59NS; [M+TFA-H]1; delta(ppm) 7.210276
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C27H61N3P2; [M+TFA-H]1; delta(ppm) 12.835068
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C35H55N; [M+TFA-H]1; delta(ppm) 14.097734
COMMENT: PROPOSED_MF SevenGoldenRules 15.430; C27H59N3O2S; [M+TFA-H]1; delta(ppm) 15.429868
COMMENT: PROPOSED_MF SevenGoldenRules 18.942; C28H60NO3P; [M+TFA-H]1; delta(ppm) 18.942043
COMMENT: CONFIDENCE Level 5: Exact mass of interest 602.425937; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.887
MS$FOCUSED_ION: PRECURSOR_M/Z 602.425937
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9000051000-5656e74122bb7ed1c5a2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9874343 999.0000 ? 61.987408 9.6471 0.00 0.5602 23
  421.3328035 67.6128 ? 421.332848 8.8315 51.32 0.2814 19
  517.3920772 50.2684 ? 517.392471 11.2062 26.22 -0.0057 18
  539.3726347 88.5965 ? 539.373058 9.2107 31.54 -0.2556 20
  539.4315629 473.2192 ? 539.431986 6.2473 103.76 0.1789 24
  602.4087767 67.2006 ? 602.409292 10.5908 31.23 1.0000 17
  602.4727215 74.8015 ? 602.473237 11.4163 39.41 0.5251 18
  602.4893636 52.1701 ? 602.489879 5.8325 17.31 0.2477 17
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  61.987434 999.00 999
  421.332804 67.61 67
  517.392077 50.27 50
  539.372635 88.60 88
  539.431563 473.22 473
  602.408777 67.20 67
  602.472722 74.80 74
  602.489364 52.17 52
//
