ACCESSION: MSBNK-SMB_Measured-HSA033P0357001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D119neg_5444': {'bp': 4365.0, 'sum': 16867.0}, 'D117neg_5724': {'bp': 3921.0, 'sum': 15466.0}, 'C10neg_5458': {'bp': 3594.0, 'sum': 14670.0}, 'C3neg_5647': {'bp': 3253.0, 'sum': 13322.0}, 'D136neg_5392': {'bp': 3234.0, 'sum': 10333.0}, 'D122neg_5839': {'bp': 3173.0, 'sum': 11820.0}, 'C11neg_5542': {'bp': 3015.0, 'sum': 11367.0}, 'D87neg_5584': {'bp': 3001.0, 'sum': 9412.0}, 'C2neg_5642': {'bp': 2980.0, 'sum': 14159.0}, 'C9neg_5711': {'bp': 2952.0, 'sum': 13046.0}, 'D64neg_5570': {'bp': 2726.0, 'sum': 10231.0}, 'C8neg_5439': {'bp': 2581.0, 'sum': 8782.0}, 'C16neg_5613': {'bp': 2535.0, 'sum': 10463.0}, 'D178neg_5539': {'bp': 2507.0, 'sum': 12395.0}, 'D142neg_5579': {'bp': 2417.0, 'sum': 8453.0}, 'D65neg_5543': {'bp': 2400.0, 'sum': 8581.0}, 'C1neg_5457': {'bp': 2395.0, 'sum': 8082.0}, 'D203neg_5331': {'bp': 2290.0, 'sum': 8113.0}, 'D146neg_5376': {'bp': 2281.0, 'sum': 8400.0}, 'D143neg_5523': {'bp': 2264.0, 'sum': 10325.0}, 'D74neg_5448': {'bp': 2252.0, 'sum': 8310.0}, 'D108neg_5630': {'bp': 2240.0, 'sum': 10670.0}, 'C5neg_5653': {'bp': 2153.0, 'sum': 9347.0}, 'D69neg_5366': {'bp': 2112.0, 'sum': 8358.0}, 'D73neg_5604': {'bp': 2071.0, 'sum': 10309.0}, 'D207neg_5787': {'bp': 2061.0, 'sum': 8705.0}, 'D102neg_5503': {'bp': 2032.0, 'sum': 7398.0}, 'D170neg_5456': {'bp': 1971.0, 'sum': 6504.0}, 'C18neg_5582': {'bp': 1961.0, 'sum': 9182.0}, 'D94neg_5527': {'bp': 1879.0, 'sum': 7117.0}, 'C14neg_5394': {'bp': 1845.0, 'sum': 6430.0}, 'D99neg_5606': {'bp': 1845.0, 'sum': 7134.0}, 'C13neg_5514': {'bp': 1678.0, 'sum': 7494.0}, 'D169neg_5438': {'bp': 1575.0, 'sum': 5879.0}, 'D168neg_5595': {'bp': 1533.0, 'sum': 7016.0}, 'C10neg_5472': {'bp': 1478.0, 'sum': 5446.0}, 'D83neg_5848': {'bp': 1478.0, 'sum': 6508.0}, 'D145neg_5553': {'bp': 1414.0, 'sum': 5662.0}, 'D147neg_5821': {'bp': 1402.0, 'sum': 5921.0}, 'D136neg_5403': {'bp': 1371.0, 'sum': 6003.0}, 'D66neg_5678': {'bp': 1293.0, 'sum': 6002.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 357.075089
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 357.075336; int 54.752; delta(ppm) 0.263787
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.388; VTUPRJZJFAZZDO-UHFFFAOYSA-N; [M-H]-; CC1=CC2=C(C(O)=C1)C(=O)C(=CC2=O)C1=C(C)C=C2C(=O)C=CC(=O)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.385; ASQCYGRPCVMXFF-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC=C3C(=O)C(OC3=C2C(C=4OC=CC4)C1)=CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; RENSJGNFTDPDED-UGCWIZFRNA-N; [M-H2O-H]-; Phosmidosine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; KRWNKOCPQBHMPM-CEEUPZOTNA-N; [M-H]-; Miraxanthin-I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; ISKSFVDWBALXEP-ZLUZDFLPSA-N; [M-H]-; [(3S,3aR,6R,6aS)-6-nitrooxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl] 2-ethylsulfanyl-1,2-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; DBCRBUVJYHSJEQ-UHFFFAOYSA-N; [M-H]-; Coumeroic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; PGIZRJGRJUOIJI-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-7-methyl-4-(4-nitrophenyl)-5-oxo-4H,5H-pyrano[4,3-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; SEFDSXVPQNHTFZ-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-7-methyl-4-(3-nitrophenyl)-5-oxo-4H,5H-pyrano[4,3-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; AINNQKIVZOTQBB-DUXBJXIBNA-N; [M-H]-; (+)-Obafluorin;Obafluorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; PGXCYTPRVAQFES-UHFFFAOYSA-N; [M-H]-; 4-{2-[(1-carboxy-3-methanesulfinylpropyl)amino]ethenyl}-2,3-dihydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; YABIJLLNNFURIJ-UHFFFAOYSA-N; [M+Na-2H]-; Psoralidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; WMNRFVNORBSCDB-UHFFFAOYSA-N; [M-H]-; 2,5-dioxopyrrolidin-1-yl 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; GSAVLDZAGYKJSO-UHFFFAOYSA-N; [M+Na-2H]-; Sojagol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; YLANVTDOFCGYGB-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)-4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; FRXPSBUCIWPZMH-UHFFFAOYSA-N; [M+Na-2H]-; Phaseol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; MQKLGUOASGICKG-UHFFFAOYSA-N; [M+Na-2H]-; Isosojagol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; COLMVFWKLOZOOP-UHFFFAOYSA-N; [M+Na-2H]-; Glabrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; RQAMSFTXEFSBPK-UHFFFAOYSA-N; [M+Na-2H]-; Alpinumisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; YEUHAZULDUVZLA-UHFFFAOYSA-N; [M+Na-2H]-; Atalantoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; YXEPHAVILJDRHK-IMWMWJONNA-N; [M+Na-2H]-; 0089B;Brasiliquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; XYTVIOHQRFERMN-UHFFFAOYSA-N; [M+Na-2H]-; Dulciol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; FVHSNXLHIGTMBF-UHFFFAOYSA-N; [M+Na-2H]-; Puerarone;7,2'-Dihydroxy-6'',6''-dimethylpyrano[2'',3'':4',5']isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; WTNXJYOYGPGIJK-UHFFFAOYSA-N; [M+Na-2H]-; Isoderrone;5,7-Dihydroxy-6'',6''-dimethylpyrano[2'',3'':4',3']isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; VFIXONREXXFDQV-UHFFFAOYSA-N; [M+Na-2H]-; Kanzonol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; IAWMODONDSIOEK-IMWMWJONNA-N; [M+Na-2H]-; (+)-Hatomarubigin B;CE 33B;Hatomarubigin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; XOMNYGJNLZNDOL-UHFFFAOYSA-N; [M+Na-2H]-; Erylatissin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; ZSYPWSSGRVZENH-UHFFFAOYSA-N; [M+Na-2H]-; Derrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; GPXYBBZISZKRAH-UHFFFAOYSA-N; [M+Na-2H]-; Yinyanghuo C;2-(2,2-Dimethyl-2H-1-benzopyran-6-yl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; YXOATFKTEDZPFL-UHFFFAOYSA-N; [M+Na-2H]-; Carpachromene;5-Hydroxy-8-(4-hydroxyphenyl)-2,2-dimethyl-2H,6H-benzo[1,2-b:5,4-b']dipyran-6-one;5,4'-Dihidroxy-6'',6''-dimethylpyrano[2'',3'':7,6]flavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; CQXOSSCKEFRIBR-GGYSOQFKNA-N; [M+Na-2H]-; Licoagroisoflavone:5,4'-Dihydroxy-5''-(1-methylethenyl)-4'',5''-dihydrofurano[2'',3'':7,6]isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; JHGGFHPIFBPWNE-UHFFFAOYNA-N; [M+Na-2H]-; Clandestacarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; MUNUJAJWLPOQBH-PFFSSANGNA-N; [M+Na-2H]-; (+)-Rubiginone A2;Rubiginone A2;Fujianmycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; ICFWVWMINAAJGQ-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 3-{[2,2-dimethyl-3-(nitrooxy)propanoyl]sulfanyl}-2-acetamidopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; INDHOTAYTXVPSZ-IMWMWJONNA-N; [M+Na-2H]-; (+)-Hatomarubigin A;CE 33A;Hatomarubigin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; GHUQHFLVTXMEHU-UHFFFAOYSA-N; [M+Na-2H]-; Vogelin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; QOWFWSZIEKUOSQ-UHFFFAOYSA-N; [M+Na-2H]-; Glabrocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; OEXDXBQIIVHRPG-UHFFFAOYNA-N; [M+Na-2H]-; Ciliatin A;(+)-2,3-dihydro-4-hydroxy-7-(4-hydroxyphenyl)-2-(1-methylethenyl)-5H-Furo[3,2-g][1]benzopyran-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; FUULVZUWBPUCSM-MYKRFBFLNA-N; [M+Na-2H]-; Crotafuran C;(6aS,11aS)-3,6a-Dihydroxy-5'-(1-methylethenyl)furano[2',3':9,10]pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; JWCDJOWFOVBBCP-UHFFFAOYSA-N; [M+Na-2H]-; Isopsoralidin;1,2-Dideoxycorylidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; CQEHHYNZYRAVFN-UHFFFAOYSA-N; [M+Na-2H]-; Psorothamnone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; IXESIDXHOPLUCB-UHFFFAOYNA-N; [M+Na-2H]-; Musanolone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; ALYLMNAEGJISEJ-UGPWUYPHNA-N; [M+Na-2H]-; Antibiotic CJ 12372;CJ 12372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; LLKZNSIXLPVPBZ-JYFMATSGNA-N; [M+Na-2H]-; Decaspirone A;(+)-Decaspirone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; OYRYUFABCKQXTO-KHDRAHTRNA-N; [M+Na-2H]-; Daldinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; XZLGWJORNHETKI-GNLPSFAGNA-N; [M+Na-2H]-; 6-Deoxy-8-O-methylrabelomycin;8-O-Methyltetrangomycin;MM 47755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; JWKDBPWZFDSZNS-PJMYMDMSNA-N; [M+Na-2H]-; UNPD128711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; BCQASUIJKLATHD-FQEVSTJZSA-N; [M+Na-2H]-; (10S)-12,16-epoxy-17(15??????6)-abeo-3,5,8,12,15-abietapentaen-2,7,11,14-tetraone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; FAHDUJDGJHDZMN-GGYSOQFKNA-N; [M+Na-2H]-; UNPD131137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; QYUIEHPERLKOCH-UHFFFAOYSA-N; [M+Na-2H]-; UNPD59851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; MBHNJSJYNWLBSY-LSDHHAIUSA-N; [M+Na-2H]-; Anteaglonialide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; JNISTLORAWJYTN-UHFFFAOYSA-N; [M+Na-2H]-; UNPD212524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; OAXGEVHOTKTLTP-UHFFFAOYSA-N; [M+Na-2H]-; UNPD71687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; RFRPOLOEORGLAB-UHFFFAOYSA-N; [M+Na-2H]-; UNPD211817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; FBLUUXQDEOSGGG-INIZCTEOSA-N; [M+Na-2H]-; UNPD211119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; KHFZEHXVYWEIHZ-VQTJNVASSA-N; [M+Na-2H]-; UNPD213201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; NNGMCKQQEYDOGM-UHFFFAOYSA-N; [M+Na-2H]-; UNPD221195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; QDJWCDLZZFJZOF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD210370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; IHQGOXPJZNAHOY-UHFFFAOYSA-N; [M+Na-2H]-; UNPD91128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; MYMGNUKZCJPHIG-ZOTHMXITNA-N; [M+Na-2H]-; UNPD47980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; ABLACSIRCKEUOB-UHFFFAOYSA-N; [M-H2O-H]-; Resistomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; UKSYTKLXXKYZMC-SNVBAGLBSA-N; [M+Na-2H]-; Cladosporol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; GMWBZXLNXIMBQE-UHFFFAOYNA-N; [M+Na-2H]-; Sanggenone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; SOQMKYUDTQPTRT-FPQVDWNGNA-N; [M+Na-2H]-; Salvixalapadiene;(+)-Salvixalapadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; XBLYNGFLAFKITF-OIGVVNEQNA-N; [M+Na-2H]-; Isosalvixalapadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; WKESGSKGMIPHTP-JZDGYHGHNA-N; [M+Na-2H]-; Decaspirone G;(+)-Decaspirone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; KHWCPGYSJZWUAY-VJMUFYRVNA-N; [M+Na-2H]-; UNPD141326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; PBYZCDIEUANPBF-NBDSFZQWNA-N; [M+Na-2H]-; UNPD197572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; CZOGIPODZHBTGK-UHFFFAOYSA-N; [M+Na-2H]-; Isoderrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; ZTUMQWDWVONOLL-UHFFFAOYSA-N; [M+Na-2H]-; 8-ethyl-5-hydroxy-3-(4-hydroxyphenyl)-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; HXGBQTPVQWMXSR-UHFFFAOYSA-N; [M+Na-2H]-; 3,5-dihydroxy-8,8-dimethyl-2-phenyl-4H,8H-pyrano[2,3-f]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; JZRVNHPJGDFEMF-UHFFFAOYSA-N; [M+Na-2H]-; 3-hydroxy-2-(4-hydroxyphenyl)-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; SUIZLTPVUQLVLF-UHFFFAOYSA-N; [M+Na-2H]-; 2-(3,4-dihydroxyphenyl)-8,8-dimethyl-4H,8H-pyrano[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; BTCSDVBAYGJHSQ-UHFFFAOYSA-N; [M+Na-2H]-; 5-hydroxy-4-(2-hydroxyphenyl)-8,8-dimethyl-2H,8H-pyrano[2,3-f]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; RNZGEWSEPMLPAJ-UHFFFAOYSA-N; [M+Na-2H]-; 5-hydroxy-4-(3-hydroxyphenyl)-8,8-dimethyl-2H,8H-pyrano[2,3-f]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; WTNPHVJQUPEWIB-UHFFFAOYSA-N; [M+Na-2H]-; 5-hydroxy-4-(4-hydroxyphenyl)-8,8-dimethyl-2H,8H-pyrano[2,3-f]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; JBMADLUVUFLYNA-UHFFFAOYNA-N; [M+Na-2H]-; 5-hydroxy-8-(hydroxymethyl)-8-methyl-4-phenyl-2H,8H-pyrano[2,3-f]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; BYNAQMSXJXRJGI-UHFFFAOYSA-N; [M+Na-2H]-; 4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; CZQBRFPUGDMJKW-UHFFFAOYSA-N; [M+Na-2H]-; 4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; XUVYRLDIIKRTEZ-UHFFFAOYSA-N; [M+Na-2H]-; 4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; KYHSNHAOJPVMHN-UHFFFAOYSA-N; [M+Na-2H]-; 13-(4-hydroxyphenyl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; SMOJIALNUSVURF-UHFFFAOYSA-N; [M+Na-2H]-; 13-(3-hydroxyphenyl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; PRGVBBQYSOGVRF-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-2-oxo-8-propanoyl-2H-chromen-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; KLVBEEWMRAYQKU-UHFFFAOYNA-N; [M+Na-2H]-; 8-hydroxy-12,12-dimethyl-6-phenyl-3,11,14-trioxatetracyclo[8.5.0.0??,???.0????,?????]pentadeca-1(10),2(7),5,8-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; NRNQHVGDEXDDJE-UHFFFAOYSA-N; [M-H]-; (2-oxo-2-{[3,4,5-trihydroxy-6-({[2-(hydroxy-oxo-??-azanyl)acetyl]oxy}methyl)oxan-2-yl]oxy}ethyl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; JOEPOINDECTPQI-UHFFFAOYSA-N; [M-H2O-H]-; 6beta-Acetylteuscordin;Dehydromillettone;6a,12a-Didehydromillettone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; DNIYTHCTCMIODA-UHFFFAOYSA-N; [M+Na-2H]-; 6-(furan-2-yl)-8-methyl-3,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),8,13(17)-tetraene-4,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; MSDIEAZOLJWCBV-UHFFFAOYSA-N; [M-H2O-H]-; Naphthoherniarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; MLEAQSTVNIJVEZ-ITOUDFAFNA-N; [M+Na-2H]-; Spiroleucantholide;(+)-Spiroleucantholide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; AXECLQCTVWREBZ-FBMGVBCBSA-N; [M+Na-2H]-; UNPD171834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; ADBVEOQZJCZHMO-PXNSSMCTSA-N; [M+Na-2H]-; UNPD211152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; AIPGFNUXBCTPNS-GCMOIQJANA-N; [M+Na-2H]-; UNPD200382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; GBTJKEKFEUNDHY-WDCZEDIGNA-N; [M+Na-2H]-; UNPD128818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; MQAUIDMVAULHFV-SXGWCWSVSA-N; [M+Na-2H]-; UNPD226064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; MVBUSXGIUAXYFA-UHFFFAOYSA-N; [M+Na-2H]-; UNPD83764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; OGMHTWDVQMZJBN-DTIVVDTKNA-N; [M+Na-2H]-; UNPD100282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; UZKRRISSXVCYAA-UGPWUYPHNA-N; [M+Na-2H]-; UNPD25554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; VBJOLSGDSCKIHA-FQEVSTJZSA-N; [M+Na-2H]-; UNPD225048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; ZJXNMOONTZSEFF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD105488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; RQXNUCSNDSIBJH-GNLPSFAGNA-N; [M+Na-2H]-; UNPD70641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; DNUHQFAXBJROCV-UHFFFAOYSA-N; [M+Na-2H]-; Zoumbericin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; RZECTVIURYBYDH-RSGSQYTANA-N; [M+Na-2H]-; UNPD179019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; FKPPHRSYMWPOAW-XVSDVWIESA-N; [M+Na-2H]-; Palmarumycin P4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; ITJMKILNODXZIW-CSPUVKMESA-N; [M+Na-2H]-; Palmarumycin P2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; LNKQUTQFZVRDLZ-UHFFFAOYSA-N; [M+Na-2H]-; 4??????-deoxycandidusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; UCKONQFHGVKQKI-UHFFFAOYSA-N; [M+Na-2H]-; Childinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; JGTRUZSFUZQJBG-NEUAYCJXSA-N; [M+Na-2H]-; Alternatone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; LCMGLFUBCRALOH-UHFFFAOYSA-N; [M+Na-2H]-; Kehokorin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; XYUNHFVKGAUVKX-IGEHEEHSSA-N; [M+Na-2H]-; Palmarumycin-CP3a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; KCSUDZWNTHIHKX-UHFFFAOYSA-N; [M-H2O-H]-; beta'-Dihydrodiospyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; GPGGGLOHXPWGDO-UHFFFAOYSA-N; [M-H2O-H]-; Pummeloquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; AYESBTJTAYEMCT-UHFFFAOYSA-N; [M+Na-2H]-; 8-acetyl-4-methyl-2-oxo-2H-chromen-7-yl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; BQWLISRQRJLFLR-UHFFFAOYSA-N; [M+Na-2H]-; 3',4'-dihydro-[1,2'-binaphthalene]-3,4,5,6',7'-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; CLGBQHYORSZTKU-UHFFFAOYSA-N; [M+Na-2H]-; 6-acetyl-4-(2H-chromen-3-yl)-5-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
