ACCESSION: MSBNK-SMB_Measured-HSA033P0950001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C5neg_5430': {'bp': 1902.0, 'sum': 7890.0}, 'D69neg_5169': {'bp': 1624.0, 'sum': 7913.0}, 'D122neg_5751': {'bp': 1618.0, 'sum': 8501.0}, 'C16neg_5430': {'bp': 1563.0, 'sum': 10290.0}, 'C17neg_5205': {'bp': 1560.0, 'sum': 8448.0}, 'C10neg_5253': {'bp': 1518.0, 'sum': 7435.0}, 'C18neg_5372': {'bp': 1497.0, 'sum': 7390.0}, 'D83neg_5636': {'bp': 1459.0, 'sum': 8743.0}, 'D168neg_5411': {'bp': 1300.0, 'sum': 7691.0}, 'D64neg_5474': {'bp': 1257.0, 'sum': 7422.0}, 'C3neg_5495': {'bp': 1236.0, 'sum': 8038.0}, 'C5neg_5533': {'bp': 1230.0, 'sum': 6159.0}, 'C9neg_5471': {'bp': 1198.0, 'sum': 6260.0}, 'D108neg_5412': {'bp': 1118.0, 'sum': 6007.0}, 'D147neg_5750': {'bp': 1117.0, 'sum': 5396.0}, 'C5neg_5456': {'bp': 1115.0, 'sum': 6625.0}, 'D142neg_5381': {'bp': 1104.0, 'sum': 7549.0}, 'D87neg_5510': {'bp': 1097.0, 'sum': 5490.0}, 'D126neg_5488': {'bp': 1062.0, 'sum': 6266.0}, 'D147neg_5625': {'bp': 1060.0, 'sum': 6097.0}, 'D84neg_5449': {'bp': 1052.0, 'sum': 6788.0}, 'C3neg_5408': {'bp': 1038.0, 'sum': 5624.0}, 'D147neg_5612': {'bp': 1018.0, 'sum': 4515.0}, 'D73neg_5410': {'bp': 972.0, 'sum': 6721.0}, 'D66neg_5462': {'bp': 928.0, 'sum': 5331.0}, 'C6neg_5415': {'bp': 925.0, 'sum': 6553.0}, 'D65neg_5397': {'bp': 901.0, 'sum': 4095.0}, 'D65neg_5333': {'bp': 873.0, 'sum': 5465.0}, 'D178neg_5401': {'bp': 868.0, 'sum': 6341.0}, 'D178neg_5314': {'bp': 855.0, 'sum': 4604.0}, 'C15neg_5195': {'bp': 854.0, 'sum': 5928.0}, 'D171neg_5428': {'bp': 846.0, 'sum': 5483.0}, 'D136neg_5189': {'bp': 765.0, 'sum': 4949.0}, 'D102neg_5270': {'bp': 684.0, 'sum': 3502.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 950.929383
COMMENT: PRECURSOR_M/Z_STDEV 0.001769
COMMENT: PRECURSOR_IN_MS1 mz 950.929782; int 10.012; delta(ppm) 1.662898
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H10N16O29; [M+K-2H]-; delta(ppm) 41575.343603
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H23N10O20P5; [M+K-2H]-; delta(ppm) 41577.796721
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H20N6O28P2; [M+K-2H]-; delta(ppm) 41575.211694
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H22N12O18P6; [M+Cl]-; delta(ppm) -24616.784581
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H37O24P7; [M+K-2H]-; delta(ppm) 41570.964274
COMMENT: PROPOSED_MF MS-FINDER 3.062; C26H16N10O24P2; [M+K-2H]-; delta(ppm) 41573.685892
COMMENT: PROPOSED_MF MS-FINDER 3.062; C28H23N8O18P5; [M+K-2H]-; delta(ppm) 41573.207329
COMMENT: PROPOSED_MF MS-FINDER 3.061; C13H7N24O24P; [M+K-2H]-; delta(ppm) 41574.996949
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H15N24O10P5S; [M+K-2H]-; delta(ppm) 41573.962706
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H14N10O31; [M+K-2H]-; delta(ppm) 41572.280026
COMMENT: PROPOSED_MF MS-FINDER 3.060; C26H37O18P9; [M+Cl]-; delta(ppm) -24618.552790
COMMENT: PROPOSED_MF MS-FINDER 3.059; C19H21N10O27P3; [M+K-2H]-; delta(ppm) 41576.390844
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H33N4O20P7; [M+K-2H]-; delta(ppm) 41569.438485
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H11N18O20P3; [M+Cl]-; delta(ppm) -24617.702945
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H23N14O15P7; [M+Cl]-; delta(ppm) -24619.775144
COMMENT: PROPOSED_MF MS-FINDER 3.058; C20H44O20P10; [M+K-2H]-; delta(ppm) 41575.075081
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H13N20O21P3; [M+K-2H]-; delta(ppm) 41577.928632
COMMENT: PROPOSED_MF MS-FINDER 3.056; C21H18N6O35; [M+K-2H]-; delta(ppm) 41573.805823
COMMENT: PROPOSED_MF MS-FINDER 3.056; C24H34N4O18P8; [M+K-2H]-; delta(ppm) 41578.843967
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H7N24O18P3; [M+Cl]-; delta(ppm) -24615.016365
COMMENT: PROPOSED_MF MS-FINDER 3.055; C13H19N20O19P5; [M+K-2H]-; delta(ppm) 41572.633954
COMMENT: PROPOSED_MF MS-FINDER 3.055; C20H15N20O14P5; [M+K-2H]-; delta(ppm) 41579.334513
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H29O33P3; [M+K-2H]-; delta(ppm) 41574.853061
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H10N14O27; [M+K-2H]-; delta(ppm) 41570.754233
COMMENT: PROPOSED_MF MS-FINDER 3.055; C25H17N12O21P3; [M+K-2H]-; delta(ppm) 41570.275673
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H27N10O19P7; [M+Cl]-; delta(ppm) -24618.437113
COMMENT: PROPOSED_MF MS-FINDER 3.055; C28H32N2O17P8; [M+Cl]-; delta(ppm) -24616.900258
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H26N6O26P4; [M+K-2H]-; delta(ppm) 41569.917044
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H24N2O32P2; [M+K-2H]-; delta(ppm) 41576.737500
COMMENT: PROPOSED_MF MS-FINDER 3.054; C21H7N22O16P3; [M+Cl]-; delta(ppm) -24619.040977
COMMENT: PROPOSED_MF MS-FINDER 3.054; C20H9N24O11P5; [M+Cl]-; delta(ppm) -24613.783496
COMMENT: PROPOSED_MF MS-FINDER 3.054; C23H17N14O17P5; [M+Cl]-; delta(ppm) -24615.132043
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H13N18O13P5; [M+Cl]-; delta(ppm) -24616.470082
COMMENT: PROPOSED_MF MS-FINDER 3.053; C16H15N14O30P; [M+K-2H]-; delta(ppm) 41573.459170
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H34N8O19P8; [M+K-2H]-; delta(ppm) 41570.617622
COMMENT: PROPOSED_MF MS-FINDER 3.053; C23H5N26O11P3; [M+K-2H]-; delta(ppm) 41570.287651
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H18N18O22P4; [M+K-2H]-; delta(ppm) 41576.044189
COMMENT: PROPOSED_MF MS-FINDER 3.052; C17H19N20O14P5S; [M+K-2H]-; delta(ppm) 41575.488508
COMMENT: PROPOSED_MF MS-FINDER 3.052; C21H30N2O30P4; [M+K-2H]-; delta(ppm) 41571.442834
COMMENT: PROPOSED_MF MS-FINDER 3.052; C27H24N10O15P6; [M+K-2H]-; delta(ppm) 41569.797113
COMMENT: PROPOSED_MF MS-FINDER 3.051; C16H8N26O16P2S; [M+K-2H]-; delta(ppm) 41574.441269
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H16N12O26P2; [M+K-2H]-; delta(ppm) 41578.275288
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H12N22O19P4; [M+Cl]-; delta(ppm) -24616.668904
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H30N2O24P6; [M+Cl]-; delta(ppm) -24618.133119
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H10N24O12P4; [M+K-2H]-; delta(ppm) 41568.403236
COMMENT: PROPOSED_MF MS-FINDER 3.050; C20H32N4O25P6; [M+K-2H]-; delta(ppm) 41577.438087
COMMENT: PROPOSED_MF MS-FINDER 3.050; C30H33O19P7; [M+K-2H]-; delta(ppm) 41577.664811
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H15N14O24P3; [M+Cl]-; delta(ppm) -24616.364909
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H26N8O28P4; [M+K-2H]-; delta(ppm) 41574.506407
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H23N14O21P5; [M+K-2H]-; delta(ppm) 41569.570393
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H18N18O16P6; [M+Cl]-; delta(ppm) -24614.097996
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H16N16O21P4; [M+Cl]-; delta(ppm) -24619.355474
COMMENT: PROPOSED_MF MS-FINDER 3.049; C22H6N20O19P2; [M+Cl]-; delta(ppm) -24616.050410
COMMENT: PROPOSED_MF MS-FINDER 3.049; C20H26N8O22P6; [M+Cl]-; delta(ppm) -24615.446543
COMMENT: PROPOSED_MF MS-FINDER 3.048; C15H9N28O13P3S; [M+K-2H]-; delta(ppm) 41571.031045
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H10N26O9P4S; [M+K-2H]-; delta(ppm) 41575.847141
COMMENT: PROPOSED_MF MS-FINDER 3.048; C27H12N14O20P2; [M+K-2H]-; delta(ppm) 41572.160095
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H9N28O12P5; [M+Cl]-; delta(ppm) -24620.997494
COMMENT: PROPOSED_MF MS-FINDER 3.048; C18H4N20O26; [M+Cl]-; delta(ppm) -24617.283274
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H26N6O20P6; [M+Cl]-; delta(ppm) -24619.471150
COMMENT: PROPOSED_MF MS-FINDER 3.047; C21H23N14O16P5S; [M+K-2H]-; delta(ppm) 41572.424930
COMMENT: PROPOSED_MF MS-FINDER 3.047; C31H29N4O15P7; [M+K-2H]-; delta(ppm) 41576.139002
COMMENT: PROPOSED_MF MS-FINDER 3.047; C26H25N4O23P5; [M+Cl]-; delta(ppm) -24616.480586
COMMENT: PROPOSED_MF MS-FINDER 3.046; C15H24N18O15P6S; [M+K-2H]-; delta(ppm) 41573.604074
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H19N8O32P; [M+K-2H]-; delta(ppm) 41570.395604
COMMENT: PROPOSED_MF MS-FINDER 3.046; C29H22N6O21P4; [M+K-2H]-; delta(ppm) 41576.617568
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H12N20O17P4; [M+Cl]-; delta(ppm) -24620.693502
COMMENT: PROPOSED_MF MS-FINDER 3.045; C21H38N4O18P8S; [M+K-2H]-; delta(ppm) 41574.997965
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H23N16O17P7; [M+Cl]-; delta(ppm) -24615.750538
COMMENT: PROPOSED_MF MS-FINDER 3.044; C14H13N24O17P3S; [M+K-2H]-; delta(ppm) 41572.556839
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H19N18O17P5; [M+K-2H]-; delta(ppm) 41568.044608
COMMENT: PROPOSED_MF MS-FINDER 3.044; C23H22N10O22P4; [M+K-2H]-; delta(ppm) 41568.391258
COMMENT: PROPOSED_MF MS-FINDER 3.044; C28H26N2O25P4; [M+K-2H]-; delta(ppm) 41578.143378
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H13N24O16P5; [M+Cl]-; delta(ppm) -24619.659467
COMMENT: PROPOSED_MF MS-FINDER 3.043; C20H27N10O20P5S; [M+K-2H]-; delta(ppm) 41573.950728
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H29N8O16P7; [M+K-2H]-; delta(ppm) 41567.912700
COMMENT: PROPOSED_MF MS-FINDER 3.043; C21H10N16O23P2; [M+Cl]-; delta(ppm) -24614.712369
COMMENT: PROPOSED_MF MS-FINDER 3.043; C27H21N8O19P5; [M+Cl]-; delta(ppm) -24617.818621
COMMENT: PROPOSED_MF MS-FINDER 3.042; C17H24N14O19P6; [M+K-2H]-; delta(ppm) 41578.975877
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H8N22O20P2; [M+K-2H]-; delta(ppm) 41579.813081
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H27N6O24P5; [M+K-2H]-; delta(ppm) 41579.322535
COMMENT: PROPOSED_MF MS-FINDER 3.042; C26H14N16O15P4; [M+K-2H]-; delta(ppm) 41578.155356
COMMENT: PROPOSED_MF MS-FINDER 3.042; C29H19N12O14P5; [M+K-2H]-; delta(ppm) 41571.681534
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H37N2O20P9; [M+Cl]-; delta(ppm) -24614.528174
COMMENT: PROPOSED_MF MS-FINDER 3.042; C23H19N8O26P3; [M+Cl]-; delta(ppm) -24619.051481
COMMENT: PROPOSED_MF MS-FINDER 3.041; C17H14N12O33; [M+K-2H]-; delta(ppm) 41576.869410
COMMENT: PROPOSED_MF MS-FINDER 3.041; C16H27N10O25P5; [M+K-2H]-; delta(ppm) 41571.096182
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H37N2O26P7; [M+K-2H]-; delta(ppm) 41575.553646
COMMENT: PROPOSED_MF MS-FINDER 3.041; C21H15N12O28P; [M+K-2H]-; delta(ppm) 41568.869816
COMMENT: PROPOSED_MF MS-FINDER 3.041; C27H15N8O27P; [M+K-2H]-; delta(ppm) 41577.096134
COMMENT: PROPOSED_MF MS-FINDER 3.041; C22H21N10O21P5; [M+Cl]-; delta(ppm) -24613.794000
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H5N32O9P3S; [M+K-2H]-; delta(ppm) 41569.505256
COMMENT: PROPOSED_MF MS-FINDER 3.040; C19H14N22O13P4S; [M+K-2H]-; delta(ppm) 41577.372949
COMMENT: PROPOSED_MF MS-FINDER 3.040; C17H5N22O23P; [M+Cl]-; delta(ppm) -24620.273833
COMMENT: PROPOSED_MF MS-FINDER 3.040; C25H29O27P5; [M+Cl]-; delta(ppm) -24615.142547
COMMENT: PROPOSED_MF MS-FINDER 3.039; C17H20N12O25P4; [M+Cl]-; delta(ppm) -24618.017443
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H23N4O30P3; [M+Cl]-; delta(ppm) -24617.713449
COMMENT: PROPOSED_MF MS-FINDER 3.039; C25H14N10O25P2; [M+Cl]-; delta(ppm) -24617.398950
COMMENT: PROPOSED_MF MS-FINDER 3.038; C18H31N6O23P7; [M+Cl]-; delta(ppm) -24617.099080
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H13N20O15P5; [M+Cl]-; delta(ppm) -24612.445449
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H18N6O29P2; [M+Cl]-; delta(ppm) -24616.060914
COMMENT: PROPOSED_MF MS-FINDER 3.036; C16H9N18O27P; [M+Cl]-; delta(ppm) -24618.935805
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H35O25P7; [M+Cl]-; delta(ppm) -24619.785648
COMMENT: PROPOSED_MF MS-FINDER 3.035; C23H31N4O21P7; [M+Cl]-; delta(ppm) -24621.123674
COMMENT: PROPOSED_MF MS-FINDER 3.035; C23H32N4O19P8; [M+Cl]-; delta(ppm) -24612.875628
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H8N16O30; [M+Cl]-; delta(ppm) -24615.945237
COMMENT: PROPOSED_MF MS-FINDER 3.033; C24H15N12O22P3; [M+Cl]-; delta(ppm) -24620.389509
COMMENT: PROPOSED_MF MS-FINDER 3.033; C26H22N10O16P6; [M+Cl]-; delta(ppm) -24620.809178
COMMENT: PROPOSED_MF MS-FINDER 3.032; C12H5N24O25P; [M+Cl]-; delta(ppm) -24616.249232
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H13N24O11P5S; [M+Cl]-; delta(ppm) -24617.156201
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H28N12O16P8; [M+Cl]-; delta(ppm) -24621.427666
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H12N10O32; [M+Cl]-; delta(ppm) -24618.631811
COMMENT: PROPOSED_MF MS-FINDER 3.032; C20H8N24O13P4; [M+Cl]-; delta(ppm) -24622.031526
COMMENT: PROPOSED_MF MS-FINDER 3.031; C29H31O20P7; [M+Cl]-; delta(ppm) -24613.909677
COMMENT: PROPOSED_MF MS-FINDER 3.031; C30H27N4O16P7; [M+Cl]-; delta(ppm) -24615.247720
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H11N20O22P3; [M+Cl]-; delta(ppm) -24613.678322
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H19N10O28P3; [M+Cl]-; delta(ppm) -24615.026869
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H17N20O20P5; [M+Cl]-; delta(ppm) -24618.321437
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H8N14O28; [M+Cl]-; delta(ppm) -24619.969840
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H32N8O20P8; [M+Cl]-; delta(ppm) -24620.089641
COMMENT: PROPOSED_MF MS-FINDER 3.027; C26H10N14O21P2; [M+Cl]-; delta(ppm) -24618.736983
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H12N16O16P4; [M+Cl]-; delta(ppm) -24613.479499
COMMENT: PROPOSED_MF MS-FINDER 3.026; C26H23N10O14P7; [M+Cl]-; delta(ppm) -24612.561127
COMMENT: PROPOSED_MF MS-FINDER 3.026; C28H20N6O22P4; [M+Cl]-; delta(ppm) -24614.828047
COMMENT: PROPOSED_MF MS-FINDER 3.026; C28H17N12O15P5; [M+Cl]-; delta(ppm) -24619.156653
COMMENT: PROPOSED_MF MS-FINDER 3.025; C21H24N6O27P4; [M+Cl]-; delta(ppm) -24620.704006
COMMENT: PROPOSED_MF MS-FINDER 3.025; C20H14N12O27P2; [M+Cl]-; delta(ppm) -24613.374325
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H16N18O23P4; [M+Cl]-; delta(ppm) -24615.330865
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H18N22O12P6S; [M+Cl]-; delta(ppm) -24618.808733
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H22N2O33P2; [M+Cl]-; delta(ppm) -24614.722873
COMMENT: PROPOSED_MF MS-FINDER 3.024; C26H8N20O12P4; [M+Cl]-; delta(ppm) -24614.817542
COMMENT: PROPOSED_MF MS-FINDER 3.022; C21H27O34P3; [M+Cl]-; delta(ppm) -24616.375413
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H16N6O36; [M+Cl]-; delta(ppm) -24617.293778
COMMENT: PROPOSED_MF MS-FINDER 3.022; C24H27N8O17P7; [M+Cl]-; delta(ppm) -24622.461697
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H13N14O31P; [M+Cl]-; delta(ppm) -24617.597772
COMMENT: PROPOSED_MF MS-FINDER 3.021; C16H21N14O22P5; [M+Cl]-; delta(ppm) -24621.007998
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H17N18O18P5; [M+Cl]-; delta(ppm) -24622.346021
COMMENT: PROPOSED_MF MS-FINDER 3.021; C19H30N4O26P6; [M+Cl]-; delta(ppm) -24614.108501
COMMENT: PROPOSED_MF MS-FINDER 3.021; C19H8N26O10P4S; [M+Cl]-; delta(ppm) -24615.503664
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H28N2O31P4; [M+Cl]-; delta(ppm) -24619.365978
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H6N22O21P2; [M+Cl]-; delta(ppm) -24612.025773
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H4N26O10P4; [M+Cl]-; delta(ppm) -24612.130947
COMMENT: PROPOSED_MF MS-FINDER 3.020; C27H24N2O26P4; [M+Cl]-; delta(ppm) -24613.490003
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H17N20O15P5S; [M+Cl]-; delta(ppm) -24615.818164
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H20N10O23P4; [M+Cl]-; delta(ppm) -24622.042030
COMMENT: PROPOSED_MF MS-FINDER 3.019; C23H27N10O14P7S; [M+Cl]-; delta(ppm) -24615.933841
COMMENT: PROPOSED_MF MS-FINDER 3.019; C29H16N10O18P4; [M+Cl]-; delta(ppm) -24616.166086
COMMENT: PROPOSED_MF MS-FINDER 3.018; C15H6N26O17P2S; [M+Cl]-; delta(ppm) -24616.736530
COMMENT: PROPOSED_MF MS-FINDER 3.018; C16H24N8O29P4; [M+Cl]-; delta(ppm) -24616.679408
COMMENT: PROPOSED_MF MS-FINDER 3.018; C16H22N14O20P6; [M+Cl]-; delta(ppm) -24612.759951
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H13N8O28P; [M+Cl]-; delta(ppm) -24614.408373
COMMENT: PROPOSED_MF MS-FINDER 3.017; C23H5N18O22P; [M+Cl]-; delta(ppm) -24613.059824
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H9N12O24P; [M+Cl]-; delta(ppm) -24615.746414
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H25N6O25P5; [M+Cl]-; delta(ppm) -24612.455953
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H7N28O14P3S; [M+Cl]-; delta(ppm) -24619.727093
COMMENT: PROPOSED_MF MS-FINDER 3.015; C20H21N14O17P5S; [M+Cl]-; delta(ppm) -24618.504739
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H16N12O20P4; [M+Cl]-; delta(ppm) -24612.141451
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H17N8O33P; [M+Cl]-; delta(ppm) -24620.284337
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H28N8O23P4; [M+Br]-; delta(ppm) -11.377007
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H12N24O10P4; [M+Br]-; delta(ppm) -0.959460
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H16N20O14P4; [M+Br]-; delta(ppm) 0.446967
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H31N8O14P7; [M+Br]-; delta(ppm) -1.411623
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H17N22O11P5; [M+Br]-; delta(ppm) -2.696456
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H35N4O18P7; [M+Br]-; delta(ppm) -0.005197
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H21N18O15P5; [M+Br]-; delta(ppm) -1.290034
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H9N22O20P; [M+Br]-; delta(ppm) 0.888090
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H24N10O20P4; [M+Br]-; delta(ppm) -0.970501
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H26N10O13P6; [M+Br]-; delta(ppm) 0.325377
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H11N22O13P3; [M+Br]-; delta(ppm) 2.183973
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H30N6O17P6; [M+Br]-; delta(ppm) 1.731808
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H10N24O17P2; [M+Br]-; delta(ppm) -2.255335
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H20N16O18P4; [M+Br]-; delta(ppm) 1.853397
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H12N26O12P4; [M+Br]-; delta(ppm) 3.270873
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H17N24O13P5; [M+Br]-; delta(ppm) 1.533863
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H20N14O16P4; [M+Br]-; delta(ppm) -2.376924
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H19N12O19P3; [M+Br]-; delta(ppm) 0.766500
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H28N6O24P4; [M+Br]-; delta(ppm) 0.435926
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H14N20O21P2; [M+Br]-; delta(ppm) -0.848912
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H31N10O16P7; [M+Br]-; delta(ppm) 2.818707
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H40N2O19P8; [M+Br]-; delta(ppm) -1.742196
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H25N14O19P5; [M+Br]-; delta(ppm) 0.116392
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H17N12O26P; [M+Br]-; delta(ppm) -0.529380
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H13N16O22P; [M+Br]-; delta(ppm) -1.935804
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H39O22P7; [M+Br]-; delta(ppm) 1.401232
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H15N16O15P3; [M+Br]-; delta(ppm) -0.639928
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H15N18O17P3; [M+Br]-; delta(ppm) 3.590408
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H23N8O23P3; [M+Br]-; delta(ppm) 2.172932
COMMENT: PROPOSED_MF MS-FINDER 2.879; C29H34O19P6; [M+Br]-; delta(ppm) -1.092091
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H12N14O25; [M+Br]-; delta(ppm) 1.207623
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H29N8O21P5; [M+Br]-; delta(ppm) -2.707497
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H34N2O21P6; [M+Br]-; delta(ppm) 3.138242
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H36N8O17P8; [M+Br]-; delta(ppm) 1.081699
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H27N2O25P3; [M+Br]-; delta(ppm) -0.650969
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H25N12O17P5; [M+Br]-; delta(ppm) -4.113915
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H32O26P4; [M+Br]-; delta(ppm) -2.387965
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H22N20O12P6; [M+Br]-; delta(ppm) -4.433445
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H26N12O15P6; [M+Br]-; delta(ppm) 4.555722
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H13N18O24P; [M+Br]-; delta(ppm) 2.294522
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H9N20O18P; [M+Br]-; delta(ppm) -3.342224
COMMENT: PROPOSED_MF MS-FINDER 2.869; C24H16N18O12P4; [M+Br]-; delta(ppm) -3.783343
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H26N16O16P6; [M+Br]-; delta(ppm) -3.027028
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H33N4O25P5; [M+Br]-; delta(ppm) -1.301075
