ACCESSION: MSBNK-SMB_Measured-HSA033P0555003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D207neg_5747': {'bp': 20460.0, 'sum': 46408.0}, 'D83neg_5808': {'bp': 19385.0, 'sum': 45408.0}, 'C5neg_5611': {'bp': 18681.0, 'sum': 48637.0}, 'D146neg_5340': {'bp': 16385.0, 'sum': 38613.0}, 'C9neg_5674': {'bp': 16271.0, 'sum': 45245.0}, 'D121neg_5573': {'bp': 15982.0, 'sum': 54843.0}, 'D145neg_5514': {'bp': 15254.0, 'sum': 37235.0}, 'C11neg_5512': {'bp': 14818.0, 'sum': 39312.0}, 'C4neg_5441': {'bp': 14654.0, 'sum': 45485.0}, 'C12neg_5420': {'bp': 14158.0, 'sum': 41554.0}, 'C6neg_5618': {'bp': 14066.0, 'sum': 39556.0}, 'D117neg_5697': {'bp': 13876.0, 'sum': 37712.0}, 'C2neg_5615': {'bp': 12708.0, 'sum': 34251.0}, 'C7neg_5569': {'bp': 11852.0, 'sum': 38528.0}, 'C12neg_5438': {'bp': 11355.0, 'sum': 31325.0}, 'C3neg_5619': {'bp': 10050.0, 'sum': 27010.0}, 'D119neg_5420': {'bp': 7867.0, 'sum': 24621.0}, 'C18neg_5556': {'bp': 5928.0, 'sum': 18156.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 555.075496
COMMENT: PRECURSOR_M/Z_STDEV 0.001088
COMMENT: PRECURSOR_IN_MS1 mz 555.076167; int 2.962; delta(ppm) 2.010971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.127; C21H17ClF6N2O4; [M+CH2O2-H]-; delta(ppm) 139633.950703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.127; C22H19ClF6N2O6; [M-H]-; delta(ppm) -41445.487711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.949; C20H15F7N4O7; [M-H]-; delta(ppm) 1.058540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.947; C18H11F7N4O5; [M+C2H4O2-H]-; delta(ppm) 275939.404738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.945; C19H13F7N4O5; [M+CH2O2-H]-; delta(ppm) 198701.292002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C12H13F9N4O7; [M+C2H4O2-H]-; delta(ppm) 275932.702036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C13H15F9N4O7; [M+CH2O2-H]-; delta(ppm) 198695.376223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C14H17F9N4O9; [M-H]-; delta(ppm) -3.058558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H18N6O8P2; [M+C2H4O2-H]-; delta(ppm) 275926.599218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H10F6N4O4; [M+C2H4O2-H]-; delta(ppm) 275942.756115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H13F5N4O8; [M+C2H4O2-H]-; delta(ppm) 275928.881537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H12F6N4O4; [M+CH2O2-H]-; delta(ppm) 198704.249913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H15F5N4O8; [M+CH2O2-H]-; delta(ppm) 198692.004265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H17F5N4O10; [M-H]-; delta(ppm) -5.405283
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ISNGFCLHOIXBGO-FQKVKQEKNA-N; [M-H]-; OC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C(=C(O)C=C2O)C1=CC(=CC(O)=C1O)[C@@H]1CC(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QPKHBPWFLLTYPE-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=2C=C(O)C=C(O)C12)C=3C=CC(O)=C(O)C3C=4C(O)=CC(O)=C5C(=O)CC(OC54)C6=CC=C(O)C=C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MKSHWBFPGCUPAF-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=C(O)C=C(O)C2C(=O)C3=C(O)C(=C(OC)C=C13)C=4C5=CC(OC)=CC(O)=C5C(O)=C6C(=O)CCC(=O)C64
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RMLHCYCRDFRDST-UHFFFAOYSA-N; [M-H]-; CC1=CC(=C2C(=CC3=C(C(=O)C=C(C3=C2O)O)C4=C5C=C6C(=C(C=C(O6)CC(=O)C)O)C(=C5C(=CC4=O)O)O)O1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XJMRNYKDISDZQB-ZTMACLEXNA-N; [M-H]-; O[C@@H]1[C@H](OC2=C(C(O)=CC(O)=C2C1=O)C1=CC(=CC=C1O)C1=CC(=O)C2=C(O1)C=C(O)C=C2O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; WHVFNXVGORSIGM-OFDQUPMBSA-N; [M+FA-H]-; Penicisulfuranol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; NWVQGFXTZWXNGL-XCINWEFDNA-N; [M+FA-H]-; UNPD99500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; FMTLKIJHTZJTFK-UHFFFAOYSA-N; [M+FA-H]-; FCRC-57-G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; BVLPXKYBBOURAF-UHFFFAOYSA-N; [M+Hac-H]-; laccaic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; JLEVVQRBEATTCM-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3',5'-Dihydroxyphenoxy)-7-(2'',4'',trihydroxyphenoxy)-2,4,9-trihydroxydibenzo-1,4-dioxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; JBPCFWUJCAIWAQ-UHFFFAOYSA-N; [M+FA-H]-; 4-({2,4-dinitro-5-[(5-oxo-2-phenyl-4,5-dihydro-1,3-oxazol-4-ylidene)methyl]phenyl}methylidene)-2-phenyl-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; HDMNSZWAADCTJX-UHFFFAOYSA-N; [M+Hac-H]-; C00051184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; WYQMJNVMBAQVFD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD122529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; RBXIFDNYAQUPKF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD21504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADIRGYIUKLOULU-UHFFFAOYSA-N; [M+FA-H]-; CNP0427036
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.366; FVNUZZYBXQCYSV; [M+C2H4O2-H]-; 5-pyridin-2-yl-N-[4-[5-thiophen-2-yl-3-(trifluoromethyl)pyrazol-1-yl]phenyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.504; YZDJVOQSLGGRSF; [M+C2H4O2-H]-; 3-amino-6-phenyl-N-(4-phenyl-1,3-thiazol-2-yl)-4-(trifluoromethyl)thieno[2,3-b]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.204; RVDDORUQEHYZBF; [M+CH2O2-H]-; 2-Methoxyethyl 4-((4-(bis(2-hydroxyethyl)amino)phenyl)azo)-3-bromo-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.520; JBPCFWUJCAIWAQ; [M+CH2O2-H]-; 4-[[2,4-dinitro-5-[(5-oxo-2-phenyl-1,3-oxazol-4-ylidene)methyl]phenyl]methylidene]-2-phenyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.098; KGPGGRHZYPHXDL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; RVDDORUQEHYZBF; [M+CH2O2-H]-; 2-Methoxyethyl 4-((4-(bis(2-hydroxyethyl)amino)phenyl)azo)-3-bromo-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; FVNUZZYBXQCYSV; [M+C2H4O2-H]-; 5-pyridin-2-yl-N-[4-[5-thiophen-2-yl-3-(trifluoromethyl)pyrazol-1-yl]phenyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.845; SNQZTCFUPVZTLL; [M+C2H4O2-H]-; (4-nitrophenyl)methyl N-(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-N-(5-hydroxy-1H-1,3-benzodiazol-2-yl)carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 555.076206; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.051
MS$FOCUSED_ION: PRECURSOR_M/Z 555.076206
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0159000000-3aa88943d99ed4169182
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131124 23.5986 ? 59.013091 7.5068 11.40 0.3282 16
  141.0158776 139.3479 ? 141.015854 4.9640 52.90 0.6147 18
  142.0192774 5.6503 ? 142.019255 10.9281 3.01 0.2270 13
  143.0203627 11.4148 ? 143.020341 7.6143 5.93 0.6135 13
  145.0605483 53.7561 ? 145.060528 5.4874 26.90 0.6697 18
  167.0427578 8.8035 ? 167.042719 8.8121 4.59 0.7585 16
  204.9702295 50.7194 ? 204.969728 6.9766 12.67 -0.3534 18
  223.0201211 19.1156 ? 223.019702 4.7305 8.02 0.3915 16
  227.0644709 117.4809 ? 227.064074 2.9859 53.78 0.6726 18
  246.9806100 375.5998 ? 246.980338 3.4092 53.00 -0.0520 18
  249.0464540 61.6294 ? 249.046196 3.1922 31.78 0.6875 18
  286.9731239 252.6833 ? 286.972743 4.0631 42.41 0.0921 18
  305.0234429 5.7213 ? 305.023014 9.5304 2.46 0.5419 15
  309.0679885 12.7632 ? 309.067587 6.9467 5.23 1.0000 16
  327.9464041 7.1084 ? 327.946141 10.1602 2.97 -0.2327 15
  328.9841635 999.0000 ? 328.983909 3.4105 0.00 -0.2881 18
  329.9867472 9.6211 ? 329.986501 7.3942 4.25 0.3726 16
  330.9889080 22.8337 ? 330.988669 8.3417 6.86 0.0870 18
  331.0486065 60.3809 ? 331.048368 4.5764 26.65 0.7291 18
  368.9757669 232.9214 ? 368.975645 3.9271 44.40 -0.2005 18
  410.9866371 90.2482 ? 410.986645 3.1461 12.39 0.1158 18
  412.9878916 6.7109 ? 412.987906 6.7121 3.08 0.7704 14
  413.0536527 15.8139 ? 413.053668 6.1590 7.55 0.7312 18
  450.9775565 8.8887 ? 450.977715 10.3375 3.58 0.4332 15
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  59.013112 23.60 23
  141.015878 139.35 139
  142.019277 5.65 5
  143.020363 11.41 11
  145.060548 53.76 53
  167.042758 8.80 8
  204.970230 50.72 50
  223.020121 19.12 19
  227.064471 117.48 117
  246.980610 375.60 375
  249.046454 61.63 61
  286.973124 252.68 252
  305.023443 5.72 5
  309.067989 12.76 12
  327.946404 7.11 7
  328.984163 999.00 999
  329.986747 9.62 9
  330.988908 22.83 22
  331.048606 60.38 60
  368.975767 232.92 232
  410.986637 90.25 90
  412.987892 6.71 6
  413.053653 15.81 15
  450.977557 8.89 8
//
