ACCESSION: MSBNK-SMB_Measured-HSA033P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C5neg_3839': {'bp': 878.0, 'sum': 1549.0}, 'C8neg_3735': {'bp': 811.0, 'sum': 1609.0}, 'D64neg_3888': {'bp': 735.0, 'sum': 1532.0}, 'C3neg_3847': {'bp': 720.0, 'sum': 1182.0}, 'C9neg_3828': {'bp': 687.0, 'sum': 1317.0}, 'D65neg_3844': {'bp': 684.0, 'sum': 1020.0}, 'D99neg_3870': {'bp': 682.0, 'sum': 1404.0}, 'D142neg_3853': {'bp': 678.0, 'sum': 1266.0}, 'D83neg_4027': {'bp': 653.0, 'sum': 1199.0}, 'D69neg_3700': {'bp': 645.0, 'sum': 1275.0}, 'D147neg_3976': {'bp': 644.0, 'sum': 938.0}, 'C10neg_3743': {'bp': 636.0, 'sum': 1014.0}, 'D122neg_3981': {'bp': 636.0, 'sum': 1181.0}, 'D66neg_3899': {'bp': 636.0, 'sum': 1392.0}, 'D117neg_3973': {'bp': 613.0, 'sum': 823.0}, 'D65neg_3830': {'bp': 566.0, 'sum': 986.0}, 'C8neg_3723': {'bp': 532.0, 'sum': 1162.0}, 'D136neg_3719': {'bp': 472.0, 'sum': 766.0}, 'C2neg_3849': {'bp': 455.0, 'sum': 749.0}, 'D171neg_3845': {'bp': 428.0, 'sum': 722.0}, 'C1neg_3747': {'bp': 406.0, 'sum': 742.0}, 'D126neg_3908': {'bp': 377.0, 'sum': 629.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 649.208549
COMMENT: PRECURSOR_M/Z_STDEV 0.001194
COMMENT: PRECURSOR_IN_MS1 mz 649.209293; int 2.684; delta(ppm) 2.053703
COMMENT: PROPOSED_MF SevenGoldenRules 16.929; C21H48N4O12S2; [M+K-2H]1; delta(ppm) -16.929064
COMMENT: PROPOSED_MF SevenGoldenRules 16.604; C31H49O6S2P; [M+K-2H]1; delta(ppm) -16.604039
COMMENT: PROPOSED_MF SevenGoldenRules 15.980; C33H46N2O3SP2; [M+K-2H]1; delta(ppm) -15.980122
COMMENT: PROPOSED_MF SevenGoldenRules 15.541; C23H53N2O8S3P; [M+K-2H]1; delta(ppm) -15.540767
COMMENT: PROPOSED_MF SevenGoldenRules 15.510; C20H44N4O17; [M+K-2H]1; delta(ppm) -15.509734
COMMENT: PROPOSED_MF SevenGoldenRules 15.185; C30H45O11P; [M+K-2H]1; delta(ppm) -15.184709
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C22H49N2O13SP; [M+K-2H]1; delta(ppm) -14.121437
COMMENT: PROPOSED_MF SevenGoldenRules 13.907; C33H44N2O5S2; [M+K-2H]1; delta(ppm) -13.907476
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C24H46N4O10P2; [M+K-2H]1; delta(ppm) -13.497519
COMMENT: PROPOSED_MF SevenGoldenRules 12.843; C25H48N4O7S3; [M+K-2H]1; delta(ppm) -12.842570
COMMENT: PROPOSED_MF SevenGoldenRules 12.732; C24H54O9S2P2; [M+K-2H]1; delta(ppm) -12.731506
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C35H49OS3P; [M+K-2H]1; delta(ppm) -12.517545
COMMENT: PROPOSED_MF SevenGoldenRules 12.488; C32H40N2O10; [M+K-2H]1; delta(ppm) -12.488145
COMMENT: PROPOSED_MF SevenGoldenRules 11.423; C24H44N4O12S; [M+K-2H]1; delta(ppm) -11.423239
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C23H50O14P2; [M+K-2H]1; delta(ppm) -11.312176
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C34H45O6SP; [M+K-2H]1; delta(ppm) -11.098214
COMMENT: PROPOSED_MF SevenGoldenRules 10.659; C24H52O11S3; [M+K-2H]1; delta(ppm) -10.658859
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C26H49N2O8S2P; [M+K-2H]1; delta(ppm) -10.034942
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C28H46N4O5SP2; [M+K-2H]1; delta(ppm) -9.411025
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C23H48O16S; [M+K-2H]1; delta(ppm) -9.237896
COMMENT: PROPOSED_MF SevenGoldenRules 8.616; C25H45N2O13P; [M+K-2H]1; delta(ppm) -8.615612
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C28H44N4O7S2; [M+K-2H]1; delta(ppm) -7.336745
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C27H50O9SP2; [M+K-2H]1; delta(ppm) -7.225681
COMMENT: PROPOSED_MF SevenGoldenRules 5.947; C30H49N2O3S3P; [M+K-2H]1; delta(ppm) -5.946814
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C27H40N4O12; [M+K-2H]1; delta(ppm) -5.917414
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C27H48O11S2; [M+K-2H]1; delta(ppm) -5.151401
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C29H45N2O8SP; [M+K-2H]1; delta(ppm) -4.527484
COMMENT: PROPOSED_MF SevenGoldenRules 3.904; C31H42N4O5P2; [M+K-2H]1; delta(ppm) -3.903566
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C26H44O16; [M+K-2H]1; delta(ppm) -3.732071
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C21H49N4O10S2P; [M+K-2H]1; delta(ppm) -3.464211
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C32H44N4O2S3; [M+K-2H]1; delta(ppm) -3.250250
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C31H50O4S2P2; [M+K-2H]1; delta(ppm) -3.139186
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C20H45N4O15P; [M+K-2H]1; delta(ppm) -2.044881
COMMENT: PROPOSED_MF SevenGoldenRules 1.831; C31H40N4O7S; [M+K-2H]1; delta(ppm) -1.830920
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C30H46O9P2; [M+K-2H]1; delta(ppm) -1.719856
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C31H48O6S3; [M+K-2H]1; delta(ppm) -1.064906
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C22H50N2O11SP2; [M+K-2H]1; delta(ppm) -0.654950
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C33H45N2O3S2P; [M+K-2H]1; delta(ppm) -0.440989
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C30H44O11S; [M+K-2H]1; delta(ppm) 0.354424
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C25H49N4O5S3P; [M+K-2H]1; delta(ppm) 0.622284
COMMENT: PROPOSED_MF SevenGoldenRules 0.978; C32H41N2O8P; [M+K-2H]1; delta(ppm) 0.978341
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C22H48N2O13S2; [M+K-2H]1; delta(ppm) 1.417697
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C24H45N4O10SP; [M+K-2H]1; delta(ppm) 2.041614
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C34H46O4SP2; [M+K-2H]1; delta(ppm) 2.366639
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C24H53O9S3P; [M+K-2H]1; delta(ppm) 2.807628
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C21H44N2O18; [M+K-2H]1; delta(ppm) 2.837027
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C26H50N2O6S2P2; [M+K-2H]1; delta(ppm) 3.431545
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C23H49O14SP; [M+K-2H]1; delta(ppm) 4.226958
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C34H44O6S2; [M+K-2H]1; delta(ppm) 4.440919
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C25H46N2O11P2; [M+K-2H]1; delta(ppm) 4.850875
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C26H48N2O8S3; [M+K-2H]1; delta(ppm) 5.504192
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C33H40O11; [M+K-2H]1; delta(ppm) 5.860249
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C28H45N4O5S2P; [M+K-2H]1; delta(ppm) 6.128109
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C25H44N2O13S; [M+K-2H]1; delta(ppm) 6.923522
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C27H41N4O10P; [M+K-2H]1; delta(ppm) 7.547439
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C27H49O9S2P; [M+K-2H]1; delta(ppm) 8.313453
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C29H46N2O6SP2; [M+K-2H]1; delta(ppm) 8.937370
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C26H45O14P; [M+K-2H]1; delta(ppm) 9.732783
COMMENT: PROPOSED_MF SevenGoldenRules 10.216; C32H45N4S3P; [M+K-2H]1; delta(ppm) 10.216237
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C29H44N2O8S2; [M+K-2H]1; delta(ppm) 11.011650
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C20H46N4O13P2; [M+K-2H]1; delta(ppm) 11.419973
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C31H41N4O5SP; [M+K-2H]1; delta(ppm) 11.635567
COMMENT: PROPOSED_MF SevenGoldenRules 12.075; C21H48N4O10S3; [M+K-2H]1; delta(ppm) 12.074923
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C31H49O4S3P; [M+K-2H]1; delta(ppm) 12.399948
COMMENT: PROPOSED_MF SevenGoldenRules 12.431; C28H40N2O13; [M+K-2H]1; delta(ppm) 12.430980
COMMENT: PROPOSED_MF SevenGoldenRules 13.024; C33H46N2OS2P2; [M+K-2H]1; delta(ppm) 13.023865
COMMENT: PROPOSED_MF SevenGoldenRules 13.494; C20H44N4O15S; [M+K-2H]1; delta(ppm) 13.494253
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C30H45O9SP; [M+K-2H]1; delta(ppm) 13.819278
COMMENT: PROPOSED_MF SevenGoldenRules 14.443; C32H42N2O6P2; [M+K-2H]1; delta(ppm) 14.443195
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C22H49N2O11S2P; [M+K-2H]1; delta(ppm) 14.884184
COMMENT: PROPOSED_MF SevenGoldenRules 15.098; C33H44N2O3S3; [M+K-2H]1; delta(ppm) 15.098145
COMMENT: PROPOSED_MF SevenGoldenRules 15.508; C24H46N4O8SP2; [M+K-2H]1; delta(ppm) 15.508101
COMMENT: PROPOSED_MF SevenGoldenRules 16.304; C21H45N2O16P; [M+K-2H]1; delta(ppm) 16.303514
COMMENT: PROPOSED_MF SevenGoldenRules 16.517; C32H40N2O8S; [M+K-2H]1; delta(ppm) 16.517475
COMMENT: PROPOSED_MF SevenGoldenRules 17.581; C24H44N4O10S2; [M+K-2H]1; delta(ppm) 17.580748
COMMENT: PROPOSED_MF SevenGoldenRules 17.692; C23H50O12SP2; [M+K-2H]1; delta(ppm) 17.691811
COMMENT: PROPOSED_MF SevenGoldenRules 17.906; C34H45O4S2P; [M+K-2H]1; delta(ppm) 17.905773
COMMENT: PROPOSED_MF SevenGoldenRules 18.971; C26H49N2O6S3P; [M+K-2H]1; delta(ppm) 18.970679
COMMENT: PROPOSED_MF SevenGoldenRules 19.000; C23H40N4O15; [M+K-2H]1; delta(ppm) 19.000078
COMMENT: PROPOSED_MF SevenGoldenRules 19.325; C33H41O9P; [M+K-2H]1; delta(ppm) 19.325103
COMMENT: PROPOSED_MF SevenGoldenRules 19.766; C23H48O14S2; [M+K-2H]1; delta(ppm) 19.766091
COMMENT: CONFIDENCE Level 5: Exact mass of interest 649.209256; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.187
MS$FOCUSED_ION: PRECURSOR_M/Z 649.209256
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-1dc2a69325442b465558
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  445.1201418 999.0000 ? 445.120277 5.3334 0.00 1.0000 22
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  445.120142 999.00 999
//
