ACCESSION: MSBNK-SMB_Measured-HSA033P0223001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 147
COMMENT: RAW_SPEC {'C15neg_3027': {'bp': 171546.0, 'sum': 180845.0}, 'D124neg_3133': {'bp': 119145.0, 'sum': 126118.0}, 'D124neg_3142': {'bp': 114149.0, 'sum': 121042.0}, 'D171neg_3079': {'bp': 98848.0, 'sum': 104845.0}, 'C8neg_3070': {'bp': 96707.0, 'sum': 102403.0}, 'D171neg_3090': {'bp': 74325.0, 'sum': 78517.0}, 'D122neg_3194': {'bp': 54804.0, 'sum': 58805.0}, 'D126neg_3146': {'bp': 54362.0, 'sum': 59179.0}, 'D69neg_3054': {'bp': 51930.0, 'sum': 55535.0}, 'C8neg_3082': {'bp': 42170.0, 'sum': 44957.0}, 'D126neg_3160': {'bp': 40717.0, 'sum': 43696.0}, 'D69neg_3043': {'bp': 36772.0, 'sum': 40807.0}, 'D142neg_3157': {'bp': 32970.0, 'sum': 35948.0}, 'D168neg_3131': {'bp': 32723.0, 'sum': 35753.0}, 'C10neg_3080': {'bp': 31977.0, 'sum': 35109.0}, 'C17neg_3090': {'bp': 31365.0, 'sum': 33500.0}, 'D108neg_3140': {'bp': 22985.0, 'sum': 25546.0}, 'C9neg_2994': {'bp': 21726.0, 'sum': 23277.0}, 'D169neg_3061': {'bp': 20638.0, 'sum': 22276.0}, 'C9neg_2979': {'bp': 19372.0, 'sum': 21113.0}, 'D168neg_3145': {'bp': 19187.0, 'sum': 21171.0}, 'D142neg_3209': {'bp': 18422.0, 'sum': 20383.0}, 'D83neg_3274': {'bp': 18421.0, 'sum': 19975.0}, 'D117neg_3131': {'bp': 18388.0, 'sum': 20102.0}, 'D73neg_3111': {'bp': 18318.0, 'sum': 19852.0}, 'D73neg_3043': {'bp': 16663.0, 'sum': 18385.0}, 'D94neg_3033': {'bp': 16259.0, 'sum': 17496.0}, 'D145neg_3065': {'bp': 16043.0, 'sum': 17144.0}, 'D102neg_3019': {'bp': 15989.0, 'sum': 17146.0}, 'D124neg_3062': {'bp': 15746.0, 'sum': 16770.0}, 'D136neg_2969': {'bp': 15741.0, 'sum': 17081.0}, 'D145neg_2997': {'bp': 15688.0, 'sum': 17121.0}, 'D136neg_2929': {'bp': 15501.0, 'sum': 17015.0}, 'D143neg_2980': {'bp': 15303.0, 'sum': 16697.0}, 'D168neg_3037': {'bp': 15013.0, 'sum': 16440.0}, 'C13neg_3053': {'bp': 14578.0, 'sum': 15746.0}, 'D102neg_2967': {'bp': 14510.0, 'sum': 16075.0}, 'D66neg_3083': {'bp': 14204.0, 'sum': 15504.0}, 'D73neg_3190': {'bp': 13884.0, 'sum': 15144.0}, 'D87neg_3080': {'bp': 13727.0, 'sum': 14735.0}, 'C5neg_3059': {'bp': 13687.0, 'sum': 14569.0}, 'C2neg_3040': {'bp': 13371.0, 'sum': 14769.0}, 'C9neg_3059': {'bp': 13290.0, 'sum': 14543.0}, 'D203neg_2974': {'bp': 13156.0, 'sum': 14552.0}, 'D69neg_2959': {'bp': 12986.0, 'sum': 14139.0}, 'D203neg_3012': {'bp': 12945.0, 'sum': 14591.0}, 'D69neg_2998': {'bp': 12806.0, 'sum': 14150.0}, 'C13neg_3026': {'bp': 12773.0, 'sum': 13865.0}, 'D126neg_3077': {'bp': 12756.0, 'sum': 14268.0}, 'D143neg_2965': {'bp': 12548.0, 'sum': 13640.0}, 'D83neg_3153': {'bp': 12474.0, 'sum': 13356.0}, 'D170neg_2961': {'bp': 12368.0, 'sum': 13472.0}, 'C5neg_3020': {'bp': 12289.0, 'sum': 13144.0}, 'D124neg_3049': {'bp': 12206.0, 'sum': 13298.0}, 'C17neg_3011': {'bp': 12124.0, 'sum': 13394.0}, 'D108neg_3031': {'bp': 12050.0, 'sum': 13387.0}, 'C18neg_3025': {'bp': 11985.0, 'sum': 13161.0}, 'D145neg_3144': {'bp': 11844.0, 'sum': 13141.0}, 'D65neg_3048': {'bp': 11822.0, 'sum': 12746.0}, 'C9neg_3139': {'bp': 11767.0, 'sum': 13238.0}, 'C3neg_3047': {'bp': 11749.0, 'sum': 12505.0}, 'D119neg_2982': {'bp': 11558.0, 'sum': 12482.0}, 'D87neg_3069': {'bp': 11444.0, 'sum': 12368.0}, 'D122neg_3163': {'bp': 11369.0, 'sum': 12654.0}, 'C18neg_3037': {'bp': 11251.0, 'sum': 12217.0}, 'C17neg_2986': {'bp': 11191.0, 'sum': 12417.0}, 'D169neg_2968': {'bp': 11115.0, 'sum': 12039.0}, 'D168neg_3047': {'bp': 11111.0, 'sum': 12077.0}, 'D169neg_2957': {'bp': 11061.0, 'sum': 12076.0}, 'C8neg_2986': {'bp': 11053.0, 'sum': 12210.0}, 'C11neg_2964': {'bp': 10896.0, 'sum': 11865.0}, 'D119neg_2995': {'bp': 10882.0, 'sum': 12064.0}, 'D94neg_2967': {'bp': 10666.0, 'sum': 11724.0}, 'C12neg_2917': {'bp': 10556.0, 'sum': 11457.0}, 'C2neg_3052': {'bp': 10494.0, 'sum': 11712.0}, 'D121neg_2945': {'bp': 10230.0, 'sum': 11238.0}, 'D207neg_3016': {'bp': 10212.0, 'sum': 11178.0}, 'D73neg_3031': {'bp': 10153.0, 'sum': 11245.0}, 'C3neg_3021': {'bp': 10117.0, 'sum': 10999.0}, 'D142neg_3126': {'bp': 10061.0, 'sum': 10943.0}, 'D83neg_3218': {'bp': 9958.0, 'sum': 10890.0}, 'D108neg_3097': {'bp': 9935.0, 'sum': 10565.0}, 'D145neg_2984': {'bp': 9923.0, 'sum': 10959.0}, 'D117neg_3065': {'bp': 9899.0, 'sum': 10903.0}, 'C16neg_2974': {'bp': 9888.0, 'sum': 10980.0}, 'D102neg_3099': {'bp': 9857.0, 'sum': 10949.0}, 'C4neg_2946': {'bp': 9729.0, 'sum': 10611.0}, 'D64neg_3195': {'bp': 9622.0, 'sum': 10492.0}, 'C10neg_3040': {'bp': 9571.0, 'sum': 10411.0}, 'D122neg_3098': {'bp': 9524.0, 'sum': 10826.0}, 'C10neg_2989': {'bp': 9513.0, 'sum': 10437.0}, 'D108neg_3019': {'bp': 9262.0, 'sum': 10312.0}, 'D207neg_3039': {'bp': 9114.0, 'sum': 10329.0}, 'D65neg_3034': {'bp': 8733.0, 'sum': 9600.0}, 'D83neg_3139': {'bp': 8602.0, 'sum': 9568.0}, 'D146neg_2977': {'bp': 8481.0, 'sum': 9447.0}, 'D143neg_3046': {'bp': 8425.0, 'sum': 8971.0}, 'D171neg_3011': {'bp': 8313.0, 'sum': 9069.0}, 'C6neg_3024': {'bp': 8276.0, 'sum': 9158.0}, 'D102neg_2940': {'bp': 8084.0, 'sum': 9245.0}, 'D122neg_3084': {'bp': 8078.0, 'sum': 8863.0}, 'C12neg_2980': {'bp': 8008.0, 'sum': 8890.0}, 'C15neg_2960': {'bp': 7924.0, 'sum': 10208.0}, 'D171neg_2994': {'bp': 7773.0, 'sum': 8151.0}, 'D64neg_3076': {'bp': 7752.0, 'sum': 8130.0}, 'C16neg_2960': {'bp': 7683.0, 'sum': 8358.0}, 'D65neg_3113': {'bp': 7596.0, 'sum': 8226.0}, 'D117neg_3052': {'bp': 7587.0, 'sum': 8217.0}, 'D66neg_3016': {'bp': 7516.0, 'sum': 8146.0}, 'C7neg_2998': {'bp': 7467.0, 'sum': 8307.0}, 'D99neg_3157': {'bp': 7193.0, 'sum': 8285.0}, 'D143neg_3125': {'bp': 7054.0, 'sum': 7978.0}, 'D64neg_3089': {'bp': 6965.0, 'sum': 7721.0}, 'C1neg_2930': {'bp': 6687.0, 'sum': 7455.0}, 'D99neg_3090': {'bp': 6680.0, 'sum': 7436.0}, 'C11neg_2922': {'bp': 6625.0, 'sum': 7507.0}, 'D119neg_3141': {'bp': 6494.0, 'sum': 7292.0}, 'D178neg_3016': {'bp': 6338.0, 'sum': 6842.0}, 'C3neg_3160': {'bp': 6320.0, 'sum': 7286.0}, 'C6neg_3008': {'bp': 6276.0, 'sum': 6822.0}, 'D207neg_3161': {'bp': 6270.0, 'sum': 6858.0}, 'C18neg_3167': {'bp': 6136.0, 'sum': 6934.0}, 'D99neg_3026': {'bp': 6117.0, 'sum': 6747.0}, 'C2neg_3196': {'bp': 6016.0, 'sum': 7108.0}, 'C1neg_3080': {'bp': 5929.0, 'sum': 6685.0}, 'D66neg_3188': {'bp': 5881.0, 'sum': 6805.0}, 'C15neg_2947': {'bp': 5875.0, 'sum': 6631.0}, 'D94neg_2954': {'bp': 5754.0, 'sum': 6594.0}, 'C16neg_3036': {'bp': 5528.0, 'sum': 6116.0}, 'D142neg_3065': {'bp': 4981.0, 'sum': 5653.0}, 'C7neg_2970': {'bp': 4955.0, 'sum': 5459.0}, 'D66neg_3004': {'bp': 4899.0, 'sum': 5445.0}, 'D178neg_2949': {'bp': 4849.0, 'sum': 5563.0}, 'C5neg_3171': {'bp': 4415.0, 'sum': 5129.0}, 'C14neg_2836': {'bp': 4412.0, 'sum': 4958.0}, 'D74neg_2944': {'bp': 4282.0, 'sum': 4870.0}, 'C14neg_3019': {'bp': 4161.0, 'sum': 4581.0}, 'D178neg_3109': {'bp': 4024.0, 'sum': 4570.0}, 'C11neg_3096': {'bp': 3800.0, 'sum': 4514.0}, 'D74neg_3077': {'bp': 3696.0, 'sum': 4242.0}, 'D146neg_3129': {'bp': 3692.0, 'sum': 4112.0}, 'D74neg_3012': {'bp': 3691.0, 'sum': 3943.0}, 'D147neg_3148': {'bp': 3518.0, 'sum': 3812.0}, 'D147neg_3187': {'bp': 3292.0, 'sum': 3628.0}, 'D99neg_3011': {'bp': 2865.0, 'sum': 3243.0}, 'D178neg_2935': {'bp': 1873.0, 'sum': 2755.0}, 'D142neg_3052': {'bp': 1020.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 223.082070
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 223.082107; int 345.012; delta(ppm) -1.710699
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.842; VRYALKFFQXWPIH-PBXRRBTRSA-N; [M+Hac-H]-; (3R,4S,5R)-3,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.503; SHZGCJCMOBCMKK-JFNONXLTSA-N; [M+Hac-H]-; (3R,4R,5R,6S)-6-methyloxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.389; CZOQBGHFZWUWPV-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-7,8-dihydro-6H-pyrido[4,3-d]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.288; JNYAEWCLZODPBN-JGWLITMVSA-N; [M+Hac-H]-; (2R,3R,4S)-2-[(1R)-1,2-dihydroxyethyl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.056; PMMURAAUARKVCB-UHFFFAOYSA-N; [M+Hac-H]-; 6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; NWPRCRWQMGIBOT-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; AEMCADJRSPHSGC-UHFFFAOYSA-N; [M+Hac-H]-; 5-amino-2-methyl-1H-pyrazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; MPCAJMNYNOGXPB-SLPGGIOYSA-N; [M+Hac-H]-; (2R,3S,4R,5S)-2-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; BRISYWKBJNSDPL-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-diamino-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; QGDOQULISIQFHQ-UHFFFAOYSA-N; [M-H]-; 1,3,7,9-tetramethylpurine-2,6,8-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; XUDPAUFLQFPUKN-UHFFFAOYSA-N; [M+Hac-H]-; 5-(aminomethyl)-1H-pyrazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; MGIXALWFXBQXRE-UHFFFAOYSA-N; [M+Hac-H]-; 7-methoxy-[1,2,4]triazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; QZNPNKJXABGCRC-OTWZMJIISA-N; [M+Hac-H]-; (3S,4R,5S)-1,3,4,5-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; RVVUKPZMRXADGH-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-[1,2,4]triazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; DMJHUIQXUFMHBF-UHFFFAOYSA-N; [M+Hac-H]-; 1,6-dimethyl-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; JQQQYSOCZGACIM-UHFFFAOYSA-N; [M+Hac-H]-; 4-amino-2-(methoxymethyl)pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; OPCFDCSZKUXVME-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-6H-pyrazolo[3,4-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; OJYWOOVHUFSZJP-UHFFFAOYSA-N; [M-H]-; 2-(4-nitroanilino)ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; YYDKODLMBYYMRY-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dimethyl-1,2-dihydropyrazolo[3,4-b]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; DKVJRZYMFJNVOD-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethyl-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; IIPWPPGQGGYWHW-UHFFFAOYSA-N; [M+Hac-H]-; 4-amino-1-methyl-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; UOATXZVHTLNFAB-UHFFFAOYSA-N; [M+Hac-H]-; [3-(furan-2-yl)-1H-1,2,4-triazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; JNAZNWGFTWHNTH-SRQIZXRXSA-N; [M+Hac-H]-; (2S,3R,4S)-2,4,5-trihydroxy-3-methoxypentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; VGWCHPMDTJPNML-MDFVMQOBSA-N; [M-H]-; (E)-N-methyl-4-(3-methyl-2-nitroimidazol-4-yl)but-3-en-2-imine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; AFNUZVCFKQUDBJ-ZZWDRFIYSA-N; [M+Hac-H]-; (3R,4S,5S)-5-[(1S)-1-hydroxyethyl]oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; OXFWZSUJNURRMW-NTSWFWBYSA-N; [M+Hac-H]-; (4S,5R)-1,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; QTABOWCQAPYNPP-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2,2,2-trimethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; KDSPLKNONIUZSZ-NGJCXOISSA-N; [M+Hac-H]-; (2R,4S,5R)-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RSGINGXWCXYMQU-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxypropyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; PRBXPAHXMGDVNQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-hydroxyethoxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; IOVVDRDEXYHYNT-BJMVGYQFSA-N; [M+Hac-H]-; [(E)-pyridin-2-ylmethylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; QTTWVMCKPIZALB-UHFFFAOYSA-N; [M+Hac-H]-; 4-amino-2-methoxy-6-methylpyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; XONPOIORMOPYOE-UHFFFAOYSA-N; [M+Hac-H]-; (pyridin-4-ylmethylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; HQOXNAZTHRZSNQ-BJMVGYQFSA-N; [M+Hac-H]-; [(E)-pyridin-3-ylmethylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; CJJCPDZKQKUXSS-ARQDHWQXSA-N; [M+Hac-H]-; (2R,3S,4S,5R)-2-(hydroxymethyl)-5-methyloxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ZBDGHWFPLXXWRD-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; NALRCAPFICWVAQ-KVTDHHQDSA-N; [M+Hac-H]-; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-methoxyoxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; MCHWWJLLPNDHGL-KVTDHHQDSA-N; [M+Hac-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; ALNDFFUAQIVVPG-HSUXUTPPSA-N; [M+Hac-H]-; (2S,3R,4R)-3,4,5-trihydroxy-2-methoxypentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; IMPKVMRTXBRHRB-MBMOQRBOSA-N; [M+Hac-H]-; (1R,2S,4S,5R)-cyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; QQRXAPDUQYJTJO-UHFFFAOYSA-N; [M+Hac-H]-; 2-([1,2,4]triazolo[1,5-a]pyrimidin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; RXONRYRTUQKSNI-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; ZVQXCXPGLSBNCX-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1,7,9-trimethylpurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; GNTXGAAFFYOMLW-UHFFFAOYSA-N; [M-H]-; 3-methoxybenzene-1,2-dicarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; ITRUVIVYASWBGL-UHFFFAOYSA-N; [M-H]-; 8-ethyl-7-hydroxy-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; CNCOTSTZKUJVRS-UHFFFAOYSA-N; [M-H]-; 3,3,5,7-tetramethylpyrimido[5,4-c][1,2,5]oxadiazine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZNQPNXHVHIZNHF-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxyethyl)-1,9-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LTNWWUDRMNCZAZ-UHFFFAOYSA-N; [M-H]-; 1-(dimethylamino)-3-(3-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.311; XEMCIUAYUWMMMF; [M-H]-; 1-O-acetylhexitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.139; UXPAASVRXBULRG; [M+C2H4O2-H]-; m-Benzenediboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.790; BODYVHJTUHHINQ; [M+C2H4O2-H]-; p-Benzenediboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.730; GJUAFBSAJCBGRU; [M-H]-; Methyl L-Glycero-Alpha-D-Manno-Heptopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.085; SMORULFPMBCEPX; [M-H]-; 2-Hydroxyethyl D-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.892; JDQIXMZCPMGYOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.270; QPMTZAPCDCFOEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.655; BZQBQGKZJCGZCL; [M-H]-; 2-(2,3-dihydroxypropoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; XEMCIUAYUWMMMF; [M-H]-; 1-O-acetylhexitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.106; XEMCIUAYUWMMMF; [M-H]-; 2,3,4,5,6-pentahydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.058; QPMTZAPCDCFOEZ; [M-H]-; 2-[(1,3-dihydroxypropan-2-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.140; BZQBQGKZJCGZCL; [M-H]-; (2R,3R,4S,5R)-2-[(2R)-2,3-dihydroxypropoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.233; GJUAFBSAJCBGRU; [M-H]-; (2R,3R,4S,5R,6R)-2-[(1R)-1,2-dihydroxyethyl]-6-methoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.311; SMORULFPMBCEPX; [M-H]-; 2-(2-hydroxyethoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.872; JDQIXMZCPMGYOX; [M-H]-; 6-O-methyl-d-glycero-alpha-l-gluco-heptopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.587; ABSMSNIBELWCOB; [M-H]-; (2R,3R,4S,5S,6R)-6-(dihydroxymethyl)-3,4-dimethoxytetrahydro-2H-pyran-2,5-diol (non-preferred name)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; XEMCIUAYUWMMMF; [M-H]-; 2,3,4,5,6-pentahydroxyhexyl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 223.082207; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.347
MS$FOCUSED_ION: PRECURSOR_M/Z 223.082207
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-079051ba735d3208b4a4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132811 999.0000 ? 59.013260 7.5915 0.00 1.0000 134
  101.0234475 21.3043 ? 101.023400 8.7504 7.87 0.7569 125
  113.0233829 10.0410 ? 113.023340 9.8121 5.39 0.5803 107
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  59.013281 999.00 999
  101.023447 21.30 21
  113.023383 10.04 10
//
