ACCESSION: MSBNK-SMB_Measured-HSA033P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D126neg_5680': {'bp': 4767.0, 'sum': 18061.0}, 'D145neg_5541': {'bp': 3679.0, 'sum': 15786.0}, 'C10neg_5461': {'bp': 3343.0, 'sum': 15071.0}, 'D99neg_5593': {'bp': 3050.0, 'sum': 13983.0}, 'D124neg_5434': {'bp': 2998.0, 'sum': 16293.0}, 'C9neg_5714': {'bp': 2880.0, 'sum': 14604.0}, 'D119neg_5446': {'bp': 2639.0, 'sum': 13782.0}, 'D84neg_5637': {'bp': 2639.0, 'sum': 12654.0}, 'D122neg_5841': {'bp': 2611.0, 'sum': 12811.0}, 'C3neg_5648': {'bp': 2497.0, 'sum': 13372.0}, 'C12neg_5464': {'bp': 2483.0, 'sum': 13575.0}, 'D143neg_5527': {'bp': 2146.0, 'sum': 10585.0}, 'C18neg_5584': {'bp': 1928.0, 'sum': 10339.0}, 'C15neg_5338': {'bp': 1861.0, 'sum': 8022.0}, 'D146neg_5379': {'bp': 1641.0, 'sum': 9129.0}, 'C6neg_5660': {'bp': 1067.0, 'sum': 5406.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 418.964192
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 418.964858; int 47.427; delta(ppm) 1.675504
COMMENT: PROPOSED_MF MS-FINDER 2.572; C8H14N8OS5; [M+Na-2H]-; delta(ppm) 93962.793038
COMMENT: PROPOSED_MF MS-FINDER 2.570; C6H24N4O4P2S5; [M-H2O-H]-; delta(ppm) -11.803155
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H8N8OS4; [M-H]-; delta(ppm) 4.128038
COMMENT: PROPOSED_MF MS-FINDER 2.568; C12H10N2O14S; [M-H2O-H]-; delta(ppm) -6.179297
COMMENT: PROPOSED_MF MS-FINDER 2.568; C10H15N4O5PS3; [M+Na-2H]-; delta(ppm) 93949.066540
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H14N2O3S4; [M+Na-2H]-; delta(ppm) 93964.752001
COMMENT: PROPOSED_MF MS-FINDER 2.566; C8H10N10O4S4; [M-H2O-H]-; delta(ppm) 13.729829
COMMENT: PROPOSED_MF MS-FINDER 2.565; C7H5N10O8PS; [M-H]-; delta(ppm) -6.904535
COMMENT: PROPOSED_MF MS-FINDER 2.565; C7H6N10O6P2S; [M-H]-; delta(ppm) 12.773155
COMMENT: PROPOSED_MF MS-FINDER 2.565; C10H16O10P4; [M-H]-; delta(ppm) 6.524937
COMMENT: PROPOSED_MF MS-FINDER 2.563; C8H22O10S5; [M-H2O-H]-; delta(ppm) 2.466074
COMMENT: PROPOSED_MF MS-FINDER 2.563; C10H17O13P3; [M-H2O-H]-; delta(ppm) -13.152507
COMMENT: PROPOSED_MF MS-FINDER 2.560; C10H13N2O9P3; [M+Na-2H]-; delta(ppm) 93980.009455
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H11N6O2PS3; [M+Na-2H]-; delta(ppm) 93977.333988
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H15N4O6PS3; [M-H2O-H]-; delta(ppm) -15.387981
COMMENT: PROPOSED_MF MS-FINDER 2.559; C14H19N2O2PS5; [M-H2O-H]-; delta(ppm) 9.349924
COMMENT: PROPOSED_MF MS-FINDER 2.559; C11H16N2O6P2S2; [M+Na-2H]-; delta(ppm) 93953.977717
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H8N6O8P2; [M-H2O-H]-; delta(ppm) -12.402218
COMMENT: PROPOSED_MF MS-FINDER 2.556; C6H22N4O6S6; [M-H2O-H]-; delta(ppm) -8.772367
COMMENT: PROPOSED_MF MS-FINDER 2.552; C8H17N4O7P3S2; [M-H2O-H]-; delta(ppm) 17.995132
COMMENT: PROPOSED_MF MS-FINDER 2.551; C8H8N10O3S4; [M-H]-; delta(ppm) 13.729829
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H10N2O9S2; [M-H2O-H]-; delta(ppm) -0.207211
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H8N2O8S2; [M-H]-; delta(ppm) -0.207211
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H7N4O6PS; [M-H2O-H]-; delta(ppm) 0.704434
COMMENT: PROPOSED_MF MS-FINDER 2.549; C6H20N4O5S6; [M-H]-; delta(ppm) -8.772367
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H15O12P3; [M-H]-; delta(ppm) -13.152507
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H5N4O5PS; [M-H]-; delta(ppm) 0.704434
COMMENT: PROPOSED_MF MS-FINDER 2.547; C6H8N12O6P2S; [M-H2O-H]-; delta(ppm) -14.039067
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H19O5PS4; [M-H2O-H]-; delta(ppm) -6.223869
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H12N2O3S4; [M-H]-; delta(ppm) -2.281407
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H6N6O7P2; [M-H]-; delta(ppm) -12.402218
COMMENT: PROPOSED_MF MS-FINDER 2.546; C11H8N6O7P2; [M+Na-2H]-; delta(ppm) 93952.639787
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H17O4PS4; [M-H]-; delta(ppm) -6.223869
COMMENT: PROPOSED_MF MS-FINDER 2.543; C8H17O12P3; [M+Na-2H]-; delta(ppm) 19406.270954
COMMENT: PROPOSED_MF MS-FINDER 2.543; C10H14N4O5S4; [M+Na-2H]-; delta(ppm) 93976.242945
COMMENT: PROPOSED_MF MS-FINDER 2.541; C12H13N4O5PS3; [M-H]-; delta(ppm) -15.387981
COMMENT: PROPOSED_MF MS-FINDER 2.539; C6H20N2O10P2S3; [M-H2O-H]-; delta(ppm) 17.083455
COMMENT: PROPOSED_MF MS-FINDER 2.538; C7H18O15S3; [M-H2O-H]-; delta(ppm) 4.540291
COMMENT: PROPOSED_MF MS-FINDER 2.536; C7H16O14S3; [M-H]-; delta(ppm) 4.540291
COMMENT: PROPOSED_MF MS-FINDER 2.535; C5H8N8O11S2; [M-H]-; delta(ppm) -7.816166
COMMENT: PROPOSED_MF MS-FINDER 2.534; C12H6N8O7S2; [M-H2O-H]-; delta(ppm) 6.202261
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H10N2O4S3; [M-H2O-H]-; delta(ppm) 5.764946
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H18N2O4S5; [M-H2O-H]-; delta(ppm) -10.327632
COMMENT: PROPOSED_MF MS-FINDER 2.532; C5H20O12P2S2; [M+Na-2H]-; delta(ppm) 19421.507877
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H10N2O8S2; [M+Na-2H]-; delta(ppm) 93967.234326
COMMENT: PROPOSED_MF MS-FINDER 2.531; C6H6N12O5P2S; [M-H]-; delta(ppm) -14.039067
COMMENT: PROPOSED_MF MS-FINDER 2.530; C12H4N8O6S2; [M-H]-; delta(ppm) 6.202261
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H7N4O5PS; [M+Na-2H]-; delta(ppm) 93968.325350
COMMENT: PROPOSED_MF MS-FINDER 2.513; C11H17O9PS3; [M-H]-; delta(ppm) -12.195883
COMMENT: PROPOSED_MF MS-FINDER 2.512; C9H19O9PS3; [M+Na-2H]-; delta(ppm) 19407.265094
COMMENT: PROPOSED_MF MS-FINDER 2.509; C6H21N4O3PS6; [M-H]-; delta(ppm) 10.905250
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H9O4PS2; [M-H]-; delta(ppm) 9.868841
COMMENT: PROPOSED_MF MS-FINDER 2.503; C9H12N2O13S2; [M-H]-; delta(ppm) -14.225458
COMMENT: PROPOSED_MF MS-FINDER 2.498; C5H7N10O8PS; [M+Na-2H]-; delta(ppm) 93959.219208
COMMENT: PROPOSED_MF MS-FINDER 2.498; C12H10N6O4S3; [M+Na-2H]-; delta(ppm) 93953.784640
COMMENT: PROPOSED_MF MS-FINDER 2.497; C4H15N8O4PS4; [M+Na-2H]-; delta(ppm) 93979.195346
COMMENT: PROPOSED_MF MS-FINDER 2.496; C8H4N8O11S; [M-H]-; delta(ppm) 0.230098
COMMENT: PROPOSED_MF MS-FINDER 2.495; C10H10N2O13S; [M+Na-2H]-; delta(ppm) 93960.087147
COMMENT: PROPOSED_MF MS-FINDER 2.494; C9H21O7P3S2; [M+Na-2H]-; delta(ppm) 19404.115471
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H8N6O4S3; [M-H]-; delta(ppm) -11.445592
COMMENT: PROPOSED_MF MS-FINDER 2.490; C8H12N6O7P2S; [M+Na-2H]-; delta(ppm) 93943.010573
COMMENT: PROPOSED_MF MS-FINDER 2.490; C13H19O4PS4; [M+Na-2H]-; delta(ppm) 19413.471311
COMMENT: PROPOSED_MF MS-FINDER 2.488; C6H24O7P2S4; [M+Na-2H]-; delta(ppm) 19419.352329
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H8N4O10S2; [M-H]-; delta(ppm) 9.394497
COMMENT: PROPOSED_MF MS-FINDER 2.484; C7H8N4O15S; [M-H]-; delta(ppm) 3.422297
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H9O14P; [M-H]-; delta(ppm) -2.075500
COMMENT: PROPOSED_MF MS-FINDER 2.477; C5H13N10O3PS4; [M-H]-; delta(ppm) -17.024821
COMMENT: PROPOSED_MF MS-FINDER 2.477; C11H19O7P3S2; [M-H]-; delta(ppm) -15.226650
COMMENT: PROPOSED_MF MS-FINDER 2.475; C11H11O14P; [M+Na-2H]-; delta(ppm) 19417.782366
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H11O9PS; [M+Na-2H]-; delta(ppm) 19423.988710
COMMENT: PROPOSED_MF MS-FINDER 2.474; C7H16N8OS6; [M-H]-; delta(ppm) -11.964488
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H15N2O6PS3; [M+Na-2H]-; delta(ppm) 93981.154367
COMMENT: PROPOSED_MF MS-FINDER 2.473; C13H5N6O7PS; [M-H]-; delta(ppm) 10.306159
COMMENT: PROPOSED_MF MS-FINDER 2.469; C10H16N2O8S4; [M-H]-; delta(ppm) -16.299597
COMMENT: PROPOSED_MF MS-FINDER 2.456; C7H16N2O11P2S; [M+Na-2H]-; delta(ppm) 93946.830712
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H11O7P3; [M-H]-; delta(ppm) 0.865770
COMMENT: PROPOSED_MF MS-FINDER 2.452; C6H6N8O11S; [M+Na-2H]-; delta(ppm) 93967.757682
COMMENT: PROPOSED_MF MS-FINDER 2.447; C6H15N4O10PS2; [M+Na-2H]-; delta(ppm) 93941.919599
COMMENT: PROPOSED_MF MS-FINDER 2.445; C9H7N10O3PS2; [M+Na-2H]-; delta(ppm) 93966.366375
COMMENT: PROPOSED_MF MS-FINDER 2.444; C10H18N2O6P2S3; [M-H]-; delta(ppm) -19.330339
COMMENT: PROPOSED_MF MS-FINDER 2.441; C16H15O4PS3; [M+Na-2H]-; delta(ppm) 19421.833152
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H8N2O13S; [M-H]-; delta(ppm) -6.179297
COMMENT: PROPOSED_MF MS-FINDER 2.440; C8H6N12O2S3; [M+Na-2H]-; delta(ppm) 93961.455086
COMMENT: PROPOSED_MF MS-FINDER 2.437; C8H20O9S5; [M-H]-; delta(ppm) 2.466074
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H8N2O6P2; [M+Na-2H]-; delta(ppm) 93973.236700
COMMENT: PROPOSED_MF MS-FINDER 2.428; C8H9N2O16P; [M-H]-; delta(ppm) 7.526173
COMMENT: PROPOSED_MF MS-FINDER 2.426; C8H18O10P4; [M+Na-2H]-; delta(ppm) 19426.720087
COMMENT: PROPOSED_MF MS-FINDER 2.425; C8H3N10O8P; [M+Na-2H]-; delta(ppm) 93968.848707
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H6N6O4S2; [M+Na-2H]-; delta(ppm) 93963.414044
COMMENT: PROPOSED_MF MS-FINDER 2.419; C10H12O14S2; [M-H]-; delta(ppm) 12.586754
COMMENT: PROPOSED_MF MS-FINDER 2.412; C15H13O7P3; [M+Na-2H]-; delta(ppm) 19420.838983
COMMENT: PROPOSED_MF MS-FINDER 2.405; C8H15N4O6P3S2; [M-H]-; delta(ppm) 17.995132
COMMENT: PROPOSED_MF MS-FINDER 2.405; C20H8N2O3S3; [M-H]-; delta(ppm) 5.764946
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H14N6O4S4; [M+Na-2H]-; delta(ppm) 93944.155406
COMMENT: PROPOSED_MF MS-FINDER 2.405; C13H6N2O13; [M+Na-2H]-; delta(ppm) 93969.716662
COMMENT: PROPOSED_MF MS-FINDER 2.398; C14H16N2O3S5; [M-H]-; delta(ppm) -10.327632
COMMENT: PROPOSED_MF MS-FINDER 2.397; C19H6N2O6P2; [M-H]-; delta(ppm) 4.808287
COMMENT: PROPOSED_MF MS-FINDER 2.395; C12H18N2O3S5; [M+Na-2H]-; delta(ppm) 93955.122574
COMMENT: PROPOSED_MF MS-FINDER 2.394; C6H18N2O9P2S3; [M-H]-; delta(ppm) 17.083455
COMMENT: PROPOSED_MF MS-FINDER 2.385; C7H14N2O13S2; [M+Na-2H]-; delta(ppm) 93950.457802
COMMENT: PROPOSED_MF MS-FINDER 2.372; C5H8N10O6P2S; [M+Na-2H]-; delta(ppm) 93982.768789
COMMENT: PROPOSED_MF MS-FINDER 2.370; C8H18N2O8S4; [M+Na-2H]-; delta(ppm) 93947.975554
COMMENT: PROPOSED_MF MS-FINDER 2.366; C11H10N8OS4; [M+Na-2H]-; delta(ppm) 93972.422600
COMMENT: PROPOSED_MF MS-FINDER 2.362; C7H7N6O12P; [M+Na-2H]-; delta(ppm) 93972.669027
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H12O4P2S; [M+Na-2H]-; delta(ppm) 19406.596219
COMMENT: PROPOSED_MF MS-FINDER 2.360; C7H4N12O5P2; [M+Na-2H]-; delta(ppm) 93960.310217
COMMENT: PROPOSED_MF MS-FINDER 2.357; C9H20O7P2S3; [M+Na-2H]-; delta(ppm) 19427.714267
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H7N4O10P; [M+Na-2H]-; delta(ppm) 93961.178158
COMMENT: PROPOSED_MF MS-FINDER 2.352; C10H23O4PS5; [M+Na-2H]-; delta(ppm) 19405.109607
COMMENT: PROPOSED_MF MS-FINDER 2.350; C8H20N2O6P2S3; [M+Na-2H]-; delta(ppm) 93944.348480
COMMENT: PROPOSED_MF MS-FINDER 2.347; C8H16O12P2S; [M+Na-2H]-; delta(ppm) 19429.869850
COMMENT: PROPOSED_MF MS-FINDER 2.343; C11H6N6O9S; [M+Na-2H]-; delta(ppm) 93956.266916
COMMENT: PROPOSED_MF MS-FINDER 2.341; C10H7N8O6PS; [M+Na-2H]-; delta(ppm) 93947.728621
COMMENT: PROPOSED_MF MS-FINDER 2.331; C9H10N4O10S2; [M+Na-2H]-; delta(ppm) 93978.725322
COMMENT: PROPOSED_MF MS-FINDER 2.330; C13H3N8O6P; [M+Na-2H]-; delta(ppm) 93957.357918
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H3N2O3P; [M+Na-2H]-; delta(ppm) 93966.464029
COMMENT: PROPOSED_MF MS-FINDER 2.316; C18H6O11; [M+Na-2H]-; delta(ppm) 19411.901365
COMMENT: PROPOSED_MF MS-FINDER 2.313; C18H10N2O3S3; [M+Na-2H]-; delta(ppm) 93974.381597
COMMENT: PROPOSED_MF MS-FINDER 2.312; C11H7N6O7PS; [M+Na-2H]-; delta(ppm) 93979.816370
COMMENT: PROPOSED_MF MS-FINDER 2.308; C8H10N6O9S2; [M+Na-2H]-; delta(ppm) 93946.637638
COMMENT: PROPOSED_MF MS-FINDER 2.293; C16H16O4P2S2; [M+Na-2H]-; delta(ppm) 19398.234628
COMMENT: PROPOSED_MF MS-FINDER 2.291; C10H6N8O6S2; [M+Na-2H]-; delta(ppm) 93974.904960
COMMENT: PROPOSED_MF MS-FINDER 2.269; C22H8O4P2; [M+Na-2H]-; delta(ppm) 19414.957948
COMMENT: PROPOSED_MF MS-FINDER 2.266; C12H3N10O3PS; [M+Na-2H]-; delta(ppm) 93975.996000
COMMENT: PROPOSED_MF MS-FINDER 2.265; C6H23O9PS4; [M+Na-2H]-; delta(ppm) 19398.903492
COMMENT: PROPOSED_MF MS-FINDER 2.260; C15H12O9P2; [M+Na-2H]-; delta(ppm) 19400.390087
COMMENT: PROPOSED_MF MS-FINDER 2.254; C21H7N2O3PS; [M+Na-2H]-; delta(ppm) 93956.834572
COMMENT: PROPOSED_MF MS-FINDER 2.249; C7H6N6O14; [M+Na-2H]-; delta(ppm) 93949.119881
COMMENT: PROPOSED_MF MS-FINDER 2.248; C19H10O6S2; [M+Na-2H]-; delta(ppm) 19409.745858
COMMENT: PROPOSED_MF MS-FINDER 2.247; C18H11N2O3PS2; [M+Na-2H]-; delta(ppm) 93947.205284
COMMENT: PROPOSED_MF MS-FINDER 2.241; C6H17N4O8P3S; [M+Na-2H]-; delta(ppm) 93938.292565
COMMENT: PROPOSED_MF MS-FINDER 2.239; C19H11O4PS2; [M+Na-2H]-; delta(ppm) 19430.195130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.695; C16H12Cl2N2O4S; [M-H+Na-H]-; delta(ppm) 32006.044063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.112; C11H9ClF6N2O3S; [M-H+Na-H]-; delta(ppm) 31997.972348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.472; C13H11IN4O3; [M-H+Na-H]-; delta(ppm) 642581.079035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.011; C18H10Cl3FN4O2; [M-H2O-H]-; delta(ppm) -54186.035467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.465; C15H15BrN2O4S; [M-H+Na-H]-; delta(ppm) 96837.202557
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H10Cl3FN4O2; [M-H2O-H]-; delta(ppm) -54186.035467
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C16H12Cl2N2O4S; [M-H+Na-H]-; delta(ppm) 32006.044063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C11H9ClF6N2O3S; [M-H+Na-H]-; delta(ppm) 31997.972348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.985; C13H11Cl3N6O2S; [M-H]-; delta(ppm) -54182.204373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.985; C13H13Cl3N6O3S; [M-H2O-H]-; delta(ppm) -54182.204373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.737; C11H13N6O2PS4; [M-H]-; delta(ppm) 0.185526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.737; C11H15N6O3PS4; [M-H2O-H]-; delta(ppm) 0.185526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.637; C11H16BrF2N2O4PS; [M-H]-; delta(ppm) 0.335156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.637; C11H18BrF2N2O5PS; [M-H2O-H]-; delta(ppm) 0.335156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.359; C16H9Cl2F3N2O2S; [M-H]-; delta(ppm) -54178.809203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.359; C16H11Cl2F3N2O3S; [M-H2O-H]-; delta(ppm) -54178.809203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.155; C12H16Cl4N4O2S; [M-H]-; delta(ppm) -54186.112072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.155; C12H18Cl4N4O3S; [M-H2O-H]-; delta(ppm) -54186.112072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.983; C12H16BrClF2N2O3S; [M-H]-; delta(ppm) -54180.452981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.983; C12H18BrClF2N2O4S; [M-H2O-H]-; delta(ppm) -54180.452981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.834; C10H14Cl2N4O6S2; [M-H]-; delta(ppm) -54182.639032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.834; C10H16Cl2N4O7S2; [M-H2O-H]-; delta(ppm) -54182.639032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.661; C12H15Cl3N2O6S; [M-H]-; delta(ppm) -54179.348726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.661; C12H17Cl3N2O7S; [M-H2O-H]-; delta(ppm) -54179.348726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.533; C14H8ClF3N4O2S2; [M-H]-; delta(ppm) -54182.099513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.533; C14H10ClF3N4O3S2; [M-H2O-H]-; delta(ppm) -54182.099513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.191; C12H13BrClF3N2O4; [M-H]-; delta(ppm) -54175.694715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.191; C12H15BrClF3N2O5; [M-H2O-H]-; delta(ppm) -54175.694715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.538; C13H11Cl3N6O2S; [M-H]-; delta(ppm) -54182.204373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.537; C13H13Cl3N6O3S; [M-H2O-H]-; delta(ppm) -54182.204373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C10H16Cl2N4O7S2; [M-H2O-H]-; delta(ppm) -54182.639032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C10H14Cl2N4O6S2; [M-H]-; delta(ppm) -54182.639032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C11H16BrF2N2O4PS; [M-H]-; delta(ppm) 0.335156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C11H15N6O3PS4; [M-H2O-H]-; delta(ppm) 0.185526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C11H18BrF2N2O5PS; [M-H2O-H]-; delta(ppm) 0.335156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C11H13N6O2PS4; [M-H]-; delta(ppm) 0.185526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C12H18Cl4N4O3S; [M-H2O-H]-; delta(ppm) -54186.112072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H9Cl2F3N2O2S; [M-H]-; delta(ppm) -54178.809203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C12H16Cl4N4O2S; [M-H]-; delta(ppm) -54186.112072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H16BrClF2N2O3S; [M-H]-; delta(ppm) -54180.452981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C16H11Cl2F3N2O3S; [M-H2O-H]-; delta(ppm) -54178.809203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C12H18BrClF2N2O4S; [M-H2O-H]-; delta(ppm) -54180.452981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H17Cl3N2O7S; [M-H2O-H]-; delta(ppm) -54179.348726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H13BrClF3N2O4; [M-H]-; delta(ppm) -54175.694715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H10ClF3N4O3S2; [M-H2O-H]-; delta(ppm) -54182.099513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H15Cl3N2O6S; [M-H]-; delta(ppm) -54179.348726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H15BrClF3N2O5; [M-H2O-H]-; delta(ppm) -54175.694715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H8ClF3N4O2S2; [M-H]-; delta(ppm) -54182.099513
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.051; GSTRDEBFQFLBIV-MIIWHGRZNA-N; [M-H]-; C[C@@H](C[C@@H]1N(C)C(=O)\C(=C\C(C)=C(Cl)Cl)N(C)C1=O)C(Cl)(Cl)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GSLUQYUFBYSYQN-WZEPNZGRNA-N; [M-H]-; C[C@H]1[C@@]2(C)CCC1(CI)OC1=C2C=C(Br)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JXIXIAABBVUSSF-PJJZDBKBNA-N; [M-H]-; C[C@H]1C(=C)CC[C@@]1(C)C1=C(O)C=C(C)C(Br)=C1I
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FYVRRGGZWREWDC-USUSBLBENA-N; [M-H]-; CC1=C(I)C(O)=C(C=C1Br)[C@]1(C)CC[C@@H]2C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MMWCIQZXVOZEGG-MLQGYMEPSA-N; [M-H]-; O[C@@H]1[C@@H](O)[C@H](OP(O)(O)=O)[C@@H](OP(O)(O)=O)[C@@H](O)[C@H]1OP(O)(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; OGVPOARJPKSLBM-XVFCMESISA-N; [M-H]-; [(2R,3S,4R,5R)-3,4-dihydroxy-5-(2-oxo-4-sulfanylidenepyrimidin-1-yl)oxolan-2-yl]methyl phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; DKWTYAUCZMJXTJ-UHFFFAOYSA-N; [M+Na-2H]-; Gossypetin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; BXFRRJTWHOCCNL-UHFFFAOYSA-N; [M+Na-2H]-; [2,6-dihydroxy-3-(3,5,7-trihydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; NSLAWJFTUXVWDT-UHFFFAOYSA-N; [M+Na-2H]-; [2-hydroxy-5-(3,5,6,7-tetrahydroxy-4-oxo-4H-chromen-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.568; FURSEBSCITVIER; [M-H+Na-H]-; Succinimide, 2-(3,4-dichlorophenyl)-N-(4-sulfamoylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.765; FCSGFPSBYUHMIF; [M-H2O-H]-; 4-chloro-N-[[4-chloro-3-(3-chloro-5-cyano-phenoxy)-2-fluoro-phenyl]methyl]-1H-imidazole-5-carboxamide
