ACCESSION: MSBNK-SMB_Measured-HSA033P0602006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D108neg_2778': {'bp': 3869.0, 'sum': 14459.0}, 'C6neg_2760': {'bp': 3856.0, 'sum': 13256.0}, 'D207neg_2756': {'bp': 3199.0, 'sum': 12855.0}, 'D102neg_2714': {'bp': 3193.0, 'sum': 12380.0}, 'C9neg_2726': {'bp': 3091.0, 'sum': 13283.0}, 'D99neg_2782': {'bp': 3072.0, 'sum': 10604.0}, 'D122neg_2836': {'bp': 3011.0, 'sum': 11810.0}, 'C1neg_2695': {'bp': 2999.0, 'sum': 10183.0}, 'D142neg_2840': {'bp': 2881.0, 'sum': 10080.0}, 'C12neg_2267': {'bp': 2732.0, 'sum': 13541.0}, 'D65neg_2786': {'bp': 2725.0, 'sum': 10514.0}, 'D143neg_2737': {'bp': 2587.0, 'sum': 8748.0}, 'D170neg_2722': {'bp': 2221.0, 'sum': 8053.0}, 'D74neg_2717': {'bp': 1898.0, 'sum': 6941.0}, 'D94neg_2282': {'bp': 1859.0, 'sum': 10673.0}, 'C12neg_2215': {'bp': 1374.0, 'sum': 6867.0}, 'C12neg_2691': {'bp': 1292.0, 'sum': 5855.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 602.305103
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 602.305808; int 109.315; delta(ppm) 2.025708
COMMENT: PROPOSED_MF MS-FINDER 2.935; C31H47N3O10; [M-H2O-H]-; delta(ppm) -4.130150
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H53NO4S2; [M+Cl]-; delta(ppm) -38327.902080
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H61NO7S4; [M+Cl]-; delta(ppm) -38314.829228
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H45N13S2; [M+Cl]-; delta(ppm) -38319.655613
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H49N7O7S; [M+Cl]-; delta(ppm) -38327.620758
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H53N7O2S3; [M+Cl]-; delta(ppm) -38328.955094
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H43N5O7; [M+TFA-H]-; delta(ppm) 187260.121356
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H63NO5P2S3; [M+Cl]-; delta(ppm) -38316.779027
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H57N9O4S4; [M+Cl]-; delta(ppm) -38327.954572
COMMENT: PROPOSED_MF MS-FINDER 2.916; C33H41N5O6; [M-H]-; delta(ppm) 12.300140
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H49N13S3; [M+Cl]-; delta(ppm) -38324.831887
COMMENT: PROPOSED_MF MS-FINDER 2.914; C32H45NO10; [M-H]-; delta(ppm) 14.520690
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H45N9O9; [M+Cl]-; delta(ppm) -38316.267667
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H54N3O4PS2; [M+Cl]-; delta(ppm) -38309.066361
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H55N3O9P2; [M+Cl]-; delta(ppm) -38327.516970
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H49N15O2S3; [M+Cl]-; delta(ppm) -38318.655072
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H69NO2S7; [M+Cl]-; delta(ppm) -38321.339911
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H58N9O2PS4; [M+Cl]-; delta(ppm) -38315.295793
COMMENT: PROPOSED_MF MS-FINDER 2.897; C37H41N5O3; [M-H]-; delta(ppm) -13.029389
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H50N7O10P; [M+Cl]-; delta(ppm) -38318.803935
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H55N5O6P2S; [M+Cl]-; delta(ppm) -38317.498245
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H55N11O4P2S2; [M+Cl]-; delta(ppm) -38318.551282
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H57N7O5S4; [M+Cl]-; delta(ppm) -38310.705900
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H45N13O5S; [M+Cl]-; delta(ppm) -38323.497540
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H53N11OS4; [M+Cl]-; delta(ppm) -38312.759507
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H57NO7S3; [M+Cl]-; delta(ppm) -38309.652846
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H66NO2PS5; [M+Cl]-; delta(ppm) -38330.772098
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H59NO5P2S2; [M+Cl]-; delta(ppm) -38311.602666
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H46N5O3P; [M+Cl]-; delta(ppm) -38315.962519
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H46N9O4P; [M+Cl]-; delta(ppm) -38327.034295
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H56N3O7P3; [M+Cl]-; delta(ppm) -38314.858180
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H41N11O3; [M+Cl]-; delta(ppm) -38324.498071
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H61N7S6; [M+Cl]-; delta(ppm) -38312.040283
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H51N5O6P2; [M+Cl]-; delta(ppm) -38312.321892
COMMENT: PROPOSED_MF MS-FINDER 2.842; C33H41N7O2; [M+Cl]-; delta(ppm) -38313.426237
COMMENT: PROPOSED_MF MS-FINDER 2.841; C14H45N15O7S; [M+Cl]-; delta(ppm) -38317.320707
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H46N11O6P; [M+Cl]-; delta(ppm) -38320.857508
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H53NO9S; [M+Cl]-; delta(ppm) -38331.743940
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H49N11O6S2; [M+Cl]-; delta(ppm) -38311.425126
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H58N5O3PS3; [M+Cl]-; delta(ppm) -38331.491294
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H41N13S; [M+Cl]-; delta(ppm) -38314.479283
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H50N13O3PS2; [M+Cl]-; delta(ppm) -38316.015013
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H54N5O8PS; [M+Cl]-; delta(ppm) -38330.156965
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H46N17O4PS; [M+Cl]-; delta(ppm) -38321.910537
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H61N3O6S4; [M+Cl]-; delta(ppm) -38332.077752
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H45N15O2S2; [M+Cl]-; delta(ppm) -38313.478731
COMMENT: PROPOSED_MF MS-FINDER 2.824; C34H50NO2PS; [M+Cl]-; delta(ppm) -38310.066922
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H43N3O5; [M+TFA-H]-; delta(ppm) 187250.706941
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H49N13O5S2; [M+Cl]-; delta(ppm) -38328.673773
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H50N11O6PS; [M+Cl]-; delta(ppm) -38326.033769
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H50N3O9P; [M+Cl]-; delta(ppm) -38307.731970
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H46N13O8P; [M+Cl]-; delta(ppm) -38314.680641
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H53NO12S; [M+Cl]-; delta(ppm) -38308.318456
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H46N7O5P; [M+Cl]-; delta(ppm) -38309.785590
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H53N13S4; [M+Cl]-; delta(ppm) -38330.008106
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H45N11O3S; [M+Cl]-; delta(ppm) -38329.674293
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H37N17O; [M+Cl]-; delta(ppm) -38320.374826
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H51N11O4P2S; [M+Cl]-; delta(ppm) -38313.374940
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H41N19O3S; [M+Cl]-; delta(ppm) -38319.374286
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H41N17OS; [M+Cl]-; delta(ppm) -38325.551093
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H63N3O8S5; [M-H2O-H]-; delta(ppm) 2.965462
COMMENT: PROPOSED_MF MS-FINDER 2.776; C25H56N3O8PS2; [M-H2O-H]-; delta(ppm) -1.636486
COMMENT: PROPOSED_MF MS-FINDER 2.770; C20H67N3O3S7; [M-H2O-H]-; delta(ppm) 1.522638
COMMENT: PROPOSED_MF MS-FINDER 2.756; C22H59N3O8S4; [M-H2O-H]-; delta(ppm) 8.562563
COMMENT: PROPOSED_MF MS-FINDER 2.749; C28H52N3O8PS; [M-H2O-H]-; delta(ppm) 3.960563
COMMENT: PROPOSED_MF MS-FINDER 2.747; C23H63N3O3S6; [M-H2O-H]-; delta(ppm) 7.119723
COMMENT: PROPOSED_MF MS-FINDER 2.744; C23H61N3O2S6; [M-H]-; delta(ppm) 7.119723
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H70NO3PS7; [M-H]-; delta(ppm) -1.219768
COMMENT: PROPOSED_MF MS-FINDER 2.739; C26H45N5O11; [M-H]-; delta(ppm) 2.548741
COMMENT: PROPOSED_MF MS-FINDER 2.739; C26H47N5O12; [M-H2O-H]-; delta(ppm) 2.548741
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H46N7O8P; [M-H]-; delta(ppm) -2.414155
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H51N5O12S; [M-H2O-H]-; delta(ppm) -3.048293
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H48N7O9P; [M-H2O-H]-; delta(ppm) -2.414155
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H49N5O11S; [M-H]-; delta(ppm) -3.048293
COMMENT: PROPOSED_MF MS-FINDER 2.734; C31H45N3O9; [M-H]-; delta(ppm) -4.130150
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H63NO6S5; [M-H2O-H]-; delta(ppm) -3.713434
COMMENT: PROPOSED_MF MS-FINDER 2.733; C24H61NO5S5; [M-H]-; delta(ppm) -3.713434
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H60N3O8PS3; [M-H2O-H]-; delta(ppm) -7.233473
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H63N7O4S6; [M-H2O-H]-; delta(ppm) -4.852049
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H50N3O12P; [M-H]-; delta(ppm) -0.193671
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H52N3O13P; [M-H2O-H]-; delta(ppm) -0.193671
COMMENT: PROPOSED_MF MS-FINDER 2.727; C24H47N9O8S; [M-H2O-H]-; delta(ppm) -5.268764
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H55N7O4S4; [M-H2O-H]-; delta(ppm) 6.342040
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H59N7O4S5; [M-H2O-H]-; delta(ppm) 0.744964
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H57NO10S3; [M-H]-; delta(ppm) -2.270625
COMMENT: PROPOSED_MF MS-FINDER 2.717; C23H59NO11S3; [M-H2O-H]-; delta(ppm) -2.270625
COMMENT: PROPOSED_MF MS-FINDER 2.713; C25H59N5O2S5; [M-H2O-H]-; delta(ppm) -5.933903
COMMENT: PROPOSED_MF MS-FINDER 2.712; C27H51N5O7S2; [M-H2O-H]-; delta(ppm) 1.105917
COMMENT: PROPOSED_MF MS-FINDER 2.711; C27H49N5O6S2; [M-H]-; delta(ppm) 1.105917
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H55N5O7S3; [M-H2O-H]-; delta(ppm) -4.491100
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H53N5O6S3; [M-H]-; delta(ppm) -4.491100
COMMENT: PROPOSED_MF MS-FINDER 2.708; C28H55N5O2S4; [M-H2O-H]-; delta(ppm) -0.336901
COMMENT: PROPOSED_MF MS-FINDER 2.707; C27H57NO5S4; [M-H]-; delta(ppm) 1.883592
COMMENT: PROPOSED_MF MS-FINDER 2.707; C27H59NO6S4; [M-H2O-H]-; delta(ppm) 1.883592
COMMENT: PROPOSED_MF MS-FINDER 2.700; C16H63N9OS7; [M-H2O-H]-; delta(ppm) 5.981083
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H61N3O7S5; [M-H]-; delta(ppm) 2.965462
COMMENT: PROPOSED_MF MS-FINDER 2.699; C25H54N3O7PS2; [M-H]-; delta(ppm) -1.636486
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H51N7O9S2; [M-H2O-H]-; delta(ppm) 7.784878
COMMENT: PROPOSED_MF MS-FINDER 2.696; C26H55NO11S2; [M-H2O-H]-; delta(ppm) 3.326417
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H49N7O8S2; [M-H]-; delta(ppm) 7.784878
COMMENT: PROPOSED_MF MS-FINDER 2.695; C26H53NO10S2; [M-H]-; delta(ppm) 3.326417
COMMENT: PROPOSED_MF MS-FINDER 2.694; C16H57N7O8S4; [M-H]-; delta(ppm) -3.409244
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H53N5O10P2; [M-H2O-H]-; delta(ppm) -5.156540
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H64N5O5PS5; [M-H2O-H]-; delta(ppm) -1.997438
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H62N5O4PS5; [M-H]-; delta(ppm) -1.997438
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H53N7O8S3; [M-H]-; delta(ppm) 2.187786
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H51N5O9P2; [M-H]-; delta(ppm) -5.156540
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H55N7O9S3; [M-H2O-H]-; delta(ppm) 2.187786
COMMENT: PROPOSED_MF MS-FINDER 2.691; C26H52N7O4PS2; [M-H2O-H]-; delta(ppm) -3.856964
COMMENT: PROPOSED_MF MS-FINDER 2.691; C26H60N3O3PS4; [M-H2O-H]-; delta(ppm) -3.079297
COMMENT: PROPOSED_MF MS-FINDER 2.690; C26H58N3O2PS4; [M-H]-; delta(ppm) -3.079297
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H53N5O5P2S; [M-H2O-H]-; delta(ppm) -1.002347
COMMENT: PROPOSED_MF MS-FINDER 2.686; C29H48N7O4PS; [M-H2O-H]-; delta(ppm) 1.740060
COMMENT: PROPOSED_MF MS-FINDER 2.685; C27H51N5O4P2S; [M-H]-; delta(ppm) -1.002347
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21H68NO4PS6; [M-H2O-H]-; delta(ppm) 4.377286
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H66NO3PS6; [M-H]-; delta(ppm) 4.377286
COMMENT: PROPOSED_MF MS-FINDER 2.677; C26H55NO8P2S; [M-H]-; delta(ppm) 1.218143
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H43N11O10; [M-H2O-H]-; delta(ppm) 7.007195
COMMENT: PROPOSED_MF MS-FINDER 2.677; C26H57NO9P2S; [M-H2O-H]-; delta(ppm) 1.218143
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H57N3O7S4; [M-H]-; delta(ppm) 8.562563
COMMENT: PROPOSED_MF MS-FINDER 2.675; C32H51N3O5S2; [M-H2O-H]-; delta(ppm) -5.572954
COMMENT: PROPOSED_MF MS-FINDER 2.675; C35H47N3O5S; [M-H2O-H]-; delta(ppm) 0.024051
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H41N11O9; [M-H]-; delta(ppm) 7.007195
COMMENT: PROPOSED_MF MS-FINDER 2.673; C32H49N3O4S2; [M-H]-; delta(ppm) -5.572954
COMMENT: PROPOSED_MF MS-FINDER 2.671; C28H50N3O7PS; [M-H]-; delta(ppm) 3.960563
COMMENT: PROPOSED_MF MS-FINDER 2.670; C28H39N13O4; [M-H2O-H]-; delta(ppm) -1.892242
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H52N7O9PS; [M-H2O-H]-; delta(ppm) -8.011133
COMMENT: PROPOSED_MF MS-FINDER 2.668; C28H54N3O6P3; [M-H2O-H]-; delta(ppm) 1.852287
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H47N11O5S2; [M-H2O-H]-; delta(ppm) 5.564359
COMMENT: PROPOSED_MF MS-FINDER 2.664; C22H50N7O8PS; [M-H]-; delta(ppm) -8.011133
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H45N11O4S2; [M-H]-; delta(ppm) 5.564359
COMMENT: PROPOSED_MF MS-FINDER 2.664; C28H51N3O10S; [M-H2O-H]-; delta(ppm) -9.727109
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H61N3O6P2S3; [M-H2O-H]-; delta(ppm) 6.454267
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H59N3O5P2S3; [M-H]-; delta(ppm) 6.454267
COMMENT: PROPOSED_MF MS-FINDER 2.661; C23H61NO9P2S2; [M-H2O-H]-; delta(ppm) -4.378875
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H61NO4P2S3; [M-H2O-H]-; delta(ppm) -0.224676
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H60N5O5PS4; [M-H2O-H]-; delta(ppm) 3.599607
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H56N3O3PS3; [M-H2O-H]-; delta(ppm) 2.517736
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H59NO8P2S2; [M-H]-; delta(ppm) -4.378875
COMMENT: PROPOSED_MF MS-FINDER 2.659; C36H37N3O2; [M+Hac-H]-; delta(ppm) 112756.938452
COMMENT: PROPOSED_MF MS-FINDER 2.658; C21H58N5O4PS4; [M-H]-; delta(ppm) 3.599607
COMMENT: PROPOSED_MF MS-FINDER 2.658; C28H49N3O9S; [M-H]-; delta(ppm) -9.727109
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H54N3O2PS3; [M-H]-; delta(ppm) 2.517736
COMMENT: PROPOSED_MF MS-FINDER 2.658; C25H58N3O6P3S; [M-H2O-H]-; delta(ppm) -3.744739
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H55N11S5; [M-H2O-H]-; delta(ppm) -50434.956285
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H63N5O2S6; [M-H2O-H]-; delta(ppm) -11.530842
COMMENT: PROPOSED_MF MS-FINDER 2.654; C23H64N3O3PS5; [M-H2O-H]-; delta(ppm) -8.676268
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H61N7O3S6; [M-H]-; delta(ppm) -4.852049
COMMENT: PROPOSED_MF MS-FINDER 2.652; C31H48N3O8P; [M-H2O-H]-; delta(ppm) 9.557675
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H58N3O7PS3; [M-H]-; delta(ppm) -7.233473
COMMENT: PROPOSED_MF MS-FINDER 2.651; C30H49N5O5P2; [M-H2O-H]-; delta(ppm) 4.594710
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H47N5O4P2; [M-H]-; delta(ppm) 4.594710
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H65NO4P2S4; [M-H2O-H]-; delta(ppm) -5.821678
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H62N3O2PS5; [M-H]-; delta(ppm) -8.676268
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H45N9O7S; [M-H]-; delta(ppm) -5.268764
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H44N11O5P; [M-H2O-H]-; delta(ppm) -4.634630
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H45N11O9S; [M-H]-; delta(ppm) 1.410111
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H57N7O3S5; [M-H]-; delta(ppm) 0.744964
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H42N11O4P; [M-H]-; delta(ppm) -4.634630
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H47N11O10S; [M-H2O-H]-; delta(ppm) 1.410111
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H63N3O5P2S4; [M-H]-; delta(ppm) 0.857190
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H65N3O6P2S4; [M-H2O-H]-; delta(ppm) 0.857190
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H57N5O5P2S2; [M-H2O-H]-; delta(ppm) -6.599341
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H53N7O3S4; [M-H]-; delta(ppm) 6.342040
COMMENT: PROPOSED_MF MS-FINDER 2.643; C24H55N5O4P2S2; [M-H]-; delta(ppm) -6.599341
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H54N5O8P3; [M-H2O-H]-; delta(ppm) 8.531257
COMMENT: PROPOSED_MF MS-FINDER 2.641; C30H47N5O7S; [M-H2O-H]-; delta(ppm) 6.702998
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H39N15O6; [M-H2O-H]-; delta(ppm) 4.786679
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H37N15O5; [M-H]-; delta(ppm) 4.786679
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H59N11S6; [M-H2O-H]-; delta(ppm) -50440.002959
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H49N11O4S3; [M-H]-; delta(ppm) -0.032709
COMMENT: PROPOSED_MF MS-FINDER 2.638; C30H45N5O6S; [M-H]-; delta(ppm) 6.702998
COMMENT: PROPOSED_MF MS-FINDER 2.638; C20H51N11O5S3; [M-H2O-H]-; delta(ppm) -0.032709
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H56N5O10PS2; [M-H2O-H]-; delta(ppm) 5.042438
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H56N5O5PS3; [M-H2O-H]-; delta(ppm) 9.196716
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H54N5O9PS2; [M-H]-; delta(ppm) 5.042438
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H64NO4PS5; [M-H2O-H]-; delta(ppm) 9.974402
COMMENT: PROPOSED_MF MS-FINDER 2.633; C28H47N9O3S2; [M-H2O-H]-; delta(ppm) -1.114572
COMMENT: PROPOSED_MF MS-FINDER 2.632; C25H51NO16; [M-H2O-H]-; delta(ppm) 4.769247
COMMENT: PROPOSED_MF MS-FINDER 2.631; C31H51N5O2S3; [M-H2O-H]-; delta(ppm) 5.260162
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H54N5O4PS3; [M-H]-; delta(ppm) 9.196716
COMMENT: PROPOSED_MF MS-FINDER 2.630; C25H49NO15; [M-H]-; delta(ppm) 4.769247
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H62NO3PS5; [M-H]-; delta(ppm) 9.974402
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H56N7O4PS3; [M-H2O-H]-; delta(ppm) -9.453926
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H58N5O8P3S; [M-H2O-H]-; delta(ppm) 2.934157
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H49N11O8P2; [M-H2O-H]-; delta(ppm) -0.698154
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H53N7O7P2S; [M-H2O-H]-; delta(ppm) 5.676586
COMMENT: PROPOSED_MF MS-FINDER 2.624; C32H43N7O6; [M-H2O-H]-; delta(ppm) -6.350617
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H51N7O6P2S; [M-H]-; delta(ppm) 5.676586
COMMENT: PROPOSED_MF MS-FINDER 2.623; C25H43N13O4S; [M-H2O-H]-; delta(ppm) -7.489226
COMMENT: PROPOSED_MF MS-FINDER 2.622; C29H52NO11P; [M-H2O-H]-; delta(ppm) -6.872525
COMMENT: PROPOSED_MF MS-FINDER 2.622; C29H53NO9P2; [M-H2O-H]-; delta(ppm) 6.815225
COMMENT: PROPOSED_MF MS-FINDER 2.621; C32H41N7O5; [M-H]-; delta(ppm) -6.350617
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H51N11O10S2; [M-H2O-H]-; delta(ppm) -4.186910
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H52N5O10PS; [M-H2O-H]-; delta(ppm) 10.639562
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H49N11O9S2; [M-H]-; delta(ppm) -4.186910
COMMENT: PROPOSED_MF MS-FINDER 2.619; C29H50NO10P; [M-H]-; delta(ppm) -6.872525
COMMENT: PROPOSED_MF MS-FINDER 2.619; C29H51NO8P2; [M-H]-; delta(ppm) 6.815225
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H48N13O2PS2; [M-H2O-H]-; delta(ppm) 0.601433
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H62NO8PS4; [M-H]-; delta(ppm) 5.820118
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H50N9O10PS; [M-H]-; delta(ppm) -1.332294
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H52N9O11PS; [M-H2O-H]-; delta(ppm) -1.332294
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H55N11O5S4; [M-H2O-H]-; delta(ppm) -5.629713
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H67NO6S6; [M-H2O-H]-; delta(ppm) -9.310398
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H50N5O9PS; [M-H]-; delta(ppm) 10.639562
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H59N9O6S5; [M-H2O-H]-; delta(ppm) 7.423920
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H53N11O4S4; [M-H]-; delta(ppm) -5.629713
COMMENT: PROPOSED_MF MS-FINDER 2.613; C26H50N7O3PS2; [M-H]-; delta(ppm) -3.856964
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H57N9O5S5; [M-H]-; delta(ppm) 7.423920
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H48N9O11P; [M-H2O-H]-; delta(ppm) 4.264759
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H55N3O5S3; [M-H2O-H]-; delta(ppm) -11.169897
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H49N7O13S; [M-H]-; delta(ppm) 3.630612
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H46N9O10P; [M-H]-; delta(ppm) 4.264759
