ACCESSION: MSBNK-SMB_Measured-HSA033P0578003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D83neg_2783': {'bp': 7633.0, 'sum': 22464.0}, 'D171neg_2222': {'bp': 7405.0, 'sum': 21229.0}, 'D83neg_2283': {'bp': 5962.0, 'sum': 16735.0}, 'C8neg_2629': {'bp': 5506.0, 'sum': 13543.0}, 'D145neg_2683': {'bp': 4773.0, 'sum': 11459.0}, 'D178neg_2167': {'bp': 4541.0, 'sum': 14032.0}, 'C2neg_2672': {'bp': 4533.0, 'sum': 10984.0}, 'C15neg_2623': {'bp': 4071.0, 'sum': 12685.0}, 'C13neg_2689': {'bp': 3738.0, 'sum': 9587.0}, 'C5neg_2654': {'bp': 3607.0, 'sum': 9502.0}, 'C16neg_2625': {'bp': 3367.0, 'sum': 8805.0}, 'D147neg_2771': {'bp': 3119.0, 'sum': 9822.0}, 'D169neg_2607': {'bp': 3082.0, 'sum': 9167.0}, 'D73neg_2698': {'bp': 3076.0, 'sum': 8477.0}, 'D168neg_2668': {'bp': 3060.0, 'sum': 9048.0}, 'C17neg_2654': {'bp': 3058.0, 'sum': 8291.0}, 'D171neg_2660': {'bp': 3023.0, 'sum': 8376.0}, 'D102neg_2623': {'bp': 2919.0, 'sum': 7894.0}, 'D178neg_2152': {'bp': 2780.0, 'sum': 9935.0}, 'D64neg_2722': {'bp': 2756.0, 'sum': 7854.0}, 'D171neg_2156': {'bp': 2572.0, 'sum': 5729.0}, 'D87neg_2699': {'bp': 2549.0, 'sum': 8161.0}, 'D117neg_2719': {'bp': 2457.0, 'sum': 8369.0}, 'C1neg_2603': {'bp': 2431.0, 'sum': 8065.0}, 'D146neg_2641': {'bp': 2411.0, 'sum': 6508.0}, 'D99neg_2675': {'bp': 2401.0, 'sum': 7652.0}, 'D126neg_2695': {'bp': 2325.0, 'sum': 7247.0}, 'C9neg_2634': {'bp': 2250.0, 'sum': 7318.0}, 'D170neg_2627': {'bp': 2178.0, 'sum': 7201.0}, 'D207neg_2662': {'bp': 2146.0, 'sum': 6725.0}, 'D124neg_2707': {'bp': 2123.0, 'sum': 7681.0}, 'D178neg_2620': {'bp': 2111.0, 'sum': 6361.0}, 'C6neg_2668': {'bp': 2104.0, 'sum': 6741.0}, 'D203neg_2613': {'bp': 2092.0, 'sum': 6859.0}, 'C18neg_2666': {'bp': 2066.0, 'sum': 6925.0}, 'C4neg_2624': {'bp': 1809.0, 'sum': 5326.0}, 'C3neg_2677': {'bp': 1790.0, 'sum': 6210.0}, 'D69neg_2616': {'bp': 1783.0, 'sum': 6308.0}, 'D117neg_2684': {'bp': 1740.0, 'sum': 7482.0}, 'D66neg_2685': {'bp': 1729.0, 'sum': 6107.0}, 'D142neg_2748': {'bp': 1585.0, 'sum': 5896.0}, 'C6neg_2177': {'bp': 1491.0, 'sum': 5020.0}, 'C14neg_2555': {'bp': 1466.0, 'sum': 5921.0}, 'D143neg_2645': {'bp': 1424.0, 'sum': 4252.0}, 'D74neg_2622': {'bp': 1356.0, 'sum': 5543.0}, 'C11neg_2607': {'bp': 1331.0, 'sum': 4937.0}, 'C7neg_2679': {'bp': 1224.0, 'sum': 4306.0}, 'D87neg_2196': {'bp': 1220.0, 'sum': 3750.0}, 'C8neg_2127': {'bp': 1046.0, 'sum': 4021.0}, 'D136neg_2623': {'bp': 952.0, 'sum': 2543.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 578.302722
COMMENT: PRECURSOR_M/Z_STDEV 0.001717
COMMENT: PRECURSOR_IN_MS1 mz 578.303713; int 181.933; delta(ppm) 2.541273
COMMENT: PROPOSED_MF MS-FINDER 2.688; C24H50N7O3PS2; [M-H]-; delta(ppm) -8.134212
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H52N5O7P3; [M-H]-; delta(ppm) 4.768077
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H50N11O2PS3; [M-H]-; delta(ppm) 10.104679
COMMENT: PROPOSED_MF MS-FINDER 2.676; C25H50N5O4PS2; [M-H]-; delta(ppm) 11.290588
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H49N11O9S2; [M-H]-; delta(ppm) -8.477849
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H55N5O4P2S2; [M-H]-; delta(ppm) -10.990386
COMMENT: PROPOSED_MF MS-FINDER 2.668; C31H49NO5S2; [M-H]-; delta(ppm) 9.503322
COMMENT: PROPOSED_MF MS-FINDER 2.666; C34H46NO5P; [M-H]-; delta(ppm) -1.119053
COMMENT: PROPOSED_MF MS-FINDER 2.664; C31H50NO5PS; [M-H]-; delta(ppm) -6.948346
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H51N5O9P2; [M-H]-; delta(ppm) -9.487715
COMMENT: PROPOSED_MF MS-FINDER 2.662; C22H45N9O7S; [M-H]-; delta(ppm) -9.604596
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H50N11O7PS2; [M-H]-; delta(ppm) 5.777972
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H42N7O3P; [M-H]-; delta(ppm) 3.524415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.663; C28H45N5O6S; [M-H]-; delta(ppm) 2.863950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.700; C29H45N3O9; [M-H]-; delta(ppm) -8.418734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.349; C24H41N11O4S; [M-H]-; delta(ppm) 7.507455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.133; C31H41N5O6; [M-H]-; delta(ppm) 8.693358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H45N3O9; [M-H]-; delta(ppm) -8.418734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.442; C28H45N5O6S; [M-H]-; delta(ppm) 2.863950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.299; C30H46ClN3O6; [M-H]-; delta(ppm) -39841.928135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.936; C30H43F2N3O6; [M-H]-; delta(ppm) -2.214566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.676; C27H50ClN3O6S; [M-H]-; delta(ppm) -39847.302194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.598; C31H42ClN7O2; [M-H]-; delta(ppm) -39844.060171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.479; C29H45N3O9; [M-H]-; delta(ppm) -8.418734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.353; C29H46N3O7P; [M-H]-; delta(ppm) 5.837088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.123; C35H46ClNO4; [M-H]-; delta(ppm) -39848.340953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.123; C24H41N11O4S; [M-H]-; delta(ppm) 7.507455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.895; C27H44F3N3O7; [M-H]-; delta(ppm) -4.190426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C29H45N3O9; [M-H]-; delta(ppm) -8.418734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C30H46ClN3O6; [M-H]-; delta(ppm) -39841.928135
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; DGDIRACRLPPWCK-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC3CCCCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; ICJZJJKEDHXWPI-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCCCC(=O)NC3CCCCCCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; QMGPEWUDLFFSPF-UHFFFAOYSA-N; [M-H]-; O=C(CC(=O)CCCC(CO)CCC)CCC1=CC(OC)=C(O)C(=C1)C(C=2C=CN=C(N)C2)C(CO)CC3=CC=CN3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PXWJXRKZSOAIFC-UHFFFAOYSA-N; [M-H]-; O=C(OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C)CCC(=O)NCCC5=CC=C(OC)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SZZOZVNWYRFZIV-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NC3CCCCC3)CC(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; UJYZNBPSVBHVBP-NDIFCWCYNA-N; [M-H]-; N-[[(3R,9R,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N,1-dimethyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; WHCQLNPOMUUSJW-BOISNYRGNA-N; [M-H]-; UNPD22389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; RQGNHTKSTALCHU-UHFFFAOYSA-N; [M-H]-; 2-({[3-benzyl-6-(butan-2-yl)-2,5,8-trihydroxy-1,4,7-triazacyclotrideca-1,4,7-trien-9-yl]-C-hydroxycarbonimidoyl}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; MCRPZFQGVZLTAI-XSAMGBEENA-N; [M-H]-; UNPD130465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; PQDVEEWYVVRYKQ-MQFCCVOOSA-N; [M-H]-; (6aR,9S)-10-hydroxy-N-[(1S,2S,4R,7S)-2-hydroxy-5,8-dioxo-4,7-di(propan-2-yl)-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHCQLNPOMUUSJW-BOISNYRGNA-N; [M-H]-; UNPD22389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJYZNBPSVBHVBP-NDIFCWCYNA-N; [M-H]-; N-[[(3R,9R,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N,1-dimethyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQGNHTKSTALCHU-UHFFFAOYSA-N; [M-H]-; 2-({[3-benzyl-6-(butan-2-yl)-2,5,8-trihydroxy-1,4,7-triazacyclotrideca-1,4,7-trien-9-yl]-C-hydroxycarbonimidoyl}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPVOFIPXGVBXKO-ZPAYRBCZSA-N; [M-H]-; UNPD215696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDFSNTGVLCFDIU-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; MCRPZFQGVZLTAI-XSAMGBEENA-N; [M-H]-; UNPD130465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; UXYQQJKWJBNEES-RJNNMQEINA-N; [M-H]-; UNPD135345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; QLZVQOIKVLKDDU-UHFFFAOYSA-N; [M-H]-; 7-demethyl-13-hydroxyglucopiericidin a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZFMANMRQOQBFKO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; PQDVEEWYVVRYKQ-MQFCCVOOSA-N; [M-H]-; (6aR,9S)-10-hydroxy-N-[(1S,2S,4R,7S)-2-hydroxy-5,8-dioxo-4,7-di(propan-2-yl)-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; PXWJXRKZSOAIFC-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(4-methoxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HBJKLBVNFMJRCH-UHFFFAOYSA-N; [M-H]-; 3-[3-[4-[2,4-bis(2-methylbutan-2-yl)phenoxy]butylcarbamoyl]-4-hydroxynaphthalen-1-yl]sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -798.617; WHCQLNPOMUUSJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; WHCQLNPOMUUSJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1086.685; WHCQLNPOMUUSJW; [M-H]-; 9-(2-methylbutanoyl)-4-oxo-2-{4-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]phenyl}-1,5,9-triazacyclotridecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; WHCQLNPOMUUSJW; [M-H]-; 9-(2-methylbutanoyl)-4-oxo-2-{4-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]phenyl}-1,5,9-triazacyclotridecan-11-yl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 578.303435; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.919
MS$FOCUSED_ION: PRECURSOR_M/Z 578.303435
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0038090000-0624c9457433ec419e6c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0683279 52.3349 ? 224.067915 8.3010 26.26 0.2850 38
  242.0794252 60.8968 ? 242.079120 9.3234 23.37 0.6233 46
  259.2430077 48.4673 ? 259.242720 10.4034 22.40 0.6022 40
  279.2323435 273.3877 ? 279.231990 5.5223 126.78 0.4582 49
  301.2163931 47.4419 ? 301.215960 11.3639 45.43 0.3681 36
  303.2326657 999.0000 ? 303.232225 3.8090 8.34 0.9398 50
  504.3084839 278.6878 ? 504.308860 5.1576 107.16 0.5954 50
  526.2941146 38.6174 ? 526.294520 11.3606 26.15 0.2355 36
  528.3097169 809.4015 ? 528.310125 4.1396 139.00 1.0000 50
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  224.068328 52.33 52
  242.079425 60.90 60
  259.243008 48.47 48
  279.232343 273.39 273
  301.216393 47.44 47
  303.232666 999.00 999
  504.308484 278.69 278
  526.294115 38.62 38
  528.309717 809.40 809
//
