ACCESSION: MSBNK-SMB_Measured-HSA033P0408002
RECORD_TITLE: Characterized; 4-methyl-3,5-dinitro-N-pentylbenzamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C3neg_1505': {'bp': 1652.0, 'sum': 3581.0}, 'C5neg_1423': {'bp': 1294.0, 'sum': 2680.0}, 'C3neg_1432': {'bp': 876.0, 'sum': 2556.0}, 'C5neg_1560': {'bp': 831.0, 'sum': 1839.0}, 'C1neg_1521': {'bp': 801.0, 'sum': 2078.0}, 'C4neg_1532': {'bp': 774.0, 'sum': 1656.0}, 'C7neg_1533': {'bp': 691.0, 'sum': 1573.0}, 'C18neg_1562': {'bp': 557.0, 'sum': 1453.0}, 'D84neg_1528': {'bp': 480.0, 'sum': 1341.0}, 'C18neg_1601': {'bp': 457.0, 'sum': 1255.0}, 'C6neg_1552': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 408.103778
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 408.104648; int 8.076; delta(ppm) 2.128295
COMMENT: PROPOSED_MF MS-FINDER 2.763; C7H25N9O5P2S; [M-H]-; delta(ppm) -14.107813
COMMENT: PROPOSED_MF MS-FINDER 2.762; C11H20N5O4PS; [M+Hac-H]-; delta(ppm) 175814.700323
COMMENT: PROPOSED_MF MS-FINDER 2.759; C8H23N7O8S2; [M-H]-; delta(ppm) 16.529549
COMMENT: PROPOSED_MF MS-FINDER 2.756; C10H26NO6P3; [M+Hac-H]-; delta(ppm) 175814.929313
COMMENT: PROPOSED_MF MS-FINDER 2.749; C10H29NO10S2; [M+Na-2H]-; delta(ppm) 96721.937453
COMMENT: PROPOSED_MF MS-FINDER 2.744; C9H32N3O4PS3; [M+Cl]-; delta(ppm) -55529.527321
COMMENT: PROPOSED_MF MS-FINDER 2.739; C8H28N3O9PS; [M+Cl]-; delta(ppm) -55527.627840
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H13N11O; [M+Na-2H]-; delta(ppm) 96700.817735
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H17N3S; [M+TFA-H]-; delta(ppm) 303408.894174
COMMENT: PROPOSED_MF MS-FINDER 2.732; C7H27N5O8S2; [M+Cl]-; delta(ppm) -55531.385977
COMMENT: PROPOSED_MF MS-FINDER 2.731; C9H27N7O3S4; [M-H]-; delta(ppm) 14.400083
COMMENT: PROPOSED_MF MS-FINDER 2.729; C7H15N11O2S2; [M+Hac-H]-; delta(ppm) 175856.029690
COMMENT: PROPOSED_MF MS-FINDER 2.726; C6H21N7O4P2S; [M+Hac-H]-; delta(ppm) 175856.258696
COMMENT: PROPOSED_MF MS-FINDER 2.724; C12H7N13O; [M+Hac-H]-; delta(ppm) 175840.814137
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H33NO5S4; [M+Na-2H]-; delta(ppm) 96719.376218
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H31NO4S3; [M+Cl]-; delta(ppm) -55556.339361
COMMENT: PROPOSED_MF MS-FINDER 2.720; C10H33N3O4S4; [M+Na-2H]-; delta(ppm) 96686.269391
COMMENT: PROPOSED_MF MS-FINDER 2.705; C11H28NO3PS3; [M+Hac-H]-; delta(ppm) 175816.287118
COMMENT: PROPOSED_MF MS-FINDER 2.704; C22H15N7S; [M-H]-; delta(ppm) 1.798321
COMMENT: PROPOSED_MF MS-FINDER 2.692; C7H17N7O6; [M+TFA-H]-; delta(ppm) 303368.462724
COMMENT: PROPOSED_MF MS-FINDER 2.685; C9H34NO6P3S2; [M-H]-; delta(ppm) 18.778899
COMMENT: PROPOSED_MF MS-FINDER 2.684; C6H11N11O7; [M+Hac-H]-; delta(ppm) 175858.973886
COMMENT: PROPOSED_MF MS-FINDER 2.679; C7H25N3O5S2; [M+TFA-H]-; delta(ppm) 303370.412466
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H11N3O2; [M+Hac-H]-; delta(ppm) 175856.145513
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H11N11O; [M-H]-; delta(ppm) -7.609814
COMMENT: PROPOSED_MF MS-FINDER 2.674; C9H11N17O; [M+Cl]-; delta(ppm) -55538.256281
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H21N7S2; [M+Na-2H]-; delta(ppm) 96702.198180
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H28N5O4PS3; [M-H]-; delta(ppm) 18.613263
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H15N9S2; [M+Hac-H]-; delta(ppm) 175842.401002
COMMENT: PROPOSED_MF MS-FINDER 2.650; C6H19N11O8; [M+Cl]-; delta(ppm) -55556.962662
COMMENT: PROPOSED_MF MS-FINDER 2.645; C8H31NO3S5; [M+Hac-H]-; delta(ppm) 175837.097932
COMMENT: PROPOSED_MF MS-FINDER 2.640; C11H27N5O3S3; [M+Cl]-; delta(ppm) -55525.916917
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H17N7S; [M+Na-2H]-; delta(ppm) 96712.133577
COMMENT: PROPOSED_MF MS-FINDER 2.637; C9H11N13OS; [M+Hac-H]-; delta(ppm) 175829.393332
COMMENT: PROPOSED_MF MS-FINDER 2.632; C7H19N7O13; [M-H]-; delta(ppm) 18.659024
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H27NO3S4; [M+Hac-H]-; delta(ppm) 175848.518887
COMMENT: PROPOSED_MF MS-FINDER 2.625; C10H7N19O; [M-H]-; delta(ppm) 8.827343
COMMENT: PROPOSED_MF MS-FINDER 2.600; C9H19N13S2; [M+Cl]-; delta(ppm) -55537.232490
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H17N7OS; [M+TFA-H]-; delta(ppm) 303378.878052
COMMENT: PROPOSED_MF MS-FINDER 2.582; C6H19N7O6S2; [M+Hac-H]-; delta(ppm) 175860.560800
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H17N11OS; [M+Na-2H]-; delta(ppm) 96690.882542
COMMENT: PROPOSED_MF MS-FINDER 2.563; C9H19N9S3; [M+Hac-H]-; delta(ppm) 175830.980166
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H15N9O; [M+Cl]-; delta(ppm) -55552.918111
COMMENT: PROPOSED_MF MS-FINDER 2.525; C18H29NO2S3; [M+Na-2H]-; delta(ppm) 96684.349030
COMMENT: PROPOSED_MF MS-FINDER 2.514; C15H11N9S; [M+Hac-H]-; delta(ppm) 175853.822060
COMMENT: PROPOSED_MF MS-FINDER 2.505; C14H25N7S3; [M+Na-2H]-; delta(ppm) 96692.262962
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H15N13S; [M+Cl]-; delta(ppm) -55529.864026
COMMENT: PROPOSED_MF MS-FINDER 2.454; C21H19N5S; [M+Cl]-; delta(ppm) -55544.526116
COMMENT: PROPOSED_MF MS-FINDER 2.449; C14H23NO3S3; [M+Hac-H]-; delta(ppm) 175859.940064
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H15N5; [M+Cl]-; delta(ppm) -55537.157766
COMMENT: PROPOSED_MF MS-FINDER 2.440; C23H13N7; [M+Na-2H]-; delta(ppm) 96722.069155
COMMENT: PROPOSED_MF MS-FINDER 2.283; C13H31N3OS4; [M+Cl]-; delta(ppm) -55542.078098
COMMENT: PROPOSED_MF MS-FINDER 2.282; C11H21N11OS2; [M+Na-2H]-; delta(ppm) 96680.947529
COMMENT: PROPOSED_MF MS-FINDER 2.259; C16H27N3OS3; [M+Cl]-; delta(ppm) -55534.709710
COMMENT: PROPOSED_MF MS-FINDER 2.258; C18H23N5S2; [M+Cl]-; delta(ppm) -55551.894352
COMMENT: PROPOSED_MF MS-FINDER 2.221; C7H23N7OS4; [M+Hac-H]-; delta(ppm) 175857.616596
COMMENT: PROPOSED_MF MS-FINDER 2.200; C21H11N5O; [M+Hac-H]-; delta(ppm) 175818.088564
COMMENT: PROPOSED_MF MS-FINDER 2.199; C11H29N7S4; [M+Na-2H]-; delta(ppm) 96682.327924
COMMENT: PROPOSED_MF MS-FINDER 2.191; C9H33N5OS5; [M+Na-2H]-; delta(ppm) 96705.499057
COMMENT: PROPOSED_MF MS-FINDER 2.153; C14H21N3S2; [M+TFA-H]-; delta(ppm) 303394.860849
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H29N5OS4; [M+Na-2H]-; delta(ppm) 96715.434514
COMMENT: PROPOSED_MF MS-FINDER 2.105; C10H35N3OS5; [M+Cl]-; delta(ppm) -55549.446371
COMMENT: PROPOSED_MF MS-FINDER 2.095; C8H17N15S2; [M+Na-2H]-; delta(ppm) 96721.968397
COMMENT: PROPOSED_MF MS-FINDER 2.082; C19H23N3OS2; [M+Cl]-; delta(ppm) -55527.341206
COMMENT: PROPOSED_MF MS-FINDER 2.034; C11H25N3S3; [M+TFA-H]-; delta(ppm) 303380.827826
COMMENT: PROPOSED_MF MS-FINDER 2.014; C6H23N9S4; [M+Hac-H]-; delta(ppm) 175819.559551
COMMENT: PROPOSED_MF MS-FINDER 1.971; C15H25N5OS3; [M+Na-2H]-; delta(ppm) 96725.370151
COMMENT: PROPOSED_MF MS-FINDER 1.939; C27H11N; [M+Hac-H]-; delta(ppm) 175842.516822
COMMENT: PROPOSED_MF MS-FINDER 1.910; C24H15NS; [M+Hac-H]-; delta(ppm) 175831.095984
COMMENT: PROPOSED_MF MS-FINDER 1.859; C26H17N3O; [M+Na-2H]-; delta(ppm) 96681.048280
COMMENT: PROPOSED_MF MS-FINDER 1.664; C21H19NS2; [M+Hac-H]-; delta(ppm) 175819.675367
COMMENT: PROPOSED_MF MS-FINDER 1.657; C8H29N3S4; [M+TFA-H]-; delta(ppm) 303366.795106
COMMENT: PROPOSED_MF MS-FINDER 1.653; C9H29NOS4; [M+TFA-H]-; delta(ppm) 303413.556616
COMMENT: PROPOSED_MF MS-FINDER 1.486; C12H37NS6; [M+Na-2H]-; delta(ppm) 96716.814996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.087; C15H15N3O7; [M+C2H4O2-H]-; delta(ppm) 416721.332196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.372; C16H23NO9; [M+Cl]-; delta(ppm) -55547.071792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.983; C23H17F2NO4; [M-H]-; delta(ppm) -2.121035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.812; C16H17N7O5; [M-H+Na-H]-; delta(ppm) 99683.077638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.713; C20H18F3NO5; [M-H]-; delta(ppm) -4.920921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.702; C20H21NO7; [M-H+Na-H]-; delta(ppm) 99675.120482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.399; C13H17N3O5; [M+C2HF3O2-H]-; delta(ppm) 593471.380133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.379; C21H19N3O4S; [M-H]-; delta(ppm) 5.075481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.035; C17H19N5O5; [M+Cl]-; delta(ppm) -55549.994961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.990; C20H16NO3P; [M+C2H4O2-H]-; delta(ppm) 416742.094126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.733; C23H20ClNO4; [M-H]-; delta(ppm) -55534.234518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.641; C21H13F2NO2; [M+C2H4O2-H]-; delta(ppm) 416719.193752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.602; C18H17F2N5O2; [M+Cl]-; delta(ppm) -55542.152828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.549; C16H19N3O2S2; [M+C2H4O2-H]-; delta(ppm) 416717.058291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.445; C21H17N5O3; [M-H+Na-H]-; delta(ppm) 99671.157503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.371; C18H14F3NO3; [M+C2H4O2-H]-; delta(ppm) 416713.574102
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.343; C14H22N5O6P; [M-H+Na-H]-; delta(ppm) 99678.183113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.261; C18H20F3NO5; [M-H+Na-H]-; delta(ppm) 99682.366313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.037; C19H15N3O2S; [M+C2H4O2-H]-; delta(ppm) 416733.637936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.883; C13H21N7O5S; [M-H+Na-H]-; delta(ppm) 99673.088338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.836; C15H16ClN5O3; [M+C2H4O2-H]-; delta(ppm) 307751.353095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.787; C11H19N5O4S2; [M+C2H4O2-H]-; delta(ppm) 416736.842701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.753; C12H19N3O7S; [M+C2H4O2-H]-; delta(ppm) 416704.752839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.629; C23H19NO4; [M+Cl]-; delta(ppm) -55534.234518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.438; C21H19N5S; [M+Cl]-; delta(ppm) -55544.526116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.391; C21H16ClNO2; [M+C2H4O2-H]-; delta(ppm) 307781.570948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.192; C20H23NO4S; [M+Cl]-; delta(ppm) -55541.602914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.945; C21H25NO2S2; [M-H+Na-H]-; delta(ppm) 99672.545436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.937; C16H28NO5PS2; [M-H]-; delta(ppm) -7.232358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.913; C16H16F9NO; [M-H]-; delta(ppm) 7.062684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.908; C24H21NO2S; [M-H+Na-H]-; delta(ppm) 99682.534725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.263; C24H18FNO3; [M-H+Na-H]-; delta(ppm) 99689.138214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.829; C21H20ClN5S; [M-H]-; delta(ppm) -55544.526116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.684; C13H26NO10P; [M-H+Na-H]-; delta(ppm) 99682.146142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.504; C11H22NO6P; [M+C2HF3O2-H]-; delta(ppm) 593461.103209
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H24BrN3; [M-H]-; delta(ppm) -8.969085
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H17F2N3; [M+Cl]-; delta(ppm) -55550.945318
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H13N7O; [M+C2HF3O2-H]-; delta(ppm) 416530.213112
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H16F3NO; [M+C2HF3O2-H]-; delta(ppm) 924039.891508
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H17NO3; [M+C2HF3O2-H]-; delta(ppm) 593446.351767
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H24ClN3S; [M+Cl]-; delta(ppm) -81068.071759
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H18FN3OS; [M+C2HF3O2-H]-; delta(ppm) 516551.008598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.984; C13H17N3O5; [M+C2HF3O2-H]-; delta(ppm) 593471.380133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.982; C15H15N3O7; [M+C2H4O2-H]-; delta(ppm) 416721.332196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.606; C23H19NO4; [M+Cl]-; delta(ppm) -55534.234518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.392; C20H23NO4S; [M+Cl]-; delta(ppm) -55541.602914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.375; C23H17F2NO4; [M-H]-; delta(ppm) -2.121035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.367; C16H17N7O5; [M-H+Na-H]-; delta(ppm) 99683.077638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.326; C20H21NO7; [M-H+Na-H]-; delta(ppm) 99675.120482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.312; C20H18F3NO5; [M-H]-; delta(ppm) -4.920921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.212; C21H19N3O4S; [M-H]-; delta(ppm) 5.075481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.102; C23H20ClNO4; [M-H]-; delta(ppm) -55534.234518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.086; C14H22N5O6P; [M-H+Na-H]-; delta(ppm) 99678.183113
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C18H20F3NO5; [M-H+Na-H]-; delta(ppm) 99682.366313
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.054; C13H21N7O5S; [M-H+Na-H]-; delta(ppm) 99673.088338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C21H17N5O3; [M-H+Na-H]-; delta(ppm) 99671.157503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C11H22NO6P; [M+C2HF3O2-H]-; delta(ppm) 593461.103209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C21H25NO2S2; [M-H+Na-H]-; delta(ppm) 99672.545436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C24H21NO2S; [M-H+Na-H]-; delta(ppm) 99682.534725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C24H18FNO3; [M-H+Na-H]-; delta(ppm) 99689.138214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C18H14F3NO3; [M+C2H4O2-H]-; delta(ppm) 416713.574102
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C16H23NO9; [M+Cl]-; delta(ppm) -55547.071792
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H13F2NO2; [M+C2H4O2-H]-; delta(ppm) 416719.193752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H16NO3P; [M+C2H4O2-H]-; delta(ppm) 416742.094126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H19N5O4S2; [M+C2H4O2-H]-; delta(ppm) 416736.842701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H15N3O2S; [M+C2H4O2-H]-; delta(ppm) 416733.637936
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H16ClN5O3; [M+C2H4O2-H]-; delta(ppm) 307751.353095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H19N3O7S; [M+C2H4O2-H]-; delta(ppm) 416704.752839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.076; C17H19N3O9; [M-H]-; delta(ppm) -1.055597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.076; C15H15N3O7; [M+C2H4O2-H]-; delta(ppm) 416721.332196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.716; C23H17F2NO4; [M-H]-; delta(ppm) -2.121035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.716; C21H13F2NO2; [M+C2H4O2-H]-; delta(ppm) 416719.193752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.617; C18H23N3O4S2; [M-H]-; delta(ppm) -3.184988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.617; C16H19N3O2S2; [M+C2H4O2-H]-; delta(ppm) 416717.058291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.428; C20H18F3NO5; [M-H]-; delta(ppm) -4.920921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.428; C18H14F3NO3; [M+C2H4O2-H]-; delta(ppm) 416713.574102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.428; C18H17NO3; [M+C2HF3O2-H]-; delta(ppm) 593446.351767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.236; C21H19N3O4S; [M-H]-; delta(ppm) 5.075481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.236; C19H15N3O2S; [M+C2H4O2-H]-; delta(ppm) 416733.637936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.619; C23H20ClNO4; [M-H]-; delta(ppm) -55534.234518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.619; C21H16ClNO2; [M+C2H4O2-H]-; delta(ppm) 307781.570948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.247; C16H23NO9; [M+Cl]-; delta(ppm) -55547.071792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.212; C15H21F2N3O6S; [M-H]-; delta(ppm) -0.524356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.212; C13H17F2N3O4S; [M+C2H4O2-H]-; delta(ppm) 416722.398452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.124; C20H24ClNO4S; [M-H]-; delta(ppm) -55541.602914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.124; C18H20ClNO2S; [M+C2H4O2-H]-; delta(ppm) 307767.443308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.965; C18H20FN3O5S; [M-H]-; delta(ppm) 2.275554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.965; C16H16FN3O3S; [M+C2H4O2-H]-; delta(ppm) 416728.018172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.761; C17H19N5O5; [M+Cl]-; delta(ppm) -55549.994961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.515; C23H19NO4; [M+Cl]-; delta(ppm) -55534.234518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.020; C20H23NO4S; [M+Cl]-; delta(ppm) -55541.602914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.382; C20H20FNO5; [M+Cl]-; delta(ppm) -55536.732071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.338; C17H27NO4S2; [M+Cl]-; delta(ppm) -55548.971195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.106; C18H15N7O5; [M-H]-; delta(ppm) -4.332716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.106; C16H11N7O3; [M+C2H4O2-H]-; delta(ppm) 416714.754687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.305; C12H19N7O7; [M+Cl]-; delta(ppm) -55541.202453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.813; C16H27NO5SSi; [M+Cl]-; delta(ppm) -177294.191594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.749; C11H14FN7O2; [M+C2HF3O2-H]-; delta(ppm) 721129.014410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.256; C13H17N3O5; [M+C2HF3O2-H]-; delta(ppm) 593471.380133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.043; C15H18FNO4; [M+C2HF3O2-H]-; delta(ppm) 721109.522794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.945; C18H17F2N5O2; [M+Cl]-; delta(ppm) -55542.152828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.466; C16H19N7O2S; [M+Cl]-; delta(ppm) -55535.733506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.336; C14H13N7O; [M+C2HF3O2-H]-; delta(ppm) 416530.213112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.157; C16H16F3NO; [M+C2HF3O2-H]-; delta(ppm) 924039.891508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.874; C19H15F2N; [M+C2HF3O2-H]-; delta(ppm) 533658.280519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.696; C12H18N5O2P; [M+C2HF3O2-H]-; delta(ppm) 593452.782215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.813; C13H18ClN5O; [M+C2HF3O2-H]-; delta(ppm) 307594.105469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.709; C16H19F2NS; [M+C2HF3O2-H]-; delta(ppm) 533638.851288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C17H19N3O9; [M-H]-; delta(ppm) -1.055597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C15H15N3O7; [M+C2H4O2-H]-; delta(ppm) 416721.332196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.552; C13H17N3O5; [M+C2HF3O2-H]-; delta(ppm) 593471.380133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.448; C15H18FNO4; [M+C2HF3O2-H]-; delta(ppm) 721109.522794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.374; C16H23NO9; [M+Cl]-; delta(ppm) -55547.071792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.220; C17H19N5O5; [M+Cl]-; delta(ppm) -55549.994961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.174; C23H19NO4; [M+Cl]-; delta(ppm) -55534.234518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C20H23NO4S; [M+Cl]-; delta(ppm) -55541.602914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C20H20FNO5; [M+Cl]-; delta(ppm) -55536.732071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C17H27NO4S2; [M+Cl]-; delta(ppm) -55548.971195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C16H27NO5SSi; [M+Cl]-; delta(ppm) -177294.191594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H17F2NO4; [M-H]-; delta(ppm) -2.121035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H19N3O2S2; [M+C2H4O2-H]-; delta(ppm) 416717.058291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H23N3O4S2; [M-H]-; delta(ppm) -3.184988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H18F3NO5; [M-H]-; delta(ppm) -4.920921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H19N3O4S; [M-H]-; delta(ppm) 5.075481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H13F2NO2; [M+C2H4O2-H]-; delta(ppm) 416719.193752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H15N3O2S; [M+C2H4O2-H]-; delta(ppm) 416733.637936
