ACCESSION: MSBNK-SMB_Measured-HSA033P0540003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_5550': {'bp': 2504.0, 'sum': 7534.0}, 'C8neg_5412': {'bp': 2297.0, 'sum': 6069.0}, 'D126neg_5665': {'bp': 2228.0, 'sum': 7605.0}, 'D84neg_5622': {'bp': 1346.0, 'sum': 4854.0}, 'C3neg_5635': {'bp': 1331.0, 'sum': 4915.0}, 'D124neg_5419': {'bp': 1225.0, 'sum': 3960.0}, 'D99neg_5580': {'bp': 1204.0, 'sum': 4760.0}, 'D119neg_5435': {'bp': 1131.0, 'sum': 4398.0}, 'C10neg_5448': {'bp': 1126.0, 'sum': 3854.0}, 'D145neg_5529': {'bp': 1080.0, 'sum': 4324.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 540.911568
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 540.912070; int 28.195; delta(ppm) 1.714052
COMMENT: PROPOSED_MF MS-FINDER 2.426; C11H4N6O7S3; [M+TFA-H]-; delta(ppm) 213021.334177
COMMENT: PROPOSED_MF MS-FINDER 2.426; C6H8N6O10P2S3; [M+Hac-H]-; delta(ppm) 127185.137454
COMMENT: PROPOSED_MF MS-FINDER 2.424; C14H8N2O6S4; [M+TFA-H]-; delta(ppm) 213031.778761
COMMENT: PROPOSED_MF MS-FINDER 2.423; C5H7N8O9PS4; [M+Hac-H]-; delta(ppm) 127181.098869
COMMENT: PROPOSED_MF MS-FINDER 2.421; C7H13N2O9PS4; [M+TFA-H]-; delta(ppm) 213038.228568
COMMENT: PROPOSED_MF MS-FINDER 2.421; C8H4N4O13S2; [M+TFA-H]-; delta(ppm) 213045.085981
COMMENT: PROPOSED_MF MS-FINDER 2.420; C8H13O12PS3; [M+TFA-H]-; delta(ppm) 213020.479057
COMMENT: PROPOSED_MF MS-FINDER 2.419; C11H6N4O10S4; [M+Hac-H]-; delta(ppm) 127178.671166
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H3N4O5PS3; [M+Hac-H]-; delta(ppm) 127170.119484
COMMENT: PROPOSED_MF MS-FINDER 2.418; C8H12N4O8P2S4; [M+Hac-H]-; delta(ppm) 127167.770297
COMMENT: PROPOSED_MF MS-FINDER 2.417; C8H15O10P3S2; [M+TFA-H]-; delta(ppm) 213017.024835
COMMENT: PROPOSED_MF MS-FINDER 2.413; C8H14O10P2S3; [M+TFA-H]-; delta(ppm) 213042.905821
COMMENT: PROPOSED_MF MS-FINDER 2.408; C16H8N2O6P2S3; [M+Hac-H]-; delta(ppm) 127166.239774
COMMENT: PROPOSED_MF MS-FINDER 2.404; C11H3N10O3PS4; [M+Hac-H]-; delta(ppm) 127168.508656
COMMENT: PROPOSED_MF MS-FINDER 2.401; C7H8N8O4S5; [M+TFA-H]-; delta(ppm) 213029.913178
COMMENT: PROPOSED_MF MS-FINDER 2.401; C7H5N10O6P3S2; [M+Hac-H]-; delta(ppm) 127159.649119
COMMENT: PROPOSED_MF MS-FINDER 2.399; C6H10N2O14P2S; [M+TFA-H]-; delta(ppm) 213014.711703
COMMENT: PROPOSED_MF MS-FINDER 2.399; C10H4N8O4S4; [M+TFA-H]-; delta(ppm) 213039.083713
COMMENT: PROPOSED_MF MS-FINDER 2.399; C7H9N4O11P3S2; [M+Hac-H]-; delta(ppm) 127189.176067
COMMENT: PROPOSED_MF MS-FINDER 2.398; C15H4N6O2S4; [M+TFA-H]-; delta(ppm) 213028.140599
COMMENT: PROPOSED_MF MS-FINDER 2.398; C7H3N10O8PS3; [M+Hac-H]-; delta(ppm) 127162.631666
COMMENT: PROPOSED_MF MS-FINDER 2.397; C10H3N4O15PS; [M+Hac-H]-; delta(ppm) 127158.365531
COMMENT: PROPOSED_MF MS-FINDER 2.396; C11H12O8P4S; [M+TFA-H]-; delta(ppm) 213048.622150
COMMENT: PROPOSED_MF MS-FINDER 2.395; C6H12N4O8S5; [M+TFA-H]-; delta(ppm) 213033.551351
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H8N2O11P2S2; [M+Hac-H]-; delta(ppm) 127160.362807
COMMENT: PROPOSED_MF MS-FINDER 2.391; C16H6O10P4; [M+Hac-H]-; delta(ppm) 127191.684117
COMMENT: PROPOSED_MF MS-FINDER 2.389; C10H10O14S4; [M+Hac-H]-; delta(ppm) 127181.812585
COMMENT: PROPOSED_MF MS-FINDER 2.387; C11H5N6O5PS3; [M+TFA-H]-; delta(ppm) 213043.760973
COMMENT: PROPOSED_MF MS-FINDER 2.386; C13H9N4O3PS4; [M+TFA-H]-; delta(ppm) 213023.647334
COMMENT: PROPOSED_MF MS-FINDER 2.383; C14H6O12P2; [M+TFA-H]-; delta(ppm) 213012.939168
COMMENT: PROPOSED_MF MS-FINDER 2.383; C7H14O14S5; [M+Hac-H]-; delta(ppm) 127173.894261
COMMENT: PROPOSED_MF MS-FINDER 2.380; C12H6N2O13S3; [M+Hac-H]-; delta(ppm) 127163.345358
COMMENT: PROPOSED_MF MS-FINDER 2.379; C11H16O7P2S5; [M+Hac-H]-; delta(ppm) 127176.788731
COMMENT: PROPOSED_MF MS-FINDER 2.378; C12H10N2O9P4S; [M+Hac-H]-; delta(ppm) 127157.380272
COMMENT: PROPOSED_MF MS-FINDER 2.377; C5H13N6O5PS5; [M+TFA-H]-; delta(ppm) 213025.419900
COMMENT: PROPOSED_MF MS-FINDER 2.376; C8H4N12S5; [M+TFA-H]-; delta(ppm) 213026.275027
COMMENT: PROPOSED_MF MS-FINDER 2.374; C9H3N8O7P3; [M+TFA-H]-; delta(ppm) 213012.112620
COMMENT: PROPOSED_MF MS-FINDER 2.372; C8H10N4O10S5; [M+Hac-H]-; delta(ppm) 127170.752887
COMMENT: PROPOSED_MF MS-FINDER 2.369; C9H8N8O4P2S4; [M+Hac-H]-; delta(ppm) 127164.628957
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H13O7P3S3; [M+Hac-H]-; delta(ppm) 127162.360090
COMMENT: PROPOSED_MF MS-FINDER 2.363; C16H6N2O8S4; [M+Hac-H]-; delta(ppm) 127169.222356
COMMENT: PROPOSED_MF MS-FINDER 2.360; C9H5N2O14PS; [M+TFA-H]-; delta(ppm) 213049.763287
COMMENT: PROPOSED_MF MS-FINDER 2.360; C6H17N2O9P3S4; [M+Hac-H]-; delta(ppm) 127163.890603
COMMENT: PROPOSED_MF MS-FINDER 2.358; C5H16O12S5; [M+TFA-H]-; delta(ppm) 213037.189546
COMMENT: PROPOSED_MF MS-FINDER 2.357; C10H5N4O13P3; [M+Hac-H]-; delta(ppm) 127155.383007
COMMENT: PROPOSED_MF MS-FINDER 2.355; C7H4N6O12S2; [M+TFA-H]-; delta(ppm) 213014.527831
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H5O7PS2; [M+TFA-H]-; delta(ppm) 213045.626598
COMMENT: PROPOSED_MF MS-FINDER 2.352; C9H9N4O8PS3; [M+TFA-H]-; delta(ppm) 213016.840963
COMMENT: PROPOSED_MF MS-FINDER 2.348; C6H22O5P2S6; [M+TFA-H]-; delta(ppm) 213031.371233
COMMENT: PROPOSED_MF MS-FINDER 2.345; C8H10N2O12P4S; [M+Hac-H]-; delta(ppm) 127193.214709
COMMENT: PROPOSED_MF MS-FINDER 2.344; C9H8N4O8S4; [M+TFA-H]-; delta(ppm) 213042.721941
COMMENT: PROPOSED_MF MS-FINDER 2.343; C12H6N4O6P2S2; [M+TFA-H]-; delta(ppm) 213048.438268
COMMENT: PROPOSED_MF MS-FINDER 2.342; C24H4O4P2S2; [M+Hac-H]-; delta(ppm) 127164.709255
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H11O9PS4; [M+Hac-H]-; delta(ppm) 127165.342652
COMMENT: PROPOSED_MF MS-FINDER 2.339; C9H11N4O6P3S2; [M+TFA-H]-; delta(ppm) 213013.386761
COMMENT: PROPOSED_MF MS-FINDER 2.339; C8H3N8O9PS3; [M+Hac-H]-; delta(ppm) 127189.017294
COMMENT: PROPOSED_MF MS-FINDER 2.338; C20H4O9P2S; [M+Hac-H]-; delta(ppm) 127158.832304
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H13O2PS5; [M+TFA-H]-; delta(ppm) 213034.091958
COMMENT: PROPOSED_MF MS-FINDER 2.336; C6H15N2O11PS5; [M+Hac-H]-; delta(ppm) 127166.873172
COMMENT: PROPOSED_MF MS-FINDER 2.336; C9H6N8O6S5; [M+Hac-H]-; delta(ppm) 127167.611530
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H7N6O2PS5; [M+Hac-H]-; delta(ppm) 127177.527102
COMMENT: PROPOSED_MF MS-FINDER 2.335; C7H12N6O5P2S5; [M+Hac-H]-; delta(ppm) 127183.096226
COMMENT: PROPOSED_MF MS-FINDER 2.333; C11H14N2O4P2S4; [M+TFA-H]-; delta(ppm) 213019.154103
COMMENT: PROPOSED_MF MS-FINDER 2.333; C14H12O7P2S4; [M+Hac-H]-; delta(ppm) 127184.707096
COMMENT: PROPOSED_MF MS-FINDER 2.328; C9H18O5P2S5; [M+TFA-H]-; delta(ppm) 213040.541790
COMMENT: PROPOSED_MF MS-FINDER 2.326; C7H8O17S2; [M+TFA-H]-; delta(ppm) 213048.724245
COMMENT: PROPOSED_MF MS-FINDER 2.326; C8H13N4O6P3S4; [M+Hac-H]-; delta(ppm) 127187.134824
COMMENT: PROPOSED_MF MS-FINDER 2.325; C13H11N2O6PS5; [M+Hac-H]-; delta(ppm) 127180.668514
COMMENT: PROPOSED_MF MS-FINDER 2.324; C8H17N2O4PS6; [M+TFA-H]-; delta(ppm) 213035.864555
COMMENT: PROPOSED_MF MS-FINDER 2.324; C6H11N8O4PS6; [M+Hac-H]-; delta(ppm) 127179.057656
COMMENT: PROPOSED_MF MS-FINDER 2.322; C5H2N8O12P2; [M+TFA-H]-; delta(ppm) 213031.186864
COMMENT: PROPOSED_MF MS-FINDER 2.322; C10H5O17P; [M+TFA-H]-; delta(ppm) 213032.013438
COMMENT: PROPOSED_MF MS-FINDER 2.321; C7H6N6O10P2S; [M+TFA-H]-; delta(ppm) 213011.073643
COMMENT: PROPOSED_MF MS-FINDER 2.321; C15H3N2O11PS2; [M+Hac-H]-; delta(ppm) 127190.628181
COMMENT: PROPOSED_MF MS-FINDER 2.320; C8H6N2O18S2; [M+Hac-H]-; delta(ppm) 127157.468421
COMMENT: PROPOSED_MF MS-FINDER 2.320; C10H15N2O6PS6; [M+Hac-H]-; delta(ppm) 127172.750207
COMMENT: PROPOSED_MF MS-FINDER 2.318; C17H5N2O6PS2; [M+TFA-H]-; delta(ppm) 213015.068421
COMMENT: PROPOSED_MF MS-FINDER 2.315; C5H8N8O9P2S3; [M+Hac-H]-; delta(ppm) 127158.752007
COMMENT: PROPOSED_MF MS-FINDER 2.314; C11H12N2O6S5; [M+TFA-H]-; delta(ppm) 213022.608337
COMMENT: PROPOSED_MF MS-FINDER 2.311; C10H9N2O9PS3; [M+TFA-H]-; delta(ppm) 213047.399229
COMMENT: PROPOSED_MF MS-FINDER 2.310; C5H6N8O11S4; [M+Hac-H]-; delta(ppm) 127161.734549
COMMENT: PROPOSED_MF MS-FINDER 2.310; C10H11O14PS3; [M+Hac-H]-; delta(ppm) 127159.465694
COMMENT: PROPOSED_MF MS-FINDER 2.310; C21H7O4PS4; [M+Hac-H]-; delta(ppm) 127179.137956
COMMENT: PROPOSED_MF MS-FINDER 2.309; C6H13O15P3S2; [M+Hac-H]-; delta(ppm) 127192.317544
COMMENT: PROPOSED_MF MS-FINDER 2.309; C10H13O12P3S2; [M+Hac-H]-; delta(ppm) 127156.483164
COMMENT: PROPOSED_MF MS-FINDER 2.307; C15H3N4O6P3; [M+TFA-H]-; delta(ppm) 213031.727469
COMMENT: PROPOSED_MF MS-FINDER 2.307; C13H4N6O7P2S2; [M+Hac-H]-; delta(ppm) 127157.221509
COMMENT: PROPOSED_MF MS-FINDER 2.306; C8H20O7P2S6; [M+Hac-H]-; delta(ppm) 127168.870478
COMMENT: PROPOSED_MF MS-FINDER 2.303; C12HN6O10P3; [M+Hac-H]-; delta(ppm) 122463.933652
COMMENT: PROPOSED_MF MS-FINDER 2.291; C7H16N4O3S7; [M+TFA-H]-; delta(ppm) 213031.187357
COMMENT: PROPOSED_MF MS-FINDER 2.276; C9H4N2O16S; [M+TFA-H]-; delta(ppm) 213027.336269
COMMENT: PROPOSED_MF MS-FINDER 2.275; C13H17O2PS6; [M+TFA-H]-; delta(ppm) 213024.921499
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H7N2O7P3S; [M+TFA-H]-; delta(ppm) 213053.115600
COMMENT: PROPOSED_MF MS-FINDER 2.271; C19H8O4S4; [M+TFA-H]-; delta(ppm) 213020.835779
COMMENT: PROPOSED_MF MS-FINDER 2.269; C10H6O15P2; [M+TFA-H]-; delta(ppm) 213054.440629
COMMENT: PROPOSED_MF MS-FINDER 2.265; C10H5N8O4PS3; [M+TFA-H]-; delta(ppm) 213013.202890
COMMENT: PROPOSED_MF MS-FINDER 2.264; C6HN6O15P; [M+TFA-H]-; delta(ppm) 213039.318392
COMMENT: PROPOSED_MF MS-FINDER 2.263; C9H2N8O7P2S; [M+TFA-H]-; delta(ppm) 213037.993397
COMMENT: PROPOSED_MF MS-FINDER 2.261; C14H2N6O5P2S; [M+TFA-H]-; delta(ppm) 213027.050302
COMMENT: PROPOSED_MF MS-FINDER 2.259; C7H12N2O11S4; [M+TFA-H]-; delta(ppm) 213015.801977
COMMENT: PROPOSED_MF MS-FINDER 2.255; C8HN10O6PS2; [M+TFA-H]-; delta(ppm) 213033.316182
COMMENT: PROPOSED_MF MS-FINDER 2.255; C11H10O10P2S2; [M+TFA-H]-; delta(ppm) 213052.076552
COMMENT: PROPOSED_MF MS-FINDER 2.254; C10H12N4O3S6; [M+TFA-H]-; delta(ppm) 213040.357911
COMMENT: PROPOSED_MF MS-FINDER 2.253; C4H10N6O8P2S3; [M+TFA-H]-; delta(ppm) 213050.210907
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H9O2PS4; [M+TFA-H]-; delta(ppm) 213043.262556
COMMENT: PROPOSED_MF MS-FINDER 2.249; C7H14N2O9P2S3; [M+TFA-H]-; delta(ppm) 213012.347781
COMMENT: PROPOSED_MF MS-FINDER 2.248; C9H17O7PS5; [M+TFA-H]-; delta(ppm) 213018.115113
COMMENT: PROPOSED_MF MS-FINDER 2.245; C15H8O9S3; [M+TFA-H]-; delta(ppm) 213014.029439
COMMENT: PROPOSED_MF MS-FINDER 2.240; C12H8N6O2S5; [M+TFA-H]-; delta(ppm) 213018.970230
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.187; C21H19Br2N2PS; [M-H+Na-H]-; delta(ppm) 73410.833396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H19Br2N2PS; [M-H+Na-H]-; delta(ppm) 73410.833396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.696; C16H12Cl4N4O10; [M-H2O-H]-; delta(ppm) -42485.552977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.696; C14H6Cl4N4O7; [M+C2H4O2-H]-; delta(ppm) 215886.618275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.696; C16H10Cl4N4O9; [M-H]-; delta(ppm) -42485.552977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.657; C22H13Cl5N2O5; [M-H2O-H]-; delta(ppm) -42478.699978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.657; C20H7Cl5N2O2; [M+C2H4O2-H]-; delta(ppm) 215897.668649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.657; C22H11Cl5N2O4; [M-H]-; delta(ppm) -42478.699978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.478; C15H18Br2N2O11; [M-H2O-H]-; delta(ppm) 4.410507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.478; C13H12Br2N2O8; [M+C2H4O2-H]-; delta(ppm) 285231.354053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.478; C15H16Br2N2O10; [M-H]-; delta(ppm) 4.410507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.429; C15H17Cl5N2O10; [M-H2O-H]-; delta(ppm) -42488.655021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.429; C13H11Cl5N2O7; [M+C2H4O2-H]-; delta(ppm) 215881.616284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.429; C15H15Cl5N2O9; [M-H]-; delta(ppm) -42488.655021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.052; C16H15Cl5F2N2O7; [M-H2O-H]-; delta(ppm) -42482.573563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.052; C14H9Cl5F2N2O4; [M+C2H4O2-H]-; delta(ppm) 215891.422539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.052; C16H13Cl5F2N2O6; [M-H]-; delta(ppm) -42482.573563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.986; C17H10Cl4F6N2O4; [M-H2O-H]-; delta(ppm) -42484.082056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.986; C15H7Cl4F3N2O; [M+C2HF3O2-H]-; delta(ppm) 466220.110861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.986; C15H4Cl4F6N2O; [M+C2H4O2-H]-; delta(ppm) 129547.324953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.986; C17H8Cl4F6N2O3; [M-H]-; delta(ppm) -42484.082056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.964; C22H10Cl4F2N2O5; [M-H2O-H]-; delta(ppm) -42486.289972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.964; C20H4Cl4F2N2O2; [M+C2H4O2-H]-; delta(ppm) 210401.267282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.964; C22H8Cl4F2N2O4; [M-H]-; delta(ppm) -42486.289972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.951; C19H17Cl5N2O5S; [M-H2O-H]-; delta(ppm) -42484.414010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.951; C17H11Cl5N2O2S; [M+C2H4O2-H]-; delta(ppm) 215888.454842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.951; C19H15Cl5N2O4S; [M-H]-; delta(ppm) -42484.414010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C18H17Br2F3O7; [M-H2O-H]-; delta(ppm) 1.494184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C16H14Br2O4; [M+C2HF3O2-H]-; delta(ppm) 390808.329573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C16H11Br2F3O4; [M+C2H4O2-H]-; delta(ppm) 285226.536861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C18H15Br2F3O6; [M-H]-; delta(ppm) 1.494184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.890; C21H16Br2F2O6; [M-H2O-H]-; delta(ppm) 3.606652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.890; C19H10Br2F2O3; [M+C2H4O2-H]-; delta(ppm) 285230.026242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.890; C21H14Br2F2O5; [M-H]-; delta(ppm) 3.606652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.807; C17H8Cl4N2O3; [M+C2HF3O2-H]-; delta(ppm) 309961.161899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.670; C14H13Br2F3O2; [M+C2HF3O2-H]-; delta(ppm) 728577.843194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.382; C20H7ClFI; [M+C2HF3O2-H]-; delta(ppm) 717171.774223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.368; C17H8ClF2IO; [M+C2HF3O2-H]-; delta(ppm) 931762.846380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.291; C12H8ClF6I; [M+C2HF3O2-H]-; delta(ppm) 1096506.590128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.065; C14H12Cl2FIO2; [M+C2HF3O2-H]-; delta(ppm) 1025775.565176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.822; C11H15Br2ClN4O2; [M+C2HF3O2-H]-; delta(ppm) 309973.465858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.752; C15H11BrCl2N4S; [M+C2HF3O2-H]-; delta(ppm) 173588.109142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.238; C15H7Cl4F3N2O; [M+C2HF3O2-H]-; delta(ppm) 466220.110861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.207; C16H14Br2O4; [M+C2HF3O2-H]-; delta(ppm) 390808.329573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.181; C17H8Cl4N2O3; [M+C2HF3O2-H]-; delta(ppm) 309961.161899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.166; C14H13Br2F3O2; [M+C2HF3O2-H]-; delta(ppm) 728577.843194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C20H7Cl5N2O2; [M+C2H4O2-H]-; delta(ppm) 215897.668649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C22H13Cl5N2O5; [M-H2O-H]-; delta(ppm) -42478.699978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C14H6Cl4N4O7; [M+C2H4O2-H]-; delta(ppm) 215886.618275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C22H11Cl5N2O4; [M-H]-; delta(ppm) -42478.699978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C13H11Cl5N2O7; [M+C2H4O2-H]-; delta(ppm) 215881.616284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C13H12Br2N2O8; [M+C2H4O2-H]-; delta(ppm) 285231.354053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C16H12Cl4N4O10; [M-H2O-H]-; delta(ppm) -42485.552977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C16H10Cl4N4O9; [M-H]-; delta(ppm) -42485.552977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C15H18Br2N2O11; [M-H2O-H]-; delta(ppm) 4.410507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C15H15Cl5N2O9; [M-H]-; delta(ppm) -42488.655021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C20H7ClFI; [M+C2HF3O2-H]-; delta(ppm) 717171.774223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C15H16Br2N2O10; [M-H]-; delta(ppm) 4.410507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C15H17Cl5N2O10; [M-H2O-H]-; delta(ppm) -42488.655021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C12H8ClF6I; [M+C2HF3O2-H]-; delta(ppm) 1096506.590128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C17H8ClF2IO; [M+C2HF3O2-H]-; delta(ppm) 931762.846380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C14H12Cl2FIO2; [M+C2HF3O2-H]-; delta(ppm) 1025775.565176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C11H15Br2ClN4O2; [M+C2HF3O2-H]-; delta(ppm) 309973.465858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C22H10Cl4F2N2O5; [M-H2O-H]-; delta(ppm) -42486.289972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C17H11Cl5N2O2S; [M+C2H4O2-H]-; delta(ppm) 215888.454842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C18H17Br2F3O7; [M-H2O-H]-; delta(ppm) 1.494184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C19H10Br2F2O3; [M+C2H4O2-H]-; delta(ppm) 285230.026242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C19H15Cl5N2O4S; [M-H]-; delta(ppm) -42484.414010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C22H8Cl4F2N2O4; [M-H]-; delta(ppm) -42486.289972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C21H16Br2F2O6; [M-H2O-H]-; delta(ppm) 3.606652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C16H15Cl5F2N2O7; [M-H2O-H]-; delta(ppm) -42482.573563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C14H9Cl5F2N2O4; [M+C2H4O2-H]-; delta(ppm) 215891.422539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C17H10Cl4F6N2O4; [M-H2O-H]-; delta(ppm) -42484.082056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C16H11Br2F3O4; [M+C2H4O2-H]-; delta(ppm) 285226.536861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C17H8Cl4F6N2O3; [M-H]-; delta(ppm) -42484.082056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C20H4Cl4F2N2O2; [M+C2H4O2-H]-; delta(ppm) 210401.267282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C15H4Cl4F6N2O; [M+C2H4O2-H]-; delta(ppm) 129547.324953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H17Cl5N2O5S; [M-H2O-H]-; delta(ppm) -42484.414010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H13Cl5F2N2O6; [M-H]-; delta(ppm) -42482.573563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H14Br2F2O5; [M-H]-; delta(ppm) 3.606652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H15Br2F3O6; [M-H]-; delta(ppm) 1.494184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H11BrCl2N4S; [M+C2HF3O2-H]-; delta(ppm) 173588.109142
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OHGDJKUWKHBWFH-UHFFFAOYSA-N; [M-H]-; OC1=CC(=CC=C1OS(O)(=O)=O)C1=C(OS(O)(=O)=O)C(=O)C2=C(O1)C=C(OS(O)(=O)=O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WWSKELVNYRIPTL-UHFFFAOYSA-N; [M-H]-; OC1=CC(OS(O)(=O)=O)=CC2=C1C(=O)C(OS(O)(=O)=O)=C(O2)C1=CC(OS(O)(=O)=O)=C(O)C=C1
