ACCESSION: MSBNK-SMB_Measured-HSA033P0580007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D66neg_2269': {'bp': 6358.0, 'sum': 23927.0}, 'C18neg_2258': {'bp': 5762.0, 'sum': 22220.0}, 'C4neg_2174': {'bp': 5577.0, 'sum': 16315.0}, 'D171neg_2194': {'bp': 5421.0, 'sum': 19765.0}, 'D207neg_2241': {'bp': 5297.0, 'sum': 18609.0}, 'D171neg_2207': {'bp': 5150.0, 'sum': 20578.0}, 'C3neg_2200': {'bp': 4691.0, 'sum': 15669.0}, 'C1neg_2160': {'bp': 4324.0, 'sum': 16754.0}, 'C11neg_2142': {'bp': 3911.0, 'sum': 15816.0}, 'C6neg_2215': {'bp': 3623.0, 'sum': 18043.0}, 'D203neg_2157': {'bp': 3458.0, 'sum': 13439.0}, 'D171neg_2170': {'bp': 3145.0, 'sum': 12156.0}, 'D178neg_2140': {'bp': 2662.0, 'sum': 8473.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 580.354895
COMMENT: PRECURSOR_M/Z_STDEV 0.003989
COMMENT: PRECURSOR_IN_MS1 mz 580.355555; int 65.492; delta(ppm) 1.967850
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H59N3O7P2; [M-H2O-H]-; delta(ppm) -16.148701
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H51N5O3S2; [M+Hac-H]-; delta(ppm) 117512.149895
COMMENT: PROPOSED_MF MS-FINDER 2.879; C27H55N3O8S; [M-H]-; delta(ppm) -13.960764
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H58N7O2PS2; [M+Na-2H]-; delta(ppm) 66099.666537
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H54N15O3PS2; [M-H2O-H]-; delta(ppm) 3.689851
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H52N15O2PS2; [M-H]-; delta(ppm) 3.689851
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H47N13O5S; [M-H]-; delta(ppm) 14.649382
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H57N3O4P2S; [M-H]-; delta(ppm) 14.450148
COMMENT: PROPOSED_MF MS-FINDER 2.876; C37H47N3O3; [M-H]-; delta(ppm) 1.967839
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H49N13O2S; [M+Na-2H]-; delta(ppm) 66095.382050
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H59NO9S2; [M-H]-; delta(ppm) -0.413635
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H61NO10S2; [M-H2O-H]-; delta(ppm) -0.413635
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H53N5O3S2; [M+FA-H]-; delta(ppm) 48803.638765
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H47N13O7; [M-H]-; delta(ppm) -15.949480
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H53N7O7S; [M+Na-2H]-; delta(ppm) 66120.001090
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H45N19O9; [M-H2O-H]-; delta(ppm) 14.965089
COMMENT: PROPOSED_MF MS-FINDER 2.868; C33H45N9O2; [M-H2O-H]-; delta(ppm) 6.594917
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H57N3O6P2; [M-H]-; delta(ppm) -16.148701
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H47N11O3S; [M-H]-; delta(ppm) 7.717716
COMMENT: PROPOSED_MF MS-FINDER 2.865; C33H43N9O; [M-H]-; delta(ppm) 6.594917
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H63N3O4P2S2; [M+Na-2H]-; delta(ppm) 66118.431525
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H46N17O4P; [M+FA-H]-; delta(ppm) 48791.043253
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H50N13O3PS; [M+FA-H]-; delta(ppm) 48798.320451
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H41N23O; [M+Na-2H]-; delta(ppm) 66093.121693
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H37N27O; [M-H2O-H]-; delta(ppm) 10.356026
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H48N13O3PS; [M+Hac-H]-; delta(ppm) 117506.111939
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H49N19O4S2; [M-H2O-H]-; delta(ppm) 13.467659
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H43N19O8; [M-H]-; delta(ppm) 14.965089
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H61N3O7S3; [M-H2O-H]-; delta(ppm) 10.829332
COMMENT: PROPOSED_MF MS-FINDER 2.855; C26H53N3O6S; [M+FA-H]-; delta(ppm) 48791.271899
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H41N21O2; [M+Na-2H]-; delta(ppm) 66115.121355
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H49N17O2S2; [M-H2O-H]-; delta(ppm) 6.536009
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H44N17O4P; [M+Hac-H]-; delta(ppm) 117497.850041
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H58N5O5PS; [M+Na-2H]-; delta(ppm) 66086.888420
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H50N15O3PS; [M-H2O-H]-; delta(ppm) 9.498656
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H47N17OS2; [M-H]-; delta(ppm) 6.536009
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H58NO5PS; [M-H2O-H]-; delta(ppm) -6.686976
COMMENT: PROPOSED_MF MS-FINDER 2.849; C38H45N7; [M-H2O-H]-; delta(ppm) -52241.778025
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H59N3O6S3; [M-H]-; delta(ppm) 10.829332
COMMENT: PROPOSED_MF MS-FINDER 2.848; C34H51N3O3S; [M-H]-; delta(ppm) -3.840877
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H53N11O3S2; [M+Na-2H]-; delta(ppm) 66110.779609
COMMENT: PROPOSED_MF MS-FINDER 2.847; C25H51N3O6S; [M+Hac-H]-; delta(ppm) 117498.109625
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H52NO2PS; [M+Hac-H]-; delta(ppm) 117507.193407
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H56NO4PS; [M-H]-; delta(ppm) -6.686976
COMMENT: PROPOSED_MF MS-FINDER 2.846; C31H54NO2PS; [M+FA-H]-; delta(ppm) 48799.273024
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H48N15O2PS; [M-H]-; delta(ppm) 9.498656
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H50N17O2PS; [M-H2O-H]-; delta(ppm) -9.857389
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H53N13O5S2; [M+Na-2H]-; delta(ppm) 66118.657969
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H47N21O2S2; [M-H]-; delta(ppm) -5.888539
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H53N7O9; [M+Na-2H]-; delta(ppm) 66085.223150
COMMENT: PROPOSED_MF MS-FINDER 2.836; C19H45N13O5; [M+FA-H]-; delta(ppm) 48789.084324
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H51N17OS3; [M-H]-; delta(ppm) 0.727239
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H55N3O4P2; [M+FA-H]-; delta(ppm) 48788.865181
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H57N11O3S3; [M+Na-2H]-; delta(ppm) 66104.177496
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H48N11O6P; [M-H]-; delta(ppm) 17.612076
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H51N11OS3; [M+Hac-H]-; delta(ppm) 117510.674163
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H43N13O5; [M+Hac-H]-; delta(ppm) 117495.626044
COMMENT: PROPOSED_MF MS-FINDER 2.821; C29H57N3O3S2; [M+Na-2H]-; delta(ppm) 66097.642415
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H53N3O4P2; [M+Hac-H]-; delta(ppm) 117495.377249
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H53N11OS3; [M+FA-H]-; delta(ppm) 48802.338921
COMMENT: PROPOSED_MF MS-FINDER 2.818; C26H57NO9S; [M+Na-2H]-; delta(ppm) 66114.741970
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H59N9O4S4; [M-H]-; delta(ppm) 9.647618
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H54N5O8P; [M+Na-2H]-; delta(ppm) 66123.368426
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H50N15O4P; [M+Na-2H]-; delta(ppm) 66084.628100
COMMENT: PROPOSED_MF MS-FINDER 2.813; C25H56N7O2PS2; [M-H]-; delta(ppm) -7.868649
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H54N11O3PS; [M+Na-2H]-; delta(ppm) 66092.147265
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H55N11O3S3; [M-H]-; delta(ppm) -3.899783
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H60N7O5PS3; [M-H]-; delta(ppm) 12.610283
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H48N17O4PS; [M-H]-; delta(ppm) 16.430346
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H51N7O4S; [M-H]-; delta(ppm) -16.265168
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H45N7O2; [M+FA-H]-; delta(ppm) 48795.126463
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H54N15O2PS2; [M+Na-2H]-; delta(ppm) 66112.803780
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H41N19O3; [M+FA-H]-; delta(ppm) 48794.173898
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H49N5O6; [M+TFA-H]-; delta(ppm) 195723.406132
COMMENT: PROPOSED_MF MS-FINDER 2.799; C29H43N7O2; [M+Hac-H]-; delta(ppm) 117502.485762
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H39N19O3; [M+Hac-H]-; delta(ppm) 117501.404302
COMMENT: PROPOSED_MF MS-FINDER 2.790; C27H62NO4PS2; [M+Na-2H]-; delta(ppm) 66094.407617
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H49N3O4; [M+TFA-H]-; delta(ppm) 195713.495856
COMMENT: PROPOSED_MF MS-FINDER 2.785; C27H55NO2S3; [M+Hac-H]-; delta(ppm) 117520.412004
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H46N11O4P; [M+FA-H]-; delta(ppm) 48826.001882
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H57NO2S3; [M+FA-H]-; delta(ppm) 48810.916137
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H53N9O4S2; [M+FA-H]-; delta(ppm) 48789.972085
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H49N11O5; [M+Na-2H]-; delta(ppm) 66082.604036
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H49N11O3S; [M+Na-2H]-; delta(ppm) 66117.381805
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H56N9O2PS3; [M+Hac-H]-; delta(ppm) 117507.119844
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H45N13S; [M+FA-H]-; delta(ppm) 48793.826640
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H58N9O2PS3; [M+FA-H]-; delta(ppm) 48799.208227
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H51N9O4S2; [M+Hac-H]-; delta(ppm) 117496.633930
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H46N21O2P; [M+Na-2H]-; delta(ppm) 66089.886923
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H55N7S4; [M+Hac-H]-; delta(ppm) 117518.936251
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H43N13S; [M+Hac-H]-; delta(ppm) 117501.010055
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H57N7S4; [M+FA-H]-; delta(ppm) 48809.616275
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H49N3O9; [M+FA-H]-; delta(ppm) 48826.577822
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H49N9O7S; [M+FA-H]-; delta(ppm) 48825.277921
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H49N17OS2; [M+Na-2H]-; delta(ppm) 66116.038690
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H59NO2S4; [M+Hac-H]-; delta(ppm) 117513.157811
COMMENT: PROPOSED_MF MS-FINDER 2.750; C25H61NO2S4; [M+FA-H]-; delta(ppm) 48804.526551
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H65NO4S4; [M+Na-2H]-; delta(ppm) 66106.437899
COMMENT: PROPOSED_MF MS-FINDER 2.747; C19H45N17O3; [M+Na-2H]-; delta(ppm) 66087.862839
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H49N15O2S2; [M+FA-H]-; delta(ppm) 48795.061668
COMMENT: PROPOSED_MF MS-FINDER 2.744; C28H50N5O3P; [M+FA-H]-; delta(ppm) 48791.995813
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H47N15O2S2; [M+Hac-H]-; delta(ppm) 117502.412198
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H59N3O4P2S; [M+Na-2H]-; delta(ppm) 66125.033815
COMMENT: PROPOSED_MF MS-FINDER 2.735; C27H48N5O3P; [M+Hac-H]-; delta(ppm) 117498.931494
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H57N5O3S3; [M+FA-H]-; delta(ppm) 48797.249267
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H55N5O3S3; [M+Hac-H]-; delta(ppm) 117504.895809
COMMENT: PROPOSED_MF MS-FINDER 2.729; C22H61N3O6S3; [M+Na-2H]-; delta(ppm) 66120.918433
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H49N13O5S; [M+Na-2H]-; delta(ppm) 66125.260262
COMMENT: PROPOSED_MF MS-FINDER 2.726; C27H61NO4S3; [M+Na-2H]-; delta(ppm) 66113.040040
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H50N15O2PS; [M+Na-2H]-; delta(ppm) 66119.406001
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H62N7O2PS3; [M+Na-2H]-; delta(ppm) 66093.064561
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H41N17O4; [M+FA-H]-; delta(ppm) 48815.465391
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H39N17O4; [M+Hac-H]-; delta(ppm) 117525.576843
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H53N3O4S2; [M+FA-H]-; delta(ppm) 48824.930642
COMMENT: PROPOSED_MF MS-FINDER 2.710; C34H49N5O2; [M+Na-2H]-; delta(ppm) 66088.847077
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H62N5O3PS3; [M+Na-2H]-; delta(ppm) 66115.064220
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H61N7O2S4; [M+Na-2H]-; delta(ppm) 66111.696937
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H57N7O4S2; [M+Na-2H]-; delta(ppm) 66083.521315
COMMENT: PROPOSED_MF MS-FINDER 2.703; C17H45N11O4; [M+TFA-H]-; delta(ppm) 195730.021697
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H59N7S5; [M+Hac-H]-; delta(ppm) 117511.682076
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H61N7S5; [M+FA-H]-; delta(ppm) 48803.226704
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H53N13O2S2; [M+Na-2H]-; delta(ppm) 66088.780127
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H55N3O7P2; [M+FA-H]-; delta(ppm) 48817.781195
COMMENT: PROPOSED_MF MS-FINDER 2.671; C28H58NO2PS2; [M+FA-H]-; delta(ppm) 48792.883579
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H53N3O7P2; [M+Hac-H]-; delta(ppm) 117528.206013
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H56NO2PS2; [M+Hac-H]-; delta(ppm) 117499.939386
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H45N23OS; [M+Na-2H]-; delta(ppm) 66086.519799
COMMENT: PROPOSED_MF MS-FINDER 2.657; C26H61N3O3S3; [M+Na-2H]-; delta(ppm) 66091.040465
COMMENT: PROPOSED_MF MS-FINDER 2.656; C32H54N3O3P; [M+Na-2H]-; delta(ppm) 66085.612332
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H45N9O2; [M+TFA-H]-; delta(ppm) 195720.111310
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H45N17OS; [M+Na-2H]-; delta(ppm) 66122.640951
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H41N19; [M+Na-2H]-; delta(ppm) 66107.243048
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H45N13O8; [M+FA-H]-; delta(ppm) 48818.000349
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H49N7O5S; [M+FA-H]-; delta(ppm) 48817.653075
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H50N7O3P; [M+TFA-H]-; delta(ppm) 195716.042082
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H57N11OS4; [M+FA-H]-; delta(ppm) 48795.949439
COMMENT: PROPOSED_MF MS-FINDER 2.639; C14H55N11OS4; [M+Hac-H]-; delta(ppm) 117503.420097
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H47N7O5S; [M+Hac-H]-; delta(ppm) 117528.060557
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H43N13O8; [M+Hac-H]-; delta(ppm) 117528.454823
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H57N7O2S3; [M+Na-2H]-; delta(ppm) 66118.299144
COMMENT: PROPOSED_MF MS-FINDER 2.634; C26H45N11O3; [M+Na-2H]-; delta(ppm) 66123.984082
COMMENT: PROPOSED_MF MS-FINDER 2.626; C30H57NO4S2; [M+Na-2H]-; delta(ppm) 66119.642264
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H53N3O4S; [M+TFA-H]-; delta(ppm) 195705.190997
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H63NO2S5; [M+Hac-H]-; delta(ppm) 117505.903712
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H65NO2S5; [M+FA-H]-; delta(ppm) 48798.137042
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H45N15S; [M+TFA-H]-; delta(ppm) 195718.421796
COMMENT: PROPOSED_MF MS-FINDER 2.612; C24H58N5O3PS2; [M+Na-2H]-; delta(ppm) 66121.666468
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H45N19S; [M+Na-2H]-; delta(ppm) 66100.640978
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H45N17O6; [M+Na-2H]-; delta(ppm) 66117.740629
COMMENT: PROPOSED_MF MS-FINDER 2.609; C27H49N7O2S; [M+FA-H]-; delta(ppm) 48788.737069
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H57N13S4; [M+Na-2H]-; delta(ppm) 66116.956027
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H46N17O2PS; [M+FA-H]-; delta(ppm) 48824.701982
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H58NO7PS; [M+FA-H]-; delta(ppm) 48788.141271
COMMENT: PROPOSED_MF MS-FINDER 2.602; C30H57NO6S; [M+Na-2H]-; delta(ppm) 66084.864348
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H41N15; [M+TFA-H]-; delta(ppm) 195726.726838
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H41N17O; [M+FA-H]-; delta(ppm) 48786.549505
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H47N7O2S; [M+Hac-H]-; delta(ppm) 117495.231801
COMMENT: PROPOSED_MF MS-FINDER 2.598; C24H50N5O6P; [M+FA-H]-; delta(ppm) 48820.911999
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H58N11O3PS2; [M+Na-2H]-; delta(ppm) 66085.545383
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H56NO7PS; [M+Hac-H]-; delta(ppm) 117494.555385
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H50N11O4PS; [M+FA-H]-; delta(ppm) 48819.612112
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H48N5O6P; [M+Hac-H]-; delta(ppm) 117531.760467
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H66NO4PS3; [M+Na-2H]-; delta(ppm) 66087.805707
COMMENT: PROPOSED_MF MS-FINDER 2.588; C30H59NO4P2; [M+Na-2H]-; delta(ppm) 66082.377607
COMMENT: PROPOSED_MF MS-FINDER 2.585; C23H54N3O2PS; [M+TFA-H]-; delta(ppm) 195725.501028
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H48N11O4PS; [M+Hac-H]-; delta(ppm) 117530.284683
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H61N9OS4; [M+Na-2H]-; delta(ppm) 66089.697416
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H45N19O3S; [M+FA-H]-; delta(ppm) 48787.784515
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H49N9O2S; [M+TFA-H]-; delta(ppm) 195711.806360
COMMENT: PROPOSED_MF MS-FINDER 2.573; C22H53N3O9S; [M+FA-H]-; delta(ppm) 48820.188045
COMMENT: PROPOSED_MF MS-FINDER 2.571; C27H45N7; [M+TFA-H]-; delta(ppm) 195710.201089
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H54NO5P; [M+TFA-H]-; delta(ppm) 195709.426672
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H51N3O9S; [M+Hac-H]-; delta(ppm) 117530.938550
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H43N19O3S; [M+Hac-H]-; delta(ppm) 117494.150356
COMMENT: PROPOSED_MF MS-FINDER 2.559; C28H49N9OS; [M+Na-2H]-; delta(ppm) 66109.503464
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H53N9OS2; [M+Na-2H]-; delta(ppm) 66102.901366
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H49N13S2; [M+FA-H]-; delta(ppm) 48787.437262
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H47N13S2; [M+Hac-H]-; delta(ppm) 117493.756114
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H41N19O; [M+TFA-H]-; delta(ppm) 195708.962962
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H51N9O5P2; [M+FA-H]-; delta(ppm) 48822.871048
COMMENT: PROPOSED_MF MS-FINDER 2.529; C24H45N11OS; [M+FA-H]-; delta(ppm) 48815.118118
COMMENT: PROPOSED_MF MS-FINDER 2.528; C23H43N11OS; [M+Hac-H]-; delta(ppm) 117525.182579
COMMENT: PROPOSED_MF MS-FINDER 2.522; C30H45N11; [M+Na-2H]-; delta(ppm) 66094.105941
COMMENT: PROPOSED_MF MS-FINDER 2.518; C17H49N9O5P2; [M+Hac-H]-; delta(ppm) 117533.984608
COMMENT: PROPOSED_MF MS-FINDER 2.516; C31H53N5O2S; [M+Na-2H]-; delta(ppm) 66082.245235
COMMENT: PROPOSED_MF MS-FINDER 2.512; C26H53N7O2S2; [M+Na-2H]-; delta(ppm) 66124.901432
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H53N13S3; [M+Na-2H]-; delta(ppm) 66123.558298
COMMENT: PROPOSED_MF MS-FINDER 2.508; C19H61N5O3S4; [M+FA-H]-; delta(ppm) 48790.859847
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H54N7O3PS2; [M+FA-H]-; delta(ppm) 48826.889706
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H57N3O4S3; [M+FA-H]-; delta(ppm) 48818.540885
COMMENT: PROPOSED_MF MS-FINDER 2.503; C26H45N7O5; [M+FA-H]-; delta(ppm) 48824.042822
COMMENT: PROPOSED_MF MS-FINDER 2.501; C22H55N3O4S3; [M+Hac-H]-; delta(ppm) 117529.068502
COMMENT: PROPOSED_MF MS-FINDER 2.500; C18H59N5O3S4; [M+Hac-H]-; delta(ppm) 117497.641818
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H46N9O2P; [M+FA-H]-; delta(ppm) 48818.377026
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H43N7O5; [M+Hac-H]-; delta(ppm) 117535.314944
COMMENT: PROPOSED_MF MS-FINDER 2.490; C24H44N9O2P; [M+Hac-H]-; delta(ppm) 117528.882470
COMMENT: PROPOSED_MF MS-FINDER 2.489; C11H41N19O6; [M+FA-H]-; delta(ppm) 48823.090204
COMMENT: PROPOSED_MF MS-FINDER 2.476; C10H39N19O6; [M+Hac-H]-; delta(ppm) 117534.233420
COMMENT: PROPOSED_MF MS-FINDER 2.468; C26H50N3O2P; [M+TFA-H]-; delta(ppm) 195733.806169
COMMENT: PROPOSED_MF MS-FINDER 2.454; C16H49N13O3S2; [M+FA-H]-; delta(ppm) 48816.353196
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H53NO5S; [M+TFA-H]-; delta(ppm) 195732.865195
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H47N13O3S2; [M+Hac-H]-; delta(ppm) 117526.584783
COMMENT: PROPOSED_MF MS-FINDER 2.439; C25H62NO2PS3; [M+FA-H]-; delta(ppm) 48786.494212
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H44N11O4P; [M+Hac-H]-; delta(ppm) 117537.539099
COMMENT: PROPOSED_MF MS-FINDER 2.417; C12H37N23O2; [M+FA-H]-; delta(ppm) 48820.555221
COMMENT: PROPOSED_MF MS-FINDER 2.415; C17H47N9O7S; [M+Hac-H]-; delta(ppm) 117536.717173
COMMENT: PROPOSED_MF MS-FINDER 2.407; C16H45N13O3; [M+TFA-H]-; delta(ppm) 195702.347630
COMMENT: PROPOSED_MF MS-FINDER 2.400; C27H41N11O; [M+FA-H]-; delta(ppm) 48821.507834
COMMENT: PROPOSED_MF MS-FINDER 2.395; C35H45N5; [M+FA-H]-; delta(ppm) 48787.502056
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H51N7S3; [M+Hac-H]-; delta(ppm) 117526.190519
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H53N7S3; [M+FA-H]-; delta(ppm) 48816.005923
COMMENT: PROPOSED_MF MS-FINDER 2.392; C26H39N11O; [M+Hac-H]-; delta(ppm) 117532.436929
