ACCESSION: MSBNK-SMB_Measured-HSA033P0497001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D74neg_2984': {'bp': 1591.0, 'sum': 7681.0}, 'C10neg_3002': {'bp': 1524.0, 'sum': 7235.0}, 'D126neg_3080': {'bp': 1328.0, 'sum': 7096.0}, 'D170neg_2983': {'bp': 1315.0, 'sum': 6367.0}, 'D146neg_3046': {'bp': 1270.0, 'sum': 6015.0}, 'D124neg_3078': {'bp': 1233.0, 'sum': 6245.0}, 'C12neg_2986': {'bp': 1191.0, 'sum': 5719.0}, 'D169neg_2987': {'bp': 1147.0, 'sum': 6805.0}, 'D136neg_2984': {'bp': 1130.0, 'sum': 5540.0}, 'C5neg_3076': {'bp': 1127.0, 'sum': 5770.0}, 'D69neg_2984': {'bp': 1110.0, 'sum': 5100.0}, 'D94neg_3039': {'bp': 1041.0, 'sum': 5199.0}, 'D64neg_2749': {'bp': 1008.0, 'sum': 4452.0}, 'C3neg_2820': {'bp': 1006.0, 'sum': 5415.0}, 'D168neg_3065': {'bp': 1002.0, 'sum': 5664.0}, 'D74neg_2713': {'bp': 998.0, 'sum': 4357.0}, 'C6neg_2767': {'bp': 866.0, 'sum': 3638.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 497.274708
COMMENT: PRECURSOR_M/Z_STDEV 0.001032
COMMENT: PRECURSOR_IN_MS1 mz 497.275436; int 259.827; delta(ppm) 2.200827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; ZRQYTEARUKAHHK-ALTRWOPJNA-N; [M-H]-; Tricalysioside P;(-)-Tricalysioside P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; OFJYPZDJODKQBK-XKCRYQAQSA-N; [M-H]-; (1R*,2R*,3E,7R*,8S*,9R*,11R*,12S*)-16-O-(3-hydroxy-3- methylglutaryl)-8,9-epoxydolabell-3-en-2,7,16,18-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; WXIOZXZWVKCFJU-DGAGHFCLSA-N; [M-H]-; (1R*,2R*,3E,7R*,11R*,12S*)-16-O-(3-hydroxy-3-methyl-glutaryl)-dolabella-3,8(17)-dien- 2,7,9,16,18-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; FWRFNWPJPOPNDJ-VWYBDMOZNA-N; [M-H]-; UNPD13553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; KXBJSCLFLJEGIJ-CXSXNBTKNA-N; [M-H]-; UNPD63389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; KYBYRSYYFWFXDN-FFSNPSTANA-N; [M-H]-; UNPD201513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; OWPQRCRAFRHUIF-YHOWYDPVNA-N; [M-H]-; UNPD201516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; XNVVKKWEKXTPKT-MGSINPQJNA-N; [M-H]-; UNPD147145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; KJKMDQPALCGGPF-VQMCJMLBSA-N; [M-H]-; 1,5,12-trihydroxy-5-O-(4'-O-angeloyl-beta-D-glucopyranosyl)-farsenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ACDWTWHJUYGFKM-QDOCQDSFNA-N; [M-H]-; UNPD49092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ANXMAYKAWZAHMB-HPRQBJRPNA-N; [M-H]-; UNPD159918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; CFWGROMZXWMNOA-CIIHXJGMNA-N; [M-H]-; UNPD68236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; CIKAITHYAAXIRY-RRRLCSOENA-N; [M-H]-; UNPD34258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DPVIWWBYOVHUIW-MRJMXIOJNA-N; [M-H]-; UNPD38610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; FDQQDABQEPPZSE-JGTDAJMZNA-N; [M-H]-; UNPD75525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; FUJRBHLXKUIEDO-JTLCETRPNA-N; [M-H]-; UNPD70148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; GOCBEYXJHVKABX-WNGISKSKSA-N; [M-H]-; UNPD218695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; JYUISJCTYFKSFZ-AYLUPEJRNA-N; [M-H]-; UNPD31244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; KAJCSJKPPLRWPG-RZLYXLFMNA-N; [M-H]-; UNPD31900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; LSHAKRWABGHINZ-IEAKOCNMNA-N; [M-H]-; UNPD105269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; NQUWRWHBVPQHBH-GOEVHLMFNA-N; [M-H]-; UNPD191983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ODNMXSSVWSPXRJ-AVPSOYETNA-N; [M-H]-; UNPD23218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; PRRAPUWAESDZDH-NQSOFVDYNA-N; [M-H]-; UNPD163743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; QPKNHKFLHORCJA-UGTWPYQHNA-N; [M-H]-; UNPD141345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; QYXBVSOUROVSDU-QGFWCTPLNA-N; [M-H]-; UNPD157218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; RDJJPCDVQOJULI-GEHOEJPFNA-N; [M-H]-; UNPD173062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; YFKAYAOLPCDYJT-OPKTXFRCNA-N; [M-H]-; UNPD151489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ZEDGLSGMVDAWKV-NTDKPYOJNA-N; [M-H]-; UNPD200136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DPCUSWYDKNTEFG-LCSNTCRPSA-N; [M-H]-; Microporenic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; VPOQGGIEJOGANK-QLBSNHMZSA-N; [M-H]-; Virescenoside X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ZISBGTVEFCAPFP-ZFLQYMKCSA-N; [M-H]-; Microporenic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; ARWPYXKMKHEJGV-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2-hydroxy-14-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; FBFIRVCUCZFNKV-UHFFFAOYSA-N; [M-H]-; CNP0431080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; GORQBTCDLGULNV-UHFFFAOYSA-N; [M-H]-; CNP0432582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; JKWAMIVKTMZRFG-UHFFFAOYSA-N; [M-H]-; CNP0435430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; MMECOVCNRDIQHB-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-1,4a,7-trimethyl-7-(2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; RLCSROTYKMPBDL-USJZOSNVSA-N; [M-H]-; 2-[[(2S)-1-[(2S)-2-[[(2S)-2-[[2-[[(2S)-2-amino-3-methylbutanoyl]amino]acetyl]amino]-3-methylbutanoyl]amino]propanoyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZMWNRSILHTVFV-UHFFFAOYSA-N; [M-H]-; N-butyl-3-[(4-decoxybenzoyl)amino]-4-methylsulfanylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJNZESBAHPOZTI-CDZOWXLCNA-N; [M-H]-; Chaetoglobosin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WDTVRLZSWNFOOH-CTQYYNJESA-N; [M-H]-; 91820384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGDBJNIKPBWNTF-NVYLWOORNA-N; [M-H]-; UNPD203802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGYNIDYASJFWTR-FXZOGHEHSA-N; [M-H]-; (3R,4S,5S,6S)-6-benzhydryl-5-[(2-methoxy-5-propan-2-ylphenyl)methylamino]-1-azabicyclo[2.2.2]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYTCOOYZKCVFJE-ZOHYDBOYSA-N; [M-H]-; Penochalasin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZBYNGNKMRMZJP-UHFFFAOYSA-N; [M-H]-; 11-({5-[3-(adamantan-1-yl)-3-oxoprop-1-en-1-yl]-2-methoxyphenyl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATOUFFMQMQIITO-FBDMEEOMNA-N; [M-H]-; 1-[[(2R,3S)-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYQCBFUDPAPJCT-TZOWRJJZNA-N; [M-H]-; N-[(5R,6R,9R)-5-methoxy-3,6,9-trimethyl-8-(4-oxazolylmethyl)-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NYIJTYQJVPDGQM-ANBDAQEENA-N; [M-H]-; (1R)-1-(hydroxymethyl)-7-methoxy-1'-[4-oxanyl(oxo)methyl]-N-propyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNJUQZPCGKZPIU-UHFFFAOYSA-N; [M-H]-; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVDNDFJEFXPHJQ-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)ethyl]-2-[4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPGCUNPBWKZYNG-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)piperazin-1-yl]-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUHKIXZRLZVYHJ-UHFFFAOYSA-N; [M-H]-; CNP0433767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEEIRWINGGFFNE-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-20-{[(2-hydroxyethyl)amino]methyl}-6-(methoxymethyl)-9-methyl-16-(methylamino)-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSNBZJUSTSQJSQ-UHFFFAOYSA-N; [M-H]-; CNP0441776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMFJAERTIFWVSC-UHFFFAOYSA-N; [M-H]-; 4-{7,8-dimethoxy-1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUPXBDSZSIVFMU-MFOYZWKCNA-N; [M-H]-; Porwenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVSZAFJSLKTTTB-QEWBOULKNA-N; [M-H]-; Pierisformoside A;(-)-Pierisformoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMFFEVGUTXFGMQ-BYWAKFEQNA-N; [M-H]-; Simplexin I;(+)-Simplexin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPIPPPLPDWDXHM-QKSVFKSGNA-N; [M-H]-; Ephemeranthoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNSGKIAYGVXQHP-MAGWRMRCNA-N; [M-H]-; C00050920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTMFSBGINUKCNZ-UHFFFAOYNA-N; [M-H]-; Sumogaside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJGJFSVDQPCELW-WYPQGKDJNA-N; [M-H]-; Pseudomonic D;Pseudomonic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNBKLZSUDKLRJT-VUWHVVSTNA-N; [M-H]-; Clerodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLYNKGFRDOHHTR-AJQKQRILNA-N; [M-H]-; Virescenoside N;(-)-Virescenoside N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKXZHTWOHXJEOL-ASPQOTLENA-N; [M-H]-; Cussoracoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRQYTEARUKAHHK-ALTRWOPJNA-N; [M-H]-; Tricalysioside P;(-)-Tricalysioside P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJKMDQPALCGGPF-VQMCJMLBSA-N; [M-H]-; 1,5,12-trihydroxy-5-O-(4'-O-angeloyl-beta-D-glucopyranosyl)-farsenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFJYPZDJODKQBK-XKCRYQAQSA-N; [M-H]-; (1R*,2R*,3E,7R*,8S*,9R*,11R*,12S*)-16-O-(3-hydroxy-3- methylglutaryl)-8,9-epoxydolabell-3-en-2,7,16,18-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXIOZXZWVKCFJU-DGAGHFCLSA-N; [M-H]-; (1R*,2R*,3E,7R*,11R*,12S*)-16-O-(3-hydroxy-3-methyl-glutaryl)-dolabella-3,8(17)-dien- 2,7,9,16,18-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACDWTWHJUYGFKM-QDOCQDSFNA-N; [M-H]-; UNPD49092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANXMAYKAWZAHMB-HPRQBJRPNA-N; [M-H]-; UNPD159918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFWGROMZXWMNOA-CIIHXJGMNA-N; [M-H]-; UNPD68236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIKAITHYAAXIRY-RRRLCSOENA-N; [M-H]-; UNPD34258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPVIWWBYOVHUIW-MRJMXIOJNA-N; [M-H]-; UNPD38610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDQQDABQEPPZSE-JGTDAJMZNA-N; [M-H]-; UNPD75525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUJRBHLXKUIEDO-JTLCETRPNA-N; [M-H]-; UNPD70148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWRFNWPJPOPNDJ-VWYBDMOZNA-N; [M-H]-; UNPD13553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOCBEYXJHVKABX-WNGISKSKSA-N; [M-H]-; UNPD218695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYUISJCTYFKSFZ-AYLUPEJRNA-N; [M-H]-; UNPD31244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAJCSJKPPLRWPG-RZLYXLFMNA-N; [M-H]-; UNPD31900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXBJSCLFLJEGIJ-CXSXNBTKNA-N; [M-H]-; UNPD63389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYBYRSYYFWFXDN-FFSNPSTANA-N; [M-H]-; UNPD201513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSHAKRWABGHINZ-IEAKOCNMNA-N; [M-H]-; UNPD105269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NQUWRWHBVPQHBH-GOEVHLMFNA-N; [M-H]-; UNPD191983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODNMXSSVWSPXRJ-AVPSOYETNA-N; [M-H]-; UNPD23218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWPQRCRAFRHUIF-YHOWYDPVNA-N; [M-H]-; UNPD201516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRRAPUWAESDZDH-NQSOFVDYNA-N; [M-H]-; UNPD163743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPKNHKFLHORCJA-UGTWPYQHNA-N; [M-H]-; UNPD141345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYXBVSOUROVSDU-QGFWCTPLNA-N; [M-H]-; UNPD157218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDJJPCDVQOJULI-GEHOEJPFNA-N; [M-H]-; UNPD173062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNVVKKWEKXTPKT-MGSINPQJNA-N; [M-H]-; UNPD147145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFKAYAOLPCDYJT-OPKTXFRCNA-N; [M-H]-; UNPD151489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEDGLSGMVDAWKV-NTDKPYOJNA-N; [M-H]-; UNPD200136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPCUSWYDKNTEFG-LCSNTCRPSA-N; [M-H]-; Microporenic acid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPOQGGIEJOGANK-QLBSNHMZSA-N; [M-H]-; Virescenoside X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZISBGTVEFCAPFP-ZFLQYMKCSA-N; [M-H]-; Microporenic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARWPYXKMKHEJGV-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2-hydroxy-14-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBFIRVCUCZFNKV-UHFFFAOYSA-N; [M-H]-; CNP0431080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GORQBTCDLGULNV-UHFFFAOYSA-N; [M-H]-; CNP0432582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKWAMIVKTMZRFG-UHFFFAOYSA-N; [M-H]-; CNP0435430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMECOVCNRDIQHB-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-1,4a,7-trimethyl-7-(2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNLNOVUTBGMAAB-AOGYQHCQNA-N; [M-H]-; UNPD177766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXPROVOMHYNFTO-RIXJSATDNA-N; [M-H]-; UNPD164735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYEFMCFGTKXNKA-UHFFFAOYSA-N; [M-H]-; 1,22-diphenyl-5-propyl-2,4,19,21-tetraoxadocosa-6,8,10-trien-12,14-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAJRJVDLKYGLOO-LRZZLWDGNA-N; [M-H]-; (-)-Conglobatin;Conglobatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMOLVSPMDGCLMB-UHFFFAOYSA-N; [M-H]-; simetride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJGMBLFMQLYMCP-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-cyclohexylhexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWXLTRXWNMULDC-UHFFFAOYSA-N; [M-H]-; methyl 1-hydroxy-8,12-dimethyl-11-{[3-(1-methyl-1H-imidazol-4-yl)prop-2-enoyl]oxy}-5-(propan-2-yl)-15-oxatricyclo[10.2.1.0?,?]pentadeca-7,13-diene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSJJPXGQAOEUJK-UHFFFAOYSA-N; [M-H]-; N-{14-[(3-butoxypropyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHHGAKQLCZCHGB-UHFFFAOYSA-N; [M-H]-; N-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHCQNAGGXZTXNU-UHFFFAOYSA-N; [M-H]-; 1-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UARZRUPWDFNYQI-UHFFFAOYSA-N; [M-H]-; 2-[2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetamido]-3-methyl-N-(2-methylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXPILAPLPHSXCC-UHFFFAOYSA-N; [M-H]-; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OZMWNRSILHTVFV-UHFFFAOYSA-N; [M-H]-; N-butyl-3-[(4-decoxybenzoyl)amino]-4-methylsulfanylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UGYNIDYASJFWTR-FXZOGHEHSA-N; [M-H]-; (3R,4S,5S,6S)-6-benzhydryl-5-[(2-methoxy-5-propan-2-ylphenyl)methylamino]-1-azabicyclo[2.2.2]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.727; IMOLVSPMDGCLMB-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-4-propylphenoxy)-1-[4-[2-(2-methoxy-4-propylphenoxy)acetyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; LAJRJVDLKYGLOO-NLISZJEWSA-N; [M-H]-; (3Z,5R,7S,8S,11Z,13R,15S,16S)-3,5,7,11,13,15-hexamethyl-8,16-bis(1,3-oxazol-5-ylmethyl)-1,9-dioxacyclohexadeca-3,11-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; DKLVJXTUCNPMDC-FOCLMDBBSA-N; [M-H]-; diethyl 2-[(dimethylamino)methyl]-6-methyl-4-[2-[(E)-3-[(2-methylpropan-2-yl)oxy]-3-oxoprop-1-enyl]phenyl]-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; YFGLWAZFHXVUDV-UHFFFAOYSA-N; [M-H]-; 2-acetyloxyethyl-[2-[4-[4-[2-[2-acetyloxyethyl(dimethyl)azaniumyl]-2-oxoethyl]phenyl]phenyl]acetyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; NMDQDUHQWBIVNL-UHFFFAOYSA-N; [M-H]-; 6'-(diethylamino)-2'-(octylamino)spiro[2-benzofuran-3,9'-xanthene]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QYFFNWKKZOLFQH-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-hydroxy-3-[4-[2-hydroxy-3-(4-propanoylphenoxy)propyl]piperazin-1-yl]propoxy]phenyl]propan-1-one
