ACCESSION: MSBNK-SMB_Measured-HSA033P0529002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_1136': {'bp': 2264.0, 'sum': 5446.0}, 'D64neg_1117': {'bp': 2113.0, 'sum': 5015.0}, 'D147neg_1102': {'bp': 2109.0, 'sum': 5202.0}, 'D84neg_1127': {'bp': 1503.0, 'sum': 3604.0}, 'D117neg_1022': {'bp': 1446.0, 'sum': 4520.0}, 'D64neg_1003': {'bp': 1200.0, 'sum': 3597.0}, 'C12neg_1060': {'bp': 977.0, 'sum': 2631.0}, 'D126neg_1115': {'bp': 975.0, 'sum': 2733.0}, 'D65neg_1007': {'bp': 958.0, 'sum': 2619.0}, 'D83neg_1033': {'bp': 945.0, 'sum': 2184.0}, 'D178neg_1039': {'bp': 873.0, 'sum': 2051.0}, 'D147neg_986': {'bp': 788.0, 'sum': 2345.0}, 'D126neg_1000': {'bp': 699.0, 'sum': 2282.0}, 'C3neg_994': {'bp': 669.0, 'sum': 2410.0}, 'D142neg_1007': {'bp': 610.0, 'sum': 1877.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 529.424441
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 529.425326; int 22.228; delta(ppm) 2.444816
COMMENT: PROPOSED_MF MS-FINDER 2.277; C26H52N12O; [M-H2O-H]-; delta(ppm) 8.089496
COMMENT: PROPOSED_MF MS-FINDER 2.272; C26H50N12; [M-H]-; delta(ppm) 8.089496
COMMENT: PROPOSED_MF MS-FINDER 2.264; C25H61N6O2P; [M+Na-2H]-; delta(ppm) 72907.505114
COMMENT: PROPOSED_MF MS-FINDER 2.233; C19H54N14O; [M+Cl]-; delta(ppm) -43374.522903
COMMENT: PROPOSED_MF MS-FINDER 2.232; C31H60N2O3; [M+Na-2H]-; delta(ppm) 72905.257845
COMMENT: PROPOSED_MF MS-FINDER 2.228; C25H62N4O3S2; [M-H]-; delta(ppm) 11.500452
COMMENT: PROPOSED_MF MS-FINDER 2.221; C27H62N2O3S; [M+Cl]-; delta(ppm) -43353.109985
COMMENT: PROPOSED_MF MS-FINDER 2.202; C15H53N18O2P; [M-H2O-H]-; delta(ppm) 17.640293
COMMENT: PROPOSED_MF MS-FINDER 2.193; C27H64N4S2; [M+Na-2H]-; delta(ppm) 72912.115010
COMMENT: PROPOSED_MF MS-FINDER 2.189; C41H56; [M-H2O-H]-; delta(ppm) -56972.681450
COMMENT: PROPOSED_MF MS-FINDER 2.166; C25H52N14; [M-H2O-H]-; delta(ppm) -56992.394513
COMMENT: PROPOSED_MF MS-FINDER 2.160; C34H59O2P; [M-H]-; delta(ppm) 13.517308
COMMENT: PROPOSED_MF MS-FINDER 2.158; C20H54N12O2; [M+Cl]-; delta(ppm) -43355.105145
COMMENT: PROPOSED_MF MS-FINDER 2.149; C23H64N8S3; [M-H2O-H]-; delta(ppm) -56978.401483
COMMENT: PROPOSED_MF MS-FINDER 2.142; C24H52N12; [M+Na-2H]-; delta(ppm) 72941.361133
COMMENT: PROPOSED_MF MS-FINDER 2.141; C35H64S2; [M-H2O-H]-; delta(ppm) -56984.006600
COMMENT: PROPOSED_MF MS-FINDER 2.110; C38H60S; [M-H2O-H]-; delta(ppm) -56978.344059
COMMENT: PROPOSED_MF MS-FINDER 2.108; C19H55N12O3P; [M-H]-; delta(ppm) 12.567983
COMMENT: PROPOSED_MF MS-FINDER 2.099; C26H56N6S; [M+FA-H]-; delta(ppm) 53750.469763
COMMENT: PROPOSED_MF MS-FINDER 2.095; C29H52N6; [M+FA-H]-; delta(ppm) 53757.540247
COMMENT: PROPOSED_MF MS-FINDER 2.086; C27H60S; [M+TFA-H]-; delta(ppm) 218658.601508
COMMENT: PROPOSED_MF MS-FINDER 2.085; C32H68S3; [M-H2O-H]-; delta(ppm) -56989.669073
COMMENT: PROPOSED_MF MS-FINDER 2.058; C28H56N2O4; [M+FA-H]-; delta(ppm) 53760.345318
COMMENT: PROPOSED_MF MS-FINDER 2.054; C21H56N8O2S; [M+FA-H]-; delta(ppm) 53758.906929
COMMENT: PROPOSED_MF MS-FINDER 2.051; C23H56N8O4; [M+Na-2H]-; delta(ppm) 72944.269267
COMMENT: PROPOSED_MF MS-FINDER 2.036; C16H48N22; [M-H2O-H]-; delta(ppm) -56981.126989
COMMENT: PROPOSED_MF MS-FINDER 2.028; C30H60O2S; [M+FA-H]-; delta(ppm) 53744.837721
COMMENT: PROPOSED_MF MS-FINDER 2.003; C32H61O2P; [M+Na-2H]-; delta(ppm) 15320.041769
COMMENT: PROPOSED_MF MS-FINDER 2.001; C14H48N18O; [M+FA-H]-; delta(ppm) 53756.486140
COMMENT: PROPOSED_MF MS-FINDER 1.992; C23H60N6S2; [M+FA-H]-; delta(ppm) 53743.399375
COMMENT: PROPOSED_MF MS-FINDER 1.989; C22H56N14S; [M-H2O-H]-; delta(ppm) -56998.056886
COMMENT: PROPOSED_MF MS-FINDER 1.965; C13H52N22S; [M-H2O-H]-; delta(ppm) -56986.789497
COMMENT: PROPOSED_MF MS-FINDER 1.965; C29H72S4; [M-H2O-H]-; delta(ppm) -56995.331478
COMMENT: PROPOSED_MF MS-FINDER 1.963; C22H61N8O3PS; [M-H2O-H]-; delta(ppm) 19.820469
COMMENT: PROPOSED_MF MS-FINDER 1.961; C16H50N18; [M+Cl]-; delta(ppm) -43350.463240
COMMENT: PROPOSED_MF MS-FINDER 1.949; C24H60N4OS2; [M+FA-H]-; delta(ppm) 53766.959947
COMMENT: PROPOSED_MF MS-FINDER 1.932; C17H52N14S; [M+FA-H]-; delta(ppm) 53764.539121
COMMENT: PROPOSED_MF MS-FINDER 1.929; C23H52N10O; [M+FA-H]-; delta(ppm) 53742.416998
COMMENT: PROPOSED_MF MS-FINDER 1.866; C26H63N2O4PS; [M-H]-; delta(ppm) 14.748137
COMMENT: PROPOSED_MF MS-FINDER 1.865; C21H66N6S4; [M-H]-; delta(ppm) 17.457507
COMMENT: PROPOSED_MF MS-FINDER 1.864; C27H64O2S2; [M+FA-H]-; delta(ppm) 53737.767408
COMMENT: PROPOSED_MF MS-FINDER 1.828; C28H66O2S3; [M-H]-; delta(ppm) 18.752922
COMMENT: PROPOSED_MF MS-FINDER 1.824; C25H61N2O2PS; [M+FA-H]-; delta(ppm) 53770.566174
COMMENT: PROPOSED_MF MS-FINDER 1.816; C21H58N10OS2; [M-H]-; delta(ppm) 16.572751
COMMENT: PROPOSED_MF MS-FINDER 1.815; C36H54N2O; [M-H]-; delta(ppm) 16.637327
COMMENT: PROPOSED_MF MS-FINDER 1.803; C21H50N14O2; [M-H]-; delta(ppm) 15.687996
COMMENT: PROPOSED_MF MS-FINDER 1.797; C14H50N20S; [M-H]-; delta(ppm) 14.392589
COMMENT: PROPOSED_MF MS-FINDER 1.793; C28H58N4O3S; [M-H]-; delta(ppm) 17.868164
COMMENT: PROPOSED_MF MS-FINDER 1.793; C27H56N4O3; [M+FA-H]-; delta(ppm) 53736.785042
COMMENT: PROPOSED_MF MS-FINDER 1.758; C20H48N14; [M+FA-H]-; delta(ppm) 53771.609793
COMMENT: PROPOSED_MF MS-FINDER 1.741; C27H56N4OS; [M+FA-H]-; delta(ppm) 53774.030651
COMMENT: PROPOSED_MF MS-FINDER 1.727; C20H56N10OS; [M+FA-H]-; delta(ppm) 53735.346717
COMMENT: PROPOSED_MF MS-FINDER 1.691; C21H52N8; [M+TFA-H]-; delta(ppm) 218686.876046
COMMENT: PROPOSED_MF MS-FINDER 1.443; C22H59N8O2PS; [M-H]-; delta(ppm) 19.820469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.832; C33H56O2; [M+CH2O2-H]-; delta(ppm) 210349.011356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.832; C34H58O4; [M-H]-; delta(ppm) -2.054878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.832; C34H60O5; [M-H2O-H]-; delta(ppm) -2.054878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.494; C29H58N4O2; [M+Cl]-; delta(ppm) -43366.700637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.020; C35H56N4O; [M-H2O-H]-; delta(ppm) -4.581024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.803; C30H56N6O3; [M-H2O-H]-; delta(ppm) 3.017283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.473; C29H61ClN4O3; [M-H2O-H]-; delta(ppm) -43366.700637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.419; C34H58N2; [M+Cl]-; delta(ppm) -43373.654167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.337; C29H60N2O7; [M-H2O-H]-; delta(ppm) 5.543468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.321; C20H52N16O2; [M-H2O-H]-; delta(ppm) -5.530314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.319; C28H61N4O4P; [M-H2O-H]-; delta(ppm) -0.102651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.777; C27H60N6O3S; [M-H2O-H]-; delta(ppm) -3.350239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.396; C31H64O5S; [M-H2O-H]-; delta(ppm) -8.422336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.282; C32H60O4; [M-H+Na-H]-; delta(ppm) 17270.122529
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.190; C34H61ClN2O; [M-H2O-H]-; delta(ppm) -43373.654167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H56O2; [M+CH2O2-H]-; delta(ppm) 210349.011356
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H58O4; [M-H]-; delta(ppm) -2.054878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H60O4; [M-H+Na-H]-; delta(ppm) 17270.122529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H60O5; [M-H2O-H]-; delta(ppm) -2.054878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C29H58N4O2; [M+Cl]-; delta(ppm) -43366.700637
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C34H58N2; [M+Cl]-; delta(ppm) -43373.654167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.814; C34H58O4; [M-H]-; delta(ppm) -2.054878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.814; C34H60O5; [M-H2O-H]-; delta(ppm) -2.054878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.814; C33H56O2; [M+CH2O2-H]-; delta(ppm) 210349.011356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.884; C29H58N4O2; [M+Cl]-; delta(ppm) -43366.700637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.614; C34H58N2; [M+Cl]-; delta(ppm) -43373.654167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.532; C29H58N2O6; [M-H]-; delta(ppm) 5.543468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.532; C29H60N2O7; [M-H2O-H]-; delta(ppm) 5.543468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.532; C28H56N2O4; [M+CH2O2-H]-; delta(ppm) 210360.142576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.342; C31H60NO3; [M+Cl]-; delta(ppm) -43369.021516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H58O4; [M-H]-; delta(ppm) -2.054878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H60O5; [M-H2O-H]-; delta(ppm) -2.054878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H56O2; [M+CH2O2-H]-; delta(ppm) 210349.011356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C29H58N4O2; [M+Cl]-; delta(ppm) -43366.700637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H60NO3; [M+Cl]-; delta(ppm) -43369.021516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H58N2; [M+Cl]-; delta(ppm) -43373.654167
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; IGRQFDSINDYBII-IQPRGBBBNA-N; [M-H]-; C[C@@H]1CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)C6=CC=CC=C6)C(C)(C)[C@H]5CC[C@@]34C)[C@H]2[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; FJFGMZSGRVIUSZ-JNZWDPHRNA-N; [M-H]-; CC1(C)CC[C@]2(C)CC[C@@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)C6=CC=CC=C6)C(C)(C)[C@H]5CC[C@@]34C)[C@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; FLAJHNQQCHMIGG-OOQJNJJDNA-N; [M-H]-; C[C@H]1[C@@H]2[C@H]3CC[C@@H]4[C@@]5(C)CC[C@@H](OC(=O)C6=CC=CC=C6)C(C)(C)[C@H]5CC[C@@]4(C)[C@]3(C)CC[C@]2(C)CC=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; ZCZRNQNHDTYINX-MECJMHQXNA-N; [M-H]-; C[C@H]1CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](C(=O)OC6=CC=CC=C6)C(C)(C)[C@H]5CC[C@]34C)[C@H]2[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.806; NLNLKQUPMQFXGT-OWFWBESTNA-N; [M-H]-; C[C@H](CCC=C(C)C)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](OC(=O)C2=CC=CC=C2)C(C)(C)[C@@H]1CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; VUUWEVURXOCTGG-BYCLXTJYSA-N; [M-H]-; Lignocerylferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; LGSBMPVBUGKTMQ-UOWFBAFBNA-N; [M-H]-; UNPD72887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; FVFCQHVXXOWKMY-BYCLXTJYSA-N; [M-H]-; UNPD79023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; NHUMAIWIOFKIGU-BYCLXTJYSA-N; [M-H]-; UNPD199956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; KKMFUIKNKMCWCQ-DCZQYLNTNA-N; [M-H]-; UNPD186524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; RCAWJUYLDQRENX-KIORWJHZSA-N; [M-H]-; (1S,5S,7S,8R)-4-hydroxy-8-methyl-3,5,7,8-tetrakis(3-methylbutyl)-1-(2-methylpropanoyl)bicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; KVTNOUKQTTYMJP-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3-methoxyphenyl)methylidene]hexacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; QDUZZGYQNVQPPB-NIBRYMIHSA-N; [M-H2O-H]-; Pestalpolyol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; XHCTUKCCZBNIDQ-KTKRTIGZNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/13-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; IFSGOFCDQVTXIU-RNPORBBMNA-N; [M-H]-; UNPD206157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; BWMYETQELIMXBJ-UOJJUZRSNA-N; [M+Na-2H]-; UNPD22456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; YCZJVRCZIPDYHH-UHFFFAOYSA-N; [M-H]-; Ditridecyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; MEICICYAYXQGAD-QXMHVHEDNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/9-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; NPDKZDMXXOVAAZ-SEYXRHQNNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/7-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; PBAYHTWHASNKLC-QXMHVHEDNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/10-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; SSVXURABJQSKCH-SEYXRHQNNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/8-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; XYPWVTWGUYNFJI-KHPPLWFENA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/11-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; XYUDXTNFYVPYQU-KHPPLWFENA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/12-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; SVLKUGBXYAQXIT-YPKPFQOONA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/5-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; XNSBDPOOLWLMSO-YPKPFQOONA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/6-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; DYVHFPDDBMMBAX-BYYHNAKLSA-N; [M+Na-2H]-; ditetradecyl fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; YQRBJQMOQRXTHR-NTUQDHDZNA-N; [M-H2O-H]-; DG(14:1(9Z)/17:2(9Z,12Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; KDMCZYPOBRIEHO-ZRPOTSJRNA-N; [M-H2O-H]-; DG(13:0/18:3(9Z,12Z,15Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; BCSGAWBQJHXXSE-UHFFFAOYSA-N; [M-H]-; Diisotridecyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; LRHLWLIMTQQMGW-RRVKDIKNSA-N; [M+TFA-H]-; UNPD15923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; GXDCABNKZQORKZ-YUIIPXGZSA-N; [M+Cl]-; UNPD185546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; XKBZJGQFALBSTF-JBILEFTONA-N; [M+Cl]-; sporulenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; XZFKWHXZBBLARD-UHFFFAOYSA-N; [M+Cl]-; 1??,18??-diazatricyclo[29.3.1.1??,??]hexatriaconta-1(34),14(36),15,17,31(35),32-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; JZYOIEIVFSLACH-XUESUEPENA-N; [M+Cl]-; UNPD68421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; MHHKIPCFWIQCPN-XUESUEPENA-N; [M+Cl]-; UNPD86277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; SUYKKJYITPEKHL-FWYNWDOKNA-N; [M+FA-H]-; UNPD63682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; UKMAVBUZVJUBHV-CBYKQDJQNA-N; [M+FA-H]-; UNPD62799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; FUWVKTREBBMRJN-CNIJEPCGNA-N; [M+FA-H]-; UNPD97401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; SWYDFFCKOFIWAM-FZBKZNRONA-N; [M+FA-H]-; UNPD30187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; BZJLCFCBZHWWMT-FFMJITOWNA-N; [M+FA-H]-; UNPD82404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; DQFLGUXSHWMHKT-BSEJPNBJNA-N; [M+FA-H]-; UNPD22182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; UHALFUGJNOPRFD-AENSQMKKNA-N; [M+FA-H]-; UNPD153851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; XSOLHWFIHOJDTB-JFFZHKQRNA-N; [M+FA-H]-; UNPD55699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; KJMDZUHWTTUBBW-GDLNLWAENA-N; [M+FA-H]-; UNPD152878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; KGZNTMMCBHPCBR-HBPPGXEDNA-N; [M+FA-H]-; UNPD163320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; CHKUWPNYFAUVKK-FLWQCWPINA-N; [M+FA-H]-; UNPD156394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; NPKSKOQLFDVBRU-IIYPEMKXNA-N; [M+FA-H]-; UNPD168171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; QUCHZEPEFKIMPS-IVOTYIGCNA-N; [M+FA-H]-; UNPD196527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; ORWUNXLWVUEFHW-SEKQVYAPNA-N; [M+FA-H]-; UNPD27236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; HEYGSPFARKRFQL-UHFFFAOYSA-N; [M+FA-H]-; 3b,5a,7,9a,11a-pentamethyl-1-(6-methylheptan-2-yl)-5-(prop-1-en-2-yloxy)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; PMYUHCNZFCGFFL-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; QLNPHOFFQQFVKE-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; ZLKUJGXVWRZDDZ-UHFFFAOYSA-N; [M+FA-H]-; 4,4a,6a,6b,8a,11,11,12b,14b-nonamethyl-docosahydropicen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; UIPBKZGYQDPIPY-VJOGAFQXNA-N; [M+FA-H]-; UNPD85580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; FKPKADOYGZANEQ-UHFFFAOYSA-N; [M+Cl]-; 1,16-diazatricyclo[29.3.1.1??,??]hexatriacontane-1,16-diium-15-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; XFCBJKSJTRXFKI-UHFFFAOYSA-N; [M+Cl]-; 1,18-diazatricyclo[29.3.1.1??,??]hexatriacontane-1,18-diium-17-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKPKADOYGZANEQ-UHFFFAOYSA-N; [M+Cl]-; 1,16-diazatricyclo[29.3.1.1??,??]hexatriacontane-1,16-diium-15-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFCBJKSJTRXFKI-UHFFFAOYSA-N; [M+Cl]-; 1,18-diazatricyclo[29.3.1.1??,??]hexatriacontane-1,18-diium-17-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZYOIEIVFSLACH-XUESUEPENA-N; [M+Cl]-; UNPD68421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHHKIPCFWIQCPN-XUESUEPENA-N; [M+Cl]-; UNPD86277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKBZJGQFALBSTF-JBILEFTONA-N; [M+Cl]-; sporulenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPKSKOQLFDVBRU-IIYPEMKXNA-N; [M+FA-H]-; UNPD168171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUUWEVURXOCTGG-BYCLXTJYSA-N; [M-H]-; Lignocerylferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVFCQHVXXOWKMY-BYCLXTJYSA-N; [M-H]-; UNPD79023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKMFUIKNKMCWCQ-DCZQYLNTNA-N; [M-H]-; UNPD186524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGSBMPVBUGKTMQ-UOWFBAFBNA-N; [M-H]-; UNPD72887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHUMAIWIOFKIGU-BYCLXTJYSA-N; [M-H]-; UNPD199956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVTNOUKQTTYMJP-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3-methoxyphenyl)methylidene]hexacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; FUWVKTREBBMRJN-CNIJEPCGNA-N; [M+FA-H]-; UNPD97401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; HEYGSPFARKRFQL-UHFFFAOYSA-N; [M+FA-H]-; 3b,5a,7,9a,11a-pentamethyl-1-(6-methylheptan-2-yl)-5-(prop-1-en-2-yloxy)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; YCZJVRCZIPDYHH-UHFFFAOYSA-N; [M-H]-; Ditridecyl phthalate
